,ALLE
2017-06-30,7706400000
2017-07-03,7730150000
2017-07-05,7803300000
2017-07-06,7662700000
2017-07-07,7715900000
2017-07-10,7745350000
2017-07-11,7739650000
2017-07-12,7789049999
2017-07-13,7675050000
2017-07-14,7673150000
2017-07-17,7678850000
2017-07-18,7656999999
2017-07-19,7666500000
2017-07-20,7703550000
2017-07-21,7638950000
2017-07-24,7629450000
2017-07-25,7514499999
2017-07-26,7456549999
2017-07-27,7714000000
2017-07-28,7733000000
2017-07-31,7717799999
2017-08-01,7739650000
2017-08-02,7680749999
2017-08-03,7672200000
2017-08-04,7725399999
2017-08-07,7789049999
2017-08-08,7730150000
2017-08-09,7656050000
2017-08-10,7497400000
2017-08-11,7531600000
2017-08-14,7549650000
2017-08-15,7500250000
2017-08-16,7532550000
2017-08-17,7488850000
2017-08-18,7426150000
2017-08-21,7360600000
2017-08-22,7417600000
2017-08-23,7323550000
2017-08-24,7329250000
2017-08-25,7373900000
2017-08-28,7414750000
2017-08-29,7388150000
2017-08-30,7438500000
2017-08-31,7477449999
2017-09-01,7519250000
2017-09-05,7543000000
2017-09-06,7624700000
2017-09-07,7620900000
2017-09-08,7676950000
2017-09-11,7701649999
2017-09-12,7695000000
2017-09-13,7771950000
2017-09-14,7848900000
2017-09-15,7863150000
2017-09-18,7851750000
2017-09-19,7870749999
2017-09-20,7939149999
2017-09-21,7929650000
2017-09-22,8032250000
2017-09-25,8027500000
2017-09-26,8108249999
2017-09-27,8106350000
2017-09-28,8147200000
2017-09-29,8214650000
2017-10-02,8229003000
2017-10-03,8318397000
2017-10-04,8248023000
2017-10-05,8280356999
2017-10-06,8291769000
2017-10-09,8332662000
2017-10-10,8350731000
2017-10-11,8383065000
2017-10-12,8517156000
2017-10-13,8397330000
2017-10-16,8382114000
2017-10-17,8273700000
2017-10-18,8330759999
2017-10-19,8344073999
2017-10-20,8370702000
2017-10-23,8303181000
2017-10-24,8414448000
2017-10-25,8225198999
2017-10-26,7674570000
2017-10-27,7635579000
2017-10-30,7795347000
2017-10-31,7930389000
2017-11-01,7867623000
2017-11-02,7820073000
2017-11-03,7800102000
2017-11-06,7901859000
2017-11-07,7943703000
2017-11-08,7934193000
2017-11-09,7805808000
2017-11-10,7905663000
2017-11-13,7982694000
2017-11-14,7883790000
2017-11-15,7801053000
2017-11-16,7837191000
2017-11-17,7860015000
2017-11-20,7916123999
2017-11-21,7931340000
2017-11-22,7908516000
2017-11-24,7885692000
2017-11-27,7902809999
2017-11-28,7924683000
2017-11-29,7887594000
2017-11-30,8001714000
2017-12-01,8043558000
2017-12-04,7934193000
2017-12-05,7798200000
2017-12-06,7778229000
2017-12-07,7903761000
2017-12-08,7841945999
2017-12-11,7814367000
2017-12-12,7812465000
2017-12-13,7859064000
2017-12-14,7767768000
2017-12-15,7824828000
2017-12-18,7851456000
2017-12-19,7614656999
2017-12-20,7703100000
2017-12-21,7703100000
2017-12-22,7640334000
2017-12-26,7645089000
2017-12-27,7608000000
2017-12-28,7566156000
2017-12-29,7566156000
2018-01-02,7599441000
2018-01-03,7631775000
2018-01-04,7738287000
2018-01-05,7757306999
2018-01-08,7725923999
2018-01-09,7886643000
2018-01-10,7855259999
2018-01-11,8024538000
2018-01-12,8087304000
2018-01-16,7995056999
2018-01-17,8008370999
2018-01-18,7993155000
2018-01-19,8200473000
2018-01-22,8159580000
2018-01-23,8116784999
2018-01-24,8138658000
2018-01-25,8116784999
2018-01-26,8213787000
2018-01-29,8243268000
2018-01-30,8125344000
2018-01-31,8189061000
2018-02-01,8099667000
2018-02-02,7783934999
2018-02-05,7523361000
2018-02-06,7618461000
2018-02-07,7604195999
2018-02-08,7353131999
2018-02-09,7464398999
2018-02-12,7584225000
2018-02-13,7574715000
2018-02-14,7605147000
2018-02-15,7822926000
2018-02-16,7866672000
2018-02-20,8146266000
2018-02-21,8247072000
2018-02-22,8182404000
2018-02-23,8194767000
2018-02-26,8354534999
2018-02-27,8270847000
2018-02-28,7998861000
2018-03-01,7804856999
2018-03-02,7820073000
2018-03-05,7894251000
2018-03-06,7980792000
2018-03-07,7981743000
2018-03-08,8060676000
2018-03-09,8293670999
2018-03-12,8311740000
2018-03-13,8187159000
2018-03-14,8117736000
2018-03-15,8129148000
2018-03-16,8167188000
2018-03-19,8107275000
2018-03-20,8143413000
2018-03-21,8172894000
2018-03-22,8045459999
2018-03-23,7889495999
2018-03-26,8041656000
2018-03-27,7988400000
2018-03-28,7905663000
2018-03-29,8111079000
2018-04-02,7907799999
2018-04-03,8036050000
2018-04-04,8145299999
2018-04-05,8164300000
2018-04-06,8051250000
2018-04-09,8031300000
2018-04-10,8096850000
2018-04-11,8031300000
2018-04-12,8104450000
2018-04-13,8033200000
2018-04-16,8110150000
2018-04-17,8133900000
2018-04-18,8217500000
2018-04-19,8112050000
2018-04-20,8051250000
2018-04-23,8029400000
2018-04-24,7804250000
2018-04-25,7887850000
2018-04-26,7466050000
2018-04-27,7393850000
2018-04-30,7332100000
2018-05-01,7328300000
2018-05-02,7136400000
2018-05-03,7107899999
2018-05-04,7234250000
2018-05-07,7195299999
2018-05-08,7209550000
2018-05-09,7246600000
2018-05-10,7344450000
2018-05-11,7341600000
2018-05-14,7300749999
2018-05-15,7263699999
2018-05-16,7316900000
2018-05-17,7302650000
2018-05-18,7445150000
2018-05-21,7484100000
2018-05-22,7473650000
2018-05-23,7525900000
2018-05-24,7529700000
2018-05-25,7485050000
2018-05-29,7435650000
2018-05-30,7524949999
2018-05-31,7260850000
2018-06-01,7399550000
2018-06-04,7440399999
2018-06-05,7521150000
2018-06-06,7526850000
2018-06-07,7619949999
2018-06-08,7706400000
2018-06-11,7719700000
2018-06-12,7806150000
2018-06-13,7685500000
2018-06-14,7770050000
2018-06-15,7796649999
2018-06-18,7740600000
2018-06-19,7616150000
2018-06-20,7600000000
2018-06-21,7398600000
2018-06-22,7380550000
2018-06-25,7256100000
2018-06-26,7251350000
2018-06-27,7352050000
2018-06-28,7332100000
2018-06-29,7349200000
2018-07-02,7382613000
2018-07-03,7324602000
2018-07-05,7406388000
2018-07-06,7309386000
2018-07-09,7412094000
2018-07-10,7451084999
2018-07-11,7409241000
2018-07-12,7520508000
2018-07-13,7580420999
2018-07-16,7535723999
2018-07-17,7615608000
2018-07-18,7534773000
2018-07-19,7482468000
2018-07-20,7559498999
2018-07-23,7485320999
2018-07-24,7590881999
2018-07-25,7616559000
2018-07-26,7748748000
2018-07-27,7760159999
2018-07-30,7696443000
2018-07-31,7754454000
2018-08-01,7691688000
2018-08-02,7722120000
2018-08-03,7771572000
2018-08-06,7852406999
2018-08-07,7902809999
2018-08-08,7847652000
2018-08-09,7851456000
2018-08-10,7779180000
2018-08-13,7772523000
2018-08-14,7918977000
2018-08-15,8112030000
2018-08-16,8124393000
2018-08-17,8245170000
2018-08-20,8269895999
2018-08-21,8348829000
2018-08-22,8283209999
2018-08-23,8220444000
2018-08-24,8299377000
2018-08-27,8339319000
2018-08-28,8342172000
2018-08-29,8269895999
2018-08-30,8301279000
2018-08-31,8294622000
2018-09-04,8287965000
2018-09-05,8482920000
2018-09-06,8457243000
2018-09-07,8436320999
2018-09-10,8539980000
2018-09-11,8530470000
2018-09-12,8534273999
2018-09-13,8496234000
2018-09-14,8351681999
2018-09-17,8453439000
2018-09-18,8594187000
2018-09-19,8614158000
2018-09-20,8645541000
2018-09-21,8565656999
2018-09-24,8500989000
2018-09-25,8476263000
2018-09-26,8514303000
2018-09-27,8558048999
2018-09-28,8613207000
2018-10-01,8649186000
2018-10-02,8666268000
2018-10-03,8656778000
2018-10-04,8559031000
2018-10-05,8498295000
2018-10-08,8386313000
2018-10-09,8315138000
2018-10-10,8024744000
2018-10-11,7853924000
2018-10-12,7949773000
2018-10-15,7955467000
2018-10-16,8088327000
2018-10-17,7987733000
2018-10-18,7849178999
2018-10-19,7761871000
2018-10-22,7735299000
2018-10-23,7852975000
2018-10-24,7567325999
2018-10-25,7871006000
2018-10-26,7849178999
2018-10-29,7750483000
2018-10-30,8028539999
2018-10-31,8135777000
2018-11-01,8295209000
2018-11-02,8364486000
2018-11-05,8408139999
2018-11-06,8456539000
2018-11-07,8519173000
2018-11-08,8580858000
2018-11-09,8483111000
2018-11-12,8407191000
2018-11-13,8433763000
2018-11-14,8266739000
2018-11-15,8394853999
2018-11-16,8471723000
2018-11-19,8487856000
2018-11-20,8422375000
2018-11-21,8522020000
2018-11-23,8456539000
2018-11-26,8519173000
2018-11-27,8564725000
2018-11-28,8749780000
2018-11-29,8707075000
2018-11-30,8691891000
2018-12-03,8835190000
2018-12-04,8567572000
2018-12-06,8516325999
2018-12-07,8414783000
2018-12-10,8278127000
2018-12-11,8285719000
2018-12-12,8336016000
2018-12-13,8298056000
2018-12-14,8194614999
2018-12-17,7940283000
2018-12-18,8001019000
2018-12-19,7779902000
2018-12-20,7630909000
2018-12-21,7453446000
2018-12-24,7156409000
2018-12-26,7460089000
2018-12-27,7525570000
2018-12-28,7454395000
2018-12-31,7532594999
2019-01-02,7659225000
2019-01-03,7529760000
2019-01-04,7512750000
2019-01-07,7591185000
2019-01-08,7696080000
2019-01-09,7782074999
2019-01-10,7767900000
2019-01-11,7755614999
2019-01-14,7727265000
2019-01-15,7725375000
2019-01-16,7655445000
2019-01-17,7726320000
2019-01-18,7891695000
2019-01-22,7766010000
2019-01-23,7789635000
2019-01-24,7843500000
2019-01-25,7955955000
2019-01-28,7964460000
2019-01-29,8035335000
2019-01-30,8118495000
2019-01-31,8113770000
2019-02-01,8197875000
2019-02-04,8247960000
2019-02-05,8419949999
2019-02-06,8470980000
2019-02-07,8574929999
2019-02-08,8636355000
2019-02-11,8647695000
2019-02-12,8792280000
2019-02-13,8861265000
2019-02-14,8663760000
2019-02-15,8652420000
2019-02-19,8317890000
2019-02-20,8311275000
2019-02-21,8337735000
2019-02-22,8476650000
2019-02-25,8382150000
2019-02-26,8376480000
2019-02-27,8545635000
2019-02-28,8501219999
2019-03-01,8618400000
2019-03-04,8522955000
2019-03-05,8499330000
2019-03-06,8452080000
2019-03-07,8313165000
2019-03-08,8314110000
2019-03-11,8370810000
2019-03-12,8392545000
2019-03-13,8470980000
2019-03-14,8388765000
2019-03-15,8354745000
2019-03-18,8401050000
2019-03-19,8383094999
2019-03-20,8291429999
2019-03-21,8401050000
2019-03-22,8242290000
2019-03-25,8264025000
2019-03-26,8355690000
2019-03-27,8334900000
2019-03-28,8487989999
2019-03-29,8572094999
2019-04-01,8689632000
2019-04-02,8668996000
2019-04-03,8769362000
2019-04-04,8828456000
2019-04-05,8903496000
2019-04-08,8854720000
2019-04-09,8769362000
2019-04-10,8754354000
2019-04-11,8795626000
2019-04-12,8870666000
2019-04-15,8823766000
2019-04-16,8807820000
2019-04-17,8807820000
2019-04-18,8793750000
2019-04-22,8813448000
2019-04-23,9003862000
2019-04-24,8957900000
2019-04-25,9057328000
2019-04-26,9221478000
2019-04-29,9230858000
2019-04-30,9307774000
2019-05-01,9289952000
2019-05-02,9278696000
2019-05-03,9585422000
2019-05-06,9495374000
2019-05-07,9319968000
2019-05-08,9344356000
2019-05-09,9389380000
2019-05-10,9406264000
2019-05-13,9292766000
2019-05-14,9323720000
2019-05-15,9420334000
2019-05-16,9555406000
2019-05-17,9424086000
2019-05-20,9378124000
2019-05-21,9518824000
2019-05-22,9373434000
2019-05-23,9295580000
2019-05-24,9312464000
2019-05-28,9269316000
2019-05-29,9172702000
2019-05-30,9331224000
2019-05-31,9103290000
2019-06-03,9342480000
2019-06-04,9419396000
2019-06-05,9690478000
2019-06-06,9727060000
2019-06-07,9768332000
2019-06-10,9899652000
2019-06-11,9849000000
2019-06-12,9805852000
2019-06-13,9878078000
2019-06-14,9944676000
2019-06-17,9816170000
2019-06-18,9956870000
2019-06-19,10051608000
2019-06-20,10154788000
2019-06-21,10115392000
2019-06-24,10120082000
2019-06-25,10090066000
2019-06-26,10091942000
2019-06-27,10202626000
2019-06-28,10369590000
2019-07-01,10404816000
2019-07-02,10287258000
2019-07-03,10310583000
2019-07-05,10355367000
2019-07-08,10261134000
2019-07-09,10278861000
2019-07-10,10199556000
2019-07-11,10194891000
2019-07-12,10304052000
2019-07-15,10333908000
2019-07-16,10335774000
2019-07-17,10152906000
2019-07-18,10210752000
2019-07-19,10038147000
2019-07-22,10078266000
2019-07-23,10153839000
2019-07-24,10096926000
2019-07-25,9778773000
2019-07-26,9820758000
2019-07-29,9675210000
2019-07-30,9728391000
2019-07-31,9660282000
2019-08-01,9561384000
2019-08-02,9500739000
2019-08-05,9300144000
2019-08-06,9314139000
2019-08-07,9174189000
2019-08-08,9250695000
2019-08-09,9211509000
2019-08-12,9050100000
2019-08-13,9093018000
2019-08-14,8777664000
2019-08-15,8837376000
2019-08-16,8903619000
2019-08-19,9008115000
2019-08-20,8863500000
2019-08-21,8906418000
2019-08-22,8927877000
2019-08-23,8716086000
2019-08-26,8772066000
2019-08-27,8748741000
2019-08-28,8797257000
2019-08-29,8938140000
2019-08-30,8981991000
2019-09-03,8894289000
2019-09-04,9027708000
2019-09-05,9201246000
2019-09-06,9232035000
2019-09-09,9137802000
2019-09-10,9167658000
2019-09-11,9323469000
2019-09-12,9360789000
2019-09-13,9538992000
2019-09-16,9528729000
2019-09-17,9475548000
2019-09-18,9545523000
2019-09-19,9528729000
2019-09-20,9476481000
2019-09-23,9438228000
2019-09-24,9478347000
2019-09-25,9502605000
2019-09-26,9578178000
2019-09-27,9563250000
2019-09-30,9629085000
2019-10-01,9392190000
2019-10-02,9312296000
2019-10-03,9392190000
2019-10-04,9598428000
2019-10-07,9529682000
2019-10-08,9506457000
2019-10-09,9386616000
2019-10-10,9355030000
2019-10-11,9425634000
2019-10-14,9331805000
2019-10-15,9456291000
2019-10-16,9606789000
2019-10-17,9673677000
2019-10-18,9656955000
2019-10-21,9757287000
2019-10-22,9777725000
2019-10-23,9695973000
2019-10-24,10559014000
2019-10-25,10528357000
2019-10-28,10713228000
2019-10-29,10723447000
2019-10-30,10823779000
2019-10-31,10780116000
2019-11-01,10979851000
2019-11-04,10974277000
2019-11-05,10878590000
2019-11-06,10830282000
2019-11-07,10708583000
2019-11-08,10743885000
2019-11-11,10744814000
2019-11-12,10655630000
2019-11-13,10843288000
2019-11-14,10886951000
2019-11-15,11066248000
2019-11-18,11000289000
2019-11-19,11074609000
2019-11-20,10915750000
2019-11-21,11010508000
2019-11-22,11059745000
2019-11-25,11130349000
2019-11-26,11348664000
2019-11-27,11292924000
2019-11-29,11150787000
2019-12-02,11181444000
2019-12-03,11164722000
2019-12-04,11314291000
2019-12-05,11361670000
2019-12-06,11425771000
2019-12-09,11527961000
2019-12-10,11527961000
2019-12-11,11676601000
2019-12-12,11563263000
2019-12-13,11427629000
2019-12-16,11302214000
2019-12-17,11475937000
2019-12-18,11483369000
2019-12-19,11489872000
2019-12-20,11538180000
2019-12-23,11465718000
2019-12-24,11507523000
2019-12-26,11579056000
2019-12-27,11574411000
2019-12-30,11530748000
2019-12-31,11544858000
2020-01-02,11623653000
2020-01-03,11479968000
2020-01-06,11458647000
2020-01-07,11321451000
2020-01-08,11369655000
2020-01-09,11390049000
2020-01-10,11441961000
2020-01-13,11555055000
2020-01-14,11561544000
2020-01-15,11617164000
2020-01-16,11912877000
2020-01-17,11870235000
2020-01-21,11785878000
2020-01-22,12000014999
2020-01-23,12032460000
2020-01-24,11865600000
2020-01-27,11835009000
2020-01-28,11999088000
2020-01-29,12127014000
2020-01-30,12112182000
2020-01-31,11987964000
2020-02-03,12253086000
2020-02-04,12537675000
2020-02-05,12355056000
2020-02-06,12274407000
2020-02-07,12425508000
2020-02-10,12642426000
2020-02-11,12782402999
2020-02-12,12845439000
2020-02-13,12684141000
2020-02-14,12876030000
2020-02-18,12455172000
2020-02-19,12158532000
2020-02-20,12037095000
2020-02-21,11919366000
2020-02-24,11768265000
2020-02-25,11494800000
2020-02-26,11463282000
2020-02-27,10955286000
2020-02-28,10659573000
2020-03-02,11203722000
2020-03-03,11062818000
2020-03-04,11527245000
2020-03-05,11369655000
2020-03-06,11105460000
2020-03-09,10660500000
2020-03-10,10974753000
2020-03-11,10640106000
2020-03-12,9584253000
2020-03-13,10364787000
2020-03-16,9057717000
2020-03-17,9511020000
2020-03-18,8962236000
2020-03-19,8728632000
2020-03-20,7679268000
2020-03-23,7286219999
2020-03-24,7872084000
2020-03-25,8292015000
2020-03-26,8971506000
2020-03-27,8493174000
2020-03-30,8807427000
2020-03-31,8493446000
2020-04-01,7807657000
2020-04-02,7791966000
2020-04-03,7756892000
2020-04-06,8721427000
2020-04-07,8560825000
2020-04-08,8736195000
2020-04-09,8801728000
2020-04-13,8839571000
2020-04-14,9038016000
2020-04-15,8718658000
2020-04-16,8674354000
2020-04-17,9011249000
2020-04-20,8671585000
2020-04-21,8377148000
2020-04-22,8581131000
2020-04-23,8780499000
2020-04-24,8913411000
2020-04-27,9144161000
2020-04-28,9379526000
2020-04-29,9447828000
2020-04-30,9279842000
2020-05-01,8997404000
2020-05-04,8746348000
2020-05-05,8929102000
2020-05-06,9044477000
2020-05-07,9242922000
2020-05-08,9439521000
2020-05-11,9385064000
2020-05-12,9204156000
2020-05-13,8644818000
2020-05-14,8636511000
2020-05-15,8578362000
2020-05-18,8849724000
2020-05-19,8699275000
2020-05-20,8984482000
2020-05-21,8676200000
2020-05-22,8702967000
2020-05-26,9012172000
2020-05-27,9140469000
2020-05-28,9221693000
2020-05-29,9202310000
2020-06-01,9289995000
2020-06-02,9230923000
2020-06-03,9695192000
2020-06-04,9792107000
2020-06-05,10646805000
2020-06-08,10664342000
2020-06-09,10364367000
2020-06-10,10062546000
2020-06-11,9373988000
2020-06-12,9452443000
2020-06-15,9474595000
2020-06-16,9648119000
2020-06-17,9622275000
2020-06-18,9505977000
2020-06-19,9482902000
2020-06-22,9479210000
2020-06-23,9475518000
2020-06-24,9029709000
2020-06-25,9045400000
2020-06-26,8957715000
2020-06-29,9210617000
2020-06-30,9434906000
2020-07-01,9404447000
2020-07-02,9450597000
2020-07-06,9596431000
2020-07-07,9419215000
2020-07-08,9459827000
2020-07-09,9278919000
2020-07-10,9369373000
2020-07-13,9391525000
2020-07-14,9621352000
2020-07-15,9857640000
2020-07-16,9913943000
2020-07-17,9862255000
2020-07-20,9925019000
2020-07-21,10136386000
2020-07-22,10300680000
2020-07-23,9466288000
2020-07-24,9324146000
2020-07-27,9358297000
2020-07-28,9092473000
2020-07-29,9065706000
2020-07-30,9006634000
2020-07-31,9180158000
2020-08-03,9271535000
2020-08-04,9175543000
2020-08-05,9270612000
2020-08-06,9156160000
2020-08-07,9240153000
2020-08-10,9444136000
2020-08-11,9613968000
2020-08-12,9614891000
2020-08-13,9478287000
2020-08-14,9373988000
2020-08-17,9438598000
2020-08-18,9284457000
2020-08-19,9295533000
2020-08-20,9169082000
2020-08-21,9254921000
2020-08-24,9497670000
2020-08-25,9421984000
2020-08-26,9457058000
2020-08-27,9529052000
2020-08-28,9599200000
2020-08-31,9542897000
2020-09-01,9423830000
2020-09-02,9673040000
2020-09-03,9268766000
2020-09-04,9199541000
2020-09-08,9045400000
2020-09-09,9109087000
2020-09-10,8954023000
2020-09-11,9042631000
2020-09-14,9150622000
2020-09-15,9314916000
2020-09-16,9583509000
2020-09-17,9597354000
2020-09-18,9529975000
2020-09-21,9024171000
2020-09-22,9065706000
2020-09-23,8802651000
2020-09-24,8826649000
2020-09-25,8975252000
2020-09-28,9157083000
2020-09-29,9153391000
2020-09-30,8971137000
2020-10-01,8933950000
2020-10-02,8962974000
2020-10-05,9142560000
2020-10-06,9148002000
2020-10-07,9211492000
2020-10-08,9404683000
2020-10-09,9431893000
2020-10-12,9773832000
2020-10-13,9527128000
2020-10-14,9476336000
2020-10-15,9507174000
2020-10-16,9522593000
2020-10-19,9426451000
2020-10-20,9550710000
2020-10-21,9423730000
2020-10-22,9248679000
2020-10-23,9331216000
2020-10-26,9146188000
2020-10-27,9002882000
2020-10-28,8739852000
2020-10-29,8898577000
2020-10-30,8933950000
2020-11-02,9206957000
2020-11-03,9440056000
2020-11-04,9210585000
2020-11-05,9444591000
2020-11-06,9326681000
2020-11-09,10146609000
2020-11-10,10444105000
2020-11-11,10191052000
2020-11-12,9990605000
2020-11-13,10339800000
2020-11-16,10726182000
2020-11-17,10472222000
2020-11-18,10390592000
2020-11-19,10351591000
2020-11-20,10249100000
2020-11-23,10354312000
2020-11-24,10592853000
2020-11-25,10449547000
2020-11-27,10365196000
2020-11-30,10343428000
2020-12-01,10430500000
2020-12-02,10298078000
2020-12-03,10318939000
2020-12-04,10388778000
2020-12-07,10177447000
2020-12-08,10259984000
2020-12-09,10100352000
2020-12-10,10035955000
2020-12-11,9938906000
2020-12-14,9948883000
2020-12-15,10131190000
2020-12-16,10085840000
2020-12-17,10232774000
2020-12-18,10317125000
2020-12-21,10230053000
2020-12-22,10193773000
2020-12-23,10227332000
2020-12-24,10251821000
2020-12-28,10386964000
2020-12-29,10298078000
2020-12-30,10425058000
2020-12-31,10555666000
2021-01-04,10383336000
2021-01-05,10403290000
2021-01-06,10640017000
2021-01-07,10920280000
2021-01-08,10882186000
2021-01-11,10913931000
2021-01-12,10873116000
2021-01-13,10612807000
2021-01-14,10546596000
2021-01-15,10376987000
2021-01-19,10404197000
2021-01-20,10357033000
2021-01-21,10434128000
2021-01-22,10304427000
2021-01-25,10166563000
2021-01-26,10091282000
2021-01-27,10172005000
2021-01-28,10020536000
2021-01-29,9705807000
