,ALLE
2021-02-01,10006024000
2021-02-02,10057723000
2021-02-03,10106701000
2021-02-04,10146609000
2021-02-05,10320753000
2021-02-08,10614621000
2021-02-09,10586504000
2021-02-10,10694437000
2021-02-11,10803277000
2021-02-12,10726182000
2021-02-16,9959767000
2021-02-17,9913510000
2021-02-18,9823717000
2021-02-19,9891742000
2021-02-22,9885393000
2021-02-23,9867253000
2021-02-24,9916231000
2021-02-25,9758413000
2021-02-26,9866346000
2021-03-01,10131190000
2021-03-02,10230053000
2021-03-03,10172005000
2021-03-04,10013280000
2021-03-05,10277217000
2021-03-08,10565643000
2021-03-09,10379708000
2021-03-10,10516665000
2021-03-11,10430500000
2021-03-12,10638203000
2021-03-15,10714391000
2021-03-16,11004631000
2021-03-17,11116192000
2021-03-18,11063586000
2021-03-19,10876744000
2021-03-22,10924815000
2021-03-23,10819603000
2021-03-24,11033655000
2021-03-25,11199636000
2021-03-26,11496225000
2021-03-29,11453596000
2021-03-30,11363803000
2021-03-31,11305800000
2021-04-01,11497500000
2021-04-05,11702700000
2021-04-06,11835000000
2021-04-07,11822400000
2021-04-08,11776500000
2021-04-09,11852100000
2021-04-12,11844900000
2021-04-13,11640600000
2021-04-14,11721600000
2021-04-15,11747700000
2021-04-16,11970900000
2021-04-19,11910600000
2021-04-20,11920499999
2021-04-21,11978100000
2021-04-22,12194100000
2021-04-23,12451500000
2021-04-26,12262500000
2021-04-27,12388500000
2021-04-28,12285000000
2021-04-29,12349800000
2021-04-30,12094200000
2021-05-03,12246300000
2021-05-04,12366900000
2021-05-05,12261600000
2021-05-06,12614400000
2021-05-07,12712500000
2021-05-10,12829500000
2021-05-11,12576600000
2021-05-12,12185099999
2021-05-13,12528900000
2021-05-14,12622500000
2021-05-17,12503700000
2021-05-18,12347100000
2021-05-19,12389400000
2021-05-20,12386700000
2021-05-21,12375900000
2021-05-24,12485700000
2021-05-25,12531600000
2021-05-26,12516300000
2021-05-27,12616200000
2021-05-28,12643200000
2021-06-01,12542400000
2021-06-02,12450600000
2021-06-03,12414600000
2021-06-04,12494700000
2021-06-07,12420000000
2021-06-08,12510000000
2021-06-09,12428100000
2021-06-10,12479400000
2021-06-11,12482999999
2021-06-14,12447900000
2021-06-15,12465000000
2021-06-16,12521700000
2021-06-17,12290400000
2021-06-18,12118500000
2021-06-21,12399300000
2021-06-22,12482100000
2021-06-23,12433500000
2021-06-24,12484800000
2021-06-25,12496500000
2021-06-28,12539700000
2021-06-29,12527100000
2021-06-30,12495210000
2021-07-01,12576837000
2021-07-02,12561588000
2021-07-06,12428832000
2021-07-07,12559794000
2021-07-08,12335544000
2021-07-09,12402819000
2021-07-12,12389364000
2021-07-13,12023388000
2021-07-14,12187539000
2021-07-15,12317604000
2021-07-16,12423450000
2021-07-19,12191127000
2021-07-20,12679095000
2021-07-21,12600159000
2021-07-22,12196509000
2021-07-23,12484446000
2021-07-26,12383085000
2021-07-27,12261989999
2021-07-28,12162423000
2021-07-29,12154350000
2021-07-30,12253020000
2021-08-02,12187539000
2021-08-03,12361557000
2021-08-04,12151659000
2021-08-05,12315810000
2021-08-06,12337338000
2021-08-09,12231492000
2021-08-10,12242256000
2021-08-11,12304148999
2021-08-12,12297870000
2021-08-13,12379497000
2021-08-16,12555309000
2021-08-17,12566073000
2021-08-18,12554412000
2021-08-19,12577734000
2021-08-20,12430626000
2021-08-23,12476373000
2021-08-24,12593880000
2021-08-25,12660257999
2021-08-26,12561588000
2021-08-27,12691653000
2021-08-30,12834276000
2021-08-31,12915903000
2021-09-01,12966135000
2021-09-02,13249587000
2021-09-03,13287261000
2021-09-07,12840555000
2021-09-08,12993045000
2021-09-09,12852216000
2021-09-10,12967032000
2021-09-13,12761619000
2021-09-14,12518532000
2021-09-15,12666537000
2021-09-16,12665639999
2021-09-17,12418068000
2021-09-20,12312222000
2021-09-21,12137307000
2021-09-22,12232389000
2021-09-23,12434214000
2021-09-24,12319398000
2021-09-27,12279032999
2021-09-28,12072723000
2021-09-29,12129234000
2021-09-30,11790456000
2021-10-01,11816324000
2021-10-04,11619192000
2021-10-05,11568348000
2021-10-06,11535344000
2021-10-07,11733368000
2021-10-08,11725339999
2021-10-11,11515720000
2021-10-12,11449712000
2021-10-13,11499663999
2021-10-14,11806512000
2021-10-15,11961720000
2021-10-18,12026836000
2021-10-19,12017024000
2021-10-20,12207020000
2021-10-21,11731584000
2021-10-22,11909984000
2021-10-25,11695012000
2021-10-26,11550508000
2021-10-27,11363188000
2021-10-28,11413140000
2021-10-29,11444360000
2021-11-01,11584404000
2021-11-02,11703039999
2021-11-03,11541587999
2021-11-04,11692336000
2021-11-05,11721772000
2021-11-08,11776184000
2021-11-09,11860924000
2021-11-10,11830596000
2021-11-11,11810972000
2021-11-12,12058056000
2021-11-15,11956368000
2021-11-16,12100872000
2021-11-17,12173124000
2021-11-18,12035756000
2021-11-19,11934960000
2021-11-22,11826136000
2021-11-23,11777968000
2021-11-24,11776184000
2021-11-26,11539804000
2021-11-29,11478256000
2021-11-30,11028688000
2021-12-01,10952868000
2021-12-02,11455956000
2021-12-03,11526424000
2021-12-06,11738720000
2021-12-07,11751208000
2021-12-08,11817216000
2021-12-09,11675387999
2021-12-10,11690552000
2021-12-13,11637032000
2021-12-14,11562996000
2021-12-15,11628112000
2021-12-16,11740504000
2021-12-17,11407788000
2021-12-20,11083100000
2021-12-21,11271312000
2021-12-22,11261500000
2021-12-23,11353376000
2021-12-27,11558536000
2021-12-28,11690552000
2021-12-29,11807404000
2021-12-30,11735152000
2021-12-31,11681208000
2022-01-03,11409552000
2022-01-04,11677680000
2022-01-05,11405142000
2022-01-06,11295774000
2022-01-07,11168766000
2022-01-10,11032938000
2022-01-11,11255202000
2022-01-12,11252556000
2022-01-13,11123784000
2022-01-14,10977372000
2022-01-18,10927098000
2022-01-19,10842426000
2022-01-20,10650150000
2022-01-21,10696896000
2022-01-24,10897110000
2022-01-25,10643976000
2022-01-26,10618398000
2022-01-27,10628982000
2022-01-28,10690722000
2022-01-31,10824786000
2022-02-01,10584000000
2022-02-02,10599876000
2022-02-03,10240902000
2022-02-04,10517850000
2022-02-07,10624572000
2022-02-08,10735704000
2022-02-09,11040876000
2022-02-10,10644858000
2022-02-11,10484334000
2022-02-14,10436706000
2022-02-15,10327338000
2022-02-16,10164168000
2022-02-17,10106838000
2022-02-18,10066266000
2022-02-22,10011582000
2022-02-23,9663192000
2022-02-24,9851940000
2022-02-25,10151820000
2022-02-28,10100664000
2022-03-01,10110366000
2022-03-02,10352034000
2022-03-03,10382022000
2022-03-04,10344978000
2022-03-07,10119186000
2022-03-08,9828126000
2022-03-09,10102428000
2022-03-10,9957780000
2022-03-11,9817542000
2022-03-14,9873990000
2022-03-15,10096254000
2022-03-16,10270008000
2022-03-17,10389078000
2022-03-18,10419948000
2022-03-21,10341450000
2022-03-22,10360854000
2022-03-23,9983358000
2022-03-24,9930438000
2022-03-25,9904860000
2022-03-28,10008936000
2022-03-29,10147410000
2022-03-30,9997470000
2022-03-31,9649662000
2022-04-01,9802608000
2022-04-04,9783270000
2022-04-05,9680427000
2022-04-06,9402663000
2022-04-07,9532755000
2022-04-08,9378930000
2022-04-11,9363108000
2022-04-12,9299820000
2022-04-13,9509901000
2022-04-14,9443097000
2022-04-18,9370140000
2022-04-19,9606591000
2022-04-20,9896661000
2022-04-21,9852711000
2022-04-22,10065429000
2022-04-25,10083888000
2022-04-26,10040817000
2022-04-27,10198158000
2022-04-28,10477680000
2022-04-29,10041696000
2022-05-02,10089162000
2022-05-03,10143660000
2022-05-04,10412634000
2022-05-05,9999504000
2022-05-06,9894903000
2022-05-09,10007415000
2022-05-10,9731409000
2022-05-11,9545940000
2022-05-12,9772722000
2022-05-13,9913362000
2022-05-16,9822825000
2022-05-17,9990714000
2022-05-18,9595164000
2022-05-19,9564399000
2022-05-20,9588132000
2022-05-23,9538029000
2022-05-24,9494079000
2022-05-25,9501990000
2022-05-26,9737562000
2022-05-27,9980166000
2022-05-31,9814035000
2022-06-01,9830736000
2022-06-02,10030269000
2022-06-03,9795576000
2022-06-06,9851832000
2022-06-07,9964344000
2022-06-08,9709434000
2022-06-09,9539787000
2022-06-10,9415848000
2022-06-13,9064248000
2022-06-14,8901633000
2022-06-15,8850651000
2022-06-16,8470923000
2022-06-17,8409393000
2022-06-21,8357532000
2022-06-22,8390055000
2022-06-23,8509599000
2022-06-24,8754840000
2022-06-27,8723196000
2022-06-28,8649360000
2022-06-29,8648481000
2022-06-30,8605410000
2022-07-01,8755719000
2022-07-05,8826039000
2022-07-06,8851530000
2022-07-07,8878779000
2022-07-08,8661666000
2022-07-11,8604531000
2022-07-12,8518389000
2022-07-13,8390933999
2022-07-14,8403239999
2022-07-15,8527179000
2022-07-18,8407635000
2022-07-19,8833071000
2022-07-20,8931519000
2022-07-21,9094134000
2022-07-22,9087981000
2022-07-25,9054579000
2022-07-26,9026451000
2022-07-27,9158301000
2022-07-28,9168849000
2022-07-29,9291030000
2022-08-01,9262023000
2022-08-02,9030846000
2022-08-03,9100287000
2022-08-04,9074796000
2022-08-05,8985138000
2022-08-08,9042273000
2022-08-09,8714406000
2022-08-10,8954373000
2022-08-11,9038757000
2022-08-12,9353439000
2022-08-15,9422880000
2022-08-16,9533634000
2022-08-17,9543303000
2022-08-18,9590769000
2022-08-19,9356955000
2022-08-22,9066006000
2022-08-23,8958768000
2022-08-24,8954373000
2022-08-25,9081828000
2022-08-26,8584314000
2022-08-29,8501688000
2022-08-30,8499051000
2022-08-31,8359289999
2022-09-01,8414667000
2022-09-02,8340831000
2022-09-06,8318856000
2022-09-07,8614200000
2022-09-08,8627385000
2022-09-09,8757477000
2022-09-12,8896359000
2022-09-13,8428731000
2022-09-14,8363685000
2022-09-15,8187885000
2022-09-16,7883751000
2022-09-19,8105258999
2022-09-20,8007689999
2022-09-21,8010327000
2022-09-22,7966377000
2022-09-23,8090316000
2022-09-26,7927701000
2022-09-27,7822221000
2022-09-28,8069220000
2022-09-29,7846833000
2022-09-30,7882872000
2022-10-03,8126355000
2022-10-04,8424336000
2022-10-05,8434883999
2022-10-06,8298639000
2022-10-07,8123718000
2022-10-10,8068341000
2022-10-11,8049882000
2022-10-12,7954950000
2022-10-13,8104380000
2022-10-14,7905726000
2022-10-17,8221287000
2022-10-18,8366322000
2022-10-19,8096469000
2022-10-20,7893420000
2022-10-21,8156241000
2022-10-24,8294244000
2022-10-25,8573766000
2022-10-26,8555307000
2022-10-27,9094134000
2022-10-28,9334101000
2022-10-31,9209283000
2022-11-01,9366624000
2022-11-02,8966679000
2022-11-03,8995686000
2022-11-04,9064248000
2022-11-07,9411453000
2022-11-08,9385962000
2022-11-09,9174123000
2022-11-10,10018842000
2022-11-11,9982803000
2022-11-14,9752505000
2022-11-15,9901056000
2022-11-16,9761295000
2022-11-17,9736683000
2022-11-18,9929184000
2022-11-21,9902814000
2022-11-22,10015326000
2022-11-23,10019721000
2022-11-25,10048728000
2022-11-28,9866775000
2022-11-29,9736683000
2022-11-30,9989835000
2022-12-01,10025874000
2022-12-02,10066308000
2022-12-05,9758658000
2022-12-06,9596043000
2022-12-07,9594285000
2022-12-08,9744594000
2022-12-09,9592527000
2022-12-12,9690975000
2022-12-13,9829857000
2022-12-14,9648783000
2022-12-15,9291909000
2022-12-16,9129294000
2022-12-19,9191703000
2022-12-20,9183792000
2022-12-21,9383325000
2022-12-22,9245322000
2022-12-23,9232137000
2022-12-27,9315642000
2022-12-28,9169728000
2022-12-29,9382446000
2022-12-30,9252354000
2023-01-03,9477600000
2023-01-04,9613120000
2023-01-05,9482000000
2023-01-06,9804960000
2023-01-09,9879760000
2023-01-10,9859520000
2023-01-11,10041680000
2023-01-12,9988880000
2023-01-13,10010880000
2023-01-17,9925520000
2023-01-18,9764480000
2023-01-19,9526880000
2023-01-20,9794400000
2023-01-23,9863920000
2023-01-24,9978320000
2023-01-25,9974800000
2023-01-26,9966000000
2023-01-27,10056640000
2023-01-30,10071600000
2023-01-31,10344400000
2023-02-01,10564400000
2023-02-02,10713120000
2023-02-03,10817840000
2023-02-06,10636560000
2023-02-07,10582880000
2023-02-08,10573200000
2023-02-09,10435040000
2023-02-10,10391040000
2023-02-13,10552960000
2023-02-14,10547680000
2023-02-15,10699040000
2023-02-16,10450000000
2023-02-17,10436800000
2023-02-21,10120880000
2023-02-22,9956320000
2023-02-23,10012640000
2023-02-24,9944880000
2023-02-27,9944000000
2023-02-28,9918480000
2023-03-01,9892080000
2023-03-02,9900880000
2023-03-03,10098880000
2023-03-06,10069840000
2023-03-07,9977440000
2023-03-08,10062800000
2023-03-09,9812000000
2023-03-10,9459120000
2023-03-13,9326240000
2023-03-14,9470560000
2023-03-15,9137920000
2023-03-16,9343840000
2023-03-17,9092160000
2023-03-20,9311280000
2023-03-21,9408960000
2023-03-22,9139680000
2023-03-23,8999760000
2023-03-24,8852800000
2023-03-27,9011200000
2023-03-28,9171360000
2023-03-29,9275200000
2023-03-30,9243520000
2023-03-31,9381567000
2023-04-03,9322674000
2023-04-04,8787363000
2023-04-05,8718801000
2023-04-06,8758356000
2023-04-10,8823402000
2023-04-11,8906907000
2023-04-12,8926245000
2023-04-13,8978106000
2023-04-14,9030846000
2023-04-17,9179397000
2023-04-18,9168849000
2023-04-19,9157422000
2023-04-20,9158301000
2023-04-21,9052821000
2023-04-24,9066006000
2023-04-25,8961405000
2023-04-26,9448371000
2023-04-27,9795576000
2023-04-28,9711192000
2023-05-01,9728772000
2023-05-02,9634719000
2023-05-03,9577584000
2023-05-04,9407937000
2023-05-05,9501111000
2023-05-08,9459798000
2023-05-09,9480015000
2023-05-10,9520449000
2023-05-11,9569673000
2023-05-12,9556488000
2023-05-15,9614502000
2023-05-16,9361350000
2023-05-17,9585495000
2023-05-18,9712071000
2023-05-19,9607470000
2023-05-22,9647904000
2023-05-23,9480894000
2023-05-24,9342012000
2023-05-25,9251475000
2023-05-26,9414090000
2023-05-30,9412332000
2023-05-31,9206646000
2023-06-01,9208404000
2023-06-02,9604833000
2023-06-05,9534513000
2023-06-06,9683943000
2023-06-07,9939732000
2023-06-08,9941490000
2023-06-09,9901935000
2023-06-12,10072461000
2023-06-13,10351983000
2023-06-14,10264083000
2023-06-15,10454826000
2023-06-16,10409997000
2023-06-20,10391538000
2023-06-21,10497018000
2023-06-22,10230681000
2023-06-23,10152450000
2023-06-26,10299243000
2023-06-27,10459221000
2023-06-28,10386264000
2023-06-29,10511082000
2023-06-30,10549758000
2023-07-03,10438125000
2023-07-05,10246503000
2023-07-06,10145418000
2023-07-07,10265841000
2023-07-10,10421424000
2023-07-11,10671060000
2023-07-12,10754565000
2023-07-13,10792362000
2023-07-14,10788846000
2023-07-17,10916301000
2023-07-18,11040240000
2023-07-19,11057820000
2023-07-20,10954098000
2023-07-21,11004201000
2023-07-24,11106165000
2023-07-25,11169453000
2023-07-26,10310670000
2023-07-27,10153329000
2023-07-28,10107621000
2023-07-31,10271994000
2023-08-01,10207827000
2023-08-02,10062792000
2023-08-03,9808761000
2023-08-04,9836889000
2023-08-07,9952038000
2023-08-08,9828099000
2023-08-09,9748989000
2023-08-10,9781512000
2023-08-11,9792939000
2023-08-14,9872928000
2023-08-15,9603075000
2023-08-16,9472983000
2023-08-17,9305973000
2023-08-18,9460677000
2023-08-21,9443976000
2023-08-22,9474741000
2023-08-23,9706797000
2023-08-24,9526602000
2023-08-25,9654936000
2023-08-28,9740199000
2023-08-29,9911604000
2023-08-30,9982803000
2023-08-31,10003899000
2023-09-01,10086525000
2023-09-05,9769206000
2023-09-06,9534513000
2023-09-07,9495837000
2023-09-08,9501990000
2023-09-11,9516933000
2023-09-12,9384204000
2023-09-13,9278724000
2023-09-14,9344649000
2023-09-15,9289272000
2023-09-18,9245322000
2023-09-19,9303336000
2023-09-20,9163575000
2023-09-21,9128415000
2023-09-22,9125778000
2023-09-25,9140721000
2023-09-26,8973711000
2023-09-27,9079191000
2023-09-28,9164454000
2023-09-29,9159180000
2023-10-02,9054814000
2023-10-03,9024084000
2023-10-04,9141736000
2023-10-05,9021450000
2023-10-06,9103982000
2023-10-09,9170710000
2023-10-10,9260266000
2023-10-11,9304166000
2023-10-12,9125932000
2023-10-13,9085544000
2023-10-16,9241828000
2023-10-17,9270802000
2023-10-18,8786146000
2023-10-19,8653568000
2023-10-20,8516600000
2023-10-23,8505186000
2023-10-24,8526258000
2023-10-25,8474456000
2023-10-26,8538550000
2023-10-27,8554354000
2023-10-30,8578937999
2023-10-31,8636008000
2023-11-01,8685176000
2023-11-02,8703614000
2023-11-03,8945942000
2023-11-06,8931894000
2023-11-07,8903798000
2023-11-08,8961746000
2023-11-09,8879214000
2023-11-10,9086422000
2023-11-13,9063594000
2023-11-14,9300654000
2023-11-15,9365626000
2023-11-16,9302410000
2023-11-17,9337530000
2023-11-20,9283972000
2023-11-21,9145248000
2023-11-22,9190026000
2023-11-24,9222512000
2023-11-27,9144370000
2023-11-28,9141736000
2023-11-29,9183002000
2023-11-30,9314702000
2023-12-01,9542982000
2023-12-04,9398990000
2023-12-05,9264656000
2023-12-06,9230414000
2023-12-07,9226902000
2023-12-08,9687852000
2023-12-11,9638684000
2023-12-12,9636050000
2023-12-13,9767750000
2023-12-14,10411324000
2023-12-15,10318256000
2023-12-18,10356010000
2023-12-19,10493856000
2023-12-20,10583412000
2023-12-21,10800278000
2023-12-22,11073336000
2023-12-26,11192744000
2023-12-27,11202402000
2023-12-28,11138308000
2023-12-29,11123382000
2024-01-02,10884300000
2024-01-03,10644276000
2024-01-04,10710852000
2024-01-05,10755528000
2024-01-08,10838748000
2024-01-09,10866780000
2024-01-10,10695960000
2024-01-11,10570692000
2024-01-12,10492728000
2024-01-16,10460316000
2024-01-17,10399872000
2024-01-18,10614492000
2024-01-19,10703844000
2024-01-22,10984164000
2024-01-23,10891308000
2024-01-24,10768668000
2024-01-25,11016576000
2024-01-26,10938612000
2024-01-29,11112936000
2024-01-30,11054244000
2024-01-31,10852764000
2024-02-01,11145348000
2024-02-02,11180388000
2024-02-05,11016576000
2024-02-06,11040228000
2024-02-07,11119944000
2024-02-08,11433552000
2024-02-09,11555316000
2024-02-12,11700732000
2024-02-13,11352084000
2024-02-14,11491368000
2024-02-15,11677956000
2024-02-16,11599991999
2024-02-20,11568456000
2024-02-21,11485236000
2024-02-22,11358216000
2024-02-23,11308284000
2024-02-26,11255724000
2024-02-27,11325804000
2024-02-28,11226816000
2024-02-29,11201412000
2024-03-01,11107680000
2024-03-04,11282004000
2024-03-05,11171628000
2024-03-06,11248716000
2024-03-07,11554440000
2024-03-08,11462460000
2024-03-11,11479104000
2024-03-12,11657808000
2024-03-13,11629776000
2024-03-14,11393256000
2024-03-15,11422163999
2024-03-18,11505384000
2024-03-19,11651676000
2024-03-20,11850528000
2024-03-21,11851404000
2024-03-22,11748912000
2024-03-25,11642916000
2024-03-26,11680584000
2024-03-27,11759424000
2024-03-28,11800596000
2024-04-01,11591232000
2024-04-02,11526408000
2024-04-03,11517648000
2024-04-04,11477352000
2024-04-05,11590356000
2024-04-08,11638536000
2024-04-09,11727888000
2024-04-10,11311788000
2024-04-11,11366100000
2024-04-12,11161992000
2024-04-15,11119944000
2024-04-16,11070888000
2024-04-17,11018328000
2024-04-18,10935984000
2024-04-19,10968396000
2024-04-22,10986792000
2024-04-23,11122572000
2024-04-24,11084904000
2024-04-25,10938612000
2024-04-26,10849260000
2024-04-29,10933356000
2024-04-30,10648656000
2024-05-01,10604856000
2024-05-02,10709976000
2024-05-03,10764288000
2024-05-06,10939488000
2024-05-07,10894812000
2024-05-08,10873788000
2024-05-09,11008692000
2024-05-10,11036724000
2024-05-13,11012196000
2024-05-14,11154984000
2024-05-15,11207544000
2024-05-16,10984164000
2024-05-17,10900068000
2024-05-20,10795824000
2024-05-21,10822980000
2024-05-22,10780932000
2024-05-23,10648656000
2024-05-24,10739760000
2024-05-28,10548792000
2024-05-29,10458564000
2024-05-30,10551420000
2024-05-31,10671432000
2024-06-03,10555800000
2024-06-04,10305264000
2024-06-05,10359576000
2024-06-06,10294752000
2024-06-07,10243068000
2024-06-10,10292124000
2024-06-11,10276356000
2024-06-12,10511124000
2024-06-13,10438416000
2024-06-14,10193136000
2024-06-17,10181748000
2024-06-18,10215036000
2024-06-20,10139700000
2024-06-21,10181748000
2024-06-24,10370964000
2024-06-25,10172988000
2024-06-26,10043340000
2024-06-27,10189632000
2024-06-28,10349940000
2024-07-01,10138824000
2024-07-02,10171236000
2024-07-03,10134444000
2024-07-05,10069620000
2024-07-08,10077504000
2024-07-09,10045092000
2024-07-10,10249200000
2024-07-11,10497108000
2024-07-12,10768668000
2024-07-15,10750272000
2024-07-16,11214552000
2024-07-17,11118192000
2024-07-18,11161116000
2024-07-19,10871160000
2024-07-22,11058291000
2024-07-23,11102814000
2024-07-24,11162178000
2024-07-25,11600424000
2024-07-26,11940021000
2024-07-29,12017718000
2024-07-30,12164382000
2024-07-31,11943513000
2024-08-01,11548917000
2024-08-02,11308842000
2024-08-05,11152575000
2024-08-06,11138607000
2024-08-07,11045196000
2024-08-08,11301858000
2024-08-09,11252096999
