,AM
2017-05-03,6286960900
2017-05-04,4095740000
2017-05-05,4147867600
2017-05-08,4101325100
2017-05-09,4095740000
2017-05-10,4010101800
2017-05-11,3956112500
2017-05-12,4002655000
2017-05-15,3963559300
2017-05-16,3974729500
2017-05-17,3909570000
2017-05-18,3911431700
2017-05-19,3909570000
2017-05-22,4078984700
2017-05-23,4101325100
2017-05-24,4036165600
2017-05-25,4106910200
2017-05-26,4090154900
2017-05-30,4116218700
2017-05-31,4110633599
2017-06-01,4201856900
2017-06-02,4147867600
2017-06-05,4151591000
2017-06-06,4198133500
2017-06-07,4140420799
2017-06-08,4097601700
2017-06-09,4092016600
2017-06-12,4026857100
2017-06-13,4108771900
2017-06-14,4103186800
2017-06-15,3905846600
2017-06-16,3980314600
2017-06-19,3961697600
2017-06-20,3825793500
2017-06-21,3807176500
2017-06-22,3838825400
2017-06-23,3887229600
2017-06-26,3969144400
2017-06-27,3997069900
2017-06-28,4099463400
2017-06-29,4030580499
2017-06-30,4092082540
2017-07-03,4079050430
2017-07-05,3931973760
2017-07-06,3969208360
2017-07-07,3943144140
2017-07-10,3918941650
2017-07-11,3974793550
2017-07-12,4000857769
2017-07-13,4039954100
2017-07-14,4004581230
2017-07-17,4051124480
2017-07-18,4015751610
2017-07-19,3980378740
2017-07-20,3965484900
2017-07-21,3931973760
2017-07-24,3913356460
2017-07-25,3911494730
2017-07-26,3911494730
2017-07-27,3913356460
2017-07-28,3926388570
2017-07-31,3952452790
2017-08-01,4008304690
2017-08-02,3902186080
2017-08-03,3777450170
2017-08-04,3784897089
2017-08-07,3725321730
2017-08-08,3630373500
2017-08-09,3606171010
2017-08-10,3526116620
2017-08-11,3531701810
2017-08-14,3550319110
2017-08-15,3483296830
2017-08-16,3468402990
2017-08-17,3440477040
2017-08-18,3419998010
2017-08-21,3377178220
2017-08-22,3380901680
2017-08-23,3431168390
2017-08-24,3440477040
2017-08-25,3421859740
2017-08-28,3364146110
2017-08-29,3339943620
2017-08-30,3434891850
2017-08-31,3548457380
2017-09-01,3593138900
2017-09-05,3648990800
2017-09-06,3695534050
2017-09-07,3684363670
2017-09-08,3580106790
2017-09-11,3567074680
2017-09-12,3600585820
2017-09-13,3617341390
2017-09-14,3615479660
2017-09-15,3630373500
2017-09-18,3622926580
2017-09-19,3609894470
2017-09-20,3652714260
2017-09-21,3637820420
2017-09-22,3647129070
2017-09-25,3740215570
2017-09-26,3788620550
2017-09-27,3742077300
2017-09-28,3749524220
2017-09-29,3810961310
2017-10-02,3796230590
2017-10-03,3766441630
2017-10-04,3727343620
2017-10-05,3758994390
2017-10-06,3736652670
2017-10-09,3745961720
2017-10-10,3809263260
2017-10-11,3809263260
2017-10-12,3773888870
2017-10-13,3740376290
2017-10-16,3677074750
2017-10-17,3662180270
2017-10-18,3604464160
2017-10-19,3541162620
2017-10-20,3556057100
2017-10-23,3427592210
2017-10-24,3427592210
2017-10-25,3423868590
2017-10-26,3427592210
2017-10-27,3407112300
2017-10-30,3412697729
2017-10-31,3483446510
2017-11-01,3565366149
2017-11-02,3384770580
2017-11-03,3410835920
2017-11-06,3394079630
2017-11-07,3364290670
2017-11-08,3332639899
2017-11-09,3321469040
2017-11-10,3295403700
2017-11-13,3219069490
2017-11-14,3142735280
2017-11-15,3207898630
2017-11-16,3165077000
2017-11-17,3209760439
2017-11-20,3172524240
2017-11-21,3124117180
2017-11-22,3152044330
2017-11-24,3243273020
2017-11-27,3222793110
2017-11-28,3235825780
2017-11-29,3241411210
2017-11-30,3304712750
2017-12-01,3353119810
2017-12-04,3341948950
2017-12-05,3328916280
2017-12-06,3338225330
2017-12-07,3427592210
2017-12-08,3462966600
2017-12-11,3503926420
2017-12-12,3529991760
2017-12-13,3516959090
2017-12-14,3537439000
2017-12-15,3597016920
2017-12-18,3598878729
2017-12-19,3576537010
2017-12-20,3502064610
2017-12-21,3453657550
2017-12-22,3453657550
2017-12-26,3498340990
2017-12-27,3425730399
2017-12-28,3526268140
2017-12-29,3671489320
2018-01-02,3855953480
2018-01-03,3909948000
2018-01-04,3896914840
2018-01-05,3874572280
2018-01-08,3835472800
2018-01-09,3857815360
2018-01-10,3902500480
2018-01-11,3900638600
2018-01-12,3917395520
2018-01-16,3909948000
2018-01-17,3889467320
2018-01-18,3893191080
2018-01-19,3855953480
2018-01-22,3997456360
2018-01-23,4096136000
2018-01-24,4097997880
2018-01-25,4097997880
2018-01-26,4099859760
2018-01-29,4064484039
2018-01-30,3963942520
2018-01-31,3921119280
2018-02-01,3861539119
2018-02-02,3837334680
2018-02-05,3770307000
2018-02-06,3855953480
2018-02-07,3837334680
2018-02-08,3643699160
2018-02-09,3587842760
2018-02-12,3651146680
2018-02-13,3688384280
2018-02-14,3816854000
2018-02-15,3841058440
2018-02-16,3820577760
2018-02-20,3666041720
2018-02-21,3578533360
2018-02-22,3507781920
2018-02-23,3572947720
2018-02-26,3511505680
2018-02-27,3446339880
2018-02-28,3444478000
2018-03-01,3455649280
2018-03-02,3440754240
2018-03-05,3407240400
2018-03-06,3407240400
2018-03-07,3366279039
2018-03-08,3353245880
2018-03-09,3379312199
2018-03-12,3416549800
2018-03-13,3334627080
2018-03-14,3208019240
2018-03-15,3161472240
2018-03-16,3127958400
2018-03-19,3019969360
2018-03-20,2995764920
2018-03-21,3046035680
2018-03-22,3027416880
2018-03-23,3001350560
2018-03-26,3006936199
2018-03-27,2969698600
2018-03-28,2947356040
2018-03-29,2977146120
2018-04-02,2921462310
2018-04-03,2846982710
2018-04-04,2884222510
2018-04-05,2971736040
2018-04-06,2919600320
2018-04-09,2897256440
2018-04-10,2927048280
2018-04-11,2960564100
2018-04-12,2981045990
2018-04-13,2995941910
2018-04-16,3085317430
2018-04-17,3193312849
2018-04-18,3191450860
2018-04-19,3126281210
2018-04-20,3079731460
2018-04-23,3169106980
2018-04-24,3103937330
2018-04-25,3150487080
2018-04-26,3236138620
2018-04-27,3223104690
2018-04-30,3206346780
2018-05-01,3247310560
2018-05-02,3273378419
2018-05-03,3174692950
2018-05-04,3148625090
2018-05-07,3226828669
2018-05-08,3232414640
2018-05-09,3195174840
2018-05-10,3215656730
2018-05-11,3230552650
2018-05-14,3297584290
2018-05-15,3306894240
2018-05-16,3321790160
2018-05-17,3338548070
2018-05-18,3403717720
2018-05-21,3461439410
2018-05-22,3465163390
2018-05-23,3468887370
2018-05-24,3392545780
2018-05-25,3390683790
2018-05-29,3381373840
2018-05-30,3517299110
2018-05-31,3584330750
2018-06-01,3643914430
2018-06-04,3632742490
2018-06-05,3595502690
2018-06-06,3539642990
2018-06-07,3582468759
2018-06-08,3552676919
2018-06-11,3584330750
2018-06-12,3539642990
2018-06-13,3500541200
2018-06-14,3535919009
2018-06-15,3416751650
2018-06-18,3439095530
2018-06-19,3534057020
2018-06-20,3560124880
2018-06-21,3558262890
2018-06-22,3575020800
2018-06-25,3532195030
2018-06-26,3526609060
2018-06-27,3411165680
2018-06-28,3465163390
2018-06-29,3511713140
2018-07-02,3513744960
2018-07-03,3539814080
2018-07-05,3545400320
2018-07-06,3595676480
2018-07-09,3634780160
2018-07-10,3575193600
2018-07-11,3562159040
2018-07-12,3627331840
2018-07-13,3537952000
2018-07-16,3416916800
2018-07-17,3474641280
2018-07-18,3478365440
2018-07-19,3588228160
2018-07-20,3582641919
2018-07-23,3578917760
2018-07-24,3549124480
2018-07-25,3612435199
2018-07-26,3631056000
2018-07-27,3558434880
2018-07-30,3586366080
2018-07-31,3578917760
2018-08-01,3578917760
2018-08-02,3545400320
2018-08-03,3444848000
2018-08-06,3517469120
2018-08-07,3510020800
2018-08-08,3539814080
2018-08-09,3573331520
2018-08-10,3601262720
2018-08-13,3539814080
2018-08-14,3556572800
2018-08-15,3465330880
2018-08-16,3485813760
2018-08-17,3515607040
2018-08-20,3554710720
2018-08-21,3604986880
2018-08-22,3625469760
2018-08-23,3491400000
2018-08-24,3416916800
2018-08-27,3361054400
2018-08-28,3290295360
2018-08-29,3213950080
2018-08-30,3217674240
2018-08-31,3145053120
2018-09-04,3174846400
2018-09-05,3143191040
2018-09-06,3076156160
2018-09-07,3115259840
2018-09-10,3118984000
2018-09-11,3191605120
2018-09-12,3273536639
2018-09-13,3279122880
2018-09-14,3206501760
2018-09-17,3098501120
2018-09-18,3180432639
2018-09-19,3161811840
2018-09-20,3187880960
2018-09-21,3230708800
2018-09-24,3212088000
2018-09-25,3197191360
2018-09-26,3141328960
2018-09-27,3156225600
2018-09-28,3150639360
2018-10-01,3275895000
2018-10-02,3332053200
2018-10-03,3290870519
2018-10-04,3268407240
2018-10-05,3277766940
2018-10-08,3204761280
2018-10-09,3498655860
2018-10-10,3474320639
2018-10-11,3376979760
2018-10-12,3348900660
2018-10-15,3356388420
2018-10-16,3451857360
2018-10-17,3388211400
2018-10-18,3373235880
2018-10-19,3371363940
2018-10-22,3330181260
2018-10-23,3251559780
2018-10-24,3163578599
2018-10-25,3156090840
2018-10-26,3032542800
2018-10-29,2957665200
2018-10-30,2950177440
2018-10-31,3015695340
2018-11-01,2938945800
2018-11-02,2860324320
2018-11-05,2835989100
2018-11-06,2867812080
2018-11-07,2834117160
2018-11-08,2849092680
2018-11-09,2839732980
2018-11-12,2843476860
2018-11-13,2792934480
2018-11-14,2792934480
2018-11-15,2738648220
2018-11-16,2777958960
2018-11-19,2781702840
2018-11-20,2680618080
2018-11-21,2727416580
2018-11-23,2639435400
2018-11-26,2716184940
2018-11-27,2710569120
2018-11-28,2824757460
2018-11-29,2800422240
2018-11-30,2772343140
2018-12-03,2834117160
2018-12-04,2768599260
2018-12-06,2716184940
2018-12-07,2706825240
2018-12-10,2684361960
2018-12-11,2663770620
2018-12-12,2665642560
2018-12-13,2665642560
2018-12-14,2643179280
2018-12-17,2512143480
2018-12-18,2394211260
2018-12-19,2392339320
2018-12-20,2207017260
2018-12-21,2087213100
2018-12-24,1971152819
2018-12-26,2094700860
2018-12-27,2044158480
2018-12-28,2070365640
2018-12-31,2838344860
2019-01-02,2891659030
2019-01-03,2970360900
2019-01-04,3198850200
2019-01-07,3302939770
2019-01-08,3386719180
2019-01-09,3277552070
2019-01-10,3193772660
2019-01-11,3109993250
2019-01-14,3056679080
2019-01-15,3092221860
2019-01-16,3130303410
2019-01-17,3196311430
2019-01-18,3234392980
2019-01-22,3178540040
2019-01-23,3173462500
2019-01-24,3252164370
2019-01-25,3330866240
2019-01-28,3394335490
2019-01-29,3440033350
2019-01-30,3516196450
2019-01-31,3407029340
2019-02-01,3404490570
2019-02-04,3467959820
2019-02-05,3493347520
2019-02-06,3465421050
2019-02-07,3300401000
2019-02-08,3262319450
2019-02-11,3285168380
2019-02-12,3386719180
2019-02-13,3356253940
2019-02-14,3437494580
2019-02-15,3536506610
2019-02-19,3632979870
2019-02-20,3572049390
2019-02-21,3523812760
2019-02-22,3442572120
2019-02-25,3427339500
2019-02-26,3371486560
2019-02-27,3313094850
2019-02-28,3242009290
2019-03-01,3236931750
2019-03-04,3211544050
2019-03-05,3203927740
2019-03-06,3181078810
2019-03-07,3170923730
2019-03-08,3074450470
2019-03-11,3135380950
2019-03-12,3183617580
2019-03-13,3183617580
2019-03-14,3323249930
2019-03-15,3335943780
2019-03-18,3465421050
2019-03-19,3503502600
2019-03-20,3470498590
2019-03-21,3427339500
2019-03-22,3376564100
2019-03-25,3379102870
2019-03-26,3363870250
2019-03-27,3384180410
2019-03-28,3422261960
2019-03-29,3498425060
2019-04-01,7252536960
2019-04-02,7135969280
2019-04-03,7125832960
2019-04-04,7054878720
2019-04-05,7181582720
2019-04-08,7222128000
2019-04-09,7059946880
2019-04-10,6963651840
2019-04-11,7110628480
2019-04-12,7232264320
2019-04-15,7176514560
2019-04-16,7161310080
2019-04-17,6983924480
2019-04-18,6918038400
2019-04-22,6852152320
2019-04-23,6842016000
2019-04-24,6771061760
2019-04-25,6472040320
2019-04-26,6416290560
2019-04-29,6375745280
2019-04-30,6188223360
2019-05-01,6096996480
2019-05-02,6228768640
2019-05-03,6183155200
2019-05-06,6117269120
2019-05-07,6249041280
2019-05-08,6213564160
2019-05-09,6203427840
2019-05-10,6583539840
2019-05-13,6492312960
2019-05-14,6573403520
2019-05-15,6760925440
2019-05-16,6882561280
2019-05-17,6755857280
2019-05-20,6745720960
2019-05-21,6725448320
2019-05-22,6811607040
2019-05-23,6608880640
2019-05-24,6542994560
2019-05-28,6390949760
2019-05-29,6289586560
2019-05-30,6223700480
2019-05-31,6193291520
2019-06-03,6284518400
2019-06-04,6441631360
2019-06-05,6441631360
2019-06-06,6472040320
2019-06-07,6492312960
2019-06-10,6466972160
2019-06-11,6441631360
2019-06-12,6142609920
2019-06-13,6188223360
2019-06-14,5863861120
2019-06-17,5955088000
2019-06-18,6046314880
2019-06-19,5914542720
2019-06-20,5960156160
2019-06-21,5934815360
2019-06-24,5732088960
2019-06-25,5574976000
2019-06-26,5640862080
2019-06-27,5727020800
2019-06-28,5808111360
2019-07-01,5930166490
2019-07-02,5869396210
2019-07-03,5980808390
2019-07-05,6036514480
2019-07-08,5996000960
2019-07-09,6061835430
2019-07-10,6122605710
2019-07-11,6097284760
2019-07-12,5920038110
2019-07-15,5844075260
2019-07-16,5752919840
2019-07-17,5676956990
2019-07-18,5580737380
2019-07-19,5560480620
2019-07-22,5646571850
2019-07-23,5560480620
2019-07-24,5631379280
2019-07-25,5276885980
2019-07-26,4785659550
2019-07-29,4456487200
2019-07-30,4578027760
2019-07-31,4618541280
2019-08-01,4269112170
2019-08-02,4218470270
2019-08-05,4005774290
2019-08-06,3950068200
2019-08-07,3955132390
2019-08-08,3884233730
2019-08-09,3671537750
2019-08-12,3570253950
2019-08-13,3656345180
2019-08-14,3494291100
2019-08-15,3717115460
2019-08-16,3808270880
2019-08-19,3919683060
2019-08-20,3924747250
2019-08-21,3863976970
2019-08-22,3777885740
2019-08-23,3646216800
2019-08-26,3590510710
2019-08-27,3443649200
2019-08-28,3519612050
2019-08-29,3646216800
2019-08-30,3600639090
2019-09-03,3519612050
2019-09-04,3651280990
2019-09-05,3620895850
2019-09-06,3382878920
2019-09-09,3666473560
2019-09-10,3651280990
2019-09-11,3772821550
2019-09-12,3595574900
2019-09-13,3651280990
2019-09-16,3924747250
2019-09-17,3828527640
2019-09-18,3899426300
2019-09-19,3646216800
2019-09-20,3722179650
2019-09-23,3696858700
2019-09-24,3565189760
2019-09-25,3676601940
2019-09-26,3757628980
2019-09-27,3757628980
2019-09-30,3700318200
2019-10-01,3580307880
2019-10-02,3580307880
2019-10-03,3520302720
2019-10-04,3540304440
2019-10-07,3560306160
2019-10-08,3390291540
2019-10-09,3445296270
2019-10-10,3600309600
2019-10-11,3660314760
2019-10-14,3705318630
2019-10-15,3725320350
2019-10-16,3620311320
2019-10-17,3755322930
2019-10-18,3645313470
2019-10-21,3625311750
2019-10-22,3695317770
2019-10-23,3785325510
2019-10-24,3660314760
2019-10-25,3715319490
2019-10-28,3670315620
2019-10-29,3730320780
2019-10-30,3600309600
2019-10-31,3220276920
2019-11-01,3345287670
2019-11-04,3600309600
2019-11-05,3520302720
2019-11-06,3420294120
2019-11-07,3210276060
2019-11-08,3080264880
2019-11-11,2820242520
2019-11-12,2900249400
2019-11-13,2815242090
2019-11-14,2690231340
2019-11-15,2675230050
2019-11-18,2505215430
2019-11-19,2400206400
2019-11-20,2400206400
2019-11-21,2435209410
2019-11-22,2415207690
2019-11-25,2500215000
2019-11-26,2415207690
2019-11-27,2330200380
2019-11-29,2290196940
2019-12-02,2215190490
2019-12-03,2205189630
2019-12-04,2295197370
2019-12-05,2255193930
2019-12-06,2245193070
2019-12-09,2570221020
2019-12-10,2775238650
2019-12-11,2735235210
2019-12-12,2960254560
2019-12-13,2925251550
2019-12-16,2990257140
2019-12-17,3160271760
2019-12-18,3335286810
2019-12-19,3410293260
2019-12-20,3465297990
2019-12-23,3610310460
2019-12-24,3590308740
2019-12-26,3730320780
2019-12-27,3695317770
2019-12-30,3670315620
2019-12-31,3666751770
2020-01-02,3425200270
2020-01-03,3449355420
2020-01-06,3574962200
2020-01-07,3531482930
2020-01-08,3357565850
2020-01-09,3401045120
2020-01-10,3396214090
2020-01-13,3473510570
2020-01-14,3579793230
2020-01-15,3666751770
2020-01-16,3657089710
2020-01-17,3497665720
2020-01-21,3270607310
2020-01-22,3173986710
2020-01-23,3149831560
2020-01-24,2990407570
2020-01-27,2975914480
2020-01-28,2927604180
2020-01-29,2748856070
2020-01-30,2507304570
2020-01-31,2434839120
2020-02-03,2487980450
2020-02-04,2391359850
2020-02-05,2560445900
2020-02-06,2396190880
2020-02-07,2381697790
2020-02-10,2299570280
2020-02-11,2236766890
2020-02-12,2299570280
2020-02-13,2222273800
2020-02-14,2130484230
2020-02-18,2135315260
2020-02-19,2357542640
2020-02-20,2439670150
2020-02-21,2299570280
2020-02-24,2217442770
2020-02-25,2130484230
2020-02-26,2101498049
2020-02-27,1990384360
2020-02-28,2106329080
2020-03-02,2144977320
2020-03-03,2029032600
2020-03-04,2048356720
2020-03-05,2000046419
2020-03-06,2019370539
2020-03-09,1589408870
2020-03-10,1710184620
2020-03-11,1550760630
2020-03-12,1444477970
2020-03-13,1526605480
2020-03-16,1473464150
2020-03-17,1270560890
2020-03-18,956543940
2020-03-19,1009685269
2020-03-20,1111136900
2020-03-23,1164278230
2020-03-24,1188433380
2020-03-25,1086981750
2020-03-26,1111136900
2020-03-27,1072488660
2020-03-30,1053164540
2020-03-31,1001355600
2020-04-01,977513799
2020-04-02,1087186080
2020-04-03,1187321640
2020-04-06,1168248200
2020-04-07,1192090000
2020-04-08,1201626720
2020-04-09,1201626720
2020-04-13,1325604080
2020-04-14,1325604080
2020-04-15,1306530640
2020-04-16,1358982600
2020-04-17,1678462720
2020-04-20,1983637760
2020-04-21,2074236599
2020-04-22,2245897560
2020-04-23,2341264760
2020-04-24,2264971000
2020-04-27,2312654600
2020-04-28,2207750680
2020-04-29,2145762000
2020-04-30,2264971000
2020-05-01,2269739360
2020-05-04,2245897560
2020-05-05,2169603800
2020-05-06,1955027599
2020-05-07,1902575640
2020-05-08,1993174479
2020-05-11,1969332680
2020-05-12,1964564320
2020-05-13,1773829920
2020-05-14,1702304520
2020-05-15,1721377960
2020-05-18,1902575640
2020-05-19,1921649080
2020-05-20,2088541680
2020-05-21,2050394800
2020-05-22,2050394800
2020-05-26,2155298720
2020-05-27,2207750680
2020-05-28,2155298720
2020-05-29,2279276080
2020-06-01,2250665920
2020-06-02,2393716720
2020-06-03,2479547200
2020-06-04,2541535880
2020-06-05,2694123400
2020-06-08,2837174200
2020-06-09,2775185520
2020-06-10,2651208160
2020-06-11,2455705400
2020-06-12,2517694080
2020-06-15,2918236320
2020-06-16,2837174200
2020-06-17,2770417160
2020-06-18,2822869120
2020-06-19,2837174200
2020-06-22,2722733560
2020-06-23,2727501920
2020-06-24,2579682760
2020-06-25,2574914400
2020-06-26,2417558520
2020-06-29,2388948360
2020-06-30,2430547800
2020-07-01,2473439820
2020-07-02,2597350100
2020-07-06,2611647440
2020-07-07,2754620840
2020-07-08,2749855060
2020-07-09,2606881660
2020-07-10,2554458080
2020-07-13,2521097620
2020-07-14,2535394960
2020-07-15,2745089280
2020-07-16,2792747080
2020-07-17,2811810200
2020-07-20,2830873320
2020-07-21,2921423140
2020-07-22,2840404880
2020-07-23,2854702220
2020-07-24,2859468000
2020-07-27,2754620840
2020-07-28,2783215520
2020-07-29,2649773680
2020-07-30,2778449740
2020-07-31,2702197260
2020-08-03,2835639100
2020-08-04,3102522780
2020-08-05,3274090860
2020-08-06,3269325080
2020-08-07,3307451320
2020-08-10,3507614080
2020-08-11,3336046000
2020-08-12,3393235360
2020-08-13,3345577560
2020-08-14,3483785180
2020-08-17,3555271880
2020-08-18,3445658940
2020-08-19,3483785180
2020-08-20,3440893160
2020-08-21,3445658940
2020-08-24,3469487840
2020-08-25,3469487840
2020-08-26,3312217100
2020-08-27,3331280220
2020-08-28,3231198840
2020-08-31,3226433060
2020-09-01,3064396540
2020-09-02,2978612500
2020-09-03,2907125800
2020-09-04,2859468000
2020-09-08,2792747080
2020-09-09,2730791940
2020-09-10,2630710560
2020-09-11,2635476340
2020-09-14,2726026160
2020-09-15,2487737160
2020-09-16,2549692300
2020-09-17,2573521200
2020-09-18,2573521200
2020-09-21,2549692300
2020-09-22,2511566060
2020-09-23,2478205600
2020-09-24,2540160740
2020-09-25,2544926520
2020-09-28,2621179000
2020-09-29,2621179000
2020-09-30,2559519210
2020-10-01,2473725270
2020-10-02,2540453890
2020-10-05,2678677460
2020-10-06,2635780490
2020-10-07,2726340760
2020-10-08,2835966350
2020-10-09,2826433690
2020-10-12,2897928640
2020-10-13,2974189920
2020-10-14,3031385880
2020-10-15,3064750190
2020-10-16,3069516520
2020-10-19,3131478810
2020-10-20,3098114500
2020-10-21,3017086890
2020-10-22,3126712480
2020-10-23,3155310460
2020-10-26,3088581840
2020-10-27,3031385880
2020-10-28,2893162310
2020-10-29,2855031670
2020-10-30,2731107090
2020-11-02,2669144800
2020-11-03,2645313150
2020-11-04,2683443790
2020-11-05,2759705070
2020-11-06,2626247830
2020-11-09,2936059280
2020-11-10,3017086890
2020-11-11,3064750190
2020-11-12,2983722580
2020-11-13,3040918540
2020-11-16,3031385880
2020-11-17,3164843120
2020-11-18,3079049180
2020-11-19,3098114500
2020-11-20,3050451200
2020-11-23,3245870730
2020-11-24,3398393290
2020-11-25,3379327970
2020-11-27,3322132010
2020-11-30,3212506420
2020-12-01,3198207430
2020-12-02,3322132010
2020-12-03,3465121910
2020-12-04,3603345480
2020-12-07,3574747500
2020-12-08,3732036390
2020-12-09,3755868040
2020-12-10,4018016190
2020-12-11,4013249860
2020-12-14,3760634370
2020-12-15,3917923260
2020-12-16,3793998680
