,CDAY
2018-04-26,3536439649
2018-04-27,3458254985
2018-04-30,3578364759
2018-05-01,3567033648
2018-05-02,3710938754
2018-05-03,3828782305
2018-05-04,3862775637
2018-05-07,3851444526
2018-05-08,3733600975
2018-05-09,3792522751
2018-05-10,3753996974
2018-05-11,3895635858
2018-05-14,4133589183
2018-05-15,4186845403
2018-05-16,4215173180
2018-05-17,4343214731
2018-05-18,4172114959
2018-05-21,3984018522
2018-05-22,3888837192
2018-05-23,3849178304
2018-05-24,3819717416
2018-05-25,3807253195
2018-05-29,3879772303
2018-05-30,3928496079
2018-05-31,3911499413
2018-06-01,3912632524
2018-06-04,4074667407
2018-06-05,4118858739
2018-06-06,4323951843
2018-06-07,4204975180
2018-06-08,4237835401
2018-06-11,4134722294
2018-06-12,4262763845
2018-06-13,4267296289
2018-06-14,4327351176
2018-06-15,4356812064
2018-06-18,4507515836
2018-06-19,4215173180
2018-06-20,4193644070
2018-06-21,4141520960
2018-06-22,4050872075
2018-06-25,3945492745
2018-06-26,3969288078
2018-06-27,3889970303
2018-06-28,3857110082
2018-06-29,3760795641
2018-07-02,4521570834
2018-07-03,4598721342
2018-07-05,4674494162
2018-07-06,4663472661
2018-07-09,4535347710
2018-07-10,4562901463
2018-07-11,4488506331
2018-07-12,4750266982
2018-07-13,4775065360
2018-07-16,4838438991
2018-07-17,4806752175
2018-07-18,4808129863
2018-07-19,4799863737
2018-07-20,4826039802
2018-07-23,4830172865
2018-07-24,4816395989
2018-07-25,4783331486
2018-07-26,4810885238
2018-07-27,4686893351
2018-07-30,4419621949
2018-07-31,4513304708
2018-08-01,4624897407
2018-08-02,4795730674
2018-08-03,4890791122
2018-08-06,5129131083
2018-08-07,5130508771
2018-08-08,5185616276
2018-08-09,4616631281
2018-08-10,4848082805
2018-08-13,4737867793
2018-08-14,4757155420
2018-08-15,4662094973
2018-08-16,4787464549
2018-08-17,4693781789
2018-08-20,4689648726
2018-08-21,4786086861
2018-08-22,4870125807
2018-08-23,4956920128
2018-08-24,5213170029
2018-08-27,5297208975
2018-08-28,5324762728
2018-08-29,5275165973
2018-08-30,5312363539
2018-08-31,5304097414
2018-09-04,5322007353
2018-09-05,5097444268
2018-09-06,5167706337
2018-09-07,5196637778
2018-09-10,5170461712
2018-09-11,5149796398
2018-09-12,5034070636
2018-09-13,5122242645
2018-09-14,5710515267
2018-09-17,6027383425
2018-09-18,6061825616
2018-09-19,5981919732
2018-09-20,5925434539
2018-09-21,5787665775
2018-09-24,5828996404
2018-09-25,5669184638
2018-09-26,5643008573
2018-09-27,5757356647
2018-09-28,5790421150
2018-10-01,6026418653
2018-10-02,6026418653
2018-10-03,6207211212
2018-10-04,5894678338
2018-10-05,5645212635
2018-10-08,5636803679
2018-10-09,5434988729
2018-10-10,5003328974
2018-10-11,5003328974
2018-10-12,5076206595
2018-10-15,5193931983
2018-10-16,5391542455
2018-10-17,5272415575
2018-10-18,5081812566
2018-10-19,5083214059
2018-10-22,5212151388
2018-10-23,5080411073
2018-10-24,5021548379
2018-10-25,5154690187
2018-10-26,5101433464
2018-10-29,5000525989
2018-10-30,5111243913
2018-10-31,5321467819
2018-11-01,5427981265
2018-11-02,5325672298
2018-11-05,5329876776
2018-11-06,5325672298
2018-11-07,5500858886
2018-11-08,5517676799
2018-11-09,5488245452
2018-11-12,5116849884
2018-11-13,5069199132
2018-11-14,5084615551
2018-11-15,5227567808
2018-11-16,5460215598
2018-11-19,4994920018
2018-11-20,5056585697
2018-11-21,5093024508
2018-11-23,5191128997
2018-11-26,5391542455
2018-11-27,5380330513
2018-11-28,5570933522
2018-11-29,5608773825
2018-11-30,5622788752
2018-12-03,5538699189
2018-12-04,5283627516
2018-12-06,5363512601
2018-12-07,5356505137
2018-12-10,5266809604
2018-12-11,5164500636
2018-12-12,5212151388
2018-12-13,5133667796
2018-12-14,4938860310
2018-12-17,4732840881
2018-12-18,4877194630
2018-12-19,4815528951
2018-12-20,4710416998
2018-12-21,4502996077
2018-12-24,4480572193
2018-12-26,4843558805
2018-12-27,4930451353
2018-12-28,4760870735
2018-12-31,4833748356
2019-01-02,4731439388
2019-01-03,4657160275
2019-01-04,4819733429
2019-01-07,5032760321
2019-01-08,5038366292
2019-01-09,4992117033
2019-01-10,5070600624
2019-01-11,5038366292
2019-01-14,4989314047
2019-01-15,5135069289
2019-01-16,5167303621
2019-01-17,5240181242
2019-01-18,5357906630
2019-01-22,5269612589
2019-01-23,5271014082
2019-01-24,5450405149
2019-01-25,5521881277
2019-01-28,5552714117
2019-01-29,5503661872
2019-01-30,5691461895
2019-01-31,5775551457
2019-02-01,5797975341
2019-02-04,5908693265
2019-02-05,6103500752
2019-02-06,6452472436
2019-02-07,6088084332
2019-02-08,6294103760
2019-02-11,6324936600
2019-02-12,6371185859
2019-02-13,6357170932
2019-02-14,6390806757
2019-02-15,6413230640
2019-02-19,6529554535
2019-02-20,6661294850
2019-02-21,6673908285
2019-02-22,6783224716
2019-02-25,6825269497
2019-02-26,6863109800
2019-02-27,6938790407
2019-02-28,6870117264
2019-03-01,6920571001
2019-03-04,6682317241
2019-03-05,6680915748
2019-03-06,6750990384
2019-03-07,6765005311
2019-03-08,6853299351
2019-03-11,6905154582
2019-03-12,6958411305
2019-03-13,6961214290
2019-03-14,7048106838
2019-03-15,7200869543
2019-03-18,6985039666
2019-03-19,7120984459
2019-03-20,6997653101
2019-03-21,7053712809
2019-03-22,6951403841
2019-03-25,6968221754
2019-03-26,7027084447
2019-03-27,6972426232
2019-03-28,7028485940
2019-03-29,7189657602
2019-04-01,7259293532
2019-04-02,7266350983
2019-04-03,7308695686
2019-04-04,7277642904
2019-04-05,7321399096
2019-04-08,7243767141
2019-04-09,7201422439
2019-04-10,7239532671
2019-04-11,7281877374
2019-04-12,7266350983
2019-04-15,7318576116
2019-04-16,7191542008
2019-04-17,7071565350
2019-04-18,7043335549
2019-04-22,7157666246
2019-04-23,7328456547
2019-04-24,7321399096
2019-04-25,7382093170
2019-04-26,7407499992
2019-04-29,7459725125
2019-04-30,7502069828
2019-05-01,7305872705
2019-05-02,6985464455
2019-05-03,7015105747
2019-05-06,7078622801
2019-05-07,6972761044
2019-05-08,7033455118
2019-05-09,7037689588
2019-05-10,7108264093
2019-05-13,6720104318
2019-05-14,6923358891
2019-05-15,7080034291
2019-05-16,7336925487
2019-05-17,7197187968
2019-05-20,7064507900
2019-05-21,7226829260
2019-05-22,7205656909
2019-05-23,7022163197
2019-05-24,7177427107
2019-05-28,7293169295
2019-05-29,7057450450
2019-05-30,7137905385
2019-05-31,6941708262
2019-06-03,6634003423
2019-06-04,6755391570
2019-06-05,6759626041
2019-06-06,6896540579
2019-06-07,6948765713
2019-06-10,7197187968
2019-06-11,6974172534
2019-06-12,7074388331
2019-06-13,7228240750
2019-06-14,7164723696
2019-06-17,7221183300
2019-06-18,7359509329
2019-06-19,7445610224
2019-06-20,7448433204
2019-06-21,7280465884
2019-06-24,7143551345
2019-06-25,6806205213
2019-06-26,6758214550
2019-06-27,7005225316
2019-06-28,7085680251
2019-07-01,7327511631
2019-07-02,7417463547
2019-07-03,7404613273
2019-07-05,7404613273
2019-07-08,7250409988
2019-07-09,7161885881
2019-07-10,7067650540
2019-07-11,7070506156
2019-07-12,7160458072
2019-07-15,7129046292
2019-07-16,7029099719
2019-07-17,7127618484
2019-07-18,7107629169
2019-07-19,6890602324
2019-07-22,7039094376
2019-07-23,7077645197
2019-07-24,7341789712
2019-07-25,7343217521
2019-07-26,7564527790
2019-07-29,7443164094
2019-07-30,7387479575
2019-07-31,7611645460
2019-08-01,7431741628
2019-08-02,7518837928
2019-08-05,7243270947
2019-08-06,7179019579
2019-08-07,7199008893
2019-08-08,7366062452
2019-08-09,7474575874
2019-08-12,7525976969
2019-08-13,7635918200
2019-08-14,7199008893
2019-08-15,7199008893
2019-08-16,7230420674
2019-08-19,7483142723
2019-08-20,7721586691
2019-08-21,8097100245
2019-08-22,8289854351
2019-08-23,8147073532
2019-08-26,8182768736
2019-08-27,8134223258
2019-08-28,8169918463
2019-08-29,8325549555
2019-08-30,8248447913
2019-09-03,8010003945
2019-09-04,8202758051
2019-09-05,7881501208
2019-09-06,7748715047
2019-09-09,7524549161
2019-09-10,7384623958
2019-09-11,7394618616
2019-09-12,7477431491
2019-09-13,7394618616
2019-09-16,7408896697
2019-09-17,7483142723
2019-09-18,7474575874
2019-09-19,7394618616
2019-09-20,7408896697
2019-09-23,7377484917
2019-09-24,7079073006
2019-09-25,7181875195
2019-09-26,7183303003
2019-09-27,6997687939
2019-09-30,7112551404
2019-10-01,7106788753
2019-10-02,6861876106
2019-10-03,6871960745
2019-10-04,6958400502
2019-10-07,7082297489
2019-10-08,6952637852
2019-10-09,7070772188
2019-10-10,7034755622
2019-10-11,7119754717
2019-10-14,7083738151
2019-10-15,7167296584
2019-10-16,6655861350
2019-10-17,6573743580
2019-10-18,6445524606
2019-10-21,6537727014
2019-10-22,6147307442
2019-10-23,6215018585
2019-10-24,6500269786
2019-10-25,6654420687
2019-10-28,6655861350
2019-10-29,6485863160
2019-10-30,6544930328
2019-10-31,6951197189
2019-11-01,7132720681
2019-11-04,7171618572
2019-11-05,7203313150
2019-11-06,7249414354
2019-11-07,7207635137
2019-11-08,7943813741
2019-11-11,7779578202
2019-11-12,7940932416
2019-11-13,7729155009
2019-11-14,7935169766
2019-11-15,8145506510
2019-11-18,8311182712
2019-11-19,8450926987
2019-11-20,8489824878
2019-11-21,8293894760
2019-11-22,8409147771
2019-11-25,8592111925
2019-11-26,8651179093
2019-11-27,8720330899
2019-11-29,8695839634
2019-12-02,8697280297
2019-12-03,8870159812
2019-12-04,8873041138
2019-12-05,8923464330
2019-12-06,8999819449
2019-12-09,8896091740
2019-12-10,8929226980
2019-12-11,8937870956
2019-12-12,8870159812
2019-12-13,9005582100
2019-12-16,9104987821
2019-12-17,9100665833
2019-12-18,9277867337
2019-12-19,9368629082
2019-12-20,9468034804
2019-12-23,9576084501
2019-12-24,9613541729
2019-12-26,9772014619
2019-12-27,9774895944
2019-12-30,9797946546
2019-12-31,9818524661
2020-01-02,10128065656
2020-01-03,10054296540
2020-01-06,10039832008
2020-01-07,10141083735
2020-01-08,10180137973
2020-01-09,10339247831
2020-01-10,10340694284
2020-01-13,10501250595
2020-01-14,10479553796
2020-01-15,10609734588
2020-01-16,10533072566
2020-01-17,10520054487
2020-01-21,10446285371
2020-01-22,10486786062
2020-01-23,10498357688
2020-01-24,10353712363
2020-01-27,10339247831
2020-01-28,10540304832
2020-01-29,10514268674
2020-01-30,10823809669
2020-01-31,10601055869
2020-02-03,10855631641
2020-02-04,11266424364
2020-02-05,10621306214
2020-02-06,9529234011
2020-02-07,9678218695
2020-02-10,9993545504
2020-02-11,9912544122
2020-02-12,10099136591
2020-02-13,10467982170
2020-02-14,10657467546
2020-02-18,10721111489
2020-02-19,10920722037
2020-02-20,10877328440
2020-02-21,10841167108
2020-02-24,10710986316
2020-02-25,10572126804
2020-02-26,10680610798
2020-02-27,10478107343
2020-02-28,10230763837
2020-03-02,10734129568
2020-03-03,10048510727
2020-03-04,10405784680
2020-03-05,9895186683
2020-03-06,9592877953
2020-03-09,8954992070
2020-03-10,9088065769
2020-03-11,8191264754
2020-03-12,7032655701
2020-03-13,7962725141
2020-03-16,6879331657
2020-03-17,7094853191
2020-03-18,6386091098
2020-03-19,6639220417
2020-03-20,6908260722
2020-03-23,6757829584
2020-03-24,7207676544
2020-03-25,7274213394
2020-03-26,7556271778
2020-03-27,7036995061
2020-03-30,7436216158
2020-03-31,7289842461
2020-04-01,6697278874
2020-04-02,6301265862
2020-04-03,5708702274
2020-04-06,6474521554
2020-04-07,6620114573
2020-04-08,7209766300
2020-04-09,7847463724
2020-04-13,7716430007
2020-04-14,7969761860
2020-04-15,7643633497
2020-04-16,7301489902
2020-04-17,7800873958
2020-04-20,7770299424
2020-04-21,7332064436
2020-04-22,7525703152
2020-04-23,7498040478
2020-04-24,7515511640
2020-04-27,7926083954
2020-04-28,7850375584
2020-04-29,8710830326
2020-04-30,8585620330
2020-05-01,8255124177
2020-05-04,8534662773
2020-05-05,8744316721
2020-05-06,9007840085
2020-05-07,9389293795
2020-05-08,9501400419
2020-05-11,9630978206
2020-05-12,9441707282
2020-05-13,8857879275
2020-05-14,8971441830
2020-05-15,9213126242
2020-05-18,9446075072
2020-05-19,9376190423
2020-05-20,9495576699
2020-05-21,9348527749
2020-05-22,9233509264
2020-05-26,9504312280
2020-05-27,9817337271
2020-05-28,9888677850
2020-05-29,10026991218
2020-06-01,10455034694
2020-06-02,10484153298
2020-06-03,10993728864
2020-06-04,10833576543
2020-06-05,11928436046
2020-06-08,12210886503
2020-06-09,11069437234
2020-06-10,11264531880
2020-06-11,10261395979
2020-06-12,10571509109
2020-06-15,11085452466
2020-06-16,11146601534
2020-06-17,11172808278
2020-06-18,11413036759
2020-06-19,11287826763
2020-06-22,11462538385
2020-06-23,11743532912
2020-06-24,11414492689
2020-06-25,11611043265
2020-06-26,11634338148
2020-06-29,11397021527
2020-06-30,11663899015
2020-07-01,12380477648
2020-07-02,12458462592
2020-07-06,12418734413
2020-07-07,12323092501
2020-07-08,12505547840
2020-07-09,12557047332
2020-07-10,12234807659
2020-07-13,11597685384
2020-07-14,11684498812
2020-07-15,12028809695
2020-07-16,11896382432
2020-07-17,12108266052
2020-07-20,12139165747
2020-07-21,11855182839
2020-07-22,11875782636
2020-07-23,11434358427
2020-07-24,11379916108
2020-07-27,11712455678
2020-07-28,11696270124
2020-07-29,12019981211
2020-07-30,11618285180
2020-07-31,11519700440
2020-08-03,12105323224
2020-08-04,12130337263
2020-08-05,12399606030
2020-08-06,10962034523
2020-08-07,10360226185
2020-08-10,10189542157
2020-08-11,10329326490
2020-08-12,10285184069
2020-08-13,10719251208
2020-08-14,10717779794
2020-08-17,10948791797
2020-08-18,10923777758
2020-08-19,10950263211
2020-08-20,11178332385
2020-08-21,10917892102
2020-08-24,10922306344
2020-08-25,11038548053
2020-08-26,11272502883
2020-08-27,11324002374
2020-08-28,11602099626
2020-08-31,11700684366
2020-09-01,12312792603
2020-09-02,12190665238
2020-09-03,10879635337
2020-09-04,10691294341
2020-09-08,11256317329
2020-09-09,11438772669
2020-09-10,11216589150
2020-09-11,10819307362
2020-09-14,11076804817
2020-09-15,11300459750
2020-09-16,11478500848
2020-09-17,11122418652
2020-09-18,11040019467
2020-09-21,11219531978
2020-09-22,11532943167
2020-09-23,11232774705
2020-09-24,11193046526
2020-09-25,11713927092
2020-09-28,12096494740
2020-09-29,12131808677
2020-09-30,12239372201
2020-10-01,12362284227
2020-10-02,12483715385
2020-10-05,13068658158
2020-10-06,12643649105
2020-10-07,13031636464
2020-10-08,13015346918
2020-10-09,13212302333
2020-10-12,13153067621
2020-10-13,13332252623
2020-10-14,13246362292
2020-10-15,13318924813
2020-10-16,13326329152
2020-10-19,13191570184
2020-10-20,13105679853
2020-10-21,13179723242
2020-10-22,13262651837
2020-10-23,13655081799
2020-10-26,13150105886
2020-10-27,13156029357
2020-10-28,13123450266
2020-10-29,13065696422
2020-10-30,12768041999
2020-11-02,12452617162
2020-11-03,12913167041
2020-11-04,13612136633
2020-11-05,13481820269
2020-11-06,13923118867
2020-11-09,13960140562
2020-11-10,14016413537
2020-11-11,14364417466
2020-11-12,14271122795
2020-11-13,14195598539
2020-11-16,14056396967
2020-11-17,14383668747
2020-11-18,14318510564
2020-11-19,14416247838
2020-11-20,14242986308
2020-11-23,14281488870
2020-11-24,14054916099
2020-11-25,14226696762
2020-11-27,14718344865
2020-11-30,14278527134
2020-12-01,14074167381
2020-12-02,13905348454
2020-12-03,14028260479
2020-12-04,14426613912
2020-12-07,14294816680
2020-12-08,14709459658
2020-12-09,14345166184
2020-12-10,14361455730
2020-12-11,14493252962
2020-12-14,14623569327
2020-12-15,14543602467
2020-12-16,14380707011
2020-12-17,14422171309
2020-12-18,14460673871
2020-12-21,14633935401
2020-12-22,16055568470
2020-12-23,16313239464
2020-12-24,16298430786
2020-12-28,15796416609
2020-12-29,15854170452
2020-12-30,15608346401
2020-12-31,15847182288
2021-01-04,15247856606
2021-01-05,15038166976
2021-01-06,14774939567
2021-01-07,15424828706
2021-01-08,15722260806
2021-01-11,15192831668
2021-01-12,15134832408
2021-01-13,14782375370
2021-01-14,15005449445
2021-01-15,15056012902
2021-01-19,15163088458
2021-01-20,15853130930
2021-01-21,15406982780
2021-01-22,15636005497
2021-01-25,15051551420
2021-01-26,14486430430
2021-01-27,14031359317
2021-01-28,14223203022
2021-01-29,13817208205
2021-02-01,14294586726
2021-02-02,14663402530
2021-02-03,14709504505
2021-02-04,15169037100
2021-02-05,15145242532
2021-02-08,15169037100
2021-02-09,15575031916
2021-02-10,13534647710
2021-02-11,14242536108
2021-02-12,14531045245
2021-02-16,14480481788
2021-02-17,14261869195
2021-02-18,14304996849
2021-02-19,14310945491
2021-02-22,13875207465
2021-02-23,13723517094
2021-02-24,13409726228
2021-02-25,12905578819
2021-02-26,13333881043
2021-03-01,13818695366
2021-03-02,13329419561
2021-03-03,12718196596
2021-03-04,12316663260
2021-03-05,12533788694
2021-03-08,12038564247
2021-03-09,12695889188
2021-03-10,12683991904
2021-03-11,13095935363
2021-03-12,12960603757
2021-03-15,13421623512
2021-03-16,13118242770
2021-03-17,13237215610
2021-03-18,12300304495
2021-03-19,12340457829
2021-03-22,12527840052
2021-03-23,12459430669
2021-03-24,12016256840
2021-03-25,12040051408
2021-03-26,12431174619
2021-03-29,12144152643
2021-03-30,12181331655
2021-03-31,12580991306
