,CDAY
2021-04-01,12627272395
2021-04-05,12988563471
2021-04-06,12922874184
2021-04-07,12915409492
2021-04-08,13346868670
2021-04-09,13385685066
2021-04-12,13560358851
2021-04-13,13829087750
2021-04-14,13697709177
2021-04-15,14187392949
2021-04-16,14024662672
2021-04-19,13755933772
2021-04-20,13593203494
2021-04-21,13881340592
2021-04-22,13966438077
2021-04-23,14066464945
2021-04-26,14127675416
2021-04-27,14354602042
2021-04-28,14665133215
2021-04-29,14502402937
2021-04-30,14105281341
2021-05-03,13894777037
2021-05-04,13402107388
2021-05-05,13302080520
2021-05-06,13258785308
2021-05-07,13048281004
2021-05-10,12530231403
2021-05-11,12960197642
2021-05-12,12525752588
2021-05-13,12704905188
2021-05-14,13184138392
2021-05-17,13113970290
2021-05-18,13167716070
2021-05-19,13001999915
2021-05-20,13308052273
2021-05-21,13112477352
2021-05-24,13331939286
2021-05-25,13193096022
2021-05-26,13381206251
2021-05-27,13373741560
2021-05-28,13355826300
2021-06-01,13218475973
2021-06-02,12993042285
2021-06-03,12651159408
2021-06-04,12903465986
2021-06-07,12855691959
2021-06-08,12851213144
2021-06-09,12870621342
2021-06-10,13094562092
2021-06-11,13258785308
2021-06-14,13306559335
2021-06-15,12621300641
2021-06-16,12795974426
2021-06-17,13294615828
2021-06-18,13630526952
2021-06-21,13796243107
2021-06-22,14033620302
2021-06-23,14338179721
2021-06-24,14481501801
2021-06-25,14638260325
2021-06-28,14795018850
2021-06-29,14924904485
2021-06-30,14431221072
2021-07-01,14459806685
2021-07-02,14726104238
2021-07-06,14929212541
2021-07-07,14869032303
2021-07-08,14760707875
2021-07-09,14927708035
2021-07-12,14467329215
2021-07-13,14419185024
2021-07-14,14444761625
2021-07-15,14352986763
2021-07-16,14339446209
2021-07-19,14390599411
2021-07-20,14683978072
2021-07-21,14655392458
2021-07-22,14864518786
2021-07-23,15097717208
2021-07-26,14983374756
2021-07-27,14807347559
2021-07-28,14832924161
2021-07-29,14762212381
2021-07-30,14804338548
2021-08-02,14822392619
2021-08-03,14679464554
2021-08-04,15045059500
2021-08-05,14855491750
2021-08-06,15421185987
2021-08-09,16007943308
2021-08-10,15907141409
2021-08-11,15857492713
2021-08-12,16132817301
2021-08-13,16004934296
2021-08-16,16010952319
2021-08-17,15889087337
2021-08-18,15862006230
2021-08-19,15830411605
2021-08-20,15977853189
2021-08-23,16290790426
2021-08-24,16442745527
2021-08-25,16511952801
2021-08-26,16445754539
2021-08-27,16662403396
2021-08-30,16767718812
2021-08-31,16903124348
2021-09-01,17034016365
2021-09-02,17161899371
2021-09-03,17446250996
2021-09-07,17468818585
2021-09-08,17032511859
2021-09-09,16903124348
2021-09-10,16526997860
2021-09-13,16511952801
2021-09-14,16092195641
2021-09-15,16189988527
2021-09-16,16424691456
2021-09-17,16423186950
2021-09-20,15970330659
2021-09-21,15932718010
2021-09-22,16337430111
2021-09-23,16991890199
2021-09-24,17289782377
2021-09-27,17438728466
2021-09-28,17000917235
2021-09-29,16997908223
2021-09-30,17058021185
2021-10-01,17353378504
2021-10-04,16965627356
2021-10-05,17162532236
2021-10-06,17586635054
2021-10-07,17953181060
2021-10-08,18009223218
2021-10-11,17718409858
2021-10-12,18165232469
2021-10-13,18605996469
2021-10-14,18578732716
2021-10-15,18542381046
2021-10-18,18695360991
2021-10-19,18889236565
2021-10-20,18798357390
2021-10-21,19370896193
2021-10-22,19398159946
2021-10-25,19537508015
2021-10-26,19298192853
2021-10-27,18933161500
2021-10-28,19033128592
2021-10-29,18971027823
2021-11-01,19239121389
2021-11-02,19738956853
2021-11-03,19419365087
2021-11-04,18425752771
2021-11-05,18701419603
2021-11-08,18778666902
2021-11-09,18398489019
2021-11-10,18027399053
2021-11-11,18168261775
2021-11-12,18084955864
2021-11-15,18228847892
2021-11-16,18280346091
2021-11-17,17869875150
2021-11-18,17551798036
2021-11-19,17400332744
2021-11-22,16889894710
2021-11-23,16711165666
2021-11-24,17059535837
2021-11-26,16865660264
2021-11-29,17111034037
2021-11-30,16570302944
2021-12-01,15885679824
2021-12-02,16382485982
2021-12-03,15914458230
2021-12-06,15719068003
2021-12-07,16185581103
2021-12-08,16444586752
2021-12-09,15775110161
2021-12-10,15731185227
2021-12-13,15611527646
2021-12-14,15534280347
2021-12-15,15678172374
2021-12-16,15187424828
2021-12-17,15426739990
2021-12-20,14869347715
2021-12-21,15449459784
2021-12-22,15522163124
2021-12-23,15735729185
2021-12-27,16096216580
2021-12-28,15943236635
2021-12-29,15929604759
2021-12-30,15855386766
2021-12-31,15890888813
2022-01-03,15963908405
2022-01-04,15299125866
2022-01-05,14139939835
2022-01-06,13729204627
2022-01-07,13625760205
2022-01-10,13645536344
2022-01-11,14071483967
2022-01-12,13686609865
2022-01-13,12973147597
2022-01-14,12600443427
2022-01-18,12166889596
2022-01-19,12078657589
2022-01-20,11988904340
2022-01-21,11611636445
2022-01-24,11812440325
2022-01-25,11036607155
2022-01-26,10533076215
2022-01-27,10428110551
2022-01-28,10933162732
2022-01-31,11534053128
2022-02-01,11890023642
2022-02-02,11865683778
2022-02-03,11404747600
2022-02-04,11745505698
2022-02-07,11705953419
2022-02-08,11759196872
2022-02-09,12323577472
2022-02-10,11692262245
2022-02-11,10930120249
2022-02-14,10641084362
2022-02-15,10907301626
2022-02-16,10809942170
2022-02-17,10495045177
2022-02-18,10169499494
2022-02-22,10303368747
2022-02-23,9980865547
2022-02-24,10774953615
2022-02-25,10930120249
2022-02-28,11091371849
2022-03-01,10777996098
2022-03-02,10805378445
2022-03-03,10574149736
2022-03-04,10149723354
2022-03-07,9669011037
2022-03-08,9670532279
2022-03-09,10046278932
2022-03-10,9742030630
2022-03-11,9337380388
2022-03-14,9039217052
2022-03-15,9404315014
2022-03-16,9717690765
2022-03-17,10034108999
2022-03-18,10724752645
2022-03-21,10250125294
2022-03-22,10511778834
2022-03-23,10339878543
2022-03-24,10558937320
2022-03-25,10248604052
2022-03-28,10362697166
2022-03-29,10812984653
2022-03-30,10530033732
2022-03-31,10442151944
2022-04-01,10542968508
2022-04-04,10712523637
2022-04-05,10029720548
2022-04-06,9803647042
2022-04-07,9592848773
2022-04-08,9383578027
2022-04-11,9432458785
2022-04-12,9377467932
2022-04-13,9504252399
2022-04-14,9261376132
2022-04-18,9100986145
2022-04-19,9366775267
2022-04-20,9091821002
2022-04-21,8879495209
2022-04-22,8664114369
2022-04-25,8951288823
2022-04-26,8583155614
2022-04-27,8561770282
2022-04-28,8855054830
2022-04-29,8573990471
2022-05-02,8757293314
2022-05-03,8731325412
2022-05-04,9354555077
2022-05-05,8625926277
2022-05-06,8384577534
2022-05-09,8008806706
2022-05-10,7993531469
2022-05-11,7672751494
2022-05-12,7932430522
2022-05-13,8615233611
2022-05-16,8376939915
2022-05-17,8752710743
2022-05-18,8451788576
2022-05-19,8500669334
2022-05-20,8645784085
2022-05-23,8567880377
2022-05-24,8216549928
2022-05-25,8355554584
2022-05-26,8676334559
2022-05-27,8847417212
2022-05-31,8599958374
2022-06-01,8216549928
2022-06-02,8729797888
2022-06-03,8428875721
2022-06-06,8564825329
2022-06-07,8654949227
2022-06-08,8691609796
2022-06-09,8418183055
2022-06-10,7998114040
2022-06-13,7188526485
2022-06-14,6898296984
2022-06-15,7211439340
2022-06-16,6728741854
2022-06-17,6872329081
2022-06-21,6838723560
2022-06-22,6876911652
2022-06-23,7374884375
2022-06-24,7880494716
2022-06-27,7755237774
2022-06-28,7437512846
2022-06-29,7411544943
2022-06-30,7211942549
2022-07-01,7291598669
2022-07-05,7790981267
2022-07-06,7666901542
2022-07-07,7922720235
2022-07-08,7996248961
2022-07-11,7790981267
2022-07-12,7441719818
2022-07-13,7424869485
2022-07-14,7392700667
2022-07-15,7620946088
2022-07-18,7558140301
2022-07-19,7823150085
2022-07-20,8443548711
2022-07-21,8514013740
2022-07-22,8302618653
2022-07-25,8175475231
2022-07-26,7850723357
2022-07-27,8271981684
2022-07-28,8373083682
2022-07-29,8389934015
2022-08-01,8514013740
2022-08-02,8466526438
2022-08-03,9004205247
2022-08-04,9938632808
2022-08-05,9963142383
2022-08-08,10110199836
2022-08-09,10264916530
2022-08-10,10464056830
2022-08-11,10263384682
2022-08-12,10617241676
2022-08-15,10745916946
2022-08-16,10676983766
2022-08-17,10378273316
2022-08-18,10182196713
2022-08-19,9932505414
2022-08-22,9590903208
2022-08-23,9549543299
2022-08-24,9690473357
2022-08-25,9829871567
2022-08-26,9376444423
2022-08-29,9249301001
2022-08-30,9221727729
2022-08-31,9135944215
2022-09-01,8898507704
2022-09-02,8898507704
2022-09-06,9145135306
2022-09-07,9443845755
2022-09-08,9613880934
2022-09-09,9737960660
2022-09-12,9764002084
2022-09-13,9232450668
2022-09-14,9393294756
2022-09-15,9223259577
2022-09-16,9028714823
2022-09-19,9063947337
2022-09-20,8858679644
2022-09-21,8783619069
2022-09-22,8497163407
2022-09-23,8392997712
2022-09-26,8311809743
2022-09-27,8521672982
2022-09-28,8835701917
2022-09-29,8670262283
2022-09-30,8587640858
2022-10-03,8801256119
2022-10-04,9331452271
2022-10-05,9459006708
2022-10-06,9572729940
2022-10-07,9165477824
2022-10-10,8838139330
2022-10-11,8610692865
2022-10-12,8556904849
2022-10-13,8521558439
2022-10-14,7968310281
2022-10-17,8609156064
2022-10-18,8962620166
2022-10-19,8735173700
2022-10-20,8572272854
2022-10-21,8899611348
2022-10-24,9219265839
2022-10-25,9752535592
2022-10-26,9732557186
2022-10-27,9829375614
2022-10-28,10135198901
2022-10-31,10172082112
2022-11-01,10058358879
2022-11-02,9520478725
2022-11-03,9746388390
2022-11-04,9306863464
2022-11-07,8825844926
2022-11-08,8916516152
2022-11-09,8532316042
2022-11-10,9721799583
2022-11-11,10035306873
2022-11-14,10313467752
2022-11-15,11169465597
2022-11-16,10736087873
2022-11-17,10268900540
2022-11-18,10032233272
2022-11-21,9821691612
2022-11-22,10049138077
2022-11-23,10278121342
2022-11-25,10311930952
2022-11-28,9975371656
2022-11-29,9852427620
2022-11-30,10517862211
2022-12-01,10948166334
2022-12-02,10714572667
2022-12-05,9916973239
2022-12-06,9643422761
2022-12-07,9631128357
2022-12-08,10115220496
2022-12-09,9973834855
2022-12-12,10364182167
2022-12-13,10646953448
2022-12-14,10626975042
2022-12-15,10084484487
2022-12-16,9818618011
2022-12-19,9703357978
2022-12-20,9672621969
2022-12-21,9915436438
2022-12-22,9494353118
2022-12-23,9532773129
2022-12-27,9313010666
2022-12-28,9314547466
2022-12-29,9717189182
2022-12-30,9858574822
2023-01-03,9497047636
2023-01-04,9726877114
2023-01-05,9227113685
2023-01-06,9402956373
2023-01-09,9699112479
2023-01-10,9711452317
2023-01-11,10158771435
2023-01-12,10296052131
2023-01-13,10430247866
2023-01-17,10439502744
2023-01-18,10434875305
2023-01-19,10373176117
2023-01-20,10758796047
2023-01-23,11227709881
2023-01-24,11264729395
2023-01-25,10997880403
2023-01-26,11252389557
2023-01-27,11216912523
2023-01-30,10888364343
2023-01-31,11149043416
2023-02-01,11685826358
2023-02-02,12029799336
2023-02-03,11753695466
2023-02-06,11415892407
2023-02-07,11506898711
2023-02-08,11511526150
2023-02-09,11923368235
2023-02-10,11823107053
2023-02-13,11883263762
2023-02-14,11961930228
2023-02-15,11941877992
2023-02-16,11701251155
2023-02-17,11562427981
2023-02-21,11363448097
2023-02-22,11502271272
2023-02-23,11542375744
2023-02-24,11247762118
2023-02-27,11238507239
2023-02-28,11249304597
2023-03-01,11108938943
2023-03-02,11287866590
2023-03-03,11483761515
2023-03-06,11486846474
2023-03-07,11238507239
2023-03-08,11166010693
2023-03-09,10902246660
2023-03-10,10404025711
2023-03-13,10498116974
2023-03-14,10795815560
2023-03-15,10592208237
2023-03-16,10710979175
2023-03-17,10729488932
2023-03-20,10536678967
2023-03-21,10902246660
2023-03-22,10450300103
2023-03-23,10658534865
2023-03-24,10567528561
2023-03-27,10613802953
2023-03-28,10528966568
2023-03-29,10842089951
2023-03-30,10820495235
2023-03-31,11358021564
2023-04-03,11358021564
2023-04-04,11247885053
2023-04-05,10754597583
2023-04-06,10739085398
2023-04-10,10728226869
2023-04-11,10576207460
2023-04-12,10318705195
2023-04-13,10497095318
2023-04-14,10493992881
2023-04-17,10664626912
2023-04-18,10656870820
2023-04-19,10704958592
2023-04-20,10352832002
2023-04-21,10396266118
2023-04-24,10210119903
2023-04-25,9676500753
2023-04-26,9806803104
2023-04-27,9901427430
2023-04-28,9847134784
2023-05-01,10110841922
2023-05-02,9844032347
2023-05-03,9712178778
2023-05-04,8872969591
2023-05-05,8795408668
2023-05-08,9094793830
2023-05-09,8967593917
2023-05-10,9077730427
2023-05-11,8925711018
2023-05-12,8933467111
2023-05-15,9260774206
2023-05-16,9073076772
2023-05-17,9425203362
2023-05-18,9561710587
2023-05-19,9547749621
2023-05-22,9834725036
2023-05-23,9754061676
2023-05-24,9538442310
2023-05-25,9561710587
2023-05-26,9695115375
2023-05-30,9571017898
2023-05-31,9594286175
2023-06-01,9682705627
2023-06-02,10068959023
2023-06-05,10273719860
2023-06-06,10276822297
2023-06-07,9972783479
2023-06-08,9966578605
2023-06-09,9840929910
2023-06-12,10155827257
2023-06-13,10445905109
2023-06-14,10247349146
2023-06-15,10517261158
2023-06-16,10405573429
2023-06-20,10449007546
2023-06-21,10193056500
2023-06-22,10022422470
2023-06-23,9844032347
2023-06-26,9969681042
2023-06-27,10207017466
2023-06-28,10041037091
2023-06-29,10213222340
2023-06-30,10426807892
2023-07-03,10227519941
2023-07-05,10162128582
2023-07-06,10124762091
2023-07-07,10213507507
2023-07-10,10383213653
2023-07-11,10641665215
2023-07-12,10584058541
2023-07-13,10775561807
2023-07-14,10571603044
2023-07-17,10998203815
2023-07-18,11194377892
2023-07-19,11144555904
2023-07-20,10789574241
2023-07-21,10689930265
2023-07-24,10652563775
2023-07-25,10661905397
2023-07-26,10780232618
2023-07-27,10900116777
2023-07-28,11194377892
2023-07-31,11024671746
2023-08-01,10970178947
2023-08-02,10431478704
2023-08-03,11138328156
2023-08-04,11135214282
2023-08-07,11407678278
2023-08-08,11594510732
2023-08-09,11325160610
2023-08-10,11483968197
2023-08-11,11370311787
2023-08-14,11501094505
2023-08-15,11415462963
2023-08-16,11284680245
2023-08-17,10632323592
2023-08-18,10876762720
2023-08-21,10872091908
2023-08-22,10884547405
2023-08-23,10996646878
2023-08-24,10920356959
2023-08-25,11113417162
2023-08-28,11094733917
2023-08-29,11247313754
2023-08-30,11219288886
2023-08-31,11290907994
2023-09-01,11382767284
2023-09-05,11328274485
2023-09-06,11483968197
2023-09-07,11463728014
2023-09-08,11382767284
2023-09-11,11569599738
2023-09-12,11592953795
2023-09-13,11522891625
2023-09-14,11522891625
2023-09-15,11387438095
2023-09-18,11262883126
2023-09-19,10960837324
2023-09-20,10630766655
2023-09-21,10274228054
2023-09-22,10145002273
2023-09-25,10116977405
2023-09-26,10310037608
2023-09-27,10436149515
2023-09-28,10537350428
2023-09-29,10563818359
2023-10-02,10576273856
2023-10-03,10490642314
2023-10-04,10750650813
2023-10-05,11001317689
2023-10-06,11105632476
2023-10-09,11374982598
2023-10-10,11575827487
2023-10-11,11694154708
2023-10-12,11371868724
2023-10-13,11309591239
2023-10-16,11558701178
2023-10-17,11639661909
2023-10-18,11290907994
2023-10-19,11100961665
2023-10-20,10856522537
2023-10-23,10741309190
2023-10-24,10811371361
2023-10-25,10145002273
2023-10-26,10057813795
2023-10-27,9869424403
2023-10-30,9830500975
2023-10-31,9965954505
2023-11-01,9604745093
2023-11-02,10443934200
2023-11-03,10151230022
2023-11-06,10176141016
2023-11-07,10283569677
2023-11-08,10448605012
2023-11-09,10115420468
2023-11-10,10190153450
2023-11-13,10095180286
2023-11-14,10654120712
2023-11-15,10783346493
2023-11-16,10468845194
2023-11-17,10788017304
2023-11-20,10872091908
2023-11-21,10655677649
2023-11-22,10557590610
2023-11-24,10465731320
2023-11-27,10482857628
2023-11-28,10548248988
2023-11-29,10763106310
2023-11-30,10727296756
2023-12-01,10940597142
2023-12-04,10823826858
2023-12-05,10462617446
2023-12-06,10331834728
2023-12-07,10339619413
2023-12-08,10457946635
2023-12-11,10587172416
2023-12-12,10454832760
2023-12-13,10803586675
2023-12-14,10808257487
2023-12-15,10651006837
2023-12-18,10686816391
2023-12-19,10529565742
2023-12-20,10366087344
2023-12-21,10476629880
2023-12-22,10425250955
2023-12-26,10496870063
2023-12-27,10468845194
2023-12-28,10585615478
2023-12-29,10450161949
2024-01-02,10278898866
2024-01-03,9911461705
2024-01-04,9930144951
2024-01-05,9832057912
2024-01-08,10211950570
2024-01-09,10255544809
2024-01-10,10173027142
2024-01-11,10101408034
2024-01-12,10168356330
2024-01-16,10196381198
2024-01-17,10113863531
2024-01-18,10218178318
2024-01-19,10316265357
2024-01-22,10559147547
2024-01-23,10848737852
2024-01-24,10691487203
2024-01-25,10680588643
2024-01-26,10618311158
2024-01-29,10839396229
2024-01-30,10812928298
2024-01-31,10823826858
2024-02-01,10889218217
2024-02-02,11119644911
2024-02-05,10798915864
2024-02-07,10791131178
2024-02-08,10895445965
2024-02-09,11005988501
2024-02-12,11361988000
2024-02-13,10966801999
2024-02-14,11293260000
2024-02-15,11731448000
2024-02-16,11662992000
2024-02-20,11389168000
2024-02-26,11344592000
2024-02-27,11448072000
2024-02-28,11311160000
