,CHK
2021-02-10,4404839574
2021-02-11,4190423066
2021-02-12,4162030013
2021-02-16,4263853377
2021-02-17,4333367405
2021-02-18,4210004483
2021-02-19,4307911564
2021-02-22,4292246431
2021-02-23,4274623156
2021-02-24,4405818645
2021-02-25,4381341874
2021-02-26,4325534838
2021-03-01,4373509308
2021-03-02,4435190769
2021-03-03,4626109577
2021-03-04,4521349000
2021-03-05,4408755857
2021-03-08,4344137183
2021-03-09,4335325546
2021-03-10,4381341874
2021-03-11,4439107052
2021-03-12,4479248955
2021-03-15,4479248955
2021-03-16,4387216299
2021-03-17,4433232627
2021-03-18,4258958023
2021-03-19,4240355678
2021-03-22,4185527712
2021-03-23,4082725277
2021-03-24,4072934569
2021-03-25,4127762534
2021-03-26,4242313819
2021-03-29,4163009084
2021-03-30,4223711474
2021-03-31,4249226090
2021-04-01,4400039830
2021-04-05,4373598460
2021-04-06,4427460510
2021-04-07,4416688100
2021-04-08,4439212230
2021-04-09,4459777740
2021-04-12,4450963950
2021-04-13,4456839810
2021-04-14,4523432890
2021-04-15,4523432890
2021-04-16,4470550150
2021-04-19,4501888070
2021-04-20,4476426010
2021-04-21,4528329440
2021-04-22,4512660480
2021-04-23,4549874260
2021-04-26,4591005280
2021-04-27,4590025970
2021-04-28,4522453580
2021-04-29,4597860450
2021-04-30,4462715670
2021-05-03,4540081160
2021-05-04,4504826000
2021-05-05,4577294940
2021-05-06,4652701810
2021-05-07,4815267270
2021-05-10,4854439670
2021-05-11,4804494860
2021-05-12,4845625880
2021-05-13,4847584500
2021-05-14,4785887970
2021-05-17,4895570690
2021-05-18,5023860300
2021-05-19,4994481000
2021-05-20,4944536190
2021-05-21,4938660330
2021-05-24,4950412050
2021-05-25,4939639640
2021-05-26,5170756800
2021-05-27,5185446450
2021-05-28,5170756800
2021-06-01,5374453280
2021-06-02,5231474020
2021-06-03,5237349880
2021-06-04,5330384330
2021-06-07,5439087740
2021-06-08,5436149810
2021-06-09,5428315330
2021-06-10,5443004980
2021-06-11,5505680820
2021-06-14,5467487730
2021-06-15,5480218760
2021-06-16,5297087790
2021-06-17,5264770560
2021-06-18,5201115410
2021-06-21,5394039480
2021-06-22,5250080910
2021-06-23,5183487830
2021-06-24,5199156790
2021-06-25,5203074030
2021-06-28,4994481000
2021-06-29,4852481050
2021-06-30,5099634320
2021-07-01,5302951790
2021-07-02,5361884390
2021-07-06,5290183060
2021-07-07,5329471460
2021-07-08,5363848810
2021-07-09,5383493010
2021-07-12,5376617540
2021-07-13,5285272010
2021-07-14,4993555640
2021-07-15,4981769120
2021-07-16,4924800940
2021-07-19,4803006900
2021-07-20,4990609010
2021-07-21,5201784160
2021-07-22,5301969580
2021-07-23,5381528590
2021-07-26,5419834780
2021-07-27,5398226160
2021-07-28,5445372240
2021-07-29,5435550140
2021-07-30,5308845050
2021-08-02,5235179300
2021-08-03,5359919970
2021-08-04,5351080080
2021-08-05,5324560410
2021-08-06,5406083840
2021-08-09,5309827260
2021-08-10,5451265500
2021-08-11,5592703740
2021-08-12,5776377010
2021-08-13,5577970590
2021-08-16,5483678430
2021-08-17,5379564170
2021-08-18,5148744820
2021-08-19,5104545370
2021-08-20,5173300070
2021-08-23,5132047250
2021-08-24,5176246700
2021-08-25,5208659630
2021-08-26,5216517310
2021-08-27,5439478980
2021-08-30,5381528590
2021-08-31,5481714010
2021-09-01,5560290810
2021-09-02,5725302090
2021-09-03,5797985630
2021-09-07,5876562430
2021-09-08,5979694480
2021-09-09,5949245970
2021-09-10,5848078340
2021-09-13,6154527860
2021-09-14,6059253490
2021-09-15,6185958580
2021-09-16,6010142990
2021-09-17,5998356470
2021-09-20,5865758120
2021-09-21,5722355460
2021-09-22,5751821760
2021-09-23,5939423870
2021-09-24,5754768390
2021-09-27,6136848080
2021-09-28,6099524100
2021-09-29,5977730060
2021-09-30,6846344400
2021-10-01,6900812800
2021-10-04,7185382400
2021-10-05,7438827200
2021-10-06,7110905200
2021-10-07,7197610000
2021-10-08,7312104800
2021-10-11,6973066800
2021-10-12,6903036000
2021-10-13,6897478000
2021-10-14,7115351600
2021-10-15,6975290000
2021-10-18,7024200400
2021-10-19,6871911200
2021-10-20,6926379600
2021-10-21,6828558800
2021-10-22,6899701200
2021-10-25,7531090000
2021-10-26,7512192800
2021-10-27,7359903599
2021-10-28,7367684800
2021-10-29,7085338400
2021-11-01,7313216400
2021-11-02,7266529200
2021-11-03,7508858000
2021-11-04,7292095999
2021-11-05,7316551199
2021-11-08,7361015200
2021-11-09,7488849200
2021-11-10,7014196000
2021-11-11,7163150400
2021-11-12,6994187200
2021-11-15,6937495600
2021-11-16,6924156400
2021-11-17,7086450000
2021-11-18,7139806800
2021-11-19,6863018400
2021-11-22,6805215200
2021-11-23,7107570400
2021-11-24,7189828800
2021-11-26,7105347200
2021-11-29,6821889200
2021-11-30,6618466400
2021-12-01,6336120000
2021-12-02,6767420800
2021-12-03,6706282800
2021-12-06,6646256400
2021-12-07,7023088800
2021-12-08,7165373599
2021-12-09,7038651200
2021-12-10,7092008000
2021-12-13,6881915600
2021-12-14,6861906800
2021-12-15,6774090400
2021-12-16,6820777600
2021-12-17,6754081600
2021-12-20,6680716000
2021-12-21,6850790800
2021-12-22,6937495600
2021-12-23,7023088800
2021-12-27,7319885999
2021-12-28,7332113599
2021-12-29,7288761199
2021-12-30,7153145999
2021-12-31,7794338599
2022-01-03,8039572750
2022-01-04,8067357900
2022-01-05,7875277950
2022-01-06,8062525699
2022-01-07,8371786500
2022-01-10,8480511000
2022-01-11,8443061450
2022-01-12,8832053550
2022-01-13,8468430499
2022-01-14,8639973600
2022-01-18,8392323350
2022-01-19,8157961650
2022-01-20,7826955950
2022-01-21,7615547200
2022-01-24,7702526800
2022-01-25,8109639649
2022-01-26,8266686150
2022-01-27,8350041600
2022-01-28,8261853950
2022-01-31,8235276850
2022-02-01,8271518350
2022-02-02,8395947500
2022-02-03,8177290450
2022-02-04,8091518900
2022-02-07,8068565950
2022-02-08,7939304600
2022-02-09,7934472400
2022-02-10,7927224100
2022-02-11,8353665750
2022-02-14,8186954849
2022-02-15,8247357349
2022-02-16,8041988849
2022-02-17,8072190099
2022-02-18,7946552900
2022-02-22,8015411749
2022-02-23,8275142500
2022-02-24,8566282550
2022-02-25,9070039400
2022-02-28,9332186250
2022-03-01,9576212350
2022-03-02,9588292850
2022-03-03,9698225400
2022-03-04,10268425000
2022-03-07,10375941450
2022-03-08,9961580300
2022-03-09,9770708400
2022-03-10,9768292300
2022-03-11,9730842750
2022-03-14,9212589300
2022-03-15,9115945300
2022-03-16,9303193050
2022-03-17,9544803050
2022-03-18,9484400550
2022-03-21,9792453300
2022-03-22,9726010550
2022-03-23,10154868300
2022-03-24,10510035000
2022-03-25,10790302600
2022-03-28,10624799750
2022-03-29,10487082050
2022-03-30,10644128550
2022-03-31,13009284000
2022-04-01,13457880000
2022-04-04,13305357360
2022-04-05,13259002440
2022-04-06,13462365960
2022-04-07,13549094520
2022-04-08,13782364440
2022-04-11,13697131200
2022-04-12,13637318400
2022-04-13,13996195200
2022-04-14,14109839520
2022-04-18,14193577440
2022-04-19,13704607800
2022-04-20,13888532160
2022-04-21,13628346480
2022-04-22,12939003960
2022-04-25,12574145880
2022-04-26,12426109200
2022-04-27,12560688000
2022-04-28,12629472720
2022-04-29,12264614640
2022-05-02,12375268320
2022-05-03,13247039880
2022-05-04,14202549360
2022-05-05,14290773239
2022-05-06,13928905800
2022-05-09,12665360400
2022-05-10,12530781600
2022-05-11,12894144360
2022-05-12,12633958680
2022-05-13,12843303480
2022-05-16,13312833960
2022-05-17,13529655360
2022-05-18,12953957160
2022-05-19,13027227840
2022-05-20,13626851160
2022-05-23,14335632840
2022-05-24,14634696840
2022-05-25,14841051000
2022-05-26,14983106400
2022-05-27,15424225800
2022-05-31,14561426160
2022-06-01,14953200000
2022-06-02,14660117280
2022-06-03,14772266280
2022-06-06,14915817000
2022-06-07,15336001920
2022-06-08,14884415280
2022-06-09,14651145360
2022-06-10,14679556440
2022-06-13,13961802840
2022-06-14,13106479800
2022-06-15,13196199000
2022-06-16,12613024200
2022-06-17,12004428960
2022-06-21,12493398600
2022-06-22,12379754280
2022-06-23,11415272880
2022-06-24,12530781600
2022-06-27,12740126400
2022-06-28,13254516480
2022-06-29,13010779320
2022-06-30,11701192749
2022-07-01,11960898630
2022-07-05,11067798961
2022-07-06,10725852885
2022-07-07,11326062032
2022-07-08,11318847980
2022-07-11,11429944384
2022-07-12,11354918241
2022-07-13,11914728696
2022-07-14,11398202555
2022-07-15,12001297323
2022-07-18,12512052222
2022-07-19,12787629018
2022-07-20,13253656793
2022-07-21,13138231957
2022-07-22,12949223788
2022-07-25,13318583263
2022-07-26,13301269538
2022-07-27,13330125747
2022-07-28,13402266270
2022-07-29,13586946007
2022-08-01,13045892088
2022-08-02,13021364311
2022-08-03,13206044048
2022-08-04,12699617580
2022-08-05,13273856140
2022-08-08,13390723786
2022-08-09,13653315288
2022-08-10,13562418230
2022-08-11,14039988488
2022-08-12,14169841429
2022-08-15,13836552215
2022-08-16,13995261365
2022-08-17,14187155154
2022-08-18,14752736851
2022-08-19,13898593064
2022-08-22,14451189467
2022-08-23,14481488486
2022-08-24,14969158418
2022-08-25,14976372471
2022-08-26,14956173124
2022-08-29,14972044039
2022-08-30,14123671495
2022-08-31,14498802212
2022-09-01,14142428030
2022-09-02,14390591428
2022-09-06,13927449273
2022-09-07,14102029338
2022-09-08,14485816918
2022-09-09,14829205805
2022-09-12,14980700902
2022-09-13,14634426394
2022-09-14,15086026065
2022-09-15,14946073451
2022-09-16,14511787506
2022-09-19,14754179661
2022-09-20,14804678027
2022-09-21,14728209073
2022-09-22,14216011363
2022-09-23,13408037511
2022-09-26,13142560389
2022-09-27,13257985225
2022-09-28,13777396987
2022-09-29,13539333262
2022-09-30,12650047750
2022-10-03,13283825750
2022-10-04,13728276000
2022-10-05,13755131000
2022-10-06,13649053750
2022-10-07,13489266500
2022-10-10,13109268250
2022-10-11,12970965000
2022-10-12,13361705250
2022-10-13,13690679000
2022-10-14,12799093000
2022-10-17,13051530000
2022-10-18,13224744750
2022-10-19,13364390750
2022-10-20,13271741000
2022-10-21,13027360500
2022-10-24,12985735250
2022-10-25,13278454750
2022-10-26,13266370000
2022-10-27,13162978250
2022-10-28,13140151500
2022-10-31,13732304250
2022-11-01,13786014250
2022-11-02,13933716750
2022-11-03,13309338000
2022-11-04,13544319250
2022-11-07,13995483250
2022-11-08,14065306250
2022-11-09,13254285250
2022-11-10,13670537750
2022-11-11,13753788250
2022-11-14,13318737250
2022-11-15,13733647000
2022-11-16,13369761750
2022-11-17,13411387000
2022-11-18,13274426500
2022-11-21,13169692000
2022-11-22,13720219500
2022-11-23,13892091500
2022-11-25,13822268500
2022-11-28,13191176000
2022-11-29,13333507500
2022-11-30,13897462500
2022-12-01,13720219500
2022-12-02,13662481250
2022-12-05,12866230500
2022-12-06,12584253000
2022-12-07,12872944250
2022-12-08,12636620250
2022-12-09,12718528000
2022-12-12,13289196750
2022-12-13,13420786250
2022-12-14,13314709000
2022-12-15,13282483000
2022-12-16,13111953750
2022-12-19,12882343500
2022-12-20,12847432000
2022-12-21,13226087500
2022-12-22,12605737000
2022-12-23,13074356750
2022-12-27,13254285250
2022-12-28,12572168250
2022-12-29,12699729500
2022-12-30,12671531750
2023-01-03,11605328460
2023-01-04,12029765760
2023-01-05,11438248380
2023-01-06,11829000180
2023-01-09,12017638980
2023-01-10,11907150540
2023-01-11,12068840940
2023-01-12,12327545580
2023-01-13,12289817820
2023-01-17,12191456160
2023-01-18,11967784440
2023-01-19,12248047800
2023-01-20,12245352960
2023-01-23,12427254660
2023-01-24,12374705280
2023-01-25,12288470400
2023-01-26,11838432120
2023-01-27,11808788880
2023-01-30,11620150080
2023-01-31,11684826240
2023-02-01,11288684760
2023-02-02,11517746160
2023-02-03,11399173200
2023-02-06,11164722120
2023-02-07,11465196780
2023-02-08,11046149160
2023-02-09,11073097560
2023-02-10,11296769280
2023-02-13,11246914740
2023-02-14,11300811540
2023-02-15,11205144720
2023-02-16,11306201220
2023-02-17,10791486780
2023-02-21,10515265680
2023-02-22,10738937400
2023-02-23,10903322640
2023-02-24,11506966800
2023-02-27,11039412060
2023-02-28,10888501020
2023-03-01,10959914280
2023-03-02,11059623360
2023-03-03,11341234140
2023-03-06,10709294160
2023-03-07,10667524140
2023-03-08,10567815060
2023-03-09,10311805260
2023-03-10,10129903560
2023-03-13,10005940920
2023-03-14,10067922240
2023-03-15,9655611720
2023-03-16,9869851500
2023-03-17,9710855940
2023-03-20,9935875080
2023-03-21,10097565480
2023-03-22,9941264760
2023-03-23,9856377300
2023-03-24,10011330600
2023-03-27,10156851960
2023-03-28,10212096180
2023-03-29,10120471620
2023-03-30,10102955160
2023-03-31,10152404560
2023-04-03,10263221180
2023-04-04,10188453340
2023-04-05,10243194080
2023-04-06,10050933920
2023-04-10,10352675560
2023-04-11,10530249180
2023-04-12,10554281700
2023-04-13,10751882420
2023-04-14,10811963720
2023-04-17,10893407260
2023-04-18,10862699040
2023-04-19,10805288020
2023-04-20,10813298860
2023-04-21,10794606900
2023-04-24,11010899580
2023-04-25,10657087480
2023-04-26,10591665620
2023-04-27,10729185040
2023-04-28,11038937520
2023-05-01,10980191360
2023-05-02,10695806540
2023-05-03,10284583420
2023-05-04,10276572580
2023-05-05,10499540960
2023-05-08,10456816480
2023-05-09,10426108260
2023-05-10,10374037800
2023-05-11,10315291640
2023-05-12,10651746920
2023-05-15,10949483140
2023-05-16,10678449720
2023-05-17,10448805640
2023-05-18,10978856220
2023-05-19,10844007080
2023-05-22,10924115480
2023-05-23,10785260920
2023-05-24,10677114580
2023-05-25,10542265440
2023-05-26,10364691820
2023-05-30,10082977280
2023-05-31,10046928500
2023-06-01,10167091100
2023-06-02,10631719820
2023-06-05,10372702660
2023-06-06,10563627680
2023-06-07,10846677360
2023-06-08,10865369320
2023-06-09,10667768600
2023-06-12,10539595160
2023-06-13,10755887840
2023-06-14,10649076640
2023-06-15,10885396420
2023-06-16,10996213040
2023-06-20,10815969140
2023-06-21,10929456040
2023-06-22,10825315120
2023-06-23,10759893260
2023-06-26,10876050440
2023-06-27,10924115480
2023-06-28,10856023340
2023-06-29,11215176000
2023-06-30,11058562956
2023-07-03,11073099786
2023-07-05,11009666346
2023-07-06,10744038818
2023-07-07,10856368867
2023-07-10,10947554437
2023-07-11,11131247105
2023-07-12,11115388745
2023-07-13,11021560116
2023-07-14,10720251278
2023-07-17,10684569969
2023-07-18,10771790948
2023-07-19,10855047337
2023-07-20,11030810826
2023-07-21,10980592686
2023-07-24,11024203176
2023-07-25,10952840557
2023-07-26,11010987876
2023-07-27,10857690397
2023-07-28,11164285355
2023-07-31,11145783935
2023-08-01,11160320765
2023-08-02,10901300887
2023-08-03,11103494975
2023-08-04,11281901524
2023-08-07,11484095613
2023-08-08,11523741512
2023-08-09,11600390252
2023-08-10,11288509174
2023-08-11,11226397265
2023-08-14,11144462405
2023-08-15,10951519027
2023-08-16,10913194657
2023-08-17,11398196163
2023-08-18,11355907204
2023-08-21,11468237253
2023-08-22,11374408623
2023-08-23,11219789615
2023-08-24,11169571475
2023-08-25,11250184804
2023-08-28,11295116824
2023-08-29,11412732993
2023-08-30,11603033312
2023-08-31,11657216041
2023-09-01,11928129689
2023-09-05,11729900191
2023-09-06,11682325111
2023-09-07,11581888832
2023-09-08,11694218881
2023-09-11,11552815172
2023-09-12,11655894511
2023-09-13,11530349162
2023-09-14,11567352002
2023-09-15,11292473764
2023-09-18,11270007754
2023-09-19,11189394425
2023-09-20,11075742846
2023-09-21,10929053017
2023-09-22,10845796627
2023-09-25,10980592686
2023-09-26,10979271156
2023-09-27,11314939774
2023-09-28,11460308073
2023-09-29,11395553103
2023-10-02,10956756360
2023-10-03,10868987030
2023-10-04,10766807810
2023-10-05,11001296020
2023-10-06,11433592720
2023-10-09,11672010900
2023-10-10,11624851260
2023-10-11,11554111800
2023-10-12,11648431080
2023-10-13,11648431080
2023-10-16,11658911000
2023-10-17,11736200410
2023-10-18,11707380630
2023-10-19,11628781230
2023-10-20,11530531980
2023-10-23,11377263150
2023-10-24,11387743070
2023-10-25,11351063350
2023-10-26,11407392920
2023-10-27,11238404210
2023-10-30,11213514400
2023-10-31,11276393920
2023-11-01,11385123090
2023-11-02,11619611300
2023-11-03,11706070640
2023-11-06,11163734780
2023-11-07,10819207410
2023-11-08,10663318600
2023-11-09,10544109510
2023-11-10,10360710910
2023-11-13,10481229990
2023-11-14,10681658460
2023-11-15,10905666750
2023-11-16,10627948870
2023-11-17,10686898420
2023-11-20,10710478240
2023-11-21,10698688330
2023-11-22,10717028190
2023-11-24,10761567850
2023-11-27,10684278440
2023-11-28,10608299020
2023-11-29,10449790230
2023-11-30,10520529690
2023-12-01,10558519400
2023-12-04,10259841680
2023-12-05,10007013610
2023-12-06,9687376050
2023-12-07,9830164960
2023-12-08,9831474950
2023-12-11,9838024900
2023-12-12,9662486240
2023-12-13,9818375050
2023-12-14,9925794230
2023-12-15,9925794230
2023-12-18,9995223700
2023-12-19,10076443080
2023-12-20,9848504820
2023-12-21,10130152670
2023-12-22,10123602720
2023-12-26,10211372050
2023-12-27,10231021900
2023-12-28,10155042480
2023-12-29,10079063060
2024-01-02,10077452070
2024-01-03,10201800420
2024-01-04,10073525280
2024-01-05,10366725600
2024-01-08,10309132680
2024-01-09,10255466550
2024-01-10,10102321740
2024-01-11,10421700660
2024-01-12,10847102910
2024-01-16,10296043380
2024-01-17,10077452070
2024-01-18,9993680550
2024-01-19,9940014420
2024-01-22,9857551830
2024-01-23,9802576770
2024-01-24,10005460920
2024-01-25,10124573550
2024-01-26,10145516430
2024-01-29,10141589640
2024-01-30,10356254160
2024-01-31,10093159230
2024-02-01,10069598490
2024-02-02,10025094870
2024-02-05,9862787550
2024-02-06,9951794790
2024-02-07,9953103720
2024-02-08,10114102110
2024-02-09,10056509190
2024-02-12,10152061080
2024-02-13,10004151990
2024-02-14,9928234050
2024-02-15,10221434370
2024-02-16,10305205890
2024-02-20,10163841450
2024-02-21,10975378050
2024-02-22,10900769040
2024-02-23,10724063490
2024-02-26,10730608140
2024-02-27,10725372420
2024-02-28,10739770650
2024-02-29,10835322540
2024-03-01,10839249330
2024-03-04,10788201060
2024-03-05,10853647560
2024-03-06,10722754560
2024-03-07,10671706290
2024-03-08,10734534930
2024-03-11,10909931550
2024-03-12,10960979820
2024-03-13,11120669280
2024-03-14,11047369200
2024-03-15,10925638710
2024-03-18,10926947640
2024-03-19,11081401380
2024-03-20,11281667670
2024-03-21,11289521250
2024-03-22,11297374830
2024-03-25,11358894540
2024-03-26,11221456890
2024-03-27,11483242890
2024-03-28,11627225190
2024-04-01,11747646750
2024-04-02,11645550210
2024-04-03,11819637900
2024-04-04,11691362760
2024-04-05,11716232430
2024-04-08,11805239670
2024-04-09,11768589630
2024-04-10,11780370000
2024-04-11,11515966140
2024-04-12,11595810870
2024-04-15,11460991080
2024-04-16,11423032110
2024-04-17,11407324950
2024-04-18,11429576760
2024-04-19,11454446430
2024-04-22,11572250130
2024-04-23,11587957290
2024-04-24,11870686170
2024-04-25,11972782710
2024-04-26,12050009580
2024-04-29,12167813280
2024-04-30,11764662840
2024-05-01,11345805240
2024-05-02,11360203470
2024-05-03,11344496310
2024-05-06,11659948440
2024-05-07,11599737660
2024-05-08,11567014410
2024-05-09,11557851900
2024-05-10,11403398160
2024-05-13,11569632270
2024-05-14,11886393330
2024-05-15,11943986250
2024-05-16,11925661230
2024-05-17,12001579170
2024-05-20,11989798800
2024-05-21,11875921890
2024-05-22,11747646750
2024-05-23,11663875230
2024-05-24,11743719960
2024-05-28,11844507570
2024-05-29,11692671690
2024-05-30,11768589630
2024-05-31,11902100490
2024-06-03,11909954070
2024-06-04,11591884080
2024-06-05,11623298400
2024-06-06,11559160830
2024-06-07,11556542970
2024-06-10,11641623420
2024-06-11,11611518030
2024-06-12,11409942810
2024-06-13,11263342650
2024-06-14,11144230020
2024-06-17,11077474590
2024-06-18,10988467350
2024-06-20,10988467350
2024-06-21,10788201060
2024-06-24,11097108540
2024-06-25,10945272660
2024-06-26,10830086820
2024-06-27,10775111760
2024-06-28,10758095670
2024-07-01,10798672500
2024-07-02,10866736860
2024-07-03,10946581590
2024-07-05,10773802830
2024-07-08,10811761800
2024-07-09,10803908220
2024-07-10,10866736860
2024-07-11,10926947640
2024-07-12,10926947640
2024-07-15,10964906610
2024-07-16,10841867190
2024-07-17,10739770650
2024-07-18,10646836620
2024-07-19,10603641930
2024-07-22,10649454480
2024-07-23,10467513210
2024-07-24,10165150380
2024-07-25,10131118200
2024-07-26,10203558720
2024-07-29,10043533760
2024-07-30,10000248320
2024-07-31,10012053440
2024-08-01,9842846720
2024-08-02,9500498240
2024-08-05,9326044800
2024-08-06,9276200960
2024-08-07,9379823680
2024-08-08,9500498240
2024-08-09,9512303360
