,CHTR
2010-01-05,3576774530
2010-01-06,3576774530
2010-01-07,3576774530
2010-01-08,3423484193
2010-01-11,3423484193
2010-01-12,3423484193
2010-01-13,3346839024
2010-01-14,3346839024
2010-01-15,3295742245
2010-01-19,3270193856
2010-01-20,3244645466
2010-01-21,3229316432
2010-01-22,3219097077
2010-01-25,3193548687
2010-01-26,3142451908
2010-01-27,3142451908
2010-01-28,3142451908
2010-01-29,3130188579
2010-02-01,3116903519
2010-02-02,3116903519
2010-02-03,3040258350
2010-02-04,3091355129
2010-02-05,3116903519
2010-02-08,3050477706
2010-02-09,3045367926
2010-02-10,3040258350
2010-02-11,3039236414
2010-02-12,3039236414
2010-02-16,3039236414
2010-02-17,3039236414
2010-02-18,3035148774
2010-02-19,3035148774
2010-02-22,3035148774
2010-02-23,3035148774
2010-02-24,3035148774
2010-02-25,3014709961
2010-02-26,3040258350
2010-03-01,3076026095
2010-03-02,3106684163
2010-03-03,3142451908
2010-03-04,3170044169
2010-03-05,3244645466
2010-03-08,3244645466
2010-03-09,3346839024
2010-03-10,3372387414
2010-03-11,3321290635
2010-03-12,3321290635
2010-03-15,3372387414
2010-03-16,3346839024
2010-03-17,3474580972
2010-03-18,3551226140
2010-03-19,3551226140
2010-03-22,3518524201
2010-03-23,3576774530
2010-03-24,3576774530
2010-03-25,3525677751
2010-03-26,3551226140
2010-03-29,3525677751
2010-03-30,3520568175
2010-03-31,3528482635
2010-04-01,3579620065
2010-04-05,3579620065
2010-04-06,3533596276
2010-04-07,3533596276
2010-04-08,3533596276
2010-04-09,3548937709
2010-04-12,3579620065
2010-04-13,3579620065
2010-04-14,3605188779
2010-04-15,3681894924
2010-04-16,3692122205
2010-04-19,3682917468
2010-04-20,3682917468
2010-04-21,3631780038
2010-04-22,3681894924
2010-04-23,3707463638
2010-04-26,3733032353
2010-04-27,3733032353
2010-04-28,3733032353
2010-04-29,3809738497
2010-04-30,3876217360
2010-05-03,4039856930
2010-05-04,4065425645
2010-05-05,4039856930
2010-05-06,3922240638
2010-05-07,3871103208
2010-05-10,3860875927
2010-05-11,3886444642
2010-05-12,3886444642
2010-05-13,3886444642
2010-05-14,3845534493
2010-05-17,3886444642
2010-05-18,3809738497
2010-05-19,3906899716
2010-05-20,3784169783
2010-05-21,3758601068
2010-05-24,3712577279
2010-05-25,3681894924
2010-05-26,3681894924
2010-05-27,3681894924
2010-05-28,3681894924
2010-06-01,3669622043
2010-06-02,3579620065
2010-06-03,3579620065
2010-06-04,3579620065
2010-06-07,3451776491
2010-06-08,3528482635
2010-06-09,3530528132
2010-06-10,3530528132
2010-06-11,3528482635
2010-06-14,3487572487
2010-06-15,3528482635
2010-06-16,3548937709
2010-06-17,3554051350
2010-06-18,3605188779
2010-06-21,3605188779
2010-06-22,3630757494
2010-06-23,3646098927
2010-06-24,3640984775
2010-06-25,3640984775
2010-06-28,3615416061
2010-06-29,3630757494
2010-06-30,3610302632
2010-07-01,3630757707
2010-07-02,3630757707
2010-07-06,3733032572
2010-07-07,3733032572
2010-07-08,3681895140
2010-07-09,3702350215
2010-07-12,3707463856
2010-07-13,3687008780
2010-07-14,3635871348
2010-07-15,3625644066
2010-07-16,3620530425
2010-07-19,3579620275
2010-07-20,3630757707
2010-07-21,3605188991
2010-07-22,3584733915
2010-07-23,3579620275
2010-07-26,3579620275
2010-07-27,3630757707
2010-07-28,3630757707
2010-07-29,3707463856
2010-07-30,3733032572
2010-08-02,3733032572
2010-08-03,3707463856
2010-08-04,3733032572
2010-08-05,3707463856
2010-08-06,3707463856
2010-08-09,3697236574
2010-08-10,3702350215
2010-08-11,3702350215
2010-08-12,3702350215
2010-08-13,3697236574
2010-08-16,3635871348
2010-08-17,3584733915
2010-08-18,3584733915
2010-08-19,3589847556
2010-08-20,3579620275
2010-08-23,3579620275
2010-08-24,3554051558
2010-08-25,3528482842
2010-08-26,3502914126
2010-08-27,3451776693
2010-08-30,3451776693
2010-08-31,3451776693
2010-09-01,3477345410
2010-09-02,3456890334
2010-09-03,3477345410
2010-09-07,3477345410
2010-09-08,3477345410
2010-09-09,3497800485
2010-09-10,3477345410
2010-09-13,3579620275
2010-09-14,3630757707
2010-09-15,3554051558
2010-09-16,3488595747
2010-09-17,3528482842
2010-09-20,3528482842
2010-09-21,3460981431
2010-09-22,3426207977
2010-09-23,3405752902
2010-09-24,3456890334
2010-09-27,3380184185
2010-09-28,3425185433
2010-09-29,3409843999
2010-09-30,3327265955
2010-10-01,3388692198
2010-10-04,3376407113
2010-10-05,3368217125
2010-10-06,3319075557
2010-10-07,3293481203
2010-10-08,3276077248
2010-10-11,3363097845
2010-10-12,3368217125
2010-10-13,3327265955
2010-10-14,3378454662
2010-10-15,3408144214
2010-10-18,3368217125
2010-10-19,3387668629
2010-10-20,3376407113
2010-10-21,3371288243
2010-10-22,3390739849
2010-10-25,3327265955
2010-10-26,3343646341
2010-10-27,3323170756
2010-10-28,3324194734
2010-10-29,3325218406
2010-11-01,3332384723
2010-11-02,3328289524
2010-11-03,3414286552
2010-11-04,3659992550
2010-11-05,3656921330
2010-11-08,3664087749
2010-11-09,3665111318
2010-11-10,3675349367
2010-11-11,3685586904
2010-11-12,3668182948
2010-11-15,3672277737
2010-11-16,3672277737
2010-11-17,3664087749
2010-11-18,3666135297
2010-11-19,3653849803
2010-11-22,3614946590
2010-11-23,3588328258
2010-11-24,3582185920
2010-11-26,3572971953
2010-11-29,3490046043
2010-11-30,3431690917
2010-12-01,3519735595
2010-12-02,3532020783
2010-12-03,3590375908
2010-12-06,3628255449
2010-12-07,3658968981
2010-12-08,3677396506
2010-12-09,3654873782
2010-12-10,3685586904
2010-12-13,3768512711
2010-12-14,3788987887
2010-12-15,3890341732
2010-12-16,3862699830
2010-12-17,3958934394
2010-12-20,3894436930
2010-12-21,3912864865
2010-12-22,3941530439
2010-12-23,3901603349
2010-12-27,3907745687
2010-12-28,3922078832
2010-12-29,3941530439
2010-12-30,3942554008
2010-12-31,3986576398
2011-01-03,3937435240
2011-01-04,4054145389
2011-01-05,4051074271
2011-01-06,4015242279
2011-01-07,4011147080
2011-01-10,4008075962
2011-01-11,3996814344
2011-01-12,4081787393
2011-01-13,4097144108
2011-01-14,4190307555
2011-01-18,4196450404
2011-01-19,4248662681
2011-01-20,4207711510
2011-01-21,4210783140
2011-01-24,4227163526
2011-01-25,4265043067
2011-01-26,4326469310
2011-01-27,4312136575
2011-01-28,4303946586
2011-01-31,4299851388
2011-02-01,4262995416
2011-02-02,4260947868
2011-02-03,4299851388
2011-02-04,4298827818
2011-02-07,4298827818
2011-02-08,4492321028
2011-02-09,4638720730
2011-02-10,4719598580
2011-02-11,4811738458
2011-02-14,4847570348
2011-02-15,4821975994
2011-02-16,4742121816
2011-02-17,4767716169
2011-02-18,4754407003
2011-02-22,4677623943
2011-02-23,4603912409
2011-02-24,4606983630
2011-02-25,4658172337
2011-02-28,4685814238
2011-03-01,4804572039
2011-03-02,4998065351
2011-03-03,4898759055
2011-03-04,4913092302
2011-03-07,4936639005
2011-03-08,4929472688
2011-03-09,4914115872
2011-03-10,4860879616
2011-03-11,4894664265
2011-03-14,4762597299
2011-03-15,4663291105
2011-03-16,4707313495
2011-03-17,4816857226
2011-03-18,4951995412
2011-03-21,5004208098
2011-03-22,4982708534
2011-03-23,4999089330
2011-03-24,5106585512
2011-03-25,5099419093
2011-03-28,5037992440
2011-03-29,5033897241
2011-03-30,5066658423
2011-03-31,5002153217
2011-04-01,5103915270
2011-04-04,5136518875
2011-04-05,5224449179
2011-04-06,5482312593
2011-04-07,5474408539
2011-04-08,5415129714
2011-04-11,5359802621
2011-04-12,5409201723
2011-04-13,5421057409
2011-04-14,5461564673
2011-04-15,5463540637
2011-04-18,5408213939
2011-04-19,5410189508
2011-04-20,5414141535
2011-04-21,5422045589
2011-04-25,5420069625
2011-04-26,5461564673
2011-04-27,5544555165
2011-04-28,5793526642
2011-04-29,5823166103
2011-05-02,5858733457
2011-05-03,5800442516
2011-05-04,5755983225
2011-05-05,5683860634
2011-05-06,5730295890
2011-05-09,5715475961
2011-05-10,5762899495
2011-05-11,5796490489
2011-05-12,5829094095
2011-05-13,5716464240
2011-05-16,5707572302
2011-05-17,5550483156
2011-05-18,5667065137
2011-05-19,5692752473
2011-05-20,5631497685
2011-05-23,5511951955
2011-05-24,5531711695
2011-05-25,5507999928
2011-05-26,5501084054
2011-05-27,5555423067
2011-05-31,5581110798
2011-06-01,5601858322
2011-06-02,5670028886
2011-06-03,5708560186
2011-06-06,5669041101
2011-06-07,5717452024
2011-06-08,5724367898
2011-06-09,5707572302
2011-06-10,5680896787
2011-06-13,5479348350
2011-06-14,5528747453
2011-06-15,5503060117
2011-06-16,5533687264
2011-06-17,5612726124
2011-06-20,5535663327
2011-06-21,5552459219
2011-06-22,5645329334
2011-06-23,5485276341
2011-06-24,5375610334
2011-06-27,5343994908
2011-06-28,5391418046
2011-06-29,5370670522
2011-06-30,5319298382
2011-07-01,5406548603
2011-07-05,5683003020
2011-07-06,5782016773
2011-07-07,5738882124
2011-07-08,5666337126
2011-07-11,5539873793
2011-07-12,5560461125
2011-07-13,5564382172
2011-07-14,5574185817
2011-07-15,5621241807
2011-07-18,5517326182
2011-07-19,5628104153
2011-07-20,5762409972
2011-07-21,5833974341
2011-07-22,5857502581
2011-07-25,5795741367
2011-07-26,5782997304
2011-07-27,5622221946
2011-07-28,5366354861
2011-07-29,5293809864
2011-08-01,5223225634
2011-08-02,4998729176
2011-08-03,5035001479
2011-08-04,4615418129
2011-08-05,4515423844
2011-08-08,4123289780
2011-08-09,4430134490
2011-08-10,4347786238
2011-08-11,4603653813
2011-08-12,4630122960
2011-08-15,4829130802
2011-08-16,4757566433
2011-08-17,4749723948
2011-08-18,4507581065
2011-08-19,4567381510
2011-08-22,4439938037
2011-08-23,4649729663
2011-08-24,4666395165
2011-08-25,4557578354
2011-08-26,4670316604
2011-08-29,4873245982
2011-08-30,4900695660
2011-08-31,4889911876
2011-09-01,4865403497
2011-09-02,4791878360
2011-09-06,4696785751
2011-09-07,4864422965
2011-09-08,4792858499
2011-09-09,4579145434
2011-09-12,4593850657
2011-09-13,4670316604
2011-09-14,4826189992
2011-09-15,4845796695
2011-09-16,4836973679
2011-09-19,4814426068
2011-09-20,4847757464
2011-09-21,4721294130
2011-09-22,4536010785
2011-09-23,4664434887
2011-09-26,4824229224
2011-09-27,4906577377
2011-09-28,4823249085
2011-09-29,4717372691
2011-09-30,4211257088
2011-10-03,3926250825
2011-10-04,4054818238
2011-10-05,4188780268
2011-10-06,4241825564
2011-10-07,4192376649
2011-10-10,4373989449
2011-10-11,4355108650
2011-10-12,4412649580
2011-10-13,4366796686
2011-10-14,4409053199
2011-10-17,4405456818
2011-10-18,4518739813
2011-10-19,4385677126
2011-10-20,4405456818
2011-10-21,4472887279
2011-10-24,4533124978
2011-10-25,4462997388
2011-10-26,4515143791
2011-10-27,4457603221
2011-10-28,4097974093
2011-10-31,4130340445
2011-11-01,4212155981
2011-11-02,4332631829
2011-11-03,4554702906
2011-11-04,4739012744
2011-11-07,4751599673
2011-11-08,4805544312
2011-11-09,4605950056
2011-11-10,4737214598
2011-11-11,4819929477
2011-11-14,4715637030
2011-11-15,4781269256
2011-11-16,4630225023
2011-11-17,4693160210
2011-11-18,4756994290
2011-11-21,4681472173
2011-11-22,4716535923
2011-11-23,4583473236
2011-11-25,4661692391
2011-11-28,4742609125
2011-11-29,4732719234
2011-11-30,4753397909
2011-12-01,4748003652
2011-12-02,4772278708
2011-12-05,4678775045
2011-12-06,4762388817
2011-12-07,4759691419
2011-12-08,4600555440
2011-12-09,4759691419
2011-12-12,4748003652
2011-12-13,4735416363
2011-12-14,4723728686
2011-12-15,4774076494
2011-12-16,4901745014
2011-12-19,4741710232
2011-12-20,4982661388
2011-12-21,4998844699
2011-12-22,5011432078
2011-12-23,5061779886
2011-12-27,5047394721
2011-12-28,5031211410
2011-12-29,5113926290
2011-12-30,5119320547
2012-01-03,5141797367
2012-01-04,5107632780
2012-01-05,5122916928
2012-01-06,5090550216
2012-01-09,5102238253
2012-01-10,5094146598
2012-01-11,5048294064
2012-01-12,5166072333
2012-01-13,5121118692
2012-01-17,5122017945
2012-01-18,5074366906
2012-01-19,5122017945
2012-01-20,5125613967
2012-01-23,5124715074
2012-01-24,5092348362
2012-01-25,5188549154
2012-01-26,5258677103
2012-01-27,5179558605
2012-01-30,5109431015
2012-01-31,5182255644
2012-02-01,5239796305
2012-02-02,5196640809
2012-02-03,5229906414
2012-02-06,5242493703
2012-02-07,5200237190
2012-02-08,5225411139
2012-02-09,5285649198
2012-02-10,5267667652
2012-02-13,5391739791
2012-02-14,5396235065
2012-02-15,5594031175
2012-02-16,5620104018
2012-02-17,5650672493
2012-02-21,5637186671
2012-02-22,5638984816
2012-02-23,5709112407
2012-02-24,5702818897
2012-02-27,5715405916
2012-02-28,5714506933
2012-02-29,5701020751
2012-03-01,5685736693
2012-03-02,5624599651
2012-03-05,5605718852
2012-03-06,5475353653
2012-03-07,5442986942
2012-03-08,5487940583
2012-03-09,5492435857
2012-03-12,5616507996
2012-03-13,5654268875
2012-03-14,5674048656
2012-03-15,5708213513
2012-03-16,5753167154
2012-03-19,5751368919
2012-03-20,5684837440
2012-03-21,5754965300
2012-03-22,5810707365
2012-03-23,5835882034
2012-03-26,5787332012
2012-03-27,5752267902
2012-03-28,5686635586
2012-03-29,5674048656
2012-03-30,5704617132
2012-04-02,5791045066
2012-04-03,5668692264
2012-04-04,5558035447
2012-04-05,5646201023
2012-04-09,5547239741
2012-04-10,5344818570
2012-04-11,5448278370
2012-04-12,5493260852
2012-04-13,5485164006
2012-04-16,5428485988
2012-04-17,5515752094
2012-04-18,5502257259
2012-04-19,5528347189
2012-04-20,5574229141
2012-04-23,5415890982
2012-04-24,5413191764
2012-04-25,5454575917
2012-04-26,5483364706
2012-04-27,5435683005
2012-04-30,5440181523
2012-05-01,5489662164
2012-05-02,5599419601
2012-05-03,5609315387
2012-05-04,5539142895
2012-05-07,5561634136
2012-05-08,5845023866
2012-05-09,6040247660
2012-05-10,6090627860
2012-05-11,6071735307
2012-05-14,5958379901
2012-05-15,5891805377
2012-05-16,5874712484
2012-05-17,5698380883
2012-05-18,5549039041
2012-05-21,5724470812
2012-05-22,5816235167
2012-05-23,5812636478
2012-05-24,5776650312
2012-05-25,5782048030
2012-05-29,5814435418
2012-05-30,5684886048
2012-05-31,5640803395
2012-06-01,5515752094
2012-06-04,5513052965
2012-06-05,5713674747
2012-06-06,5735266518
2012-06-07,5740664506
2012-06-08,5768553825
2012-06-11,5702879041
2012-06-12,5823432454
2012-06-13,5841425177
2012-06-14,5927791453
2012-06-15,6017756418
2012-06-18,6084330313
2012-06-19,6205783555
2012-06-20,6243568750
2012-06-21,6067237419
2012-06-22,6109521133
2012-06-25,5992566408
2012-06-26,6090627860
2012-06-27,6266059992
2012-06-28,6297547550
2012-06-29,6375817339
2012-07-02,6494869850
2012-07-03,6509292517
2012-07-05,6511996744
2012-07-06,6497574078
2012-07-09,6492164992
2012-07-10,6499376595
2012-07-11,6453403015
2012-07-12,6560674553
2012-07-13,6568787866
2012-07-16,6538138572
2012-07-17,6586816380
2012-07-18,6575998839
2012-07-19,6743666624
2012-07-20,6704003749
2012-07-23,6627380875
2012-07-24,6573294611
2012-07-25,6688678741
2012-07-26,6832909558
2012-07-27,6882488264
2012-07-30,6982548107
2012-07-31,6933870299
2012-08-01,7061874488
2012-08-02,7058269363
2012-08-03,7205203685
2012-08-06,6994266547
2012-08-07,6912235938
2012-08-08,6851839691
2012-08-09,6806767730
2012-08-10,7024915841
2012-08-13,7113257245
2012-08-14,7076297877
2012-08-15,7193485246
2012-08-16,7076297877
2012-08-17,7013197402
2012-08-20,7020408374
2012-08-21,6966322202
2012-08-22,6950997915
2012-08-23,6885192491
2012-08-24,7006887327
2012-08-27,6962716354
2012-08-28,6919447633
2012-08-29,6892404185
2012-08-30,6941081994
2012-08-31,7013197402
2012-09-04,6948293688
2012-09-05,7045649304
2012-09-06,7146610046
2012-09-07,7044747684
2012-09-10,7013197402
2012-09-11,7112355626
2012-09-12,7229542273
2012-09-13,7358448082
2012-09-14,7440479412
2012-09-17,7278220081
2012-09-18,7201597838
2012-09-19,7245768179
2012-09-20,7236753968
2012-09-21,7160131724
2012-09-24,6884291593
2012-09-25,6800457655
2012-09-26,6750878228
2012-09-27,6779724283
2012-09-28,6766202605
2012-10-01,6782803959
2012-10-02,6827112188
2012-10-03,6941048281
2012-10-04,6997111531
2012-10-05,6920250184
2012-10-08,6875037521
2012-10-09,6879559059
2012-10-10,6870516616
2012-10-11,6883176162
2012-10-12,6884079873
2012-10-15,6938335611
2012-10-16,6931101495
2012-10-17,7025143835
2012-10-18,7099292603
2012-10-19,7102005273
2012-10-22,7068547630
2012-10-23,6889505844
2012-10-24,6880462769
2012-10-25,6889505844
2012-10-26,6923867288
2012-10-31,6999824924
2012-11-01,7030569174
2012-11-02,6790941876
2012-11-05,6595623532
2012-11-06,6476262191
2012-11-07,6281847557
2012-11-08,6172433001
2012-11-09,6214028561
2012-11-12,6239347563
2012-11-13,6233922224
2012-11-14,6103709572
2012-11-15,6197752003
2012-11-16,6263762130
2012-11-19,6206794354
2012-11-20,6357804560
2012-11-21,6318017868
2012-11-23,6329772890
2012-11-26,6355091891
2012-11-27,6355996325
2012-11-28,6355996325
2012-11-29,6448229887
2012-11-30,6406634237
2012-12-03,6370464015
2012-12-04,6370464015
2012-12-05,6306262124
2012-12-06,6293602578
2012-12-07,6368655780
2012-12-10,6308070992
2012-12-11,6292698144
2012-12-12,6294507102
2012-12-13,6246581770
2012-12-14,6210411458
2012-12-17,6400304554
2012-12-18,6704133653
2012-12-19,6695995735
2012-12-20,6620038099
2012-12-21,6639931761
2012-12-24,6639931761
2012-12-26,6622750768
2012-12-27,6661633659
2012-12-28,6653495741
2012-12-31,6916191546
2013-01-02,7084923401
2013-01-03,7074037929
2013-01-04,7039565376
2013-01-07,7021422528
2013-01-08,7003278865
2013-01-09,7130281427
2013-01-10,7166568029
2013-01-11,7111231147
2013-01-14,7092180867
2013-01-15,7104881114
2013-01-16,7106695072
2013-01-17,7162031954
2013-01-18,7151146481
2013-01-22,7150239139
2013-01-23,7162031954
2013-01-24,7186525650
2013-01-25,7318970994
2013-01-28,7460487852
2013-01-29,7393358156
2013-01-30,7405150970
2013-01-31,7073130587
2013-02-01,7079480710
2013-02-04,6955199448
2013-02-05,7396079547
2013-02-06,7352536205
2013-02-07,7314434919
2013-02-08,7338021274
2013-02-11,7194689823
2013-02-12,7257284080
2013-02-13,7260005470
2013-02-14,7210112005
2013-02-15,7215554787
2013-02-19,7201947198
2013-02-20,7074944636
2013-02-21,6987857317
2013-02-22,7712678383
2013-02-25,7556647320
2013-02-26,7868710082
2013-02-27,7904089251
2013-02-28,7836959555
2013-03-01,7846031069
2013-03-04,7891389095
2013-03-05,7947633318
2013-03-06,8162630541
2013-03-07,8146301651
2013-03-08,8079171320
2013-03-11,8069192464
2013-03-12,8119086564
2013-03-13,8153558391
2013-03-14,8174423446
2013-03-15,8172608671
2013-03-18,8893801730
2013-03-19,9106076927
2013-03-20,9595036442
2013-03-21,9285695071
2013-03-22,9369153656
2013-03-25,9292952445
2013-03-26,9342845911
2013-03-27,9460777049
2013-03-28,9450798193
2013-04-01,9440153851
2013-04-02,9441973478
2013-04-03,9303709152
2013-04-04,9510195828
2013-04-05,9595700718
2013-04-08,9528388181
2013-04-09,9421961498
2013-04-10,9430147816
2013-04-11,9536574499
2013-04-12,9556586571
2013-04-15,9376479931
2013-04-16,9542942646
2013-04-17,9462894635
2013-04-18,9344642925
2013-04-19,9372841315
2013-04-22,9446521180
2013-04-23,9497461080
2013-04-24,9373751128
2013-04-25,9197282468
2013-04-26,9245492747
2013-04-29,9243673848
2013-04-30,9163625836
2013-05-01,9202739983
2013-05-02,9381027633
2013-05-03,9515653434
2013-05-06,9553857768
2013-05-07,9977746240
2013-05-08,10009583246
2013-05-09,10017769564
2013-05-10,10011402236
2013-05-13,10156033981
2013-05-14,10349785181
2013-05-15,10418007531
2013-05-16,10334321631
2013-05-17,10200605643
2013-05-20,10134203011
2013-05-21,10369797162
2013-05-22,10273376422
2013-05-23,10327954211
2013-05-24,10265189377
2013-05-28,10378893293
2013-05-29,10246997114
2013-05-30,10170587718
2013-05-31,10187870896
2013-06-03,10153305178
2013-06-04,10456211865
2013-06-05,10362519929
2013-06-06,10245177396
2013-06-07,10361610843
2013-06-10,10236081265
2013-06-11,10229713846
2013-06-12,10132383293
2013-06-13,10086901727
2013-06-14,10607211030
2013-06-17,10708180107
2013-06-18,10729101264
2013-06-19,10715457340
2013-06-20,10374345591
2013-06-21,10886467757
2013-06-24,10773673654
2013-06-25,10712727900
2013-06-26,10824612827
2013-06-27,11262145314
2013-06-28,11265783840
2013-07-01,11374316516
2013-07-02,11646064031
2013-07-03,11878724733
2013-07-05,11854527834
2013-07-08,11897337310
2013-07-09,11695388007
2013-07-10,11665607437
2013-07-11,11651647702
2013-07-12,11602323726
2013-07-15,11593948313
2013-07-16,11523219273
2013-07-17,11553930672
2013-07-18,11593017484
2013-07-19,11941077708
2013-07-22,11929910367
2013-07-23,11890822904
2013-07-24,11932702202
2013-07-25,11888961897
2013-07-26,11782868710
2013-07-29,11697249665
2013-07-30,11519496609
2013-07-31,11701902506
2013-08-01,11908505303
2013-08-02,12470613654
2013-08-05,12112315613
2013-08-06,11823817180
2013-08-07,12063923211
2013-08-08,11917811638
2013-08-09,11937355696
2013-08-12,11778215217
2013-08-13,11735405647
2013-08-14,11582780320
2013-08-15,11458074555
2013-08-16,11409680664
2013-08-19,11470172633
2013-08-20,11622797961
2013-08-21,11468311626
2013-08-22,11535317350
2013-08-23,11418986999
2013-08-26,11369663023
2013-08-27,11261708829
2013-08-28,11167713720
2013-08-29,11251471759
2013-08-30,11299864812
2013-09-03,11451560056
2013-09-04,11592086655
2013-09-05,11601393641
2013-09-06,11634896131
2013-09-09,11791244123
2013-09-10,11860112156
2013-09-11,12015529412
2013-09-12,11938285873
2013-09-13,11982026178
2013-09-16,12022043168
2013-09-17,12122552777
2013-09-18,12320780068
2013-09-19,12398953785
2013-09-20,12455722996
2013-09-23,12418497842
2013-09-24,12205379894
2013-09-25,12471543831
2013-09-26,12655812038
2013-09-27,12430596664
2013-09-30,12652480361
2013-10-01,12719142111
2013-10-02,12561407850
2013-10-03,12351097442
2013-10-04,12453436070
2013-10-07,12439353284
2013-10-08,12356730594
2013-10-09,12346402711
2013-10-10,12777352817
2013-10-11,12790497277
2013-10-14,12880631274
