,CHTR
2013-10-15,12904103523
2013-10-16,13051508586
2013-10-17,12929454020
2013-10-18,12891897578
2013-10-21,12872181640
2013-10-22,12835565026
2013-10-23,12695669862
2013-10-24,12953864596
2013-10-25,13011136976
2013-10-28,12819602583
2013-10-29,12884386271
2013-10-30,12676892345
2013-10-31,12584880098
2013-11-01,12963254058
2013-11-04,12747309090
2013-11-05,12305091365
2013-11-06,12104168918
2013-11-07,11968030159
2013-11-08,12023424383
2013-11-11,11927657891
2013-11-12,12060980826
2013-11-13,12089146397
2013-11-14,12024364118
2013-11-15,12082574825
2013-11-18,12162379625
2013-11-19,12118253112
2013-11-20,11920146584
2013-11-21,11920146584
2013-11-22,12643092307
2013-11-25,12608352347
2013-11-26,12780169393
2013-11-27,12673136034
2013-11-29,12684403652
2013-12-02,12460947377
2013-12-03,12140785626
2013-12-04,12152051836
2013-12-05,11949251984
2013-12-06,11994318983
2013-12-09,12032813846
2013-12-10,12369874959
2013-12-11,12282558852
2013-12-12,12392408787
2013-12-13,12350157613
2013-12-16,12333258345
2013-12-17,12215897103
2013-12-18,12237491102
2013-12-19,12122946435
2013-12-20,12207447375
2013-12-23,12337013248
2013-12-24,12418697611
2013-12-26,12408369822
2013-12-27,12534180699
2013-12-30,12598024557
2013-12-31,13162099475
2014-01-02,12969614831
2014-01-03,12835838003
2014-01-06,12992713470
2014-01-07,13289140014
2014-01-08,13097617216
2014-01-09,13089917734
2014-01-10,13129377374
2014-01-13,12917644555
2014-01-14,13217920118
2014-01-15,13092804811
2014-01-16,12988864450
2014-01-17,12924380747
2014-01-21,12848349987
2014-01-22,12992713470
2014-01-23,12844500967
2014-01-24,12648165764
2014-01-27,13177498535
2014-01-28,13151512723
2014-01-29,13304539074
2014-01-30,13355547408
2014-01-31,13185198114
2014-02-03,13100504389
2014-02-04,13364208929
2014-02-05,13218883504
2014-02-06,13137076953
2014-02-07,13233319275
2014-02-10,13244867872
2014-02-11,13271815626
2014-02-12,13240056911
2014-02-13,12406598113
2014-02-14,12448944928
2014-02-18,12655865343
2014-02-19,12553848674
2014-02-20,12688587347
2014-02-21,12037989828
2014-02-24,11893626345
2014-02-25,11678042966
2014-02-26,11669381542
2014-02-27,11947521756
2014-02-28,12200638871
2014-03-03,12096697644
2014-03-04,12340190623
2014-03-05,12262234630
2014-03-06,12188127561
2014-03-07,12222774894
2014-03-10,12370987396
2014-03-11,12293994019
2014-03-12,12248760032
2014-03-13,12099584818
2014-03-14,12222774894
2014-03-17,12173691117
2014-03-18,12125569956
2014-03-19,12171766559
2014-03-20,12193901908
2014-03-21,12246835474
2014-03-24,12102471991
2014-03-25,11945597295
2014-03-26,11848392357
2014-03-27,11670344158
2014-03-28,11781023020
2014-03-31,12028242641
2014-04-01,12266464531
2014-04-02,12350428013
2014-04-03,12194217261
2014-04-04,11981379747
2014-04-07,11612331482
2014-04-08,11828097853
2014-04-09,12110253779
2014-04-10,11910108210
2014-04-11,11565467905
2014-04-14,11658218643
2014-04-15,11527391584
2014-04-16,11531296956
2014-04-17,11503960138
2014-04-21,12068272087
2014-04-22,12395338562
2014-04-23,12506639545
2014-04-24,12739979550
2014-04-25,12693115290
2014-04-28,13673339764
2014-04-29,13390206544
2014-04-30,13232043448
2014-05-01,13344319481
2014-05-02,13396065724
2014-05-05,13513223641
2014-05-06,13514199374
2014-05-07,13621594986
2014-05-08,13415591799
2014-05-09,13468312311
2014-05-12,13382397266
2014-05-13,13338461765
2014-05-14,13292574702
2014-05-15,13366775878
2014-05-16,13420473684
2014-05-19,13539583165
2014-05-20,13566921447
2014-05-21,13527867832
2014-05-22,13489791413
2014-05-23,13726060276
2014-05-27,13952566930
2014-05-28,14018955802
2014-05-29,13933040855
2014-05-30,13975021766
2014-06-02,14366524964
2014-06-03,14373359876
2014-06-04,14398743667
2014-06-05,14412412027
2014-06-06,14534451830
2014-06-09,14520783470
2014-06-10,14536404857
2014-06-11,14566670533
2014-06-12,14429009245
2014-06-13,14470015986
2014-06-16,14498328537
2014-06-17,14449512616
2014-06-18,14512972727
2014-06-19,14473920576
2014-06-20,14694568051
2014-06-23,14803916690
2014-06-24,14748265857
2014-06-25,14840039984
2014-06-26,14840039984
2014-06-27,15117314024
2014-06-30,15490201493
2014-07-01,15687764541
2014-07-02,15844251564
2014-07-03,15885329057
2014-07-07,15715149570
2014-07-08,15513673480
2014-07-09,15858921580
2014-07-10,15930319592
2014-07-11,15870659041
2014-07-14,16010518107
2014-07-15,15955748051
2014-07-16,16037903136
2014-07-17,15942055586
2014-07-18,16054529624
2014-07-21,15942055586
2014-07-22,15911736534
2014-07-23,15954770597
2014-07-24,16026167142
2014-07-25,15878483558
2014-07-28,15793393081
2014-07-29,15850119609
2014-07-30,15821757030
2014-07-31,15112677870
2014-08-01,14891639900
2014-08-04,15365012443
2014-08-05,15156689387
2014-08-06,15038345933
2014-08-07,14807528343
2014-08-08,14870122820
2014-08-11,14908266388
2014-08-12,14935652884
2014-08-13,15160600961
2014-08-14,15300461397
2014-08-15,15219283961
2014-08-18,15395331494
2014-08-19,15272097448
2014-08-20,15234932898
2014-08-21,15330780448
2014-08-22,15201678454
2014-08-25,15165491455
2014-08-26,15186030887
2014-08-27,15338604965
2014-08-28,15258404983
2014-08-29,15342516442
2014-09-02,15492156497
2014-09-03,15609522498
2014-09-04,15467705492
2014-09-05,15485310998
2014-09-08,15427606919
2014-09-09,15308285914
2014-09-10,15416848476
2014-09-11,15531278987
2014-09-12,15560620487
2014-09-15,15637884979
2014-09-16,15787525035
2014-09-17,15862834523
2014-09-18,15853053534
2014-09-19,15885329057
2014-09-22,15761117558
2014-09-23,15293614431
2014-09-24,15175272444
2014-09-25,15113655421
2014-09-26,15339582419
2014-09-29,15216349938
2014-09-30,15088753946
2014-10-01,14784727257
2014-10-02,14837558232
2014-10-03,15218339902
2014-10-06,15304065897
2014-10-07,15117662413
2014-10-08,15375836514
2014-10-09,15086761417
2014-10-10,14764789806
2014-10-13,14418895686
2014-10-14,14251431843
2014-10-15,14199597182
2014-10-16,13980298678
2014-10-17,14334167500
2014-10-20,14770770483
2014-10-21,15212359324
2014-10-22,15065827652
2014-10-23,15554265297
2014-10-24,15730701650
2014-10-27,15586164102
2014-10-28,15689831929
2014-10-29,15322009324
2014-10-30,15390788107
2014-10-31,15788516889
2014-11-03,16117465392
2014-11-04,15793501251
2014-11-05,15880223561
2014-11-06,15808452844
2014-11-07,15587160316
2014-11-10,14615267895
2014-11-11,14621248572
2014-11-12,14853506140
2014-11-13,15224320579
2014-11-14,15161522373
2014-11-17,15481498465
2014-11-18,15462558724
2014-11-19,15812440993
2014-11-20,15815431331
2014-11-21,15977910711
2014-11-24,16375639593
2014-11-25,16746454032
2014-11-26,16751438394
2014-11-28,16915911898
2014-12-01,16795298354
2014-12-02,16844141281
2014-12-03,16724524052
2014-12-04,16596932121
2014-12-05,16707578434
2014-12-08,16601916483
2014-12-09,16538120568
2014-12-10,16377633617
2014-12-11,16363678338
2014-12-12,16243063299
2014-12-15,16049681428
2014-12-16,16007815392
2014-12-17,16173286706
2014-12-18,16178271069
2014-12-19,16410528637
2014-12-22,16446413895
2014-12-23,16723527737
2014-12-24,16692626841
2014-12-26,16763399649
2014-12-29,16869061600
2014-12-30,16838160604
2014-12-31,16821789408
2015-01-02,16802606994
2015-01-05,16203920784
2015-01-06,15780902338
2015-01-07,15829362157
2015-01-08,16450260965
2015-01-09,16353339712
2015-01-12,16542134066
2015-01-13,16597660309
2015-01-14,15964648439
2015-01-15,16202911698
2015-01-16,16265505879
2015-01-20,15762730423
2015-01-21,15724365496
2015-01-22,16051473186
2015-01-23,16045414434
2015-01-26,15969695178
2015-01-27,15793016914
2015-01-28,15204427210
2015-01-29,15354855122
2015-01-30,15256924784
2015-02-02,15547687232
2015-02-03,15948494594
2015-02-04,16475500717
2015-02-05,17597155397
2015-02-06,17509320050
2015-02-09,17379083536
2015-02-10,17757679816
2015-02-11,17697103805
2015-02-12,17872773085
2015-02-13,17958588847
2015-02-17,17814216658
2015-02-18,17596144797
2015-02-19,17620375565
2015-02-20,17757679816
2015-02-23,17756670831
2015-02-24,17947483255
2015-02-25,18395741554
2015-02-26,18392711370
2015-02-27,18233197450
2015-03-02,18773327234
2015-03-03,18875296842
2015-03-04,18752126650
2015-03-05,18624917392
2015-03-06,18527997551
2015-03-09,18579486141
2015-03-10,18307906106
2015-03-11,18436124551
2015-03-12,19531530394
2015-03-13,19296295703
2015-03-16,19321535455
2015-03-17,19042887584
2015-03-18,19113560101
2015-03-19,18998465418
2015-03-20,19082261597
2015-03-23,19068127336
2015-03-24,18947985914
2015-03-25,18475498464
2015-03-26,18349299704
2015-03-27,18172621440
2015-03-30,18514872376
2015-03-31,19470611116
2015-04-01,19220561727
2015-04-02,19114693569
2015-04-06,19478677339
2015-04-07,19131833877
2015-04-08,19235685101
2015-04-09,19250808476
2015-04-10,19339536325
2015-04-13,19058230914
2015-04-14,19246776019
2015-04-15,19147966525
2015-04-16,19193338161
2015-04-17,18828346529
2015-04-20,18539982656
2015-04-21,18835403680
2015-04-22,18641816845
2015-04-23,18509734395
2015-04-24,18728527761
2015-04-27,18447222451
2015-04-28,18380676539
2015-04-29,18985635713
2015-04-30,18860610313
2015-05-01,18898924797
2015-05-04,18903966426
2015-05-05,18723486132
2015-05-06,18543007351
2015-05-07,18447222451
2015-05-08,18216328792
2015-05-11,18025766753
2015-05-12,17880576249
2015-05-13,17887634913
2015-05-14,17825121356
2015-05-15,18269766752
2015-05-18,18254643377
2015-05-19,18314130626
2015-05-20,17841254004
2015-05-21,18012658800
2015-05-22,17677915531
2015-05-26,18126593282
2015-05-27,17972328794
2015-05-28,17781766755
2015-05-29,18049965624
2015-06-01,18063072065
2015-06-02,17776725126
2015-06-03,17265535330
2015-06-04,17274609415
2015-06-05,17540791350
2015-06-08,17250410443
2015-06-09,17442989517
2015-06-10,17381485233
2015-06-11,17535749722
2015-06-12,17368377381
2015-06-15,17260493701
2015-06-16,17137485234
2015-06-17,17141517691
2015-06-18,17186890839
2015-06-19,17107236973
2015-06-22,17171765952
2015-06-23,17149583914
2015-06-24,16987253202
2015-06-25,16922724224
2015-06-26,17291749723
2015-06-29,16993302491
2015-06-30,17331424750
2015-07-01,17568244981
2015-07-02,17387088023
2015-07-06,17616824686
2015-07-07,17702848365
2015-07-08,17434654662
2015-07-09,17473111702
2015-07-10,17952825804
2015-07-13,18069211407
2015-07-14,17921452434
2015-07-15,18318177400
2015-07-16,18533745408
2015-07-17,18790806415
2015-07-20,18977024047
2015-07-21,18750324862
2015-07-22,18830276521
2015-07-23,18597503797
2015-07-24,18655191584
2015-07-27,18407238658
2015-07-28,18689601015
2015-07-29,18657216097
2015-07-30,19022567692
2015-07-31,18810035745
2015-08-03,18956783271
2015-08-04,19380834100
2015-08-05,19082278473
2015-08-06,18950711150
2015-08-07,18606613397
2015-08-10,18704782736
2015-08-11,18351575384
2015-08-12,18324249521
2015-08-13,18281743354
2015-08-14,18198755736
2015-08-17,18923385287
2015-08-18,19108591371
2015-08-19,19046855976
2015-08-20,18494275302
2015-08-21,17966994560
2015-08-24,17356726100
2015-08-25,17335472257
2015-08-26,17974079647
2015-08-27,18383960302
2015-08-28,18377888181
2015-08-31,18379912795
2015-09-01,17990271397
2015-09-02,18184585563
2015-09-03,18508444058
2015-09-04,18522612712
2015-09-08,18855577871
2015-09-09,18728059573
2015-09-10,18651142457
2015-09-11,18667335726
2015-09-14,18679481386
2015-09-15,19078229447
2015-09-16,19012446545
2015-09-17,19453702089
2015-09-18,19369701404
2015-09-21,19684450300
2015-09-22,19575148265
2015-09-23,19368689958
2015-09-24,18715913913
2015-09-25,18574226960
2015-09-28,17417449947
2015-09-29,16937735845
2015-09-30,17825295236
2015-10-01,18425384566
2015-10-02,18564256130
2015-10-05,19008241797
2015-10-06,18805508847
2015-10-07,18752797875
2015-10-08,19032568839
2015-10-09,18918025736
2015-10-12,18846054829
2015-10-13,18943367354
2015-10-14,18524723306
2015-10-15,18836932251
2015-10-16,18982900178
2015-10-19,18885587754
2015-10-20,18811590633
2015-10-21,17774611999
2015-10-22,18081752317
2015-10-23,18550064925
2015-10-26,18653459134
2015-10-27,18356454552
2015-10-28,18661568655
2015-10-29,19597180814
2015-10-30,19354914939
2015-11-02,18989995021
2015-11-03,19186646286
2015-11-04,19269767505
2015-11-05,19181577658
2015-11-06,19285985026
2015-11-09,19275849291
2015-11-10,19337682841
2015-11-11,19381269715
2015-11-12,19462363200
2015-11-13,18902819852
2015-11-16,18822740945
2015-11-17,18716305842
2015-11-18,19037637467
2015-11-19,18867342498
2015-11-20,18902819852
2015-11-23,18959584774
2015-11-24,18865314763
2015-11-25,18863286927
2015-11-27,18979859285
2015-11-30,18992022857
2015-12-01,19146100304
2015-12-02,18932216941
2015-12-03,18326044305
2015-12-04,18705155530
2015-12-07,19037637467
2015-12-08,18913970164
2015-12-09,18784221279
2015-12-10,18614939367
2015-12-11,18045260284
2015-12-14,17719873292
2015-12-15,18068574168
2015-12-16,18581488329
2015-12-17,18553105817
2015-12-18,18072628118
2015-12-21,18251034127
2015-12-22,18347331975
2015-12-23,18347331975
2015-12-24,18437548036
2015-12-28,18456807970
2015-12-29,18770029973
2015-12-30,18673732125
2015-12-31,18506882177
2016-01-04,17943892226
2016-01-05,17705354493
2016-01-06,17618429762
2016-01-07,17549699288
2016-01-08,17677053519
2016-01-11,17751849824
2016-01-12,17720516693
2016-01-13,16979634776
2016-01-14,17416279226
2016-01-15,16685505443
2016-01-19,16917978863
2016-01-20,17234343441
2016-01-21,17127203859
2016-01-22,17659870926
2016-01-25,17419311282
2016-01-26,17402128689
2016-01-27,16706730340
2016-01-28,16909892639
2016-01-29,17320258025
2016-02-01,17763978351
2016-02-02,17384946096
2016-02-03,17834730735
2016-02-04,17233333194
2016-02-05,17035224961
2016-02-08,16433827419
2016-02-09,16681461523
2016-02-10,16281204371
2016-02-11,16124537402
2016-02-12,16955376207
2016-02-16,17074644315
2016-02-17,17375849726
2016-02-18,17378881782
2016-02-19,17543634974
2016-02-22,17895376502
2016-02-23,17626515885
2016-02-24,17768020654
2016-02-25,18500816347
2016-02-26,18315850021
2016-02-29,18149074919
2016-03-01,18631204352
2016-03-02,18383570249
2016-03-03,18564494271
2016-03-04,18676687919
2016-03-07,18729247463
2016-03-08,18488687820
2016-03-09,18855591548
2016-03-10,18699934827
2016-03-11,18962731130
2016-03-14,18799999848
2016-03-15,18893999139
2016-03-16,20029075511
2016-03-17,20318150777
2016-03-18,20316128868
2016-03-21,20485934610
2016-03-22,20629462805
2016-03-23,20449548929
2016-03-24,20047268250
2016-03-28,20025031590
2016-03-29,20521311560
2016-03-30,20570838947
2016-03-31,37118125462
2016-04-01,37308824216
2016-04-04,37653547151
2016-04-05,37279485621
2016-04-06,37583868380
2016-04-07,37389504387
2016-04-08,37140130828
2016-04-11,36742233971
2016-04-12,36718395894
2016-04-13,37169469606
2016-04-14,36821078681
2016-04-15,37233644927
2016-04-18,36962268752
2016-04-19,37521525769
2016-04-20,36348002353
2016-04-21,36617545817
2016-04-22,36289327731
2016-04-25,37957927342
2016-04-26,38519019637
2016-04-27,37851576566
2016-04-28,38460342266
2016-04-29,38916916495
2016-05-02,39703541703
2016-05-03,38995761205
2016-05-04,38951753222
2016-05-05,38876576500
2016-05-06,39041601899
2016-05-09,39144284687
2016-05-10,39696208293
2016-05-11,39830062386
2016-05-12,39232300836
2016-05-13,39345984840
2016-05-16,37332662293
2016-05-17,37288654310
2016-05-18,41698529623
2016-05-19,41727868217
2016-05-20,42743696896
2016-05-23,41256624600
2016-05-24,41876391699
2016-05-25,41366643365
2016-05-26,40163781171
2016-05-27,40334310020
2016-05-31,40145446544
2016-06-01,41715031540
2016-06-02,41773708911
2016-06-03,41247455911
2016-06-06,40647858900
2016-06-07,40486501490
2016-06-08,40904568436
2016-06-09,40884398348
2016-06-10,40987081135
2016-06-13,40941240441
2016-06-14,40750544255
2016-06-15,40558012790
2016-06-16,40611186895
2016-06-17,40532342184
2016-06-20,40545176112
2016-06-21,40855059753
2016-06-22,40778047571
2016-06-23,41232786522
2016-06-24,39753050386
2016-06-27,39657701009
2016-06-28,40042763939
2016-06-29,41691193462
2016-06-30,62021631266
2016-07-01,63011740534
2016-07-05,62870686623
2016-07-06,63144661158
2016-07-07,63711600285
2016-07-08,64335506594
2016-07-11,65067916580
2016-07-12,64682723294
2016-07-13,64406033685
2016-07-14,64861758130
2016-07-15,63741439514
2016-07-18,63567831029
2016-07-19,62935787364
2016-07-20,64069669685
2016-07-21,65233387439
2016-07-22,66044465939
2016-07-25,65290354351
2016-07-26,64555229291
2016-07-27,64484702200
2016-07-28,64506403803
2016-07-29,63711600285
2016-08-01,64018129124
2016-08-02,63961161940
2016-08-03,64319231612
2016-08-04,64286681106
2016-08-05,63689898681
2016-08-08,64240566895
2016-08-09,69378289765
2016-08-10,68919858112
2016-08-11,70002196075
2016-08-12,70154102686
2016-08-15,70666794314
2016-08-16,69752638488
2016-08-17,69831298865
2016-08-18,69126016833
2016-08-19,68529238477
2016-08-22,68534660758
2016-08-23,68423445806
2016-08-24,68287814176
2016-08-25,68377331594
2016-08-26,68068087682
2016-08-29,68442432335
2016-08-30,69451531930
2016-08-31,69771620406
2016-09-01,72920991183
2016-09-02,73726643604
2016-09-06,74507882875
2016-09-07,75291829625
2016-09-08,72877588247
2016-09-09,71646050610
2016-09-12,73053907738
2016-09-13,71876626008
2016-09-14,72343199085
2016-09-15,72229264990
2016-09-16,72139751640
2016-09-19,71323246790
2016-09-20,71765407258
2016-09-21,74399371062
2016-09-22,75066684646
2016-09-23,74890357018
2016-09-26,74277307478
2016-09-27,74705899901
2016-09-28,75023281440
2016-09-29,73737488167
2016-09-30,72509722097
2016-10-03,72023585197
2016-10-04,71822146921
2016-10-05,71733509513
2016-10-06,72026273458
2016-10-07,71703968993
2016-10-10,71940324580
2016-10-11,69257161103
2016-10-12,68996642324
2016-10-13,68865030343
2016-10-14,69184646278
2016-10-17,69165843492
2016-10-18,69818509684
2016-10-19,69885655776
2016-10-20,69326995725
2016-10-21,68505128364
2016-10-24,69724503544
2016-10-25,69042297100
2016-10-26,66780816990
2016-10-27,65561445840
2016-10-28,66944653724
2016-10-31,67116547450
2016-11-01,67030602601
2016-11-02,67927673585
2016-11-03,66453143793
2016-11-04,67207865330
2016-11-07,69069157149
2016-11-08,70438939037
2016-11-09,72472116525
2016-11-10,72751446417
2016-11-11,73173125755
2016-11-14,70675294624
2016-11-15,69885655776
2016-11-16,70366415886
2016-11-17,71303780971
2016-11-18,70557116696
2016-11-21,70933133200
2016-11-22,73328901196
2016-11-23,73138208712
2016-11-25,73994993384
2016-11-28,72738020421
2016-11-29,75335226694
2016-11-30,73943961816
2016-12-01,73202666275
2016-12-02,71623396906
2016-12-05,72767560942
2016-12-06,74215234445
2016-12-07,76345106604
2016-12-08,74935038672
2016-12-09,74884007104
2016-12-12,74644971046
2016-12-13,76240354671
2016-12-14,77422132605
2016-12-15,78201025661
2016-12-16,77470475643
2016-12-19,77596710833
2016-12-20,77991530122
2016-12-21,78222508650
2016-12-22,78163419820
2016-12-23,78004956118
2016-12-27,78372915359
2016-12-28,78190279869
2016-12-29,78477667023
2016-12-30,77330814726
2017-01-03,76873503595
2017-01-04,78428351168
2017-01-05,79671160147
2017-01-06,80206477312
2017-01-09,79695369774
2017-01-10,80217239657
2017-01-11,80577705305
2017-01-12,79945542102
2017-01-13,80279105654
2017-01-17,82353138711
2017-01-18,81694073412
2017-01-19,82350445973
2017-01-20,82971846293
2017-01-23,83041790235
2017-01-24,82947636935
2017-01-25,83474884225
2017-01-26,89618953169
2017-01-27,87036505312
2017-01-30,87372761333
2017-01-31,87144113695
2017-02-01,87924226050
2017-02-02,87267853758
2017-02-03,88424570975
2017-02-06,86780955578
2017-02-07,86988086328
2017-02-08,87622942000
2017-02-09,87445397745
2017-02-10,87308202867
2017-02-13,86893933028
2017-02-14,86619551074
2017-02-15,87474984509
2017-02-16,87281300502
2017-02-17,87843519763
2017-02-21,87466914633
2017-02-22,87464230234
2017-02-23,87273230896
2017-02-24,87897323954
2017-02-27,87891946817
2017-02-28,86904695642
2017-03-01,87472299840
2017-03-02,87144113695
2017-03-03,86705634498
2017-03-06,87095686641
2017-03-07,86953114357
2017-03-08,86780955578
2017-03-09,86926220600
2017-03-10,87017681162
2017-03-13,87249021269
2017-03-14,87329727825
2017-03-15,87528788700
2017-03-16,87082239628
2017-03-17,87644458888
2017-03-20,87423872786
2017-03-21,86259085695
2017-03-22,86404350448
2017-03-23,87055337532
2017-03-24,87520718824
2017-03-27,86926220600
2017-03-28,87179077596
2017-03-29,87679430590
2017-03-30,88265859209
2017-03-31,86236027232
2017-04-03,86486310355
2017-04-04,87342558316
2017-04-05,87466385208
2017-04-06,88733631663
2017-04-07,87113348641
2017-04-10,87303040760
2017-04-11,87548057563
2017-04-12,88146118837
2017-04-13,86942100630
2017-04-17,87036942606
2017-04-18,86462599927
2017-04-19,87893190566
2017-04-20,88414846068
2017-04-21,89176252053
2017-04-24,89671551716
2017-04-25,90762283839
2017-04-26,90999397078
2017-04-27,91895162595
2017-04-28,90936169094
2017-05-01,90667441863
2017-05-02,88968115562
2017-05-03,85490428375
2017-05-04,84992491469
2017-05-05,88201443521
2017-05-08,85311277063
2017-05-09,85761792850
2017-05-10,85777599978
2017-05-11,85522042367
2017-05-12,84834413342
2017-05-15,84589396538
2017-05-16,84310128763
2017-05-17,82492241891
2017-05-18,83222033883
2017-05-19,83195686212
2017-05-22,83364304883
2017-05-23,83988706188
2017-05-24,86689180526
2017-05-25,87932716289
2017-05-26,88902250334
2017-05-30,89292175381
2017-05-31,91038914634
2017-06-01,91260228913
2017-06-02,93009605146
