,CHTR
2017-06-05,90743839731
2017-06-06,90322300693
2017-06-07,91125861213
2017-06-08,88904887578
2017-06-09,87690328563
2017-06-12,89221035929
2017-06-13,90053573461
2017-06-14,89136726593
2017-06-15,89139363573
2017-06-16,89634671403
2017-06-19,89645212211
2017-06-20,87893190566
2017-06-21,87964330281
2017-06-22,88030195509
2017-06-23,87152866197
2017-06-26,87640270463
2017-06-27,86907849394
2017-06-28,89655744851
2017-06-29,88454363624
2017-06-30,85534235237
2017-07-03,83457140290
2017-07-05,85092402484
2017-07-06,84348407767
2017-07-07,84411888718
2017-07-10,85470754286
2017-07-11,85788159042
2017-07-12,87006990259
2017-07-13,86090329132
2017-07-14,87045077306
2017-07-17,86920657181
2017-07-18,87509762186
2017-07-19,88012526242
2017-07-20,87679886819
2017-07-21,88891108193
2017-07-24,88385794743
2017-07-25,88365484140
2017-07-26,88561002676
2017-07-27,93164642530
2017-07-28,94017830578
2017-07-31,99530514099
2017-08-01,98375163834
2017-08-02,97897786065
2017-08-03,97582915214
2017-08-04,97666714386
2017-08-07,96750045387
2017-08-08,98966802998
2017-08-09,101798051900
2017-08-10,101234340799
2017-08-11,100170399295
2017-08-14,101843756408
2017-08-15,100993117755
2017-08-16,101767582313
2017-08-17,99883464125
2017-08-18,99784437904
2017-08-21,100668095539
2017-08-22,100820443728
2017-08-23,99114075504
2017-08-24,98834765413
2017-08-25,98723038431
2017-08-28,98834765413
2017-08-29,98730655637
2017-08-30,99886005903
2017-08-31,101198795530
2017-09-01,99660017779
2017-09-05,99873312760
2017-09-06,102204331512
2017-09-07,100462418019
2017-09-08,99766661460
2017-09-11,96747511482
2017-09-12,96889708051
2017-09-13,97793676289
2017-09-14,95475350680
2017-09-15,93817228487
2017-09-18,93487130587
2017-09-19,92433340702
2017-09-20,93192578212
2017-09-21,91686804208
2017-09-22,91488743894
2017-09-25,90798070890
2017-09-26,91168805232
2017-09-27,92136254167
2017-09-28,91653800461
2017-09-29,92280992514
2017-10-02,87689931591
2017-10-03,88990439246
2017-10-04,89370953019
2017-10-05,89041012142
2017-10-06,88482276421
2017-10-09,88157149567
2017-10-10,87885013579
2017-10-11,87933175972
2017-10-12,85666930494
2017-10-13,86073940061
2017-10-16,87326277858
2017-10-17,86179907342
2017-10-18,84790299912
2017-10-19,84693967902
2017-10-20,84474808571
2017-10-23,83104464460
2017-10-24,81946055393
2017-10-25,83065930356
2017-10-26,76173272897
2017-10-27,77008965855
2017-10-30,78025284040
2017-10-31,80479379272
2017-11-01,81454752608
2017-11-02,81319886495
2017-11-03,80782824837
2017-11-06,83906437337
2017-11-07,82608347892
2017-11-08,81377684159
2017-11-09,82172439493
2017-11-10,81507736249
2017-11-13,82779337606
2017-11-14,81115176459
2017-11-15,80491418064
2017-11-16,82035162634
2017-11-17,82254322206
2017-11-20,81490876209
2017-11-21,81502922225
2017-11-22,80503456856
2017-11-24,79229452220
2017-11-27,77509896446
2017-11-28,78485277248
2017-11-29,79877295182
2017-11-30,78562338232
2017-12-01,80985124128
2017-12-04,80438434424
2017-12-05,79703894724
2017-12-06,77702567931
2017-12-07,78323915340
2017-12-08,78150514882
2017-12-11,79833939589
2017-12-12,79472689135
2017-12-13,79234266244
2017-12-14,79157197794
2017-12-15,77623088737
2017-12-18,77844658813
2017-12-19,76337037843
2017-12-20,76194946961
2017-12-21,80183151251
2017-12-22,81449938585
2017-12-26,81979768249
2017-12-27,80257809197
2017-12-28,81408993736
2017-12-29,80910466183
2018-01-02,82971908323
2018-01-03,83937222766
2018-01-04,83166875307
2018-01-05,83426035258
2018-01-08,84774143429
2018-01-09,84348554151
2018-01-10,83414142863
2018-01-11,84469807929
2018-01-12,84167852430
2018-01-16,83913445110
2018-01-17,85080858691
2018-01-18,86842678248
2018-01-19,87032885231
2018-01-22,88031489723
2018-01-23,87793727428
2018-01-24,89441418468
2018-01-25,89194150912
2018-01-26,89636385215
2018-01-29,89041979477
2018-01-30,89534149092
2018-01-31,89695825788
2018-02-01,88252606993
2018-02-02,92132889312
2018-02-05,88583099912
2018-02-06,87912608576
2018-02-07,86438479494
2018-02-08,82895822725
2018-02-09,83081277077
2018-02-12,85090371323
2018-02-13,84567291421
2018-02-14,85342398642
2018-02-15,86467016913
2018-02-16,86940161740
2018-02-20,85301975961
2018-02-21,85825055863
2018-02-22,84821698741
2018-02-23,86797502937
2018-02-26,85123654240
2018-02-27,83506873487
2018-02-28,81298059865
2018-03-01,80698901496
2018-03-02,79115403661
2018-03-05,82408412873
2018-03-06,80354143078
2018-03-07,80522959538
2018-03-08,81122117906
2018-03-09,82643795168
2018-03-12,85408971847
2018-03-13,83219183250
2018-03-14,81067429963
2018-03-15,80732184414
2018-03-16,81355127571
2018-03-19,79172464234
2018-03-20,77893301898
2018-03-21,77384494391
2018-03-22,76790088653
2018-03-23,74274566901
2018-03-26,74224631588
2018-03-27,73758619392
2018-03-28,72817082844
2018-03-29,73996381687
2018-04-02,71179045174
2018-04-03,71764649597
2018-04-04,73010817448
2018-04-05,74259323031
2018-04-06,72771893420
2018-04-09,74139864648
2018-04-10,72202680534
2018-04-11,71052552745
2018-04-12,71757622578
2018-04-13,71656900491
2018-04-16,73280194076
2018-04-17,72727387015
2018-04-18,74362389878
2018-04-19,73914987397
2018-04-20,72835136121
2018-04-23,72607921371
2018-04-24,70572359930
2018-04-25,70354516724
2018-04-26,69839182021
2018-04-27,61682881985
2018-04-30,63547451620
2018-05-01,65447148853
2018-05-02,64364953051
2018-05-03,63563842922
2018-05-04,64667126807
2018-05-07,65142637364
2018-05-08,63481864159
2018-05-09,63275730231
2018-05-10,63908178791
2018-05-11,63903496532
2018-05-14,63910523316
2018-05-15,63317892109
2018-05-16,63791057906
2018-05-17,62816618237
2018-05-18,63285101775
2018-05-21,62437140716
2018-05-22,62697152827
2018-05-23,64203325528
2018-05-24,62877516412
2018-05-25,63292128794
2018-05-29,62392634077
2018-05-30,62528498285
2018-05-31,61146473487
2018-06-01,61340890876
2018-06-04,62772111833
2018-06-05,62296601276
2018-06-06,64437567297
2018-06-07,65163718186
2018-06-08,64945875215
2018-06-11,66304474664
2018-06-12,68159672520
2018-06-13,66763586423
2018-06-14,69244205820
2018-06-15,69616656557
2018-06-18,69159882297
2018-06-19,68630493556
2018-06-20,68009754274
2018-06-21,68365799186
2018-06-22,70108558650
2018-06-25,69225469758
2018-06-26,70108558650
2018-06-27,69344935402
2018-06-28,69113031132
2018-06-29,68682026980
2018-07-02,67762313107
2018-07-03,69053420435
2018-07-05,68285669588
2018-07-06,70187745310
2018-07-09,71061549213
2018-07-10,70482854779
2018-07-11,69482248594
2018-07-12,70323771621
2018-07-13,70282273401
2018-07-16,70132414273
2018-07-17,69634415574
2018-07-18,69074169430
2018-07-19,67123679309
2018-07-20,66593399273
2018-07-23,66358236083
2018-07-24,65090185602
2018-07-25,63321828570
2018-07-26,66148430676
2018-07-27,66005487956
2018-07-30,67760005255
2018-07-31,70222327121
2018-08-01,69496081411
2018-08-02,67829175795
2018-08-03,70010220778
2018-08-06,69166389900
2018-08-07,68481642409
2018-08-08,68751394327
2018-08-09,70358360349
2018-08-10,69731251517
2018-08-13,69641331982
2018-08-14,70978545857
2018-08-15,68186532709
2018-08-16,69627499166
2018-08-17,69083393690
2018-08-20,68013616735
2018-08-21,70337604438
2018-08-22,69230944966
2018-08-23,67642427234
2018-08-24,69320864501
2018-08-27,70166996085
2018-08-28,70326079473
2018-08-29,71275963408
2018-08-30,71255214413
2018-08-31,71564156699
2018-09-04,72161292277
2018-09-05,70736466489
2018-09-06,70362968906
2018-09-07,70362968906
2018-09-10,71534183444
2018-09-11,72126710465
2018-09-12,72048322812
2018-09-13,73595342324
2018-09-14,73346346549
2018-09-17,73655288835
2018-09-18,75804059859
2018-09-19,76034614492
2018-09-20,76080721038
2018-09-21,76680164467
2018-09-24,75400589251
2018-09-25,74554450520
2018-09-26,74162511794
2018-09-27,74946396163
2018-09-28,75133144954
2018-10-01,73002847697
2018-10-02,74205983630
2018-10-03,73842772723
2018-10-04,73704295451
2018-10-05,71742967537
2018-10-08,72696388281
2018-10-09,73241208275
2018-10-10,70401361370
2018-10-11,68537644205
2018-10-12,70085819672
2018-10-15,71254906072
2018-10-16,72877997367
2018-10-17,72603315154
2018-10-18,72210599146
2018-10-19,72946096206
2018-10-22,72553373388
2018-10-23,72162929936
2018-10-24,69475173170
2018-10-25,71463747702
2018-10-26,66969032299
2018-10-29,68294746233
2018-10-30,71783826795
2018-10-31,72725900192
2018-11-01,73681593493
2018-11-02,72158385277
2018-11-05,73402380468
2018-11-06,72794006068
2018-11-07,74539675590
2018-11-08,73697485499
2018-11-09,72893882337
2018-11-12,73402380468
2018-11-13,73677055870
2018-11-14,72823511168
2018-11-15,72296862548
2018-11-16,74580542112
2018-11-19,73459131959
2018-11-20,69239091959
2018-11-21,69359404894
2018-11-23,70242454470
2018-11-26,71105081227
2018-11-27,72106178445
2018-11-28,74612319315
2018-11-29,74986877797
2018-11-30,74730366731
2018-12-03,74162851816
2018-12-04,73059599189
2018-12-06,74181009342
2018-12-07,71665786190
2018-12-10,71652166513
2018-12-11,70948446656
2018-12-12,71910949682
2018-12-13,70707820786
2018-12-14,70240188950
2018-12-17,70208404937
2018-12-18,69447933589
2018-12-19,67556976843
2018-12-20,65933885548
2018-12-21,64453802337
2018-12-24,62090669323
2018-12-26,64855607210
2018-12-27,64635411196
2018-12-28,64714857836
2018-12-31,64012846090
2019-01-02,64691226588
2019-01-03,64581160075
2019-01-04,68004520887
2019-01-07,67719243103
2019-01-08,67548521964
2019-01-09,66858912881
2019-01-10,65742500725
2019-01-11,66162558155
2019-01-14,65493157921
2019-01-15,66041255868
2019-01-16,65998575695
2019-01-17,66133355116
2019-01-18,65457216203
2019-01-22,64012846090
2019-01-23,63914008388
2019-01-24,64599127564
2019-01-25,65459464750
2019-01-28,65335913915
2019-01-29,65093316528
2019-01-30,65122519567
2019-01-31,74363799192
2019-02-01,76587642791
2019-02-04,75700351114
2019-02-05,76531485260
2019-02-06,77162695454
2019-02-07,77387325576
2019-02-08,77308703686
2019-02-11,75884549386
2019-02-12,76464092181
2019-02-13,76035047749
2019-02-14,76733651022
2019-02-15,78409389936
2019-02-19,78267871836
2019-02-20,78566633717
2019-02-21,78517214865
2019-02-22,78638510189
2019-02-25,78373448218
2019-02-26,77793905423
2019-02-27,77504130769
2019-02-28,77477176277
2019-03-01,77852304762
2019-03-04,77744486571
2019-03-05,77216604437
2019-03-06,76500033899
2019-03-07,76380980159
2019-03-08,75821653401
2019-03-11,76616839091
2019-03-12,76938065332
2019-03-13,78200485495
2019-03-14,79229288308
2019-03-15,79950355942
2019-03-18,80271575444
2019-03-19,80967930170
2019-03-20,81414941866
2019-03-21,82275272314
2019-03-22,81042055190
2019-03-25,80157011835
2019-03-26,79975062111
2019-03-27,79858256918
2019-03-28,79265230026
2019-03-29,77926436521
2019-04-01,76996653326
2019-04-02,77087835048
2019-04-03,76807618559
2019-04-04,76885457189
2019-04-05,78157541219
2019-04-08,78758003250
2019-04-09,78851404224
2019-04-10,78804703626
2019-04-11,79004855338
2019-04-12,79182766488
2019-04-15,79469654301
2019-04-16,79627551036
2019-04-17,80437062027
2019-04-18,79921110395
2019-04-22,79627551036
2019-04-23,79756542336
2019-04-24,80172414777
2019-04-25,81564592636
2019-04-26,82318498886
2019-04-29,82500862108
2019-04-30,82549788630
2019-05-01,82516431346
2019-05-02,82376323101
2019-05-03,83993112487
2019-05-06,83681764638
2019-05-07,83339278534
2019-05-08,82801093012
2019-05-09,83248097035
2019-05-10,84039819757
2019-05-13,82038289291
2019-05-14,82985675708
2019-05-15,83884142274
2019-05-16,84996103644
2019-05-17,85934599485
2019-05-20,83906383058
2019-05-21,84333372222
2019-05-22,84082068062
2019-05-23,83510525033
2019-05-24,83397102750
2019-05-28,83841887298
2019-05-29,83479386779
2019-05-30,84335598368
2019-05-31,83797406174
2019-06-03,83986440941
2019-06-04,86214815752
2019-06-05,85612127797
2019-06-06,86134751198
2019-06-07,87631453648
2019-06-10,87936129951
2019-06-11,87097713525
2019-06-12,86990962787
2019-06-13,86670717245
2019-06-14,87195559898
2019-06-17,87638124971
2019-06-18,87891648606
2019-06-19,88456526983
2019-06-20,88683364656
2019-06-21,87776007069
2019-06-24,87275624453
2019-06-25,86935364718
2019-06-26,86341574233
2019-06-27,87046560855
2019-06-28,87884977282
2019-07-01,86905874793
2019-07-02,87113451667
2019-07-03,87399685200
2019-07-05,87766762348
2019-07-08,87268584361
2019-07-09,87666254458
2019-07-10,88975062559
2019-07-11,89639302133
2019-07-12,90526408501
2019-07-15,90596329778
2019-07-16,90642212646
2019-07-17,90581033304
2019-07-18,90812641814
2019-07-19,89538794461
2019-07-22,89117085736
2019-07-23,89044984055
2019-07-24,89512575430
2019-07-25,88601430871
2019-07-26,87135303118
2019-07-29,86012213886
2019-07-30,86211049044
2019-07-31,84205227798
2019-08-01,83986728585
2019-08-02,84047908146
2019-08-05,82972888959
2019-08-06,83464512188
2019-08-07,81943759632
2019-08-08,83036255697
2019-08-09,82935747807
2019-08-12,82216883649
2019-08-13,82892045343
2019-08-14,81976533203
2019-08-15,83235090637
2019-08-16,84015134575
2019-08-19,84869467153
2019-08-20,85553364228
2019-08-21,85680097486
2019-08-22,85441934218
2019-08-23,84233633788
2019-08-26,86696117515
2019-08-27,87069749203
2019-08-28,87508934806
2019-08-29,88981617317
2019-08-30,89495091778
2019-09-03,89980160468
2019-09-04,91653865095
2019-09-05,92217590224
2019-09-06,93019485176
2019-09-09,91721599414
2019-09-10,92062457531
2019-09-11,92862165525
2019-09-12,92862165525
2019-09-13,92975782712
2019-09-16,92479791902
2019-09-17,92894939095
2019-09-18,92953938034
2019-09-19,93390936460
2019-09-20,91846145495
2019-09-23,92099605456
2019-09-24,91229976185
2019-09-25,91039882962
2019-09-26,89803176543
2019-09-27,88756563346
2019-09-30,87636522369
2019-10-01,86250059279
2019-10-02,87345195574
2019-10-03,88604074924
2019-10-04,90953833568
2019-10-07,91447178796
2019-10-08,91028261669
2019-10-09,91285564135
2019-10-10,90785839890
2019-10-11,89984158998
2019-10-14,89941626619
2019-10-15,92059606094
2019-10-16,93161121619
2019-10-17,93975560970
2019-10-18,93575781531
2019-10-21,93173880078
2019-10-22,92976118859
2019-10-23,92620993815
2019-10-24,92516798173
2019-10-25,98283812822
2019-10-28,99325787099
2019-10-29,98683592261
2019-10-30,99685162979
2019-10-31,99489523776
2019-11-01,101322555685
2019-11-04,100688862092
2019-11-05,100635700074
2019-11-06,99738324997
2019-11-07,99612863272
2019-11-08,99891431822
2019-11-11,100688862092
2019-11-12,100810072981
2019-11-13,102105099102
2019-11-14,102064695330
2019-11-15,101135424319
2019-11-18,100810072981
2019-11-19,101852047258
2019-11-20,101875435569
2019-11-21,100933406098
2019-11-22,99625621732
2019-11-25,99106760011
2019-11-26,99372570101
2019-11-27,100748403339
2019-11-29,99946722447
2019-12-02,100014764939
2019-12-03,99914819920
2019-12-04,98254039115
2019-12-05,99364062264
2019-12-06,99487401761
2019-12-09,99659646274
2019-12-10,98181739409
2019-12-11,99066356239
2019-12-12,99859535887
2019-12-13,101065246840
2019-12-16,99993505235
2019-12-17,100184887224
2019-12-18,99204576210
2019-12-19,101150311172
2019-12-20,101267265060
2019-12-23,102224181384
2019-12-24,102253948712
2019-12-26,103289550351
2019-12-27,102855746370
2019-12-30,102726027857
2019-12-31,100814806727
2020-01-02,101926705456
2020-01-03,102766345591
2020-01-06,103385685166
2020-01-07,103741075035
2020-01-08,104075680318
2020-01-09,105428664192
2020-01-10,104961043756
2020-01-13,106025138998
2020-01-14,105914988614
2020-01-15,107116259584
2020-01-16,105740411150
2020-01-17,104483034248
2020-01-21,104661766053
2020-01-22,106097881202
2020-01-23,106646558965
2020-01-24,104886227396
2020-01-27,104763601522
2020-01-28,103778483007
2020-01-29,101991132537
2020-01-30,102456679025
2020-01-31,107544391657
2020-02-03,110576643331
2020-02-04,110514296433
2020-02-05,108525349390
2020-02-06,109435651545
2020-02-07,109155084271
2020-02-10,110221259905
2020-02-11,110345953492
2020-02-12,110981916870
2020-02-13,111133629566
2020-02-14,111166889848
2020-02-18,111730104580
2020-02-19,112740174282
2020-02-20,112066790254
2020-02-21,111260416430
2020-02-24,109880413447
2020-02-25,107654535598
2020-02-26,107675326418
2020-02-27,105692607663
2020-02-28,102496167388
2020-03-02,103319177693
2020-03-03,102882730706
2020-03-04,108662525117
2020-03-05,104983908525
2020-03-06,103233966027
2020-03-09,96269536918
2020-03-10,99085655050
2020-03-11,93659176351
2020-03-12,88856198010
2020-03-13,94394900833
2020-03-16,80869235971
2020-03-17,81681857204
2020-03-18,79291797197
2020-03-19,81690172327
2020-03-20,77250898562
2020-03-23,79345835415
2020-03-24,87164448070
2020-03-25,87449175918
2020-03-26,94390746493
2020-03-27,91383427302
2020-03-30,93686195460
2020-03-31,89782753562
2020-04-01,87255806829
2020-04-02,89648999462
2020-04-03,89266250135
2020-04-06,94565019163
2020-04-07,92959957616
2020-04-08,95466325370
2020-04-09,96023986754
2020-04-13,96653665097
2020-04-14,100742461762
2020-04-15,102131459468
2020-04-16,102137632585
2020-04-17,102769370761
2020-04-20,102615037682
2020-04-21,100991450815
2020-04-22,102082068767
2020-04-23,102707633825
2020-04-24,104648113625
2020-04-27,104625480988
2020-04-28,102304311899
2020-04-29,101791927930
2020-04-30,101907162884
2020-05-01,104872416588
2020-05-04,106125593984
2020-05-05,105654368178
2020-05-06,103703595802
2020-05-07,105821047491
2020-05-08,106033004220
2020-05-11,105098766626
2020-05-12,103285868014
2020-05-13,102538894886
2020-05-14,102361929170
2020-05-15,103586307601
2020-05-18,106549495094
2020-05-19,107094810244
2020-05-20,105522667737
2020-05-21,106378708875
2020-05-22,105543252888
2020-05-26,104915627998
2020-05-27,108055787381
2020-05-28,110023019277
2020-05-29,111942926272
2020-06-01,111387324720
2020-06-02,112193968778
2020-06-03,112621989348
2020-06-04,111125995810
2020-06-05,109210195927
2020-06-08,111193893311
2020-06-09,109385114158
2020-06-10,109846053767
2020-06-11,106421914112
2020-06-12,107533117216
2020-06-15,108243052052
2020-06-16,109566199332
2020-06-17,109932476587
2020-06-18,110113561761
2020-06-19,110434574153
2020-06-22,108582577211
2020-06-23,107218271768
2020-06-24,104532878671
2020-06-25,104950606665
2020-06-26,103355831520
2020-06-29,104785987184
2020-06-30,103449630905
2020-07-01,105857174182
2020-07-02,105001252226
2020-07-06,106745555275
2020-07-07,107096453642
2020-07-08,107155268865
2020-07-09,107536583501
2020-07-10,109104428507
2020-07-13,108264736119
2020-07-14,110124651694
2020-07-15,111962259397
2020-07-16,113183278793
2020-07-17,114528007143
2020-07-20,114700417174
2020-07-21,114532067729
2020-07-22,114621311796
2020-07-23,113668024802
2020-07-24,113931696821
2020-07-27,113564581258
2020-07-28,113868821011
2020-07-29,114884983814
2020-07-30,114280564692
2020-07-31,117639371160
2020-08-03,119606790663
2020-08-04,121697931493
2020-08-05,121342985114
2020-08-06,122129952956
2020-08-07,122075185744
2020-08-10,122170520690
2020-08-11,119764988844
2020-08-12,121440337779
2020-08-13,122551823156
2020-08-14,122708003416
2020-08-17,122703943032
2020-08-18,123864116912
2020-08-19,124060852737
2020-08-20,124239341072
2020-08-21,124527363630
2020-08-24,124237323152
2020-08-25,123673459594
2020-08-26,124649054663
2020-08-27,124594287451
2020-08-28,124868110733
2020-08-31,124862019853
2020-09-01,125192628066
2020-09-02,126249358603
2020-09-03,123338790998
2020-09-04,122511267794
2020-09-08,120986008443
2020-09-09,124389443028
2020-09-10,122519376392
2020-09-11,122004201539
2020-09-14,123663320703
2020-09-15,126269636386
2020-09-16,127794895534
2020-09-17,125815307049
2020-09-18,126817270375
2020-09-21,124604438714
2020-09-22,128399314657
2020-09-23,125012109639
2020-09-24,124018267081
2020-09-25,124582118266
2020-09-28,127421689294
2020-09-29,127070803503
2020-09-30,122936616394
2020-10-01,125057291247
2020-10-02,122127321379
2020-10-05,124834785905
2020-10-06,122257286568
2020-10-07,122816494167
2020-10-08,123869951287
2020-10-09,125161657605
2020-10-12,128327905638
2020-10-13,127979389187
2020-10-14,125748435070
2020-10-15,125407790744
2020-10-16,124822972105
2020-10-19,121621270267
2020-10-20,119770356349
2020-10-21,119193421651
2020-10-22,118126179697
2020-10-23,116820700556
2020-10-26,114625188232
2020-10-27,114924489870
2020-10-28,112744733415
2020-10-29,113418150336
2020-10-30,118896090850
2020-11-02,115865696889
2020-11-03,116566683477
2020-11-04,124931268323
2020-11-05,127469396007
2020-11-06,126904275305
2020-11-09,120743074908
2020-11-10,123436754600
2020-11-11,125413691638
2020-11-12,125618482089
2020-11-13,127435925247
2020-11-16,126297799904
2020-11-17,126317497840
2020-11-18,126500619320
2020-11-19,128095557333
2020-11-20,129054491058
2020-11-23,127012571523
2020-11-24,128075871408
2020-11-25,128264905991
2020-11-27,126571502907
2020-11-30,128381074137
2020-12-01,130401336909
2020-12-02,131370113596
2020-12-03,132012030791
2020-12-04,132073071219
2020-12-07,134046078397
2020-12-08,130621871217
2020-12-09,126823548952
2020-12-10,129572356166
2020-12-11,128335789578
2020-12-14,127924249653
2020-12-15,127256745639
2020-12-16,126498648483
2020-12-17,128772916125
2020-12-18,128383045172
2020-12-21,128912724080
2020-12-22,126236759476
2020-12-23,127485151875
2020-12-24,129267153437
2020-12-28,128363359246
2020-12-29,130938887746
2020-12-30,128676433904
2020-12-31,126623662539
2021-01-04,123844476655
2021-01-05,121846213010
