,CHTR
2021-01-06,119534043070
2021-01-07,120540832796
2021-01-08,121423204795
2021-01-11,122715185352
2021-01-12,118955997571
2021-01-13,118289913645
2021-01-14,119262251896
2021-01-15,120376215907
2021-01-19,121210748641
2021-01-20,123038659385
2021-01-21,124495245156
2021-01-22,123779393948
2021-01-25,124828287119
2021-01-26,124324892256
2021-01-27,117863085186
2021-01-28,125302978194
2021-01-29,116289734041
2021-02-01,114655143591
2021-02-02,118039174097
2021-02-03,116615124034
2021-02-04,118630607578
2021-02-05,118221010695
2021-02-08,117815234055
2021-02-09,118577020435
2021-02-10,117068751806
2021-02-11,118418151424
2021-02-12,117417109385
2021-02-16,118377952262
2021-02-17,119459392434
2021-02-18,117985575279
2021-02-19,116238050990
2021-02-22,114172800355
2021-02-23,115372910567
2021-02-24,116471570638
2021-02-25,115139390919
2021-02-26,117411361698
2021-03-01,118609555951
2021-03-02,117918588288
2021-03-03,115037952645
2021-03-04,116305049657
2021-03-05,119442172534
2021-03-08,117212305201
2021-03-09,117669764891
2021-03-10,120406847139
2021-03-11,119480444061
2021-03-12,119465140120
2021-03-15,119627829375
2021-03-16,122431910289
2021-03-17,122854906829
2021-03-18,120468098119
2021-03-19,120535084918
2021-03-22,122043353548
2021-03-23,123542054249
2021-03-24,124711533229
2021-03-25,122075889064
2021-03-26,120919809932
2021-03-29,121863432910
2021-03-30,121099730570
2021-03-31,114714205633
2021-04-01,113145069773
2021-04-05,112572443777
2021-04-06,114039327790
2021-04-07,113712112882
2021-04-08,114368392196
2021-04-09,114197352172
2021-04-12,115138089315
2021-04-13,115508061301
2021-04-14,114729070773
2021-04-15,118242897180
2021-04-16,119799017397
2021-04-19,119808310991
2021-04-20,121303086942
2021-04-21,121384890576
2021-04-22,122273565706
2021-04-23,122247534607
2021-04-26,121323534969
2021-04-27,121500158065
2021-04-28,121351415752
2021-04-29,124558475463
2021-04-30,125205472523
2021-05-03,125923107629
2021-05-04,125095776765
2021-05-05,125261245243
2021-05-06,125640510823
2021-05-07,128921941599
2021-05-10,129159908962
2021-05-11,127369543430
2021-05-12,126791334361
2021-05-13,127408578645
2021-05-14,132075089613
2021-05-17,127696746997
2021-05-18,127559170456
2021-05-19,126358157085
2021-05-20,129158059278
2021-05-21,128750901760
2021-05-24,130723473090
2021-05-25,129306790251
2021-05-26,128933096217
2021-05-27,128737886118
2021-05-28,129124595609
2021-06-01,128076023918
2021-06-02,126878721068
2021-06-03,125612630226
2021-06-04,126915906600
2021-06-07,126527336270
2021-06-08,126034652884
2021-06-09,125766932745
2021-06-10,126964235409
2021-06-11,127676298784
2021-06-14,128395794729
2021-06-15,127878952794
2021-06-16,126808071866
2021-06-17,128477598549
2021-06-18,127464351366
2021-06-21,129176646467
2021-06-22,131441108010
2021-06-23,130009548691
2021-06-24,132287025877
2021-06-25,134099711801
2021-06-28,134112727258
2021-06-29,133387659767
2021-06-30,131249923294
2021-07-01,131313592740
2021-07-02,133154674652
2021-07-06,132721691814
2021-07-07,135055794966
2021-07-08,135261371330
2021-07-09,133982432038
2021-07-12,130949742380
2021-07-13,129294227609
2021-07-14,127596862586
2021-07-15,128244515863
2021-07-16,129165056728
2021-07-19,129434302538
2021-07-20,130760544196
2021-07-21,130698684722
2021-07-22,131026147863
2021-07-23,132225039711
2021-07-26,132743521926
2021-07-27,132214124565
2021-07-28,131397282326
2021-07-29,129858191300
2021-07-30,135361427995
2021-08-02,136420233816
2021-08-03,140086030742
2021-08-04,140082388600
2021-08-05,140066010421
2021-08-06,140098766778
2021-08-09,139263725290
2021-08-10,139445650470
2021-08-11,141292195413
2021-08-12,140913787946
2021-08-13,140393484660
2021-08-16,142371010457
2021-08-17,143424353246
2021-08-18,142896765858
2021-08-19,142909501894
2021-08-20,144464971098
2021-08-23,145087152121
2021-08-24,144201177404
2021-08-25,144934330057
2021-08-26,145067142898
2021-08-27,146846365518
2021-08-30,148123483739
2021-08-31,148571012586
2021-09-01,148894844683
2021-09-02,149362393851
2021-09-03,147601359382
2021-09-07,145691144992
2021-09-08,145501935709
2021-09-09,142885850711
2021-09-10,143196946771
2021-09-13,144279403776
2021-09-14,138601514905
2021-09-15,139209149919
2021-09-16,139216422923
2021-09-17,138896232787
2021-09-20,137517247928
2021-09-21,136012723233
2021-09-22,136725866845
2021-09-23,134979389484
2021-09-24,134473632207
2021-09-27,133607666531
2021-09-28,132348747378
2021-09-29,133383902198
2021-09-30,127776885044
2021-10-01,129624451241
2021-10-04,130130248795
2021-10-05,131329751936
2021-10-06,130620235462
2021-10-07,130304114647
2021-10-08,124013267254
2021-10-11,122098962942
2021-10-12,121289339646
2021-10-13,122274586788
2021-10-14,123581228729
2021-10-15,122766342162
2021-10-18,124144985138
2021-10-19,126082110540
2021-10-20,128909660958
2021-10-21,129201191801
2021-10-22,128368736527
2021-10-25,128382789420
2021-10-26,127894549860
2021-10-27,125484995961
2021-10-28,124037857226
2021-10-29,118526780061
2021-11-01,117908580610
2021-11-02,119687651049
2021-11-03,121626534445
2021-11-04,120490253254
2021-11-05,121061030754
2021-11-08,122090184032
2021-11-09,122288639857
2021-11-10,123156222007
2021-11-11,121919833995
2021-11-12,121066294025
2021-11-15,121691514390
2021-11-16,121036440956
2021-11-17,121363098676
2021-11-18,120456884372
2021-11-19,119835179821
2021-11-22,117372929988
2021-11-23,118500432093
2021-11-24,118140405316
2021-11-26,118172016379
2021-11-29,117350098009
2021-11-30,113502184285
2021-12-01,111380645240
2021-12-02,117738230573
2021-12-03,119301276480
2021-12-06,118186069273
2021-12-07,114260869992
2021-12-08,112762804030
2021-12-09,107476519943
2021-12-10,107286853917
2021-12-13,106349017837
2021-12-14,109218716223
2021-12-15,108416113842
2021-12-16,110920511642
2021-12-17,114155499900
2021-12-20,113586480395
2021-12-21,113159715678
2021-12-22,112362376568
2021-12-23,113856937254
2021-12-27,114568211723
2021-12-28,115172358104
2021-12-29,115258422745
2021-12-30,115425256794
2021-12-31,111283533210
2022-01-03,110534220184
2022-01-04,109371834551
2022-01-05,106656180476
2022-01-06,107866363905
2022-01-07,104203392945
2022-01-10,103339711534
2022-01-11,104478198440
2022-01-12,104799092801
2022-01-13,105669608564
2022-01-14,103725468238
2022-01-18,99468506009
2022-01-19,99221006176
2022-01-20,97660914135
2022-01-21,97239319412
2022-01-24,98509239588
2022-01-25,96189583334
2022-01-26,94731910485
2022-01-27,95761164840
2022-01-28,100786213399
2022-01-31,101276097882
2022-02-01,101882038685
2022-02-02,102453839643
2022-02-03,104196569175
2022-02-04,103935411391
2022-02-07,104247773565
2022-02-08,103969551064
2022-02-09,104930526073
2022-02-10,103525766201
2022-02-11,103220227626
2022-02-14,103768140269
2022-02-15,104025881048
2022-02-16,104027589636
2022-02-17,102042485866
2022-02-18,101871797739
2022-02-22,101644779628
2022-02-23,97394641169
2022-02-24,100123953025
2022-02-25,102610869818
2022-02-28,102716706016
2022-03-01,101515054945
2022-03-02,97461211928
2022-03-03,95896004705
2022-03-04,93866520486
2022-03-07,94841153446
2022-03-08,94122552676
2022-03-09,95201302834
2022-03-10,95948917683
2022-03-11,95464158794
2022-03-14,96633378780
2022-03-15,97148849754
2022-03-16,97652381777
2022-03-17,98598000658
2022-03-18,98541670674
2022-03-21,96570225026
2022-03-22,98087634453
2022-03-23,95583642531
2022-03-24,95469284388
2022-03-25,95288355485
2022-03-28,96481463786
2022-03-29,97689938627
2022-03-30,97312714111
2022-03-31,89492351437
2022-04-01,92143388851
2022-04-04,92195885878
2022-04-05,91341183753
2022-04-06,92074490800
2022-04-07,90634130224
2022-04-08,91474063617
2022-04-11,91853017744
2022-04-12,90082925965
2022-04-13,92261509662
2022-04-14,91100035571
2022-04-18,87517187463
2022-04-19,91498674997
2022-04-20,87924037408
2022-04-21,85146678507
2022-04-22,83890052847
2022-04-25,83168235508
2022-04-26,79883963940
2022-04-27,79073558494
2022-04-28,75707257031
2022-04-29,70293619604
2022-05-02,70958023678
2022-05-03,69822798018
2022-05-04,73550005526
2022-05-05,74839438156
2022-05-06,75425091523
2022-05-09,76064888974
2022-05-10,76812954908
2022-05-11,73551647662
2022-05-12,76325727376
2022-05-13,77331352361
2022-05-16,76010749811
2022-05-17,77452747438
2022-05-18,77021296120
2022-05-19,77853028837
2022-05-20,78584688825
2022-05-23,77705385164
2022-05-24,78583046688
2022-05-25,79992232259
2022-05-26,82490709761
2022-05-27,83655463040
2022-05-31,83161672211
2022-06-01,81266901080
2022-06-02,81732801342
2022-06-03,80559847550
2022-06-06,79518131485
2022-06-07,79162141679
2022-06-08,80048013559
2022-06-09,79114570899
2022-06-10,77790689161
2022-06-13,74555630510
2022-06-14,74145506463
2022-06-15,73658278931
2022-06-16,68138010235
2022-06-17,72503368136
2022-06-21,71766786987
2022-06-22,73533599580
2022-06-23,74663903915
2022-06-24,75974658731
2022-06-27,76178078618
2022-06-28,74975597207
2022-06-29,76092774620
2022-06-30,74014203541
2022-07-01,75971467793
2022-07-05,76018857230
2022-07-06,74505496218
2022-07-07,73519753180
2022-07-08,73227505681
2022-07-11,71622523479
2022-07-12,73946277070
2022-07-13,73557669564
2022-07-14,74048957343
2022-07-15,75289031497
2022-07-18,74879886956
2022-07-19,76292148987
2022-07-20,76331641764
2022-07-21,77838682668
2022-07-22,76726569536
2022-07-25,75665003526
2022-07-26,75669742501
2022-07-27,75184769933
2022-07-28,68809053604
2022-07-29,68259317146
2022-08-01,67384155939
2022-08-02,69136054906
2022-08-03,71431374961
2022-08-04,72579827925
2022-08-05,73137465782
2022-08-08,73306491235
2022-08-09,71481926822
2022-08-10,73091652739
2022-08-11,73644551620
2022-08-12,75529145845
2022-08-15,75971467793
2022-08-16,76273188504
2022-08-17,73500797437
2022-08-18,72361827005
2022-08-19,71791548774
2022-08-22,69271912587
2022-08-23,68252997038
2022-08-24,67798039454
2022-08-25,69276651562
2022-08-26,67259357341
2022-08-29,66079312999
2022-08-30,64690750426
2022-08-31,65183619496
2022-09-01,66399994192
2022-09-02,64316359687
2022-09-06,62714530273
2022-09-07,63591268032
2022-09-08,62542342396
2022-09-09,64122053486
2022-09-12,64207359148
2022-09-13,61117444730
2022-09-14,60836251417
2022-09-15,59397136984
2022-09-16,59646729282
2022-09-19,58785789582
2022-09-20,57334034616
2022-09-21,55768540452
2022-09-22,52756030139
2022-09-23,50812987552
2022-09-26,48370755471
2022-09-27,48479756010
2022-09-28,50721361624
2022-09-29,49380188330
2022-09-30,46571499040
2022-10-03,49169122104
2022-10-04,50438768456
2022-10-05,50552374663
2022-10-06,49734093867
2022-10-07,47980848065
2022-10-10,48866679718
2022-10-11,47352935464
2022-10-12,47025928781
2022-10-13,50039605044
2022-10-14,49635836373
2022-10-17,50922367906
2022-10-18,50489429219
2022-10-19,49841557887
2022-10-20,50374286237
2022-10-21,50724320749
2022-10-24,51748327664
2022-10-25,53228296337
2022-10-26,52945812835
2022-10-27,54540929248
2022-10-28,56533667387
2022-10-31,56438483289
2022-11-01,54808059432
2022-11-02,53311200666
2022-11-03,52850628738
2022-11-04,53552234382
2022-11-07,54236950087
2022-11-08,54448813942
2022-11-09,53714969490
2022-11-10,57289007498
2022-11-11,60549855213
2022-11-14,59538132825
2022-11-15,60195215135
2022-11-16,59707010120
2022-11-17,58997730118
2022-11-18,57476306902
2022-11-21,56650347144
2022-11-22,59191167104
2022-11-23,59909662843
2022-11-25,59891235974
2022-11-28,59025363206
2022-11-29,59149717319
2022-11-30,60072397950
2022-12-01,59745391114
2022-12-02,60287330442
2022-12-05,59535064034
2022-12-06,56983496167
2022-12-07,57554605665
2022-12-08,57465559149
2022-12-09,58426620620
2022-12-12,59014615453
2022-12-13,60285793821
2022-12-14,50408061665
2022-12-15,48119018723
2022-12-16,46818670339
2022-12-19,47002901106
2022-12-20,47483431918
2022-12-21,49333393833
2022-12-22,49723346114
2022-12-23,51264728061
2022-12-27,51091245354
2022-12-28,51022157569
2022-12-29,52035416732
2022-12-30,52059981182
2023-01-03,51728316797
2023-01-04,53609183334
2023-01-05,54734369370
2023-01-06,55688433833
2023-01-09,55605140003
2023-01-10,56734873583
2023-01-11,57308821677
2023-01-12,58374949020
2023-01-13,58829264133
2023-01-17,58811092286
2023-01-18,57828254078
2023-01-19,58182623955
2023-01-20,59986250865
2023-01-23,59971110814
2023-01-24,59368384431
2023-01-25,61144758189
2023-01-26,62148795346
2023-01-27,59728808511
2023-01-30,59203317061
2023-01-31,58199280056
2023-02-01,60375448690
2023-02-02,62430468444
2023-02-03,61529408320
2023-02-06,61270449917
2023-02-07,60970600276
2023-02-08,61075093207
2023-02-09,59631885682
2023-02-10,60111947287
2023-02-13,60595036145
2023-02-14,60595036145
2023-02-15,61122038647
2023-02-16,60631379840
2023-02-17,59912047577
2023-02-21,57230075390
2023-02-22,57947891754
2023-02-23,58035728584
2023-02-24,56760615531
2023-02-27,56796959226
2023-02-28,55670257291
2023-03-01,54902468385
2023-03-02,54985757520
2023-03-03,56029170168
2023-03-06,55897414848
2023-03-07,54192221970
2023-03-08,53589495588
2023-03-09,51944877151
2023-03-10,49897427346
2023-03-13,50771229775
2023-03-14,50904496299
2023-03-15,51782836882
2023-03-16,52465825450
2023-03-17,53004945748
2023-03-20,52814131886
2023-03-21,53350225082
2023-03-22,51766176390
2023-03-23,51817669373
2023-03-24,52087229522
2023-03-27,52755068649
2023-03-28,52328016078
2023-03-29,52959511359
2023-03-30,52859561580
2023-03-31,53674354955
2023-04-03,53464227223
2023-04-04,52249984515
2023-04-05,53000443915
2023-04-06,52572681156
2023-04-10,53116017664
2023-04-11,53810939166
2023-04-12,51523540416
2023-04-13,52176440994
2023-04-14,51256377020
2023-04-17,51960308237
2023-04-18,51529545292
2023-04-19,51582078350
2023-04-20,50430871680
2023-04-21,49937069394
2023-04-24,49654896660
2023-04-25,48620763607
2023-04-26,48123959484
2023-04-27,51443991870
2023-04-28,55338876156
2023-05-01,55010174938
2023-05-02,53617322292
2023-05-03,53567791972
2023-05-04,52349045906
2023-05-05,52659736098
2023-05-08,52607203940
2023-05-09,50881147320
2023-05-10,51022233687
2023-05-11,51287896314
2023-05-12,50744563709
2023-05-15,51517536891
2023-05-16,50331811039
2023-05-17,50812105055
2023-05-18,51573070886
2023-05-19,51091275952
2023-05-22,51254876101
2023-05-23,50496912107
2023-05-24,49716434331
2023-05-25,47978370360
2023-05-26,49567843370
2023-05-30,50031627279
2023-05-31,48952466662
2023-06-01,49233138477
2023-06-02,49428257921
2023-06-05,50267271530
2023-06-06,49380228520
2023-06-07,50537436914
2023-06-08,50457888218
2023-06-09,49302180742
2023-06-12,50325807364
2023-06-13,50321304607
2023-06-14,50318302770
2023-06-15,51459001058
2023-06-16,51217353131
2023-06-20,49809491296
2023-06-21,49347208306
2023-06-22,48916444610
2023-06-23,48971978606
2023-06-26,50562952534
2023-06-27,53108510819
2023-06-28,53941520753
2023-06-29,54435323038
2023-06-30,54739717773
2023-07-03,54863391360
2023-07-05,54781438983
2023-07-06,55395336789
2023-07-07,55420667524
2023-07-10,55510070117
2023-07-11,56655913354
2023-07-12,57026934115
2023-07-13,57161038005
2023-07-14,55946652781
2023-07-17,55848309928
2023-07-18,57673612873
2023-07-19,57898609399
2023-07-20,58923759134
2023-07-21,58777734899
2023-07-24,59516796336
2023-07-25,59409513224
2023-07-26,58792635331
2023-07-27,59749243078
2023-07-28,59124914969
2023-07-31,60375061231
2023-08-01,61275047336
2023-08-02,62443241220
2023-08-03,62996047255
2023-08-04,62411950312
2023-08-07,62496882776
2023-08-08,62549034289
2023-08-09,62574365023
2023-08-10,63817061069
2023-08-11,63764909556
2023-08-14,63666566704
2023-08-15,63785770161
2023-08-16,63590574499
2023-08-17,63301506115
2023-08-18,62651847271
2023-08-21,62593735585
2023-08-22,61595406628
2023-08-23,61878514840
2023-08-24,61388290620
2023-08-25,62102021323
2023-08-28,64369867104
2023-08-29,67215849654
2023-08-30,65488889562
2023-08-31,65281773554
2023-09-01,62927505267
2023-09-05,60941277654
2023-09-06,62578835153
2023-09-07,62131822187
2023-09-08,62942405699
2023-09-11,64942043700
2023-09-12,65056777028
2023-09-13,65472499086
2023-09-14,66958072177
2023-09-15,66746486039
2023-09-18,67905739665
2023-09-19,67004263516
2023-09-20,66779266990
2023-09-21,66578111156
2023-09-22,66338214197
2023-09-25,65564881766
2023-09-26,63881132927
2023-09-27,64581453241
2023-09-28,66229441042
2023-09-29,65535080902
2023-10-02,64177223956
2023-10-03,63250788773
2023-10-04,63348847473
2023-10-05,63193709828
2023-10-06,63102968942
2023-10-09,64750940530
2023-10-10,65087559949
2023-10-11,65833976921
2023-10-12,65520774505
2023-10-13,65753480973
2023-10-16,66511606447
2023-10-17,66252555850
2023-10-18,65614442518
2023-10-19,63792306969
2023-10-20,62881970975
2023-10-23,62972711862
2023-10-24,63105896067
2023-10-25,62015541863
2023-10-26,60256339509
2023-10-27,54444532068
2023-10-30,57049673656
2023-10-31,58952305153
2023-11-01,59495286911
2023-11-02,60389523714
2023-11-03,61485732169
2023-11-06,60840301023
2023-11-07,60442211971
2023-11-08,60515390106
2023-11-09,59195256559
2023-11-10,59978262598
2023-11-13,59480651284
2023-11-14,60714434631
2023-11-15,61118377934
2023-11-16,60423185656
2023-11-17,59669450871
2023-11-20,60453920473
2023-11-21,58902544021
2023-11-22,59315268700
2023-11-24,59408936712
2023-11-27,58080021789
2023-11-28,58731307187
2023-11-29,58381515704
2023-11-30,58561533914
2023-12-01,58816193823
2023-12-04,58416641208
2023-12-05,53332224423
2023-12-06,52978042252
2023-12-07,53955702129
2023-12-08,53793246670
2023-12-11,54829449055
2023-12-12,53721532099
2023-12-13,55520250645
2023-12-14,56187635231
2023-12-15,55605137281
2023-12-18,56184708106
2023-12-19,56546208090
2023-12-20,55793936868
2023-12-21,56129092724
2023-12-22,55921266822
2023-12-26,57005766775
2023-12-27,57304333564
2023-12-28,57428736392
2023-12-29,56885754634
2024-01-02,56577234208
2024-01-03,55877804274
2024-01-04,54299751612
2024-01-05,53786739987
2024-01-08,54750623801
2024-01-09,53267947949
2024-01-10,53035286339
2024-01-11,53124882735
2024-01-12,52731814673
2024-01-16,53228930163
2024-01-17,51913886279
2024-01-18,52681236062
2024-01-19,53627778638
2024-01-22,53924024788
2024-01-23,54717386428
2024-01-24,53669686630
2024-01-25,53334422695
2024-01-26,54490505231
2024-01-29,55033864023
2024-01-30,54477499302
2024-01-31,53571419615
2024-02-01,55252074601
2024-02-02,46129138289
2024-02-05,43880557757
2024-02-06,41948454818
2024-02-07,40993241623
2024-02-08,40838615584
2024-02-09,42074178794
2024-02-12,43051068537
2024-02-13,42290944270
2024-02-14,41514923867
2024-02-15,42506264642
2024-02-16,42341522881
2024-02-20,42649329856
2024-02-21,41517814074
2024-02-22,42919564149
2024-02-23,43269279116
2024-02-26,42289499166
2024-02-27,41907991930
2024-02-28,41668104803
2024-02-29,42475917475
2024-03-01,42364644531
2024-03-04,40327049062
2024-03-05,40585722529
2024-03-06,39932535896
2024-03-07,40751909394
2024-03-08,41009137758
2024-03-11,43100202045
2024-03-12,42587190419
2024-03-13,43121878592
2024-03-14,42919564149
2024-03-15,42001923636
2024-03-18,42801065689
2024-03-19,43147890449
2024-03-20,42673896610
2024-03-21,42574184491
2024-03-22,41994698120
2024-03-25,41994698120
2024-03-26,41603075161
2024-03-27,42415223142
2024-03-28,41999033429
2024-04-01,41062606575
2024-04-02,40176758332
2024-04-03,39840049293
2024-04-04,39195533279
2024-04-05,38655064694
2024-04-08,39458542056
2024-04-09,39228770652
2024-04-10,37984536823
2024-04-11,38516334790
2024-04-12,37644937578
2024-04-15,37124700437
2024-04-16,37221522349
2024-04-17,37287997095
2024-04-18,37559676491
2024-04-19,38325581171
2024-04-22,38306794830
2024-04-23,38484542520
2024-04-24,38251880909
2024-04-25,37442623134
2024-04-26,36793771811
2024-04-29,37537999943
2024-04-30,36985970532
2024-05-01,37529329324
2024-05-02,37861703054
2024-05-03,38429628599
2024-05-06,39230215755
2024-05-07,38728764956
2024-05-08,39419524271
2024-05-09,38140607965
2024-05-10,39819817849
2024-05-13,39689758564
2024-05-14,40192654467
2024-05-15,39273568851
2024-05-16,40107393380
2024-05-17,39454206747
2024-05-20,39717215524
2024-05-21,39756233309
2024-05-22,39175301835
2024-05-23,38788014185
2024-05-24,39228770652
2024-05-28,39222990240
2024-05-29,39212874517
2024-05-30,39900743626
2024-05-31,41491802217
2024-06-03,41361742931
2024-06-04,40549594950
2024-06-05,40188319157
2024-06-06,40370402157
2024-06-07,40004791055
2024-06-10,39894963214
2024-06-11,40004791055
2024-06-12,39749007794
2024-06-13,39620393611
2024-06-14,39922420174
2024-06-17,41322725146
2024-06-18,40118954205
2024-06-20,41040930028
2024-06-21,41958570540
2024-06-24,41308274114
2024-06-25,42023600183
2024-06-26,42137763334
2024-06-27,42501929332
2024-06-28,43202804370
2024-07-01,42777944038
2024-07-02,43858881209
2024-07-03,43533732996
2024-07-05,43611768567
2024-07-08,41988917707
2024-07-09,42473027269
2024-07-10,42478807682
2024-07-11,43951367812
2024-07-12,44948488999
2024-07-15,46906603795
2024-07-16,47315567992
2024-07-17,47731757705
2024-07-18,46478853256
2024-07-19,46288099638
2024-07-22,45227393911
2024-07-23,45871278153
2024-07-24,44813504022
2024-07-25,45181861680
2024-07-26,52690911369
2024-07-29,54086943894
2024-07-30,54905357211
2024-07-31,54425202288
2024-08-01,54031045261
2024-08-02,53484958616
2024-08-05,52100392478
2024-08-06,51137216033
2024-08-07,50730159322
2024-08-08,52163457602
2024-08-09,52230822621
