,DYN
2020-09-17,1075601503
2020-09-18,1017095982
2020-09-21,990093434
2020-09-22,1032847468
2020-09-23,1001344495
2020-09-24,992793688
2020-09-25,990093434
2020-09-28,967591310
2020-09-29,900084940
2020-09-30,909730993
2020-10-01,879541802
2020-10-02,858364310
2020-10-05,852506706
2020-10-06,848902026
2020-10-07,844396177
2020-10-08,855660801
2020-10-09,839890328
2020-10-12,855210216
2020-10-13,857463140
2020-10-14,796634173
2020-10-15,773203757
2020-10-16,784918965
2020-10-19,772753172
2020-10-20,757433284
2020-10-21,770049662
2020-10-22,767796737
2020-10-23,770500247
2020-10-26,792578909
2020-10-27,818262251
2020-10-28,777259021
2020-10-29,885399407
2020-10-30,931809655
2020-11-02,950734223
2020-11-03,1078700346
2020-11-04,957943582
2020-11-05,959295337
2020-11-06,909730993
2020-11-09,900719295
2020-11-10,865573669
2020-11-11,912434503
2020-11-12,898466370
2020-11-13,870079519
2020-11-16,847099687
2020-11-17,856111386
2020-11-18,853858461
2020-11-19,869628934
2020-11-20,874134783
2020-11-23,854759631
2020-11-24,881344142
2020-11-25,883597067
2020-11-27,896664030
2020-11-30,908379239
2020-12-01,980923414
2020-12-02,927303806
2020-12-03,935864920
2020-12-04,943975449
2020-12-07,933161410
2020-12-08,938117845
2020-12-09,908379239
2020-12-10,878190048
2020-12-11,866024254
2020-12-14,910632163
2020-12-15,921446202
2020-12-16,914236843
2020-12-17,911983918
2020-12-18,953437733
2020-12-21,948931883
2020-12-22,973263470
2020-12-23,1058874609
2020-12-24,1015167869
2020-12-28,1055720514
2020-12-29,1002100906
2020-12-30,996243302
2020-12-31,1038922437
2021-01-04,940472167
2021-01-05,933546018
2021-01-06,1059700885
2021-01-07,1148751380
2021-01-08,1342188843
2021-01-11,1330810169
2021-01-12,1421839563
2021-01-13,1449544162
2021-01-14,1437176037
2021-01-15,1415408139
2021-01-19,1432723513
2021-01-20,1411450339
2021-01-21,1050795836
2021-01-22,999344439
2021-01-25,985492140
2021-01-26,926125143
2021-01-27,910293944
2021-01-28,924640968
2021-01-29,956303367
2021-02-01,939482718
2021-02-02,1006270588
2021-02-03,1008744213
2021-02-04,1026554312
2021-02-05,1013691463
2021-02-08,1004786414
2021-02-09,964218966
2021-02-10,926125143
2021-02-11,930577668
2021-02-12,920683169
2021-02-16,914251744
2021-02-17,921177894
2021-02-18,957292816
2021-02-19,929588218
2021-02-22,973618740
2021-02-23,948882492
2021-02-24,1000828614
2021-02-25,956798091
2021-02-26,913757019
2021-03-01,876157921
2021-03-02,879126271
2021-03-03,825201249
2021-03-04,776718202
2021-03-05,771770953
2021-03-08,791559952
2021-03-09,773749853
2021-03-10,754455579
2021-03-11,810359500
2021-03-12,833116849
2021-03-15,829653774
2021-03-16,822727625
2021-03-17,819759275
2021-03-18,797001926
2021-03-19,782160177
2021-03-22,782160177
2021-03-23,751981954
2021-03-24,692614958
2021-03-25,726256255
2021-03-26,727740430
2021-03-29,723287906
2021-03-30,753466129
2021-03-31,795388424
2021-04-01,816387088
2021-04-05,880407406
2021-04-06,842507378
2021-04-07,841995215
2021-04-08,857872254
2021-04-09,857872254
2021-04-12,855311441
2021-04-13,865554692
2021-04-14,878870918
2021-04-15,897820932
2021-04-16,893723632
2021-04-19,915746621
2021-04-20,887577681
2021-04-21,882968218
2021-04-22,877846593
2021-04-23,942379073
2021-04-26,949037186
2021-04-27,958768274
2021-04-28,971572338
2021-04-29,983352076
2021-04-30,1007935878
2021-05-03,916258784
2021-05-04,898845257
2021-05-05,911649321
2021-05-06,928038522
2021-05-07,958256112
2021-05-10,923429059
2021-05-11,913697971
2021-05-12,882968218
2021-05-13,869651992
2021-05-14,894747957
2021-05-17,920868246
2021-05-18,899869582
2021-05-19,897820932
2021-05-20,930599335
2021-05-21,939818260
2021-05-24,959792599
2021-05-25,970035850
2021-05-26,1001789928
2021-05-27,964914225
2021-05-28,978742613
2021-06-01,953646649
2021-06-02,975669638
2021-06-03,922916897
2021-06-04,929062847
2021-06-07,1008960203
2021-06-08,1024325080
2021-06-09,1040714281
2021-06-10,1065810245
2021-06-11,1050957532
2021-06-14,1072468358
2021-06-15,1047884556
2021-06-16,1075541334
2021-06-17,1105246761
2021-06-18,1100637298
2021-06-21,1122660287
2021-06-22,1068371058
2021-06-23,1093979185
2021-06-24,1123172450
2021-06-25,1118562987
2021-06-28,1143658951
2021-06-29,1126757588
2021-06-30,1079792577
2021-07-01,1101347372
2021-07-02,1090056765
2021-07-06,1063883086
2021-07-07,1076713321
2021-07-08,1065935923
2021-07-09,1078252949
2021-07-12,1072607645
2021-07-13,1016154612
2021-07-14,948410971
2021-07-15,969965765
2021-07-16,975097860
2021-07-19,1010509308
2021-07-20,1005377214
2021-07-21,1000245120
2021-07-22,981256372
2021-07-23,1001784748
2021-07-26,999731911
2021-07-27,996652654
2021-07-28,1004350795
2021-07-29,968426137
2021-07-30,927369385
2021-08-02,920697663
2021-08-03,902735334
2021-08-04,943792086
2021-08-05,968939347
2021-08-06,974584650
2021-08-09,945331714
2021-08-10,904788172
2021-08-11,846795510
2021-08-12,889391890
2021-08-13,889391890
2021-08-16,849874766
2021-08-17,850901185
2021-08-18,829346390
2021-08-19,805225548
2021-08-20,825753924
2021-08-23,849874766
2021-08-24,832425646
2021-08-25,840123787
2021-08-26,830372809
2021-08-27,863218210
2021-08-30,846282300
2021-08-31,868863514
2021-09-01,867837095
2021-09-02,857059698
2021-09-03,853467232
2021-09-07,836018112
2021-09-08,834991693
2021-09-09,822161458
2021-09-10,818568993
2021-09-13,816002946
2021-09-14,800606664
2021-09-15,835504903
2021-09-16,826267134
2021-09-17,821135040
2021-09-20,816002946
2021-09-21,828833180
2021-09-22,827293552
2021-09-23,875022027
2021-09-24,842689834
2021-09-27,840123787
2021-09-28,894523984
2021-09-29,851927604
2021-09-30,837059180
2021-10-01,828296861
2021-10-04,808195071
2021-10-05,811287654
2021-10-06,794278446
2021-10-07,774176656
2021-10-08,737065657
2021-10-11,736550227
2021-10-12,762321753
2021-10-13,766960628
2021-10-14,767476059
2021-10-15,766960628
2021-10-18,730880491
2021-10-19,743250824
2021-10-20,730880491
2021-10-21,740673671
2021-10-22,738611949
2021-10-25,729334199
2021-10-26,719541019
2021-10-27,736034796
2021-10-28,748405129
2021-10-29,747889699
2021-11-01,748920560
2021-11-02,728818769
2021-11-03,758713740
2021-11-04,765414337
2021-11-05,774176656
2021-11-08,786031558
2021-11-09,763868045
2021-11-10,739642810
2021-11-11,732426783
2021-11-12,735519366
2021-11-15,753044004
2021-11-16,769537781
2021-11-17,768506920
2021-11-18,822627125
2021-11-19,813864806
2021-11-22,783969836
2021-11-23,771599503
2021-11-24,817472820
2021-11-26,758198309
2021-11-29,738611949
2021-11-30,732426783
2021-12-01,652277335
2021-12-02,641711009
2021-12-03,679852869
2021-12-06,649957898
2021-12-07,694284923
2021-12-08,700470090
2021-12-09,677275716
2021-12-10,676244855
2021-12-13,682945452
2021-12-14,653565912
2021-12-15,667482536
2021-12-16,644803593
2021-12-17,646865315
2021-12-20,633464121
2021-12-21,639133857
2021-12-22,639649287
2021-12-23,664905383
2021-12-27,650988759
2021-12-28,637587565
2021-12-29,615939483
2021-12-30,615939483
2021-12-31,613541169
2022-01-03,633149717
2022-01-04,618185299
2022-01-05,581548273
2022-01-06,580000230
2022-01-07,561423710
2022-01-10,560391681
2022-01-11,559875667
2022-01-12,520142555
2022-01-13,472669227
2022-01-14,479377414
2022-01-18,419003725
2022-01-19,399911191
2022-01-20,376690541
2022-01-21,372046411
2022-01-24,415391624
2022-01-25,392170974
2022-01-26,368950324
2022-01-27,352953876
2022-01-28,361210108
2022-01-31,382882714
2022-02-01,398363147
2022-02-02,363790180
2022-02-03,339537501
2022-02-04,345213660
2022-02-07,353985905
2022-02-08,356049963
2022-02-09,385462786
2022-02-10,374110469
2022-02-11,359662064
2022-02-14,336441414
2022-02-15,383914743
2022-02-16,383914743
2022-02-17,382882714
2022-02-18,416423653
2022-02-22,417971696
2022-02-23,391654959
2022-02-24,415907638
2022-02-25,430356042
2022-02-28,442224375
2022-03-01,446868505
2022-03-02,448416548
2022-03-03,433452129
2022-03-04,415907638
2022-03-07,420035754
2022-03-08,425195898
2022-03-09,458736837
2022-03-10,464412996
2022-03-11,450996620
2022-03-14,451512635
2022-03-15,445320461
2022-03-16,461832923
2022-03-17,468541111
2022-03-18,488665674
2022-03-21,463896981
2022-03-22,477829371
2022-03-23,477313357
2022-03-24,472153212
2022-03-25,439128288
2022-03-28,464412996
2022-03-29,488149660
2022-03-30,492793790
2022-03-31,498190727
2022-04-01,527648062
2022-04-04,542118332
2022-04-05,540567946
2022-04-06,542635128
2022-04-07,526614471
2022-04-08,535399992
2022-04-11,488888410
2022-04-12,475451731
2022-04-13,501291499
2022-04-14,495089954
2022-04-18,455813507
2022-04-19,463565437
2022-04-20,458914279
2022-04-21,457363893
2022-04-22,437725669
2022-04-25,454779916
2022-04-26,414469878
2022-04-27,384495747
2022-04-28,418604241
2022-04-29,412402697
2022-05-02,440309646
2022-05-03,455813507
2022-05-04,431007330
2022-05-05,394831655
2022-05-06,344702505
2022-05-09,305942853
2022-05-10,305942853
2022-05-11,273901540
2022-05-12,290955787
2022-05-13,288371810
2022-05-16,289922196
2022-05-17,320929918
2022-05-18,288888606
2022-05-19,280619880
2022-05-20,284754243
2022-05-23,270283973
2022-05-24,243410614
2022-05-25,240826637
2022-05-26,236692274
2022-05-27,254263317
2022-05-31,248578568
2022-06-01,226873163
2022-06-02,225322776
2022-06-03,236692274
2022-06-06,229973935
2022-06-07,254263317
2022-06-08,254780112
2022-06-09,277519108
2022-06-10,270800768
2022-06-13,254263317
2022-06-14,259948066
2022-06-15,285271038
2022-06-16,262015247
2022-06-17,306976443
2022-06-21,297157332
2022-06-22,321963509
2022-06-23,331782621
2022-06-24,352971230
2022-06-27,362273547
2022-06-28,336433779
2022-06-29,346252891
2022-06-30,355834714
2022-07-01,372927211
2022-07-05,437153564
2022-07-06,426276520
2022-07-07,455799924
2022-07-08,467194922
2022-07-11,444404926
2022-07-12,470820604
2022-07-13,511739006
2022-07-14,510185143
2022-07-15,530903321
2022-07-18,501379917
2022-07-19,530903321
2022-07-20,542298319
2022-07-21,599273310
2022-07-22,560426725
2022-07-25,548513773
2022-07-26,542816274
2022-07-27,570785814
2022-07-28,577001268
2022-07-29,543334228
2022-08-01,550067636
2022-08-02,571821723
2022-08-03,568196042
2022-08-04,585806494
2022-08-05,592539902
2022-08-08,569749906
2022-08-09,574411496
2022-08-10,618955579
2022-08-11,611704217
2022-08-12,624135124
2022-08-15,621027397
2022-08-16,618955579
2022-08-17,608596490
2022-08-18,635012167
2022-08-19,595647629
2022-08-22,579591040
2022-08-23,577001268
2022-08-24,587360357
2022-08-25,561462634
2022-08-26,538154683
2022-08-29,542816274
2022-08-30,522616050
2022-08-31,507595370
2022-09-01,547477864
2022-09-02,573893541
2022-09-06,604452854
2022-09-07,714777154
2022-09-08,771234190
2022-09-09,772270099
2022-09-12,785736915
2022-09-13,745854422
2022-09-14,744818513
2022-09-15,725136244
2022-09-16,707007837
2022-09-19,724100335
2022-09-20,713741245
2022-09-21,700274429
2022-09-22,686289659
2022-09-23,642781484
2022-09-26,693023067
2022-09-27,626724896
2022-09-28,691987158
2022-09-29,669197162
2022-09-30,666355258
2022-10-03,662157745
2022-10-04,676849042
2022-10-05,677898420
2022-10-06,696787231
2022-10-07,667404636
2022-10-10,662682434
2022-10-11,665305880
2022-10-12,690490960
2022-10-13,683670001
2022-10-14,692065028
2022-10-17,682620623
2022-10-18,650089894
2022-10-19,633299840
2022-10-20,607065381
2022-10-21,618083854
2022-10-24,596571597
2022-10-25,596046908
2022-10-26,562466800
2022-10-27,568238381
2022-10-28,607590070
2022-10-31,598145665
2022-11-01,563516179
2022-11-02,539380477
2022-11-03,591324705
2022-11-04,547775503
2022-11-07,518917599
2022-11-08,513146018
2022-11-09,540429855
2022-11-10,550398949
2022-11-11,533608896
2022-11-14,532034828
2022-11-15,524164490
2022-11-16,513146018
2022-11-17,500028788
2022-11-18,495831275
2022-11-21,491633761
2022-11-22,540429855
2022-11-23,550923639
2022-11-25,561417422
2022-11-28,558793976
2022-11-29,566139625
2022-11-30,613886340
2022-12-01,625954191
2022-12-02,624380124
2022-12-05,601818489
2022-12-06,591324705
2022-12-07,577158098
2022-12-08,592374084
2022-12-09,562466800
2022-12-12,611262894
2022-12-13,640120799
2022-12-14,724071068
2022-12-15,713052595
2022-12-16,709379771
2022-12-19,704132879
2022-12-20,714626663
2022-12-21,702034122
2022-12-22,696787231
2022-12-23,642744245
2022-12-27,588176570
2022-12-28,578207476
2022-12-29,598145665
2022-12-30,608114759
2023-01-03,659012608
2023-01-04,668024747
2023-01-05,647184177
2023-01-06,655633056
2023-01-09,644931142
2023-01-10,663518677
2023-01-11,670277781
2023-01-12,670841040
2023-01-13,729983197
2023-01-17,759835905
2023-01-18,778986699
2023-01-19,779549957
2023-01-20,781802992
2023-01-23,768848043
2023-01-24,767721526
2023-01-25,760962422
2023-01-26,798700751
2023-01-27,833059528
2023-01-30,822920873
2023-01-31,822357614
2023-02-01,822920873
2023-02-02,795884458
2023-02-03,788562096
2023-02-06,790251871
2023-02-07,791378389
2023-02-08,773917371
2023-02-09,754766577
2023-02-10,758991017
2023-02-13,750260508
2023-02-14,745754439
2023-02-15,770537819
2023-02-16,741248370
2023-02-17,741811628
2023-02-21,689991834
2023-02-22,687175540
2023-02-23,692808127
2023-02-24,653380022
2023-02-27,736742301
2023-02-28,725477128
2023-03-01,767721526
2023-03-02,806586372
2023-03-03,844887960
2023-03-06,844887960
2023-03-07,831369752
2023-03-08,809965924
2023-03-09,768284784
2023-03-10,737305559
2023-03-13,742374887
2023-03-14,760399164
2023-03-15,711395662
2023-03-16,723787352
2023-03-17,690555092
2023-03-20,679289919
2023-03-21,671404298
2023-03-22,646620918
2023-03-23,629723159
2023-03-24,622400797
2023-03-27,612825400
2023-03-28,626906866
2023-03-29,628033383
2023-03-30,652253505
2023-03-31,689300202
2023-04-03,661177711
2023-04-04,568433326
2023-04-05,545097642
2023-04-06,561253116
2023-04-10,527745467
2023-04-11,519368555
2023-04-12,510393292
2023-04-13,541507537
2023-04-14,544499291
2023-04-17,570826729
2023-04-18,582195396
2023-04-19,629465115
2023-04-20,628268413
2023-04-21,679128237
2023-04-24,675538132
2023-04-25,636645325
2023-04-26,624079957
2023-04-27,607326133
2023-04-28,619891501
2023-05-01,667759570
2023-05-02,691693605
2023-05-03,722209500
2023-05-04,724004552
2023-05-05,835896165
2023-05-08,816150586
2023-05-09,854445042
2023-05-10,837392042
2023-05-11,813757183
2023-05-12,803585218
2023-05-15,819142341
2023-05-16,798798411
2023-05-17,811962130
2023-05-18,787429744
2023-05-19,819740691
2023-05-22,833502761
2023-05-23,819740691
2023-05-24,807175323
2023-05-25,746143534
2023-05-26,757512201
2023-05-30,756315499
2023-05-31,779651183
2023-06-01,765290762
2023-06-02,803585218
2023-06-05,833502761
2023-06-06,850256586
2023-06-07,854445042
2023-06-08,805380271
2023-06-09,775462727
2023-06-12,749135289
2023-06-13,770077569
2023-06-14,741955078
2023-06-15,724004552
2023-06-16,655194202
2023-06-20,704258973
2023-06-21,703062272
2023-06-22,703062272
2023-06-23,628268413
2023-06-26,608822010
2023-06-27,618694799
2023-06-28,636645325
2023-06-29,624079957
2023-06-30,687486566
2023-07-03,685653268
2023-07-05,676486781
2023-07-06,683208872
2023-07-07,671597987
2023-07-10,704597343
2023-07-11,720485921
2023-07-12,710708334
2023-07-13,700319648
2023-07-14,678320078
2023-07-17,677097880
2023-07-18,675264582
2023-07-19,686264367
2023-07-20,671597987
2023-07-21,664264797
2023-07-24,631876541
2023-07-25,633098740
2023-07-26,652042814
2023-07-27,655098310
2023-07-28,719263723
2023-07-31,744318789
2023-08-01,723541417
2023-08-02,718652623
2023-08-03,702764045
2023-08-04,705819541
2023-08-07,706430640
2023-08-08,606821475
2023-08-09,646542921
2023-08-10,667320293
2023-08-11,671597987
2023-08-14,671597987
2023-08-15,667931392
2023-08-16,645320723
2023-08-17,631265442
2023-08-18,626376649
2023-08-21,661820401
2023-08-22,664264797
2023-08-23,709486136
2023-08-24,718041524
2023-08-25,726596913
2023-08-28,708875037
2023-08-29,719263723
2023-08-30,726596913
2023-08-31,696653053
2023-09-01,719263723
2023-09-05,712541632
2023-09-06,719263723
2023-09-07,703986243
2023-09-08,670986888
2023-09-11,683208872
2023-09-12,604988178
2023-09-13,566183381
2023-09-14,570766624
2023-09-15,565877831
2023-09-18,601932682
2023-09-19,602543781
2023-09-20,569544426
2023-09-21,566488930
2023-09-22,555489145
2023-09-25,529822980
2023-09-26,550600352
2023-09-27,525545286
2023-09-28,537156170
2023-09-29,547544856
2023-10-02,487463667
2023-10-03,531052987
2023-10-04,510179228
2023-10-05,579553780
2023-10-06,577711978
2023-10-09,550698878
2023-10-10,551926746
2023-10-11,514476767
2023-10-12,479175557
2023-10-13,500970217
2023-10-16,482552194
2023-10-17,473957117
2023-10-18,454311226
2023-10-19,457994831
2023-10-20,445102215
2023-10-23,408880103
2023-10-24,427298126
2023-10-25,408880103
2023-10-26,421772719
2023-10-27,406424367
2023-10-30,449399753
2023-10-31,432823533
2023-11-01,448171885
2023-11-02,438962874
2023-11-03,505267756
2023-11-06,500970217
2023-11-07,574028374
2023-11-08,574028374
2023-11-09,518160371
2023-11-10,534122658
2023-11-13,534122658
2023-11-14,635421783
2023-11-15,667960289
2023-11-16,599506638
2023-11-17,676555367
2023-11-20,653839805
2023-11-21,645244728
2023-11-22,645858662
2023-11-24,678397169
2023-11-27,654453739
2023-11-28,638491453
2023-11-29,674713564
2023-11-30,680238971
2023-12-01,687606180
2023-12-04,715233214
2023-12-05,717075017
2023-12-06,701112730
2023-12-07,709707808
2023-12-08,686378312
2023-12-11,669188158
2023-12-12,672871762
2023-12-13,694973389
2023-12-14,725670094
2023-12-15,779696294
2023-12-18,732423369
2023-12-19,774170887
2023-12-20,718916819
2023-12-21,750227457
2023-12-22,776626623
2023-12-26,776626623
2023-12-27,837406098
2023-12-28,807937262
2023-12-29,816532339
2024-01-02,1058431257
2024-01-03,1197016054
2024-01-04,1571438137
2024-01-05,1455545588
2024-01-08,1461218650
2024-01-09,1521191018
2024-01-10,1405298468
2024-01-11,1329927789
2024-01-12,1352620037
2024-01-16,1355861786
2024-01-17,1349378287
2024-01-18,1313719041
2024-01-19,1265903234
2024-01-22,1312098166
2024-01-23,1376122722
2024-01-24,1374501847
2024-01-25,1450682963
2024-01-26,1714885559
2024-01-29,1693814186
2024-01-30,1716506434
2024-01-31,1734336057
2024-02-01,1787824926
2024-02-02,1705160310
2024-02-05,1773237053
2024-02-06,1778099677
2024-02-07,1737577807
2024-02-08,1842124232
2024-02-09,1945860221
2024-02-12,1970173343
2024-02-13,1872920854
2024-02-14,1960448094
2024-02-15,1912632287
2024-02-16,1856712106
2024-02-20,1842934670
2024-02-21,1827536359
2024-02-22,1816190235
2024-02-23,1846986857
2024-02-26,1948291533
2024-02-27,1993676028
2024-02-28,2024472650
2024-02-29,2180076632
2024-03-01,2360804175
2024-03-04,2245722063
2024-03-05,2096601579
2024-03-06,2170351383
2024-03-07,2142796512
2024-03-08,2039060523
2024-03-11,2070667582
2024-03-12,2196285381
2024-03-13,2250584687
2024-03-14,2162247009
2024-03-15,2268414310
2024-03-18,2129829513
2024-03-19,2230323752
2024-03-20,2261930811
2024-03-21,2364856362
2024-03-22,2288675245
2024-03-25,2111999890
2024-03-26,2170351383
2024-03-27,2309746618
2024-03-28,2300831806
2024-04-01,2269224748
2024-04-02,2256257749
2024-04-03,2330817991
2024-04-04,2143606949
2024-04-05,2142796512
2024-04-08,2180076632
2024-04-09,2206821067
2024-04-10,2174403571
2024-04-11,2218977628
2024-04-12,2094980704
2024-04-15,2061752771
2024-04-16,1996107340
2024-04-17,2011505651
2024-04-18,1916684474
2024-04-19,1933703660
2024-04-22,2015557838
2024-04-23,2061752771
2024-04-24,2024472650
2024-04-25,1920736661
2024-04-26,2004211714
2024-04-29,2063373645
2024-04-30,2051217084
2024-05-01,2093359830
2024-05-02,2107137266
2024-05-03,2113620765
2024-05-06,2127398201
2024-05-07,2078771956
2024-05-08,2082013706
2024-05-09,2103085078
2024-05-10,2107137266
2024-05-13,2157384385
2024-05-14,2282191746
2024-05-15,2381065110
2024-05-16,2330007553
2024-05-17,2243290750
2024-05-20,2867327556
2024-05-21,2644457268
2024-05-22,2555309153
2024-05-23,2532616906
2024-05-24,2530185594
2024-05-28,2432122667
2024-05-29,2518839470
2024-05-30,2528564719
2024-05-31,2583674463
2024-06-03,2545583904
2024-06-04,2545583904
2024-06-05,2665528641
2024-06-06,2634732019
2024-06-07,2507493346
2024-06-10,2552877841
2024-06-11,2509114221
2024-06-12,2675253890
2024-06-13,2730363634
2024-06-14,2680116514
2024-06-17,2576380526
2024-06-18,2686600014
2024-06-20,2625006770
2024-06-21,2838151809
2024-06-24,2887588491
2024-06-25,2748193257
2024-06-26,2749003694
2024-06-27,2870569306
2024-06-28,2860033619
2024-07-01,2876242368
2024-07-02,2808165625
2024-07-03,2762781130
2024-07-05,2787904690
2024-07-08,2723880135
2024-07-09,3015637602
2024-07-10,3205279956
2024-07-11,3400595372
2024-07-12,3366557001
2024-07-15,3512435734
2024-07-16,3578081165
2024-07-17,3361694376
2024-07-18,3354400439
2024-07-19,3360883939
2024-07-22,3500279173
2024-07-23,3568355916
2024-07-24,3545663668
2024-07-25,3460567740
2024-07-26,3608877786
2024-07-29,3471103427
2024-07-30,3473534739
2024-07-31,3477586926
2024-08-01,3410320621
2024-08-02,3309015945
2024-08-05,3339812566
2024-08-06,3515677484
2024-08-07,3419235432
2024-08-08,3490553924
2024-08-09,3533507107
