,EC
2008-09-18,37993929039
2008-09-19,41831699649
2008-09-22,41371167175
2008-09-23,38300950687
2008-09-24,37533396565
2008-09-25,39513686200
2008-09-26,39145260222
2008-09-29,36105745898
2008-09-30,36842597856
2008-10-01,48668196377
2008-10-02,46948114592
2008-10-03,49578827910
2008-10-06,45308977833
2008-10-07,43103225897
2008-10-08,38044161825
2008-10-09,40472512580
2008-10-10,36425261322
2008-10-13,42030704314
2008-10-14,40533221348
2008-10-15,37942980543
2008-10-16,37275184086
2008-10-17,37437074136
2008-10-20,39541644790
2008-10-21,37942980543
2008-10-22,35413448507
2008-10-23,35251558457
2008-10-24,31872103656
2008-10-27,30435329460
2008-10-28,32357773807
2008-10-29,34543289487
2008-10-30,34401635693
2008-10-31,34300454411
2008-11-03,33895729285
2008-11-04,36829986447
2008-11-05,33895729285
2008-11-06,34381399436
2008-11-07,35332503482
2008-11-10,33369586622
2008-11-11,34462344461
2008-11-12,34401635693
2008-11-13,34603998255
2008-11-14,35615811070
2008-11-17,35818173633
2008-11-18,34340926924
2008-11-19,32378010064
2008-11-20,33875493029
2008-11-21,30759109560
2008-11-24,35393212251
2008-11-25,31730449862
2008-11-26,36627623884
2008-11-28,35555102301
2008-12-01,33976674310
2008-12-02,34603998255
2008-12-03,35190849688
2008-12-04,34421871949
2008-12-05,34907542100
2008-12-08,36182426246
2008-12-09,35534866045
2008-12-10,35372975994
2008-12-11,36829986447
2008-12-12,36425261322
2008-12-15,37639436699
2008-12-16,38651249513
2008-12-17,38145343106
2008-12-18,36425261322
2008-12-19,43507951023
2008-12-22,38853612076
2008-12-23,38752430795
2008-12-24,36627623884
2008-12-26,37234711573
2008-12-29,36101481221
2008-12-30,37437074136
2008-12-31,37174002804
2009-01-02,37234711573
2009-01-05,38448886951
2009-01-06,39055974639
2009-01-07,37639436699
2009-01-08,37841799262
2009-01-09,37093057779
2009-01-12,37133530292
2009-01-13,37315656598
2009-01-14,36425261322
2009-01-15,35656283582
2009-01-16,39460699765
2009-01-20,35433684763
2009-01-21,36728805166
2009-01-22,35413448507
2009-01-23,35939591171
2009-01-26,35716992351
2009-01-27,35413448507
2009-01-28,35656283582
2009-01-29,34340926924
2009-01-30,34017146823
2009-02-02,33349350365
2009-02-03,33551712928
2009-02-04,33895729285
2009-02-05,35413448507
2009-02-06,34401635693
2009-02-09,35312267226
2009-02-10,34725415793
2009-02-11,33693366722
2009-02-12,33895729285
2009-02-13,34624234512
2009-02-17,33875493029
2009-02-18,33045806521
2009-02-19,33126751546
2009-02-20,31912576169
2009-02-23,30981708379
2009-02-24,32479191345
2009-02-25,31487614787
2009-02-26,33066042777
2009-02-27,32074466219
2009-03-02,32883916471
2009-03-03,32337537551
2009-03-04,34158800617
2009-03-05,31689977350
2009-03-06,32378010064
2009-03-09,32762498933
2009-03-10,33754075491
2009-03-11,33592185441
2009-03-12,34846833331
2009-03-13,34664707024
2009-03-16,34401635693
2009-03-17,35797937377
2009-03-18,36384788809
2009-03-19,37416837880
2009-03-20,37072821523
2009-03-23,37841799262
2009-03-24,36850222704
2009-03-25,35008723381
2009-03-26,36101481221
2009-03-27,34624234512
2009-03-30,34239745642
2009-03-31,33389822878
2009-04-01,34888528125
2009-04-02,35596821909
2009-04-03,36224167833
2009-04-06,35920613354
2009-04-07,36345589624
2009-04-08,36345589624
2009-04-09,36871750721
2009-04-13,36224167833
2009-04-14,36406300520
2009-04-15,36406300520
2009-04-16,36871750721
2009-04-17,36628907138
2009-04-20,35414689222
2009-04-21,35475400118
2009-04-22,37438385749
2009-04-23,36770565895
2009-04-24,37903835950
2009-04-27,37094357339
2009-04-28,36102746041
2009-04-29,37114594305
2009-04-30,36446774451
2009-05-01,38247864360
2009-05-04,38753788492
2009-05-05,39138290832
2009-05-06,38996632075
2009-05-07,40575115366
2009-05-08,42477390101
2009-05-11,41040565567
2009-05-12,41829807213
2009-05-13,40554878401
2009-05-14,41425067907
2009-05-15,41445304872
2009-05-18,41951229004
2009-05-19,42760707615
2009-05-20,43428527469
2009-05-21,42355968310
2009-05-22,43590423191
2009-05-26,43266631747
2009-05-27,42963077268
2009-05-28,44845115038
2009-05-29,45108195586
2009-06-01,47233076940
2009-06-02,48062792516
2009-06-03,46079569919
2009-06-04,48568716648
2009-06-05,48042555550
2009-06-08,46990233356
2009-06-09,47577105349
2009-06-10,48447294856
2009-06-11,50369806557
2009-06-12,50126962973
2009-06-15,49438906154
2009-06-16,48366346995
2009-06-17,47961607689
2009-06-18,49580564911
2009-06-19,49297247397
2009-06-22,47536631419
2009-06-23,48568716648
2009-06-24,46949759426
2009-06-25,47496157488
2009-06-26,48508005752
2009-06-29,49823408494
2009-06-30,49357958293
2009-07-01,50794125207
2009-07-02,49438266088
2009-07-06,49863236857
2009-07-07,48163353782
2009-07-08,48568087848
2009-07-09,47839566530
2009-07-10,49033532023
2009-07-13,49579923011
2009-07-14,49276372462
2009-07-15,51300042789
2009-07-16,51542883228
2009-07-17,53586790258
2009-07-20,54679572235
2009-07-21,54396258389
2009-07-22,54841465861
2009-07-23,58220995307
2009-07-24,57775787835
2009-07-27,56500875529
2009-07-28,54922412674
2009-07-29,53121346083
2009-07-30,55408093553
2009-07-31,55792590915
2009-08-03,56763952672
2009-08-04,56925846298
2009-08-05,56925846298
2009-08-06,56784189375
2009-08-07,57047266518
2009-08-10,57027029814
2009-08-11,55104543004
2009-08-12,54537915312
2009-08-13,56359218606
2009-08-14,55772354212
2009-08-17,53627263665
2009-08-18,53445133336
2009-08-19,55003359487
2009-08-20,55145016410
2009-08-21,56055668057
2009-08-24,55833064321
2009-08-25,55448566959
2009-08-26,54396258389
2009-08-27,54720045642
2009-08-28,53789157291
2009-08-31,52413061469
2009-09-01,50429864548
2009-09-02,51704776854
2009-09-03,52797558831
2009-09-04,53445133336
2009-09-08,56258035090
2009-09-09,54578388719
2009-09-10,54679572235
2009-09-11,53222529600
2009-09-14,53424896632
2009-09-15,54942649378
2009-09-16,55650933992
2009-09-17,54720045642
2009-09-18,56500875529
2009-09-21,56521112233
2009-09-22,57330580363
2009-09-23,57087739924
2009-09-24,55853301025
2009-09-25,56642532452
2009-09-28,56662769156
2009-09-29,56743715969
2009-09-30,57856734648
2009-10-01,55686487070
2009-10-02,56536353515
2009-10-05,57467159622
2009-10-06,58013502337
2009-10-07,58377730813
2009-10-08,59126422681
2009-10-09,59693000312
2009-10-12,60704746080
2009-10-13,60178638280
2009-10-14,60684511164
2009-10-15,59470416243
2009-10-16,59612060650
2009-10-19,59328771835
2009-10-20,57224340638
2009-10-21,57426689791
2009-10-22,56334004362
2009-10-23,55747191816
2009-10-26,54310512826
2009-10-27,53096417904
2009-10-28,50324234500
2009-10-29,53015478243
2009-10-30,52185846713
2009-11-02,52206081628
2009-11-03,51234805691
2009-11-04,53177357566
2009-11-05,54371217572
2009-11-06,53804639942
2009-11-09,55038969779
2009-11-10,55180614186
2009-11-11,54877090456
2009-11-12,54411687403
2009-11-13,53683230450
2009-11-16,55443668086
2009-11-17,54917560287
2009-11-18,54775915879
2009-11-19,54148633503
2009-11-20,52307256205
2009-11-23,53662995534
2009-11-24,53561820957
2009-11-25,54391452487
2009-11-27,52691719597
2009-11-30,50202825008
2009-12-01,51760913490
2009-12-02,51599034168
2009-12-03,52428665697
2009-12-04,52165611798
2009-12-07,51335980268
2009-12-08,50971751791
2009-12-09,51781148406
2009-12-10,50789637553
2009-12-11,51416919929
2009-12-14,50486113823
2009-12-15,50283764669
2009-12-16,50749167722
2009-12-17,49170844324
2009-12-18,49595777547
2009-12-21,49049434832
2009-12-22,48543561948
2009-12-23,49029199917
2009-12-24,48968495171
2009-12-28,49454133139
2009-12-29,48907790425
2009-12-30,48482857202
2009-12-31,49089904663
2010-01-04,50408514418
2010-01-05,50368041905
2010-01-06,50610876981
2010-01-07,50752530775
2010-01-08,51278673438
2010-01-11,52614266354
2010-01-12,51137019644
2010-01-13,50671585750
2010-01-14,51096547132
2010-01-15,51420327232
2010-01-19,51885761127
2010-01-20,50712058262
2010-01-21,47757564844
2010-01-22,48101581201
2010-01-25,49335992835
2010-01-26,48850322684
2010-01-27,50125206830
2010-01-28,49578827910
2010-01-29,49295520322
2010-02-01,50590640725
2010-02-02,51217964669
2010-02-03,50185915599
2010-02-04,48567015096
2010-02-05,49032448990
2010-02-08,48465833814
2010-02-09,50347805649
2010-02-10,51238200926
2010-02-11,52067887434
2010-02-12,51440563489
2010-02-16,52330958765
2010-02-17,52715447635
2010-02-18,52917810198
2010-02-19,52573793841
2010-02-22,52270249997
2010-02-23,53079700248
2010-02-24,54820018289
2010-02-25,54051040550
2010-02-26,54455765676
2010-03-01,54759309520
2010-03-02,55406869722
2010-03-03,55244979671
2010-03-04,54597419470
2010-03-05,56438918792
2010-03-08,56600808843
2010-03-09,56580572586
2010-03-10,57430495351
2010-03-11,58057819296
2010-03-12,56965061456
2010-03-15,57855456733
2010-03-16,57470967863
2010-03-17,58138764321
2010-03-18,57592385401
2010-03-19,56884116431
2010-03-22,56823407662
2010-03-23,57511440376
2010-03-24,56803171406
2010-03-25,56722226380
2010-03-26,56479391305
2010-03-29,57046006481
2010-03-30,57046006481
2010-03-31,57329314069
2010-04-01,57855456733
2010-04-05,57450731607
2010-04-06,58239945602
2010-04-07,57046006481
2010-04-08,57349550325
2010-04-09,56944825200
2010-04-12,56580572586
2010-04-13,56499627561
2010-04-14,56459155049
2010-04-15,56418682536
2010-04-16,55852067360
2010-04-19,55164034646
2010-04-20,55730649822
2010-04-21,56985297712
2010-04-22,56701990124
2010-04-23,57592385401
2010-04-26,57895929245
2010-04-27,56459155049
2010-04-28,56256792486
2010-04-29,57228132788
2010-04-30,57632857913
2010-05-03,57531676632
2010-05-04,56034193667
2010-05-05,55528287259
2010-05-06,53059463992
2010-05-07,52938046454
2010-05-10,55548523516
2010-05-11,56094902435
2010-05-12,57491204119
2010-05-13,57005533968
2010-05-14,55224743415
2010-05-17,55609232284
2010-05-18,55285452184
2010-05-19,54981908339
2010-05-20,52614266354
2010-05-21,53545134143
2010-05-24,54091513063
2010-05-25,54577183214
2010-05-26,53828441731
2010-05-27,56074666179
2010-05-28,55366397209
2010-06-01,55325924696
2010-06-02,56762698893
2010-06-03,56944825200
2010-06-04,55528287259
2010-06-07,54334348138
2010-06-08,56418682536
2010-06-09,55872303616
2010-06-10,57632857913
2010-06-11,57572149145
2010-06-14,57167424019
2010-06-15,57895929245
2010-06-16,58219709346
2010-06-17,58664906984
2010-06-18,58766088266
2010-06-21,59413648467
2010-06-22,58199473090
2010-06-23,59858846105
2010-06-24,58017346783
2010-06-25,58604198215
2010-06-28,58887505803
2010-06-29,58685143241
2010-06-30,58017346783
2010-07-01,58361363140
2010-07-02,58482780678
2010-07-06,58523253190
2010-07-07,60486170050
2010-07-08,60587351332
2010-07-09,62388378142
2010-07-12,62145543066
2010-07-13,62368141885
2010-07-14,63804916082
2010-07-15,65100036484
2010-07-16,65160745253
2010-07-19,65059563972
2010-07-20,66536810681
2010-07-21,65949959249
2010-07-22,68054529903
2010-07-23,68175947441
2010-07-26,68702090104
2010-07-27,68560436310
2010-07-28,68054529903
2010-07-29,68439018772
2010-07-30,69046106461
2010-08-02,69794847944
2010-08-03,72466033774
2010-08-04,73680209151
2010-08-05,75805016062
2010-08-06,75825252318
2010-08-09,76149032419
2010-08-10,74530131916
2010-08-11,72870758900
2010-08-12,71494693472
2010-08-13,74226588071
2010-08-16,75339582167
2010-08-17,74611076941
2010-08-18,74530131916
2010-08-19,74368241865
2010-08-20,74489659403
2010-08-23,74084934277
2010-08-24,75299109655
2010-08-25,74955093298
2010-08-26,76675175082
2010-08-27,77504861590
2010-08-30,76371631238
2010-08-31,78375020611
2010-09-01,81815184180
2010-09-02,78880927018
2010-09-03,81714002899
2010-09-07,81491404079
2010-09-08,84628023804
2010-09-09,85477946568
2010-09-10,83919754834
2010-09-13,83494793452
2010-09-14,82321090587
2010-09-15,79467778450
2010-09-16,79589195988
2010-09-17,79548723475
2010-09-20,81754475411
2010-09-21,82928178276
2010-09-22,80702190084
2010-09-23,79123762093
2010-09-24,80135574908
2010-09-27,80985497672
2010-09-28,82948414532
2010-09-29,85720781644
2010-09-30,84486370010
2010-10-01,85012512674
2010-10-04,83778101040
2010-10-05,88634802550
2010-10-06,93734339135
2010-10-07,90132285515
2010-10-08,91609532224
2010-10-11,93187960215
2010-10-12,94685443180
2010-10-13,95656783482
2010-10-14,94442608105
2010-10-15,95413948407
2010-10-18,97518519061
2010-10-19,96182926146
2010-10-20,96304343684
2010-10-21,96284107427
2010-10-22,96769777578
2010-10-25,96931667629
2010-10-26,96951903885
2010-10-27,96607887528
2010-10-28,94725915693
2010-10-29,96607887528
2010-11-01,97619700342
2010-11-02,97700645368
2010-11-03,98044661725
2010-11-04,100877737605
2010-11-05,104398846200
2010-11-08,105066642657
2010-11-09,102962072003
2010-11-10,101181281450
2010-11-11,96688832553
2010-11-12,91730949762
2010-11-15,93127251446
2010-11-16,88391967474
2010-11-17,90759609460
2010-11-18,93349850265
2010-11-19,88756220087
2010-11-22,89039527676
2010-11-23,86509995639
2010-11-24,88493148756
2010-11-26,83251958377
2010-11-29,81896129205
2010-11-30,81289041516
2010-12-01,82543689406
2010-12-02,85761254157
2010-12-03,84749441342
2010-12-06,87359918403
2010-12-07,85801726669
2010-12-08,85943380463
2010-12-09,87420627172
2010-12-10,88574093781
2010-12-13,86813539484
2010-12-14,88837165113
2010-12-15,86206451795
2010-12-16,86004089232
2010-12-17,82867469507
2010-12-20,83717392271
2010-12-21,84243534935
2010-12-22,86186215539
2010-12-23,84951803905
2010-12-27,85052985186
2010-12-28,83980463603
2010-12-29,86165979282
2010-12-30,87076610815
2010-12-31,88270549936
2011-01-03,86044561745
2011-01-04,84385188729
2011-01-05,83535265965
2011-01-06,82584161919
2011-01-07,82907942020
2011-01-10,82847233251
2011-01-11,83474557196
2011-01-12,85498182825
2011-01-13,87359918403
2011-01-14,87137319584
2011-01-18,88655038806
2011-01-19,88149132399
2011-01-20,85821962925
2011-01-21,86469523127
2011-01-24,85660072875
2011-01-25,83757864784
2011-01-26,86307633076
2011-01-27,85741017900
2011-01-28,85518419081
2011-01-31,86489759383
2011-02-01,87218264609
2011-02-02,86388578102
2011-02-03,85133930212
2011-02-04,83757864784
2011-02-07,84425661241
2011-02-08,85356529031
2011-02-09,85761254157
2011-02-10,84344716216
2011-02-11,83494793452
2011-02-14,83636447246
2011-02-15,83029359557
2011-02-16,83049595814
2011-02-17,82098491768
2011-02-18,80904552647
2011-02-22,80398646240
2011-02-23,84344716216
2011-02-24,84688732573
2011-02-25,84506606267
2011-02-28,84708968829
2011-03-01,84951803905
2011-03-02,84810150111
2011-03-03,86226688051
2011-03-04,87400390916
2011-03-07,87137319584
2011-03-08,85801726669
2011-03-09,86226688051
2011-03-10,84931567649
2011-03-11,84972040161
2011-03-14,83980463603
2011-03-15,80924788903
2011-03-16,80014157370
2011-03-17,81997310487
2011-03-18,81349750285
2011-03-21,82725815713
2011-03-22,83393612171
2011-03-23,85012512674
2011-03-24,84081644884
2011-03-25,82402035612
2011-03-28,83413848427
2011-03-29,83413848427
2011-03-30,83980463603
2011-03-31,84324479960
2011-04-01,85052985186
2011-04-04,85518419081
2011-04-05,86267160564
2011-04-06,85720781644
2011-04-07,84162589910
2011-04-08,83960227347
2011-04-11,81896129205
2011-04-12,80256992446
2011-04-13,82037782999
2011-04-14,82219909306
2011-04-15,82179436793
2011-04-18,80985497672
2011-04-19,82402035612
2011-04-20,85356529031
2011-04-21,86793303227
2011-04-25,86206451795
2011-04-26,86489759383
2011-04-27,86833775740
2011-04-28,88371731218
2011-04-29,88776456344
2011-05-02,88108659886
2011-05-03,86550468152
2011-05-04,87096847072
2011-05-05,85983852976
2011-05-06,86064798001
2011-05-09,85842199182
2011-05-10,88695511319
2011-05-11,87380154660
2011-05-12,87926533580
2011-05-13,87542044710
2011-05-16,85275584006
2011-05-17,85781490413
2011-05-18,86085034257
2011-05-19,88695511319
2011-05-20,88108659886
2011-05-23,87278973378
2011-05-24,87481335941
2011-05-25,87218264609
2011-05-26,88108659886
2011-05-27,88999055163
2011-05-31,92014257350
2011-06-01,90800081973
2011-06-02,91144098330
2011-06-03,91528587199
2011-06-06,92297564938
2011-06-07,93086778934
2011-06-08,92843943858
2011-06-09,92054729863
2011-06-10,91346460893
2011-06-13,91063153305
2011-06-14,90678664435
2011-06-15,87278973378
2011-06-16,86307633076
2011-06-17,86206451795
2011-06-20,86085034257
2011-06-21,86509995639
2011-06-22,86692121946
2011-06-23,85680309131
2011-06-24,85599364106
2011-06-27,86429050614
2011-06-28,86874248252
2011-06-29,88169368655
2011-06-30,89059763932
2011-07-01,89504961570
2011-07-05,88391967474
2011-07-06,86590940664
2011-07-07,85842199182
2011-07-08,85619600362
2011-07-11,82725815713
2011-07-12,82260381818
2011-07-13,83636447246
2011-07-14,83171013351
2011-07-15,82705579457
2011-07-18,83899518578
2011-07-19,85255347749
2011-07-20,84891095136
2011-07-21,85477946568
2011-07-22,85720781644
2011-07-25,86671885690
2011-07-26,85943380463
2011-07-27,85720781644
2011-07-28,86004089232
2011-07-29,85498182825
2011-08-01,86105270513
2011-08-02,84708968829
2011-08-03,85437474056
2011-08-04,82847233251
2011-08-05,82766288226
2011-08-08,79548723475
2011-08-09,83757864784
2011-08-10,81936601718
2011-08-11,83373375914
2011-08-12,84628023804
2011-08-15,86712358202
2011-08-16,84668496317
2011-08-17,85235111493
2011-08-18,81693766642
2011-08-19,81390222798
2011-08-22,82381799356
2011-08-23,83798337296
2011-08-24,82280618075
2011-08-25,81612821617
2011-08-26,82482980638
2011-08-29,86307633076
2011-08-30,87967006092
2011-08-31,88472912499
2011-09-01,88655038806
2011-09-02,88371731218
2011-09-06,87278973378
2011-09-07,88047951117
2011-09-08,87299209635
2011-09-09,85943380463
2011-09-12,85902907951
2011-09-13,86692121946
2011-09-14,86631413177
2011-09-15,89343071520
2011-09-16,92135674888
2011-09-19,90273939309
2011-09-20,90172758028
2011-09-21,86408814358
2011-09-22,81592585361
2011-09-23,81127151466
2011-09-26,82482980638
2011-09-27,83090068326
2011-09-28,81208096491
2011-09-29,84081644884
2011-09-30,81531876592
2011-10-03,79087969449
2011-10-04,81041012625
2011-10-05,82911822404
2011-10-06,83055730848
2011-10-07,82891264055
2011-10-10,84042531611
2011-10-11,83549131230
2011-10-12,84700398786
2011-10-13,84535931992
2011-10-14,86488975168
2011-10-17,86242274977
2011-10-18,86118924882
2011-10-19,85255474215
2011-10-20,85789991295
2011-10-21,87434659232
2011-10-24,88277551550
2011-10-25,87619684375
2011-10-26,87989734661
2011-10-27,90497853266
2011-10-28,89593285900
2011-10-31,87455217581
2011-11-01,86303950025
2011-11-02,86817908756
2011-11-03,87496334280
2011-11-04,86468416819
2011-11-07,88236434852
2011-11-08,88154201455
2011-11-09,86057249834
2011-11-10,86077808184
2011-11-11,86653441962
2011-11-14,86817908756
2011-11-15,86447858470
2011-11-16,85543291104
2011-11-17,85193799167
2011-11-18,85440499358
2011-11-21,83878064817
2011-11-22,84268673452
2011-11-23,82253955229
2011-11-25,82089488435
2011-11-28,84679840437
2011-11-29,84762073834
2011-11-30,86797350406
2011-12-01,87311309137
2011-12-02,89141002217
2011-12-05,88154201455
2011-12-06,87105725645
2011-12-07,88668160185
2011-12-08,87722476121
2011-12-09,89326027360
2011-12-12,88647601836
2011-12-13,88770951931
2011-12-14,87372984185
2011-12-15,88133643106
2011-12-16,88400901646
2011-12-19,87763592820
2011-12-20,90004452885
2011-12-21,90867903552
2011-12-22,91854704314
2011-12-23,91895821013
2011-12-27,91587445775
2011-12-28,90374503171
2011-12-29,91587445775
2011-12-30,91525770727
2012-01-03,92450896487
2012-01-04,94609523156
2012-01-05,94486173061
2012-01-06,94116122774
2012-01-09,95657998967
2012-01-10,99132359987
2012-01-11,100468652687
2012-01-12,97199875159
2012-01-13,99666877067
2012-01-17,101064844814
2012-01-18,104066363802
2012-01-19,102647837705
2012-01-20,102853421197
2012-01-23,104045805453
2012-01-24,103346821579
2012-01-25,104251388945
2012-01-26,103264588182
2012-01-27,103305704880
2012-01-30,104045805453
2012-01-31,104991489517
2012-02-01,105423214851
2012-02-02,108054683552
2012-02-03,108116358600
2012-02-06,107006207742
2012-02-07,107766866663
2012-02-08,109000367617
2012-02-09,109925493332
2012-02-10,108774225775
2012-02-13,110151635174
2012-02-14,110048843428
2012-02-15,110377777015
2012-02-16,114366096766
2012-02-17,117593757595
2012-02-21,113790462988
2012-02-22,113913813083
2012-02-23,114695030354
2012-02-24,115784622863
2012-02-27,116113556451
2012-02-28,116504165086
2012-02-29,119629034169
2012-03-01,122507203061
2012-03-02,120739185027
2012-03-05,121232585409
2012-03-06,119341217280
2012-03-07,120204667947
2012-03-08,120656951630
2012-03-09,119978526106
2012-03-12,119731825915
2012-03-13,124378012841
2012-03-14,123864054110
2012-03-15,123637912269
2012-03-16,122568878109
2012-03-19,125076996715
2012-03-20,121808219187
2012-03-21,122753903252
2012-03-22,122774461601
2012-03-23,124830296524
2012-03-26,127173948336
2012-03-27,126413289415
2012-03-28,124850854873
2012-03-29,124460246238
2012-03-30,125590955446
2012-04-02,128016840655
2012-04-03,129784858688
2012-04-04,129270899958
2012-04-05,128798057925
2012-04-09,130812776150
2012-04-10,130134350625
2012-04-11,128489682687
2012-04-12,128469124338
2012-04-13,128962524719
2012-04-16,130771659452
2012-04-17,132395769041
2012-04-18,130812776150
2012-04-19,124378012841
2012-04-20,122013802680
2012-04-23,122877253347
2012-04-24,122609994807
2012-04-25,126433847764
2012-04-26,128201865798
2012-04-27,129743741990
2012-04-30,133012519518
2012-05-01,138727740604
2012-05-02,137083072665
2012-05-03,136589672284
2012-05-04,130874451198
2012-05-07,132498560787
2012-05-08,131265059833
2012-05-09,130689426055
2012-05-10,130812776150
2012-05-11,129640950244
2012-05-14,126968364844
2012-05-15,125282580207
2012-05-16,124789179826
2012-05-17,120595276583
2012-05-18,119916851058
2012-05-21,119341217280
2012-05-22,121787660838
2012-05-23,120698068329
2012-05-24,117819899437
2012-05-25,118683350104
2012-05-29,123596795570
2012-05-30,120862535123
2012-05-31,122445528013
2012-06-01,119361775629
2012-06-04,120924210170
2012-06-05,120965326869
2012-06-06,121787660838
2012-06-07,122198827823
2012-06-08,120821418424
2012-06-11,118888933597
2012-06-12,118971166994
2012-06-13,117963807881
2012-06-14,119361775629
2012-06-15,122013802680
2012-06-18,123021161792
2012-06-19,125796538938
2012-06-20,125940447382
2012-06-21,120328018043
2012-06-22,115620156069
2012-06-25,110665593905
2012-06-26,111282344381
2012-06-27,113769904638
2012-06-28,111549602921
2012-06-29,114695030354
2012-07-02,112906453971
2012-07-03,116524723435
2012-07-05,116421931689
2012-07-06,114592238608
2012-07-09,114921172195
2012-07-10,113872696384
2012-07-11,114653913655
2012-07-12,113605437844
2012-07-13,114941730544
2012-07-16,114695030354
2012-07-17,115023963941
2012-07-18,115517364323
2012-07-19,114797822100
2012-07-20,113235387558
2012-07-23,113440971051
2012-07-24,113996046480
2012-07-25,110932852445
2012-07-26,113379296003
2012-07-27,118251624770
2012-07-30,118991725343
2012-07-31,117655432643
2012-08-01,118436649914
2012-08-02,120122434550
2012-08-03,121458727250
2012-08-06,120142992900
2012-08-07,121767102489
2012-08-08,118786141850
2012-08-09,120718626678
2012-08-10,122219386172
2012-08-13,121438168901
2012-08-14,120903651821
2012-08-15,121109235313
2012-08-16,122404411315
2012-08-17,122424969664
2012-08-20,122178269473
2012-08-21,122116594426
2012-08-22,122383852966
2012-08-23,121746544140
2012-08-24,121088676964
2012-08-27,120266342995
2012-08-28,120698068329
2012-08-29,119012283692
