,EC
2012-08-30,118601116707
2012-08-31,118930050295
2012-09-04,116401373340
2012-09-05,117717107690
2012-09-06,120245784646
2012-09-07,121047560266
2012-09-10,120101876201
2012-09-11,120184109598
2012-09-12,118703908454
2012-09-13,120430809789
2012-09-14,121253143758
2012-09-17,120060759503
2012-09-18,119752384264
2012-09-19,120595276583
2012-09-20,120615834932
2012-09-21,121869894235
2012-09-24,119444009026
2012-09-25,119156192137
2012-09-26,119238425534
2012-09-27,120328018043
2012-09-28,121150352012
2012-10-01,120451368138
2012-10-02,122178269473
2012-10-03,122096036076
2012-10-04,123000603443
2012-10-05,122342736267
2012-10-08,122836136649
2012-10-09,123062278490
2012-10-10,123535120523
2012-10-11,123822937412
2012-10-12,125159230112
2012-10-15,127852373861
2012-10-16,129209224910
2012-10-17,129620391895
2012-10-18,130956684595
2012-10-19,130566075959
2012-10-22,129805417038
2012-10-23,128325215893
2012-10-24,129291458307
2012-10-25,129024199767
2012-10-26,129764300339
2012-10-31,121725985790
2012-11-01,120389693090
2012-11-02,118046041278
2012-11-05,118087157977
2012-11-06,117634874294
2012-11-07,116257464895
2012-11-08,117490965849
2012-11-09,116565840134
2012-11-12,115537922672
2012-11-13,115394014227
2012-11-14,116072439752
2012-11-15,117717107690
2012-11-16,119444009026
2012-11-19,120698068329
2012-11-20,121294260457
2012-11-21,120780301726
2012-11-23,121088676964
2012-11-26,119793500963
2012-11-27,119053400390
2012-11-28,119690709217
2012-11-29,119629034169
2012-11-30,119526242423
2012-12-03,119094517089
2012-12-04,117819899437
2012-12-05,118046041278
2012-12-06,118683350104
2012-12-07,119361775629
2012-12-10,120040201153
2012-12-11,120471926487
2012-12-12,121191468710
2012-12-13,121170910361
2012-12-14,121890452584
2012-12-17,120739185027
2012-12-18,121869894235
2012-12-19,121643752393
2012-12-20,122445528013
2012-12-21,124439687889
2012-12-24,124974204969
2012-12-26,125632072144
2012-12-27,126639431256
2012-12-28,124172429349
2012-12-31,122671669855
2013-01-02,127687907067
2013-01-03,127852373861
2013-01-04,127831815512
2013-01-07,127276740082
2013-01-08,125961005732
2013-01-09,127132831638
2013-01-10,127400090178
2013-01-11,126845014749
2013-01-14,127543998622
2013-01-15,126680547955
2013-01-16,125981564081
2013-01-17,126063797478
2013-01-18,127050598241
2013-01-22,126618872907
2013-01-23,128674707830
2013-01-24,129229783259
2013-01-25,130072675578
2013-01-28,129106433164
2013-01-29,130298817419
2013-01-30,130113792276
2013-01-31,130134350625
2013-02-01,130730542753
2013-02-04,130874451198
2013-02-05,131162268087
2013-02-06,128983083069
2013-02-07,126146030875
2013-02-08,126495522812
2013-02-11,125076996715
2013-02-12,125323696906
2013-02-13,125426488652
2013-02-14,125488163699
2013-02-15,124275221095
2013-02-19,119156192137
2013-02-20,117819899437
2013-02-21,118909491946
2013-02-22,119711267566
2013-02-25,118806700200
2013-02-26,117922691183
2013-02-27,118539441660
2013-02-28,118313299818
2013-03-01,117511524198
2013-03-04,116586398483
2013-03-05,116195789847
2013-03-06,115784622863
2013-03-07,115147314037
2013-03-08,116668631880
2013-03-11,117367615754
2013-03-12,116668631880
2013-03-13,116113556451
2013-03-14,116278023244
2013-03-15,115558481021
2013-03-18,112166353398
2013-03-19,111117877588
2013-03-20,110418893714
2013-03-21,112289703494
2013-03-22,113050362415
2013-03-25,112084120001
2013-03-26,113790462988
2013-03-27,112824220574
2013-03-28,112084120001
2013-04-01,111954937295
2013-04-02,112448311972
2013-04-03,111029859774
2013-04-04,110495370540
2013-04-05,112222181912
2013-04-08,111811036347
2013-04-09,104451530737
2013-04-10,101902428235
2013-04-11,102046329183
2013-04-12,100216731420
2013-04-15,94501808069
2013-04-16,98284347265
2013-04-17,95611901094
2013-04-18,95940817546
2013-04-19,97133139684
2013-04-22,97297597909
2013-04-23,97626514361
2013-04-24,98366576378
2013-04-25,98695492830
2013-04-26,96907009623
2013-04-29,97503170692
2013-04-30,97790972587
2013-05-01,96351963110
2013-05-02,96208062163
2013-05-03,97009796014
2013-05-06,94090662504
2013-05-07,94501808069
2013-05-08,94214006173
2013-05-09,93926204278
2013-05-10,92528309358
2013-05-13,91788247341
2013-05-14,92302179297
2013-05-15,92322736575
2013-05-16,92158278349
2013-05-17,91048185324
2013-05-20,89362488509
2013-05-21,88396296432
2013-05-22,88951342944
2013-05-23,90719268873
2013-05-24,90904284377
2013-05-28,90719268873
2013-05-29,91356544498
2013-05-30,92034934680
2013-05-31,89115801170
2013-06-03,88684098327
2013-06-04,88848556553
2013-06-05,88437410988
2013-06-06,88396296432
2013-06-07,89300816674
2013-06-10,88540197379
2013-06-11,87841249919
2013-06-12,85518277478
2013-06-13,86669485059
2013-06-14,87265646128
2013-06-17,89506389456
2013-06-18,89835305908
2013-06-19,87985150867
2013-06-20,83462549654
2013-06-21,85230475583
2013-06-24,81961868342
2013-06-25,82229112960
2013-06-26,83215862315
2013-06-27,83174747759
2013-06-28,86463912277
2013-07-01,88256993244
2013-07-02,87044050639
2013-07-03,86386183464
2013-07-05,86098366575
2013-07-08,86160041622
2013-07-09,84535932033
2013-07-10,83055730889
2013-07-11,87352425878
2013-07-12,87393542576
2013-07-15,90004452928
2013-07-16,90744553501
2013-07-17,92594804931
2013-07-18,93766630838
2013-07-19,95082365188
2013-07-22,94630081505
2013-07-23,95185156934
2013-07-24,95329065379
2013-07-25,94897340045
2013-07-26,94321706267
2013-07-29,93746072488
2013-07-30,93704955790
2013-07-31,93725514139
2013-08-01,93951655981
2013-08-02,94301147918
2013-08-05,94917898394
2013-08-06,97240991857
2013-08-07,95390740427
2013-08-08,94897340045
2013-08-09,95390740427
2013-08-12,94773989950
2013-08-13,94568406458
2013-08-14,94917898394
2013-08-15,93581605694
2013-08-16,93746072488
2013-08-19,92944296868
2013-08-20,93561047345
2013-08-21,92450896487
2013-08-22,93232113758
2013-08-23,93334905504
2013-08-26,92677038328
2013-08-27,92882621821
2013-08-28,94568406458
2013-08-29,93314347154
2013-08-30,91813587661
2013-09-03,92224754645
2013-09-04,93108763662
2013-09-05,92882621821
2013-09-06,92800388424
2013-09-09,93704955790
2013-09-10,95308507030
2013-09-11,96295307793
2013-09-12,95616882268
2013-09-13,94712314902
2013-09-16,94732873251
2013-09-17,94691756553
2013-09-18,98042767477
2013-09-19,96603683031
2013-09-20,96028049253
2013-09-23,96500891285
2013-09-24,96274749444
2013-09-25,96110282650
2013-09-26,95616882268
2013-09-27,94959015093
2013-09-30,94568406458
2013-10-01,95411298776
2013-10-02,94239472870
2013-10-03,94424498013
2013-10-04,94588964807
2013-10-07,94732873251
2013-10-08,94403939664
2013-10-09,93746072488
2013-10-10,94938456744
2013-10-11,96233632745
2013-10-14,97282108556
2013-10-15,97528808747
2013-10-16,98906218145
2013-10-17,99070684939
2013-10-18,99872460559
2013-10-21,99502410273
2013-10-22,99255710082
2013-10-23,98988451542
2013-10-24,100550886083
2013-10-25,100324744242
2013-10-28,99502410273
2013-10-29,99728552114
2013-10-30,97199875159
2013-10-31,97364341953
2013-11-01,96418657888
2013-11-04,95863582459
2013-11-05,94403939664
2013-11-06,95493532173
2013-11-07,93828305885
2013-11-08,90456736612
2013-11-11,88503693435
2013-11-12,86201158321
2013-11-13,88647601879
2013-11-14,88688718578
2013-11-15,87701917815
2013-11-18,87578567719
2013-11-19,86345066766
2013-11-20,86057249876
2013-11-21,85851666384
2013-11-22,85913341432
2013-11-25,85029332415
2013-11-26,83384664476
2013-11-27,83096847587
2013-11-29,83939739906
2013-12-02,85481616098
2013-12-03,85399382701
2013-12-04,84618165430
2013-12-05,85625524542
2013-12-06,87475775973
2013-12-09,88339226641
2013-12-10,87969176355
2013-12-11,88154201498
2013-12-12,87681359465
2013-12-13,87825267910
2013-12-16,81678321490
2013-12-17,81637204792
2013-12-18,78039493677
2013-12-19,77977818629
2013-12-20,80506495584
2013-12-23,79663603266
2013-12-24,79930861806
2013-12-26,79951420155
2013-12-27,79869186758
2013-12-30,78121727074
2013-12-31,79046852789
2014-01-02,78060052026
2014-01-03,77463859898
2014-01-06,77504976597
2014-01-07,75757516912
2014-01-08,73496098497
2014-01-09,72797114623
2014-01-10,72776556274
2014-01-13,72591531131
2014-01-14,72838231321
2014-01-15,73557773544
2014-01-16,72797114623
2014-01-17,73105489861
2014-01-21,72283155892
2014-01-22,71748638812
2014-01-23,71337471828
2014-01-24,69980620778
2014-01-27,70391787763
2014-01-28,71111329986
2014-01-29,69836712334
2014-01-30,71584172018
2014-01-31,70432904461
2014-02-03,69980620778
2014-02-04,70597371255
2014-02-05,71543055320
2014-02-06,72797114623
2014-02-07,72036455701
2014-02-10,71111329986
2014-02-11,72755997924
2014-02-12,74688482752
2014-02-13,74626807704
2014-02-14,74462340911
2014-02-18,74606249355
2014-02-19,75305233229
2014-02-20,74010057228
2014-02-21,72714881226
2014-02-24,73105489861
2014-02-25,71419705225
2014-02-26,68253719443
2014-02-27,69363870302
2014-02-28,70576812906
2014-03-03,69219961857
2014-03-04,70474021160
2014-03-05,72098130749
2014-03-06,73578331894
2014-03-07,73208281608
2014-03-10,72694322877
2014-03-11,73537215195
2014-03-12,73023256464
2014-03-13,73372748401
2014-03-14,72550414432
2014-03-17,72899906369
2014-03-18,73537215195
2014-03-19,75408024975
2014-03-20,76456500786
2014-03-21,76703200977
2014-03-24,78101168724
2014-03-25,79684161615
2014-03-26,79971978504
2014-03-27,82500655459
2014-03-28,83158522635
2014-03-31,83857506509
2014-04-01,83960298255
2014-04-02,84268673493
2014-04-03,84227556795
2014-04-04,83836948159
2014-04-07,83816389810
2014-04-08,82644563904
2014-04-09,83302431079
2014-04-10,84392023589
2014-04-11,83960298255
2014-04-14,84515373684
2014-04-15,84618165430
2014-04-16,82068930126
2014-04-17,81411062950
2014-04-21,82253955269
2014-04-22,75983658754
2014-04-23,74976299641
2014-04-24,74852949546
2014-04-25,75181883134
2014-04-28,73043814814
2014-04-29,73640006941
2014-04-30,77073251263
2014-05-01,75079091387
2014-05-02,75963100404
2014-05-05,73948382180
2014-05-06,74750157800
2014-05-07,75778075261
2014-05-08,76004217103
2014-05-09,76250917294
2014-05-12,75510816721
2014-05-13,75120208086
2014-05-14,76065892151
2014-05-15,76579850881
2014-05-16,76744317675
2014-05-19,77895585232
2014-05-20,76600409230
2014-05-21,77587209994
2014-05-22,76662084278
2014-05-23,76271475643
2014-05-27,74832391197
2014-05-28,74380107514
2014-05-29,75449141674
2014-05-30,75058533038
2014-06-02,74832391197
2014-06-03,75551933420
2014-06-04,75572491769
2014-06-05,76189242246
2014-06-06,76579850881
2014-06-09,76805992723
2014-06-10,79108527837
2014-06-11,79519694821
2014-06-12,79437461424
2014-06-13,79889745107
2014-06-16,79272994630
2014-06-17,76024775452
2014-06-18,76415384087
2014-06-19,76024775452
2014-06-20,76189242246
2014-06-23,76497617484
2014-06-24,75819191960
2014-06-25,75839750309
2014-06-26,74647366054
2014-06-27,74709041101
2014-06-30,74112848974
2014-07-01,74133407323
2014-07-02,73701681989
2014-07-03,74811832847
2014-07-07,74215640720
2014-07-08,71851430558
2014-07-09,70001179128
2014-07-10,70535696208
2014-07-11,71666405415
2014-07-14,70309554366
2014-07-15,70844071446
2014-07-16,73167164909
2014-07-17,72221480844
2014-07-18,72632647829
2014-07-21,73393306751
2014-07-22,73126048211
2014-07-23,73023256464
2014-07-24,71584172018
2014-07-25,72077572400
2014-07-28,72858789671
2014-07-29,70844071446
2014-07-30,70700163001
2014-07-31,69363870302
2014-08-01,68562094682
2014-08-04,69487220397
2014-08-05,70391787763
2014-08-06,71337471828
2014-08-07,70083412525
2014-08-08,70617929605
2014-08-11,70802954748
2014-08-12,69322753603
2014-08-13,69528337095
2014-08-14,68212602745
2014-08-15,68192044395
2014-08-18,68706003126
2014-08-19,68685444777
2014-08-20,69507778746
2014-08-21,69446103698
2014-08-22,68109810998
2014-08-25,68438744586
2014-08-26,69507778746
2014-08-27,70987979891
2014-08-28,71070213288
2014-08-29,71090771637
2014-09-02,71501938621
2014-09-03,71995339003
2014-09-04,71399146875
2014-09-05,71625288717
2014-09-08,70371229414
2014-09-09,70474021160
2014-09-10,70350671065
2014-09-11,69877829032
2014-09-12,69240520206
2014-09-15,69446103698
2014-09-16,70062854175
2014-09-17,69939504080
2014-09-18,69754478937
2014-09-19,69877829032
2014-09-22,67883669157
2014-09-23,67020218489
2014-09-24,66341792965
2014-09-25,65272758805
2014-09-26,65725042488
2014-09-29,64799916772
2014-09-30,64285958042
2014-10-01,63401949025
2014-10-02,63607532517
2014-10-03,63052457088
2014-10-06,63052457088
2014-10-07,62106773023
2014-10-08,60606013530
2014-10-09,60626571879
2014-10-10,58796878797
2014-10-13,59125812385
2014-10-14,59454745973
2014-10-15,59578096068
2014-10-16,60503221783
2014-10-17,60050938100
2014-10-20,60112613148
2014-10-21,61490022546
2014-10-22,58755762099
2014-10-23,58817437147
2014-10-24,58324036765
2014-10-27,56658810477
2014-10-28,57008302414
2014-10-29,57131652510
2014-10-30,56391551937
2014-10-31,55096375936
2014-11-03,53616174791
2014-11-04,52197648694
2014-11-05,52773282473
2014-11-06,52403232187
2014-11-07,52978865965
2014-11-10,52259323742
2014-11-11,51848156758
2014-11-12,51889273456
2014-11-13,50635214153
2014-11-14,51005264439
2014-11-17,51087497836
2014-11-18,51293081328
2014-11-19,51395873075
2014-11-20,51704248313
2014-11-21,52197648694
2014-11-24,51005264439
2014-11-25,50347397264
2014-11-26,48990546215
2014-11-28,41712890587
2014-12-01,41342840301
2014-12-02,39718730712
2014-12-03,40972790015
2014-12-04,40191572744
2014-12-05,38773046647
2014-12-08,35792086009
2014-12-09,36203252994
2014-12-10,32132699846
2014-12-11,32441075084
2014-12-12,32173816544
2014-12-15,30364681812
2014-12-16,31310365877
2014-12-17,33571784292
2014-12-18,34044626324
2014-12-19,35545385818
2014-12-22,35874319406
2014-12-23,36922795217
2014-12-24,36470511534
2014-12-26,36059344549
2014-12-29,35565944167
2014-12-30,34928635341
2014-12-31,35195893881
2015-01-02,33852500005
2015-01-05,30918616671
2015-01-06,30631383338
2015-01-07,31677733338
2015-01-08,33360100005
2015-01-09,33442166672
2015-01-12,31657216671
2015-01-13,32129100005
2015-01-14,32498400005
2015-01-15,31800833338
2015-01-16,32990800005
2015-01-20,32539433338
2015-01-21,33585783338
2015-01-22,33831983338
2015-01-23,34365416672
2015-01-26,35021950005
2015-01-27,35165566672
2015-01-28,34283350005
2015-01-29,33360100005
2015-01-30,33442166672
2015-02-02,35699000005
2015-02-03,40623000006
2015-02-04,37607050006
2015-02-05,38694433339
2015-02-06,38243066672
2015-02-09,38407200006
2015-02-10,36232433339
2015-02-11,34898850005
2015-02-12,36765866672
2015-02-13,37955833339
2015-02-17,37524983339
2015-02-18,37196716672
2015-02-19,36109333339
2015-02-20,35268150005
2015-02-23,35083500005
2015-02-24,35514350005
2015-02-25,35452800005
2015-02-26,34283350005
2015-02-27,34303866672
2015-03-02,32293233338
2015-03-03,30323633338
2015-03-04,31287916671
2015-03-05,30980166671
2015-03-06,29749166671
2015-03-09,28497650004
2015-03-10,28518166671
2015-03-11,28825916671
2015-03-12,29379866671
2015-03-13,28949016671
2015-03-16,28949016671
2015-03-17,29585033338
2015-03-18,30528800004
2015-03-19,29585033338
2015-03-20,31021200005
2015-03-23,31903416671
2015-03-24,31595666671
2015-03-25,31780316671
2015-03-26,31964966671
2015-03-27,31595666671
2015-03-30,31636700005
2015-03-31,31226366671
2015-04-01,31968233052
2015-04-02,31906558004
2015-04-06,33592342641
2015-04-07,33941834578
2015-04-08,33201734006
2015-04-09,33386759149
2015-04-10,33037267212
2015-04-13,32728891974
2015-04-14,33037267212
2015-04-15,34085743023
2015-04-16,34455793309
2015-04-17,33941834578
2015-04-20,33448434197
2015-04-21,33016708863
2015-04-22,33181175657
2015-04-23,33982951277
2015-04-24,34517468357
2015-04-27,35483710770
2015-04-28,35134218834
2015-04-29,35442594072
2015-04-30,35195893881
2015-05-01,34558585055
2015-05-04,34908076992
2015-05-05,35565944167
2015-05-06,35935994454
2015-05-07,34743610198
2015-05-08,33962392927
2015-05-11,32687775275
2015-05-12,32811125371
2015-05-13,33510109244
2015-05-14,33941834578
2015-05-15,33530667594
2015-05-18,32626100228
2015-05-19,30919757241
2015-05-20,31269249178
2015-05-21,32029908100
2015-05-22,31988791401
2015-05-26,30693615400
2015-05-27,29336764351
2015-05-28,29686256288
2015-05-29,29809606383
2015-06-01,28987272414
2015-06-02,29295647652
2015-06-03,29007830763
2015-06-04,28452755334
2015-06-05,28473313683
2015-06-08,28925597366
2015-06-09,29542347843
2015-06-10,29974073177
2015-06-11,29604022891
2015-06-12,29213414255
2015-06-15,29768489685
2015-06-16,28617222128
2015-06-17,26828645745
2015-06-18,27013670888
2015-06-19,26417478760
2015-06-22,27095904285
2015-06-23,27733213111
2015-06-24,27692096412
2015-06-25,27322046126
2015-06-26,27260371078
2015-06-29,26869762443
2015-06-30,27260371078
2015-07-01,25800725924
2015-07-02,26150217829
2015-07-06,25101742114
2015-07-07,25266208893
2015-07-08,24670016820
2015-07-09,25369000629
2015-07-10,25019508724
2015-07-13,25101742114
2015-07-14,25369000629
2015-07-15,24731691862
2015-07-16,24608341777
2015-07-17,24238291525
2015-07-20,23765449536
2015-07-21,24114941441
2015-07-22,23539307715
2015-07-23,23683216147
2015-07-24,22922557295
2015-07-27,22326365222
2015-07-28,22799207211
2015-07-29,23724332841
2015-07-30,23457074326
2015-07-31,23210374158
2015-08-03,21915198275
2015-08-04,22141340095
2015-08-05,21298447854
2015-08-06,21935756622
2015-08-07,20969514297
2015-08-10,21874081580
2015-08-11,21072306033
2015-08-12,21483472980
2015-08-13,21113422728
2015-08-14,20907839254
2015-08-17,20661139086
2015-08-18,20578905697
2015-08-19,19736013456
2015-08-20,19694896761
2015-08-21,19324846509
2015-08-24,18235254099
2015-08-25,18091345668
2015-08-26,18173579057
2015-08-27,19715455108
2015-08-28,20722814128
2015-08-31,21545148022
2015-09-01,20023830318
2015-09-02,19797688498
2015-09-03,20085505360
2015-09-04,19818246845
2015-09-08,19468754940
2015-09-09,18995912951
2015-09-10,19427638245
2015-09-11,19057587993
2015-09-14,19057587993
2015-09-15,18934237909
2015-09-16,19818246845
2015-09-17,19838805192
2015-09-18,19304288161
2015-09-21,19448196593
2015-09-22,18790329477
2015-09-23,17967995583
2015-09-24,18111904015
2015-09-25,18132462362
2015-09-28,17022311605
2015-09-29,17412920205
2015-09-30,17680178721
2015-10-01,17618503678
2015-10-02,18399720878
2015-10-05,19324846509
2015-10-06,20393880571
2015-10-07,21154539423
2015-10-08,21853523233
2015-10-09,21668498106
2015-10-12,21072306033
2015-10-13,21031189339
2015-10-14,20969514297
2015-10-15,21051747686
2015-10-16,20805047518
2015-10-19,19427638245
2015-10-20,19612663371
2015-10-21,18954796256
2015-10-22,19530429982
2015-10-23,19345404856
2015-10-26,19098704688
2015-10-27,18646421046
2015-10-28,19119263035
2015-10-29,19016471298
2015-10-30,19160379730
2015-11-02,19941596929
2015-11-03,20743372476
2015-11-04,20393880571
2015-11-05,20249972139
2015-11-06,20003271971
2015-11-09,19653780066
2015-11-10,19509871635
2015-11-11,18934237909
2015-11-12,18235254099
2015-11-13,17926878889
2015-11-16,18852004519
2015-11-17,17659620373
2015-11-18,17947437236
2015-11-19,17597945331
2015-11-20,17474595247
2015-11-23,17824087152
2015-11-24,18070787320
2015-11-25,17885762194
2015-11-27,17351245163
2015-11-30,17248453426
2015-12-01,17022311605
2015-12-02,16385002837
2015-12-03,16426119532
2015-12-04,15398202165
2015-12-07,14473076534
2015-12-08,14041351240
2015-12-09,14616984965
2015-12-10,14370284797
2015-12-11,13691859335
2015-12-14,13362925777
2015-12-15,14390843145
2015-12-16,14308609755
2015-12-17,14082467934
2015-12-18,14061909587
2015-12-21,14144142976
2015-12-22,14431959839
2015-12-23,15336527123
2015-12-24,15213177039
2015-12-28,14843126786
2015-12-29,14637543313
2015-12-30,14041351240
2015-12-31,14411401492
2016-01-04,14226376366
2016-01-05,14020792892
2016-01-06,13404042472
2016-01-07,12807850399
2016-01-08,12684500314
2016-01-11,12088308241
2016-01-12,11944399810
2016-01-13,12006074852
2016-01-14,12335008410
2016-01-15,12108866589
2016-01-19,11409882779
2016-01-20,11101507569
2016-01-21,11738816336
2016-01-22,12684500314
2016-01-25,11471557821
2016-01-26,11944399810
2016-01-27,12047191547
2016-01-28,12705058662
2016-01-29,13239575693
2016-02-01,12520033536
2016-02-02,11985516505
2016-02-03,12725617009
2016-02-04,13095667261
2016-02-05,12972317177
2016-02-08,12910642135
2016-02-09,12355566757
2016-02-10,12396683452
2016-02-11,12273333367
2016-02-12,12869525441
2016-02-16,12293891715
2016-02-17,14164701324
2016-02-18,14349726450
2016-02-19,13959117850
2016-02-22,14555309923
2016-02-23,14205818018
2016-02-24,14061909587
2016-02-25,14390843145
2016-02-26,14308609755
2016-02-29,14349726450
2016-03-01,14966476870
2016-03-02,16117744322
2016-03-03,17022311605
2016-03-04,17926878889
2016-03-07,18954796256
2016-03-08,17083986647
2016-03-09,17248453426
2016-03-10,17083986647
2016-03-11,17639062026
2016-03-14,17310128468
2016-03-15,16755053090
2016-03-16,17474595247
2016-03-17,18296929141
2016-03-18,17988553931
2016-03-21,18296929141
2016-03-22,17926878889
2016-03-23,17310128468
2016-03-24,16816728132
2016-03-28,17515711942
2016-03-29,17042869953
2016-03-30,17659620373
2016-03-31,17700737068
2016-04-01,17536270289
2016-04-04,17104544995
2016-04-05,16734494742
2016-04-06,16878403174
2016-04-07,16220536059
2016-04-08,16940078216
2016-04-11,17474595247
2016-04-12,18769771130
2016-04-13,19180938077
2016-04-14,18995912951
2016-04-15,18523070962
2016-04-18,18769771130
2016-04-19,19653780066
2016-04-20,20147180403
2016-04-21,20044388666
2016-04-22,20147180403
2016-04-25,19633221719
2016-04-26,20229413792
2016-04-27,20640580739
2016-04-28,20640580739
2016-04-29,20434997265
2016-05-02,19818246845
2016-05-03,19057587993
2016-05-04,19324846509
2016-05-05,19427638245
2016-05-06,19407079898
2016-05-09,18687537741
2016-05-10,19345404856
2016-05-11,19592105024
2016-05-12,19736013456
2016-05-13,19304288161
2016-05-16,19612663371
2016-05-17,19962155276
2016-05-18,19201496424
2016-05-19,18995912951
2016-05-20,18893121214
2016-05-23,18625862699
2016-05-24,18605304351
2016-05-25,19078146340
2016-05-26,18893121214
2016-05-27,18728654435
2016-05-31,18009112278
2016-06-01,18009112278
2016-06-02,18461395920
2016-06-03,18810887825
2016-06-06,19489313287
2016-06-07,19879921887
2016-06-08,20393880571
2016-06-09,20558347350
2016-06-10,19550988329
2016-06-13,19222054772
2016-06-14,19037029646
2016-06-15,19201496424
2016-06-16,19119263035
2016-06-17,19550988329
2016-06-20,19653780066
2016-06-21,19694896761
2016-06-22,19777130150
2016-06-23,20147180403
2016-06-24,19263171466
2016-06-27,18461395920
2016-06-28,19160379730
2016-06-29,19736013456
2016-06-30,19653780066
2016-07-01,19797688498
2016-07-05,18893121214
2016-07-06,18872562867
2016-07-07,18605304351
2016-07-08,18995912951
2016-07-11,19119263035
2016-07-12,19612663371
2016-07-13,19489313287
2016-07-14,19879921887
2016-07-15,19674338413
2016-07-18,19879921887
2016-07-19,19468754940
2016-07-20,18728654435
2016-07-21,19057587993
2016-07-22,19037029646
2016-07-25,18194137404
2016-07-26,18050228973
2016-07-27,17741853763
2016-07-28,17269011774
2016-07-29,17577386984
2016-08-01,16631703006
2016-08-02,16097185975
2016-08-03,16426119532
2016-08-04,16549469616
2016-08-05,16713936395
2016-08-08,17227895079
2016-08-09,17063428300
2016-08-10,16940078216
2016-08-11,17433478552
2016-08-12,17145661689
2016-08-15,17412920205
2016-08-16,17926878889
