,EC
2016-08-17,18625862699
2016-08-18,19016471298
2016-08-19,19037029646
2016-08-22,18358604183
2016-08-23,18646421046
2016-08-24,18502512615
2016-08-25,18810887825
2016-08-26,18564187657
2016-08-29,18523070962
2016-08-30,18461395920
2016-08-31,18214695752
2016-09-01,17721295415
2016-09-02,18358604183
2016-09-06,19057587993
2016-09-07,19509871635
2016-09-08,20147180403
2016-09-09,19119263035
2016-09-12,18584746004
2016-09-13,17865203847
2016-09-14,17700737068
2016-09-15,17659620373
2016-09-16,17104544995
2016-09-19,17104544995
2016-09-20,16898961521
2016-09-21,17515711942
2016-09-22,17700737068
2016-09-23,16919519869
2016-09-26,16878403174
2016-09-27,16570027964
2016-09-28,17474595247
2016-09-29,17782970457
2016-09-30,18009112278
2016-10-03,17865203847
2016-10-04,17700737068
2016-10-05,18420279225
2016-10-06,18728654435
2016-10-07,18481954267
2016-10-10,19119263035
2016-10-11,18708096088
2016-10-12,18564187657
2016-10-13,18666979393
2016-10-14,18584746004
2016-10-17,18153020710
2016-10-18,18995912951
2016-10-19,19263171466
2016-10-20,18872562867
2016-10-21,18872562867
2016-10-24,18810887825
2016-10-25,18708096088
2016-10-26,18523070962
2016-10-27,18605304351
2016-10-28,18173579057
2016-10-31,17865203847
2016-11-01,17906320541
2016-11-02,17536270289
2016-11-03,17392361858
2016-11-04,17433478552
2016-11-07,17947437236
2016-11-08,18091345668
2016-11-09,17988553931
2016-11-10,16796169784
2016-11-11,16241094406
2016-11-14,16426119532
2016-11-15,17125103342
2016-11-16,16734494742
2016-11-17,16755053090
2016-11-18,16570027964
2016-11-21,17248453426
2016-11-22,17104544995
2016-11-23,16940078216
2016-11-25,16734494742
2016-11-28,16775611437
2016-11-29,16138302669
2016-11-30,17597945331
2016-12-01,17659620373
2016-12-02,17639062026
2016-12-05,17680178721
2016-12-06,17906320541
2016-12-07,17926878889
2016-12-08,17700737068
2016-12-09,17967995583
2016-12-12,18440837572
2016-12-13,18708096088
2016-12-14,18461395920
2016-12-15,18481954267
2016-12-16,18687537741
2016-12-19,18893121214
2016-12-20,19016471298
2016-12-21,18913679562
2016-12-22,18564187657
2016-12-23,18296929141
2016-12-27,18769771130
2016-12-28,18708096088
2016-12-29,18666979393
2016-12-30,18605304351
2017-01-03,19078146340
2017-01-04,19324846509
2017-01-05,19653780066
2017-01-06,19509871635
2017-01-09,19119263035
2017-01-10,19263171466
2017-01-11,19530429982
2017-01-12,19612663371
2017-01-13,19427638245
2017-01-17,19653780066
2017-01-18,19365963203
2017-01-19,19304288161
2017-01-20,19530429982
2017-01-23,19653780066
2017-01-24,19571546677
2017-01-25,19448196593
2017-01-26,19427638245
2017-01-27,19407079898
2017-01-30,19139821382
2017-01-31,19324846509
2017-02-01,19694896761
2017-02-02,19777130150
2017-02-03,19879921887
2017-02-06,19592105024
2017-02-07,19427638245
2017-02-08,19365963203
2017-02-09,19386521551
2017-02-10,19777130150
2017-02-13,19653780066
2017-02-14,19550988329
2017-02-15,19468754940
2017-02-16,19304288161
2017-02-17,19078146340
2017-02-21,19057587993
2017-02-22,18523070962
2017-02-23,19098704688
2017-02-24,18666979393
2017-02-27,18852004519
2017-02-28,18543629309
2017-03-01,18317487488
2017-03-02,18009112278
2017-03-03,18214695752
2017-03-06,18070787320
2017-03-07,18296929141
2017-03-08,17700737068
2017-03-09,17844645499
2017-03-10,18173579057
2017-03-13,18050228973
2017-03-14,17680178721
2017-03-15,18440837572
2017-03-16,18420279225
2017-03-17,18358604183
2017-03-20,18605304351
2017-03-21,18564187657
2017-03-22,18399720878
2017-03-23,18461395920
2017-03-24,18605304351
2017-03-27,18379162530
2017-03-28,18708096088
2017-03-29,19180938077
2017-03-30,19057587993
2017-03-31,19160379730
2017-04-03,19283729814
2017-04-04,19489313287
2017-04-05,19365963203
2017-04-06,19468754940
2017-04-07,19653780066
2017-04-10,19982713624
2017-04-11,19982713624
2017-04-12,19756571803
2017-04-13,19078146340
2017-04-17,19797688498
2017-04-18,19777130150
2017-04-19,19509871635
2017-04-20,19736013456
2017-04-21,19345404856
2017-04-24,19633221719
2017-04-25,19365963203
2017-04-26,19180938077
2017-04-27,18625862699
2017-04-28,18790329477
2017-05-01,18666979393
2017-05-02,18564187657
2017-05-03,18934237909
2017-05-04,18440837572
2017-05-05,19057587993
2017-05-08,19160379730
2017-05-09,19037029646
2017-05-10,19304288161
2017-05-11,19119263035
2017-05-12,20352763876
2017-05-15,21051747686
2017-05-16,20784489170
2017-05-17,20044388666
2017-05-18,19777130150
2017-05-19,20434997265
2017-05-22,20188297097
2017-05-23,20085505360
2017-05-24,19941596929
2017-05-25,19530429982
2017-05-26,19715455108
2017-05-30,19242613119
2017-05-31,18769771130
2017-06-01,18934237909
2017-06-02,18810887825
2017-06-05,19550988329
2017-06-06,19879921887
2017-06-07,19365963203
2017-06-08,18934237909
2017-06-09,19242613119
2017-06-12,19037029646
2017-06-13,19201496424
2017-06-14,18708096088
2017-06-15,18790329477
2017-06-16,18769771130
2017-06-19,18564187657
2017-06-20,17926878889
2017-06-21,17885762194
2017-06-22,18194137404
2017-06-23,18214695752
2017-06-26,18214695752
2017-06-27,18194137404
2017-06-28,18255812446
2017-06-29,18338045836
2017-06-30,18687537741
2017-07-03,19180938077
2017-07-05,18173579057
2017-07-06,18296929141
2017-07-07,18050228973
2017-07-10,18194137404
2017-07-11,18399720878
2017-07-12,18769771130
2017-07-13,18810887825
2017-07-14,19057587993
2017-07-17,18749212783
2017-07-18,18913679562
2017-07-19,19139821382
2017-07-20,19263171466
2017-07-21,18666979393
2017-07-24,18625862699
2017-07-25,19016471298
2017-07-26,18893121214
2017-07-27,19078146340
2017-07-28,19222054772
2017-07-31,19201496424
2017-08-01,18913679562
2017-08-02,19078146340
2017-08-03,19222054772
2017-08-04,19057587993
2017-08-07,18810887825
2017-08-08,18708096088
2017-08-09,19098704688
2017-08-10,18749212783
2017-08-11,18790329477
2017-08-14,18810887825
2017-08-15,18790329477
2017-08-16,18666979393
2017-08-17,18687537741
2017-08-18,18893121214
2017-08-21,18564187657
2017-08-22,18852004519
2017-08-23,18913679562
2017-08-24,18913679562
2017-08-25,18995912951
2017-08-28,18687537741
2017-08-29,18852004519
2017-08-30,18687537741
2017-08-31,18934237909
2017-09-01,19078146340
2017-09-05,19180938077
2017-09-06,19386521551
2017-09-07,19407079898
2017-09-08,19098704688
2017-09-11,18975354604
2017-09-12,18995912951
2017-09-13,19222054772
2017-09-14,19324846509
2017-09-15,19427638245
2017-09-18,19365963203
2017-09-19,19427638245
2017-09-20,19530429982
2017-09-21,19489313287
2017-09-22,19633221719
2017-09-25,19612663371
2017-09-26,19715455108
2017-09-27,19592105024
2017-09-28,19571546677
2017-09-29,19509871635
2017-10-02,19550988329
2017-10-03,19633221719
2017-10-04,19612663371
2017-10-05,19715455108
2017-10-06,19530429982
2017-10-09,19407079898
2017-10-10,19530429982
2017-10-11,19592105024
2017-10-12,19633221719
2017-10-13,19962155276
2017-10-16,20208855445
2017-10-17,20496672307
2017-10-18,20640580739
2017-10-19,20578905697
2017-10-20,20434997265
2017-10-23,20229413792
2017-10-24,20373322223
2017-10-25,20496672307
2017-10-26,21421797938
2017-10-27,22182456790
2017-10-30,22593623737
2017-10-31,22799207211
2017-11-01,23415957631
2017-11-02,23169257463
2017-11-03,23066465726
2017-11-06,24382199957
2017-11-07,24649458472
2017-11-08,23868241273
2017-11-09,24731691862
2017-11-10,24752250209
2017-11-13,24382199957
2017-11-14,24053266399
2017-11-15,23847682926
2017-11-16,23909357968
2017-11-17,23950474662
2017-11-20,23642099452
2017-11-21,23765449536
2017-11-22,24443874999
2017-11-24,24156058136
2017-11-27,24423316651
2017-11-28,23744891189
2017-11-29,24135499788
2017-11-30,23847682926
2017-12-01,24217733178
2017-12-04,24464433346
2017-12-05,24382199957
2017-12-06,24135499788
2017-12-07,24443874999
2017-12-08,24998950377
2017-12-11,25554025756
2017-12-12,25944634355
2017-12-13,26396917997
2017-12-14,26540826428
2017-12-15,26540826428
2017-12-18,26931435028
2017-12-19,27157576849
2017-12-20,27692093880
2017-12-21,27959352396
2017-12-22,28432194385
2017-12-26,29213411584
2017-12-27,29213411584
2017-12-28,29624578531
2017-12-29,30076862173
2018-01-02,31639296571
2018-01-03,33181172622
2018-01-04,34784723716
2018-01-05,35257565705
2018-01-08,34681931979
2018-01-09,35853757778
2018-01-10,36244366378
2018-01-11,35360357442
2018-01-12,34681931979
2018-01-16,34681931979
2018-01-17,35709849346
2018-01-18,35874316125
2018-01-19,35648174304
2018-01-22,37457308871
2018-01-23,38958068228
2018-01-24,41219486436
2018-01-25,40376594195
2018-01-26,40520502626
2018-01-29,40191569069
2018-01-30,39040301617
2018-01-31,38793601449
2018-02-01,40664411058
2018-02-02,38259084418
2018-02-05,35709849346
2018-02-06,36491066546
2018-02-07,34866957105
2018-02-08,33427872791
2018-02-09,34496906853
2018-02-12,34599698590
2018-02-13,33921273127
2018-02-14,35730407694
2018-02-15,36100457946
2018-02-16,35997666209
2018-02-20,35648174304
2018-02-21,35175332315
2018-02-22,36922791840
2018-02-23,37889034166
2018-02-26,38546901281
2018-02-27,37724567387
2018-02-28,35997666209
2018-03-01,35442590831
2018-03-02,35915432820
2018-03-05,36141574641
2018-03-06,36182691336
2018-03-07,35175332315
2018-03-08,35360357442
2018-03-09,36100457946
2018-03-12,35833199431
2018-03-13,36059341251
2018-03-14,36326599767
2018-03-15,36758325061
2018-03-16,37231167050
2018-03-19,37087258619
2018-03-20,38135734334
2018-03-21,39842077164
2018-03-22,37724567387
2018-03-23,39184210049
2018-03-26,40746644447
2018-03-27,39204768396
2018-03-28,38382434502
2018-03-29,39739285427
2018-04-02,39677610385
2018-04-03,40602736016
2018-04-04,40623294363
2018-04-05,40458827584
2018-04-06,39800960469
2018-04-09,40664411058
2018-04-10,41548419994
2018-04-11,45187247475
2018-04-12,44919988959
2018-04-13,44385471928
2018-04-16,43069737698
2018-04-17,43357554561
2018-04-18,44652730444
2018-04-19,45721764506
2018-04-20,45105014085
2018-04-23,45002222349
2018-04-24,45187247475
2018-04-25,44734963833
2018-04-26,44591055402
2018-04-27,44961105654
2018-04-30,45392830948
2018-05-01,44632172096
2018-05-02,45002222349
2018-05-03,44652730444
2018-05-04,45413389296
2018-05-07,44035980023
2018-05-08,44323796886
2018-05-09,45557297727
2018-05-10,45660089464
2018-05-11,45187247475
2018-05-14,47613132462
2018-05-15,47345873947
2018-05-16,45927347979
2018-05-17,44899430612
2018-05-18,44426588623
2018-05-21,44796638875
2018-05-22,44734963833
2018-05-23,43480904645
2018-05-24,44303238539
2018-05-25,42021261983
2018-05-29,43172529435
2018-05-30,44776080528
2018-05-31,44179888455
2018-06-01,44611613749
2018-06-04,44385471928
2018-06-05,44364913581
2018-06-06,43665929771
2018-06-07,44282680191
2018-06-08,43974304981
2018-06-11,43748163160
2018-06-12,43275321171
2018-06-13,43151971087
2018-06-14,43131412740
2018-06-15,42103495372
2018-06-18,42247403804
2018-06-19,40952227921
2018-06-20,40602736016
2018-06-21,39780402122
2018-06-22,40705527753
2018-06-25,39985985595
2018-06-26,40602736016
2018-06-27,41301719826
2018-06-28,41712886773
2018-06-29,42247403804
2018-07-02,41281161478
2018-07-03,41692328425
2018-07-05,41198928089
2018-07-06,42124053720
2018-07-09,42905270919
2018-07-10,43254762824
2018-07-11,41980145288
2018-07-12,42267962151
2018-07-13,42596895709
2018-07-16,42124053720
2018-07-17,42432428930
2018-07-18,42720245793
2018-07-19,42124053720
2018-07-20,42884712572
2018-07-23,42000703636
2018-07-24,42103495372
2018-07-25,42925829266
2018-07-26,42864154224
2018-07-27,42514662319
2018-07-30,44035980023
2018-07-31,43933188286
2018-08-01,44344355233
2018-08-02,44570497054
2018-08-03,43830396550
2018-08-06,44406030276
2018-08-07,44981664001
2018-08-08,43295879519
2018-08-09,42514662319
2018-08-10,42966945961
2018-08-13,41980145288
2018-08-14,42350195541
2018-08-15,40335477500
2018-08-16,41671770078
2018-08-17,42124053720
2018-08-20,42699687445
2018-08-21,43316437866
2018-08-22,44776080528
2018-08-23,44467705318
2018-08-24,45433947643
2018-08-27,46235723190
2018-08-28,45865672937
2018-08-29,46461865011
2018-08-30,46605773442
2018-08-31,46461865011
2018-09-04,46071256411
2018-09-05,45331155906
2018-09-06,45248922517
2018-09-07,45886231285
2018-09-10,45372272601
2018-09-11,46297398232
2018-09-12,51765918627
2018-09-13,51169726554
2018-09-14,51704243585
2018-09-17,53019977815
2018-09-18,53595611541
2018-09-19,52012618795
2018-09-20,51005259775
2018-09-21,50943584733
2018-09-24,53472261457
2018-09-25,54109570225
2018-09-26,53903986751
2018-09-27,54705762298
2018-09-28,55363629413
2018-10-01,56843830422
2018-10-02,55795354707
2018-10-03,56699921991
2018-10-04,55219720982
2018-10-05,54808554035
2018-10-08,53945103446
2018-10-09,54973020813
2018-10-10,52814394342
2018-10-11,51704243585
2018-10-12,52423785742
2018-10-15,50840792996
2018-10-16,52876069384
2018-10-17,53205002941
2018-10-18,52115410532
2018-10-19,52608810868
2018-10-22,53040536163
2018-10-23,50861351343
2018-10-24,47777599241
2018-10-25,48353232967
2018-10-26,48497141398
2018-10-29,47510340725
2018-10-30,48209324535
2018-10-31,47818715936
2018-11-01,44878872265
2018-11-02,44323796886
2018-11-05,45618972769
2018-11-06,44919988959
2018-11-07,45968464674
2018-11-08,44549938707
2018-11-09,45146130780
2018-11-12,43624813076
2018-11-13,41486744952
2018-11-14,41959586941
2018-11-15,42411870583
2018-11-16,42391312235
2018-11-19,41281161478
2018-11-20,39451468564
2018-11-21,40541060974
2018-11-23,38423551197
2018-11-26,38773043102
2018-11-27,39369235175
2018-11-28,39019743270
2018-11-29,39410351869
2018-11-30,39492585259
2018-12-03,42062378678
2018-12-04,40499944279
2018-12-06,39842077164
2018-12-07,40273802458
2018-12-10,38916951533
2018-12-11,38464667891
2018-12-12,39143093354
2018-12-13,38423551197
2018-12-14,37745125734
2018-12-17,37066700272
2018-12-18,35935991167
2018-12-19,35586499262
2018-12-20,33880156432
2018-12-21,33222289317
2018-12-24,31454271445
2018-12-26,34352998421
2018-12-27,34085739906
2018-12-28,33160614275
2018-12-31,32646655591
2019-01-02,33839039738
2019-01-03,33921273127
2019-01-04,35997666209
2019-01-07,36532183240
2019-01-08,37580658955
2019-01-09,38567459628
2019-01-10,38423551197
2019-01-11,37868475818
2019-01-14,37477867219
2019-01-15,38279642765
2019-01-16,38588017975
2019-01-17,38217967723
2019-01-18,38135734334
2019-01-22,37354517134
2019-01-23,36737766714
2019-01-24,36840558451
2019-01-25,36881675145
2019-01-28,36552741588
2019-01-29,37066700272
2019-01-30,37847917471
2019-01-31,38752484754
2019-02-01,38814159796
2019-02-04,38814159796
2019-02-05,38896393186
2019-02-06,38670251365
2019-02-07,37806800776
2019-02-08,37909592513
2019-02-11,37210608703
2019-02-12,38608576323
2019-02-13,38711368060
2019-02-14,38649693018
2019-02-15,39924310553
2019-02-19,40109335679
2019-02-20,40767202795
2019-02-21,40171010721
2019-02-22,40705527753
2019-02-25,41589536689
2019-02-26,42370753888
2019-02-27,43295879519
2019-02-28,41610095036
2019-03-01,42124053720
2019-03-04,42720245793
2019-03-05,42761362488
2019-03-06,42165170414
2019-03-07,41589536689
2019-03-08,40664411058
2019-03-11,41548419994
2019-03-12,42185728762
2019-03-13,43583696382
2019-03-14,43357554561
2019-03-15,43953746634
2019-03-18,45742322853
2019-03-19,46071256411
2019-03-20,46893590305
2019-03-21,47345873947
2019-03-22,44714405486
2019-03-25,44611613749
2019-03-26,45516181032
2019-03-27,43933188286
2019-03-28,43686488118
2019-03-29,44077096718
2019-04-01,44981664001
2019-04-02,44899430612
2019-04-03,44878872265
2019-04-04,43994863329
2019-04-05,44364913581
2019-04-08,45166689127
2019-04-09,44426588623
2019-04-10,44940547307
2019-04-11,43830396550
2019-04-12,43172529435
2019-04-15,42267962151
2019-04-16,42432428930
2019-04-17,41774561815
2019-04-18,40911111226
2019-04-22,42781920835
2019-04-23,39924310553
2019-04-24,38793601449
2019-04-25,38834718144
2019-04-26,38197409376
2019-04-29,38053500944
2019-04-30,38012384250
2019-05-01,37148933661
2019-05-02,37087258619
2019-05-03,37210608703
2019-05-06,36799441756
2019-05-07,36121016293
2019-05-08,37148933661
2019-05-09,38217967723
2019-05-10,38320759460
2019-05-13,37601217303
2019-05-14,37950709208
2019-05-15,38156292681
2019-05-16,38567459628
2019-05-17,38094617639
2019-05-20,37477867219
2019-05-21,38032942597
2019-05-22,37457308871
2019-05-23,35894874473
2019-05-24,36737766714
2019-05-28,34147414948
2019-05-29,35051982231
2019-05-30,34414673463
2019-05-31,33695131306
2019-06-03,34579140242
2019-06-04,35257565705
2019-06-05,34373556769
2019-06-06,34681931979
2019-06-07,35956549515
2019-06-10,35689290999
2019-06-11,35319240747
2019-06-12,34147414948
2019-06-13,34928632147
2019-06-14,34846398758
2019-06-17,35257565705
2019-06-18,36326599767
2019-06-19,36984466882
2019-06-20,38197409376
2019-06-21,38505784586
2019-06-24,38526342933
2019-06-25,38485226239
2019-06-26,38588017975
2019-06-27,37827359124
2019-06-28,37601217303
2019-07-01,38485226239
2019-07-02,37210608703
2019-07-03,37662892345
2019-07-05,38567459628
2019-07-08,38402992849
2019-07-09,38464667891
2019-07-10,39430910217
2019-07-11,39410351869
2019-07-12,39348676827
2019-07-15,39060859965
2019-07-16,38793601449
2019-07-17,38814159796
2019-07-18,38300201113
2019-07-19,38937509880
2019-07-22,39143093354
2019-07-23,38855276491
2019-07-24,38485226239
2019-07-25,38238526071
2019-07-26,37889034166
2019-07-29,37416192177
2019-07-30,37128375314
2019-07-31,36861116798
2019-08-01,35956549515
2019-08-02,35339799094
2019-08-05,33900714780
2019-08-06,34209089990
2019-08-07,33489547833
2019-08-08,34681931979
2019-08-09,34311881727
2019-08-12,33654014611
2019-08-13,34311881727
2019-08-14,32626097244
2019-08-15,32297163686
2019-08-16,32872797412
2019-08-19,33119497580
2019-08-20,32913914107
2019-08-21,33407314443
2019-08-22,32605538897
2019-08-23,31433713098
2019-08-26,31844880045
2019-08-27,31454271445
2019-08-28,31433713098
2019-08-29,32009346823
2019-08-30,32461630465
2019-09-03,32317722034
2019-09-04,33160614275
2019-09-05,34003506516
2019-09-06,34496906853
2019-09-09,34846398758
2019-09-10,35298682399
2019-09-11,35134215621
2019-09-12,35894874473
2019-09-13,35339799094
2019-09-16,36943350187
2019-09-17,36532183240
2019-09-18,36367716462
2019-09-19,36203249683
2019-09-20,36121016293
2019-09-23,35894874473
2019-09-24,35504265873
2019-09-25,35360357442
2019-09-26,35545382568
2019-09-27,35442590831
2019-09-30,35010865537
2019-10-01,34496906853
2019-10-02,33962389822
2019-10-03,34887515452
2019-10-04,34990307189
2019-10-07,34949190495
2019-10-08,34352998421
2019-10-09,34579140242
2019-10-10,35072540579
2019-10-11,35977107862
2019-10-14,35648174304
2019-10-15,35792082736
2019-10-16,35463149178
2019-10-17,35237007357
2019-10-18,34846398758
2019-10-21,34702490326
2019-10-22,35463149178
2019-10-23,36532183240
2019-10-24,36408833156
2019-10-25,36902233493
2019-10-28,36963908535
2019-10-29,37375075482
2019-10-30,37066700272
2019-10-31,37518983913
2019-11-01,38197409376
2019-11-04,38588017975
2019-11-05,39143093354
2019-11-06,38464667891
2019-11-07,38916951533
2019-11-08,38629134670
2019-11-11,38978626575
2019-11-12,37539542261
2019-11-13,37354517134
2019-11-14,37416192177
2019-11-15,37765684081
2019-11-18,37066700272
2019-11-19,36922791840
2019-11-20,37395633829
2019-11-21,37683450692
2019-11-22,37950709208
2019-11-25,37889034166
2019-11-26,37107816966
2019-11-27,37683450692
2019-11-29,37642333997
2019-12-02,37518983913
2019-12-03,37498425566
2019-12-04,39307560133
2019-12-05,38731926407
2019-12-06,39554260301
2019-12-09,39533701954
2019-12-10,39307560133
2019-12-11,39800960469
2019-12-12,40273802458
2019-12-13,40171010721
2019-12-16,40767202795
2019-12-17,40869994531
2019-12-18,40664411058
2019-12-19,41322278173
2019-12-20,41507303299
2019-12-23,42329637193
2019-12-24,42555779014
2019-12-26,41671770078
2019-12-27,41568978341
2019-12-30,41671770078
2019-12-31,41034461310
2020-01-02,42173080312
2020-01-03,42526080000
2020-01-06,42359962500
2020-01-07,42567609375
2020-01-08,42235374375
2020-01-09,42463785937
2020-01-10,43003667812
2020-01-13,43502020312
2020-01-14,42775256250
2020-01-15,42484550625
2020-01-16,42380727187
2020-01-17,42297668437
2020-01-21,41633198437
2020-01-22,41467080937
2020-01-23,40740316875
2020-01-24,40491140625
2020-01-27,38954553750
2020-01-28,39120671250
2020-01-29,38892259687
2020-01-30,38850730312
2020-01-31,38414671875
2020-02-03,38435436562
2020-02-04,39162200625
2020-02-05,39369847500
2020-02-06,39099906562
2020-02-07,38913024375
2020-02-10,38746906875
2020-02-11,39888964687
2020-02-12,41321728125
2020-02-13,41134845937
2020-02-14,40553434687
2020-02-18,40906434375
2020-02-19,42318433125
2020-02-20,41861610000
2020-02-21,41944668750
2020-02-24,40262729062
2020-02-25,39722847187
2020-02-26,39182965312
2020-02-27,36940379062
2020-02-28,36649673437
2020-03-02,36961143750
2020-03-03,36317438437
2020-03-04,37625613750
2020-03-05,37251849375
2020-03-06,34074852187
2020-03-09,25312154062
2020-03-10,26205035625
2020-03-11,23609449687
2020-03-12,20120982187
2020-03-13,22488156562
2020-03-16,17172396562
2020-03-17,16590985312
2020-03-18,13870811250
2020-03-19,14514516562
2020-03-20,14929810312
2020-03-23,14867516250
2020-03-24,16175691562
2020-03-25,18210630937
2020-03-26,20930805000
2020-03-27,19145041875
2020-03-30,18895865625
2020-03-31,19747217812
2020-04-01,18523070962
2020-04-02,21051747686
2020-04-03,22943115642
2020-04-06,23087024074
2020-04-07,23292607547
2020-04-08,24690575167
2020-04-09,24505550041
2020-04-13,23786007883
2020-04-14,23498191021
2020-04-15,22017990011
2020-04-16,21812406538
2020-04-17,22470273653
2020-04-20,21606823064
2020-04-21,18502512615
2020-04-22,19468754940
2020-04-23,20229413792
2020-04-24,19550988329
2020-04-27,20023830318
2020-04-28,21113422728
2020-04-29,21853523233
2020-04-30,21483472980
2020-05-01,19345404856
2020-05-04,20311647181
2020-05-05,20702255781
2020-05-06,20064947013
2020-05-07,20599464044
2020-05-08,22017990011
2020-05-11,21689056454
2020-05-12,21133981075
2020-05-13,19962155276
2020-05-14,20126622055
2020-05-15,20414438918
2020-05-18,21689056454
2020-05-19,21175097770
2020-05-20,21915198275
2020-05-21,21668498106
2020-05-22,21627381412
2020-05-26,21853523233
2020-05-27,22161898443
2020-05-28,21668498106
2020-05-29,21401239591
2020-06-01,22141340095
2020-06-02,23210374158
2020-06-03,24526108388
2020-06-04,24670016820
2020-06-05,27034226765
2020-06-08,27712652227
2020-06-09,26910876681
2020-06-10,25841842618
2020-06-11,22593623737
2020-06-12,23333724242
2020-06-15,23025349032
2020-06-16,24567225083
2020-06-17,23539307715
2020-06-18,23292607547
2020-06-19,23251490852
2020-06-22,23045907379
2020-06-23,23909357968
2020-06-24,22675857127
2020-06-25,23230932505
2020-06-26,22593623737
2020-06-29,22881440600
2020-06-30,22881440600
2020-07-01,22819765558
2020-07-02,23395399284
2020-07-06,23744891189
2020-07-07,23169257463
2020-07-08,23477632673
2020-07-09,22963673989
2020-07-10,23498191021
2020-07-13,23559866063
2020-07-14,24484991693
2020-07-15,24443874999
2020-07-16,24361641609
2020-07-17,24834483598
2020-07-20,24094383094
2020-07-21,25451234019
2020-07-22,25183975503
2020-07-23,24937275335
2020-07-24,24813925251
2020-07-27,25081183767
2020-07-28,24443874999
2020-07-29,24916716988
2020-07-30,24156058136
2020-07-31,23929916315
2020-08-03,23559866063
2020-08-04,23929916315
2020-08-05,24053266399
2020-08-06,23827124578
2020-08-07,23559866063
2020-08-10,23744891189
2020-08-11,23827124578
2020-08-12,24341083262
