,EC
2020-08-13,23786007883
2020-08-14,23703774494
2020-08-17,23559866063
2020-08-18,23786007883
2020-08-19,23744891189
2020-08-20,23313165894
2020-08-21,23189815810
2020-08-24,23703774494
2020-08-25,23847682926
2020-08-26,23457074326
2020-08-27,23169257463
2020-08-28,23991591357
2020-08-31,23415957631
2020-09-01,24505550041
2020-09-02,24341083262
2020-09-03,24135499788
2020-09-04,23786007883
2020-09-08,22634740432
2020-09-09,23004790684
2020-09-10,22285248527
2020-09-11,22408598611
2020-09-14,22305806874
2020-09-15,22511390348
2020-09-16,22819765558
2020-09-17,22799207211
2020-09-18,22799207211
2020-09-21,21791848191
2020-09-22,21627381412
2020-09-23,20990072644
2020-09-24,20887280907
2020-09-25,20414438918
2020-09-28,20866722560
2020-09-29,20126622055
2020-09-30,20229413792
2020-10-01,19921038582
2020-10-02,20147180403
2020-10-05,20599464044
2020-10-06,20414438918
2020-10-07,20393880571
2020-10-08,20928397602
2020-10-09,20661139086
2020-10-12,20393880571
2020-10-13,19962155276
2020-10-14,20167738750
2020-10-15,19982713624
2020-10-16,19859363540
2020-10-19,19962155276
2020-10-20,20229413792
2020-10-21,19982713624
2020-10-22,20311647181
2020-10-23,20106063708
2020-10-26,19674338413
2020-10-27,19592105024
2020-10-28,18338045836
2020-10-29,18605304351
2020-10-30,19016471298
2020-11-02,19242613119
2020-11-03,19612663371
2020-11-04,20003271971
2020-11-05,20147180403
2020-11-06,20147180403
2020-11-09,21791848191
2020-11-10,22573065390
2020-11-11,22758090516
2020-11-12,22161898443
2020-11-13,22593623737
2020-11-16,23991591357
2020-11-17,24279408220
2020-11-18,23868241273
2020-11-19,24341083262
2020-11-20,24402758304
2020-11-23,24937275335
2020-11-24,25471792366
2020-11-25,25759609229
2020-11-27,24772808556
2020-11-30,23683216147
2020-12-01,24690575167
2020-12-02,24937275335
2020-12-03,25204533851
2020-12-04,26438034692
2020-12-07,26109101134
2020-12-08,26047426092
2020-12-09,26499709734
2020-12-10,27794885617
2020-12-11,27548185449
2020-12-14,27322043628
2020-12-15,27712652227
2020-12-16,28267727606
2020-12-17,28534986121
2020-12-18,28041585785
2020-12-21,26787526597
2020-12-22,26746409902
2020-12-23,27095901807
2020-12-24,26684734860
2020-12-28,26664176512
2020-12-29,26910876681
2020-12-30,26972551723
2020-12-31,26540826428
2021-01-04,26623059818
2021-01-05,27322043628
2021-01-06,27836002311
2021-01-07,28123819174
2021-01-08,28391077690
2021-01-11,28082702480
2021-01-12,29048944805
2021-01-13,28720011247
2021-01-14,29665695226
2021-01-15,28514427774
2021-01-19,28884478026
2021-01-20,28925594721
2021-01-21,28514427774
2021-01-22,27589302143
2021-01-25,26705293207
2021-01-26,26931435028
2021-01-27,25327883935
2021-01-28,24916716988
2021-01-29,23395399284
2021-02-01,24012149704
2021-02-02,24546666735
2021-02-03,24443874999
2021-02-04,24628900125
2021-02-05,24937275335
2021-02-08,25430675671
2021-02-09,25245650545
2021-02-10,25327883935
2021-02-11,25101742114
2021-02-12,25266208893
2021-02-16,25862400966
2021-02-17,25800725924
2021-02-18,25122300461
2021-02-19,24896158640
2021-02-22,25595142450
2021-02-23,26479151386
2021-02-24,26540826428
2021-02-25,26026867745
2021-02-26,25183975503
2021-03-01,25554025756
2021-03-02,25369000629
2021-03-03,25369000629
2021-03-04,25739050882
2021-03-05,27383718670
2021-03-08,26787526597
2021-03-09,26664176512
2021-03-10,27486510406
2021-03-11,27589302143
2021-03-12,27280926933
2021-03-15,28843361332
2021-03-16,28411636037
2021-03-17,28514427774
2021-03-18,26910876681
2021-03-19,27486510406
2021-03-22,27465952059
2021-03-23,26026867745
2021-03-24,26499709734
2021-03-25,26109101134
2021-03-26,26479151386
2021-03-29,26417476344
2021-03-30,26129659481
2021-03-31,26355801302
2021-04-01,26376359650
2021-04-05,25944634355
2021-04-06,25903517661
2021-04-07,26191334523
2021-04-08,25882959313
2021-04-09,25492350714
2021-04-12,25595142450
2021-04-13,25512909061
2021-04-14,26232451218
2021-04-15,26314684608
2021-04-16,26417476344
2021-04-19,26479151386
2021-04-20,25574584103
2021-04-21,25718492534
2021-04-22,25492350714
2021-04-23,25327883935
2021-04-26,25369000629
2021-04-27,25307325587
2021-04-28,26026867745
2021-04-29,25718492534
2021-04-30,24320524915
2021-05-03,24114941441
2021-05-04,23888799620
2021-05-05,24423316651
2021-05-06,24813925251
2021-05-07,25163417156
2021-05-10,26088542787
2021-05-11,25554025756
2021-05-12,26047426092
2021-05-13,25410117324
2021-05-14,26705293207
2021-05-17,26787526597
2021-05-18,26294126260
2021-05-19,26129659481
2021-05-20,25615700798
2021-05-21,24998950377
2021-05-24,25286767240
2021-05-25,24608341777
2021-05-26,24279408220
2021-05-27,24053266399
2021-05-28,24546666735
2021-06-01,25574584103
2021-06-02,26294126260
2021-06-03,26438034692
2021-06-04,26808084944
2021-06-07,27424835364
2021-06-08,27322043628
2021-06-09,26972551723
2021-06-10,27095901807
2021-06-11,26951993375
2021-06-14,27034226765
2021-06-15,27157576849
2021-06-16,26869759986
2021-06-17,26253009565
2021-06-18,26088542787
2021-06-21,26993110070
2021-06-22,27054785112
2021-06-23,27424835364
2021-06-24,30179653909
2021-06-25,30508587467
2021-06-28,29974070436
2021-06-29,29624578531
2021-06-30,30056303825
2021-07-01,30549704162
2021-07-02,31289804666
2021-07-06,30220770604
2021-07-07,29932953741
2021-07-08,29460111752
2021-07-09,29768486962
2021-07-12,29460111752
2021-07-13,29192853237
2021-07-14,28617219511
2021-07-15,27630418838
2021-07-16,27322043628
2021-07-19,26253009565
2021-07-20,26129659481
2021-07-21,27116460154
2021-07-22,27054785112
2021-07-23,26849201639
2021-07-26,27445393712
2021-07-27,27219251891
2021-07-28,27774327269
2021-07-29,28267727606
2021-07-30,27774327269
2021-08-02,27280926933
2021-08-03,27527627101
2021-08-04,26951993375
2021-08-05,26499709734
2021-08-06,26253009565
2021-08-09,26479151386
2021-08-10,27013668417
2021-08-11,27363160322
2021-08-12,27815443964
2021-08-13,27507068754
2021-08-16,26746409902
2021-08-17,26993110070
2021-08-18,27178135196
2021-08-19,26643618165
2021-08-20,26890318333
2021-08-23,27979910743
2021-08-24,28493869427
2021-08-25,28576102816
2021-08-26,27918235701
2021-08-27,28658336205
2021-08-30,28473311079
2021-08-31,28699452900
2021-09-01,28349960995
2021-09-02,28925594721
2021-09-03,28432194385
2021-09-07,28144377522
2021-09-08,27712652227
2021-09-09,27404277017
2021-09-10,27260368586
2021-09-13,27692093880
2021-09-14,27301485280
2021-09-15,28103260827
2021-09-16,28103260827
2021-09-17,27404277017
2021-09-20,26890318333
2021-09-21,27013668417
2021-09-22,27404277017
2021-09-23,27753768922
2021-09-24,27219251891
2021-09-27,28699452900
2021-09-28,28905036374
2021-09-29,28987269763
2021-09-30,29501228447
2021-10-01,30076862173
2021-10-04,30673054246
2021-10-05,30590820856
2021-10-06,30467470772
2021-10-07,31187012929
2021-10-08,31844880045
2021-10-11,32153255255
2021-10-12,32112138560
2021-10-13,31947671781
2021-10-14,31824321697
2021-10-15,32256046992
2021-10-18,31762646655
2021-10-19,32153255255
2021-10-20,31968230129
2021-10-21,31474829792
2021-10-22,31495388140
2021-10-25,31454271445
2021-10-26,31618738224
2021-10-27,31289804666
2021-10-28,31351479708
2021-10-29,31145896235
2021-11-01,31248687972
2021-11-02,30796404330
2021-11-03,30775845982
2021-11-04,30570262509
2021-11-05,30611379204
2021-11-08,31084221193
2021-11-09,31228129624
2021-11-10,30323562341
2021-11-11,30405795730
2021-11-12,30035745478
2021-11-15,29891837046
2021-11-16,29275086626
2021-11-17,28576102816
2021-11-18,28637777858
2021-11-19,27815443964
2021-11-22,27486510406
2021-11-23,27815443964
2021-11-24,27712652227
2021-11-26,26335242955
2021-11-29,26294126260
2021-11-30,26417476344
2021-12-01,26828643291
2021-12-02,27609860491
2021-12-03,27650977185
2021-12-06,28103260827
2021-12-07,28637777858
2021-12-08,29048944805
2021-12-09,28617219511
2021-12-10,28699452900
2021-12-13,27753768922
2021-12-14,26931435028
2021-12-15,26705293207
2021-12-16,26766968249
2021-12-17,27013668417
2021-12-20,26396917997
2021-12-21,26725851555
2021-12-22,27239810238
2021-12-23,26993110070
2021-12-27,27692093880
2021-12-28,27589302143
2021-12-29,27198693544
2021-12-30,26766968249
2021-12-31,26499709734
2022-01-03,27527627088
2022-01-04,27486510393
2022-01-05,26890318320
2022-01-06,26705293194
2022-01-07,27465952046
2022-01-10,26766968236
2022-01-11,28308844287
2022-01-12,28658336191
2022-01-13,28905036360
2022-01-14,29069503138
2022-01-18,30488029105
2022-01-19,30693612578
2022-01-20,29912395379
2022-01-21,29583461822
2022-01-24,29069503138
2022-01-25,30159095547
2022-01-26,30261887284
2022-01-27,30035745463
2022-01-28,30117978853
2022-01-31,30303003979
2022-02-01,30261887284
2022-02-02,30220770589
2022-02-03,29604020169
2022-02-04,30282445631
2022-02-07,30488029105
2022-02-08,30179653895
2022-02-09,30200212242
2022-02-10,29974070421
2022-02-11,31084221178
2022-02-14,30631937536
2022-02-15,30405795715
2022-02-16,31495388124
2022-02-17,31515946472
2022-02-18,31166454567
2022-02-22,31680413250
2022-02-23,32071021850
2022-02-24,32009346808
2022-02-25,32132696892
2022-02-28,33242847648
2022-03-01,34065181542
2022-03-02,34209089973
2022-03-03,35175332298
2022-03-04,36018224539
2022-03-07,36778883391
2022-03-08,37046141906
2022-03-09,36100457929
2022-03-10,36306041402
2022-03-11,36634974959
2022-03-14,34723048657
2022-03-15,34270765015
2022-03-16,34250206668
2022-03-17,35997666192
2022-03-18,35298682382
2022-03-21,36963908517
2022-03-22,36696650001
2022-03-23,38361876136
2022-03-24,38546901262
2022-03-25,39081418293
2022-03-28,38094617621
2022-03-29,38259084399
2022-03-30,38690809693
2022-03-31,38238526052
2022-04-01,38916951533
2022-04-04,39081418312
2022-04-05,39698168732
2022-04-06,38958068228
2022-04-07,39430910217
2022-04-08,39328118480
2022-04-11,38690809712
2022-04-12,39245885091
2022-04-13,39636493690
2022-04-14,40397152542
2022-04-18,39759843774
2022-04-19,36717208367
2022-04-20,37087258619
2022-04-21,35915432820
2022-04-22,35565940915
2022-04-25,34291323379
2022-04-26,33880156432
2022-04-27,34373556769
2022-04-28,34291323379
2022-04-29,33366197749
2022-05-02,33222289317
2022-05-03,33880156432
2022-05-04,35051982231
2022-05-05,33592339569
2022-05-06,33407314443
2022-05-09,31043104498
2022-05-10,31166454582
2022-05-11,31084221193
2022-05-12,30673054246
2022-05-13,31145896235
2022-05-16,31557063182
2022-05-17,31639296571
2022-05-18,29131178194
2022-05-19,28555544469
2022-05-20,29151736542
2022-05-23,30076862173
2022-05-24,29994628783
2022-05-25,30693612593
2022-05-26,31022546151
2022-05-27,31474829792
2022-05-31,34743607021
2022-06-01,35607057610
2022-06-02,35401474136
2022-06-03,35915432820
2022-06-06,35380915789
2022-06-07,35833199431
2022-06-08,35113657273
2022-06-09,33839039738
2022-06-10,32749447328
2022-06-13,31022546151
2022-06-14,30673054246
2022-06-15,30529145814
2022-06-16,29562903489
2022-06-17,28123819174
2022-06-21,25040067072
2022-06-22,23724332841
2022-06-23,22244131832
2022-06-24,22675857127
2022-06-27,24197174830
2022-06-28,23600982757
2022-06-29,22758090516
2022-06-30,22326365222
2022-07-01,22778648863
2022-07-05,20948955949
2022-07-06,20332205529
2022-07-07,21175097770
2022-07-08,21339564549
2022-07-11,20681697434
2022-07-12,20476113960
2022-07-13,20661139086
2022-07-14,19571546677
2022-07-15,19694896761
2022-07-18,20147180403
2022-07-19,20969514297
2022-07-20,20928397602
2022-07-21,19941596929
2022-07-22,19180938077
2022-07-25,20023830318
2022-07-26,20393880571
2022-07-27,20928397602
2022-07-28,21360122896
2022-07-29,22079665053
2022-08-01,21627381412
2022-08-02,21791848191
2022-08-03,21750731496
2022-08-04,20887280907
2022-08-05,21195656117
2022-08-08,21997431664
2022-08-09,22161898443
2022-08-10,22203015138
2022-08-11,22593623737
2022-08-12,23066465726
2022-08-15,22161898443
2022-08-16,21812406538
2022-08-17,21462914633
2022-08-18,21771289843
2022-08-19,21380681244
2022-08-22,21606823064
2022-08-23,22881440600
2022-08-24,23045907379
2022-08-25,23025349032
2022-08-26,22552507042
2022-08-29,23251490852
2022-08-30,22059106706
2022-08-31,21195656117
2022-09-01,20270530487
2022-09-02,21277889507
2022-09-06,21360122896
2022-09-07,21339564549
2022-09-08,21051747686
2022-09-09,22141340095
2022-09-12,22675857127
2022-09-13,22223573485
2022-09-14,22655298779
2022-09-15,21421797938
2022-09-16,21072306033
2022-09-19,21380681244
2022-09-20,20661139086
2022-09-21,20291088834
2022-09-22,20702255781
2022-09-23,18893121214
2022-09-26,17762412110
2022-09-27,18194137404
2022-09-28,18831446172
2022-09-29,18872562867
2022-09-30,18358604183
2022-10-03,19797688498
2022-10-04,21051747686
2022-10-05,20948955949
2022-10-06,21133981075
2022-10-07,20969514297
2022-10-10,20085505360
2022-10-11,19530429982
2022-10-12,19242613119
2022-10-13,19962155276
2022-10-14,18831446172
2022-10-17,19324846509
2022-10-18,19324846509
2022-10-19,19715455108
2022-10-20,19304288161
2022-10-21,19674338413
2022-10-24,19160379730
2022-10-25,18954796256
2022-10-26,19263171466
2022-10-27,19777130150
2022-10-28,20291088834
2022-10-31,20270530487
2022-11-01,20948955949
2022-11-02,20414438918
2022-11-03,19982713624
2022-11-04,20496672307
2022-11-07,20990072644
2022-11-08,20990072644
2022-11-09,20208855445
2022-11-10,21257331159
2022-11-11,20455555613
2022-11-14,21339564549
2022-11-15,21298447854
2022-11-16,20414438918
2022-11-17,20722814128
2022-11-18,20332205529
2022-11-21,19838805192
2022-11-22,21072306033
2022-11-23,21072306033
2022-11-25,21442356286
2022-11-28,20476113960
2022-11-29,21298447854
2022-11-30,20291088834
2022-12-01,19838805192
2022-12-02,19859363540
2022-12-05,18872562867
2022-12-06,19057587993
2022-12-07,19078146340
2022-12-08,19078146340
2022-12-09,18687537741
2022-12-12,18769771130
2022-12-13,19324846509
2022-12-14,18852004519
2022-12-15,18605304351
2022-12-16,18379162530
2022-12-19,18872562867
2022-12-20,19365963203
2022-12-21,19797688498
2022-12-22,19674338413
2022-12-23,20620022392
2022-12-27,20969514297
2022-12-28,20455555613
2022-12-29,20599464044
2022-12-30,21524589675
2023-01-03,20352763876
2023-01-04,20188297097
2023-01-05,20990072644
2023-01-06,22531948695
2023-01-09,22860882253
2023-01-10,23066465726
2023-01-11,23374840936
2023-01-12,23744891189
2023-01-13,23888799620
2023-01-17,23642099452
2023-01-18,24587783430
2023-01-19,24505550041
2023-01-20,24855041946
2023-01-23,24772808556
2023-01-24,24341083262
2023-01-25,24217733178
2023-01-26,24587783430
2023-01-27,23189815810
2023-01-30,22860882253
2023-01-31,23415957631
2023-02-01,23025349032
2023-02-02,22244131832
2023-02-03,22038548359
2023-02-06,22244131832
2023-02-07,22552507042
2023-02-08,22346923569
2023-02-09,21586264717
2023-02-10,22511390348
2023-02-13,22346923569
2023-02-14,22079665053
2023-02-15,21689056454
2023-02-16,21935756622
2023-02-17,21236772812
2023-02-21,21380681244
2023-02-22,21257331159
2023-02-23,22017990011
2023-02-24,22161898443
2023-02-27,23210374158
2023-02-28,22799207211
2023-03-01,23415957631
2023-03-02,22943115642
2023-03-03,23498191021
2023-03-06,23950474662
2023-03-07,23148699116
2023-03-08,23272049200
2023-03-09,22634740432
2023-03-10,22346923569
2023-03-13,21339564549
2023-03-14,21606823064
2023-03-15,20578905697
2023-03-16,20722814128
2023-03-17,20332205529
2023-03-20,20229413792
2023-03-21,21010630991
2023-03-22,20620022392
2023-03-23,19879921887
2023-03-24,19756571803
2023-03-27,20537789002
2023-03-28,21113422728
2023-03-29,21257331159
2023-03-30,21360122896
2023-03-31,21709614801
2023-04-03,22901998947
2023-04-04,22696415474
2023-04-05,22901998947
2023-04-06,22429156958
2023-04-10,22778648863
2023-04-11,23642099452
2023-04-12,23765449536
2023-04-13,23971033010
2023-04-14,23929916315
2023-04-17,23765449536
2023-04-18,23415957631
2023-04-19,23087024074
2023-04-20,22860882253
2023-04-21,22819765558
2023-04-24,23868241273
2023-04-25,20188297097
2023-04-26,19489313287
2023-04-27,19160379730
2023-04-28,19982713624
2023-05-01,19633221719
2023-05-02,18091345668
2023-05-03,18009112278
2023-05-04,17803528805
2023-05-05,18913679562
2023-05-08,18646421046
2023-05-09,18728654435
2023-05-10,18728654435
2023-05-11,18769771130
2023-05-12,19139821382
2023-05-15,18975354604
2023-05-16,18831446172
2023-05-17,19427638245
2023-05-18,19160379730
2023-05-19,19304288161
2023-05-22,19365963203
2023-05-23,19530429982
2023-05-24,19592105024
2023-05-25,18975354604
2023-05-26,19201496424
2023-05-30,18913679562
2023-05-31,18666979393
2023-06-01,19386521551
2023-06-02,20064947013
2023-06-05,20023830318
2023-06-06,20722814128
2023-06-07,21195656117
2023-06-08,21401239591
2023-06-09,21380681244
2023-06-12,20907839254
2023-06-13,20990072644
2023-06-14,21092864381
2023-06-15,21442356286
2023-06-16,21483472980
2023-06-20,21216214465
2023-06-21,21750731496
2023-06-22,21545148022
2023-06-23,21092864381
2023-06-26,21483472980
2023-06-27,21072306033
2023-06-28,21236772812
2023-06-29,21175097770
2023-06-30,21072306033
2023-07-03,21483472980
2023-07-05,21339564549
2023-07-06,20743372476
2023-07-07,21277889507
2023-07-10,21380681244
2023-07-11,21771289843
2023-07-12,22141340095
2023-07-13,22490832000
2023-07-14,21894639927
2023-07-17,22100223401
2023-07-18,22429156958
2023-07-19,22552507042
2023-07-20,22655298779
2023-07-21,22778648863
2023-07-24,23128140768
2023-07-25,23251490852
2023-07-26,23230932505
2023-07-27,22799207211
2023-07-28,23210374158
2023-07-31,24094383094
2023-08-01,23539307715
2023-08-02,22984232337
2023-08-03,23128140768
2023-08-04,23477632673
2023-08-07,23600982757
2023-08-08,23806566231
2023-08-09,23148699116
2023-08-10,23539307715
2023-08-11,23765449536
2023-08-14,23128140768
2023-08-15,22819765558
2023-08-16,22860882253
2023-08-17,22984232337
2023-08-18,23148699116
2023-08-21,23087024074
2023-08-22,23128140768
2023-08-23,23313165894
2023-08-24,23107582421
2023-08-25,23045907379
2023-08-28,23477632673
2023-08-29,24053266399
2023-08-30,24587783430
2023-08-31,24012149704
2023-09-01,24238291525
2023-09-05,24361641609
2023-09-06,24526108388
2023-09-07,24443874999
2023-09-08,24731691862
2023-09-11,24670016820
2023-09-12,25327883935
2023-09-13,25101742114
2023-09-14,25800725924
2023-09-15,25780167576
2023-09-18,25677375840
2023-09-19,26047426092
2023-09-20,26520268081
2023-09-21,25800725924
2023-09-22,25841842618
2023-09-25,26047426092
2023-09-26,23374840936
2023-09-27,23744891189
2023-09-28,23868241273
2023-09-29,23806566231
2023-10-02,23025349032
2023-10-03,23087024074
2023-10-04,22305806874
2023-10-05,22017990011
2023-10-06,22429156958
2023-10-09,23642099452
2023-10-10,24176616483
2023-10-11,24382199957
2023-10-12,24464433346
2023-10-13,25101742114
2023-10-16,25389558977
2023-10-17,25636259145
2023-10-18,25533467408
2023-10-19,25307325587
2023-10-20,25183975503
2023-10-23,24711133514
2023-10-24,24772808556
2023-10-25,24998950377
2023-10-26,24772808556
2023-10-27,24567225083
2023-10-30,24361641609
2023-10-31,24279408220
2023-11-01,24855041946
2023-11-02,25615700798
2023-11-03,25410117324
2023-11-06,24978392030
2023-11-07,24053266399
2023-11-08,23518749368
2023-11-09,23929916315
2023-11-10,24094383094
2023-11-13,24443874999
2023-11-14,24752250209
2023-11-15,24505550041
2023-11-16,24258849873
2023-11-17,25225092198
2023-11-20,25636259145
2023-11-21,25656817492
2023-11-22,25492350714
2023-11-24,26211892871
2023-11-27,26232451218
2023-11-28,26458593039
2023-11-29,26129659481
2023-11-30,25924076008
2023-12-01,26335242955
2023-12-04,25985751050
2023-12-05,25841842618
2023-12-06,25245650545
2023-12-07,25430675671
2023-12-08,26150217829
2023-12-11,26026867745
2023-12-12,25389558977
2023-12-13,26047426092
2023-12-14,26623059818
2023-12-15,26314684608
2023-12-18,26540826428
2023-12-19,24649458472
2023-12-20,24135499788
2023-12-21,24546666735
2023-12-22,24546666735
2023-12-26,25122300461
2023-12-27,24916716988
2023-12-28,24608341777
2023-12-29,24505550041
2024-01-02,24587783430
2024-01-03,25327883935
2024-01-04,25122300461
2024-01-05,25800725924
2024-01-08,25183975503
2024-01-09,24813925251
2024-01-10,24464433346
2024-01-11,24731691862
2024-01-12,24957833682
2024-01-16,24197174830
2024-01-17,24012149704
2024-01-18,24094383094
2024-01-19,23991591357
2024-01-22,23847682926
2024-01-23,23971033010
2024-01-24,24114941441
2024-01-25,24649458472
2024-01-26,25266208893
2024-01-29,25142858809
2024-01-30,25183975503
2024-01-31,24731691862
2024-02-01,24875600293
2024-02-02,24238291525
2024-02-05,24094383094
2024-02-06,24464433346
2024-02-07,24628900125
2024-02-08,24484991693
2024-02-09,24402758304
2024-02-12,24464433346
2024-02-13,23950474662
2024-02-14,23971033010
2024-02-15,24320524915
2024-02-16,24382199957
2024-02-20,23888799620
2024-02-21,24484991693
2024-02-22,24546666735
2024-02-23,24258849873
2024-02-26,24423316651
2024-02-27,24628900125
2024-02-28,24156058136
2024-02-29,24053266399
2024-03-01,23354282589
2024-03-04,22141340095
2024-03-05,21791848191
2024-03-06,21812406538
2024-03-07,21853523233
2024-03-08,21627381412
2024-03-11,21647939759
2024-03-12,21771289843
2024-03-13,21894639927
2024-03-14,22141340095
2024-03-15,22675857127
2024-03-18,22203015138
2024-03-19,22326365222
2024-03-20,22655298779
2024-03-21,22408598611
2024-03-22,22223573485
2024-03-25,22675857127
2024-03-26,22573065390
2024-03-27,23292607547
2024-03-28,24341083262
2024-04-01,24896158640
2024-04-02,26109101134
2024-04-03,26499709734
2024-04-04,24937275335
2024-04-05,24978392030
2024-04-08,24752250209
2024-04-09,24875600293
2024-04-10,24341083262
2024-04-11,24813925251
2024-04-12,24053266399
2024-04-15,23703774494
2024-04-16,23642099452
2024-04-17,23539307715
2024-04-18,23313165894
2024-04-19,23662657799
2024-04-22,23786007883
2024-04-23,24114941441
2024-04-24,24032708052
2024-04-25,23929916315
2024-04-26,24361641609
2024-04-29,24793366904
2024-04-30,23868241273
2024-05-01,23621541105
2024-05-02,23724332841
2024-05-03,23724332841
2024-05-06,23868241273
2024-05-07,23971033010
2024-05-08,24135499788
2024-05-09,24156058136
2024-05-10,23929916315
2024-05-13,23971033010
2024-05-14,24855041946
2024-05-15,24711133514
2024-05-16,24731691862
2024-05-17,24937275335
2024-05-20,25286767240
2024-05-21,25266208893
2024-05-22,24423316651
2024-05-23,24402758304
2024-05-24,24505550041
2024-05-28,25554025756
2024-05-29,25286767240
2024-05-30,25245650545
2024-05-31,25286767240
2024-06-03,25040067072
2024-06-04,24834483598
2024-06-05,24670016820
2024-06-06,24731691862
2024-06-07,24649458472
2024-06-10,24916716988
2024-06-11,24526108388
2024-06-12,24299966567
2024-06-13,24114941441
2024-06-14,23929916315
2024-06-17,24299966567
2024-06-18,24772808556
2024-06-20,24896158640
2024-06-21,24670016820
2024-06-24,26047426092
2024-06-25,22963673989
2024-06-26,22963673989
2024-06-27,22943115642
2024-06-28,23004790684
2024-07-01,22819765558
2024-07-02,22901998947
2024-07-03,23169257463
2024-07-05,23087024074
2024-07-08,23087024074
2024-07-09,22881440600
2024-07-10,22901998947
2024-07-11,23025349032
2024-07-12,23004790684
2024-07-15,22963673989
2024-07-16,22634740432
2024-07-17,22531948695
2024-07-18,22346923569
2024-07-19,22223573485
2024-07-22,22223573485
2024-07-23,21874081580
2024-07-24,21791848191
2024-07-25,21956314969
2024-07-26,21997431664
2024-07-29,21689056454
2024-07-30,21504031328
2024-07-31,22038548359
2024-08-01,21421797938
2024-08-02,20537789002
2024-08-05,19982713624
2024-08-06,20661139086
2024-08-07,20784489170
2024-08-08,21257331159
2024-08-09,21524589675
