,FANG
2020-09-28,4970161170
2020-09-29,4924389600
2020-09-30,4757329724
2020-10-01,4594645474
2020-10-02,4812610780
2020-10-05,4875789130
2020-10-06,4613598979
2020-10-07,4654664906
2020-10-08,4915275598
2020-10-09,4847358873
2020-10-12,4927911268
2020-10-13,4803134028
2020-10-14,4815769698
2020-10-15,4837882120
2020-10-16,4626234649
2020-10-19,4428802306
2020-10-20,4493560115
2020-10-21,4376680168
2020-10-22,4607281144
2020-10-23,4585168722
2020-10-26,4348249911
2020-10-27,4196621872
2020-10-28,3885468500
2020-10-29,4033937621
2020-10-30,4100274889
2020-11-02,4376680168
2020-11-03,4441437976
2020-11-04,4283492102
2020-11-05,4138181898
2020-11-06,3907580922
2020-11-09,5117446317
2020-11-10,5327514330
2020-11-11,5188521960
2020-11-12,5000566370
2020-11-13,5306981366
2020-11-16,5674995252
2020-11-17,5892960558
2020-11-18,5960877284
2020-11-19,6229385270
2020-11-20,6292563620
2020-11-23,7027011934
2020-11-24,7445568500
2020-11-25,7169163220
2020-11-27,6873804436
2020-11-30,6311517125
2020-12-01,6294143078
2020-12-02,6399966814
2020-12-03,6619511579
2020-12-04,7458204170
2020-12-07,7208649689
2020-12-08,7287622626
2020-12-09,7475578216
2020-12-10,7887816947
2020-12-11,7914667746
2020-12-14,7415558784
2020-12-15,7606673291
2020-12-16,7526120896
2020-12-17,7485054968
2020-12-18,7240238864
2020-12-21,7110723247
2020-12-22,6957515749
2020-12-23,7549812777
2020-12-24,7620888420
2020-12-28,7522961978
2020-12-29,7423456078
2020-12-30,7781993211
2020-12-31,7945779600
2021-01-04,8034430860
2021-01-05,8810950230
2021-01-06,9245998080
2021-01-07,9323157510
2021-01-08,9318232440
2021-01-11,9571052700
2021-01-12,10321305030
2021-01-13,10102960260
2021-01-14,10166986170
2021-01-15,9725371560
2021-01-19,9853423380
2021-01-20,9951924780
2021-01-21,9978191820
2021-01-22,10464132060
2021-01-25,10068484770
2021-01-26,9786114090
2021-01-27,9290323710
2021-01-28,9901032390
2021-01-29,9306740610
2021-02-01,9518518620
2021-02-02,9590752980
2021-02-03,10437865020
2021-02-04,10728444150
2021-02-05,10580692050
2021-02-08,11316169170
2021-02-09,10994397930
2021-02-10,11307960720
2021-02-11,11125733130
2021-02-12,11347361280
2021-02-16,11322735930
2021-02-17,11301393960
2021-02-18,10693968660
2021-02-19,10764561329
2021-02-22,11229159600
2021-02-23,11657640690
2021-02-24,12115672200
2021-02-25,11337511140
2021-02-26,11373628320
2021-03-01,12092688540
2021-03-02,11657640690
2021-03-03,12220740360
2021-03-04,13340372940
2021-03-05,13998690630
2021-03-08,13818104730
2021-03-09,13302614070
2021-03-10,13287838860
2021-03-11,13796762760
2021-03-12,13463499690
2021-03-15,13837805010
2021-03-16,13476633210
2021-03-17,13364998290
2021-03-18,12340583730
2021-03-19,12445651890
2021-03-22,12363567390
2021-03-23,11841509970
2021-03-24,12212531910
2021-03-25,12115672200
2021-03-26,12442368510
2021-03-29,12187906560
2021-03-30,12227307120
2021-03-31,13302351410
2021-04-01,14701550980
2021-04-05,13648078600
2021-04-06,13658939139
2021-04-07,13812796790
2021-04-08,13611876800
2021-04-09,13539473200
2021-04-12,13372944920
2021-04-13,13713241840
2021-04-14,14542263060
2021-04-15,14314191720
2021-04-16,14035437860
2021-04-19,14058969030
2021-04-20,13443538430
2021-04-21,13622737340
2021-04-22,13626357520
2021-04-23,13780215170
2021-04-26,14020957139
2021-04-27,14357633879
2021-04-28,15146833120
2021-04-29,15266299060
2021-04-30,14793865570
2021-05-03,15190275280
2021-05-04,14335912800
2021-05-05,15045468080
2021-05-06,14887990250
2021-05-07,15242767889
2021-05-10,14980304840
2021-05-11,14444518200
2021-05-12,14386595320
2021-05-13,13792885800
2021-05-14,14245408300
2021-05-17,14545883240
2021-05-18,14480720000
2021-05-19,14104221280
2021-05-20,13852618770
2021-05-21,13812796790
2021-05-24,13991995700
2021-05-25,13662559320
2021-05-26,14171194610
2021-05-27,14361254060
2021-05-28,14493390629
2021-06-01,15677189490
2021-06-02,15646417960
2021-06-03,15660898680
2021-06-04,15534192379
2021-06-07,15782174710
2021-06-08,16225646760
2021-06-09,15979474520
2021-06-10,15745972910
2021-06-11,15796655430
2021-06-14,15646417960
2021-06-15,16444667649
2021-06-16,16357783330
2021-06-17,15727872010
2021-06-18,15599355620
2021-06-21,16562323500
2021-06-22,16531551970
2021-06-23,16636537190
2021-06-24,17060098250
2021-06-25,17432976790
2021-06-28,16737902230
2021-06-29,16765053580
2021-06-30,16996625030
2021-07-01,18030289200
2021-07-02,17751507620
2021-07-06,16504231590
2021-07-07,15928565730
2021-07-08,15964771130
2021-07-09,16187434340
2021-07-12,16261655410
2021-07-13,16299671080
2021-07-14,15311263660
2021-07-15,14797146980
2021-07-16,14185275720
2021-07-19,13249366130
2021-07-20,13562542840
2021-07-21,14362682180
2021-07-22,14241394090
2021-07-23,14163552480
2021-07-26,14527416750
2021-07-27,14219670850
2021-07-28,14406128660
2021-07-29,14398887580
2021-07-30,13962612510
2021-08-02,13893822250
2021-08-03,14578104310
2021-08-04,13834083340
2021-08-05,14451385410
2021-08-06,14491211350
2021-08-09,13980715210
2021-08-10,14141829240
2021-08-11,14302943270
2021-08-12,14368112990
2021-08-13,13692882280
2021-08-16,13131698580
2021-08-17,13012220760
2021-08-18,12637494870
2021-08-19,12288112760
2021-08-20,12342420860
2021-08-23,13070149400
2021-08-24,13432203400
2021-08-25,13578835270
2021-08-26,13229453160
2021-08-27,13875719550
2021-08-30,13808739560
2021-08-31,13964422780
2021-09-01,13424962320
2021-09-02,13861237389
2021-09-03,13678400120
2021-09-07,13564353110
2021-09-08,13522716900
2021-09-09,13696502820
2021-09-10,13584266080
2021-09-13,14083900600
2021-09-14,13700123360
2021-09-15,14768182660
2021-09-16,14494831889
2021-09-17,14956450740
2021-09-20,14321045970
2021-09-21,14489401080
2021-09-22,15275058260
2021-09-23,15905032220
2021-09-24,16060715440
2021-09-27,17284457960
2021-09-28,17193944460
2021-09-29,17387643350
2021-09-30,17054137810
2021-10-01,17808936980
2021-10-04,18623183340
2021-10-05,18763694880
2021-10-06,18754687730
2021-10-07,18936632160
2021-10-08,19797715700
2021-10-11,19947234390
2021-10-12,19815730000
2021-10-13,19489671170
2021-10-14,19604962690
2021-10-15,19505884040
2021-10-18,19682424180
2021-10-19,19985064420
2021-10-20,20022894450
2021-10-21,19622976990
2021-10-22,19695034190
2021-10-25,19709445630
2021-10-26,20120171670
2021-10-27,19379783940
2021-10-28,19637388430
2021-10-29,19309528170
2021-11-01,20105760230
2021-11-02,20617366350
2021-11-03,20141788830
2021-11-04,20312924680
2021-11-05,20498471970
2021-11-08,20844346530
2021-11-09,20354357570
2021-11-10,19304123880
2021-11-11,19594154110
2021-11-12,19806722850
2021-11-15,20026497310
2021-11-16,19848155740
2021-11-17,19318535320
2021-11-18,19448238280
2021-11-19,18405210310
2021-11-22,18999682210
2021-11-23,19849957170
2021-11-24,20572330600
2021-11-26,19361769640
2021-11-29,19803119990
2021-11-30,19226662390
2021-12-01,18554729000
2021-12-02,19172619490
2021-12-03,19095158000
2021-12-06,19496876890
2021-12-07,20822729370
2021-12-08,20469649090
2021-12-09,19875177190
2021-12-10,20028298740
2021-12-13,19205045230
2021-12-14,18747482010
2021-12-15,18689836250
2021-12-16,18969057900
2021-12-17,18452047490
2021-12-20,17855774160
2021-12-21,18897000700
2021-12-22,19039313670
2021-12-23,19084349420
2021-12-27,20021093020
2021-12-28,19844552880
2021-12-29,19583345530
2021-12-30,19331145330
2021-12-31,19150385250
2022-01-03,19858869600
2022-01-04,21165748000
2022-01-05,20972202150
2022-01-06,21955912250
2022-01-07,21577698800
2022-01-10,21547512750
2022-01-11,22081983400
2022-01-12,22119272050
2022-01-13,22032265200
2022-01-14,22943173650
2022-01-18,22362536100
2022-01-19,22321696150
2022-01-20,21646949150
2022-01-21,20950894350
2022-01-24,21204812300
2022-01-25,22547203700
2022-01-26,22621781000
2022-01-27,22841961599
2022-01-28,22856166800
2022-01-31,22401600400
2022-02-01,23120738650
2022-02-02,23255688050
2022-02-03,22975135349
2022-02-04,23449233900
2022-02-07,23115411700
2022-02-08,22083759050
2022-02-09,22884577200
2022-02-10,23158027299
2022-02-11,24072487050
2022-02-14,23166905550
2022-02-15,22707012200
2022-02-16,23051488300
2022-02-17,23028404850
2022-02-18,23344470550
2022-02-22,22733646950
2022-02-23,23005321400
2022-02-24,22708787850
2022-02-25,23664087550
2022-02-28,24521726500
2022-03-01,24296218950
2022-03-02,24267808549
2022-03-03,23815017800
2022-03-04,24468457000
2022-03-07,23871838600
2022-03-08,23871838600
2022-03-09,23092328250
2022-03-10,23806139550
2022-03-11,23024853549
2022-03-14,22406927350
2022-03-15,22117496400
2022-03-16,22307490950
2022-03-17,23772402200
2022-03-18,23340919249
2022-03-21,24837792200
2022-03-22,24388552750
2022-03-23,25327871599
2022-03-24,25425532350
2022-03-25,26015048150
2022-03-28,24983395499
2022-03-29,24633592450
2022-03-30,24708169750
2022-03-31,24204215600
2022-04-01,24444350800
2022-04-04,24647406300
2022-04-05,23921703600
2022-04-06,23847544200
2022-04-07,24181261499
2022-04-08,25071174300
2022-04-11,23856372700
2022-04-12,24575012600
2022-04-13,24779833800
2022-04-14,24444350800
2022-04-18,24719800000
2022-04-19,24352534399
2022-04-20,25055283000
2022-04-21,24251889500
2022-04-22,22971757000
2022-04-25,22216037400
2022-04-26,22140112300
2022-04-27,22360824800
2022-04-28,22860517900
2022-04-29,22288431100
2022-05-02,22512675000
2022-05-03,24032942700
2022-05-04,25159459300
2022-05-05,24470836300
2022-05-06,25237150100
2022-05-09,22864049300
2022-05-10,22925848800
2022-05-11,22118923900
2022-05-12,22431452800
2022-05-13,23559735100
2022-05-16,23183641000
2022-05-17,23210126499
2022-05-18,22664525200
2022-05-19,22922317400
2022-05-20,23003539600
2022-05-23,24032942700
2022-05-24,23974674600
2022-05-25,25028797500
2022-05-26,25855145100
2022-05-27,26955176200
2022-05-31,26842171400
2022-06-01,26995787299
2022-06-02,27174123000
2022-06-03,27308316200
2022-06-06,27511371700
2022-06-07,28321828000
2022-06-08,28305936700
2022-06-09,27868043100
2022-06-10,27454869300
2022-06-13,26097046000
2022-06-14,26420169100
2022-06-15,25913413200
2022-06-16,23603877600
2022-06-17,21592745300
2022-06-21,23356679600
2022-06-22,22265477000
2022-06-23,21054206800
2022-06-24,21135429000
2022-06-27,21963542300
2022-06-28,22918786000
2022-06-29,21596276700
2022-06-30,21129286900
2022-07-01,21139751260
2022-07-05,19906700840
2022-07-06,19233493680
2022-07-07,20283417800
2022-07-08,20288649980
2022-07-11,19950302340
2022-07-12,19256166460
2022-07-13,19287559540
2022-07-14,18610864260
2022-07-15,19034670840
2022-07-18,19624163120
2022-07-19,20325275240
2022-07-20,20714200620
2022-07-21,20225863820
2022-07-22,19782872580
2022-07-25,20926975940
2022-07-26,20628741680
2022-07-27,21502515740
2022-07-28,21558325660
2022-07-29,22327456120
2022-08-01,21961203520
2022-08-02,22243741240
2022-08-03,21169400280
2022-08-04,20309578700
2022-08-05,21167656220
2022-08-08,21476354840
2022-08-09,21720523240
2022-08-10,21982132240
2022-08-11,23157628680
2022-08-12,23218670780
2022-08-15,22311759580
2022-08-16,21903649540
2022-08-17,21935042620
2022-08-18,22684988420
2022-08-19,22740798339
2022-08-22,22878579080
2022-08-23,23565738720
2022-08-24,23832579900
2022-08-25,23768049680
2022-08-26,23358195580
2022-08-29,24287779560
2022-08-30,23382612420
2022-08-31,23244831680
2022-09-01,22725101800
2022-09-02,23347731220
2022-09-06,23372148060
2022-09-07,22946597420
2022-09-08,23054729140
2022-09-09,23548298120
2022-09-12,23958152220
2022-09-13,23494232260
2022-09-14,24446489019
2022-09-15,23480279780
2022-09-16,23129723720
2022-09-19,22834977580
2022-09-20,22810560740
2022-09-21,22463492800
2022-09-22,22069335240
2022-09-23,20091571200
2022-09-26,19395691260
2022-09-27,19793336940
2022-09-28,20824076400
2022-09-29,21087429460
2022-09-30,21398514400
2022-10-03,23007932800
2022-10-04,24212332000
2022-10-05,24757686800
2022-10-06,25283501200
2022-10-07,25301265200
2022-10-10,24924668400
2022-10-11,24757686800
2022-10-12,25077438799
2022-10-13,25807539200
2022-10-14,24755910400
2022-10-17,24773674400
2022-10-18,25198234000
2022-10-19,25940769200
2022-10-20,26040247600
2022-10-21,27058124800
2022-10-24,27225106400
2022-10-25,27242870400
2022-10-26,27601703200
2022-10-27,27241094000
2022-10-28,27324584800
2022-10-31,27909020400
2022-11-01,28179033200
2022-11-02,27504001200
2022-11-03,28161269200
2022-11-04,28665766800
2022-11-07,29042363600
2022-11-08,29053022000
2022-11-09,27987182000
2022-11-10,28472139200
2022-11-11,29195134000
2022-11-14,29056574800
2022-11-15,29671209200
2022-11-16,28241207200
2022-11-17,28738599200
2022-11-18,27750920800
2022-11-21,26644223600
2022-11-22,26901801600
2022-11-23,26644223600
2022-11-25,26525204800
2022-11-28,25532197200
2022-11-29,26066893600
2022-11-30,26294272800
2022-12-01,25704507999
2022-12-02,25839514400
2022-12-05,25224880000
2022-12-06,24551624400
2022-12-07,24258518400
2022-12-08,23604803200
2022-12-09,23022144000
2022-12-12,23841064400
2022-12-13,24215884800
2022-12-14,24308257600
2022-12-15,24404183200
2022-12-16,23860604800
2022-12-19,23729151200
2022-12-20,23970741600
2022-12-21,24336680000
2022-12-22,23604803200
2022-12-23,24342009200
2022-12-27,24439711200
2022-12-28,23887250800
2022-12-29,24208779200
2022-12-30,24297599200
2023-01-03,23909583440
2023-01-04,23771272560
2023-01-05,24393671520
2023-01-06,25139822319
2023-01-09,25749482120
2023-01-10,25833196599
2023-01-11,25885973120
2023-01-12,26448316040
2023-01-13,26431937120
2023-01-17,26521111240
2023-01-18,26224470800
2023-01-19,26648502840
2023-01-20,26852329400
2023-01-23,27179907800
2023-01-24,26795913120
2023-01-25,26766795040
2023-01-26,27278181319
2023-01-27,27472908480
2023-01-30,26450135920
2023-01-31,26592086560
2023-02-01,26087979800
2023-02-02,25036089160
2023-02-03,25187139200
2023-02-06,24954194560
2023-02-07,26126197280
2023-02-08,26259048520
2023-02-09,25745842360
2023-02-10,27168988520
2023-02-13,26976081240
2023-02-14,27274541560
2023-02-15,26504732319
2023-02-16,25798618880
2023-02-17,24510143840
2023-02-21,24424609480
2023-02-22,24985132520
2023-02-23,25769500800
2023-02-24,25911451440
2023-02-27,26271787680
2023-02-28,25583873040
2023-03-01,26319104560
2023-03-02,26235390080
2023-03-03,26708558880
2023-03-06,26124377400
2023-03-07,25976967120
2023-03-08,25931470120
2023-03-09,25467400720
2023-03-10,24733989080
2023-03-13,23938701520
2023-03-14,24138888319
2023-03-15,22337207120
2023-03-16,22844953640
2023-03-17,22406362560
2023-03-20,22859512680
2023-03-21,23771272560
2023-03-22,23287184480
2023-03-23,23045140440
2023-03-24,22824934960
2023-03-27,23396377280
2023-03-28,23787651480
2023-03-29,24166186520
2023-03-30,24259000400
2023-03-31,24381018409
2023-04-03,26051272390
2023-04-04,25549835450
2023-04-05,25789731540
2023-04-06,25351425150
2023-04-10,25827609870
2023-04-11,26184748409
2023-04-12,26155888730
2023-04-13,26287561020
2023-04-14,26467934020
2023-04-17,26081935800
2023-04-18,26096365640
2023-04-19,25914188909
2023-04-20,25602143620
2023-04-21,25448826570
2023-04-24,25881721770
2023-04-25,25131370090
2023-04-26,24698474890
2023-04-27,24902296380
2023-04-28,25649040599
2023-05-01,25600339890
2023-05-02,24359373650
2023-05-03,23228434940
2023-05-04,22725194270
2023-05-05,23953534400
2023-05-08,23915656070
2023-05-09,23973375430
2023-05-10,23536872770
2023-05-11,23026417180
2023-05-12,23087744000
2023-05-15,23260902080
2023-05-16,22521372780
2023-05-17,23011987340
2023-05-18,23221220020
2023-05-19,23488172060
2023-05-22,23890403849
2023-05-23,23976982890
2023-05-24,24238523740
2023-05-25,23628863000
2023-05-26,23627059270
2023-05-30,23356499770
2023-05-31,22934426950
2023-06-01,23105781300
2023-06-02,23691993550
2023-06-05,23506209360
2023-06-06,23621648080
2023-06-07,24202449140
2023-06-08,24050935820
2023-06-09,23859740440
2023-06-12,23401593020
2023-06-13,23459312380
2023-06-14,22867688940
2023-06-15,22846044180
2023-06-16,23221220020
2023-06-20,22901959810
2023-06-21,23028220910
2023-06-22,22699942050
2023-06-23,22618774200
2023-06-26,22947053060
2023-06-27,22965090360
2023-06-28,23197771530
2023-06-29,23450293730
2023-06-30,23496625920
2023-07-03,23602160399
2023-07-05,23360683200
2023-07-06,22747152240
2023-07-07,23682652800
2023-07-10,23984946480
2023-07-11,24530506079
2023-07-12,24954432720
2023-07-13,24936545520
2023-07-14,24265775520
2023-07-17,24231789840
2023-07-18,24829222320
2023-07-19,24845320800
2023-07-20,25045657440
2023-07-21,25263881280
2023-07-24,25838060399
2023-07-25,26122466880
2023-07-26,25934651280
2023-07-27,25820173200
2023-07-28,26050918079
2023-07-31,26351423040
2023-08-01,26451591360
2023-08-02,26256620880
2023-08-03,26546393520
2023-08-04,26575013040
2023-08-07,26578590480
2023-08-08,26687702399
2023-08-09,26907714960
2023-08-10,26777138399
2023-08-11,26769983520
2023-08-14,26641195680
2023-08-15,26367521520
2023-08-16,26279874239
2023-08-17,26385408720
2023-08-18,26480210880
2023-08-21,26553548399
2023-08-22,26526717600
2023-08-23,26512407840
2023-08-24,26653716720
2023-08-25,26750307600
2023-08-28,26952432960
2023-08-29,27043657680
2023-08-30,27065122320
2023-08-31,27149192160
2023-09-01,27664343520
2023-09-05,27580273680
2023-09-06,27921919200
2023-09-07,27701906640
2023-09-08,27909398160
2023-09-11,27288712320
2023-09-12,27959482320
2023-09-13,27866468880
2023-09-14,28247466239
2023-09-15,27859314000
2023-09-18,27950538720
2023-09-19,27794920079
2023-09-20,27347740079
2023-09-21,27074065920
2023-09-22,26932757040
2023-09-25,27303022079
2023-09-26,27378148320
2023-09-27,28124044560
2023-09-28,28107946079
2023-09-29,27703695360
2023-10-02,26857412199
2023-10-03,26980791789
2023-10-04,26018788610
2023-10-05,25949052320
2023-10-06,27041587530
2023-10-09,27978557170
2023-10-10,27962464180
2023-10-11,28404127350
2023-10-12,29031753960
2023-10-13,29784548270
2023-10-16,29934749510
2023-10-17,30124289170
2023-10-18,30383565119
2023-10-19,30204754119
2023-10-20,29768455280
2023-10-23,29561034520
2023-10-24,29192683860
2023-10-25,29446595480
2023-10-26,28917314920
2023-10-27,28618700550
2023-10-30,28329026730
2023-10-31,28666979520
2023-11-01,28504261510
2023-11-02,29189107640
2023-11-03,28985263100
2023-11-06,28634793539
2023-11-07,28393398690
2023-11-08,27889151670
2023-11-09,27819415380
2023-11-10,28200282810
2023-11-13,28284323980
2023-11-14,28459558760
2023-11-15,27856965690
2023-11-16,27268677500
2023-11-17,27921337650
2023-11-20,27921337650
2023-11-21,27731797990
2023-11-22,27565503760
2023-11-24,27649544930
2023-11-27,27540470220
2023-11-28,27535105890
2023-11-29,27499343690
2023-11-30,27610206510
2023-12-01,27585172970
2023-12-04,27511860460
2023-12-05,26848471650
2023-12-06,26192235280
2023-12-07,26390715490
2023-12-08,26594560030
2023-12-11,26739396940
2023-12-12,26442570680
2023-12-13,26725092060
2023-12-14,27436759840
2023-12-15,27377752210
2023-12-18,27828355930
2023-12-19,28100148650
2023-12-20,27864118130
2023-12-21,27941006860
2023-12-22,27964252289
2023-12-26,28430949000
2023-12-27,28268230990
2023-12-28,27774712630
2023-12-29,27730009880
2024-01-02,28022678009
2024-01-03,28586665414
2024-01-04,27810290347
2024-01-05,27833492360
2024-01-08,27799581725
2024-01-09,27264150644
2024-01-10,27014282806
2024-01-11,27019637117
2024-01-12,27456905833
2024-01-16,26978587401
2024-01-17,26732289104
2024-01-18,26725150022
2024-01-19,26960739698
2024-01-22,27117799482
2024-01-23,27033915279
2024-01-24,27342680536
2024-01-25,27899528860
2024-01-26,27885250698
2024-01-29,27638952401
2024-01-30,28008399847
2024-01-31,27439058130
2024-02-01,27257011563
2024-02-02,26810818995
2024-02-05,26703732779
2024-02-06,27126723333
2024-02-07,27030345739
2024-02-08,27392654103
2024-02-09,27082104076
2024-02-12,29623616941
2024-02-13,29555795671
2024-02-14,30316107806
2024-02-15,31861718860
2024-02-16,32022348184
2024-02-20,31779619427
2024-02-21,32081245603
2024-02-22,31542244981
2024-02-23,31476208481
2024-02-26,31610066251
2024-02-27,31759986954
2024-02-28,32083030373
2024-02-29,32575626968
2024-03-01,33048591089
2024-03-04,31927755360
2024-03-05,32136573481
2024-03-06,32336467751
2024-03-07,32627385305
2024-03-08,32713054278
2024-03-11,32929011481
2024-03-12,32932581022
2024-03-13,33475151184
2024-03-14,33821396616
2024-03-15,33899926508
2024-03-18,33921343751
2024-03-19,34378244940
2024-03-20,34428218508
2024-03-21,34695934048
2024-03-22,34749477156
2024-03-25,35086798737
2024-03-26,34669162494
2024-03-27,35076090116
2024-03-28,35368792440
2024-04-01,35597243035
2024-04-02,35761441899
2024-04-03,36270101426
2024-04-04,35882806278
2024-04-05,36466426156
2024-04-08,36867999467
2024-04-09,36682383359
2024-04-10,36807317278
2024-04-11,37169625643
2024-04-12,36826949751
2024-04-15,36650257494
2024-04-16,36400389656
2024-04-17,35900653981
2024-04-18,35624014589
2024-04-19,35827478399
2024-04-22,36155876129
2024-04-23,36475350007
2024-04-24,36630625021
2024-04-25,36962592291
2024-04-26,37080387129
2024-04-29,36741280778
2024-04-30,35897084440
2024-05-01,34983282062
2024-05-02,35272414846
2024-05-03,35963120940
2024-05-06,36443224143
2024-05-07,36352200859
2024-05-08,36270101426
2024-05-09,36359339940
2024-05-10,36086264630
2024-05-13,35832827290
2024-05-14,35347369850
2024-05-15,35113564980
2024-05-16,34729839430
2024-05-17,35279548590
2024-05-20,35308104910
2024-05-21,35081439120
2024-05-22,34328266180
2024-05-23,34260444920
2024-05-24,34528160420
2024-05-28,35295611520
2024-05-29,34806584540
2024-05-30,35220651180
2024-05-31,35563327020
2024-06-03,34037348670
2024-06-04,33771417940
2024-06-05,33766063630
2024-06-06,34096246080
2024-06-07,33964173100
2024-06-10,34619183690
2024-06-11,34565640590
2024-06-12,34562071050
2024-06-13,33973096950
2024-06-14,33191367690
2024-06-17,33475146120
2024-06-18,33708950990
2024-06-20,34397872210
2024-06-21,34067689760
2024-06-24,35343800310
2024-06-25,35317028760
2024-06-26,35152829920
2024-06-27,35550833630
2024-06-28,35729310630
2024-07-01,36357549670
2024-07-02,36569937300
2024-07-03,36932245610
2024-07-05,36325423810
2024-07-08,36293297950
2024-07-09,36159440200
2024-07-10,36121960030
2024-07-11,36975080090
2024-07-12,36439649090
2024-07-15,37646153610
2024-07-16,37312401620
2024-07-17,37647938380
2024-07-18,37485524310
2024-07-19,36671669190
2024-07-22,36530672360
2024-07-23,35402697720
2024-07-24,35486581910
2024-07-25,35659704600
2024-07-26,35831042520
2024-07-29,35386634790
2024-07-30,35352724160
2024-07-31,36107681870
2024-08-01,35377710940
2024-08-02,33720741600
2024-08-05,33028704800
2024-08-06,33834891999
2024-08-07,34134536800
2024-08-08,35224316400
2024-08-09,35630977200
