,IQV
2013-05-09,5167275990
2013-05-10,5201634510
2013-05-13,5315753880
2013-05-14,5451960870
2013-05-15,5583259500
2013-05-16,5626207650
2013-05-17,5585713680
2013-05-20,5568534420
2013-05-21,5528040450
2013-05-22,5478956850
2013-05-23,5521905000
2013-05-24,5525586270
2013-05-28,5574669870
2013-05-29,5456869230
2013-05-30,5429873250
2013-05-31,5404104360
2013-06-03,5470367220
2013-06-04,5299801710
2013-06-05,5258080650
2013-06-06,5304710070
2013-06-07,5272805730
2013-06-10,5355020760
2013-06-11,5393060550
2013-06-12,5276487000
2013-06-13,5264216100
2013-06-14,5287530810
2013-06-17,5341522770
2013-06-18,5385698010
2013-06-19,5373427110
2013-06-20,5318208060
2013-06-21,5422510710
2013-06-24,5315753880
2013-06-25,5276487000
2013-06-26,5156232180
2013-06-27,5194271970
2013-06-28,5222495040
2013-07-01,5537242850
2013-07-02,5551424380
2013-07-03,5623621260
2013-07-05,5574630520
2013-07-08,5663587390
2013-07-09,5632645870
2013-07-10,5622332030
2013-07-11,5578498210
2013-07-12,5608150500
2013-07-15,5627488950
2013-07-16,5639092020
2013-07-17,5650695090
2013-07-18,5677768920
2013-07-19,5681636610
2013-07-22,5746098110
2013-07-23,5713867360
2013-07-24,5610728960
2013-07-25,5605572040
2013-07-26,5578498210
2013-07-29,5604282810
2013-07-30,5593968970
2013-07-31,5782196550
2013-08-01,5967845670
2013-08-02,5829898060
2013-08-05,5844079590
2013-08-06,5924011850
2013-08-07,5871153420
2013-08-08,5850525740
2013-08-09,5884045720
2013-08-12,5876310340
2013-08-13,5850525740
2013-08-14,5840211900
2013-08-15,5769304250
2013-08-16,5693239680
2013-08-19,5713867360
2013-08-20,5709999670
2013-08-21,5672612000
2013-08-22,5628778180
2013-08-23,5612018190
2013-08-26,5599125890
2013-08-27,5559159760
2013-08-28,5670033540
2013-08-29,5659719700
2013-08-30,5577208980
2013-09-03,5556581300
2013-09-04,5573341290
2013-09-05,5568184370
2013-09-06,5520482860
2013-09-09,5563027450
2013-09-10,5642959710
2013-09-11,5637802790
2013-09-12,5733205810
2013-09-13,5720313510
2013-09-16,5730627350
2013-09-17,5771882710
2013-09-18,5813138070
2013-09-19,5672612000
2013-09-20,5765436560
2013-09-23,5783485780
2013-09-24,5770593480
2013-09-25,5761568870
2013-09-26,5814427300
2013-09-27,5792510390
2013-09-30,5797912560
2013-10-01,5770783290
2013-10-02,5689395480
2013-10-03,5587337750
2013-10-04,5681644260
2013-10-07,5496906850
2013-10-08,5371595460
2013-10-09,5454275140
2013-10-10,5499490590
2013-10-11,5455567010
2013-10-14,5428437740
2013-10-15,5424562130
2013-10-16,5570543440
2013-10-17,5623510110
2013-10-18,5675184910
2013-10-21,5681644260
2013-10-22,5698438570
2013-10-23,5659682470
2013-10-24,5755280850
2013-10-25,5724275970
2013-10-28,5671309300
2013-10-29,5654514990
2013-10-30,5604132060
2013-10-31,5424562130
2013-11-01,5610591410
2013-11-04,5710065400
2013-11-05,5695854830
2013-11-06,5684228000
2013-11-07,5690687350
2013-11-08,5695854830
2013-11-11,5681644260
2013-11-12,5702314180
2013-11-13,5732027190
2013-11-14,5680352390
2013-11-15,5681644260
2013-11-18,5595088970
2013-11-19,5536954820
2013-11-20,5539538560
2013-11-21,5587337750
2013-11-22,5569251570
2013-11-25,5516284900
2013-11-26,5555041000
2013-11-27,5553749130
2013-11-29,5579586530
2013-12-02,5527911730
2013-12-03,5471069450
2013-12-04,5418102780
2013-12-05,5409059690
2013-12-06,5429729610
2013-12-09,5521452380
2013-12-10,5649347510
2013-12-11,5654514990
2013-12-12,5822458090
2013-12-13,5809539390
2013-12-16,5832793050
2013-12-17,5841836140
2013-12-18,5901262160
2013-12-19,5834084920
2013-12-20,5867673540
2013-12-23,5968439400
2013-12-24,5994276800
2013-12-26,6004611760
2013-12-27,5994276800
2013-12-30,6000736150
2013-12-31,6019473320
2014-01-02,5949328400
2014-01-03,6012978420
2014-01-06,5979204940
2014-01-07,6077927420
2014-01-08,6159763160
2014-01-09,6214320320
2014-01-10,6314341780
2014-01-13,6385785680
2014-01-14,6365002000
2014-01-15,6429951000
2014-01-16,6466322440
2014-01-17,6362404040
2014-01-21,6254588700
2014-01-22,6236402980
2014-01-23,6201330520
2014-01-24,6002586580
2014-01-27,6045452920
2014-01-28,6144175400
2014-01-29,6031164140
2014-01-30,6196134600
2014-01-31,6187041740
2014-02-03,6031164140
2014-02-04,6054545780
2014-02-05,6283166260
2014-02-06,6365002000
2014-02-07,6264980540
2014-02-10,6314341780
2014-02-11,6384486700
2014-02-12,6422157120
2014-02-13,6780675600
2014-02-14,6904078700
2014-02-18,6984615460
2014-02-19,7136596120
2014-02-20,7084636920
2014-02-21,7005399140
2014-02-24,6966429740
2014-02-25,6918367480
2014-02-26,6965130760
2014-02-27,6949543000
2014-02-28,7033976700
2014-03-03,6867707260
2014-03-04,7022285880
2014-03-05,7030079760
2014-03-06,7076843040
2014-03-07,7028780780
2014-03-10,7053461400
2014-03-11,6859913380
2014-03-12,6861212360
2014-03-13,6655973520
2014-03-14,6776778660
2014-03-17,6813150100
2014-03-18,6879398080
2014-03-19,6848222560
2014-03-20,6874202160
2014-03-21,6627395960
2014-03-24,6552055120
2014-03-25,6468920400
2014-03-26,6496198980
2014-03-27,6502693880
2014-03-28,6491003060
2014-03-31,6548263830
2014-04-01,6592116690
2014-04-02,6586957530
2014-04-03,6570190260
2014-04-04,6463137690
2014-04-07,6411546090
2014-04-08,6584377950
2014-04-09,6621781860
2014-04-10,6629520600
2014-04-11,6485064120
2014-04-14,6519888450
2014-04-15,6535365930
2014-04-16,6526337400
2014-04-17,6477325380
2014-04-21,6536655720
2014-04-22,6442501050
2014-04-23,6380591130
2014-04-24,6441211260
2014-04-25,6370272810
2014-04-28,6129082080
2014-04-29,6136820820
2014-04-30,6078780270
2014-05-01,6289016040
2014-05-02,6103286280
2014-05-05,6060723210
2014-05-06,6029768250
2014-05-07,6107155650
2014-05-08,6060723210
2014-05-09,6131661660
2014-05-12,6174224730
2014-05-13,6126502500
2014-05-14,6160037040
2014-05-15,6348346380
2014-05-16,6397358400
2014-05-19,6424443990
2014-05-20,6500541600
2014-05-21,6531496560
2014-05-22,6563741310
2014-05-23,6608883960
2014-05-27,6611463540
2014-05-28,6561161730
2014-05-29,6561161730
2014-05-30,6575349420
2014-06-02,6590826900
2014-06-03,6634679760
2014-06-04,6788164770
2014-06-05,6811380990
2014-06-06,6834597210
2014-06-09,6833307420
2014-06-10,6793323930
2014-06-11,6750760860
2014-06-12,6724965060
2014-06-13,6656606190
2014-06-16,6584377950
2014-06-17,6610173750
2014-06-18,6610173750
2014-06-19,6826858470
2014-06-20,6878450070
2014-06-23,6829438050
2014-06-24,6820409520
2014-06-25,6795903510
2014-06-26,6743022120
2014-06-27,6696589680
2014-06-30,6792449980
2014-07-01,6826864720
2014-07-02,6936482040
2014-07-03,7005311520
2014-07-07,7048648600
2014-07-08,7000213040
2014-07-09,7016783100
2014-07-10,7080514100
2014-07-11,7060120180
2014-07-14,7012959240
2014-07-15,7023156200
2014-07-16,6997663800
2014-07-17,6944129760
2014-07-18,7037177020
2014-07-21,7044824740
2014-07-22,7006586140
2014-07-23,7010410000
2014-07-24,6990016080
2014-07-25,7009135380
2014-07-28,6984917600
2014-07-29,7130224280
2014-07-30,7242390840
2014-07-31,7001487660
2014-08-01,7015508480
2014-08-04,7062669420
2014-08-05,7077964860
2014-08-06,7018057720
2014-08-07,7107281120
2014-08-08,7118752700
2014-08-11,7130224280
2014-08-12,7150618200
2014-08-13,7187582180
2014-08-14,7287002540
2014-08-15,7267883240
2014-08-18,7275530960
2014-08-19,7154442060
2014-08-20,7144245100
2014-08-21,7181209080
2014-08-22,7104731880
2014-08-25,7072866380
2014-08-26,7118752700
2014-08-27,7234743120
2014-08-28,7183758320
2014-08-29,7153167440
2014-09-02,7122576560
2014-09-03,7135322760
2014-09-04,7172286740
2014-09-05,7098358780
2014-09-08,7132773520
2014-09-09,7079239480
2014-09-10,7201603000
2014-09-11,7478195540
2014-09-12,7337987340
2014-09-15,7297199500
2014-09-16,7285727920
2014-09-17,7165913640
2014-09-18,7265334000
2014-09-19,7306121840
2014-09-22,7174835980
2014-09-23,7107281120
2014-09-24,7262784760
2014-09-25,7116203460
2014-09-26,7255137040
2014-09-29,7290826400
2014-09-30,7008087640
2014-10-01,6854809280
2014-10-02,6856065660
2014-10-03,7059599220
2014-10-06,6957832440
2014-10-07,6859834800
2014-10-08,6947781400
2014-10-09,6864860320
2014-10-10,6683941600
2014-10-13,6608558800
2014-10-14,6647506580
2014-10-15,6601020520
2014-10-16,6798272180
2014-10-17,6947781400
2014-10-20,6882449640
2014-10-21,7098547000
2014-10-22,7104828900
2014-10-23,7160109620
2014-10-24,7231723280
2014-10-27,7227954140
2014-10-28,7254338120
2014-10-29,7285747620
2014-10-30,7073419400
2014-10-31,7354848520
2014-11-03,7494306700
2014-11-04,7393796300
2014-11-05,7168904280
2014-11-06,7280722100
2014-11-07,7187749980
2014-11-10,7189006360
2014-11-11,7137494780
2014-11-12,7087239580
2014-11-13,7084726820
2014-11-14,7014369540
2014-11-17,7089752340
2014-11-18,7202826540
2014-11-19,7251825360
2014-11-20,7255594500
2014-11-21,7269414680
2014-11-24,7235492420
2014-11-25,7255594500
2014-11-26,7281978480
2014-11-28,7264389160
2014-12-01,7129956500
2014-12-02,7229210520
2014-12-03,7318413500
2014-12-04,7211621200
2014-12-05,7207852060
2014-12-08,7161366000
2014-12-09,7260620020
2014-12-10,7187749980
2014-12-11,7221672240
2014-12-12,7207852060
2014-12-15,7167647900
2014-12-16,7182724460
2014-12-17,7229210520
2014-12-18,7460384440
2014-12-19,7587278820
2014-12-22,7549587420
2014-12-23,7471691860
2014-12-24,7472948240
2014-12-26,7621201080
2014-12-29,7531998100
2014-12-30,7499332220
2014-12-31,7329550480
2015-01-02,7359431440
2015-01-05,7272278640
2015-01-06,7105443280
2015-01-07,7192596080
2015-01-08,7370636800
2015-01-09,7323325280
2015-01-12,7353206240
2015-01-13,7406742960
2015-01-14,7358186400
2015-01-15,7350716160
2015-01-16,7417948320
2015-01-20,7464014800
2015-01-21,7442849120
2015-01-22,7537472160
2015-01-23,7591008880
2015-01-26,7714267840
2015-01-27,7706797600
2015-01-28,7676916640
2015-01-29,7689367040
2015-01-30,7532492000
2015-02-02,7539962240
2015-02-03,7503856080
2015-02-04,7563618000
2015-02-05,7620889840
2015-02-06,7527511840
2015-02-09,7375616960
2015-02-10,7483935440
2015-02-11,7554902720
2015-02-12,7874878000
2015-02-13,7882348240
2015-02-17,7969501040
2015-02-18,8044203440
2015-02-19,8032998079
2015-02-20,8111435600
2015-02-23,8091514959
2015-02-24,8029262959
2015-02-25,8096495120
2015-02-26,8086534800
2015-02-27,8090269920
2015-03-02,8159992160
2015-03-03,8159992160
2015-03-04,8084044720
2015-03-05,8179912800
2015-03-06,8130111200
2015-03-09,8135091360
2015-03-10,8023037760
2015-03-11,8090269920
2015-03-12,8135091360
2015-03-13,8223489200
2015-03-16,8288231279
2015-03-17,8316867200
2015-03-18,8310642000
2015-03-19,8325582480
2015-03-20,8372894000
2015-03-23,8462536880
2015-03-24,8397794800
2015-03-25,8255860240
2015-03-26,8253370160
2015-03-27,8374139040
2015-03-30,8466272000
2015-03-31,8293162980
2015-04-01,8404613580
2015-04-02,8221339260
2015-04-06,8230007639
2015-04-07,8197810800
2015-04-08,8317929780
2015-04-09,8347649940
2015-04-10,8374893419
2015-04-13,8404613580
2015-04-14,8322883139
2015-04-15,8316691440
2015-04-16,8356318320
2015-04-17,8258489460
2015-04-20,8233722659
2015-04-21,8259727800
2015-04-22,8228769300
2015-04-23,8382323460
2015-04-24,8555691060
2015-04-27,8532162600
2015-04-28,8582934540
2015-04-29,8478913980
2015-04-30,8158183919
2015-05-01,8334028200
2015-05-04,8201525820
2015-05-05,7998438060
2015-05-06,8036826600
2015-05-07,8031873240
2015-05-08,8030634899
2015-05-11,7969956240
2015-05-12,7983577980
2015-05-13,8108650320
2015-05-14,8132178780
2015-05-15,8314214760
2015-05-18,8362510020
2015-05-19,8466530580
2015-05-20,8521017540
2015-05-21,8508634139
2015-05-22,8631229800
2015-05-26,8577981179
2015-05-27,8732773680
2015-05-28,8741442060
2015-05-29,8632468140
2015-06-01,8673333360
2015-06-02,8628753120
2015-06-03,8623799760
2015-06-04,8627514780
2015-06-05,8632468140
2015-06-08,8600271300
2015-06-09,8597794620
2015-06-10,8596556280
2015-06-11,8651043240
2015-06-12,8672095020
2015-06-15,8629991460
2015-06-16,8740203720
2015-06-17,8764970520
2015-06-18,8805835740
2015-06-19,8897472900
2015-06-22,9005208480
2015-06-23,9103037340
2015-06-24,9027498600
2015-06-25,9100560660
2015-06-26,9070840500
2015-06-29,8925954720
2015-06-30,8919993280
2015-07-01,8964218560
2015-07-02,8943334400
2015-07-06,8921221760
2015-07-07,8950705280
2015-07-08,8804516160
2015-07-09,8864711680
2015-07-10,9111636160
2015-07-13,9243083520
2015-07-14,9345047360
2015-07-15,9327848640
2015-07-16,9424898560
2015-07-17,9442097280
2015-07-20,9386815680
2015-07-21,9249225920
2015-07-22,9364703040
2015-07-23,9292222720
2015-07-24,9206229120
2015-07-27,9162003840
2015-07-28,9428584000
2015-07-29,9717276800
2015-07-30,9674280000
2015-07-31,9424898560
2015-08-03,9472809280
2015-08-04,9519491520
2015-08-05,9498607360
2015-08-06,9336448000
2015-08-07,9249225920
2015-08-10,9353646720
2015-08-11,9260282240
2015-08-12,9218513920
2015-08-13,9213600000
2015-08-14,9223427840
2015-08-17,9357332160
2015-08-18,9340133440
2015-08-19,9298365120
2015-08-20,9095665920
2015-08-21,8960533120
2015-08-24,8628843520
2015-08-25,8723436480
2015-08-26,9007215360
2015-08-27,9115321600
2015-08-28,9243083520
2015-08-31,9153404480
2015-09-01,8832771200
2015-09-02,9071096320
2015-09-03,9132520320
2015-09-04,8940877440
2015-09-08,9133748800
2015-09-09,9089523520
2015-09-10,9142348160
2015-09-11,9322934720
2015-09-14,9288537280
2015-09-15,9451925120
2015-09-16,9513349120
2015-09-17,9636197120
2015-09-18,9529319360
2015-09-21,9416299200
2015-09-22,9283623360
2015-09-23,9337676480
2015-09-24,9238169600
2015-09-25,9012129280
2015-09-28,8483882880
2015-09-29,8459313280
2015-09-30,8415604619
2015-10-01,8420443260
2015-10-02,8628504780
2015-10-05,8548667220
2015-10-06,8028513420
2015-10-07,8197865819
2015-10-08,8223268680
2015-10-09,8447055780
2015-10-12,8478506940
2015-10-13,8453104079
2015-10-14,8374476180
2015-10-15,8543828579
2015-10-16,8657536620
2015-10-19,8679310500
2015-10-20,8489393880
2015-10-21,8321251140
2015-10-22,8188188540
2015-10-23,8258348819
2015-10-26,8363589240
2015-10-27,8317622160
2015-10-28,8103512339
2015-10-29,7798678020
2015-10-30,7699485900
2015-11-02,7989804300
2015-11-03,7895450819
2015-11-04,7961982119
2015-11-05,7970449740
2015-11-06,7994642940
2015-11-09,8111979960
2015-11-10,8136173160
2015-11-11,8053916280
2015-11-12,8080528800
2015-11-13,8069641859
2015-11-16,8127705540
2015-11-17,8295848280
2015-11-18,8434959180
2015-11-19,8355121619
2015-11-20,8313993180
2015-11-23,8375685839
2015-11-24,8366008560
2015-11-25,8287380660
2015-11-27,8378105160
2015-11-30,8224478339
2015-12-01,8339396040
2015-12-02,8074480500
2015-12-03,7957143480
2015-12-04,8228107319
2015-12-07,8154318060
2015-12-08,8168833980
2015-12-09,8067222540
2015-12-10,8216010720
2015-12-11,8147060099
2015-12-14,8242623240
2015-12-15,8338186380
2015-12-16,8313993180
2015-12-17,8450684760
2015-12-18,8409556319
2015-12-21,8436168839
2015-12-22,8381734140
2015-12-23,8472458640
2015-12-24,8422862579
2015-12-28,8416814280
2015-12-29,8523264359
2015-12-30,8418023940
2015-12-31,8198004000
2016-01-04,8004576000
2016-01-05,8012934000
2016-01-06,7968755999
2016-01-07,7782492000
2016-01-08,7772939999
2016-01-11,7709657999
2016-01-12,7777716000
2016-01-13,7612944000
2016-01-14,7636824000
2016-01-15,7562796000
2016-01-19,7565184000
2016-01-20,7552050000
2016-01-21,7458918000
2016-01-22,7595034000
2016-01-25,7522200000
2016-01-26,7581900000
2016-01-27,7394442000
2016-01-28,7215342000
2016-01-29,7263102000
2016-02-01,7227282000
2016-02-02,6958632000
2016-02-03,6990870000
2016-02-04,7107882000
2016-02-05,6865500000
2016-02-08,6675654000
2016-02-09,6769980000
2016-02-10,6966990000
2016-02-11,7044600000
2016-02-12,7215342000
2016-02-16,7377726000
2016-02-17,7542498000
2016-02-18,7489962000
2016-02-19,7573542000
2016-02-22,7462500000
2016-02-23,7361010000
2016-02-24,7414740000
2016-02-25,7505484000
2016-02-26,7563990000
2016-02-29,7487574000
2016-03-01,7803984000
2016-03-02,7813536000
2016-03-03,7721598000
2016-03-04,7813536000
2016-03-07,7799207999
2016-03-08,7838610000
2016-03-09,7821894000
2016-03-10,7794432000
2016-03-11,8047560000
2016-03-14,7979502000
2016-03-15,7808760000
2016-03-16,7764582000
2016-03-17,7719210000
2016-03-18,7746671999
2016-03-21,7713239999
2016-03-22,7796820000
2016-03-23,7706076000
2016-03-24,7669062000
2016-03-28,7614138000
2016-03-29,7769357999
2016-03-30,7725180000
2016-03-31,7779449999
2016-04-01,8068640000
2016-04-04,8176190000
2016-04-05,8088955000
2016-04-06,8387705000
2016-04-07,8384120000
2016-04-08,8464185000
2016-04-11,8406824999
2016-04-12,8293300000
2016-04-13,8365000000
2016-04-14,8325565000
2016-04-15,8375755000
2016-04-18,8344685000
2016-04-19,8333929999
2016-04-20,8331540000
2016-04-21,8368585000
2016-04-22,8369780000
2016-04-25,8365000000
2016-04-26,8374560000
2016-04-27,8343489999
2016-04-28,8362610000
2016-04-29,8253864999
2016-05-02,8257449999
2016-05-03,8061469999
2016-05-04,7771085000
2016-05-05,7710140000
2016-05-06,7882219999
2016-05-09,8010085000
2016-05-10,8084175000
2016-05-11,7881025000
2016-05-12,7804545000
2016-05-13,7855929999
2016-05-16,7836810000
2016-05-17,7836810000
2016-05-18,7869074999
2016-05-19,7757940000
2016-05-20,7952725000
2016-05-23,7883415000
2016-05-24,7996940000
2016-05-25,8013670000
2016-05-26,7975429999
2016-05-27,7970650000
2016-05-31,8112855000
2016-06-01,8109270000
2016-06-02,8105685000
2016-06-03,8032790000
2016-06-06,8031594999
2016-06-07,8035179999
2016-06-08,7982600000
2016-06-09,7951530000
2016-06-10,7835614999
2016-06-13,7815300000
2016-06-14,7787815000
2016-06-15,7779449999
2016-06-16,7751965000
2016-06-17,7576300000
2016-06-20,7610955000
2016-06-21,7627685000
2016-06-22,7638440000
2016-06-23,7769890000
2016-06-24,7566740000
2016-06-27,7327740000
2016-06-28,7456800000
2016-06-29,7587055000
2016-06-30,7767789079
2016-07-01,7950924340
2016-07-05,7994924370
2016-07-06,8123356890
2016-07-07,8204221809
2016-07-08,8492005790
2016-07-11,8421843579
2016-07-12,8450384140
2016-07-13,8450384140
2016-07-14,8659681580
2016-07-15,8522924730
2016-07-18,8606168030
2016-07-19,8578816660
2016-07-20,8707249180
2016-07-21,8668005910
2016-07-22,8803573570
2016-07-25,8809519520
2016-07-26,8972438550
2016-07-27,8918925000
2016-07-28,9266168480
2016-07-29,9232871160
2016-08-01,9348222590
2016-08-02,9223357640
2016-08-03,9161519760
2016-08-04,9201952220
2016-08-05,9249519820
2016-08-08,9104438640
2016-08-09,9094925120
2016-08-10,9134168390
2016-08-11,9127033250
2016-08-12,9085411600
2016-08-15,9098492690
2016-08-16,9050925090
2016-08-17,8954600700
2016-08-18,8949843940
2016-08-19,8924870950
2016-08-22,9108006210
2016-08-23,9039033190
2016-08-24,8967681790
2016-08-25,8999789920
2016-08-26,9000979110
2016-08-29,9206708980
2016-08-30,9173411660
2016-08-31,9192438700
2016-09-01,9206708980
2016-09-02,9152006240
2016-09-06,9102060260
2016-09-07,9238817110
2016-09-08,9257844150
2016-09-09,9165087330
2016-09-12,9244763060
2016-09-13,9219790070
2016-09-14,9263790100
2016-09-15,9257844150
2016-09-16,9193627890
2016-09-19,9201952220
2016-09-20,9212654930
2016-09-21,9275682000
2016-09-22,9291141470
2016-09-23,9443357790
2016-09-26,9392222620
2016-09-27,9477844300
2016-09-28,9462384830
2016-09-29,9401736140
2016-09-30,19357128000
2016-10-03,19151760000
2016-10-04,18815052000
2016-10-05,19232952000
2016-10-06,18929676000
2016-10-07,18975048000
2016-10-10,19058628000
2016-10-11,18442524000
2016-10-12,18122532000
2016-10-13,18077160000
2016-10-14,17991192000
2016-10-17,17976864000
2016-10-18,18227604000
2016-10-19,17960148000
2016-10-20,17771496000
2016-10-21,17675976000
2016-10-24,17800152000
2016-10-25,17773884000
2016-10-26,17461056000
2016-10-27,17217480000
2016-10-28,17138676000
2016-10-31,17131511999
2016-11-01,17112408000
2016-11-02,17279568000
2016-11-03,17243748000
2016-11-04,17334492000
2016-11-07,17812092000
2016-11-08,18134472000
2016-11-09,18549984000
2016-11-10,18707592000
2016-11-11,18418644000
2016-11-14,18361332000
2016-11-15,18612072000
2016-11-16,18461628000
2016-11-17,18979824000
2016-11-18,19075344000
2016-11-21,19108776000
2016-11-22,19151760000
2016-11-23,19072956000
2016-11-25,19240116000
2016-11-28,19061016000
2016-11-29,19326084000
2016-11-30,18347004000
2016-12-01,17432400000
2016-12-02,17678364000
2016-12-05,18077160000
2016-12-06,18526104000
2016-12-07,18370884000
2016-12-08,18516552000
2016-12-09,18707592000
2016-12-12,18963108000
2016-12-13,18941616000
2016-12-14,18958332000
2016-12-15,19232952000
2016-12-16,18597744000
2016-12-19,18311184000
2016-12-20,18361332000
2016-12-21,18015072000
2016-12-22,17898060000
2016-12-23,18201336000
2016-12-27,18112980000
2016-12-28,18139248000
2016-12-29,18120144000
2016-12-30,18160740000
2017-01-03,17701593000
2017-01-04,17782128000
2017-01-05,17717700000
2017-01-06,17906382000
2017-01-09,17945499000
2017-01-10,17920188000
2017-01-11,17713098000
2017-01-12,17761419000
2017-01-13,17754516000
2017-01-17,17669379000
2017-01-18,17393259000
2017-01-19,17503707000
2017-01-20,17510610000
2017-01-23,17453085000
2017-01-24,17338035000
2017-01-25,17379453000
2017-01-26,17381754000
2017-01-27,17570436000
2017-01-30,17338035000
2017-01-31,18060549000
2017-02-01,18076656000
2017-02-02,17996121000
2017-02-03,17860362000
2017-02-06,17890275000
2017-02-07,17945499000
2017-02-08,17977713000
2017-02-09,18143385000
2017-02-10,18306756000
2017-02-13,18408000000
2017-02-14,18937230000
2017-02-15,17913285000
2017-02-16,17687787000
2017-02-17,17660175000
2017-02-21,17545125000
2017-02-22,17798235000
2017-02-23,17975412000
2017-02-24,17864964000
2017-02-27,18286047000
2017-02-28,17807439000
2017-03-01,17740710000
2017-03-02,17667078000
2017-03-03,17913285000
2017-03-06,17924790000
2017-03-07,17828148000
2017-03-08,18207813000
2017-03-09,18361980000
2017-03-10,18569070000
2017-03-13,18532254000
2017-03-14,18322863000
