,IQV
2017-03-15,18601284000
2017-03-16,18502341000
2017-03-17,18755451000
2017-03-20,18408000000
2017-03-21,17929392000
2017-03-22,17839653000
2017-03-23,17825847000
2017-03-24,17945499000
2017-03-27,18108870000
2017-03-28,18108870000
2017-03-29,18442515000
2017-03-30,18391893000
2017-03-31,17523328000
2017-04-03,17412352000
2017-04-04,17157759999
2017-04-05,17022848000
2017-04-06,17262208000
2017-04-07,17231744000
2017-04-10,17157759999
2017-04-11,17138176000
2017-04-12,17118592000
2017-04-13,17179520000
2017-04-17,17294848000
2017-04-18,17405824000
2017-04-19,17690880000
2017-04-20,18034688000
2017-04-21,17897600000
2017-04-24,18006400000
2017-04-25,17984640000
2017-04-26,18065152000
2017-04-27,18208768000
2017-04-28,18339328000
2017-05-01,18406784000
2017-05-02,18569984000
2017-05-03,17982464000
2017-05-04,17886720000
2017-05-05,18126080000
2017-05-08,18200064000
2017-05-09,18337152000
2017-05-10,18234880000
2017-05-11,18160896000
2017-05-12,18036864000
2017-05-15,18195712000
2017-05-16,18102144000
2017-05-17,17891072000
2017-05-18,18080384000
2017-05-19,18071680000
2017-05-22,18178304000
2017-05-23,18234880000
2017-05-24,18326272000
2017-05-25,18430720000
2017-05-26,18717952000
2017-05-30,18604800000
2017-05-31,18809344000
2017-06-01,18959488000
2017-06-02,19133568000
2017-06-05,18994304000
2017-06-06,18950784000
2017-06-07,19055232000
2017-06-08,19105280000
2017-06-09,18746240000
2017-06-12,18624384000
2017-06-13,18872448000
2017-06-14,18789760000
2017-06-15,18850688000
2017-06-16,18959488000
2017-06-19,19120512000
2017-06-20,19233664000
2017-06-21,19536128000
2017-06-22,19775488000
2017-06-23,19819008000
2017-06-26,19623168000
2017-06-27,19468672000
2017-06-28,19712384000
2017-06-29,19457792000
2017-06-30,19179850000
2017-07-03,18907689000
2017-07-05,19106988000
2017-07-06,18828398000
2017-07-07,19040555000
2017-07-10,18916261000
2017-07-11,18884116000
2017-07-12,19053413000
2017-07-13,19119846000
2017-07-14,19154134000
2017-07-17,19304144000
2017-07-18,19302001000
2017-07-19,19492728000
2017-07-20,19351290000
2017-07-21,19533445000
2017-07-24,19655596000
2017-07-25,19398436000
2017-07-26,19651310000
2017-07-27,19627737000
2017-07-28,19426295000
2017-07-31,19404865000
2017-08-01,19563447000
2017-08-02,19634166000
2017-08-03,19522730000
2017-08-04,19377006000
2017-08-07,19542017000
2017-08-08,19430581000
2017-08-09,19308430000
2017-08-10,18766251000
2017-08-11,19053413000
2017-08-14,19284857000
2017-08-15,19614879000
2017-08-16,19842037000
2017-08-17,19651310000
2017-08-18,19619165000
2017-08-21,19947044000
2017-08-22,20300639000
2017-08-23,20167773000
2017-08-24,20382073000
2017-08-25,21177126000
2017-08-28,20476365000
2017-08-29,20572800000
2017-08-30,20527797000
2017-08-31,20579229000
2017-09-01,20504224000
2017-09-05,20776385000
2017-09-06,20626375000
2017-09-07,20731382000
2017-09-08,20787100000
2017-09-11,20774242000
2017-09-12,20898536000
2017-09-13,20694951000
2017-09-14,20454935000
2017-09-15,20244921000
2017-09-18,20373501000
2017-09-19,20358500000
2017-09-20,20281352000
2017-09-21,20191346000
2017-09-22,20294210000
2017-09-25,20347785000
2017-09-26,20161344000
2017-09-27,20403503000
2017-09-28,20349928000
2017-09-29,20373501000
2017-10-02,19883500000
2017-10-03,19904430000
2017-10-04,19935825000
2017-10-05,20009080000
2017-10-06,20030010000
2017-10-09,20048847000
2017-10-10,20134660000
2017-10-11,20461168000
2017-10-12,20605585000
2017-10-13,20898605000
2017-10-16,20789769000
2017-10-17,20860931000
2017-10-18,21124649000
2017-10-19,21310926000
2017-10-20,21564179000
2017-10-23,21382088000
2017-10-24,21417669000
2017-10-25,21229299000
2017-10-26,22081150000
2017-10-27,22533238000
2017-10-30,22430681000
2017-10-31,22625330000
2017-11-01,22694399000
2017-11-02,22457890000
2017-11-03,22608586000
2017-11-06,22721608000
2017-11-07,22644167000
2017-11-08,21917896000
2017-11-09,21664643000
2017-11-10,21777665000
2017-11-13,21539063000
2017-11-14,21658364000
2017-11-15,21733712000
2017-11-16,21859292000
2017-11-17,21863478000
2017-11-20,21746270000
2017-11-21,21842548000
2017-11-22,21756735000
2017-11-24,21823711000
2017-11-27,21463715000
2017-11-28,21292089000
2017-11-29,21204183000
2017-11-30,21350693000
2017-12-01,21405111000
2017-12-04,21195811000
2017-12-05,21139300000
2017-12-06,21141393000
2017-12-07,21122556000
2017-12-08,21212555000
2017-12-11,21281624000
2017-12-12,21275345000
2017-12-13,21394646000
2017-12-14,21237671000
2017-12-15,21361158000
2017-12-18,21449064000
2017-12-19,21193718000
2017-12-20,20996976000
2017-12-21,20959302000
2017-12-22,20800234000
2017-12-26,20584655000
2017-12-27,20624422000
2017-12-28,20576283000
2017-12-29,20490470000
2018-01-02,20700200000
2018-01-03,20650400000
2018-01-04,20185600000
2018-01-05,20451200000
2018-01-08,20459500000
2018-01-09,20447050000
2018-01-10,20515525000
2018-01-11,20720950000
2018-01-12,20758300000
2018-01-16,20735475000
2018-01-17,20795650000
2018-01-18,20733400000
2018-01-19,21372500000
2018-01-22,21339300000
2018-01-23,21416075000
2018-01-24,21476250000
2018-01-25,21700350000
2018-01-26,21997075000
2018-01-29,21907850000
2018-01-30,21656775000
2018-01-31,21204425000
2018-02-01,21604900000
2018-02-02,20862050000
2018-02-05,20075625000
2018-02-06,20347450000
2018-02-07,20378575000
2018-02-08,19760225000
2018-02-09,19930375000
2018-02-12,20465725000
2018-02-13,20762450000
2018-02-14,21721100000
2018-02-15,21075775000
2018-02-16,21106900000
2018-02-20,20803950000
2018-02-21,20700200000
2018-02-22,20413850000
2018-02-23,20704350000
2018-02-26,20743775000
2018-02-27,20660775000
2018-02-28,20403475000
2018-03-01,20169000000
2018-03-02,20370275000
2018-03-05,20685675000
2018-03-06,20886950000
2018-03-07,21150475000
2018-03-08,21424375000
2018-03-09,21912000000
2018-03-12,21980475000
2018-03-13,21928600000
2018-03-14,21754300000
2018-03-15,21858050000
2018-03-16,21930675000
2018-03-19,21737700000
2018-03-20,21748075000
2018-03-21,21602825000
2018-03-22,21140100000
2018-03-23,20691900000
2018-03-26,21094450000
2018-03-27,20762450000
2018-03-28,20463650000
2018-03-29,20357825000
2018-04-02,19685490000
2018-04-03,19689604000
2018-04-04,19917931000
2018-04-05,19952900000
2018-04-06,19510645000
2018-04-09,19640236000
2018-04-10,19872677000
2018-04-11,19743086000
2018-04-12,19771884000
2018-04-13,20098947000
2018-04-16,20166828000
2018-04-17,20323160000
2018-04-18,20415725000
2018-04-19,20172999000
2018-04-20,20008439000
2018-04-23,20160657000
2018-04-24,19899418000
2018-04-25,19847993000
2018-04-26,19850050000
2018-04-27,19839765000
2018-04-30,19697832000
2018-05-01,20156543000
2018-05-02,19934387000
2018-05-03,20014610000
2018-05-04,20368414000
2018-05-07,20193569000
2018-05-08,20210025000
2018-05-09,20444523000
2018-05-10,20761301000
2018-05-11,21191214000
2018-05-14,21164473000
2018-05-15,21001970000
2018-05-16,20391041000
2018-05-17,20123631000
2018-05-18,20905291000
2018-05-21,21024597000
2018-05-22,21110991000
2018-05-23,21071908000
2018-05-24,20932032000
2018-05-25,20672850000
2018-05-29,20401326000
2018-05-30,20668736000
2018-05-31,20349901000
2018-06-01,20670793000
2018-06-04,20825068000
2018-06-05,20956716000
2018-06-06,21329033000
2018-06-07,21222069000
2018-06-08,21516220000
2018-06-11,21427769000
2018-06-12,21588215000
2018-06-13,21261152000
2018-06-14,21220012000
2018-06-15,21244696000
2018-06-18,21573816000
2018-06-19,21793915000
2018-06-20,21723977000
2018-06-21,21542961000
2018-06-22,21359888000
2018-06-25,20736617000
2018-06-26,20713990000
2018-06-27,20302590000
2018-06-28,20403383000
2018-06-29,20532974000
2018-07-02,20088390000
2018-07-03,20353403000
2018-07-05,20310920000
2018-07-06,20575933000
2018-07-09,20786325000
2018-07-10,21023016000
2018-07-11,21081683000
2018-07-12,21625870000
2018-07-13,21700721000
2018-07-16,21785687000
2018-07-17,22050700000
2018-07-18,22188264000
2018-07-19,22303575000
2018-07-20,22477553000
2018-07-23,22530151000
2018-07-24,23948274000
2018-07-25,25336052000
2018-07-26,24686669000
2018-07-27,24367035000
2018-07-30,24462116000
2018-07-31,24668462000
2018-08-01,24692738000
2018-08-02,25158028000
2018-08-03,24911222000
2018-08-06,24712968000
2018-08-07,24854578000
2018-08-08,24676554000
2018-08-09,24619910000
2018-08-10,24508645000
2018-08-13,24437840000
2018-08-14,24518760000
2018-08-15,24316460000
2018-08-16,24484369000
2018-08-17,24332644000
2018-08-20,24336690000
2018-08-21,24785796000
2018-08-22,25056878000
2018-08-23,25164097000
2018-08-24,25372466000
2018-08-27,25574766000
2018-08-28,25603088000
2018-08-29,25528237000
2018-08-30,25471593000
2018-08-31,25710307000
2018-09-04,25902492000
2018-09-05,25479685000
2018-09-06,25667824000
2018-09-07,25696146000
2018-09-10,25878216000
2018-09-11,25285477000
2018-09-12,25317845000
2018-09-13,25592973000
2018-09-14,25609157000
2018-09-17,25301661000
2018-09-18,25398765000
2018-09-19,25334029000
2018-09-20,25726491000
2018-09-21,25809434000
2018-09-24,26007688000
2018-09-25,26262586000
2018-09-26,26284839000
2018-09-27,26454771000
2018-09-28,26246402000
2018-10-01,25948965000
2018-10-02,25974899999
2018-10-03,26004825000
2018-10-04,25336500000
2018-10-05,25494105000
2018-10-08,25224780000
2018-10-09,25412310000
2018-10-10,24500595000
2018-10-11,24454710000
2018-10-12,24895605000
2018-10-15,24789870000
2018-10-16,25857195000
2018-10-17,25811310000
2018-10-18,25619789999
2018-10-19,25314555000
2018-10-22,25226775000
2018-10-23,24434760000
2018-10-24,22990380000
2018-10-25,23924040000
2018-10-26,23977905000
2018-10-29,24101595000
2018-10-30,23906085000
2018-10-31,24524535000
2018-11-01,24386880000
2018-11-02,24281145000
2018-11-05,24273165000
2018-11-06,24412815000
2018-11-07,25260690000
2018-11-08,25075155000
2018-11-09,24771915000
2018-11-12,24163440000
2018-11-13,23872170000
2018-11-14,23423295000
2018-11-15,23766435000
2018-11-16,23818305000
2018-11-19,23030280000
2018-11-20,23112075000
2018-11-21,23183895000
2018-11-23,23487135000
2018-11-26,23856210000
2018-11-27,23953965000
2018-11-28,24773910000
2018-11-29,24927525000
2018-11-30,24951465000
2018-12-03,25412310000
2018-12-04,24568425000
2018-12-06,24309075000
2018-12-07,23537010000
2018-12-10,23764440000
2018-12-11,24239250000
2018-12-12,24406830000
2018-12-13,24239250000
2018-12-14,23544990000
2018-12-17,23074170000
2018-12-18,23034270000
2018-12-19,22701105000
2018-12-20,21984900000
2018-12-21,21589890000
2018-12-24,21087150000
2018-12-26,22182405000
2018-12-27,22419810000
2018-12-28,22725045000
2018-12-31,22885490000
2019-01-02,22519070000
2019-01-03,21662120000
2019-01-04,22668790000
2019-01-07,23088400000
2019-01-08,23567110000
2019-01-09,24065520000
2019-01-10,24301920000
2019-01-11,24193570000
2019-01-14,23933530000
2019-01-15,24207360000
2019-01-16,24573780000
2019-01-17,24445730000
2019-01-18,25056430000
2019-01-22,24597420000
2019-01-23,24847610000
2019-01-24,24646670000
2019-01-25,24818060000
2019-01-28,24563930000
2019-01-29,24603330000
2019-01-30,25129320000
2019-01-31,25414970000
2019-02-01,25523320000
2019-02-04,25416940000
2019-02-05,25627730000
2019-02-06,25740020000
2019-02-07,25541050000
2019-02-08,25375570000
2019-02-11,25432700000
2019-02-12,25937020000
2019-02-13,25968540000
2019-02-14,27802610000
2019-02-15,27944450000
2019-02-19,27873530000
2019-02-20,27814430000
2019-02-21,27977940000
2019-02-22,28064620000
2019-02-25,27928690000
2019-02-26,27775030000
2019-02-27,27903079999
2019-02-28,27599700000
2019-03-01,28239950000
2019-03-04,27873530000
2019-03-05,27873530000
2019-03-06,27420430000
2019-03-07,27156450000
2019-03-08,27073710000
2019-03-11,27463770000
2019-03-12,27550450000
2019-03-13,27885350000
2019-03-14,27773059999
2019-03-15,27881410000
2019-03-18,28186760000
2019-03-19,28456649999
2019-03-20,28220250000
2019-03-21,28419220000
2019-03-22,27905050000
2019-03-25,27893230000
2019-03-26,28301020000
2019-03-27,27806550000
2019-03-28,27942480000
2019-03-29,28338450000
2019-04-01,28313622000
2019-04-02,28311660000
2019-04-03,28331280000
2019-04-04,27905525999
2019-04-05,28303812000
2019-04-08,28260648000
2019-04-09,28309698000
2019-04-10,28411722000
2019-04-11,28091916000
2019-04-12,27962424000
2019-04-15,27679896000
2019-04-16,26740098000
2019-04-17,25959222000
2019-04-18,26096562000
2019-04-22,26363394000
2019-04-23,26883324000
2019-04-24,26641998000
2019-04-25,26950032000
2019-04-26,27212939999
2019-04-29,27289458000
2019-04-30,27252180000
2019-05-01,26485038000
2019-05-02,26710667999
2019-05-03,27240408000
2019-05-06,27226674000
2019-05-07,26363394000
2019-05-08,26137764000
2019-05-09,26122067999
2019-05-10,26322192000
2019-05-13,25953336000
2019-05-14,26398710000
2019-05-15,26539974000
2019-05-16,26534088000
2019-05-17,26226053999
2019-05-20,26226053999
2019-05-21,26402634000
2019-05-22,26451684000
2019-05-23,26377128000
2019-05-24,26757756000
2019-05-28,26802882000
2019-05-29,26549784000
2019-05-30,26708706000
2019-05-31,26653770000
2019-06-03,26084789999
2019-06-04,26598834000
2019-06-05,27108953999
2019-06-06,26959842000
2019-06-07,27220788000
2019-06-10,27413064000
2019-06-11,27356166000
2019-06-12,27448380000
2019-06-13,27679896000
2019-06-14,27723060000
2019-06-17,27752489999
2019-06-18,28578492000
2019-06-19,30261888000
2019-06-20,30316824000
2019-06-21,31131053999
2019-06-24,30887766000
2019-06-25,30242267999
2019-06-26,30534606000
2019-06-27,30730806000
2019-06-28,31568580000
2019-07-01,31256149999
2019-07-02,31293104999
2019-07-03,31403970000
2019-07-05,31295050000
2019-07-08,30952729999
2019-07-09,30836030000
2019-07-10,30993575000
2019-07-11,30972180000
2019-07-12,30606520000
2019-07-15,30808800000
2019-07-16,30452865000
2019-07-17,30345890000
2019-07-18,30590960000
2019-07-19,30312825000
2019-07-22,30394515000
2019-07-23,30489820000
2019-07-24,31238645000
2019-07-25,31137505000
2019-07-26,31096660000
2019-07-29,30983850000
2019-07-30,31223085000
2019-07-31,30958564999
2019-08-01,30771845000
2019-08-02,30552060000
2019-08-05,29525100000
2019-08-06,30040524999
2019-08-07,30196125000
2019-08-08,30750450000
2019-08-09,30342000000
2019-08-12,30246695000
2019-08-13,30552060000
2019-08-14,29410345000
2019-08-15,29593175000
2019-08-16,30188345000
2019-08-19,30482040000
2019-08-20,30112490000
2019-08-21,30573455000
2019-08-22,30448975000
2019-08-23,29787675000
2019-08-26,30170840000
2019-08-27,29886870000
2019-08-28,29847970000
2019-08-29,30338109999
2019-08-30,30176675000
2019-09-03,29935495000
2019-09-04,29458970000
2019-09-05,29968560000
2019-09-06,29966615000
2019-09-09,29538715000
2019-09-10,29254745000
2019-09-11,29219734999
2019-09-12,29316984999
2019-09-13,29437575000
2019-09-16,29338380000
2019-09-17,29746830000
2019-09-18,29844080000
2019-09-19,29937439999
2019-09-20,30264200000
2019-09-23,30602630000
2019-09-24,30229189999
2019-09-25,30079425000
2019-09-26,29532880000
2019-09-27,28834625000
2019-09-30,28770588000
2019-10-01,27932778000
2019-10-02,27588024000
2019-10-03,28412352000
2019-10-04,28755180000
2019-10-07,28639619999
2019-10-08,27836478000
2019-10-09,28038708000
2019-10-10,27905813999
2019-10-11,28115747999
2019-10-14,28188936000
2019-10-15,28227456000
2019-10-16,27894258000
2019-10-17,27609210000
2019-10-18,27636174000
2019-10-21,27568763999
2019-10-22,27514836000
2019-10-23,27634247999
2019-10-24,27959741999
2019-10-25,28410426000
2019-10-28,28456650000
2019-10-29,28907334000
2019-10-30,28069524000
2019-10-31,27815291999
2019-11-01,28262124000
2019-11-04,28215900000
2019-11-05,26942813999
2019-11-06,26586504000
2019-11-07,26547984000
2019-11-08,26499834000
2019-11-11,27064152000
2019-11-12,27530244000
2019-11-13,27651582000
2019-11-14,28061819999
2019-11-15,28215900000
2019-11-18,27372312000
2019-11-19,27514836000
2019-11-20,27418536000
2019-11-21,27634247999
2019-11-22,27684324000
2019-11-25,28213974000
2019-11-26,28497096000
2019-11-27,28412352000
2019-11-29,28115747999
2019-12-02,27722844000
2019-12-03,27607284000
2019-12-04,27953963999
2019-12-05,27994410000
2019-12-06,28599174000
2019-12-09,28196640000
2019-12-10,28142712000
2019-12-11,27703584000
2019-12-12,27982854000
2019-12-13,27898110000
2019-12-16,28221678000
2019-12-17,28502874000
2019-12-18,28343016000
2019-12-19,28830294000
2019-12-20,30035969999
2019-12-23,29827962000
2019-12-24,29795219999
2019-12-26,29687363999
2019-12-27,29745144000
2019-12-30,29554469999
2019-12-31,29604116000
2020-01-02,29968156000
2020-01-03,29542804000
2020-01-06,29698000000
2020-01-07,30042880000
2020-01-08,30196160000
2020-01-09,30560200000
2020-01-10,30521880000
2020-01-13,30301540000
2020-01-14,30450988000
2020-01-15,30535292000
2020-01-16,30841852000
2020-01-17,30945316000
2020-01-21,30818860000
2020-01-22,30751800000
2020-01-23,30830356000
2020-01-24,30291960000
2020-01-27,30111856000
2020-01-28,30401171999
2020-01-29,30368600000
2020-01-30,30081200000
2020-01-31,29745900000
2020-02-03,29745900000
2020-02-04,30088864000
2020-02-05,30610016000
2020-02-06,30757548000
2020-02-07,30081200000
2020-02-10,30642588000
2020-02-11,30981719999
2020-02-12,31826676000
2020-02-13,31765364000
2020-02-14,31483712000
2020-02-18,31694471999
2020-02-19,31497123999
2020-02-20,31449223999
2020-02-21,31313188000
2020-02-24,30288128000
2020-02-25,28751496000
2020-02-26,28623123999
2020-02-27,27348984000
2020-02-28,26726284000
2020-03-02,28180528000
2020-03-03,27084576000
2020-03-04,28335723999
2020-03-05,26481036000
2020-03-06,26067180000
2020-03-09,23758400000
2020-03-10,25065112000
2020-03-11,24030472000
2020-03-12,21652716000
2020-03-13,22744836000
2020-03-16,19612176000
2020-03-17,20633404000
2020-03-18,17221008000
2020-03-19,17362792000
2020-03-20,17563972000
2020-03-23,16094400000
2020-03-24,18567956000
2020-03-25,20095008000
2020-03-26,21181380000
2020-03-27,20528024000
2020-03-30,21646968000
2020-03-31,20590474000
2020-04-01,19097636000
2020-04-02,20002502000
2020-04-03,19609248000
2020-04-06,22362026000
2020-04-07,22846912000
2020-04-08,24410383000
2020-04-09,24536377000
2020-04-13,23822411000
2020-04-14,24146941000
2020-04-15,23675418000
2020-04-16,23759414000
2020-04-17,25116713000
2020-04-20,24341659000
2020-04-21,23289800000
2020-04-22,23967495000
2020-04-23,24372203000
2020-04-24,24599374000
2020-04-27,25175892000
2020-04-28,25939492000
2020-04-29,27317790000
2020-04-30,27220431000
2020-05-01,26061668000
2020-05-04,25592054000
2020-05-05,25865041000
2020-05-06,25582509000
2020-05-07,25870768000
2020-05-08,26277385000
2020-05-11,26468285000
2020-05-12,25733320000
2020-05-13,25288523000
2020-05-14,25269433000
2020-05-15,25618779999
2020-05-18,26451104000
2020-05-19,26890174000
2020-05-20,27760677999
2020-05-21,27336879999
2020-05-22,27279610000
2020-05-26,27394150000
2020-05-27,28027938000
2020-05-28,27909579999
2020-05-29,28543368000
2020-06-01,28522369000
2020-06-02,28927077000
2020-06-03,29219154000
2020-06-04,28865989000
2020-06-05,28554822000
2020-06-08,28635000000
2020-06-09,28024120000
2020-06-10,28098571000
2020-06-11,26466375999
2020-06-12,26500738000
2020-06-15,26643913000
2020-06-16,26924536000
2020-06-17,26519827999
2020-06-18,26367108000
2020-06-19,25977672000
2020-06-22,26254477000
2020-06-23,26758452999
2020-06-24,26052123000
2020-06-25,26306020000
2020-06-26,25960491000
2020-06-29,26252568000
2020-06-30,27141644000
2020-07-01,27074689000
2020-07-02,27072776000
2020-07-06,27478331999
2020-07-07,27153122000
2020-07-08,27579720999
2020-07-09,27736587000
2020-07-10,27294684000
2020-07-13,27026864000
2020-07-14,28270314000
2020-07-15,29148381000
2020-07-16,28633784000
2020-07-17,29469765000
2020-07-20,29689759999
2020-07-21,30024534999
2020-07-22,31428677000
2020-07-23,30891123999
2020-07-24,30202444000
2020-07-27,31044164000
2020-07-28,30349745000
2020-07-29,30619478000
2020-07-30,30275138000
2020-07-31,30300006999
2020-08-03,30833734000
2020-08-04,30636695000
2020-08-05,30751475000
2020-08-06,30806952000
2020-08-07,30711302000
2020-08-10,30539131999
2020-08-11,30476003000
2020-08-12,31157031000
2020-08-13,31325375000
2020-08-14,30843298999
2020-08-17,30894950000
2020-08-18,30709389000
2020-08-19,30638608000
2020-08-20,30217748000
2020-08-21,30143141000
2020-08-24,29888712000
2020-08-25,30022622000
2020-08-26,30324876000
2020-08-27,30321050000
2020-08-28,30841386000
2020-08-31,31325375000
2020-09-01,31589369000
2020-09-02,32473175000
2020-09-03,31526240000
2020-09-04,30648173000
2020-09-08,30185227000
2020-09-09,30810778000
2020-09-10,30544870999
2020-09-11,30518089000
2020-09-14,30923645000
2020-09-15,31509023000
2020-09-16,30992513000
2020-09-17,30703650000
2020-09-18,30057056000
2020-09-21,29475504000
2020-09-22,29326290000
2020-09-23,28496048000
2020-09-24,28325791000
2020-09-25,28943690000
2020-09-28,29710803000
2020-09-29,29609414000
2020-09-30,30154619000
2020-10-01,30288529000
2020-10-02,30001579000
2020-10-05,30726606000
2020-10-06,30493220000
2020-10-07,31409547000
2020-10-08,31466937000
2020-10-09,31901188000
2020-10-12,32608998000
2020-10-13,31868667000
2020-10-14,31734756999
2020-10-15,30990600000
2020-10-16,31480328000
2020-10-19,31382765000
2020-10-20,33190550000
2020-10-21,32377525000
2020-10-22,32406220000
2020-10-23,32037011000
2020-10-26,31023120999
2020-10-27,30443481999
2020-10-28,29787323000
2020-10-29,29584545000
2020-10-30,29458287000
2020-11-02,29676369000
2020-11-03,30634781999
2020-11-04,32693170000
2020-11-05,32848123000
2020-11-06,32796472000
2020-11-09,33221158000
2020-11-10,31755800000
2020-11-11,32115444000
2020-11-12,32100140000
2020-11-13,33272809000
2020-11-16,33236462000
2020-11-17,32943773000
2020-11-18,32343091000
2020-11-19,32434915000
2020-11-20,32477001000
2020-11-23,32628128000
