,IQV
2020-11-24,32903600000
2020-11-25,32496131000
2020-11-27,32293353000
2020-11-30,32327787000
2020-12-01,32756298999
2020-12-02,32528652000
2020-12-03,32067619000
2020-12-04,32637693000
2020-12-07,32534391000
2020-12-08,32767777000
2020-12-09,32234050000
2020-12-10,32228311000
2020-12-11,32102053000
2020-12-14,32004490000
2020-12-15,32983945999
2020-12-16,33418197000
2020-12-17,34233134999
2020-12-18,34508607000
2020-12-21,33812275000
2020-12-22,33856273999
2020-12-23,33582715000
2020-12-24,33657322000
2020-12-28,33538716000
2020-12-29,33444979000
2020-12-30,33959576000
2020-12-31,34311054999
2021-01-04,33818900000
2021-01-05,34343610000
2021-01-06,35666875000
2021-01-07,36013490000
2021-01-08,36591820000
2021-01-11,36660760000
2021-01-12,36273930000
2021-01-13,36262440000
2021-01-14,36023065000
2021-01-15,35961785000
2021-01-19,36187755000
2021-01-20,36488410000
2021-01-21,35942635000
2021-01-22,35540485000
2021-01-25,35048330000
2021-01-26,34535110000
2021-01-27,33129500000
2021-01-28,34213390000
2021-01-29,34048700000
2021-02-01,34554260000
2021-02-02,35314515000
2021-02-03,35042585000
2021-02-04,35297280000
2021-02-05,35638150000
2021-02-08,35793265000
2021-02-09,35201530000
2021-02-10,36394575000
2021-02-11,36930775000
2021-02-12,36894390000
2021-02-16,36480750000
2021-02-17,36180095000
2021-02-18,35946465000
2021-02-19,36136050000
2021-02-22,36411810000
2021-02-23,36586075000
2021-02-24,37263985000
2021-02-25,36873325000
2021-02-26,36919285000
2021-03-01,37225685000
2021-03-02,36909710000
2021-03-03,36497985000
2021-03-04,35730070000
2021-03-05,36151370000
2021-03-08,35963700000
2021-03-09,36268185000
2021-03-10,36335210000
2021-03-11,36264355000
2021-03-12,35774115000
2021-03-15,36509475000
2021-03-16,36268185000
2021-03-17,36329465000
2021-03-18,35714750000
2021-03-19,36065195000
2021-03-22,36333295000
2021-03-23,35808585000
2021-03-24,35640065000
2021-03-25,35724325000
2021-03-26,36932690000
2021-03-29,36576500000
2021-03-30,36536285000
2021-03-31,37005624000
2021-04-01,37948296000
2021-04-05,38390892000
2021-04-06,39004012000
2021-04-07,38626560000
2021-04-08,39151544000
2021-04-09,39787656000
2021-04-12,39893036000
2021-04-13,39755084000
2021-04-14,40025240000
2021-04-15,41027308000
2021-04-16,41301296000
2021-04-19,41427752000
2021-04-20,41600192000
2021-04-21,41960400000
2021-04-22,43290104000
2021-04-23,44508680000
2021-04-26,44723272000
2021-04-27,44912956000
2021-04-28,45221432000
2021-04-29,45112220000
2021-04-30,44966604000
2021-05-03,44826736000
2021-05-04,44583404000
2021-05-05,44439704000
2021-05-06,44301752000
2021-05-07,44909124000
2021-05-10,44353484000
2021-05-11,44464612000
2021-05-12,43684800000
2021-05-13,44002856000
2021-05-14,44842064000
2021-05-17,44351568000
2021-05-18,44179128000
2021-05-19,44585320000
2021-05-20,45359384000
2021-05-21,45784736000
2021-05-24,46478328000
2021-05-25,46392108000
2021-05-26,45907360000
2021-05-27,45497336000
2021-05-28,46014656000
2021-06-01,45457100000
2021-06-02,45026000000
2021-06-03,44707944000
2021-06-04,44803744000
2021-06-07,44681120000
2021-06-08,44991512000
2021-06-09,45865208000
2021-06-10,46520480000
2021-06-11,46643104000
2021-06-14,46840452000
2021-06-15,47281132000
2021-06-16,46794468000
2021-06-17,47191080000
2021-06-18,45918856000
2021-06-21,46645020000
2021-06-22,46746568000
2021-06-23,46426596000
2021-06-24,46154524000
2021-06-25,47007144000
2021-06-28,46633524000
2021-06-29,46767644000
2021-06-30,46404280000
2021-07-01,47327310000
2021-07-02,47712225000
2021-07-06,48056925000
2021-07-07,48629510000
2021-07-08,47647115000
2021-07-09,48097140000
2021-07-12,47610730000
2021-07-13,47804145000
2021-07-14,47109000000
2021-07-15,47204750000
2021-07-16,47434550000
2021-07-19,46283635000
2021-07-20,47313905000
2021-07-21,46540245000
2021-07-22,46900265000
2021-07-23,47698820000
2021-07-26,47356035000
2021-07-27,46568970000
2021-07-28,46988355000
2021-07-29,47627965000
2021-07-30,47434550000
2021-08-02,47357950000
2021-08-03,47871170000
2021-08-04,47848190000
2021-08-05,47570515000
2021-08-06,47675840000
2021-08-09,47426890000
2021-08-10,47375185000
2021-08-11,46831325000
2021-08-12,47156875000
2021-08-13,47518810000
2021-08-16,48888035000
2021-08-17,49223160000
2021-08-18,48832500000
2021-08-19,49150390000
2021-08-20,48775050000
2021-08-23,48713770000
2021-08-24,49188690000
2021-08-25,49542964999
2021-08-26,49500835000
2021-08-27,49703825000
2021-08-30,50096400000
2021-08-31,49738295000
2021-09-01,50217045000
2021-09-02,50791545000
2021-09-03,50406630000
2021-09-07,50642175000
2021-09-08,50155765000
2021-09-09,50035119999
2021-09-10,49885750000
2021-09-13,48941655000
2021-09-14,49320825000
2021-09-15,49512325000
2021-09-16,49378275000
2021-09-17,49087195000
2021-09-20,48482055000
2021-09-21,49073790000
2021-09-22,49742125000
2021-09-23,50224705000
2021-09-24,50098315000
2021-09-27,47518810000
2021-09-28,46264485000
2021-09-29,46517265000
2021-09-30,45704232000
2021-10-01,46087740000
2021-10-04,45519156000
2021-10-05,45669888000
2021-10-06,45677520000
2021-10-07,46520856000
2021-10-08,46217484000
2021-10-11,45845424000
2021-10-12,45480996000
2021-10-13,46080108000
2021-10-14,47093256000
2021-10-15,47480580000
2021-10-18,47406168000
2021-10-19,47513016000
2021-10-20,47990016000
2021-10-21,48623472000
2021-10-22,49014612000
2021-10-25,49083300000
2021-10-26,48861971999
2021-10-27,48518532000
2021-10-28,49071852000
2021-10-29,49878936000
2021-11-01,49396212000
2021-11-02,49193964000
2021-11-03,48577680000
2021-11-04,48436488000
2021-11-05,47163852000
2021-11-08,47986200000
2021-11-09,48043440000
2021-11-10,48104496000
2021-11-11,48192264000
2021-11-12,48592944000
2021-11-15,48045348000
2021-11-16,51046632000
2021-11-17,50457060000
2021-11-18,50867280000
2021-11-19,51166836000
2021-11-22,51037092000
2021-11-23,50613516000
2021-11-24,50630688000
2021-11-26,50001048000
2021-11-29,50884452000
2021-11-30,49442004000
2021-12-01,49464900000
2021-12-02,50128884000
2021-12-03,49928544000
2021-12-06,50199480000
2021-12-07,51573240000
2021-12-08,51933852000
2021-12-09,51355728000
2021-12-10,51577056000
2021-12-13,51466392000
2021-12-14,50113619999
2021-12-15,51153480000
2021-12-16,50838660000
2021-12-17,51025644000
2021-12-20,50539104000
2021-12-21,51254604000
2021-12-22,52805808000
2021-12-23,53044308000
2021-12-27,53817048000
2021-12-28,53540388000
2021-12-29,53851392000
2021-12-30,53921988000
2021-12-31,53606600000
2022-01-03,51980200000
2022-01-04,50952300000
2022-01-05,49705900000
2022-01-06,49876900000
2022-01-07,48812900000
2022-01-10,48873700000
2022-01-11,49455100000
2022-01-12,49561500000
2022-01-13,47893300000
2022-01-14,46994600000
2022-01-18,46040800000
2022-01-19,45653200000
2022-01-20,46436000000
2022-01-21,45780500000
2022-01-24,46303000000
2022-01-25,44883700000
2022-01-26,44201600000
2022-01-27,44080000000
2022-01-28,45375800000
2022-01-31,46531000000
2022-02-01,46949000000
2022-02-02,48345500000
2022-02-03,47536100000
2022-02-04,47479100000
2022-02-07,46724800000
2022-02-08,47000300000
2022-02-09,48558300000
2022-02-10,47581700000
2022-02-11,46413200000
2022-02-14,45581000000
2022-02-15,43441600000
2022-02-16,44114200000
2022-02-17,43008400000
2022-02-18,43371300000
2022-02-22,43027400000
2022-02-23,42385200000
2022-02-24,43409300000
2022-02-25,44458100000
2022-02-28,43722800000
2022-03-01,43287700000
2022-03-02,44150300000
2022-03-03,44340300000
2022-03-04,43130000000
2022-03-07,41165400000
2022-03-08,40006400000
2022-03-09,41649900000
2022-03-10,41218600000
2022-03-11,40585900000
2022-03-14,40107100000
2022-03-15,40851900000
2022-03-16,41851300000
2022-03-17,42415600000
2022-03-18,43255400000
2022-03-21,43124300000
2022-03-22,43496700000
2022-03-23,41858900000
2022-03-24,42677800000
2022-03-25,42704400000
2022-03-28,43071100000
2022-03-29,44382100000
2022-03-30,43950800000
2022-03-31,43536843000
2022-04-01,45250373000
2022-04-04,44909550000
2022-04-05,44883188000
2022-04-06,45248490000
2022-04-07,46939424000
2022-04-08,47506207000
2022-04-11,45753134000
2022-04-12,44753261000
2022-04-13,45062073000
2022-04-14,44905784000
2022-04-18,44135637000
2022-04-19,44790921000
2022-04-20,45713591000
2022-04-21,44470811000
2022-04-22,42962528000
2022-04-25,41399638000
2022-04-26,38927259000
2022-04-27,39588192000
2022-04-28,41313020000
2022-04-29,41047517000
2022-05-02,40872398000
2022-05-03,40522160000
2022-05-04,41951357000
2022-05-05,40544756000
2022-05-06,40262306000
2022-05-09,38426381000
2022-05-10,38264443000
2022-05-11,37840768000
2022-05-12,38136399000
2022-05-13,39300093000
2022-05-16,38874535000
2022-05-17,38919727000
2022-05-18,37144058000
2022-05-19,37987642000
2022-05-20,38004589000
2022-05-23,38298337000
2022-05-24,38034717000
2022-05-25,38288922000
2022-05-26,39115559000
2022-05-27,41520150000
2022-05-31,40531575000
2022-06-01,39563713000
2022-06-02,41437298000
2022-06-03,41320552000
2022-06-06,41574757000
2022-06-07,42410809000
2022-06-08,41559693000
2022-06-09,40795195000
2022-06-10,39047771000
2022-06-13,37716490000
2022-06-14,37825704000
2022-06-15,38061079000
2022-06-16,36991535000
2022-06-17,37085685000
2022-06-21,37428391000
2022-06-22,37987642000
2022-06-23,39832982000
2022-06-24,40258540000
2022-06-27,40768833000
2022-06-28,39959143000
2022-06-29,40316913000
2022-06-30,40468635000
2022-07-01,40106825000
2022-07-05,40155315000
2022-07-06,40284000000
2022-07-07,40815525000
2022-07-08,40906910000
2022-07-11,40545100000
2022-07-12,39823345000
2022-07-13,39506295000
2022-07-14,39538000000
2022-07-15,40858420000
2022-07-18,39700255000
2022-07-19,41123250000
2022-07-20,41141900000
2022-07-21,42079995000
2022-07-22,41354510000
2022-07-25,41332130000
2022-07-26,40970320000
2022-07-27,41986745000
2022-07-28,44015865000
2022-07-29,44810355000
2022-08-01,44456005000
2022-08-02,43530965000
2022-08-03,43493665000
2022-08-04,43704410000
2022-08-05,43779010000
2022-08-08,43577590000
2022-08-09,43379900000
2022-08-10,44702185000
2022-08-11,45133000000
2022-08-12,45843565000
2022-08-15,46300490000
2022-08-16,45638415000
2022-08-17,44875630000
2022-08-18,44539930000
2022-08-19,44577230000
2022-08-22,43187805000
2022-08-23,42753260000
2022-08-24,43236295000
2022-08-25,43777145000
2022-08-26,40968455000
2022-08-29,40696165000
2022-08-30,40282135000
2022-08-31,39661090000
2022-09-01,39467130000
2022-09-02,38653990000
2022-09-06,39101590000
2022-09-07,40123610000
2022-09-08,41238880000
2022-09-09,41621205000
2022-09-12,42287010000
2022-09-13,39633115000
2022-09-14,39002745000
2022-09-15,38674505000
2022-09-16,38239960000
2022-09-19,37990050000
2022-09-20,37236590000
2022-09-21,36464480000
2022-09-22,35550630000
2022-09-23,35328695000
2022-09-26,34703920000
2022-09-27,34108984999
2022-09-28,34631185000
2022-09-29,33870265000
2022-09-30,33637697999
2022-10-03,34577340000
2022-10-04,35858670000
2022-10-05,35745393000
2022-10-06,34826178000
2022-10-07,33489138000
2022-10-10,32666487000
2022-10-11,32023964999
2022-10-12,31914402000
2022-10-13,32722197000
2022-10-14,32202237000
2022-10-17,33645126000
2022-10-18,34230081000
2022-10-19,33127022999
2022-10-20,32419506000
2022-10-21,33082455000
2022-10-24,33344292000
2022-10-25,36703605000
2022-10-26,37529970000
2022-10-27,37217994000
2022-10-28,38655312000
2022-10-31,38935719000
2022-11-01,38883723000
2022-11-02,37947795000
2022-11-03,37856802000
2022-11-04,37901370000
2022-11-07,38623743000
2022-11-08,38610744000
2022-11-09,37940367000
2022-11-10,41333106000
2022-11-11,42066621000
2022-11-14,41292252000
2022-11-15,41654367000
2022-11-16,41600514000
2022-11-17,39260694000
2022-11-18,39698946000
2022-11-21,39906930000
2022-11-22,40092630000
2022-11-23,40430604000
2022-11-25,40850286000
2022-11-28,39823365000
2022-11-29,39461250000
2022-11-30,40486314000
2022-12-01,40956135000
2022-12-02,40432461000
2022-12-05,39355401000
2022-12-06,38972859000
2022-12-07,38568033000
2022-12-08,39073137000
2022-12-09,38724021000
2022-12-12,39580098000
2022-12-13,40259760000
2022-12-14,39778797000
2022-12-15,38701737000
2022-12-16,37841946000
2022-12-19,37110288000
2022-12-20,37396266000
2022-12-21,37984935000
2022-12-22,37723098000
2022-12-23,37853088000
2022-12-27,37685958000
2022-12-28,37487259000
2022-12-29,38590317000
2022-12-30,38048073000
2023-01-03,37877188000
2023-01-04,38605524000
2023-01-05,38469890000
2023-01-06,38155888000
2023-01-09,38737442000
2023-01-10,40041758000
2023-01-11,41160274000
2023-01-12,40783100000
2023-01-13,41273612000
2023-01-17,41162132000
2023-01-18,40978190000
2023-01-19,41301482000
2023-01-20,41546738000
2023-01-23,42501750000
2023-01-24,41949924000
2023-01-25,42083700000
2023-01-26,42459016000
2023-01-27,42635526000
2023-01-30,42042824000
2023-01-31,42624378000
2023-02-01,43382442000
2023-02-02,44712770000
2023-02-03,44068044000
2023-02-06,43163198000
2023-02-07,43819072000
2023-02-08,43757758000
2023-02-09,42791598000
2023-02-10,41403672000
2023-02-13,43126038000
2023-02-14,42189606000
2023-02-15,42182174000
2023-02-16,41619200000
2023-02-17,40825834000
2023-02-21,39571684000
2023-02-22,39201942000
2023-02-23,39644146000
2023-02-24,38932532000
2023-02-27,38809904000
2023-02-28,38733726000
2023-03-01,39161066000
2023-03-02,40101214000
2023-03-03,41028356000
2023-03-06,40796106000
2023-03-07,39499222000
2023-03-08,39315280000
2023-03-09,37704394000
2023-03-10,36650908000
2023-03-13,36810696000
2023-03-14,37291918000
2023-03-15,36281166000
2023-03-16,36496694000
2023-03-17,35467362000
2023-03-20,35638298000
2023-03-21,36558008000
2023-03-22,35303858000
2023-03-23,34930400000
2023-03-24,34995430000
2023-03-27,35471078000
2023-03-28,35277846000
2023-03-29,35842678000
2023-03-30,36221710000
2023-03-31,36675316000
2023-04-03,36867092000
2023-04-04,36271480000
2023-04-05,36343396000
2023-04-06,36111052000
2023-04-10,36306516000
2023-04-11,36822836000
2023-04-12,36509356000
2023-04-13,37387100000
2023-04-14,36944540000
2023-04-17,37363128000
2023-04-18,37383412000
2023-04-19,37222984000
2023-04-20,36619996000
2023-04-21,37305964000
2023-04-24,37431356000
2023-04-25,35351324000
2023-04-26,35032312000
2023-04-27,33866904000
2023-04-28,34709612000
2023-05-01,35036000000
2023-05-02,34224640000
2023-05-03,34486488000
2023-05-04,34003360000
2023-05-05,34763088000
2023-05-08,35002808000
2023-05-09,34300244000
2023-05-10,34681952000
2023-05-11,35012028000
2023-05-12,34700392000
2023-05-15,35307068000
2023-05-16,35259124000
2023-05-17,35598420000
2023-05-18,36040980000
2023-05-19,36776736000
2023-05-22,37206388000
2023-05-23,37208232000
2023-05-24,36516732000
2023-05-25,36413468000
2023-05-26,36778580000
2023-05-30,37184260000
2023-05-31,36310204000
2023-06-01,36690068000
2023-06-02,37132628000
2023-06-05,37619444000
2023-06-06,37890512000
2023-06-07,38460308000
2023-06-08,38021436000
2023-06-09,38095196000
2023-06-12,39074360000
2023-06-13,39669972000
2023-06-14,39225568000
2023-06-15,39974232000
2023-06-16,39834088000
2023-06-20,39633092000
2023-06-21,39430252000
2023-06-22,39391528000
2023-06-23,39472664000
2023-06-26,39428408000
2023-06-27,39583304000
2023-06-28,40424168000
2023-06-29,40829848000
2023-06-30,41110433000
2023-07-03,40433703000
2023-07-05,40402610000
2023-07-06,39808185000
2023-07-07,39654549000
2023-07-10,40133747000
2023-07-11,39555783000
2023-07-12,40056929000
2023-07-13,40170327000
2023-07-14,40439190000
2023-07-17,40488573000
2023-07-18,41011667000
2023-07-19,41236634000
2023-07-20,41403073000
2023-07-21,41748754000
2023-07-24,41730464000
2023-07-25,42354153000
2023-07-26,42425484000
2023-07-27,41072024000
2023-07-28,41362835000
2023-07-31,40925704000
2023-08-01,40078877000
2023-08-02,40071561000
2023-08-03,39559441000
2023-08-04,39676497000
2023-08-07,40109970000
2023-08-08,40029494000
2023-08-09,39996572000
2023-08-10,40563562000
2023-08-11,40208736000
2023-08-14,40259948000
2023-08-15,39810014000
2023-08-16,39360080000
2023-08-17,39179009000
2023-08-18,39136942000
2023-08-21,39206444000
2023-08-22,39144258000
2023-08-23,39532006000
2023-08-24,39416779000
2023-08-25,40056929000
2023-08-28,40565391000
2023-08-29,41178106000
2023-08-30,41070195000
2023-08-31,40719027000
2023-09-01,41029957000
2023-09-05,40400781000
2023-09-06,40022178000
2023-09-07,40055100000
2023-09-08,39054637000
2023-09-11,39383857000
2023-09-12,39647233000
2023-09-13,39616140000
2023-09-14,38950384000
2023-09-15,38721759000
2023-09-18,38290115000
2023-09-19,38204152000
2023-09-20,37571318000
2023-09-21,36430022000
2023-09-22,36351375000
2023-09-25,37017131000
2023-09-26,36759242000
2023-09-27,36984209000
2023-09-28,36159330000
2023-09-29,35985575000
2023-10-02,35266772000
2023-10-03,34693787000
2023-10-04,35730617000
2023-10-05,35983458000
2023-10-06,36132616000
2023-10-09,36296326000
2023-10-10,36654669000
2023-10-11,37209464000
2023-10-12,35945259000
2023-10-13,36263584000
2023-10-16,36194462000
2023-10-17,36198100000
2023-10-18,34370005000
2023-10-19,33969825000
2023-10-20,33535084000
2023-10-23,33416849000
2023-10-24,33958911000
2023-10-25,32963918000
2023-10-26,33545997999
2023-10-27,32731086000
2023-10-30,32225404000
2023-10-31,32892977000
2023-11-01,32743819000
2023-11-02,34644674000
2023-11-03,35870680000
2023-11-06,36088960000
2023-11-07,36394552000
2023-11-08,36336344000
2023-11-09,34908429000
2023-11-10,35648762000
2023-11-13,35228573000
2023-11-14,36467312000
2023-11-15,37440477000
2023-11-16,37251301000
2023-11-17,37251301000
2023-11-20,37342251000
2023-11-21,37735155000
2023-11-22,38111688000
2023-11-24,38564619000
2023-11-27,38331787000
2023-11-28,38380900000
2023-11-29,38892039000
2023-11-30,38944790000
2023-12-01,39455929000
2023-12-04,39339513000
2023-12-05,38982989000
2023-12-06,39215821000
2023-12-07,39106681000
2023-12-08,39159432000
2023-12-11,39346789000
2023-12-12,39550517000
2023-12-13,41100305000
2023-12-14,41937045000
2023-12-15,41240368000
2023-12-18,41103943000
2023-12-19,41629634000
2023-12-20,40927500000
2023-12-21,41715127000
2023-12-22,41724222000
2023-12-26,42024357000
2023-12-27,42186248000
2023-12-28,42333587000
2023-12-29,42088022000
2024-01-02,41907941000
2024-01-03,40019819000
2024-01-04,40032552000
2024-01-05,40112588000
2024-01-08,40756514000
2024-01-09,40336325000
2024-01-10,39495947000
2024-01-11,38917505000
2024-01-12,38899315000
2024-01-16,38690130000
2024-01-17,38364529000
2024-01-18,38779261000
2024-01-19,39179441000
2024-01-22,39608725000
2024-01-23,38841107000
2024-01-24,38722872000
2024-01-25,39199450000
2024-01-26,39306771000
2024-01-29,39657838000
2024-01-30,39486852000
2024-01-31,37877037000
2024-02-01,38435470000
2024-02-02,38335425000
2024-02-05,38328149000
2024-02-06,39183079000
2024-02-07,38988446000
2024-02-08,39472300000
2024-02-09,39690580000
2024-02-12,39632372000
2024-02-13,39157613000
2024-02-14,44287193000
2024-02-15,43923393000
2024-02-16,43401340000
2024-02-20,42702844000
2024-02-21,43161232000
2024-02-22,44989327000
2024-02-23,44976594000
2024-02-26,45016612000
2024-02-27,45263996000
2024-02-28,45531389000
2024-02-29,44958404000
2024-03-01,45920655000
2024-03-04,45758764000
2024-03-05,45511380000
2024-03-06,46015243000
2024-03-07,47037520999
2024-03-08,46781042000
2024-03-11,47035702000
2024-03-12,47130290000
2024-03-13,46502735000
2024-03-14,46249894000
2024-03-15,45967949000
2024-03-18,46178953000
2024-03-19,46231704000
2024-03-20,45969768000
2024-03-21,46304464000
2024-03-22,45913379000
2024-03-25,45271272000
2024-03-26,45063906000
2024-03-27,45942483000
2024-03-28,46000691000
2024-04-01,45269453000
2024-04-02,44658269000
2024-04-03,44198062000
2024-04-04,43388607000
2024-04-05,43919755000
2024-04-08,43928850000
2024-04-09,44625527000
2024-04-10,43548679000
2024-04-11,43295838000
2024-04-12,42606437000
2024-04-15,42048004000
2024-04-16,41680566000
2024-04-17,41336775000
2024-04-18,41322223000
2024-04-19,41489571000
2024-04-22,42080746000
2024-04-23,43404978000
2024-04-24,43808796000
2024-04-25,42560962000
2024-04-26,42724672000
2024-04-29,42833812000
2024-04-30,42158963000
2024-05-01,42371786000
2024-05-02,40407266000
2024-05-03,40631003000
2024-05-06,41298576000
2024-05-07,41680566000
2024-05-08,41451372000
2024-05-09,41691480000
2024-05-10,42579152000
2024-05-13,41662376000
2024-05-14,42044366000
2024-05-15,42508211000
2024-05-16,42746500000
2024-05-17,42051642000
2024-05-20,41853371000
2024-05-21,41724222000
2024-05-22,41114857000
2024-05-23,41307671000
2024-05-24,41764240000
2024-05-28,41238549000
2024-05-29,40927500000
2024-05-30,40463655000
2024-05-31,39852471000
2024-06-03,39375893000
2024-06-04,39505042000
2024-06-05,39817910000
2024-06-06,40107131000
2024-06-07,39877937000
2024-06-10,39259477000
2024-06-11,39201269000
2024-06-12,39555974000
2024-06-13,38919324000
2024-06-14,38699225000
2024-06-17,38802908000
2024-06-18,38713777000
2024-06-20,38961161000
2024-06-21,39335875000
2024-06-24,38942971000
2024-06-25,38457298000
2024-06-26,38413642000
2024-06-27,38699225000
2024-06-28,38460936000
2024-07-01,37924331000
2024-07-02,37738793000
2024-07-03,37618739000
2024-07-05,37853390000
2024-07-08,38006186000
2024-07-09,38753795000
2024-07-10,38559162000
2024-07-11,39916136000
2024-07-12,40776523000
2024-07-15,41089391000
2024-07-16,42377243000
2024-07-17,41889751000
2024-07-18,40967670000
2024-07-19,40916654000
2024-07-22,44680906000
2024-07-23,43507538000
2024-07-24,43500250000
2024-07-25,42323238000
2024-07-26,43667874000
2024-07-29,43226950000
2024-07-30,44742854000
2024-07-31,44863106000
2024-08-01,45251192000
2024-08-02,44052316000
2024-08-05,42571030000
2024-08-06,43228772000
2024-08-07,41836764000
2024-08-08,43011954000
2024-08-09,43267034000
