,IR
2017-05-11,15587119255
2017-05-12,3719192766
2017-05-15,3881356621
2017-05-16,3895457826
2017-05-17,3895457826
2017-05-18,3965963850
2017-05-19,4004742163
2017-05-22,4034707223
2017-05-23,4133415657
2017-05-24,4115789151
2017-05-25,3967726500
2017-05-26,4059384331
2017-05-30,4045283127
2017-05-31,4041757825
2017-06-01,4041757825
2017-06-02,3992403608
2017-06-05,3988878307
2017-06-06,3928948187
2017-06-07,3835527705
2017-06-08,3816138548
2017-06-09,3964201199
2017-06-12,4059384331
2017-06-13,4140466259
2017-06-14,4098162645
2017-06-15,4052333729
2017-06-16,4216260235
2017-06-19,4216260235
2017-06-20,3987115657
2017-06-21,3652212043
2017-06-22,3712142163
2017-06-23,3608145778
2017-06-26,3613433730
2017-06-27,3752683127
2017-06-28,3749157826
2017-06-29,3777360235
2017-06-30,4350093000
2017-07-03,4497042000
2017-07-05,4392366000
2017-07-06,4221261000
2017-07-07,4160871000
2017-07-10,4295742000
2017-07-11,4374249000
2017-07-12,4454769000
2017-07-13,4440678000
2017-07-14,4444704000
2017-07-17,4623861000
2017-07-18,4637952000
2017-07-19,4714446000
2017-07-20,4740615000
2017-07-21,4631913000
2017-07-24,4658082000
2017-07-25,4720485000
2017-07-26,4593666000
2017-07-27,4676199000
2017-07-28,4648017000
2017-07-31,4621848000
2017-08-01,4529250000
2017-08-02,4633926000
2017-08-03,4682238000
2017-08-04,4845291000
2017-08-07,4839252000
2017-08-08,4857369000
2017-08-09,4750680000
2017-08-10,4561458000
2017-08-11,4565484000
2017-08-14,4547367000
2017-08-15,4567497000
2017-08-16,4579575000
2017-08-17,4428600000
2017-08-18,4422561000
2017-08-21,4507107000
2017-08-22,4585614000
2017-08-23,4621848000
2017-08-24,4569510000
2017-08-25,4625874000
2017-08-28,4619835000
2017-08-29,4641978000
2017-08-30,4690290000
2017-08-31,4728537000
2017-09-01,4770810000
2017-09-05,4654056000
2017-09-06,4700355000
2017-09-07,4752693000
2017-09-08,4782888000
2017-09-11,4809057000
2017-09-12,4937889000
2017-09-13,4966071000
2017-09-14,5026461000
2017-09-15,5050617000
2017-09-18,5189514000
2017-09-19,5197566000
2017-09-20,5229774000
2017-09-21,5203605000
2017-09-22,5290164000
2017-09-25,5314320000
2017-09-26,5296203000
2017-09-27,5449191000
2017-09-28,5501529000
2017-09-29,5539776000
2017-10-02,5579845063
2017-10-03,5596047879
2017-10-04,5446171823
2017-10-05,5425918302
2017-10-06,5387436612
2017-10-09,5423892950
2017-10-10,5448197175
2017-10-11,5440095767
2017-10-12,5446171823
2017-10-13,5460349288
2017-10-16,5452247880
2017-10-17,5466425344
2017-10-18,5417816894
2017-10-19,5338828161
2017-10-20,5383385908
2017-10-23,5350980274
2017-10-24,5387436612
2017-10-25,5391487316
2017-10-26,5893774640
2017-10-27,6161121118
2017-10-30,5897825344
2017-10-31,5843140837
2017-11-01,5861369006
2017-11-02,5936307034
2017-11-03,5788456330
2017-11-06,5662884499
2017-11-07,5670985908
2017-11-08,5685163372
2017-11-09,5699340837
2017-11-10,5824912668
2017-11-13,5956560555
2017-11-14,5804659147
2017-11-15,5577819710
2017-11-16,5851242245
2017-11-17,6086183090
2017-11-20,6191501400
2017-11-21,6223907034
2017-11-22,6274540836
2017-11-24,6306946470
2017-11-27,6371757738
2017-11-28,6325174639
2017-11-29,6308971822
2017-11-30,6564166188
2017-12-01,6497329568
2017-12-04,6369732385
2017-12-05,6310997174
2017-12-06,6373783090
2017-12-07,6517583089
2017-12-08,6547963371
2017-12-11,6487202808
2017-12-12,6416315484
2017-12-13,6446695766
2017-12-14,6418340836
2017-12-15,6604673230
2017-12-18,6760625343
2017-12-19,6742397174
2017-12-20,6888222526
2017-12-21,6973287314
2017-12-22,6926704216
2017-12-26,6892273230
2017-12-27,6908476047
2017-12-28,6880121117
2017-12-29,6872019709
2018-01-02,6795936000
2018-01-03,6836255999
2018-01-04,6868512000
2018-01-05,6965279999
2018-01-08,7037855999
2018-01-09,7074144000
2018-01-10,6945120000
2018-01-11,7033824000
2018-01-12,6967296000
2018-01-16,7076160000
2018-01-17,7047936000
2018-01-18,7096320000
2018-01-19,7241472000
2018-01-22,7295904000
2018-01-23,7396704000
2018-01-24,7312032000
2018-01-25,7245504000
2018-01-26,7314048000
2018-01-29,7305984000
2018-01-30,7150752000
2018-01-31,6971328000
2018-02-01,7064064000
2018-02-02,6888672000
2018-02-05,6755616000
2018-02-06,6731424000
2018-02-07,6614496000
2018-02-08,6364512000
2018-02-09,6400800000
2018-02-12,6592320000
2018-02-13,6668928000
2018-02-14,6755616000
2018-02-15,6961248000
2018-02-16,6622560000
2018-02-20,6396768000
2018-02-21,6406848000
2018-02-22,6463296000
2018-02-23,6628608000
2018-02-26,6652800000
2018-02-27,6588288000
2018-02-28,6453216000
2018-03-01,6227424000
2018-03-02,6410880000
2018-03-05,6459264000
2018-03-06,6412896000
2018-03-07,6414912000
2018-03-08,6525791999
2018-03-09,6652800000
2018-03-12,6580224000
2018-03-13,6558048000
2018-03-14,6644736000
2018-03-15,6584255999
2018-03-16,6644736000
2018-03-19,6594336000
2018-03-20,6562079999
2018-03-21,6679008000
2018-03-22,6291936000
2018-03-23,6112512000
2018-03-26,6195168000
2018-03-27,6128640000
2018-03-28,6058080000
2018-03-29,6185088000
2018-04-02,5878434000
2018-04-03,5999514000
2018-04-04,6011622000
2018-04-05,6217458000
2018-04-06,6019694000
2018-04-09,5924848000
2018-04-10,6233602000
2018-04-11,6255800000
2018-04-12,6366790000
2018-04-13,6380916000
2018-04-16,6465672000
2018-04-17,6516122000
2018-04-18,6592806000
2018-04-19,6564554000
2018-04-20,6491906000
2018-04-23,6413204000
2018-04-24,6302214000
2018-04-25,6393024000
2018-04-26,6227548000
2018-04-27,6425312000
2018-04-30,6382934000
2018-05-01,6288088000
2018-05-02,6336520000
2018-05-03,6393024000
2018-05-04,6471726000
2018-05-07,6467689999
2018-05-08,6358718000
2018-05-09,6467689999
2018-05-10,6754246000
2018-05-11,6748192000
2018-05-14,6752228000
2018-05-15,6786534000
2018-05-16,6810750000
2018-05-17,6921739999
2018-05-18,6954028000
2018-05-21,6945956000
2018-05-22,6943937999
2018-05-23,6915686000
2018-05-24,6832948000
2018-05-25,6635184000
2018-05-29,6580698000
2018-05-30,6738102000
2018-05-31,6633165999
2018-06-01,6526212000
2018-06-04,6558500000
2018-06-05,6534284000
2018-06-06,6623076000
2018-06-07,6681598000
2018-06-08,6425312000
2018-06-11,6019694000
2018-06-12,5943010000
2018-06-13,5930902000
2018-06-14,6066108000
2018-06-15,5989424000
2018-06-18,6049964000
2018-06-19,5947046000
2018-06-20,5698832000
2018-06-21,5634256000
2018-06-22,5817894000
2018-06-25,5710940000
2018-06-26,5858254000
2018-06-27,5904668000
2018-06-28,5926866000
2018-06-29,5930902000
2018-07-02,5766264000
2018-07-03,5800587000
2018-07-05,5812701000
2018-07-06,5725884000
2018-07-09,5960088000
2018-07-10,5909613000
2018-07-11,5820777000
2018-07-12,5651181000
2018-07-13,5689542000
2018-07-16,5675409000
2018-07-17,5669352000
2018-07-18,5612820000
2018-07-19,5691561000
2018-07-20,5618877000
2018-07-23,5483604000
2018-07-24,5388711000
2018-07-25,5346312000
2018-07-26,5376597000
2018-07-27,5471490000
2018-07-30,5515908000
2018-07-31,5776359000
2018-08-01,5586573000
2018-08-02,5598687000
2018-08-03,5748093000
2018-08-06,5887404000
2018-08-07,5954031000
2018-08-08,5911632000
2018-08-09,5808663000
2018-08-10,5826834000
2018-08-13,5752131000
2018-08-14,5689542000
2018-08-15,5457357000
2018-08-16,5526003000
2018-08-17,5641086000
2018-08-20,5715789000
2018-08-21,5697618000
2018-08-22,5643105000
2018-08-23,5519946000
2018-08-24,5554269000
2018-08-27,5703675000
2018-08-28,5707713000
2018-08-29,5806644000
2018-08-30,5669352000
2018-08-31,5645124000
2018-09-04,5521965000
2018-09-05,5449281000
2018-09-06,5033367000
2018-09-07,5043462000
2018-09-10,5176716000
2018-09-11,5285742000
2018-09-12,5368521000
2018-09-13,5620896000
2018-09-14,5778378000
2018-09-17,5798568000
2018-09-18,5909613000
2018-09-19,5875290000
2018-09-20,5931822000
2018-09-21,5931822000
2018-09-24,5964126000
2018-09-25,5879328000
2018-09-26,5748093000
2018-09-27,5661276000
2018-09-28,5721846000
2018-10-01,5631797878
2018-10-02,5645872346
2018-10-03,5629787240
2018-10-04,5583542559
2018-10-05,5519202133
2018-10-08,5440787239
2018-10-09,5481000005
2018-10-10,5265861707
2018-10-11,5147234048
2018-10-12,5179404260
2018-10-15,5237712771
2018-10-16,5458882984
2018-10-17,5406606388
2018-10-18,5233691494
2018-10-19,5127127665
2018-10-22,5062787239
2018-10-23,5010510643
2018-10-24,4698861707
2018-10-25,4938127664
2018-10-26,5249776601
2018-10-29,5143212771
2018-10-30,5346287239
2018-10-31,5440787239
2018-11-01,5187446814
2018-11-02,5197500005
2018-11-05,5332212771
2018-11-06,5507138303
2018-11-07,5617723410
2018-11-08,5450840431
2018-11-09,5338244686
2018-11-12,5289989367
2018-11-13,5133159579
2018-11-14,5070829792
2018-11-15,5221627665
2018-11-16,5125117026
2018-11-19,4914000005
2018-11-20,4875797877
2018-11-21,4976329792
2018-11-23,4861723409
2018-11-26,5018553196
2018-11-27,4914000005
2018-11-28,5094957452
2018-11-29,5094957452
2018-11-30,4976329792
2018-12-03,5100989367
2018-12-04,4680765962
2018-12-06,4604361707
2018-12-07,4483723409
2018-12-10,4439489366
2018-12-11,4338957451
2018-12-12,4391234047
2018-12-13,4292712770
2018-12-14,4266574472
2018-12-17,4121808515
2018-12-18,4141914898
2018-12-19,3966989365
2018-12-20,3860425536
2018-12-21,3993127663
2018-12-24,3804127663
2018-12-26,4065510642
2018-12-27,4099691493
2018-12-28,4097680855
2018-12-31,4122720000
2019-01-02,4233600000
2019-01-03,4148927999
2019-01-04,4221504000
2019-01-07,4356576000
2019-01-08,4406976000
2019-01-09,4511808000
2019-01-10,4533984000
2019-01-11,4578336000
2019-01-14,4435200000
2019-01-15,4419072000
2019-01-16,4402944000
2019-01-17,4481568000
2019-01-18,4681152000
2019-01-22,4592448000
2019-01-23,4521888000
2019-01-24,4566240000
2019-01-25,4874688000
2019-01-28,4832352000
2019-01-29,4927104000
2019-01-30,4965408000
2019-01-31,4973472000
2019-02-01,4997664000
2019-02-04,5019840000
2019-02-05,5048064000
2019-02-06,5070240000
2019-02-07,5023872000
2019-02-08,4912992000
2019-02-11,4925088000
2019-02-12,4965408000
2019-02-13,5100480000
2019-02-14,5112576000
2019-02-15,5263776000
2019-02-19,5225472000
2019-02-20,5356512000
2019-02-21,5453280000
2019-02-22,5390784000
2019-02-25,5455296000
2019-02-26,5374656000
2019-02-27,5372640000
2019-02-28,5412960000
2019-03-01,5511744000
2019-03-04,5439168000
2019-03-05,5431104000
2019-03-06,5304096000
2019-03-07,5259744000
2019-03-08,5281920000
2019-03-11,5467392000
2019-03-12,5455296000
2019-03-13,5588352000
2019-03-14,5443200000
2019-03-15,5626656000
2019-03-18,5685120000
2019-03-19,5592384000
2019-03-20,5608512000
2019-03-21,5642784000
2019-03-22,5394816000
2019-03-25,5463360000
2019-03-26,5509728000
2019-03-27,5453280000
2019-03-28,5495616000
2019-03-29,5606496000
2019-04-01,5687064000
2019-04-02,5660622000
2019-04-03,5693166000
2019-04-04,5703336000
2019-04-05,5748084000
2019-04-08,5762322000
2019-04-09,5662656000
2019-04-10,5697234000
2019-04-11,5744016000
2019-04-12,5640282000
2019-04-15,5546718000
2019-04-16,5577228000
2019-04-17,5469426000
2019-04-18,5508072000
2019-04-22,5556888000
2019-04-23,5654520000
2019-04-24,5658588000
2019-04-25,5650452000
2019-04-26,5705370000
2019-04-29,6620669999
2019-04-30,6864750000
2019-05-01,7039674000
2019-05-02,7112898000
2019-05-03,7057980000
2019-05-06,6935940000
2019-05-07,6913566000
2019-05-08,6777288000
2019-05-09,6799662000
2019-05-10,6978654000
2019-05-13,6870852000
2019-05-14,7009164000
2019-05-15,7171884000
2019-05-16,7131204000
2019-05-17,7064081999
2019-05-20,7149510000
2019-05-21,7300026000
2019-05-22,7255278000
2019-05-23,7098660000
2019-05-24,7173918000
2019-05-28,7180019999
2019-05-29,7106796000
2019-05-30,7062048000
2019-05-31,6909498000
2019-06-03,6866784000
2019-06-04,6954246000
2019-06-05,6834240000
2019-06-06,6874919999
2019-06-07,6840342000
2019-06-10,6923736000
2019-06-11,6864750000
2019-06-12,6730506000
2019-06-13,6809831999
2019-06-14,6797628000
2019-06-17,6832206000
2019-06-18,7035606000
2019-06-19,7082388000
2019-06-20,7096626000
2019-06-21,6935940000
2019-06-24,6868818000
2019-06-25,6885090000
2019-06-26,6854580000
2019-06-27,6895260000
2019-06-28,7037640000
2019-07-01,7112286000
2019-07-02,7042858000
2019-07-03,7065320000
2019-07-05,7042858000
2019-07-08,6963220000
2019-07-09,6748809999
2019-07-10,6750852000
2019-07-11,6593618000
2019-07-12,6791692000
2019-07-15,6636500000
2019-07-16,6812112000
2019-07-17,6724306000
2019-07-18,6693676000
2019-07-19,6846826000
2019-07-22,6830490000
2019-07-23,6912170000
2019-07-24,6944842000
2019-07-25,6840700000
2019-07-26,6759020000
2019-07-29,6593618000
2019-07-30,6779440000
2019-07-31,6732474000
2019-08-01,6373082000
2019-08-02,6340410000
2019-08-05,6162756000
2019-08-06,6307738000
2019-08-07,6266898000
2019-08-08,6319990000
2019-08-09,6209722000
2019-08-12,6164798000
2019-08-13,6242394000
2019-08-14,6001438000
2019-08-15,6011648000
2019-08-16,6121916000
2019-08-19,6177050000
2019-08-20,6074950000
2019-08-21,6042278000
2019-08-22,6021858000
2019-08-23,5764566000
2019-08-26,5762524000
2019-08-27,5662466000
2019-08-28,5719642000
2019-08-29,5817658000
2019-08-30,5856456000
2019-09-03,5607332000
2019-09-04,5466434000
2019-09-05,5770692000
2019-09-06,5750272000
2019-09-09,5874834000
2019-09-10,6201554000
2019-09-11,6170924000
2019-09-12,6277108000
2019-09-13,6377166000
2019-09-16,6503770000
2019-09-17,6342452000
2019-09-18,6279150000
2019-09-19,6132126000
2019-09-20,6023900000
2019-09-23,5983060000
2019-09-24,5907506000
2019-09-25,5985102000
2019-09-26,5958556000
2019-09-27,5856456000
2019-09-30,5793792000
2019-10-01,5541888000
2019-10-02,5554176000
2019-10-03,5699584000
2019-10-04,5779456000
2019-10-07,5646336000
2019-10-08,5531648000
2019-10-09,5597184000
2019-10-10,5761024000
2019-10-11,6055936000
2019-10-14,5953536000
2019-10-15,6019072000
2019-10-16,6031360000
2019-10-17,6074368000
2019-10-18,6318080000
2019-10-21,6371328000
2019-10-22,6549504000
2019-10-23,6668288000
2019-10-24,6606848000
2019-10-25,6715392000
2019-10-28,6619136000
2019-10-29,6762496000
2019-10-30,6576128000
2019-10-31,6518784000
2019-11-01,6727680000
2019-11-04,6848512000
2019-11-05,6684672000
2019-11-06,6703103999
2019-11-07,6807552000
2019-11-08,6907903999
2019-11-11,6926336000
2019-11-12,6887424000
2019-11-13,6836224000
2019-11-14,6758400000
2019-11-15,6891520000
2019-11-18,6909952000
2019-11-19,6893567999
2019-11-20,6877184000
2019-11-21,6799360000
2019-11-22,6893567999
2019-11-25,6952960000
2019-11-26,6950912000
2019-11-27,6987775999
2019-11-29,6936575999
2019-12-02,6868992000
2019-12-03,6813696000
2019-12-04,6836224000
2019-12-05,6864896000
2019-12-06,6981632000
2019-12-09,6932480000
2019-12-10,6848512000
2019-12-11,7022592000
2019-12-12,7172096000
2019-12-13,7278592000
2019-12-16,7409664000
2019-12-17,7389184000
2019-12-18,7405567999
2019-12-19,7473152000
2019-12-20,7503872000
2019-12-23,7553024000
2019-12-24,7532544000
2019-12-26,7567360000
2019-12-27,7567360000
2019-12-30,7473152000
2019-12-31,10171364000
2020-01-02,10226824000
2020-01-03,10182456000
2020-01-06,10060444000
2020-01-07,9985573000
2020-01-08,9913475000
2020-01-09,9927340000
2020-01-10,9744322000
2020-01-13,9827512000
2020-01-14,9686089000
2020-01-15,9566850000
2020-01-16,9736003000
2020-01-17,9838604000
2020-01-21,9583488000
2020-01-22,9566850000
2020-01-23,9669451000
2020-01-24,9611218000
2020-01-27,9572396000
2020-01-28,9866334000
2020-01-29,10010530000
2020-01-30,10041033000
2020-01-31,9791463000
2020-02-03,9919021000
2020-02-04,10138088000
2020-02-05,10190775000
2020-02-06,10265646000
2020-02-07,10285057000
2020-02-10,10415388000
2020-02-11,10465302000
2020-02-12,10670504000
2020-02-13,10412615000
2020-02-14,10212959000
2020-02-18,10412615000
2020-02-19,10443118000
2020-02-20,10717645000
2020-02-21,10706553000
2020-02-24,10138088000
2020-02-25,9907929000
2020-02-26,9913475000
2020-02-27,9320053000
2020-02-28,9092667000
2020-03-02,9095440000
2020-03-03,8790410000
2020-03-04,8582435000
2020-03-05,7439959000
2020-03-06,7706167000
2020-03-09,6469409000
2020-03-10,6616378000
2020-03-11,6513777000
2020-03-12,5917582000
2020-03-13,6377900000
2020-03-16,5892625000
2020-03-17,5973042000
2020-03-18,5329706000
2020-03-19,5548773000
2020-03-20,5437853000
2020-03-23,5407350000
2020-03-24,6214293000
2020-03-25,6455544000
2020-03-26,6491593000
2020-03-27,6275299000
2020-03-30,6585875000
2020-03-31,10255135122
2020-04-01,9837486474
2020-04-02,9527351339
2020-04-03,9713432420
2020-04-06,10515648635
2020-04-07,10263405392
2020-04-08,10627297284
2020-04-09,10958108094
2020-04-13,10842324310
2020-04-14,10896081067
2020-04-15,10073189176
2020-04-16,10172432419
2020-04-17,11086297283
2020-04-20,10929162148
2020-04-21,10908486472
2020-04-22,11090432418
2020-04-23,11313729715
2020-04-24,11503945931
2020-04-27,11896783769
2020-04-28,12103540525
2020-04-29,12537729714
2020-04-30,12024972958
2020-05-01,11632135120
2020-05-04,11317864850
2020-05-05,11408837823
2020-05-06,11280648634
2020-05-07,11446054039
2020-05-08,12062189174
2020-05-11,12029108093
2020-05-12,11355081066
2020-05-13,10718270256
2020-05-14,11044945932
2020-05-15,10925027013
2020-05-18,11867837823
2020-05-19,11776864850
2020-05-20,12000162147
2020-05-21,12161432417
2020-05-22,11801675661
2020-05-26,12574945930
2020-05-27,12405405390
2020-05-28,11888513498
2020-05-29,11661081066
2020-06-01,11892648633
2020-06-02,11929864850
2020-06-03,12732081065
2020-06-04,12686594578
2020-06-05,13745189172
2020-06-08,14485378360
2020-06-09,13683162145
2020-06-10,13554972956
2020-06-11,12715540524
2020-06-12,12909891875
2020-06-15,12827189173
2020-06-16,12971918902
2020-06-17,12219324309
2020-06-18,12149027011
2020-06-19,11913324309
2020-06-22,12062189174
2020-06-23,11983621606
2020-06-24,11371621607
2020-06-25,11400567553
2020-06-26,11259972958
2020-06-29,11623864850
2020-06-30,11742912000
2020-07-01,11709504000
2020-07-02,11884896000
2020-07-06,12239856000
2020-07-07,11734560000
2020-07-08,11742912000
2020-07-09,11634336000
2020-07-10,11822256000
2020-07-13,11955888000
2020-07-14,12415248000
2020-07-15,12928896000
2020-07-16,12811968000
2020-07-17,12799440000
2020-07-20,13070880000
2020-07-21,13217040000
2020-07-22,13321440000
2020-07-23,13208688000
2020-07-24,13196160000
2020-07-27,13288032000
2020-07-28,13091760000
2020-07-29,13430015999
2020-07-30,13283856000
2020-07-31,13191984000
2020-08-03,13626288000
2020-08-04,13634640000
2020-08-05,13739040000
2020-08-06,13797504000
2020-08-07,14156640000
2020-08-10,14628528000
2020-08-11,14975136000
2020-08-12,14870736000
2020-08-13,14666111999
2020-08-14,14783040000
2020-08-17,14536656000
2020-08-18,14457311999
2020-08-19,14377968000
2020-08-20,14461488000
2020-08-21,14494896000
2020-08-24,14799744000
2020-08-25,14716224000
2020-08-26,14682815999
2020-08-27,14737104000
2020-08-28,14933376000
2020-08-31,14641056000
2020-09-01,15121296000
2020-09-02,15075360000
2020-09-03,14778864000
2020-09-04,14745456000
2020-09-08,14394672000
2020-09-09,14791392000
2020-09-10,14628528000
2020-09-11,15025247999
2020-09-14,15167232000
2020-09-15,15171408000
2020-09-16,15421968000
2020-09-17,15530544000
2020-09-18,14991840000
2020-09-21,14474015999
2020-09-22,14657760000
2020-09-23,14628528000
2020-09-24,14770511999
2020-09-25,14770511999
2020-09-28,15054479999
2020-09-29,14979311999
2020-09-30,14895040000
2020-10-01,14882488000
2020-10-02,15095872000
2020-10-05,15443143999
2020-10-06,15250680000
2020-10-07,15338543999
2020-10-08,15577031999
2020-10-09,15535192000
2020-10-12,15568664000
2020-10-13,15702552000
2020-10-14,15635607999
2020-10-15,15510088000
2020-10-16,15572848000
2020-10-19,15313440000
2020-10-20,15581216000
2020-10-21,15589584000
2020-10-22,15869912000
2020-10-23,16012168000
2020-10-26,15296704000
2020-10-27,15104240000
2020-10-28,14744416000
2020-10-29,14677472000
2020-10-30,14618896000
2020-11-02,15054031999
2020-11-03,16213000000
2020-11-04,15928488000
2020-11-05,16652319999
2020-11-06,16840600000
2020-11-09,17899152000
2020-11-10,17886600000
2020-11-11,17828024000
2020-11-12,17782000000
2020-11-13,17890784000
2020-11-16,18823816000
2020-11-17,18677376000
2020-11-18,18371944000
2020-11-19,18493280000
2020-11-20,18518384000
2020-11-23,18610432000
2020-11-24,19024648000
2020-11-25,18748504000
2020-11-27,18744320000
2020-11-30,18522568000
2020-12-01,18744320000
2020-12-02,18547672000
2020-12-03,18602064000
2020-12-04,18907496000
2020-12-07,18547672000
2020-12-08,18635536000
2020-12-09,18823816000
2020-12-10,18740136000
2020-12-11,18543488000
2020-12-14,18351024000
2020-12-15,18727584000
2020-12-16,18543488000
2020-12-17,19012096000
2020-12-18,18920048000
2020-12-21,19104144000
2020-12-22,19062304000
2020-12-23,19145984000
2020-12-24,19258952000
2020-12-28,18869840000
2020-12-29,18610432000
2020-12-30,18928416000
2020-12-31,19098752000
2021-01-04,18574752000
2021-01-05,18947840000
2021-01-06,19568256000
2021-01-07,19710784000
2021-01-08,19450880000
2021-01-11,19488608000
2021-01-12,19727552000
2021-01-13,19316736000
2021-01-14,19425728000
