,IR
2021-01-15,19245472000
2021-01-19,19404768000
2021-01-20,19279008000
2021-01-21,19182592000
2021-01-22,18960416000
2021-01-25,18658592000
2021-01-26,18272928000
2021-01-27,17107552000
2021-01-28,17874688000
2021-01-29,17539328000
2021-02-01,17857920000
2021-02-02,18184896000
2021-02-03,18260352000
2021-02-04,18021408000
2021-02-05,18352576000
2021-02-08,18465760000
2021-02-09,18474144000
2021-02-10,18637632000
2021-02-11,18457376000
2021-02-12,18411264000
2021-02-16,18264544000
2021-02-17,18021408000
2021-02-18,17929184000
2021-02-19,18398688000
2021-02-22,18348384000
2021-02-23,19107136000
2021-02-24,20163520000
2021-02-25,19429920000
2021-02-26,19425728000
2021-03-01,19895232000
2021-03-02,19618560000
2021-03-03,19622752000
2021-03-04,19727552000
2021-03-05,20746208000
2021-03-08,21190560000
2021-03-09,20159328000
2021-03-10,20528224000
2021-03-11,20549184000
2021-03-12,20792320000
2021-03-15,21278592000
2021-03-16,20515648000
2021-03-17,20867776000
2021-03-18,20851008000
2021-03-19,20729440000
2021-03-22,20461152000
2021-03-23,19761088000
2021-03-24,20264128000
2021-03-25,20427616000
2021-03-26,20838432000
2021-03-29,20788128000
2021-03-30,20976768000
2021-03-31,20663279000
2021-04-01,20831239000
2021-04-05,21032791000
2021-04-06,21091577000
2021-04-07,21053786000
2021-04-08,21129368000
2021-04-09,21238542000
2021-04-12,21057985000
2021-04-13,20671677000
2021-04-14,20743060000
2021-04-15,20717866000
2021-04-16,21095776000
2021-04-19,21377109000
2021-04-20,21137766000
2021-04-21,21393905000
2021-04-22,21515676000
2021-04-23,21675238000
2021-04-26,21511477000
2021-04-27,21503079000
2021-04-28,21809606000
2021-04-29,21515676000
2021-04-30,20747259000
2021-05-03,20281170000
2021-05-04,20663279000
2021-05-05,20747259000
2021-05-06,20797647000
2021-05-07,21217547000
2021-05-10,21045388000
2021-05-11,20222384000
2021-05-12,19789887000
2021-05-13,19974643000
2021-05-14,20381946000
2021-05-17,20474324000
2021-05-18,20331558000
2021-05-19,20046026000
2021-05-20,20268573000
2021-05-21,20520513000
2021-05-24,20822841000
2021-05-25,20440732000
2021-05-26,20646483000
2021-05-27,20856433000
2021-05-28,20843836000
2021-06-01,21007597000
2021-06-02,20881627000
2021-06-03,20633886000
2021-06-04,20663279000
2021-06-07,20243379000
2021-06-08,20365150000
2021-06-09,20016633000
2021-06-10,19886464000
2021-06-11,20134205000
2021-06-14,19957847000
2021-06-15,19869668000
2021-06-16,20046026000
2021-06-17,19311201000
2021-06-18,19105450000
2021-06-21,19701708000
2021-06-22,19567340000
2021-06-23,19655519000
2021-06-24,20004036000
2021-06-25,20566702000
2021-06-28,20507916000
2021-06-29,20381946000
2021-06-30,20124363000
2021-07-01,20041903000
2021-07-02,20033657000
2021-07-06,19897598000
2021-07-07,20347005000
2021-07-08,19897598000
2021-07-09,20359374000
2021-07-12,20359374000
2021-07-13,20029534000
2021-07-14,19819261000
2021-07-15,19843999000
2021-07-16,19856368000
2021-07-19,19068875000
2021-07-20,19852245000
2021-07-21,20050149000
2021-07-22,19996550000
2021-07-23,20041903000
2021-07-26,20140855000
2021-07-27,19876983000
2021-07-28,19571881000
2021-07-29,19864614000
2021-07-30,20149101000
2021-08-02,19942951000
2021-08-03,20478941000
2021-08-04,20746936000
2021-08-05,20656230000
2021-08-06,20540786000
2021-08-09,20417096000
2021-08-10,21052038000
2021-08-11,21245819000
2021-08-12,21443723000
2021-08-13,21616889000
2021-08-16,21563290000
2021-08-17,20965455000
2021-08-18,20812904000
2021-08-19,20507802000
2021-08-20,20647984000
2021-08-23,21006685000
2021-08-24,21357140000
2021-08-25,21476707000
2021-08-26,21365386000
2021-08-27,21790055000
2021-08-30,21954975000
2021-08-31,21860146000
2021-09-01,21744702000
2021-09-02,22177617000
2021-09-03,21827162000
2021-09-07,21340648000
2021-09-08,21736456000
2021-09-09,22218847000
2021-09-10,22565179000
2021-09-13,22264200000
2021-09-14,22078665000
2021-09-15,22668254000
2021-09-16,22499211000
2021-09-17,22387890000
2021-09-20,21847777000
2021-09-21,21818916000
2021-09-22,21810670000
2021-09-23,22115772000
2021-09-24,22062173000
2021-09-27,22008574000
2021-09-28,21258188000
2021-09-29,21196343000
2021-09-30,20557198000
2021-10-01,20744786000
2021-10-04,20691772000
2021-10-05,20883438000
2021-10-06,20867126000
2021-10-07,21083260000
2021-10-08,20793722000
2021-10-11,20418546000
2021-10-12,20345142000
2021-10-13,20691772000
2021-10-14,21315706000
2021-10-15,21413578000
2021-10-18,21580776000
2021-10-19,21845846000
2021-10-20,21841768000
2021-10-21,22066058000
2021-10-22,22102760000
2021-10-25,22245490000
2021-10-26,21996732000
2021-10-27,21703116000
2021-10-28,22155774000
2021-10-29,21923328000
2021-11-01,22221022000
2021-11-02,22930594000
2021-11-03,22861268000
2021-11-04,23305770000
2021-11-05,23346550000
2021-11-08,23615698000
2021-11-09,24264100000
2021-11-10,23811442000
2021-11-11,23754350000
2021-11-12,23835910000
2021-11-15,24080590000
2021-11-16,24590340000
2021-11-17,24198852000
2021-11-18,24835020000
2021-11-19,25059310000
2021-11-22,24435376000
2021-11-23,24749382000
2021-11-24,24883956000
2021-11-26,24035732000
2021-11-29,24386440000
2021-11-30,23791052000
2021-12-01,23285380000
2021-12-02,24158072000
2021-12-03,23856300000
2021-12-06,23954172000
2021-12-07,24357894000
2021-12-08,24529170000
2021-12-09,24435376000
2021-12-10,24300802000
2021-12-13,24321192000
2021-12-14,23685024000
2021-12-15,24280412000
2021-12-16,24231476000
2021-12-17,23742116000
2021-12-20,23599386000
2021-12-21,24129526000
2021-12-22,23954172000
2021-12-23,24361972000
2021-12-27,24961438000
2021-12-28,25026686000
2021-12-29,25038920000
2021-12-30,24977750000
2021-12-31,25218212000
2022-01-03,24305188000
2022-01-04,24757624000
2022-01-05,24133996000
2022-01-06,24578280000
2022-01-07,24170680000
2022-01-10,24044324000
2022-01-11,24443772000
2022-01-12,24447848000
2022-01-13,24260352000
2022-01-14,24195136000
2022-01-18,23889436000
2022-01-19,23795688000
2022-01-20,23498140000
2022-01-21,23343252000
2022-01-24,23298416000
2022-01-25,22654408000
2022-01-26,22801144000
2022-01-27,22348708000
2022-01-28,22466912000
2022-01-31,22911196000
2022-02-01,23155756000
2022-02-02,23131300000
2022-02-03,22458760000
2022-02-04,22263112000
2022-02-07,22242732000
2022-02-08,22499520000
2022-02-09,22956032000
2022-02-10,22556584000
2022-02-11,21733232000
2022-02-14,21928880000
2022-02-15,22462836000
2022-02-16,22385392000
2022-02-17,21729156000
2022-02-18,21631332000
2022-02-22,21639484000
2022-02-23,21195200000
2022-02-24,20514508000
2022-02-25,20962868000
2022-02-28,20591952000
2022-03-01,20074300000
2022-03-02,20559344000
2022-03-03,20253644000
2022-03-04,18884108000
2022-03-07,18301240000
2022-03-08,18725144000
2022-03-09,19797132000
2022-03-10,19797132000
2022-03-11,19397684000
2022-03-14,19426216000
2022-03-15,19727840000
2022-03-16,20461520000
2022-03-17,20714232000
2022-03-18,20950640000
2022-03-21,20742764000
2022-03-22,20693852000
2022-03-23,20102832000
2022-03-24,20131364000
2022-03-25,20371848000
2022-03-28,20298480000
2022-03-29,20689776000
2022-03-30,20706080000
2022-03-31,20366575000
2022-04-01,20326125000
2022-04-04,19804320000
2022-04-05,19598025000
2022-04-06,19359370000
2022-04-07,19314875000
2022-04-08,18942735000
2022-04-11,18776890000
2022-04-12,18708125000
2022-04-13,19144985000
2022-04-14,18784980000
2022-04-18,18857790000
2022-04-19,19395775000
2022-04-20,19966120000
2022-04-21,19322965000
2022-04-22,18582730000
2022-04-25,18473515000
2022-04-26,17721145000
2022-04-27,17903170000
2022-04-28,18234860000
2022-04-29,17781820000
2022-05-02,18020475000
2022-05-03,18287445000
2022-05-04,19007455000
2022-05-05,18416885000
2022-05-06,17717100000
2022-05-09,17494625000
2022-05-10,17134620000
2022-05-11,17264060000
2022-05-12,17365185000
2022-05-13,17656425000
2022-05-16,17567435000
2022-05-17,18137780000
2022-05-18,17648335000
2022-05-19,17911260000
2022-05-20,18182275000
2022-05-23,18340030000
2022-05-24,18218680000
2022-05-25,18558460000
2022-05-26,19149030000
2022-05-27,19614205000
2022-05-31,19072175000
2022-06-01,19112625000
2022-06-02,19646565000
2022-06-03,19759825000
2022-06-06,19953985000
2022-06-07,20386800000
2022-06-08,20338260000
2022-06-09,19658700000
2022-06-10,18784980000
2022-06-13,17870810000
2022-06-14,17704965000
2022-06-15,18024520000
2022-06-16,17021360000
2022-06-17,16681580000
2022-06-21,16932370000
2022-06-22,16891920000
2022-06-23,16568320000
2022-06-24,17526985000
2022-06-27,17551255000
2022-06-28,17316645000
2022-06-29,17102260000
2022-06-30,17000320000
2022-07-01,17089199999
2022-07-05,16741760000
2022-07-06,16753880000
2022-07-07,17432600000
2022-07-08,17149800000
2022-07-11,16955880000
2022-07-12,16858919999
2022-07-13,16495320000
2022-07-14,16099400000
2022-07-15,16564000000
2022-07-18,16652880000
2022-07-19,17481080000
2022-07-20,17804280000
2022-07-21,18163840000
2022-07-22,17994160000
2022-07-25,17921440000
2022-07-26,18054760000
2022-07-27,18931440000
2022-07-28,19456640000
2022-07-29,20119200000
2022-08-01,19848520000
2022-08-02,19674800000
2022-08-03,20155560000
2022-08-04,20111120000
2022-08-05,20115160000
2022-08-08,20200000000
2022-08-09,20018200000
2022-08-10,20729240000
2022-08-11,20951440000
2022-08-12,21654400000
2022-08-15,21614000000
2022-08-16,21803880000
2022-08-17,21238280000
2022-08-18,21242320000
2022-08-19,20935280000
2022-08-22,20034360000
2022-08-23,19969720000
2022-08-24,20062640000
2022-08-25,20527240000
2022-08-26,19509160000
2022-08-29,19331400000
2022-08-30,19270800000
2022-08-31,19137480000
2022-09-01,19545520000
2022-09-02,19286960000
2022-09-06,19258680000
2022-09-07,19686920000
2022-09-08,19921240000
2022-09-09,20292920000
2022-09-12,20826200000
2022-09-13,20022240000
2022-09-14,20038400000
2022-09-15,19921240000
2022-09-16,19064760000
2022-09-19,19577840000
2022-09-20,19064760000
2022-09-21,18644600000
2022-09-22,18103240000
2022-09-23,17804280000
2022-09-26,17501280000
2022-09-27,17343720000
2022-09-28,17820440000
2022-09-29,17650760000
2022-09-30,17520300000
2022-10-03,18237150000
2022-10-04,19063350000
2022-10-05,19010700000
2022-10-06,19039050000
2022-10-07,18488250000
2022-10-10,18289800000
2022-10-11,18395100000
2022-10-12,18277650000
2022-10-13,18949950000
2022-10-14,18269550000
2022-10-17,18925650000
2022-10-18,19043100000
2022-10-19,18755550000
2022-10-20,18306000000
2022-10-21,18949950000
2022-10-24,19354950000
2022-10-25,19800450000
2022-10-26,19687050000
2022-10-27,19695150000
2022-10-28,20432250000
2022-10-31,20452500000
2022-11-01,20371500000
2022-11-02,19865250000
2022-11-03,20804850000
2022-11-04,21432600000
2022-11-07,21562200000
2022-11-08,21157200000
2022-11-09,20950650000
2022-11-10,21821400000
2022-11-11,22400550000
2022-11-14,22351950000
2022-11-15,22481550000
2022-11-16,22270950000
2022-11-17,21784950000
2022-11-18,21748500000
2022-11-21,21708000000
2022-11-22,21784950000
2022-11-23,21724200000
2022-11-25,21635100000
2022-11-28,21529800000
2022-11-29,21392100000
2022-11-30,21857850000
2022-12-01,21987450000
2022-12-02,22092750000
2022-12-05,21594600000
2022-12-06,21355650000
2022-12-07,21388050000
2022-12-08,21570300000
2022-12-09,21566250000
2022-12-12,21967200000
2022-12-13,22489650000
2022-12-14,22165650000
2022-12-15,21303000000
2022-12-16,20979000000
2022-12-19,20683350000
2022-12-20,21019500000
2022-12-21,21351600000
2022-12-22,21060000000
2022-12-23,21173400000
2022-12-27,21298950000
2022-12-28,20954700000
2022-12-29,21379950000
2022-12-30,21161250000
2023-01-03,21465000000
2023-01-04,21728250000
2023-01-05,21622950000
2023-01-06,22323600000
2023-01-09,22590900000
2023-01-10,22854150000
2023-01-11,22995900000
2023-01-12,23242950000
2023-01-13,23299650000
2023-01-17,23004000000
2023-01-18,22639500000
2023-01-19,21821400000
2023-01-20,22416750000
2023-01-23,22635450000
2023-01-24,22833900000
2023-01-25,22659750000
2023-01-26,22489650000
2023-01-27,22542300000
2023-01-30,22400550000
2023-01-31,22680000000
2023-02-01,22542300000
2023-02-02,22684050000
2023-02-03,23129550000
2023-02-06,22837950000
2023-02-07,23206500000
2023-02-08,23238900000
2023-02-09,22858200000
2023-02-10,22959450000
2023-02-13,23255100000
2023-02-14,23259150000
2023-02-15,23603400000
2023-02-16,23242950000
2023-02-17,23319900000
2023-02-21,22833900000
2023-02-22,23271300000
2023-02-23,23445450000
2023-02-24,23360400000
2023-02-27,23643900000
2023-02-28,23518350000
2023-03-01,23506200000
2023-03-02,23607450000
2023-03-03,24085350000
2023-03-06,24247350000
2023-03-07,24044850000
2023-03-08,24081300000
2023-03-09,23546700000
2023-03-10,22574700000
2023-03-13,22157550000
2023-03-14,22558500000
2023-03-15,21436650000
2023-03-16,21675600000
2023-03-17,21246300000
2023-03-20,21833550000
2023-03-21,22639500000
2023-03-22,22258800000
2023-03-23,22254750000
2023-03-24,22287150000
2023-03-27,22594950000
2023-03-28,22663800000
2023-03-29,22963500000
2023-03-30,23218650000
2023-03-31,23533810000
2023-04-03,23578305000
2023-04-04,22352670000
2023-04-05,22203005000
2023-04-06,22029070000
2023-04-10,22437615000
2023-04-11,22490200000
2023-04-12,22821890000
2023-04-13,22643910000
2023-04-14,22530650000
2023-04-17,22684360000
2023-04-18,22781440000
2023-04-19,22494245000
2023-04-20,22393120000
2023-04-21,22385030000
2023-04-24,22397165000
2023-04-25,22020980000
2023-04-26,21604345000
2023-04-27,23056500000
2023-04-28,23064590000
2023-05-01,23105040000
2023-05-02,23096950000
2023-05-03,22906835000
2023-05-04,23092905000
2023-05-05,23934265000
2023-05-08,23841230000
2023-05-09,23853365000
2023-05-10,23626845000
2023-05-11,23440775000
2023-05-12,23562125000
2023-05-15,23837185000
2023-05-16,23675385000
2023-05-17,23877635000
2023-05-18,24241685000
2023-05-19,24172920000
2023-05-22,24164830000
2023-05-23,23465045000
2023-05-24,23020095000
2023-05-25,23291110000
2023-05-26,23821005000
2023-05-30,23638980000
2023-05-31,22918970000
2023-06-01,23521675000
2023-06-02,24820120000
2023-06-05,24545060000
2023-06-06,24872705000
2023-06-07,25358105000
2023-06-08,25386420000
2023-06-09,25265070000
2023-06-12,25414735000
2023-06-13,25928449999
2023-06-14,25936540000
2023-06-15,26175194999
2023-06-16,26098340000
2023-06-20,25936540000
2023-06-21,25940585000
2023-06-22,25693840000
2023-06-23,25633165000
2023-06-26,25572490000
2023-06-27,25859685000
2023-06-28,25750470000
2023-06-29,26049800000
2023-06-30,26438120000
2023-07-03,26389579999
2023-07-05,25936540000
2023-07-06,25710020000
2023-07-07,25993170000
2023-07-10,26620145000
2023-07-11,26798125000
2023-07-12,26741495000
2023-07-13,26972060000
2023-07-14,26745540000
2023-07-17,26814305000
2023-07-18,27109590000
2023-07-19,26583740000
2023-07-20,26531155000
2023-07-21,26397670000
2023-07-24,26401715000
2023-07-25,26320814999
2023-07-26,26098340000
2023-07-27,25908225000
2023-07-28,25968900000
2023-07-31,26401715000
2023-08-01,26701045000
2023-08-02,26490704999
2023-08-03,27150040000
2023-08-04,27065095000
2023-08-07,27469595000
2023-08-08,27756790000
2023-08-09,27562630000
2023-08-10,27473640000
2023-08-11,27542405000
2023-08-14,27465550000
2023-08-15,27101500000
2023-08-16,26984194999
2023-08-17,26737449999
2023-08-18,26895204999
2023-08-21,26980150000
2023-08-22,27040824999
2023-08-23,27708250000
2023-08-24,27603079999
2023-08-25,27870050000
2023-08-28,27950949999
2023-08-29,28302865000
2023-08-30,28270505000
2023-08-31,28157245000
2023-09-01,28294775000
2023-09-05,27683980000
2023-09-06,28319045000
2023-09-07,28132975000
2023-09-08,28080390000
2023-09-11,27768925000
2023-09-12,27639485000
2023-09-13,26587785000
2023-09-14,26923520000
2023-09-15,26656550000
2023-09-18,26854755000
2023-09-19,26790035000
2023-09-20,26300590000
2023-09-21,25904180000
2023-09-22,26090250000
2023-09-25,26017439999
2023-09-26,25398555000
2023-09-27,25592715000
2023-09-28,25997215000
2023-09-29,25774740000
2023-10-02,25707120000
2023-10-03,25403970000
2023-10-04,25569692000
2023-10-05,25391844000
2023-10-06,25634364000
2023-10-09,25909219999
2023-10-10,26147698000
2023-10-11,26673157999
2023-10-12,26701452000
2023-10-13,25957724000
2023-10-16,26252790000
2023-10-17,26539772000
2023-10-18,25218038000
2023-10-19,24745124000
2023-10-20,24421764000
2023-10-23,23973102000
2023-10-24,24122656000
2023-10-25,23993312000
2023-10-26,24203496000
2023-10-27,24001396000
2023-10-30,24482394000
2023-10-31,24526856000
2023-11-01,25056358000
2023-11-02,26511478000
2023-11-03,26418512000
2023-11-06,26374050000
2023-11-07,26669116000
2023-11-08,26697410000
2023-11-09,27093526000
2023-11-10,27623028000
2023-11-13,27833212000
2023-11-14,28156572000
2023-11-15,28176781999
2023-11-16,28374840000
2023-11-17,28423343999
2023-11-20,28463764000
2023-11-21,28512268000
2023-11-22,28580981999
2023-11-24,28831586000
2023-11-27,28609276000
2023-11-28,28156572000
2023-11-29,28132319999
2023-11-30,28872006000
2023-12-01,29199407999
2023-12-04,29110484000
2023-12-05,29086231999
2023-12-06,28851796000
2023-12-07,29324710000
2023-12-08,29631902000
2023-12-11,29902716000
2023-12-12,30015892000
2023-12-13,29789540000
2023-12-14,30440302000
2023-12-15,30250328000
2023-12-18,30242243999
2023-12-19,30852586000
2023-12-20,30262454000
2023-12-21,30638360000
2023-12-22,30913216000
2023-12-26,31285080000
2023-12-27,31466969999
2023-12-28,31438676000
2023-12-29,31260828000
2024-01-02,31014266000
2024-01-03,30201824000
2024-01-04,30290748000
2024-01-05,30234160000
2024-01-08,30606024000
2024-01-09,30682822000
2024-01-10,30836418000
2024-01-11,31402298000
2024-01-12,31293164000
2024-01-16,31507390000
2024-01-17,31305290000
2024-01-18,31600356000
2024-01-19,31883296000
2024-01-22,32069228000
2024-01-23,32016681999
2024-01-24,31867128000
2024-01-25,32032850000
2024-01-26,32053060000
2024-01-29,32530016000
2024-01-30,32582562000
2024-01-31,32279412000
2024-02-01,33140357999
2024-02-02,33847707999
2024-02-05,33512222000
2024-02-06,33645607999
2024-02-07,34183193999
2024-02-08,34510596000
2024-02-09,34720780000
2024-02-12,34546974000
2024-02-13,34401462000
2024-02-14,34959258000
2024-02-15,35484718000
2024-02-16,36163774000
2024-02-20,35060308000
2024-02-21,35949548000
2024-02-22,36697318000
2024-02-23,36592226000
2024-02-26,36685192000
2024-02-27,36531596000
2024-02-28,36317370000
2024-02-29,36915586000
2024-03-01,37036846000
2024-03-04,37000468000
2024-03-05,36365874000
2024-03-06,36475008000
2024-03-07,36846872000
2024-03-08,36527554000
2024-03-11,36183984000
2024-03-12,36725612000
2024-03-13,36592226000
2024-03-14,36786242000
2024-03-15,36567974000
2024-03-18,36867082000
2024-03-19,37008552000
2024-03-20,37865456000
2024-03-21,38439420000
2024-03-22,38293908000
2024-03-25,38188816000
2024-03-26,38176690000
2024-03-27,38504092000
2024-03-28,38378790000
2024-04-01,37841204000
2024-04-02,37408710000
2024-04-03,37748238000
2024-04-04,37307660000
2024-04-05,38322202000
2024-04-08,37998842000
2024-04-09,37792700000
2024-04-10,37586558000
2024-04-11,37659314000
2024-04-12,37154064000
2024-04-15,36895376000
2024-04-16,36733696000
2024-04-17,36204194000
2024-04-18,35961674000
2024-04-19,35731280000
2024-04-22,35824246000
2024-04-23,36608394000
2024-04-24,37388500000
2024-04-25,37198526000
2024-04-26,37792700000
2024-04-29,37748238000
2024-04-30,37719944000
2024-05-01,37590600000
2024-05-02,37529970000
2024-05-03,35052224000
2024-05-06,35763616000
2024-05-07,36317370000
2024-05-08,36681150000
2024-05-09,36782200000
2024-05-10,36887292000
2024-05-13,36717528000
2024-05-14,37000468000
2024-05-15,37505718000
2024-05-16,36943880000
2024-05-17,37449130000
2024-05-20,38051388000
2024-05-21,38479840000
2024-05-22,38916376000
2024-05-23,38439420000
2024-05-24,38601100000
2024-05-28,37776532000
2024-05-29,36818578000
2024-05-30,37186400000
2024-05-31,37610810000
2024-06-03,36394168000
2024-06-04,35553432000
2024-06-05,36268866000
2024-06-06,35723196000
2024-06-07,36026346000
2024-06-10,36858998000
2024-06-11,36935796000
2024-06-12,38293908000
2024-06-13,38176690000
2024-06-14,36968132000
2024-06-17,37711860000
2024-06-18,38229236000
2024-06-20,37663356000
2024-06-21,37546138000
2024-06-24,37558264000
2024-06-25,36341622000
2024-06-26,36297160000
2024-06-27,36770074000
2024-06-28,36717528000
2024-07-01,36192068000
2024-07-02,36644772000
2024-07-03,36802410000
2024-07-05,36935796000
2024-07-08,37230862000
2024-07-09,37077266000
2024-07-10,38116060000
2024-07-11,38601100000
2024-07-12,39320576000
2024-07-15,39878372000
2024-07-16,40557428000
2024-07-17,39619684000
2024-07-18,39575222000
2024-07-19,39150812000
2024-07-22,40399790000
2024-07-23,40521050000
2024-07-24,38702150000
2024-07-25,39183148000
2024-07-26,39894540000
2024-07-29,39910708000
2024-07-30,39894045000
2024-07-31,40511400000
2024-08-01,36811305000
2024-08-02,35273970000
2024-08-05,35120640000
2024-08-06,35568525000
2024-08-07,35225550000
2024-08-08,36508680000
2024-08-09,36101145000
