,KEYS
2014-10-20,4717750000
2014-10-21,4727770000
2014-10-22,4801250000
2014-10-23,4884750000
2014-10-24,4968250000
2014-10-27,5026700000
2014-10-28,5118550000
2014-10-29,5010000000
2014-10-30,5051750000
2014-10-31,5292000000
2014-11-03,5233200000
2014-11-04,5066880000
2014-11-05,5070240000
2014-11-06,5048400000
2014-11-07,4992960000
2014-11-10,5003040000
2014-11-11,5046720000
2014-11-12,5179440000
2014-11-13,5108880000
2014-11-14,5157600000
2014-11-17,5216400000
2014-11-18,5208000000
2014-11-19,5202960000
2014-11-20,5276880000
2014-11-21,5426399999
2014-11-24,5544000000
2014-11-25,5518800000
2014-11-26,5745600000
2014-11-28,5913600000
2014-12-01,5863200000
2014-12-02,5843040000
2014-12-03,5764080000
2014-12-04,5735520000
2014-12-05,5728800000
2014-12-08,5743920000
2014-12-09,5670000000
2014-12-10,5622960000
2014-12-11,5626320000
2014-12-12,5520480000
2014-12-15,5523840000
2014-12-16,5525520000
2014-12-17,5683440000
2014-12-18,5730480000
2014-12-19,5708639999
2014-12-22,5701920000
2014-12-23,5649840000
2014-12-24,5678399999
2014-12-26,5666639999
2014-12-29,5696879999
2014-12-30,5691840000
2014-12-31,5673360000
2015-01-02,5614560000
2015-01-05,5634720000
2015-01-06,5646480000
2015-01-07,5691840000
2015-01-08,5732160000
2015-01-09,5705280000
2015-01-12,5789280000
2015-01-13,5827920000
2015-01-14,5868240000
2015-01-15,5790960000
2015-01-16,5873280000
2015-01-20,5866560000
2015-01-21,6004320000
2015-01-22,6011040000
2015-01-23,5858160000
2015-01-26,5767440000
2015-01-27,5666639999
2015-01-28,5601120000
2015-01-29,5658240000
2015-01-30,5609520000
2015-02-02,5801770000
2015-02-03,5754449999
2015-02-04,5781490000
2015-02-05,5849090000
2015-02-06,5928520000
2015-02-09,5909930000
2015-02-10,6043440000
2015-02-11,6011330000
2015-02-12,6121180000
2015-02-13,6166810000
2015-02-17,6171880000
2015-02-18,6168500000
2015-02-19,6305390000
2015-02-20,6303699999
2015-02-23,6200610000
2015-02-24,6352710000
2015-02-25,6303699999
2015-02-26,6327360000
2015-02-27,6344260000
2015-03-02,6401720000
2015-03-03,6342570000
2015-03-04,6367920000
2015-03-05,6310460000
2015-03-06,6274970000
2015-03-09,6318910000
2015-03-10,6214130000
2015-03-11,6293560000
2015-03-12,6308770000
2015-03-13,6295250000
2015-03-16,6411860000
2015-03-17,6454110000
2015-03-18,6543680000
2015-03-19,6543680000
2015-03-20,6547060000
2015-03-23,6572410000
2015-03-24,6536920000
2015-03-25,6296940000
2015-03-26,6205680000
2015-03-27,6129630000
2015-03-30,6104280000
2015-03-31,6278350000
2015-04-01,6187090000
2015-04-02,6217510000
2015-04-06,6207369999
2015-04-07,6148220000
2015-04-08,6166810000
2015-04-09,6283420000
2015-04-10,6261449999
2015-04-13,6183710000
2015-04-14,6109350000
2015-04-15,6116110000
2015-04-16,6095830000
2015-04-17,5975840000
2015-04-20,6105970000
2015-04-21,6119490000
2015-04-22,6085690000
2015-04-23,5989360000
2015-04-24,5913310000
2015-04-27,5803460000
2015-04-28,5735860000
2015-04-29,5708820000
2015-04-30,5654740000
2015-05-01,5680090000
2015-05-04,5827119999
2015-05-05,5746000000
2015-05-06,5686850000
2015-05-07,5730789999
2015-05-08,5844020000
2015-05-11,5918380000
2015-05-12,5874440000
2015-05-13,5957250000
2015-05-14,5947110000
2015-05-15,5970770000
2015-05-18,6121180000
2015-05-19,5913310000
2015-05-20,5472220000
2015-05-21,5582070000
2015-05-22,5590520000
2015-05-26,5511090000
2015-05-27,5571930000
2015-05-28,5560100000
2015-05-29,5553340000
2015-06-01,5549960000
2015-06-02,5571930000
2015-06-03,5614180000
2015-06-04,5556720000
2015-06-05,5558410000
2015-06-08,5538130000
2015-06-09,5553340000
2015-06-10,5595590000
2015-06-11,5602350000
2015-06-12,5582070000
2015-06-15,5512780000
2015-06-16,5512780000
2015-06-17,5578690000
2015-06-18,5644600000
2015-06-19,5626010000
2015-06-22,5661500000
2015-06-23,5558410000
2015-06-24,5485740000
2015-06-25,5435039999
2015-06-26,5450250000
2015-06-29,5306600000
2015-06-30,5271110000
2015-07-01,5281250000
2015-07-02,5318430000
2015-07-06,5281250000
2015-07-07,5277870000
2015-07-08,5134220000
2015-07-09,5124080000
2015-07-10,5129150000
2015-07-13,5195060000
2015-07-14,5227170000
2015-07-15,5156190000
2015-07-16,5203510000
2015-07-17,5164640000
2015-07-20,5198440000
2015-07-21,5140980000
2015-07-22,5195060000
2015-07-23,5120700000
2015-07-24,5080140000
2015-07-27,5015920000
2015-07-28,5080140000
2015-07-29,5152810000
2015-07-30,5178160000
2015-07-31,5191800000
2015-08-03,5183300000
2015-08-04,5169700000
2015-08-05,5159500000
2015-08-06,5052400000
2015-08-07,5076200000
2015-08-10,5208800000
2015-08-11,5113600000
2015-08-12,5079600000
2015-08-13,5084700000
2015-08-14,5162900000
2015-08-17,5164600000
2015-08-18,5100000000
2015-08-19,5021800000
2015-08-20,5570900000
2015-08-21,5499500000
2015-08-24,5200300000
2015-08-25,5159500000
2015-08-26,5280200000
2015-08-27,5383900000
2015-08-28,5426400000
2015-08-31,5446800000
2015-09-01,5312500000
2015-09-02,5412800000
2015-09-03,5543700000
2015-09-04,5480800000
2015-09-08,5625300000
2015-09-09,5562400000
2015-09-10,5604900000
2015-09-11,5582800000
2015-09-14,5581100000
2015-09-15,5601500000
2015-09-16,5703499999
2015-09-17,5730700000
2015-09-18,5581100000
2015-09-21,5593000000
2015-09-22,5448499999
2015-09-23,5402600000
2015-09-24,5305700000
2015-09-25,5271700000
2015-09-28,5139100000
2015-09-29,5128900000
2015-09-30,5242800000
2015-10-01,5173100000
2015-10-02,5321000000
2015-10-05,5457000000
2015-10-06,5465500000
2015-10-07,5559000000
2015-10-08,5630400000
2015-10-09,5555600000
2015-10-12,5490999999
2015-10-13,5440000000
2015-10-14,5514800000
2015-10-15,5569200000
2015-10-16,5540300000
2015-10-19,5445100000
2015-10-20,5440000000
2015-10-21,5360100000
2015-10-22,5441700000
2015-10-23,5490999999
2015-10-26,5441700000
2015-10-27,5406000000
2015-10-28,5608300000
2015-10-29,5620200000
2015-10-30,5623600000
2015-11-02,5706270000
2015-11-03,5656680000
2015-11-04,5591700000
2015-11-05,5518170000
2015-11-06,5470290000
2015-11-09,5413860000
2015-11-10,5273640000
2015-11-11,5309550000
2015-11-12,5184720000
2015-11-13,5194980000
2015-11-16,5299290000
2015-11-17,5268510000
2015-11-18,5340330000
2015-11-19,5323230000
2015-11-20,5039370000
2015-11-23,5143680000
2015-11-24,5227470000
2015-11-25,5232600000
2015-11-27,5266800000
2015-11-30,5268510000
2015-12-01,5128290000
2015-12-02,5095800000
2015-12-03,4967550000
2015-12-04,5058180000
2015-12-07,4989780000
2015-12-08,4994910000
2015-12-09,4948740000
2015-12-10,4959000000
2015-12-11,4897440000
2015-12-14,4764060000
2015-12-15,4849560000
2015-12-16,4851270000
2015-12-17,4866660000
2015-12-18,4789710000
2015-12-21,4806810000
2015-12-22,4883760000
2015-12-23,4959000000
2015-12-24,4950450000
2015-12-28,4921380000
2015-12-29,4894020000
2015-12-30,4887180000
2015-12-31,4844430000
2016-01-04,4755510000
2016-01-05,4745250000
2016-01-06,4668300000
2016-01-07,4483620000
2016-01-08,4351950000
2016-01-11,4263030000
2016-01-12,4317750000
2016-01-13,4177530000
2016-01-14,4215149999
2016-01-15,4023630000
2016-01-19,3968910000
2016-01-20,3917610000
2016-01-21,3989429999
2016-01-22,4104000000
2016-01-25,4097160000
2016-01-26,4102289999
2016-01-27,4013370000
2016-01-28,3956940000
2016-01-29,4001399999
2016-02-01,3910000000
2016-02-02,3814800000
2016-02-03,3806300000
2016-02-04,3899800000
2016-02-05,3780799999
2016-02-08,3634600000
2016-02-09,3600600000
2016-02-10,3699200000
2016-02-11,3663500000
2016-02-12,3775700000
2016-02-16,3842000000
2016-02-17,3918500000
2016-02-18,3947400000
2016-02-19,4062999999
2016-02-22,4193900000
2016-02-23,4280600000
2016-02-24,4374100000
2016-02-25,4375800000
2016-02-26,4409800000
2016-02-29,4435300000
2016-03-01,4477800000
2016-03-02,4569600000
2016-03-03,4605300000
2016-03-04,4627400000
2016-03-07,4615500000
2016-03-08,4545800000
2016-03-09,4386000000
2016-03-10,4428500000
2016-03-11,4515200000
2016-03-14,4516900000
2016-03-15,4455700000
2016-03-16,4508400000
2016-03-17,4632500000
2016-03-18,4715800000
2016-03-21,4749800000
2016-03-22,4797400000
2016-03-23,4590000000
2016-03-24,4590000000
2016-03-28,4630800000
2016-03-29,4715800000
2016-03-30,4661400000
2016-03-31,4715800000
2016-04-01,4727700000
2016-04-04,4649500000
2016-04-05,4573000000
2016-04-06,4550900000
2016-04-07,4493100000
2016-04-08,4542400000
2016-04-11,4579800000
2016-04-12,4542400000
2016-04-13,4726000000
2016-04-14,4644400000
2016-04-15,4613800000
2016-04-18,4607000000
2016-04-19,4634200000
2016-04-20,4617200000
2016-04-21,4601900000
2016-04-22,4663100000
2016-04-25,4576400000
2016-04-26,4639300000
2016-04-27,4610400000
2016-04-28,4496500000
2016-04-29,4433600000
2016-05-02,4420000000
2016-05-03,4420000000
2016-05-04,4404700000
2016-05-05,4391100000
2016-05-06,4416600000
2016-05-09,4372400000
2016-05-10,4455700000
2016-05-11,4392800000
2016-05-12,4465900000
2016-05-13,4416600000
2016-05-16,4465900000
2016-05-17,4455700000
2016-05-18,4455700000
2016-05-19,4418300000
2016-05-20,5089800000
2016-05-23,5122100000
2016-05-24,5171400000
2016-05-25,5183300000
2016-05-26,5181600000
2016-05-27,5222400000
2016-05-31,5207100000
2016-06-01,5242800000
2016-06-02,5336300000
2016-06-03,5341400000
2016-06-06,5366900000
2016-06-07,5326100000
2016-06-08,5389000000
2016-06-09,5314200000
2016-06-10,5208800000
2016-06-13,5084700000
2016-06-14,5037100000
2016-06-15,5072800000
2016-06-16,5013300000
2016-06-17,5042200000
2016-06-20,5176500000
2016-06-21,5110200000
2016-06-22,5168000000
2016-06-23,5275100000
2016-06-24,5042200000
2016-06-27,4843300000
2016-06-28,4918100000
2016-06-29,4943600000
2016-06-30,4945300000
2016-07-01,4918100000
2016-07-05,4826300000
2016-07-06,4802500000
2016-07-07,4790600000
2016-07-08,4933400000
2016-07-11,4850100000
2016-07-12,4913000000
2016-07-13,4882400000
2016-07-14,4909600000
2016-07-15,4947000000
2016-07-18,4984400000
2016-07-19,4974200000
2016-07-20,5052400000
2016-07-21,5018400000
2016-07-22,5076200000
2016-07-25,5011600000
2016-07-26,5043900000
2016-07-27,5059200000
2016-07-28,5026900000
2016-07-29,4970800000
2016-08-01,4962300000
2016-08-02,4794000000
2016-08-03,4863700000
2016-08-04,4843300000
2016-08-05,4918100000
2016-08-08,4918100000
2016-08-09,4894300000
2016-08-10,4935100000
2016-08-11,4965700000
2016-08-12,4984400000
2016-08-15,5043900000
2016-08-16,5032000000
2016-08-17,5045600000
2016-08-18,4999700000
2016-08-19,5132300000
2016-08-22,5151000000
2016-08-23,5149300000
2016-08-24,5060900000
2016-08-25,5096600000
2016-08-26,5106800000
2016-08-29,5144200000
2016-08-30,5178200000
2016-08-31,5173100000
2016-09-01,5200300000
2016-09-02,5174800000
2016-09-06,5168000000
2016-09-07,5168000000
2016-09-08,5162900000
2016-09-09,5020100000
2016-09-12,5149300000
2016-09-13,5062600000
2016-09-14,4996300000
2016-09-15,5096600000
2016-09-16,4972500000
2016-09-19,5210500000
2016-09-20,5212200000
2016-09-21,5281900000
2016-09-22,5378800000
2016-09-23,5349900000
2016-09-26,5264900000
2016-09-27,5295500000
2016-09-28,5397500000
2016-09-29,5287000000
2016-09-30,5387300000
2016-10-03,5329500000
2016-10-04,5317600000
2016-10-05,5365200000
2016-10-06,5361800000
2016-10-07,5317600000
2016-10-10,5339700000
2016-10-11,5297200000
2016-10-12,5312500000
2016-10-13,5324400000
2016-10-14,5372000000
2016-10-17,5380500000
2016-10-18,5429800000
2016-10-19,5526700000
2016-10-20,5552199999
2016-10-21,5523300000
2016-10-24,5618499999
2016-10-25,5589600000
2016-10-26,5567500000
2016-10-27,5591300000
2016-10-28,5577700000
2016-10-31,5608799999
2016-11-01,5584859999
2016-11-02,5468580000
2016-11-03,5468580000
2016-11-04,5441220000
2016-11-07,5687460000
2016-11-08,5678910000
2016-11-09,5776380000
2016-11-10,5802030000
2016-11-11,5911470000
2016-11-14,5950799999
2016-11-15,6007230000
2016-11-16,6003810000
2016-11-17,6022620000
2016-11-18,6137190000
2016-11-21,6138900000
2016-11-22,6258600000
2016-11-23,6438150000
2016-11-25,6542460000
2016-11-28,6494579999
2016-11-29,6371460000
2016-11-30,6297930000
2016-12-01,6068790000
2016-12-02,6044850000
2016-12-05,6128640000
2016-12-06,6219270000
2016-12-07,6263730000
2016-12-08,6318450000
2016-12-09,6347520000
2016-12-12,6347520000
2016-12-13,6352650000
2016-12-14,6215850000
2016-12-15,6243210000
2016-12-16,6207299999
2016-12-19,6137190000
2016-12-20,6154290000
2016-12-21,6181650000
2016-12-22,6191910000
2016-12-23,6304770000
2016-12-27,6327000000
2016-12-28,6234660000
2016-12-29,6263730000
2016-12-30,6253470000
2017-01-03,6203880000
2017-01-04,6306480000
2017-01-05,6232950000
2017-01-06,6190200000
2017-01-09,6173100000
2017-01-10,6209010000
2017-01-11,6241500000
2017-01-12,6215850000
2017-01-13,6315030000
2017-01-17,6135480000
2017-01-18,6138900000
2017-01-19,6109829999
2017-01-20,6183359999
2017-01-23,6207299999
2017-01-24,6318450000
2017-01-25,6448410000
2017-01-26,6368040000
2017-01-27,6328710000
2017-01-30,6325290000
2017-01-31,6561390000
2017-02-01,6499440000
2017-02-02,6395010000
2017-02-03,6610950000
2017-02-06,6492360000
2017-02-07,6472890000
2017-02-08,6584400000
2017-02-09,6547230000
2017-02-10,6660510000
2017-02-13,6623340000
2017-02-14,6628650000
2017-02-15,6743700000
2017-02-16,6764940000
2017-02-17,6711840000
2017-02-21,6733080000
2017-02-22,6747240000
2017-02-23,6683520000
2017-02-24,6646349999
2017-02-27,6656970000
2017-02-28,6655200000
2017-03-01,6731310000
2017-03-02,6711840000
2017-03-03,6775560000
2017-03-06,6713610000
2017-03-07,6708300000
2017-03-08,6708300000
2017-03-09,6729540000
2017-03-10,6878220000
2017-03-13,6803880000
2017-03-14,6779099999
2017-03-15,6913620000
2017-03-16,6924240000
2017-03-17,6906540000
2017-03-20,6858750000
2017-03-21,6479970000
2017-03-22,6402090000
2017-03-23,6584400000
2017-03-24,6515370000
2017-03-27,6464040000
2017-03-28,6499440000
2017-03-29,6437490000
2017-03-30,6476430000
2017-03-31,6396780000
2017-04-03,6407400000
2017-04-04,6414480000
2017-04-05,6418020000
2017-04-06,6449880000
2017-04-07,6361380000
2017-04-10,6317130000
2017-04-11,6334830000
2017-04-12,6262260000
2017-04-13,6248099999
2017-04-17,6363150000
2017-04-18,6331290000
2017-04-19,6481740000
2017-04-20,6495900000
2017-04-21,6350760000
2017-04-24,6550770000
2017-04-25,6681750000
2017-04-26,6699450000
2017-04-27,6722459999
2017-04-28,6625110000
2017-05-01,6798600000
2017-05-02,6818400000
2017-05-03,6865200000
2017-05-04,6921000000
2017-05-05,7005600000
2017-05-08,7027200000
2017-05-09,7043400000
2017-05-10,7057800000
2017-05-11,7034400000
2017-05-12,7016399999
2017-05-15,7061399999
2017-05-16,7034400000
2017-05-17,6811200000
2017-05-18,6741000000
2017-05-19,6748200000
2017-05-22,6775200000
2017-05-23,6760800000
2017-05-24,6852600000
2017-05-25,6883200000
2017-05-26,6904800000
2017-05-30,7038000000
2017-05-31,6955200000
2017-06-01,7034400000
2017-06-02,7156800000
2017-06-05,7185600000
2017-06-06,7245000000
2017-06-07,6951600000
2017-06-08,6893999999
2017-06-09,6775200000
2017-06-12,6660000000
2017-06-13,6588000000
2017-06-14,6541200000
2017-06-15,6575400000
2017-06-16,6836399999
2017-06-19,6838200000
2017-06-20,6831000000
2017-06-21,6813000000
2017-06-22,6858000000
2017-06-23,6890400000
2017-06-26,6870600000
2017-06-27,6899400000
2017-06-28,7012800000
2017-06-29,6948000000
2017-06-30,7007400000
2017-07-03,6967800000
2017-07-05,7047000000
2017-07-06,6964200000
2017-07-07,7212600000
2017-07-10,7288200000
2017-07-11,7261200000
2017-07-12,7371000000
2017-07-13,7437600000
2017-07-14,7489800000
2017-07-17,7551000000
2017-07-18,7506000000
2017-07-19,7549200000
2017-07-20,7523999999
2017-07-21,7554600000
2017-07-24,7650000000
2017-07-25,7709400000
2017-07-26,7655400000
2017-07-27,7599600000
2017-07-28,7545600000
2017-07-31,7639270872
2017-08-01,7712743061
2017-08-02,7657638919
2017-08-03,7650291700
2017-08-04,7692538209
2017-08-07,7868871463
2017-08-08,7852340220
2017-08-09,7767847203
2017-08-10,7576819511
2017-08-11,7620902824
2017-08-14,7674170161
2017-08-15,7637434067
2017-08-16,7676006966
2017-08-17,7499673712
2017-08-18,7418854304
2017-08-21,7332524482
2017-08-22,7400486257
2017-08-23,7242521050
2017-08-24,7303135606
2017-08-25,7314156434
2017-08-28,7321503653
2017-08-29,7246194659
2017-08-30,7383955014
2017-08-31,7505184126
2017-09-01,7448243180
2017-09-05,7341708505
2017-09-06,7367423772
2017-09-07,7361913357
2017-09-08,7277420340
2017-09-11,7345382115
2017-09-12,7457427203
2017-09-13,7475795251
2017-09-14,7521715369
2017-09-15,7598861168
2017-09-18,7644781286
2017-09-19,7591513949
2017-09-20,7453753594
2017-09-21,7455590399
2017-09-22,7439059156
2017-09-25,7338034896
2017-09-26,7303135606
2017-09-27,7501510517
2017-09-28,7598861168
2017-09-29,7652128505
2017-10-02,7753152765
2017-10-03,7760499984
2017-10-04,7815604126
2017-10-05,7716416670
2017-10-06,7677843771
2017-10-09,7670496552
2017-10-10,7745805546
2017-10-11,7782541641
2017-10-12,7811930516
2017-10-13,7846829806
2017-10-16,7806420102
2017-10-17,7806420102
2017-10-18,7870708268
2017-10-19,7852340220
2017-10-20,7872545072
2017-10-23,7811930516
2017-10-24,7896423534
2017-10-25,7911117972
2017-10-26,7896423534
2017-10-27,8135208149
2017-10-30,8127860930
2017-10-31,8353290000
2017-11-01,8334590000
2017-11-02,8295320000
2017-11-03,8373860000
2017-11-06,8429960000
2017-11-07,8491669999
2017-11-08,8487930000
2017-11-09,8317759999
2017-11-10,8332720000
2017-11-13,8287840000
2017-11-14,8228000000
2017-11-15,8149460000
2017-11-16,8209300000
2017-11-17,8156939999
2017-11-20,8229870000
2017-11-21,8443050000
2017-11-22,8450530000
2017-11-24,8478580000
2017-11-27,8392560000
2017-11-28,8360770000
2017-11-29,8059700000
2017-11-30,8134500000
2017-12-01,8127020000
2017-12-04,7835300000
2017-12-05,7889530000
2017-12-06,7868960000
2017-12-07,7988640000
2017-12-08,8106450000
2017-12-11,7897009999
2017-12-12,7859610000
2017-12-13,7820340000
2017-12-14,7897009999
2017-12-15,7981160000
2017-12-18,8050349999
2017-12-19,8041000000
2017-12-20,8027910000
2017-12-21,7969939999
2017-12-22,7867090000
2017-12-26,7779200000
2017-12-27,7767980000
2017-12-28,7887660000
2017-12-29,7779200000
2018-01-02,7882050000
2018-01-03,7994250000
2018-01-04,8033520000
2018-01-05,8213040000
2018-01-08,8334590000
2018-01-09,8443050000
2018-01-10,8291580000
2018-01-11,8400040000
2018-01-12,8381340000
2018-01-16,8368250000
2018-01-17,8603870000
2018-01-18,8558990000
2018-01-19,8663710000
2018-01-22,8691760000
2018-01-23,8704850000
2018-01-24,8607610000
2018-01-25,8553380000
2018-01-26,8710460000
2018-01-29,8910550000
2018-01-30,8826400000
2018-01-31,8783360000
2018-02-01,8864200000
2018-02-02,8719440000
2018-02-05,8429920000
2018-02-06,8488200000
2018-02-07,8503239999
2018-02-08,8236280000
2018-02-09,8132880000
2018-02-12,8277640000
2018-02-13,8360360000
2018-02-14,8529559999
2018-02-15,8644240000
2018-02-16,8623560000
2018-02-20,8591600000
2018-02-21,8567160000
2018-02-22,8567160000
2018-02-23,8702520000
2018-02-26,8977000000
2018-02-27,8916840000
2018-02-28,8837880000
