,KEYS
2018-03-01,8757040000
2018-03-02,9290960000
2018-03-05,9501520000
2018-03-06,9879400000
2018-03-07,9890680000
2018-03-08,9886920000
2018-03-09,10165160000
2018-03-12,10268560000
2018-03-13,10127560000
2018-03-14,10073040000
2018-03-15,10035440000
2018-03-16,10037320000
2018-03-19,9905720000
2018-03-20,9907600000
2018-03-21,9994080000
2018-03-22,9755320000
2018-03-23,9552280000
2018-03-26,9811720000
2018-03-27,9651920000
2018-03-28,9631240000
2018-03-29,9849320000
2018-04-02,9614320000
2018-04-03,9706440000
2018-04-04,9779760000
2018-04-05,9785400000
2018-04-06,9507160000
2018-04-09,9642520000
2018-04-10,9932040000
2018-04-11,9984680000
2018-04-12,10121920000
2018-04-13,10131320000
2018-04-16,10114400000
2018-04-17,10247880000
2018-04-18,10259160000
2018-04-19,10172680000
2018-04-20,10069280000
2018-04-23,10195240000
2018-04-24,10078680000
2018-04-25,10063640000
2018-04-26,10112520000
2018-04-27,9836160000
2018-04-30,9715840000
2018-05-01,9653800000
2018-05-02,9627480000
2018-05-03,9706440000
2018-05-04,9856840000
2018-05-07,9821120000
2018-05-08,9913240000
2018-05-09,9992200000
2018-05-10,9980920000
2018-05-11,10084320000
2018-05-14,10041080000
2018-05-15,10048600000
2018-05-16,10063640000
2018-05-17,10106880000
2018-05-18,10120040000
2018-05-21,10152000000
2018-05-22,10120040000
2018-05-23,10074920000
2018-05-24,10046720000
2018-05-25,10020400000
2018-05-29,9969640000
2018-05-30,9962120000
2018-05-31,11043120000
2018-06-01,11244280000
2018-06-04,11488680000
2018-06-05,11535680000
2018-06-06,11640960000
2018-06-07,11355200000
2018-06-08,11466120000
2018-06-11,11597720000
2018-06-12,11580800000
2018-06-13,11543200000
2018-06-14,11509360000
2018-06-15,11511240000
2018-06-18,11562000000
2018-06-19,11513120000
2018-06-20,11464240000
2018-06-21,11379640000
2018-06-22,11298800000
2018-06-25,11043120000
2018-06-26,11159680000
2018-06-27,11007400000
2018-06-28,11105160000
2018-06-29,11097640000
2018-07-02,11219840000
2018-07-03,11176600000
2018-07-05,11186000000
2018-07-06,11248040000
2018-07-09,11306320000
2018-07-10,11358960000
2018-07-11,11231120000
2018-07-12,11295040000
2018-07-13,11274360000
2018-07-16,11208560000
2018-07-17,11336400000
2018-07-18,11413480000
2018-07-19,11452960000
2018-07-20,11390920000
2018-07-23,11206680000
2018-07-24,11122080000
2018-07-25,11210440000
2018-07-26,11357080000
2018-07-27,11122080000
2018-07-30,10802480000
2018-07-31,10846000000
2018-08-01,10984380000
2018-08-02,11162030000
2018-08-03,11090970000
2018-08-06,11244310000
2018-08-07,11292930000
2018-08-08,11306020000
2018-08-09,11266750000
2018-08-10,11206910000
2018-08-13,11180730000
2018-08-14,11311630000
2018-08-15,11019910000
2018-08-16,11152680000
2018-08-17,11186340000
2018-08-20,11255530000
2018-08-21,11302280000
2018-08-22,11999790000
2018-08-23,11775390000
2018-08-24,11760430000
2018-08-27,12065240000
2018-08-28,11988570000
2018-08-29,12052150000
2018-08-30,12027839999
2018-08-31,12134430000
2018-09-04,12244760000
2018-09-05,12257850000
2018-09-06,12293379999
2018-09-07,12276550000
2018-09-10,12358830000
2018-09-11,12435500000
2018-09-12,12366310000
2018-09-13,12416800000
2018-09-14,12304600000
2018-09-17,11994180000
2018-09-18,12192400000
2018-09-19,12141910000
2018-09-20,12128820000
2018-09-21,12085810000
2018-09-24,12138170000
2018-09-25,12250370000
2018-09-26,12145650000
2018-09-27,12276550000
2018-09-28,12394360000
2018-10-01,12362570000
2018-10-02,12302730000
2018-10-03,12362570000
2018-10-04,12246629999
2018-10-05,12192400000
2018-10-08,11962390000
2018-10-09,12054019999
2018-10-10,11479930000
2018-10-11,11302280000
2018-10-12,11597740000
2018-10-15,11494890000
2018-10-16,11795960000
2018-10-17,11824010000
2018-10-18,11794090000
2018-10-19,11552860000
2018-10-22,11582780000
2018-10-23,11521070000
2018-10-24,10937630000
2018-10-25,11104060000
2018-10-26,10945110000
2018-10-29,10567370000
2018-10-30,10683310000
2018-10-31,10673960000
2018-11-01,10763720000
2018-11-02,10692660000
2018-11-05,10909580000
2018-11-06,10976900000
2018-11-07,11345290000
2018-11-08,11371470000
2018-11-09,11068530000
2018-11-12,10874050000
2018-11-13,10817950000
2018-11-14,10745020000
2018-11-15,10982510000
2018-11-16,10844130000
2018-11-19,10391590000
2018-11-20,10163450000
2018-11-21,10720710000
2018-11-23,10580460000
2018-11-26,10945110000
2018-11-27,11107800000
2018-11-28,11500500000
2018-11-29,11504240000
2018-11-30,11560340000
2018-12-03,11670670000
2018-12-04,11403260000
2018-12-06,11352770000
2018-12-07,10973160000
2018-12-10,11147070000
2018-12-11,11132110000
2018-12-12,11345290000
2018-12-13,11335940000
2018-12-14,11498630000
2018-12-17,11201300000
2018-12-18,11354640000
2018-12-19,11233090000
2018-12-20,10952590000
2018-12-21,10683310000
2018-12-24,10479480000
2018-12-26,10976900000
2018-12-27,11117150000
2018-12-28,11244310000
2018-12-31,11608960000
2019-01-02,11485540000
2019-01-03,10905840000
2019-01-04,11584650000
2019-01-07,12059629999
2019-01-08,12276550000
2019-01-09,12542089999
2019-01-10,12577620000
2019-01-11,12573879999
2019-01-14,12586970000
2019-01-15,12811370000
2019-01-16,12912350000
2019-01-17,12944140000
2019-01-18,13011460000
2019-01-22,12678600000
2019-01-23,12644940000
2019-01-24,13211550000
2019-01-25,13290089999
2019-01-28,13518230000
2019-01-29,13398550000
2019-01-30,13707100000
2019-01-31,13915760000
2019-02-01,14133840000
2019-02-04,14173320000
2019-02-05,14220320000
2019-02-06,14485400000
2019-02-07,14344400000
2019-02-08,14449680000
2019-02-11,14665880000
2019-02-12,14724159999
2019-02-13,14833200000
2019-02-14,14855760000
2019-02-15,15111440000
2019-02-19,15164080000
2019-02-20,15243040000
2019-02-21,15369000000
2019-02-22,15502479999
2019-02-25,15619040000
2019-02-26,15912320000
2019-02-27,15946159999
2019-02-28,15869080000
2019-03-01,16149200000
2019-03-04,16023240000
2019-03-05,16028880000
2019-03-06,16027000000
2019-03-07,15901040000
2019-03-08,15790119999
2019-03-11,15980000000
2019-03-12,15959320000
2019-03-13,15831479999
2019-03-14,16042040000
2019-03-15,16164240000
2019-03-18,16119119999
2019-03-19,16222520000
2019-03-20,16235680000
2019-03-21,16455640000
2019-03-22,15934880000
2019-03-25,15938640000
2019-03-26,16047680000
2019-03-27,16040159999
2019-03-28,16263880000
2019-03-29,16393600000
2019-04-01,16758320000
2019-04-02,16786520000
2019-04-03,16918119999
2019-04-04,16726360000
2019-04-05,16814720000
2019-04-08,16891799999
2019-04-09,16942560000
2019-04-10,17036560000
2019-04-11,17177560000
2019-04-12,17265920000
2019-04-15,17239600000
2019-04-16,17017760000
2019-04-17,16600400000
2019-04-18,16889920000
2019-04-22,17030920000
2019-04-23,17346760000
2019-04-24,17444520000
2019-04-25,16495119999
2019-04-26,16145440000
2019-04-29,16305240000
2019-04-30,16361640000
2019-05-01,16141680000
2019-05-02,16421799999
2019-05-03,16577840000
2019-05-06,16570320000
2019-05-07,16246960000
2019-05-08,16309000000
2019-05-09,16224400000
2019-05-10,16136040000
2019-05-13,15532560000
2019-05-14,15752520000
2019-05-15,15869080000
2019-05-16,16015720000
2019-05-17,15389680000
2019-05-20,14017280000
2019-05-21,14167680000
2019-05-22,14242880000
2019-05-23,13829280000
2019-05-24,13853720000
2019-05-28,13748440000
2019-05-29,13426960000
2019-05-30,14944119999
2019-05-31,14124440000
2019-06-03,13951479999
2019-06-04,14694080000
2019-06-05,14867040000
2019-06-06,15024960000
2019-06-07,15440440000
2019-06-10,15483680000
2019-06-11,15729960000
2019-06-12,15859680000
2019-06-13,15948040000
2019-06-14,15760040000
2019-06-17,15667920000
2019-06-18,16168000000
2019-06-19,16316520000
2019-06-20,16619200000
2019-06-21,16246960000
2019-06-24,16252600000
2019-06-25,16021360000
2019-06-26,16399240000
2019-06-27,16378560000
2019-06-28,16884280000
2019-07-01,17452040000
2019-07-02,17079799999
2019-07-03,17175680000
2019-07-05,17196360000
2019-07-08,16888040000
2019-07-09,16929400000
2019-07-10,16722600000
2019-07-11,16874880000
2019-07-12,17177560000
2019-07-15,17109880000
2019-07-16,16810960000
2019-07-17,16585360000
2019-07-18,16427440000
2019-07-19,16442479999
2019-07-22,16436840000
2019-07-23,16690640000
2019-07-24,17617480000
2019-07-25,17061000000
2019-07-26,17070400000
2019-07-29,16968880000
2019-07-30,17147479999
2019-07-31,16740240000
2019-08-01,16753330000
2019-08-02,16474699999
2019-08-05,15621980000
2019-08-06,16059560000
2019-08-07,15938010000
2019-08-08,16691620000
2019-08-09,16341930000
2019-08-12,16136230000
2019-08-13,16543890000
2019-08-14,15709870000
2019-08-15,15584580000
2019-08-16,16024030000
2019-08-19,16338190000
2019-08-20,16325100000
2019-08-21,16669180000
2019-08-22,18765450000
2019-08-23,17424660000
2019-08-26,17796790000
2019-08-27,17673370000
2019-08-28,17968830000
2019-08-29,18105340000
2019-08-30,18112820000
2019-09-03,17725730000
2019-09-04,17922080000
2019-09-05,18569100000
2019-09-06,18335350000
2019-09-09,18443810000
2019-09-10,18408280000
2019-09-11,18425110000
2019-09-12,18520480000
2019-09-13,18621460000
2019-09-16,18509260000
2019-09-17,18958060000
2019-09-18,18950580000
2019-09-19,18701870000
2019-09-20,18469990000
2019-09-23,18675690000
2019-09-24,18344700000
2019-09-25,18625200000
2019-09-26,18565360000
2019-09-27,18006230000
2019-09-30,18185750000
2019-10-01,17937040000
2019-10-02,17727600000
2019-10-03,17851020000
2019-10-04,18060460000
2019-10-07,17991270000
2019-10-08,17095540000
2019-10-09,17692070000
2019-10-10,17658410000
2019-10-11,17765000000
2019-10-14,17854760000
2019-10-15,18275510000
2019-10-16,17875330000
2019-10-17,18146480000
2019-10-18,18374620000
2019-10-21,19255390000
2019-10-22,19167500000
2019-10-23,19341410000
2019-10-24,18836510000
2019-10-25,18939360000
2019-10-28,19154410000
2019-10-29,19520930000
2019-10-30,19313360000
2019-10-31,18971080000
2019-11-01,19157200000
2019-11-04,19608400000
2019-11-05,19574560000
2019-11-06,19435440000
2019-11-07,19499360000
2019-11-08,19787000000
2019-11-11,19856560000
2019-11-12,20127280000
2019-11-13,20050200000
2019-11-14,20084040000
2019-11-15,20507040000
2019-11-18,20185560000
2019-11-19,20328440000
2019-11-20,20211880000
2019-11-21,19881000000
2019-11-22,19488080000
2019-11-25,19984400000
2019-11-26,19877240000
2019-11-27,20311520000
2019-11-29,20121640000
2019-12-02,19418520000
2019-12-03,19127120000
2019-12-04,19394080000
2019-12-05,18944760000
2019-12-06,19401600000
2019-12-09,19123360000
2019-12-10,19100800000
2019-12-11,19409120000
2019-12-12,20172400000
2019-12-13,20268280000
2019-12-16,19771960000
2019-12-17,19540720000
2019-12-18,19538840000
2019-12-19,19525680000
2019-12-20,19386560000
2019-12-23,19544480000
2019-12-24,19405360000
2019-12-26,19486200000
2019-12-27,19407240000
2019-12-30,19209840000
2019-12-31,19294440000
2020-01-02,19587720000
2020-01-03,19153440000
2020-01-06,18826320000
2020-01-07,18946640000
2020-01-08,19001160000
2020-01-09,19102680000
2020-01-10,18867680000
2020-01-13,19138400000
2020-01-14,19061320000
2020-01-15,18999280000
2020-01-16,19433560000
2020-01-17,19809560000
2020-01-21,19715560000
2020-01-22,19835880000
2020-01-23,19582080000
2020-01-24,19360240000
2020-01-27,18801880000
2020-01-28,19202320000
2020-01-29,17984080000
2020-01-30,17914520000
2020-01-31,17389130000
2020-02-03,17430270000
2020-02-04,17703290000
2020-02-05,17839800000
2020-02-06,18043630000
2020-02-07,17671500000
2020-02-10,17680850000
2020-02-11,17980050000
2020-02-12,18413890000
2020-02-13,18066070000
2020-02-14,18355920000
2020-02-18,18251200000
2020-02-19,18415760000
2020-02-20,18412020000
2020-02-21,17985660000
2020-02-24,16996430000
2020-02-25,17514420000
2020-02-26,17591090000
2020-02-27,17278800000
2020-02-28,17720120000
2020-03-02,18217540000
2020-03-03,17486370000
2020-03-04,18312910000
2020-03-05,18438200000
2020-03-06,17953870000
2020-03-09,16680400000
2020-03-10,17733210000
2020-03-11,17166600000
2020-03-12,15401320000
2020-03-13,17209610000
2020-03-16,15666860000
2020-03-17,17613530000
2020-03-18,16082000000
2020-03-19,16076390000
2020-03-20,15537830000
2020-03-23,15178790000
2020-03-24,15906220000
2020-03-25,15326519999
2020-03-26,15747269999
2020-03-27,14638360000
2020-03-30,16018420000
2020-03-31,15648160000
2020-04-01,15126430000
2020-04-02,15661250000
2020-04-03,15431240000
2020-04-06,16966510000
2020-04-07,16682269999
2020-04-08,17017000000
2020-04-09,17222700000
2020-04-13,17306850000
2020-04-14,17738820000
2020-04-15,17385390000
2020-04-16,18060460000
2020-04-17,17922080000
2020-04-20,17822970000
2020-04-21,17129199999
2020-04-22,17815490000
2020-04-23,17907120000
2020-04-24,18239980000
2020-04-27,18013710000
2020-04-28,17938910000
2020-04-29,18496170000
2020-04-30,18095990000
2020-05-01,17548080000
2020-05-04,17482630000
2020-05-05,17955740000
2020-05-06,18492430000
2020-05-07,18137130000
2020-05-08,18829030000
2020-05-11,18900090000
2020-05-12,18514870000
2020-05-13,18243720000
2020-05-14,18456900000
2020-05-15,17723860000
2020-05-18,18110950000
2020-05-19,17952000000
2020-05-20,19246040000
2020-05-21,18698130000
2020-05-22,19085220000
2020-05-26,19335800000
2020-05-27,19025380000
2020-05-28,19380680000
2020-05-29,20220310000
2020-06-01,19995910000
2020-06-02,19879970000
2020-06-03,19922980000
2020-06-04,19145060000
2020-06-05,19898670000
2020-06-08,19236690000
2020-06-09,19281570000
2020-06-10,19352630000
2020-06-11,18292340000
2020-06-12,17890290000
2020-06-15,18426980000
2020-06-16,18971150000
2020-06-17,19505970000
2020-06-18,19184330000
2020-06-19,19904280000
2020-06-22,19601340000
2020-06-23,19511580000
2020-06-24,18930010000
2020-06-25,18772930000
2020-06-26,18243720000
2020-06-29,18350310000
2020-06-30,18845860000
2020-07-01,18645770000
2020-07-02,18836510000
2020-07-06,19040340000
2020-07-07,18677560000
2020-07-08,18539180000
2020-07-09,18668210000
2020-07-10,18258680000
2020-07-13,17721990000
2020-07-14,17920210000
2020-07-15,18097860000
2020-07-16,18023060000
2020-07-17,18284860000
2020-07-20,18301690000
2020-07-21,18406410000
2020-07-22,18395190000
2020-07-23,18546660000
2020-07-24,18110950000
2020-07-27,18363400000
2020-07-28,17892160000
2020-07-29,17991270000
2020-07-30,18509260000
2020-07-31,18679430000
2020-08-03,18843990000
2020-08-04,18756100000
2020-08-05,18765450000
2020-08-06,18696260000
2020-08-07,18352180000
2020-08-10,18282990000
2020-08-11,18477470000
2020-08-12,18619590000
2020-08-13,19298400000
2020-08-14,19251650000
2020-08-17,19186200000
2020-08-18,19203030000
2020-08-19,19448000000
2020-08-20,19227340000
2020-08-21,17929560000
2020-08-24,18006230000
2020-08-25,18247460000
2020-08-26,18339090000
2020-08-27,17879070000
2020-08-28,18200710000
2020-08-31,18423240000
2020-09-01,18651380000
2020-09-02,19167500000
2020-09-03,18305430000
2020-09-04,17755650000
2020-09-08,17463930000
2020-09-09,17370430000
2020-09-10,16959030000
2020-09-11,17269450000
2020-09-14,17621010000
2020-09-15,17991270000
2020-09-16,18320390000
2020-09-17,18372750000
2020-09-18,18157700000
2020-09-21,18288600000
2020-09-22,18217540000
2020-09-23,18019320000
2020-09-24,18064200000
2020-09-25,18348440000
2020-09-28,18746750000
2020-09-29,18625200000
2020-09-30,18471860000
2020-10-01,18228760000
2020-10-02,18376490000
2020-10-05,18642030000
2020-10-06,18604630000
2020-10-07,18916920000
2020-10-08,19294660000
2020-10-09,19683620000
2020-10-12,19769640000
2020-10-13,19539630000
2020-10-14,19631260000
2020-10-15,19762160000
2020-10-16,19618170000
2020-10-19,19949160000
2020-10-20,19719150000
2020-10-21,19765900000
2020-10-22,19870620000
2020-10-23,20173560000
2020-10-26,19793950000
2020-10-27,19990300000
2020-10-28,19504100000
2020-10-29,19548980000
2020-10-30,19610690000
2020-11-02,19481640000
2020-11-03,20035920000
2020-11-04,20050800000
2020-11-05,20670180000
2020-11-06,21012420000
2020-11-09,21494160000
2020-11-10,20832000000
2020-11-11,21471840000
2020-11-12,21207720000
2020-11-13,21594600000
2020-11-16,21886620000
2020-11-17,21866160000
2020-11-18,21416040000
2020-11-19,21940560000
2020-11-20,21607620000
2020-11-23,21789900000
2020-11-24,21970320000
2020-11-25,22044720000
2020-11-27,22147020000
2020-11-30,22327440000
2020-12-01,22662240000
2020-12-02,22669680000
2020-12-03,22811040000
2020-12-04,22917060000
2020-12-07,23233260000
2020-12-08,23646180000
2020-12-09,23188620000
2020-12-10,23205360000
2020-12-11,23491800000
2020-12-14,23011920000
2020-12-15,22946820000
2020-12-16,23047260000
2020-12-17,23595960000
2020-12-18,23856360000
2020-12-21,23616420000
2020-12-22,23936340000
2020-12-23,24258119999
2020-12-24,24356699999
2020-12-28,24518520000
2020-12-29,24181860000
2020-12-30,24410640000
2020-12-31,24568740000
2021-01-04,24399480000
2021-01-05,24894240000
2021-01-06,25316460000
2021-01-07,26226000000
2021-01-08,27304800000
2021-01-11,27927900000
2021-01-12,27308520000
2021-01-13,27269460000
2021-01-14,27347580000
2021-01-15,27209940000
2021-01-19,27355020000
2021-01-20,27440580000
2021-01-21,27282480000
2021-01-22,26999760000
2021-01-25,27165300000
2021-01-26,27319680000
2021-01-27,28108320000
2021-01-28,27048119999
2021-01-29,26335740000
2021-02-01,26419850000
2021-02-02,26184900000
2021-02-03,26170100000
2021-02-04,26009150000
2021-02-05,26445749999
2021-02-08,26769499999
2021-02-09,27084000000
2021-02-10,27463249999
2021-02-11,27814750000
2021-02-12,28393800000
2021-02-16,27947950000
2021-02-17,27576100000
2021-02-18,27387400000
2021-02-19,26305150000
2021-02-22,25461550000
2021-02-23,25820450000
2021-02-24,26573399999
2021-02-25,25831550000
2021-02-26,26181200000
2021-03-01,26723249999
2021-03-02,26225600000
2021-03-03,25433800000
2021-03-04,24499550000
2021-03-05,24919499999
2021-03-08,24462550000
2021-03-09,25217350000
2021-03-10,25026800000
2021-03-11,25204400000
2021-03-12,25161850000
2021-03-15,25326500000
2021-03-16,25433800000
2021-03-17,25409750000
2021-03-18,25160000000
2021-03-19,24932450000
2021-03-22,25424550000
2021-03-23,25008300000
2021-03-24,25023100000
2021-03-25,25202550000
2021-03-26,26305150000
2021-03-29,26144200000
2021-03-30,26184900000
2021-03-31,26529000000
2021-04-01,26601150000
2021-04-05,27256050000
2021-04-06,27000749999
2021-04-07,26630749999
2021-04-08,26760250000
2021-04-09,27052550000
2021-04-12,26830550000
2021-04-13,26534550000
2021-04-14,26532699999
2021-04-15,26874950000
2021-04-16,26899000000
2021-04-19,26571550000
2021-04-20,26455000000
2021-04-21,26760250000
2021-04-22,26936000000
2021-04-23,27354100000
2021-04-26,27516900000
2021-04-27,27452149999
2021-04-28,27122850000
2021-04-29,27452149999
2021-04-30,26560400000
2021-05-03,25833600000
2021-05-04,25818880000
2021-05-05,25892480000
2021-05-06,26277040000
2021-05-07,26387440000
2021-05-10,25741600000
2021-05-11,25563120000
2021-05-12,24917279999
2021-05-13,25401200000
2021-05-14,25732400000
2021-05-17,25675360000
2021-05-18,25463759999
2021-05-19,25419600000
