,META
2012-05-18,71834170573
2012-05-21,63942370510
2012-05-22,58249000465
2012-05-23,60128000480
2012-05-24,62063370495
2012-05-25,59958890478
2012-05-29,54190360432
2012-05-30,52969010422
2012-05-31,55618400444
2012-06-01,52085880415
2012-06-04,50545100403
2012-06-05,48609730388
2012-06-06,50375990402
2012-06-07,49436490394
2012-06-08,50920900406
2012-06-11,50751790405
2012-06-12,51484600411
2012-06-13,51240330409
2012-06-14,53156910424
2012-06-15,56388790450
2012-06-18,59019390471
2012-06-19,59958890478
2012-06-20,59376400474
2012-06-21,59827360477
2012-06-22,62100950495
2012-06-25,60240740480
2012-06-26,62194900496
2012-06-27,60560170483
2012-06-28,58925440470
2012-06-29,58436900466
2012-07-02,74463400584
2012-07-03,75504000592
2012-07-05,76157400597
2012-07-06,76786600602
2012-07-09,77851400611
2012-07-10,76157400597
2012-07-11,74947400588
2012-07-12,74560200585
2012-07-13,74342400583
2012-07-16,68365000536
2012-07-17,67977800533
2012-07-18,70446200553
2012-07-19,70180000551
2012-07-20,69599200546
2012-07-23,69575000546
2012-07-24,68849000540
2012-07-25,71002800557
2012-07-26,64977000510
2012-07-27,57378200450
2012-07-30,56023000439
2012-07-31,52538200412
2012-08-01,50529600396
2012-08-02,48496800380
2012-08-03,51037800400
2012-08-06,53046400416
2012-08-07,50142400393
2012-08-08,50142400393
2012-08-09,50844200399
2012-08-10,52780200414
2012-08-13,52272000410
2012-08-14,49319600387
2012-08-15,51304000402
2012-08-16,48085400377
2012-08-17,46101000361
2012-08-20,48424200380
2012-08-21,46367200364
2012-08-22,47044800369
2012-08-23,47044800369
2012-08-24,46972200368
2012-08-27,46343000363
2012-08-28,46802800367
2012-08-29,46222000362
2012-08-30,46197800362
2012-08-31,43705200343
2012-09-04,42906600336
2012-09-05,44963600353
2012-09-06,45883200360
2012-09-07,45931600360
2012-09-10,45520200357
2012-09-11,47020600369
2012-09-12,50650600397
2012-09-13,50118200393
2012-09-14,53240000418
2012-09-17,52078400408
2012-09-18,52925400415
2012-09-19,56361800442
2012-09-20,54667800429
2012-09-21,55321200434
2012-09-24,50311800395
2012-09-25,49077600385
2012-09-26,49900400391
2012-09-27,49174400386
2012-09-28,52417200411
2012-10-01,58509374415
2012-10-02,59254377818
2012-10-03,58083658185
2012-10-04,58402945358
2012-10-05,55635789860
2012-10-08,54278819376
2012-10-09,53826495881
2012-10-10,52256667281
2012-10-11,52549347190
2012-10-12,51937380108
2012-10-15,51937380108
2012-10-16,51830951051
2012-10-17,52895241627
2012-10-18,50500587831
2012-10-19,50553802360
2012-10-22,51405234820
2012-10-23,51884165580
2012-10-24,61808675201
2012-10-25,60025988486
2012-10-26,58376338093
2012-10-31,56167935148
2012-11-01,56434007792
2012-11-02,56354185999
2012-11-05,56540436850
2012-11-06,56327578734
2012-11-07,54465070226
2012-11-08,53187921535
2012-11-09,51112554912
2012-11-12,53400779650
2012-11-13,52842027098
2012-11-14,59493843198
2012-11-15,58988305174
2012-11-16,62686714926
2012-11-19,60983850004
2012-11-20,61462780764
2012-11-21,64708867020
2012-11-23,63857434560
2012-11-26,69019243853
2012-11-27,69577996406
2012-11-28,70136748958
2012-11-29,72691046340
2012-11-30,74500340320
2012-12-03,71946042937
2012-12-04,73063548042
2012-12-05,73728729652
2012-12-06,71759792086
2012-12-07,73143369835
2012-12-10,74074624089
2012-12-11,74447125791
2012-12-12,73382835215
2012-12-13,75138914665
2012-12-14,71334075856
2012-12-17,71174432270
2012-12-18,73728729652
2012-12-19,72930511720
2012-12-20,72797475398
2012-12-21,69870676314
2012-12-24,71653363029
2012-12-26,70535857924
2012-12-27,69311923762
2012-12-28,68939422060
2012-12-31,65915901164
2013-01-02,69333029024
2013-01-03,68763507714
2013-01-04,71214925526
2013-01-07,72849204067
2013-01-08,71957779408
2013-01-09,75746334208
2013-01-10,77504421730
2013-01-11,78544417165
2013-01-14,76637758867
2013-01-15,74533006200
2013-01-16,73913961298
2013-01-17,74632053385
2013-01-18,73443487173
2013-01-22,76092999353
2013-01-23,76315855518
2013-01-24,76959662216
2013-01-25,78098704836
2013-01-28,80401551871
2013-01-29,76241570130
2013-01-30,77355850953
2013-01-31,76712044255
2013-02-01,73616819745
2013-02-04,69605408780
2013-02-05,70917783973
2013-02-06,71933017612
2013-02-07,70942545769
2013-02-08,70694927808
2013-02-11,69976835722
2013-02-12,67773035870
2013-02-13,69110172859
2013-02-14,70571118828
2013-02-15,70125406498
2013-02-19,71635876059
2013-02-20,70472071643
2013-02-21,67550179706
2013-02-22,67178752765
2013-02-25,67525417910
2013-02-26,67822559463
2013-02-27,66534946066
2013-02-28,67475894318
2013-03-01,68788269510
2013-03-04,68639698733
2013-03-05,68144462812
2013-03-06,67971130239
2013-03-07,70769213196
2013-03-08,69233981839
2013-03-11,69679694169
2013-03-12,68912078490
2013-03-13,67054943784
2013-03-14,66955896600
2013-03-15,65990186553
2013-03-18,65593997815
2013-03-19,65742568592
2013-03-20,64034004662
2013-03-21,63736863109
2013-03-22,63712101313
2013-03-25,62226393549
2013-03-26,62424487917
2013-03-27,64603525972
2013-03-28,63340674372
2013-04-01,63492670526
2013-04-02,63219102420
2013-04-03,65283298132
2013-04-04,67322624017
2013-04-05,68118458508
2013-04-08,66775487804
2013-04-09,66128872279
2013-04-10,68566115410
2013-04-11,69685257663
2013-04-12,68143328336
2013-04-15,65954783484
2013-04-16,66949576599
2013-04-17,66228351591
2013-04-18,63890587772
2013-04-19,63990067083
2013-04-22,64586942952
2013-04-23,64611812780
2013-04-24,64935120542
2013-04-25,65009730026
2013-04-26,66775487804
2013-04-29,67098795566
2013-04-30,69063511967
2013-05-01,68217937819
2013-05-02,72047891310
2013-05-03,70406482671
2013-05-06,68566115410
2013-05-07,66874967115
2013-05-08,67446973156
2013-05-09,67248014533
2013-05-10,66352700730
2013-05-13,66700878320
2013-05-14,67322624017
2013-05-15,66153742107
2013-05-16,64984860198
2013-05-17,65283298132
2013-05-20,64064676567
2013-05-21,63815978288
2013-05-22,62572486895
2013-05-23,62323788617
2013-05-24,60458551527
2013-05-28,59936285142
2013-05-29,57996438569
2013-05-30,61055427396
2013-05-31,60558030839
2013-06-03,59314539446
2013-06-04,58493835126
2013-06-05,56951905799
2013-06-06,57125994594
2013-06-07,57921829085
2013-06-10,60508291183
2013-06-11,59762196347
2013-06-12,59115580823
2013-06-13,59016101511
2013-06-14,58767403233
2013-06-17,59737326519
2013-06-18,60209853249
2013-06-19,60458551527
2013-06-20,59438888585
2013-06-21,61005687740
2013-06-24,59538367896
2013-06-25,60309332560
2013-06-26,60085504109
2013-06-27,61328995502
2013-06-28,61876131715
2013-07-01,62276985667
2013-07-02,61272923020
2013-07-03,61549040248
2013-07-05,61172516756
2013-07-08,62025970006
2013-07-09,63958790601
2013-07-10,64762040718
2013-07-11,64787142284
2013-07-12,65038157946
2013-07-15,65966915894
2013-07-16,66067322159
2013-07-17,66895673843
2013-07-18,65715900233
2013-07-19,64962853247
2013-07-22,65389579872
2013-07-23,65590392402
2013-07-24,66544251916
2013-07-25,86248981360
2013-07-26,85370426544
2013-07-29,88934848940
2013-07-30,94457193497
2013-07-31,92373763505
2013-08-01,94105771571
2013-08-02,95511459276
2013-08-05,98373037820
2013-08-06,96766537585
2013-08-07,97569787702
2013-08-08,96741436019
2013-08-09,96641029754
2013-08-12,95938185901
2013-08-13,92925997961
2013-08-14,91997240013
2013-08-15,91771325917
2013-08-16,93076607358
2013-08-19,94909021688
2013-08-20,96415115658
2013-08-21,96189201563
2013-08-22,96766537585
2013-08-23,101786850819
2013-08-26,103769874546
2013-08-27,99502608297
2013-08-28,101786850819
2013-08-29,103619265149
2013-08-30,103644366715
2013-09-03,105100257553
2013-09-04,104874343458
2013-09-05,107083281281
2013-09-06,110321383317
2013-09-09,110547297412
2013-09-10,109442828501
2013-09-11,113057454029
2013-09-12,112329508610
2013-09-13,111225039699
2013-09-16,106706757788
2013-09-17,113132758728
2013-09-18,113534383786
2013-09-19,115417001249
2013-09-20,119207337741
2013-09-23,118454290756
2013-09-24,121617088093
2013-09-25,124152346276
2013-09-26,126486791930
2013-09-27,128620425055
2013-09-30,127751692286
2013-10-01,128234925842
2013-10-02,127878859011
2013-10-03,125081191054
2013-10-04,129811793237
2013-10-07,128489259293
2013-10-08,119892788659
2013-10-09,118951754892
2013-10-10,124750557568
2013-10-11,124903157638
2013-10-14,125920491441
2013-10-15,125895058096
2013-10-16,130066126687
2013-10-17,132787494610
2013-10-18,137899596969
2013-10-21,136958563201
2013-10-22,133982861828
2013-10-23,131999060913
2013-10-24,133397894892
2013-10-25,132126227638
2013-10-28,127751692286
2013-10-29,125640724645
2013-10-30,124648824188
2013-10-31,127700825596
2013-11-01,126530891723
2013-11-04,122639589927
2013-11-05,127446492145
2013-11-06,124928590983
2013-11-07,120960989152
2013-11-08,120884689117
2013-11-11,117502054223
2013-11-12,118544821371
2013-11-13,123885823835
2013-11-14,124597957497
2013-11-15,124648824188
2013-11-18,116561020455
2013-11-19,117908987744
2013-11-20,118087021160
2013-11-21,118773721476
2013-11-22,117578354258
2013-11-25,113992252603
2013-11-26,116713620526
2013-11-27,118239621230
2013-11-29,119562155174
2013-12-02,119689321899
2013-12-03,118850021512
2013-12-04,123656923730
2013-12-05,122944790068
2013-12-06,121927456265
2013-12-09,124216457321
2013-12-10,127802558976
2013-12-11,125589857955
2013-12-12,131821027497
2013-12-13,135610595913
2013-12-16,136856829821
2013-12-17,139527331054
2013-12-18,141333098553
2013-12-19,140010564610
2013-12-20,140188598025
2013-12-23,146928434469
2013-12-24,147411668025
2013-12-26,146826701089
2013-12-27,141002465068
2013-12-30,136602496370
2013-12-31,141915747873
2014-01-02,142071556563
2014-01-03,141682034839
2014-01-06,148537617170
2014-01-07,150407321442
2014-01-08,151212333004
2014-01-09,148589553400
2014-01-10,150459257672
2014-01-13,145187730349
2014-01-14,149939895374
2014-01-15,149576341766
2014-01-16,148511649055
2014-01-17,146200486830
2014-01-21,151939440221
2014-01-22,149342628732
2014-01-23,147057434622
2014-01-24,141396385576
2014-01-27,139059255235
2014-01-28,143188185503
2014-01-29,139007319006
2014-01-30,158613245748
2014-01-31,162482494866
2014-02-03,159651970343
2014-02-04,162949920934
2014-02-05,161495706500
2014-02-06,161417802156
2014-02-07,167026914972
2014-02-10,165027370125
2014-02-11,168403225061
2014-02-12,167364500466
2014-02-13,174843317554
2014-02-14,174220082797
2014-02-18,174765413209
2014-02-19,176738989941
2014-02-20,180815983979
2014-02-21,178115300030
2014-02-24,183802317191
2014-02-25,181387282506
2014-02-26,179855163728
2014-02-27,179024184051
2014-02-28,177777714536
2014-03-03,175051062473
2014-03-04,178660630443
2014-03-05,185853798267
2014-03-06,183958125880
2014-03-07,181257441932
2014-03-10,187048331552
2014-03-11,182036485378
2014-03-12,184061998340
2014-03-13,178738534787
2014-03-14,175856074035
2014-03-17,178504821753
2014-03-18,179673386923
2014-03-19,177206416009
2014-03-20,173908465418
2014-03-21,174609604520
2014-03-24,166455616444
2014-03-25,168507097521
2014-03-26,156821445820
2014-03-27,158327596484
2014-03-28,155834657454
2014-03-31,156930492385
2014-04-01,163130601480
2014-04-02,163391110265
2014-04-03,154976676493
2014-04-04,147838735771
2014-04-07,148359753342
2014-04-08,151590062282
2014-04-09,162583533030
2014-04-10,154116997501
2014-04-11,152475792153
2014-04-14,153413623780
2014-04-15,153934641351
2014-04-16,155575846700
2014-04-17,153543878173
2014-04-21,159535580240
2014-04-22,164198687500
2014-04-23,159848190782
2014-04-24,158571697733
2014-04-25,150339620112
2014-04-28,146249632179
2014-04-29,151485858768
2014-04-30,155732151971
2014-05-01,159301122333
2014-05-02,157503611713
2014-05-05,159483478483
2014-05-06,152475792153
2014-05-07,149505991998
2014-05-08,147864786649
2014-05-09,149115228820
2014-05-12,155862406364
2014-05-13,155862406364
2014-05-14,154299353651
2014-05-15,150886688561
2014-05-16,151147197347
2014-05-19,154247251894
2014-05-20,152553944788
2014-05-21,157581764348
2014-05-22,157659916984
2014-05-23,159822139904
2014-05-27,165370977035
2014-05-28,165449129671
2014-05-29,166282757784
2014-05-30,164902061221
2014-06-02,164328941893
2014-06-03,163781873443
2014-06-04,165006264735
2014-06-05,164615501557
2014-06-06,162817990937
2014-06-09,163807924322
2014-06-10,171336628223
2014-06-11,171362679101
2014-06-12,167481098197
2014-06-13,168028166647
2014-06-16,167220589412
2014-06-17,167767657862
2014-06-18,170893763288
2014-06-19,167611352590
2014-06-20,168028166647
2014-06-23,170294593081
2014-06-24,171206373830
2014-06-25,175687124941
2014-06-26,174879547706
2014-06-27,176103938998
2014-06-30,177031895282
2014-07-01,179057672654
2014-07-02,174821956330
2014-07-03,174401015578
2014-07-07,171770135874
2014-07-08,165114010223
2014-07-09,170928254368
2014-07-10,170665166398
2014-07-11,174532559563
2014-07-14,178636731901
2014-07-15,176716189717
2014-07-16,178005320772
2014-07-17,174716721142
2014-07-18,180004789347
2014-07-21,182583051457
2014-07-22,182241037096
2014-07-23,187555414098
2014-07-24,197263360205
2014-07-25,197815844943
2014-07-28,197105507423
2014-07-29,193922142981
2014-07-30,196474096294
2014-07-31,191133410495
2014-08-01,190370455381
2014-08-04,193395967041
2014-08-05,191238645683
2014-08-06,190659852148
2014-08-07,192501467941
2014-08-08,192212071174
2014-08-11,193211805461
2014-08-12,191606968842
2014-08-13,194079995764
2014-08-14,195474362007
2014-08-15,193711672605
2014-08-18,196237317121
2014-08-19,198078932914
2014-08-20,196816110656
2014-08-21,196184699527
2014-08-22,196184699527
2014-08-25,197368595394
2014-08-26,199841622315
2014-08-27,196342552309
2014-08-28,194316774937
2014-08-29,196842419453
2014-09-02,201735855702
2014-09-03,199499607954
2014-09-04,199815313518
2014-09-05,203261765931
2014-09-08,204919220144
2014-09-09,201709546905
2014-09-10,203709015480
2014-09-11,204998146535
2014-09-12,203840559465
2014-09-15,196211008324
2014-09-16,200157327880
2014-09-17,201078135776
2014-09-18,202577737208
2014-09-19,204971837738
2014-09-22,202051561267
2014-09-23,205971572026
2014-09-24,206629291952
2014-09-25,203156530742
2014-09-26,207287011878
2014-09-29,207839496616
2014-09-30,220989659862
2014-10-01,214027814555
2014-10-02,215509653114
2014-10-03,216516184966
2014-10-06,216851695583
2014-10-07,213300874884
2014-10-08,216739858711
2014-10-09,212238424597
2014-10-10,203850659167
2014-10-13,204074332911
2014-10-14,205751885997
2014-10-15,204689435710
2014-10-16,203067801060
2014-10-17,212350261469
2014-10-20,215146183279
2014-10-21,220011087228
2014-10-22,219116392249
2014-10-23,223785581672
2014-10-24,225547012412
2014-10-27,224456602906
2014-10-28,225826604593
2014-10-29,212098628506
2014-10-30,207205765339
2014-10-31,209666176531
2014-11-03,206562703322
2014-11-04,211819036325
2014-11-05,209218829042
2014-11-06,210421075420
2014-11-07,211371688835
2014-11-10,209694135750
2014-11-11,208603726244
2014-11-12,208911277643
2014-11-13,207597194392
2014-11-14,209358625132
2014-11-17,207569235174
2014-11-18,207848827355
2014-11-19,205024946327
2014-11-20,205779845215
2014-11-21,206199233487
2014-11-24,206926173158
2014-11-25,211455566490
2014-11-26,217019450892
2014-11-28,217243124637
2014-12-01,209973727930
2014-12-02,210980259782
2014-12-03,209358625132
2014-12-04,210365156984
2014-12-05,213496589411
2014-12-08,213943936901
2014-12-09,214838631880
2014-12-10,212993323485
2014-12-11,217327002291
2014-12-12,217606594472
2014-12-15,215258020151
2014-12-16,208827399988
2014-12-17,212797608959
2014-12-18,219200269904
2014-12-19,223338234182
2014-12-22,227727831424
2014-12-23,225379257104
2014-12-24,225826604593
2014-12-26,225854563811
2014-12-29,223729663236
2014-12-30,221492925788
2014-12-31,219969424158
2015-01-02,221181765255
2015-01-05,217629323901
2015-01-06,214697150085
2015-01-07,214697150085
2015-01-08,220420527822
2015-01-09,219179992746
2015-01-12,216304206888
2015-01-13,215542969455
2015-01-14,215063671812
2015-01-15,208776414495
2015-01-16,211962334122
2015-01-20,214950895896
2015-01-21,216360594846
2015-01-22,218926246935
2015-01-23,219433738557
2015-01-26,218503337250
2015-01-27,213653972862
2015-01-28,214950895896
2015-01-29,219913036200
2015-01-30,214020494589
2015-02-02,211426648521
2015-02-03,212582601660
2015-02-04,213231063177
2015-02-05,213174675219
2015-02-06,209960561613
2015-02-09,209875979676
2015-02-10,211990528101
2015-02-11,215712133329
2015-02-12,214922701917
2015-02-13,213541196946
2015-02-17,213146481239
2015-02-18,216276012908
2015-02-19,223916581218
2015-02-20,225269892210
2015-02-23,222281330436
2015-02-24,221181765255
2015-02-25,224311296924
2015-02-26,226707785139
2015-02-27,222647852163
2015-03-02,224846982525
2015-03-03,224424072839
2015-03-04,228089290110
2015-03-05,228963303458
2015-03-06,225580025979
2015-03-09,223972969176
2015-03-10,218644307145
2015-03-11,218700695102
2015-03-12,222535076247
2015-03-13,220054006095
2015-03-16,220110394052
2015-03-17,223747417344
2015-03-18,228117484089
2015-03-19,233305176225
2015-03-20,236265544020
2015-03-23,238041764697
2015-03-24,240522834849
2015-03-25,233784473868
2015-03-26,234038219679
2015-03-27,234855845070
2015-03-30,234573905280
2015-03-31,233024020852
2015-04-01,231465236961
2015-04-02,231153480183
2015-04-06,233647534408
2015-04-07,233307436104
2015-04-08,233194070003
2015-04-09,232882313225
2015-04-10,232513873397
2015-04-13,235263001349
2015-04-14,236708419138
2015-04-15,234412755590
2015-04-16,233279094579
2015-04-17,228942841211
2015-04-20,235489733551
2015-04-21,236991834391
2015-04-22,239854328444
2015-04-23,233562509832
2015-04-24,231068455607
2015-04-27,232145433568
2015-04-28,228659425959
2015-04-29,228064253928
2015-04-30,223246194630
2015-05-01,223869708186
2015-05-04,223359560731
2015-05-05,219816870071
2015-05-06,221347312436
2015-05-07,222282582771
2015-05-08,222509314973
2015-05-11,221092238709
2015-05-12,219533454818
2015-05-13,222310924296
2015-05-14,230614991203
2015-05-15,227922546301
2015-05-18,229226256464
2015-05-19,228517718332
2015-05-20,228290986130
2015-05-21,228092595453
2015-05-22,228262644605
2015-05-26,224833320046
2015-05-27,228290986130
2015-05-28,227157325119
2015-05-29,224436538692
2015-06-01,227554106473
2015-06-02,227979229352
2015-06-03,233647534408
2015-06-04,232542214922
2015-06-05,232797288649
2015-06-08,228631084433
2015-06-09,228631084433
2015-06-10,232853971700
2015-06-11,231918701366
2015-06-12,231068455607
2015-06-15,228744450534
2015-06-16,229736403919
2015-06-17,231805335265
2015-06-18,234979586096
2015-06-19,233845925085
2015-06-22,240166085222
2015-06-23,249065324160
2015-06-24,251842793638
2015-06-25,249348739413
2015-06-26,249433763989
2015-06-29,243170286902
2015-06-30,244189539754
2015-07-01,247435150986
2015-07-02,248517021396
2015-07-06,249257248519
2015-07-07,248317729479
2015-07-08,243847896467
2015-07-09,244502712768
2015-07-10,250396059478
2015-07-13,256517168379
2015-07-14,255321416873
2015-07-15,255549179064
2015-07-16,258652438926
2015-07-17,270382191798
2015-07-20,278752452342
2015-07-21,280119025492
2015-07-22,276275538507
2015-07-23,271720294674
2015-07-24,276019306042
2015-07-27,268104569881
2015-07-28,271293240564
2015-07-29,276133187138
2015-07-30,271065478373
2015-07-31,267649045497
2015-08-03,268019159059
2015-08-04,267791396867
2015-08-05,274567322070
2015-08-06,270809245907
2015-08-07,268474683442
2015-08-10,268047629333
2015-08-11,266538704813
2015-08-12,268161510429
2015-08-13,265997769608
2015-08-14,268816326730
2015-08-17,267421283306
2015-08-18,270951597277
2015-08-19,271350181112
2015-08-20,257826800981
2015-08-21,245015177699
2015-08-24,233712478937
2015-08-25,236303273868
2015-08-26,248232318657
2015-08-27,255463768243
2015-08-28,259107963309
2015-08-31,254609660024
2015-09-01,248346199753
2015-09-02,255919292626
2015-09-03,250965464957
2015-09-04,251278637970
2015-09-08,254894362763
2015-09-09,257485157694
2015-09-10,261869579884
2015-09-11,262068871801
2015-09-14,262809098924
2015-09-15,264488845088
2015-09-16,266054710156
2015-09-17,268588564538
2015-09-18,268759386182
2015-09-21,272033467687
2015-09-22,264659666732
2015-09-23,267535164402
2015-09-24,268787856456
2015-09-25,264118731526
2015-09-28,253983313997
2015-09-29,246751864411
2015-09-30,257572226593
2015-10-01,260580578516
2015-10-02,263789487234
2015-10-05,269347775550
2015-10-06,265881008096
2015-10-07,264734969268
2015-10-08,264935526062
2015-10-09,267141650806
2015-10-12,270064049818
2015-10-13,269662936228
2015-10-14,269519681374
2015-10-15,274934714837
2015-10-16,279461568207
2015-10-19,282126108482
2015-10-20,277914415790
2015-10-21,278229576467
2015-10-22,285564224966
2015-10-23,292784269583
2015-10-26,297311122953
2015-10-27,297110566159
2015-10-28,298543114694
2015-10-29,300491380701
2015-10-30,292153948227
2015-11-02,295993178301
2015-11-03,293901657440
2015-11-04,297798189455
2015-11-05,311607957333
2015-11-06,306851896197
2015-11-09,305104186984
2015-11-10,309172624823
2015-11-11,312324231600
2015-11-12,309487785501
2015-11-13,297826840426
2015-11-16,298084699162
2015-11-17,301207654969
2015-11-18,308771511233
2015-11-19,304445214658
2015-11-20,307482217552
2015-11-23,306422131636
2015-11-24,302955364181
2015-11-25,302009882148
2015-11-27,302124486031
2015-11-30,298657718576
2015-12-01,306909198138
2015-12-02,303900846214
2015-12-03,299058832166
2015-12-04,304216006892
2015-12-07,302582901562
2015-12-08,305104186984
2015-12-09,299689153522
2015-12-10,302038533119
2015-12-11,292583712788
2015-12-14,299861059346
2015-12-15,299545898668
2015-12-16,305963716105
2015-12-17,304330610775
2015-12-18,298084699162
2015-12-21,300176220023
2015-12-22,302296391855
2015-12-23,299775106434
2015-12-24,300892494291
2015-12-28,303499732625
2015-12-29,307310311728
2015-12-30,304330610775
2015-12-31,302988109141
2016-01-04,295924369543
2016-01-05,297400806918
2016-01-06,298095600977
2016-01-07,283475975990
2016-01-08,281767940595
2016-01-11,282289036139
2016-01-12,287673690095
2016-01-13,276296437382
2016-01-14,284778714850
2016-01-15,274935799017
2016-01-19,275775341838
2016-01-20,273140914365
2016-01-21,272590869069
2016-01-22,283533875495
2016-01-25,280841548517
2016-01-26,281796890348
2016-01-27,273430411890
2016-01-28,315870748981
2016-01-29,324845172241
2016-02-01,333182700947
2016-02-02,331793112829
2016-02-03,326234760359
2016-02-04,319865814820
2016-02-05,301280073747
2016-02-08,288773780688
2016-02-09,288165835887
2016-02-10,292392499745
2016-02-11,295026927217
2016-02-12,295316424742
2016-02-16,294158434644
2016-02-17,304551395774
2016-02-18,299543088600
2016-02-19,302727561369
2016-02-22,310225547254
2016-02-23,305304089337
2016-02-24,309414954185
2016-02-25,312859974727
2016-02-26,312425728440
2016-02-29,309530753195
2016-03-01,317926181405
2016-03-02,318302528187
2016-03-03,317231387347
2016-03-04,313786366805
2016-03-07,306085732653
2016-03-08,306664727702
2016-03-09,311238788589
2016-03-10,310688743293
2016-03-11,316739241555
2016-03-14,318128829673
2016-03-15,320386910364
2016-03-16,324758322984
2016-03-17,321400151699
2016-03-18,322644991055
2016-03-21,323802981153
2016-03-22,324960971251
2016-03-23,325800514072
2016-03-24,327276951447
2016-03-28,329129735604
2016-03-29,336222424954
2016-03-30,332053660601
2016-03-31,332264474158
2016-04-01,337972084757
2016-04-04,327750802511
2016-04-05,326789827257
2016-04-06,331128776131
2016-04-07,330924932895
2016-04-08,322159673761
2016-04-11,317383917953
2016-04-12,322101432836
2016-04-13,321810228214
2016-04-14,322771203468
2016-04-15,319276747999
2016-04-18,321635505440
2016-04-19,326993670492
2016-04-20,327372236502
2016-04-21,330342523650
2016-04-22,321955830525
2016-04-25,320616289262
2016-04-26,316714147322
2016-04-27,317092713331
2016-04-28,339923155727
2016-04-29,342398395017
2016-05-02,345281320779
2016-05-03,341961588084
2016-05-04,343796177205
2016-05-05,343068165649
2016-05-06,347960403305
2016-05-09,347232391749
2016-05-10,350901569992
2016-05-11,348047764692
2016-05-12,350260919822
2016-05-13,348892258097
2016-05-16,345572525402
2016-05-17,341728624386
2016-05-18,342602238253
2016-05-19,340156119425
2016-05-20,341728624386
2016-05-23,337710000597
2016-05-24,342747840564
2016-05-25,343301129347
2016-05-26,347902162381
2016-05-27,347640078221
2016-05-31,345980211873
2016-06-01,345892850486
2016-06-02,346329657420
2016-06-03,344990116157
2016-06-06,345921970948
2016-06-07,342922563338
2016-06-08,344757152459
2016-06-09,345252200317
2016-06-10,339602830642
2016-06-13,331827667224
2016-06-14,334710592986
2016-06-15,333720497270
2016-06-16,333108967563
2016-06-17,329119464236
2016-06-20,330138680414
2016-06-21,333079847101
2016-06-22,331711185375
2016-06-23,335118279457
2016-06-24,326382140785
2016-06-27,317325677029
2016-06-28,328187609444
2016-06-29,332439196931
2016-06-30,334062196969
