,META
2016-07-01,333799109834
2016-07-05,333828341738
2016-07-06,341136317696
2016-07-07,338651605870
2016-07-08,342714840502
2016-07-11,344556450444
2016-07-12,344731841867
2016-07-13,341370172926
2016-07-14,342861000022
2016-07-15,341604028157
2016-07-18,348941236018
2016-07-19,352565992093
2016-07-20,356395371495
2016-07-21,352565992093
2016-07-22,353706036343
2016-07-25,355547646284
2016-07-26,354349138227
2016-07-27,360546301839
2016-07-28,365398797875
2016-07-29,362300216069
2016-08-01,363381796510
2016-08-02,359815504243
2016-08-03,358120053821
2016-08-04,363527956029
2016-08-05,365837276432
2016-08-08,366158827374
2016-08-09,365574189297
2016-08-10,365048015029
2016-08-11,365106478836
2016-08-12,365048015029
2016-08-15,362183288453
2016-08-16,360429374223
2016-08-17,363557187933
2016-08-18,362212520357
2016-08-19,361189403723
2016-08-22,362914086049
2016-08-23,363557187933
2016-08-24,360955548492
2016-08-25,362154056549
2016-08-26,365281870259
2016-08-29,369900511064
2016-08-30,367854277796
2016-08-31,368672771103
2016-09-01,368818930623
2016-09-02,369812815353
2016-09-06,379225488386
2016-09-07,383084099692
2016-09-08,380804011193
2016-09-09,371537497679
2016-09-12,376185370388
2016-09-13,371859048621
2016-09-14,373496035235
2016-09-15,375191485658
2016-09-16,377296182733
2016-09-19,376068442772
2016-09-20,376039210869
2016-09-21,379839358367
2016-09-22,380248605020
2016-09-23,374051441408
2016-09-26,372151367659
2016-09-27,376185370388
2016-09-28,377763893195
2016-09-29,374431456158
2016-09-30,375907228501
2016-10-03,377372525252
2016-10-04,375672781021
2016-10-05,376493347201
2016-10-06,377284607447
2016-10-07,378017255822
2016-10-10,381680497700
2016-10-11,377694890537
2016-10-12,378193091433
2016-10-13,374588461425
2016-10-14,374764297035
2016-10-17,373767895245
2016-10-18,376786406552
2016-10-19,381299520545
2016-10-20,380977155260
2016-10-21,387043483809
2016-10-24,390589501946
2016-10-25,387688214379
2016-10-26,384024972502
2016-10-27,380068671274
2016-10-28,384757620877
2016-10-31,383878442826
2016-11-01,379511858509
2016-11-02,372683575649
2016-11-03,351671220240
2016-11-04,353869165366
2016-11-07,357971996269
2016-11-08,364038324818
2016-11-09,360990507576
2016-11-10,354015695041
2016-11-11,348799238608
2016-11-14,337252700210
2016-11-15,343465558434
2016-11-16,340945248022
2016-11-17,345194608600
2016-11-18,342938051604
2016-11-21,356858370738
2016-11-22,355979192687
2016-11-23,354132918781
2016-11-25,352784845770
2016-11-28,352872763575
2016-11-29,354220836586
2016-11-30,347040882506
2016-12-01,337311312080
2016-12-02,338190490130
2016-12-05,344139594939
2016-12-06,343787923719
2016-12-07,345663503560
2016-12-08,348476873322
2016-12-09,350733430319
2016-12-12,345135996730
2016-12-13,352579704225
2016-12-14,352286644875
2016-12-15,353341658536
2016-12-16,351290243084
2016-12-19,349443969178
2016-12-20,349004380153
2016-12-21,348857850478
2016-12-22,344051677134
2016-12-23,343670699979
2016-12-27,345839339171
2016-12-28,342644992253
2016-12-29,340974553957
2016-12-30,337164782405
2017-01-03,343474710767
2017-01-04,348853443615
2017-01-05,354673056206
2017-01-06,362726459487
2017-01-09,367105864922
2017-01-10,365489305869
2017-01-11,370603510873
2017-01-12,372161285960
2017-01-13,377216706998
2017-01-17,375835283807
2017-01-18,375982243721
2017-01-19,374894740358
2017-01-20,373395749237
2017-01-23,378950833982
2017-01-24,380244081224
2017-01-25,386445789591
2017-01-26,390266747352
2017-01-27,388503228386
2017-01-30,384976190452
2017-01-31,383036319588
2017-02-01,391589386577
2017-02-02,384564702693
2017-02-03,384976190452
2017-02-06,388150524592
2017-02-07,387503900971
2017-02-08,394440408907
2017-02-09,394264057010
2017-02-10,394411016924
2017-02-13,393999529165
2017-02-14,393411689510
2017-02-15,392206618216
2017-02-16,393382297527
2017-02-17,392471146061
2017-02-21,393029593734
2017-02-22,400083669601
2017-02-23,397849878910
2017-02-24,398085014772
2017-02-27,400936037101
2017-02-28,398378934600
2017-03-01,403904627362
2017-03-02,401964756499
2017-03-03,403169827793
2017-03-06,403904627362
2017-03-07,403551923569
2017-03-08,404786386846
2017-03-09,406314769950
2017-03-10,407931329003
2017-03-13,410312079608
2017-03-14,409489104090
2017-03-15,410664783402
2017-03-16,411458366937
2017-03-17,411017487195
2017-03-20,411311407023
2017-03-21,407108353485
2017-03-22,410282687626
2017-03-23,410106335729
2017-03-24,412487086334
2017-03-27,412428302368
2017-03-28,416660747889
2017-03-29,419276634356
2017-03-30,418571226769
2017-03-31,418759169751
2017-04-03,419437202901
2017-04-04,417815819280
2017-04-05,418169575707
2017-04-06,416164955957
2017-04-07,415015247571
2017-04-10,415781719828
2017-04-11,412479993182
2017-04-12,411477683307
2017-04-13,410917568965
2017-04-17,416901948512
2017-04-18,415545882211
2017-04-19,419407723199
2017-04-20,423918117636
2017-04-21,423564361209
2017-04-24,428841227903
2017-04-25,431848157527
2017-04-26,432054515443
2017-04-27,435415201493
2017-04-28,442932525555
2017-05-01,449447539741
2017-05-02,450390890211
2017-05-03,447501879396
2017-05-04,444701307687
2017-05-05,442903045852
2017-05-08,445320381433
2017-05-09,443610558705
2017-05-10,443050444363
2017-05-11,442313451808
2017-05-12,443168363172
2017-05-15,442755647341
2017-05-16,441546979551
2017-05-17,427013486367
2017-05-18,435297282685
2017-05-19,436476470773
2017-05-22,437007105412
2017-05-23,436505950475
2017-05-24,442313451808
2017-05-25,447973554631
2017-05-26,448474709568
2017-05-30,449211702123
2017-05-31,446499569521
2017-06-01,446705927436
2017-06-02,452837705494
2017-06-05,452896664898
2017-06-06,450479329318
2017-06-07,451393200086
2017-06-08,456080472736
2017-06-09,441016344912
2017-06-12,437596699456
2017-06-13,444200152749
2017-06-14,442932525555
2017-06-15,441605938956
2017-06-16,444082233940
2017-06-19,450656207531
2017-06-20,448828465995
2017-06-21,453722096560
2017-06-22,452218631748
2017-06-23,457141742015
2017-06-26,452778746089
2017-06-27,443905355727
2017-06-28,451746956512
2017-06-29,445261422028
2017-06-30,446012582546
2017-07-03,438479584231
2017-07-05,444121947675
2017-07-06,439631689856
2017-07-07,447371476359
2017-07-10,453456957351
2017-07-11,458685744416
2017-07-12,469409189075
2017-07-13,470472671190
2017-07-14,472570094250
2017-07-17,471861106173
2017-07-18,481107492339
2017-07-19,484888762082
2017-07-20,486040867706
2017-07-21,485745456007
2017-07-24,490383419676
2017-07-25,488256455446
2017-07-26,489231314051
2017-07-27,503499699093
2017-07-28,509437474235
2017-07-31,499984299880
2017-08-01,501786311241
2017-08-02,500132005729
2017-08-03,498034582669
2017-08-04,501077323165
2017-08-07,508049039252
2017-08-08,505833451512
2017-08-09,505685745663
2017-08-10,494519183456
2017-08-11,496527983006
2017-08-14,504415475359
2017-08-15,505154004606
2017-08-16,502199887620
2017-08-17,493071666133
2017-08-18,494548724626
2017-08-21,495641747911
2017-08-22,501136405505
2017-08-23,498389076708
2017-08-24,495523583231
2017-08-25,491328737111
2017-08-28,494046524738
2017-08-29,496439359497
2017-08-30,501963558261
2017-08-31,508019498082
2017-09-01,508167203931
2017-09-05,504326851849
2017-09-06,508373992120
2017-09-07,511682603145
2017-09-08,505006298756
2017-09-11,512568838240
2017-09-12,510944073898
2017-09-13,511209944427
2017-09-14,505035839926
2017-09-15,507044639477
2017-09-18,502229428789
2017-09-19,509644262424
2017-09-20,508610321479
2017-09-21,505478957474
2017-09-22,503795110792
2017-09-25,481137033509
2017-09-26,485095550271
2017-09-27,495346336212
2017-09-28,498448159047
2017-09-29,504769969397
2017-10-02,500497149296
2017-10-03,501944270339
2017-10-04,497396175633
2017-10-05,505724504901
2017-10-06,508648280069
2017-10-09,509445673297
2017-10-10,506758162789
2017-10-11,510154467277
2017-10-12,509593338710
2017-10-13,513107775528
2017-10-16,515411355964
2017-10-17,520107116083
2017-10-18,519870851423
2017-10-19,515529488294
2017-10-20,516769877759
2017-10-23,505813104148
2017-10-24,507378357521
2017-10-25,503834387620
2017-10-26,503922986868
2017-10-27,525334471687
2017-10-30,531211555107
2017-10-31,531772683675
2017-11-01,539451285127
2017-11-02,528405912268
2017-11-03,528405912268
2017-11-06,532097547582
2017-11-07,532333812242
2017-11-08,530296029549
2017-11-09,529528169404
2017-11-10,527047390473
2017-11-13,527962916031
2017-11-14,525895600255
2017-11-15,525541203265
2017-11-16,530384628797
2017-11-17,528642176929
2017-11-20,527874316783
2017-11-21,537088638526
2017-11-22,534164863358
2017-11-24,539805682117
2017-11-27,540544009180
2017-11-28,538742491147
2017-11-29,517212873997
2017-11-30,523267155912
2017-12-01,517124274750
2017-12-04,506403765798
2017-12-05,510420265020
2017-12-06,519959450671
2017-12-07,532008948335
2017-12-08,528642176929
2017-12-11,528760309259
2017-12-12,522617428096
2017-12-13,526574861153
2017-12-14,526840658895
2017-12-15,532127080665
2017-12-18,534017197945
2017-12-19,530148364137
2017-12-20,525364004770
2017-12-21,524064549139
2017-12-22,523326222077
2017-12-26,519752719093
2017-12-27,524566611542
2017-12-28,525452604017
2017-12-29,521140773971
2018-01-02,534174838978
2018-01-03,543744171062
2018-01-04,542743071705
2018-01-05,550162984583
2018-01-08,554373490700
2018-01-09,553166282652
2018-01-10,553077950356
2018-01-11,552871841665
2018-01-12,528138798740
2018-01-16,525253277066
2018-01-17,522927193267
2018-01-18,529404894985
2018-01-19,533792065694
2018-01-22,545805257972
2018-01-23,557524009263
2018-01-24,549279661621
2018-01-25,552017962802
2018-01-26,559437875680
2018-01-29,547601347994
2018-01-30,550957975248
2018-01-31,550280760978
2018-02-01,568536102184
2018-02-02,560262310444
2018-02-05,533703733398
2018-02-06,545628593380
2018-02-07,530523770736
2018-02-08,505201845837
2018-02-09,518540022557
2018-02-12,519423345519
2018-02-13,509824569336
2018-02-14,528580460221
2018-02-15,529876000565
2018-02-16,522220534897
2018-02-20,518245581570
2018-02-21,523839960327
2018-02-22,527019922989
2018-02-23,539680885438
2018-02-26,544509717628
2018-02-27,534292615373
2018-02-28,525047168375
2018-03-01,518039472879
2018-03-02,520041671592
2018-03-05,531171540908
2018-03-06,529346006788
2018-03-07,540917537585
2018-03-08,536883696060
2018-03-09,545393040590
2018-03-12,544009167950
2018-03-13,535529267519
2018-03-14,542330854323
2018-03-15,541359199065
2018-03-16,544980823208
2018-03-19,508087367512
2018-03-20,495102519976
2018-03-21,498753588218
2018-03-22,485503743794
2018-03-23,469309489498
2018-03-26,471282244112
2018-03-27,448198070715
2018-03-28,450583042712
2018-03-29,470487253446
2018-04-02,455292699999
2018-04-03,457402300000
2018-04-04,454443000000
2018-04-05,466866200000
2018-04-06,460595999999
2018-04-09,462734900000
2018-04-10,483567200000
2018-04-11,487317600000
2018-04-12,480139100000
2018-04-13,482043600000
2018-04-16,482951900000
2018-04-17,494173800000
2018-04-18,487434800000
2018-04-19,492533000000
2018-04-20,487200400000
2018-04-23,485911200000
2018-04-24,467891700000
2018-04-25,467891700000
2018-04-26,510288800000
2018-04-27,508618700000
2018-04-30,503960000000
2018-05-01,509409800000
2018-05-02,515885100000
2018-05-03,509878600000
2018-05-04,517467300000
2018-05-07,521452100000
2018-05-08,524235599999
2018-05-09,535193800000
2018-05-10,543602900000
2018-05-11,547880700000
2018-05-14,546855199999
2018-05-15,540057600000
2018-05-16,536775999999
2018-05-17,538416800000
2018-05-18,535252400000
2018-05-21,540555700000
2018-05-22,538534000000
2018-05-23,547617000000
2018-05-24,544774900000
2018-05-25,541815599999
2018-05-29,544218200000
2018-05-30,549873100000
2018-05-31,561915400000
2018-06-01,568390700000
2018-06-04,566310400000
2018-06-05,565314200000
2018-06-06,560626200000
2018-06-07,551367400000
2018-06-08,554063000000
2018-06-11,561212200000
2018-06-12,563732000000
2018-06-13,563761300000
2018-06-14,576653300000
2018-06-15,573840500000
2018-06-18,581048300000
2018-06-19,578645700000
2018-06-20,591860000000
2018-06-21,590395000000
2018-06-22,591098200000
2018-06-25,575305500000
2018-06-26,583070000000
2018-06-27,573811200000
2018-06-28,574953900000
2018-06-29,569357600000
2018-07-02,574909680000
2018-07-03,561422490000
2018-07-05,578084850000
2018-07-06,592008990000
2018-07-09,596407620000
2018-07-10,592912020000
2018-07-11,589999020000
2018-07-12,602757960000
2018-07-13,603923160000
2018-07-16,603660990000
2018-07-17,611700870000
2018-07-18,609865680000
2018-07-19,606166170000
2018-07-20,611555220000
2018-07-23,614380830000
2018-07-24,625333710000
2018-07-25,633577500000
2018-07-26,513445380000
2018-07-27,509454569999
2018-07-30,498297780000
2018-07-31,502725540000
2018-08-01,500016450000
2018-08-02,513765810000
2018-08-03,517873140000
2018-08-06,540914970000
2018-08-07,535438530000
2018-08-08,539429340000
2018-08-09,533341170000
2018-08-10,525097380000
2018-08-13,524485650000
2018-08-14,527573430000
2018-08-15,522970890000
2018-08-16,508901099999
2018-08-17,506279400000
2018-08-20,502492500000
2018-08-21,502842060000
2018-08-22,505813319999
2018-08-23,503657700000
2018-08-24,508755450000
2018-08-27,516940980000
2018-08-28,513445380000
2018-08-29,512396700000
2018-08-30,517465319999
2018-08-31,511901490000
2018-09-04,498589080000
2018-09-05,486995340000
2018-09-06,473449890000
2018-09-07,474935520000
2018-09-10,478256340000
2018-09-11,483383220000
2018-09-12,471906000000
2018-09-13,470041680000
2018-09-14,472838160000
2018-09-17,467769540000
2018-09-18,466953900000
2018-09-19,474993780000
2018-09-20,483616260000
2018-09-21,474615090000
2018-09-24,481839330000
2018-09-25,480382830000
2018-09-26,486325349999
2018-09-27,491830920000
2018-09-28,479071980000
2018-10-01,468801840000
2018-10-02,459826380000
2018-10-03,468772980000
2018-10-04,458441100000
2018-10-05,454054380000
2018-10-08,453823500000
2018-10-09,455699400000
2018-10-10,436882680000
2018-10-11,442568100000
2018-10-12,443693640000
2018-10-15,443058720000
2018-10-16,458239080000
2018-10-17,460086119999
2018-10-18,447099119999
2018-10-19,444588300000
2018-10-22,446695080000
2018-10-23,445569539999
2018-10-24,421471440000
2018-10-25,435641699999
2018-10-26,419537820000
2018-10-29,410071740000
2018-10-30,421990920000
2018-10-31,438065940000
2018-11-01,437950500000
2018-11-02,433910100000
2018-11-05,429090480000
2018-11-06,432726840000
2018-11-07,437315580000
2018-11-08,426752820000
2018-11-09,418354560000
2018-11-12,408513300000
2018-11-13,410273760000
2018-11-14,416218920000
2018-11-15,415151100000
2018-11-16,402683580000
2018-11-19,379653300000
2018-11-20,382192980000
2018-11-21,389090520000
2018-11-23,380172780000
2018-11-26,393592680000
2018-11-27,389610000000
2018-11-28,394689360000
2018-11-29,400230480000
2018-11-30,405800460000
2018-12-03,407185740000
2018-12-04,398065980000
2018-12-06,402972180000
2018-12-07,396594119999
2018-12-10,409379100000
2018-12-11,410042880000
2018-12-12,417027000000
2018-12-13,418498860000
2018-12-14,415757160000
2018-12-17,404588340000
2018-12-18,414602760000
2018-12-19,384530640000
2018-12-20,384992400000
2018-12-21,360605700000
2018-12-24,358037160000
2018-12-26,387243480000
2018-12-27,388224720000
2018-12-28,384415199999
2018-12-31,374608952833
2019-01-02,387725552829
2019-01-03,376466423420
2019-01-04,394212411651
2019-01-07,394498176356
2019-01-08,407300435176
2019-01-09,412158435175
2019-01-10,412072705763
2019-01-11,410929646940
2019-01-14,415473305762
2019-01-15,425646529289
2019-01-16,421617246937
2019-01-17,423789058701
2019-01-18,428761364582
2019-01-22,421702976349
2019-01-23,412358470469
2019-01-24,416730670468
2019-01-25,425817988112
2019-01-28,421417211643
2019-01-29,412044129293
2019-01-30,429847270464
2019-01-31,476341188098
2019-02-01,473540693981
2019-02-04,483656764566
2019-02-05,489114870447
2019-02-06,487200246918
2019-02-07,475455317510
2019-02-08,478170082215
2019-02-11,473769305745
2019-02-12,471626070452
2019-02-13,468854152806
2019-02-14,468511235159
2019-02-15,464367646925
2019-02-19,463767541042
2019-02-20,464539105748
2019-02-21,457337835162
2019-02-22,462624482219
2019-02-25,470425858687
2019-02-26,469025611629
2019-02-27,465253517512
2019-02-28,461367117514
2019-03-01,463738964572
2019-03-04,478284388097
2019-03-05,489400635153
2019-03-06,492972693975
2019-03-07,483313846919
2019-03-08,484656941036
2019-03-11,491715329270
2019-03-12,491286682211
2019-03-13,495430270445
2019-03-14,486285799859
2019-03-15,474312258686
2019-03-18,458566623397
2019-03-19,461710035161
2019-03-20,472769129275
2019-03-21,474598023392
2019-03-22,469625717511
2019-03-25,475198129274
2019-03-26,479170258685
2019-03-27,473997917510
2019-03-28,473083470451
2019-03-29,476341188098
2019-04-01,484966153723
2019-04-02,500777142730
2019-04-03,498879824049
2019-04-04,506009142729
2019-04-05,505146725147
2019-04-08,502875692180
2019-04-09,510493714156
2019-04-10,511183648222
2019-04-11,510292483387
2019-04-12,514863296573
2019-04-15,516444395474
2019-04-16,514202109760
2019-04-17,513943384485
2019-04-18,512506021848
2019-04-22,521590153714
2019-04-23,528317010855
2019-04-24,524867340526
2019-04-25,555569406453
2019-04-26,550481142718
2019-04-29,559938988869
2019-04-30,555971867991
2019-05-01,554908219640
2019-05-02,553470857003
2019-05-03,561922549308
2019-05-06,557351736123
2019-05-07,545536615246
2019-05-08,544875428433
2019-05-09,542316922940
2019-05-10,541425758105
2019-05-13,521877626241
2019-05-14,519549098770
2019-05-15,535475076787
2019-05-16,537544878985
2019-05-17,532686593272
2019-05-20,525269802065
2019-05-21,531306725140
2019-05-22,532744087777
2019-05-23,519951560308
2019-05-24,520497758110
2019-05-28,529840615250
2019-05-29,523746197670
2019-05-30,526103472394
2019-05-31,510177494376
2019-06-03,471886153727
2019-06-04,481516483395
2019-06-05,483442549328
2019-06-06,483902505372
2019-06-07,498333626247
2019-06-10,502559472400
2019-06-11,511988571299
2019-06-12,503191911960
2019-06-13,510177494376
2019-06-14,521273933934
2019-06-17,543351824038
2019-06-18,541799472390
2019-06-19,538953494369
2019-06-20,544846681181
2019-06-21,549474988872
2019-06-24,553672087772
2019-06-25,542863120742
2019-06-26,539470944918
2019-06-27,544760439423
2019-06-28,554821977882
2019-07-01,554510848951
2019-07-02,560257075365
2019-07-03,566577924420
2019-07-05,564279433854
2019-07-08,562440641402
2019-07-09,572352881966
2019-07-10,582466240455
2019-07-11,578156570644
2019-07-12,588614702718
2019-07-15,585856514039
2019-07-16,585655396114
2019-07-17,579794245172
2019-07-18,576863669701
2019-07-19,569910735740
2019-07-22,581288264040
2019-07-23,581403188568
2019-07-24,588011348944
2019-07-25,576662551776
2019-07-26,573904363098
2019-07-29,562957801779
2019-07-30,566118226307
2019-07-31,558044778195
2019-08-01,553735108385
2019-08-02,543075858387
2019-08-05,522130863108
2019-08-06,530118117823
2019-08-07,531956910276
2019-08-08,546351207443
2019-08-09,539714315934
2019-08-12,532588995181
2019-08-13,541438183859
2019-08-14,516327174429
2019-08-15,524601740466
2019-08-16,527790896125
2019-08-19,534887485747
2019-08-20,528106938578
2019-08-21,527359929144
2019-08-22,523021528202
2019-08-23,510695872544
2019-08-26,518194698014
2019-08-27,520895424429
2019-08-28,522217056504
2019-08-29,533163617822
2019-08-30,533450929143
2019-09-03,524027117824
2019-09-04,537674405557
2019-09-05,548477311216
2019-09-06,538679995180
2019-09-09,542328848953
2019-09-10,534887485747
2019-09-11,541553108387
2019-09-12,538622532916
2019-09-13,537818061218
2019-09-16,535031141407
2019-09-17,540375131972
2019-09-18,540547518764
2019-09-19,546293745178
2019-09-20,545690391405
2019-09-23,536755009331
2019-09-24,520837962164
2019-09-25,525205094239
2019-09-26,517476419712
2019-09-27,508828348959
2019-09-30,510058016751
2019-10-01,503556266425
2019-10-02,500090575723
2019-10-03,513781486100
2019-10-04,516846187796
2019-10-07,514640748258
2019-10-08,509112828378
2019-10-09,515127663481
2019-10-10,515643220775
2019-10-11,527558322694
2019-10-14,524951894149
2019-10-15,541020096496
2019-10-16,542910473243
2019-10-17,545316407284
2019-10-18,532312906633
2019-10-21,543511956753
2019-10-22,522259539389
2019-10-23,533172168790
2019-10-24,533830936444
2019-10-25,538155889304
2019-10-28,542480842164
2019-10-29,542223063517
2019-10-30,539187003894
2019-10-31,548925308346
2019-11-01,554567796515
2019-11-04,557718424426
2019-11-05,556572741549
2019-11-06,548638887627
2019-11-07,545402333500
2019-11-08,546605300521
2019-11-11,543082325675
2019-11-12,557002372628
2019-11-13,553336187422
2019-11-14,553221619134
2019-11-15,558806823159
2019-11-18,565394499700
2019-11-19,570893777509
2019-11-20,565709562491
2019-11-21,566912529512
2019-11-22,569461673913
2019-11-25,572239954889
2019-11-26,569891304992
2019-11-27,578569852784
2019-11-29,577538738194
2019-12-02,571982176242
2019-12-03,569461673913
2019-12-04,569146611122
2019-12-05,571008345797
2019-12-06,575848855951
2019-12-09,576679476037
2019-12-10,575333298657
2019-12-11,579314546653
2019-12-12,563532765026
2019-12-13,555971258039
2019-12-16,566883887440
2019-12-17,568230064820
2019-12-18,580001956380
2019-12-19,590198533983
2019-12-20,590885943709
2019-12-23,590542238846
2019-12-24,587506179223
2019-12-26,595153612425
2019-12-27,596041516655
2019-12-30,585472592116
2019-12-31,588383333196
2020-01-02,601369333193
2020-01-03,598187333194
2020-01-06,609453333191
2020-01-07,610771999857
2020-01-08,616963999856
2020-01-09,625793333187
2020-01-10,625105333187
2020-01-13,636141999852
2020-01-14,627971999853
2020-01-15,633963333185
2020-01-16,635740666518
2020-01-17,636801333185
2020-01-21,634794666519
2020-01-22,634450666519
2020-01-23,629978666520
2020-01-24,624761333188
2020-01-27,615960666523
2020-01-28,624331333188
2020-01-29,639925999851
2020-01-30,600652666526
2020-01-31,578808666532
2020-02-03,585344666530
2020-02-04,601512666526
2020-02-05,602315333193
2020-02-06,604436666526
2020-02-07,608679333191
2020-02-10,610771999857
2020-02-11,593944666528
2020-02-12,604178666526
2020-02-13,611001333191
2020-02-14,613982666523
2020-02-18,624359999854
2020-02-19,623471333188
2020-02-20,615129333190
2020-02-21,602515999859
2020-02-24,575397333199
2020-02-25,564073999868
2020-02-26,565306666535
2020-02-27,543949999873
2020-02-28,551747333205
2020-03-02,563127999869
2020-03-03,532884666542
2020-03-04,549711999872
2020-03-05,530820666543
2020-03-06,519124666545
2020-03-09,485899999887
2020-03-10,510811333214
2020-03-11,488021333219
2020-03-12,442813999897
2020-03-13,488135999886
2020-03-16,418561999902
2020-03-17,428337333233
2020-03-18,421285333235
2020-03-19,438972666564
2020-03-20,429225999900
2020-03-23,424553333234
2020-03-24,461475999892
2020-03-25,447801999895
2020-03-26,468241333224
2020-03-27,449464666562
2020-03-30,475723333222
2020-03-31,479827999888
2020-04-01,459115999893
2020-04-02,455059899894
2020-04-03,443524466563
2020-04-06,476232166556
2020-04-07,485667633220
2020-04-08,501345466550
2020-04-09,503963233216
2020-04-13,502812566550
2020-04-14,512535699881
2020-04-15,509083699882
2020-04-16,507012499882
2020-04-17,515613733213
2020-04-20,512737066547
2020-04-21,491334666552
2020-04-22,524358799878
2020-04-23,532557299876
2020-04-24,546768033206
2020-04-27,539374999875
2020-04-28,526171099878
2020-04-29,558619899870
2020-04-30,588882433196
2020-05-01,581863366531
2020-05-04,590464599863
2020-05-05,595671366528
2020-05-06,599698699861
2020-05-07,607724599859
2020-05-08,610860166525
2020-05-11,613247799857
2020-05-12,604387666526
2020-05-13,590004333196
2020-05-14,594923433195
2020-05-15,606631466526
2020-05-18,613276566524
2020-05-19,623891466522
2020-05-20,661547033180
2020-05-21,665631899845
2020-05-22,675757766510
2020-05-26,667961999845
2020-05-27,659159399847
2020-05-28,648573266516
2020-05-29,647508899849
2020-06-01,667127766512
2020-06-02,669457866511
2020-06-03,662093599846
2020-06-04,650960899849
2020-06-05,663848366512
2020-06-08,665660666512
2020-06-09,686574033174
2020-06-10,680993299842
2020-06-11,645610299850
2020-06-12,657548466514
2020-06-15,668824999845
2020-06-16,677886499842
2020-06-17,677541299842
2020-06-18,678720733176
2020-06-19,686919233174
2020-06-22,688156199840
2020-06-23,696843733171
2020-06-24,673197533177
2020-06-25,677972799842
2020-06-26,621590133189
2020-06-29,634707733186
2020-06-30,656459370000
2020-07-01,686757050000
2020-07-02,674817220000
2020-07-06,694649480000
2020-07-07,696326260000
2020-07-08,704189780000
2020-07-09,706849500000
2020-07-10,708497370000
2020-07-13,690949000000
2020-07-14,693059430000
2020-07-15,694649480000
2020-07-16,696528630000
2020-07-17,699708730000
2020-07-20,709509220000
2020-07-21,698899250000
2020-07-22,693464170000
2020-07-23,672446600000
2020-07-24,666982610000
