,MIR
2020-08-20,923132881
2020-08-21,925906918
2020-08-24,924988424
2020-08-25,928699511
2020-08-26,924988424
2020-08-27,923596767
2020-08-28,927771740
2020-08-31,927771740
2020-09-01,937977229
2020-09-02,952821576
2020-09-03,957460435
2020-09-04,959315979
2020-09-08,966738153
2020-09-09,964882609
2020-09-10,957460435
2020-09-11,963954837
2020-09-14,963027066
2020-09-15,976711699
2020-09-16,974160327
2020-09-17,968129810
2020-09-18,1023332229
2020-09-21,992715761
2020-09-22,988076903
2020-09-23,988076903
2020-09-24,991787990
2020-09-25,983438044
2020-09-28,985293587
2020-09-29,1006632337
2020-09-30,613264725
2020-10-01,605285445
2020-10-02,599585958
2020-10-05,596736215
2020-10-06,591606677
2020-10-07,589896832
2020-10-08,588756934
2020-10-09,585565222
2020-10-12,587047088
2020-10-13,586727917
2020-10-14,587047088
2020-10-15,587047088
2020-10-16,587041389
2020-10-19,585337243
2020-10-20,584767294
2020-10-21,584197345
2020-10-22,582487499
2020-10-23,578492159
2020-10-26,573653296
2020-10-27,569948630
2020-10-28,563679195
2020-10-29,565389040
2020-10-30,567098886
2020-11-02,565389040
2020-11-03,567098886
2020-11-04,568808732
2020-11-05,571658475
2020-11-06,569948630
2020-11-09,569948630
2020-11-10,571088527
2020-11-11,574508219
2020-11-12,574223244
2020-11-13,574508219
2020-11-16,575078167
2020-11-17,572798373
2020-11-18,573368321
2020-11-19,577927910
2020-11-20,581632576
2020-11-23,579067808
2020-11-24,579067808
2020-11-25,581917551
2020-11-27,591036729
2020-11-30,595596318
2020-12-01,595596318
2020-12-02,594456421
2020-12-03,591606677
2020-12-04,592746575
2020-12-07,594456421
2020-12-08,602435701
2020-12-09,601295804
2020-12-10,604145547
2020-12-11,610414982
2020-12-14,598446061
2020-12-15,595596318
2020-12-16,595596318
2020-12-17,598446061
2020-12-18,597876112
2020-12-21,598446061
2020-12-22,610414982
2020-12-23,612124828
2020-12-24,618394263
2020-12-28,631503082
2020-12-29,618394263
2020-12-30,619534160
2020-12-31,71787400
2021-01-04,72182560
2021-01-05,72380140
2021-01-06,71655680
2021-01-07,72446000
2021-01-08,74948680
2021-01-11,74421800
2021-01-12,80151620
2021-01-13,79756460
2021-01-14,79032000
2021-01-15,76002440
2021-01-19,82786020
2021-01-20,81468820
2021-01-21,79229580
2021-01-22,80744360
2021-01-25,84300800
2021-01-26,80283340
2021-01-27,74158360
2021-01-28,75475560
2021-01-29,76134160
2021-02-01,77451360
2021-02-02,80019900
2021-02-03,80810220
2021-02-04,80415060
2021-02-05,79427160
2021-02-08,81271240
2021-02-09,81402960
2021-02-10,78900280
2021-02-11,79229580
2021-02-12,79493020
2021-02-16,80678500
2021-02-17,81995700
2021-02-18,92138140
2021-02-19,98790000
2021-02-22,93521200
2021-02-23,84959400
2021-02-24,84103220
2021-02-25,78109960
2021-02-26,79163720
2021-03-01,81337100
2021-03-02,76134160
2021-03-03,72116700
2021-03-04,70470200
2021-03-05,73894920
2021-03-08,71984980
2021-03-09,72380140
2021-03-10,80085760
2021-03-11,76924480
2021-03-12,77583080
2021-03-15,75343840
2021-03-16,74553520
2021-03-17,74290080
2021-03-18,73104600
2021-03-19,74026640
2021-03-22,72248420
2021-03-23,70601920
2021-03-24,68362680
2021-03-25,68691980
2021-03-26,68691980
2021-03-29,68626120
2021-03-30,68362680
2021-03-31,69057030
2021-04-01,69785340
2021-04-05,69388080
2021-04-06,71837850
2021-04-07,70844700
2021-04-08,71837850
2021-04-09,70910910
2021-04-12,70315020
2021-04-13,70381230
2021-04-14,69586710
2021-04-15,68858400
2021-04-16,68725980
2021-04-19,67931460
2021-04-20,67600410
2021-04-21,69189450
2021-04-22,69189450
2021-04-23,69057030
2021-04-26,68725980
2021-04-27,68328720
2021-04-28,68792190
2021-04-29,68527350
2021-04-30,68394930
2021-05-03,68990820
2021-05-04,68593560
2021-05-05,67931460
2021-05-06,67732830
2021-05-07,67600410
2021-05-10,67467990
2021-05-11,67136940
2021-05-12,67136940
2021-05-13,67401780
2021-05-14,67401780
2021-05-17,67467990
2021-05-18,67799040
2021-05-19,67534200
2021-05-20,67865250
2021-05-21,66938309
2021-05-24,66805890
2021-05-25,66607260
2021-05-26,66607260
2021-05-27,66607260
2021-05-28,66673470
2021-06-01,66938309
2021-06-02,67401780
2021-06-03,67136940
2021-06-04,68725980
2021-06-07,67799040
2021-06-08,68262510
2021-06-09,68063880
2021-06-10,68527350
2021-06-11,67997670
2021-06-14,66607260
2021-06-15,66342420
2021-06-16,66210000
2021-06-17,67269360
2021-06-18,66342420
2021-06-21,67401780
2021-06-22,66541050
2021-06-23,66673470
2021-06-24,66872100
2021-06-25,67136940
2021-06-28,67534200
2021-06-29,69520500
2021-06-30,69316000
2021-07-01,68582850
2021-07-02,68649500
2021-07-06,67849700
2021-07-07,67649750
2021-07-08,67516450
2021-07-09,68916100
2021-07-12,69449300
2021-07-13,69649250
2021-07-14,69915850
2021-07-15,69982500
2021-07-16,69049400
2021-07-19,68782800
2021-07-20,68982750
2021-07-21,68382900
2021-07-22,67183200
2021-07-23,67316500
2021-07-26,66783300
2021-07-27,66783300
2021-07-28,66650000
2021-07-29,66783300
2021-07-30,66716650
2021-08-02,66716650
2021-08-03,66650000
2021-08-04,66583350
2021-08-05,66583350
2021-08-06,66383400
2021-08-09,66516700
2021-08-10,66516700
2021-08-11,66516700
2021-08-12,66516700
2021-08-13,66583350
2021-08-16,66516700
2021-08-17,66116800
2021-08-18,66050150
2021-08-19,65983500
2021-08-20,65783549
2021-08-23,65783549
2021-08-24,65983500
2021-08-25,65983500
2021-08-26,66516700
2021-08-27,66050150
2021-08-30,66183450
2021-08-31,66183450
2021-09-01,66183450
2021-09-02,66383400
2021-09-03,66716650
2021-09-07,66849949
2021-09-08,66650000
2021-09-09,66916599
2021-09-10,66916599
2021-09-13,66783300
2021-09-14,66916599
2021-09-15,66849949
2021-09-16,66983250
2021-09-17,66983250
2021-09-20,67049900
2021-09-21,67249850
2021-09-22,67649750
2021-09-23,67783050
2021-09-24,68316250
2021-09-27,68649500
2021-09-28,69116050
2021-09-29,68916100
2021-09-30,68116300
2021-10-01,67649750
2021-10-04,67183200
2021-10-05,67049900
2021-10-06,66916599
2021-10-07,66650000
2021-10-08,66583350
2021-10-11,66516700
2021-10-12,66583350
2021-10-13,66583350
2021-10-14,66583350
2021-10-15,66583350
2021-10-18,69316000
2021-10-19,68382900
2021-10-20,70249100
2021-10-21,72515200
2021-10-22,71915350
2021-10-25,69982500
2021-10-26,71248850
2021-10-27,72848450
2021-10-28,71715400
2021-10-29,70582350
2021-11-01,71515450
2021-11-02,73315000
2021-11-03,73381650
2021-11-04,73714900
2021-11-05,75047900
2021-11-08,74581350
2021-11-09,76380900
2021-11-10,78380400
2021-11-11,76314250
2021-11-12,75981000
2021-11-15,76514200
2021-11-16,77047400
2021-11-17,77047400
2021-11-18,76714150
2021-11-19,76647500
2021-11-22,73714900
2021-11-23,73115050
2021-11-24,74114800
2021-11-26,73648250
2021-11-29,74648000
2021-11-30,71048900
2021-12-01,70249100
2021-12-02,71915350
2021-12-03,70848950
2021-12-06,72581850
2021-12-07,74248100
2021-12-08,74381400
2021-12-09,73648250
2021-12-10,74648000
2021-12-13,74847950
2021-12-14,71182200
2021-12-15,72915100
2021-12-16,71515450
2021-12-17,68782800
2021-12-20,66983250
2021-12-21,65583600
2021-12-22,66250100
2021-12-23,69849200
2021-12-27,71315500
2021-12-28,71315500
2021-12-29,69982500
2021-12-30,70182450
2021-12-31,1892709779
2022-01-03,1936095676
2022-01-04,1907171745
2022-01-05,1796899255
2022-01-06,1780629544
2022-01-07,1730012663
2022-01-10,1715550697
2022-01-11,1777014052
2022-01-12,1775206306
2022-01-13,1657702834
2022-01-14,1661318325
2022-01-18,1617932428
2022-01-19,1536583870
2022-01-20,1536583870
2022-01-21,1457043058
2022-01-24,1500428955
2022-01-25,1462466295
2022-01-26,1451619821
2022-01-27,1393771957
2022-01-28,1426311380
2022-01-31,1520314158
2022-02-01,1543814853
2022-02-02,1552853582
2022-02-03,1469697278
2022-02-04,1511275430
2022-02-07,1489582481
2022-02-08,1545622599
2022-02-09,1569123293
2022-02-10,1590816242
2022-02-11,1529352887
2022-02-14,1560084564
2022-02-15,1630586648
2022-02-16,1657702834
2022-02-17,1637817631
2022-02-18,1630586648
2022-02-22,1570931039
2022-02-23,1397387449
2022-02-24,1543814853
2022-02-25,1563700056
2022-02-28,1543814853
2022-03-01,1549238090
2022-03-02,1607085953
2022-03-03,1619740174
2022-03-04,1570931039
2022-03-07,1476928261
2022-03-08,1462466295
2022-03-09,1551045836
2022-03-10,1473312769
2022-03-11,1415464906
2022-03-14,1370271263
2022-03-15,1377502246
2022-03-16,1437157855
2022-03-17,1473312769
2022-03-18,1507659938
2022-03-21,1493197972
2022-03-22,1502236701
2022-03-23,1489582481
2022-03-24,1522121904
2022-03-25,1522121904
2022-03-28,1469697278
2022-03-29,1531160633
2022-03-30,1496813464
2022-03-31,1460606408
2022-04-01,1397259166
2022-04-04,1426217905
2022-04-05,1395449245
2022-04-06,1362870663
2022-04-07,1352011136
2022-04-08,1323052397
2022-04-11,1308573027
2022-04-12,1342961530
2022-04-13,1429837748
2022-04-14,1451556802
2022-04-18,1453366723
2022-04-19,1543862783
2022-04-20,1583681050
2022-04-21,1529383413
2022-04-22,1502234596
2022-04-25,1523953650
2022-04-26,1438887354
2022-04-27,1431647669
2022-04-28,1476895699
2022-04-29,1428027826
2022-05-02,1426217905
2022-05-03,1355630978
2022-05-04,1312192870
2022-05-05,1257895234
2022-05-06,1292283736
2022-05-09,1218076967
2022-05-10,1105861853
2022-05-11,1080522956
2022-05-12,1129390828
2022-05-13,1270564682
2022-05-16,1245225785
2022-05-17,1312192870
2022-05-18,1257895234
2022-05-19,1294093658
2022-05-20,1290473815
2022-05-23,1359250821
2022-05-24,1315812712
2022-05-25,1373730190
2022-05-26,1415358378
2022-05-27,1496804832
2022-05-31,1447936960
2022-06-01,1422598063
2022-06-02,1451556802
2022-06-03,1447936960
2022-06-06,1438887354
2022-06-07,1388209560
2022-06-08,1447936960
2022-06-09,1362870663
2022-06-10,1315812712
2022-06-13,1225316652
2022-06-14,1185498386
2022-06-15,1263324997
2022-06-16,1212647204
2022-06-17,1259705155
2022-06-21,1268754761
2022-06-22,1221696810
2022-06-23,1174638858
2022-06-24,1152919804
2022-06-27,1152919804
2022-06-28,1107671774
2022-06-29,1056993980
2022-06-30,1044478575
2022-07-01,1028158597
2022-07-05,1089811846
2022-07-06,1133331787
2022-07-07,1171411735
2022-07-08,1164158412
2022-07-11,1118825140
2022-07-12,1077118530
2022-07-13,1046291906
2022-07-14,1035411921
2022-07-15,1062611883
2022-07-18,1049918567
2022-07-19,1086185185
2022-07-20,1136958449
2022-07-21,1118825140
2022-07-22,1071678538
2022-07-25,1098878501
2022-07-26,1077118530
2022-07-27,1126078464
2022-07-28,1165971742
2022-07-29,1233064984
2022-08-01,1301971557
2022-08-02,1303784888
2022-08-03,1341864836
2022-08-04,1361811475
2022-08-05,1372691461
2022-08-08,1359998145
2022-08-09,1334611512
2022-08-10,1392638100
2022-08-11,1390824769
2022-08-12,1436158041
2022-08-15,1447038026
2022-08-16,1450664688
2022-08-17,1389011438
2022-08-18,1396264762
2022-08-19,1341864836
2022-08-22,1343678167
2022-08-23,1340051505
2022-08-24,1358184814
2022-08-25,1365438137
2022-08-26,1323731527
2022-08-29,1345491498
2022-08-30,1372691461
2022-08-31,1372691461
2022-09-01,1305598219
2022-09-02,1282024918
2022-09-06,1359998145
2022-09-07,1374504791
2022-09-08,1365438137
2022-09-09,1403518085
2022-09-12,1457918011
2022-09-13,1410771409
2022-09-14,1461544673
2022-09-15,1378131453
2022-09-16,1350931490
2022-09-19,1354558152
2022-09-20,1327358189
2022-09-21,1296531564
2022-09-22,1234878315
2022-09-23,1260264947
2022-09-26,1289278241
2022-09-27,1292904903
2022-09-28,1321918196
2022-09-29,1312851542
2022-09-30,1355223355
2022-10-03,1387879340
2022-10-04,1487661515
2022-10-05,1451377088
2022-10-06,1425977988
2022-10-07,1433234874
2022-10-10,1436863317
2022-10-11,1347966470
2022-10-12,1357037577
2022-10-13,1342523806
2022-10-14,1318938928
2022-10-17,1366108684
2022-10-18,1406021554
2022-10-19,1346152249
2022-10-20,1338895363
2022-10-21,1409649996
2022-10-24,1416906882
2022-10-25,1429606431
2022-10-26,1440491759
2022-10-27,1438677538
2022-10-28,1458633973
2022-10-31,1465890858
2022-11-01,1391507783
2022-11-02,1170172777
2022-11-03,1072204823
2022-11-04,1093975480
2022-11-07,1157473227
2022-11-08,1133888350
2022-11-09,1050434167
2022-11-10,1139331014
2022-11-11,1193757654
2022-11-14,1157473227
2022-11-15,1159287449
2022-11-16,1132074128
2022-11-17,1103046586
2022-11-18,1086718594
2022-11-21,1083090151
2022-11-22,1093975480
2022-11-23,1132074128
2022-11-25,1139331014
2022-11-28,1097603922
2022-11-29,1092161258
2022-11-30,1157473227
2022-12-01,1157473227
2022-12-02,1148402120
2022-12-05,1121188800
2022-12-06,1101232365
2022-12-07,1103046586
2022-12-08,1090347037
2022-12-09,1066762159
2022-12-12,1088532816
2022-12-13,1084904373
2022-12-14,1101232365
2022-12-15,1063133716
2022-12-16,1052248388
2022-12-19,1034106175
2022-12-20,1077647487
2022-12-21,1153844784
2022-12-22,1170172777
2022-12-23,1177429662
2022-12-27,1215528311
2022-12-28,1171986998
2022-12-29,1222785196
2022-12-30,1199200318
2023-01-03,1250090711
2023-01-04,1283876946
2023-01-05,1281999933
2023-01-06,1291384999
2023-01-09,1283876946
2023-01-10,1336433312
2023-01-11,1360834483
2023-01-12,1387112666
2023-01-13,1392743705
2023-01-17,1422775914
2023-01-18,1417144875
2023-01-19,1409636823
2023-01-20,1424652927
2023-01-23,1439669032
2023-01-24,1445300071
2023-01-25,1450931110
2023-01-26,1479086307
2023-01-27,1471578254
2023-01-30,1471578254
2023-01-31,1492225398
2023-02-01,1512872542
2023-02-02,1541027738
2023-02-03,1535396699
2023-02-06,1522257607
2023-02-07,1522257607
2023-02-08,1484717346
2023-02-09,1407759810
2023-02-10,1377727600
2023-02-13,1398374744
2023-02-14,1586076052
2023-02-15,1616108261
2023-02-16,1616108261
2023-02-17,1642386445
2023-02-21,1775654373
2023-02-22,1711835928
2023-02-23,1730606059
2023-02-24,1723098007
2023-02-27,1683680732
2023-02-28,1704327876
2023-03-01,1708081902
2023-03-02,1726852033
2023-03-03,1732483072
2023-03-06,1576690987
2023-03-07,1557920856
2023-03-08,1552289817
2023-03-09,1507241503
2023-03-10,1469701241
2023-03-13,1439669032
2023-03-14,1424652927
2023-03-15,1396497731
2023-03-16,1400251757
2023-03-17,1366465522
2023-03-20,1362711496
2023-03-21,1400251757
2023-03-22,1383358639
2023-03-23,1394620718
2023-03-24,1392743705
2023-03-27,1462193189
2023-03-28,1510995529
2023-03-29,1512872542
2023-03-30,1563551895
2023-03-31,1701005739
2023-04-03,1679095830
2023-04-04,1665153160
2023-04-05,1633284199
2023-04-06,1639259630
2023-04-10,1629300580
2023-04-11,1653202300
2023-04-12,1667144969
2023-04-13,1689054880
2023-04-14,1677104020
2023-04-17,1693038500
2023-04-18,1679095830
2023-04-19,1663161350
2023-04-20,1623325150
2023-04-21,1681087640
2023-04-24,1653202300
2023-04-25,1633284199
2023-04-26,1587472570
2023-04-27,1601415239
2023-04-28,1613366100
2023-05-01,1641251440
2023-05-02,1605398860
2023-05-03,1677104020
2023-05-04,1679095830
2023-05-05,1691046690
2023-05-08,1669136780
2023-05-09,1695030310
2023-05-10,1635276010
2023-05-11,1577513520
2023-05-12,1501824740
2023-05-15,1497841120
2023-05-16,1505808360
2023-05-17,1549628180
2023-05-18,1541660940
2023-05-19,1525726460
2023-05-22,1567554470
2023-05-23,1563570850
2023-05-24,1489873880
2023-05-25,1481906640
2023-05-26,1553611800
2023-05-30,1569546280
2023-05-31,1575521710
2023-06-01,1589464380
2023-06-02,1623325150
2023-06-05,1571538090
2023-06-06,1621333340
2023-06-07,1663161350
2023-06-08,1627308770
2023-06-09,1593448000
2023-06-12,1607390670
2023-06-13,1647226870
2023-06-14,1601415239
2023-06-15,1635276010
2023-06-16,1633284199
2023-06-20,1643243250
2023-06-21,1645235060
2023-06-22,1657185920
2023-06-23,1641251440
2023-06-26,1549628180
2023-06-27,1555603610
2023-06-28,1637267820
2023-06-29,1627308770
2023-06-30,1683434349
2023-07-03,1657535360
2023-07-05,1631636370
2023-07-06,1571869470
2023-07-07,1571869470
2023-07-10,1653550900
2023-07-11,1669488740
2023-07-12,1665504280
2023-07-13,1667496509
2023-07-14,1627651910
2023-07-17,1633628599
2023-07-18,1615698530
2023-07-19,1579838390
2023-07-20,1577846160
2023-07-21,1563900550
2023-07-24,1530032640
2023-07-25,1545970480
2023-07-26,1551947170
2023-07-27,1470265740
2023-07-28,1480226890
2023-07-31,1504133650
2023-08-01,1502141420
2023-08-02,1581830620
2023-08-03,1553939400
2023-08-04,1557923860
2023-08-07,1591791770
2023-08-08,1571869470
2023-08-09,1565892780
2023-08-10,1547962710
2023-08-11,1551947170
2023-08-14,1528040410
2023-08-15,1524055950
2023-08-16,1510110340
2023-08-17,1502141420
2023-08-18,1514094800
2023-08-21,1545970480
2023-08-22,1559916090
2023-08-23,1593784000
2023-08-24,1575853930
2023-08-25,1613706300
2023-08-28,1641597520
2023-08-29,1665504280
2023-08-30,1687418810
2023-08-31,1701364419
2023-09-01,1703356650
2023-09-05,1641597520
2023-09-06,1557923860
2023-09-07,1575853930
2023-09-08,1569877240
2023-09-11,1541986020
2023-09-12,1534017100
2023-09-13,1516087030
2023-09-14,1534017100
2023-09-15,1539993790
2023-09-18,1532024870
2023-09-19,1522063720
2023-09-20,1534017100
2023-09-21,1514094800
2023-09-22,1555931630
2023-09-25,1607729610
2023-09-26,1506125880
2023-09-27,1482219120
2023-09-28,1482219120
2023-09-29,1488195810
2023-10-02,1488621600
2023-10-03,1470686400
2023-10-04,1490614400
2023-10-05,1474672000
2023-10-06,1472679200
2023-10-09,1424852000
2023-10-10,1452751200
2023-10-11,1442787200
2023-10-12,1414888000
2023-10-13,1416880800
2023-10-16,1428837600
2023-10-17,1460722400
2023-10-18,1440794400
2023-10-19,1394960000
2023-10-20,1396952800
2023-10-23,1394960000
2023-10-24,1400938400
2023-10-25,1377024800
2023-10-26,1369053600
2023-10-27,1355104000
2023-10-30,1377024800
2023-10-31,1381010400
2023-11-01,1347132800
2023-11-02,1538441600
2023-11-03,1632103200
2023-11-06,1652031199
2023-11-07,1654024000
2023-11-08,1634095999
2023-11-09,1590254400
2023-11-10,1622139200
2023-11-13,1634095999
2023-11-14,1729750400
2023-11-15,1735728800
2023-11-16,1689894400
2023-11-17,1729750400
2023-11-20,1759642400
2023-11-21,1737721600
2023-11-22,1739714400
2023-11-24,1745692800
2023-11-27,1773592000
2023-11-28,1773592000
2023-11-29,1769606400
2023-11-30,1779570400
2023-12-01,1771599200
2023-12-04,1815440800
2023-12-05,1825404800
2023-12-06,1813448000
2023-12-07,1855296800
2023-12-08,1871239200
2023-12-11,1913088000
2023-12-12,1937001600
2023-12-13,1996785600
2023-12-14,2008742400
2023-12-15,2016713599
2023-12-18,2040627200
2023-12-19,2048598399
2023-12-20,2024684800
2023-12-21,2056569600
2023-12-22,2068526400
2023-12-26,2082475999
2023-12-27,2090447200
2023-12-28,2076497600
2023-12-29,2042620000
2024-01-02,2030663200
2024-01-03,2000771199
2024-01-04,1994792800
2024-01-05,2000771199
2024-01-08,2022692000
2024-01-09,1992800000
2024-01-10,1990807200
2024-01-11,1972872000
2024-01-12,1935008800
2024-01-16,1913088000
2024-01-17,1885188800
2024-01-18,1883195999
2024-01-19,1893160000
2024-01-22,1921059200
2024-01-23,1905116800
2024-01-24,1859282400
2024-01-25,1935008800
2024-01-26,1901131199
2024-01-29,1933015999
2024-01-30,1923052000
2024-01-31,1883195999
2024-02-01,1942980000
2024-02-02,1948958399
2024-02-05,1940987200
2024-02-06,1964900800
2024-02-07,1946965600
2024-02-08,1950951199
2024-02-09,1978850400
2024-02-12,1984828800
2024-02-13,1877217600
2024-02-14,2002764000
2024-02-15,1996785600
2024-02-16,1994792800
2024-02-20,1966893599
2024-02-21,1948958399
2024-02-22,1952944000
2024-02-23,1954936800
2024-02-26,1964900800
2024-02-27,1952944000
2024-02-28,1940987200
2024-02-29,1948958399
2024-03-01,1984828800
2024-03-04,1992800000
2024-03-05,1964900800
2024-03-06,1982835999
2024-03-07,1992800000
2024-03-08,2010735200
2024-03-11,1994792800
2024-03-12,2014720800
2024-03-13,1978850400
2024-03-14,1980843200
2024-03-15,2052584000
2024-03-18,2106389600
2024-03-19,2136281600
2024-03-20,2215993600
2024-03-21,2243892800
2024-03-22,2227950400
2024-03-25,2198058400
2024-03-26,2210015200
2024-03-27,2269799200
2024-03-28,2265813600
2024-04-01,2223964800
2024-04-02,2196065600
2024-04-03,2182116000
2024-04-04,2182116000
2024-04-05,2202044000
2024-04-08,2237914400
2024-04-09,2233928800
2024-04-10,2194072800
2024-04-11,2190087200
2024-04-12,2132295999
2024-04-15,2086461600
2024-04-16,2076497600
2024-04-17,2106389600
2024-04-18,2152224000
2024-04-19,2188094400
2024-04-22,2208022400
2024-04-23,2227950400
2024-04-24,2200051200
2024-04-25,2194072800
2024-04-26,2210015200
2024-04-29,2196065600
2024-04-30,2166173600
2024-05-01,2032655999
2024-05-02,1980843200
2024-05-03,1988814400
2024-05-06,2002764000
2024-05-07,2014720800
2024-05-08,2012728000
2024-05-09,2074504800
2024-05-10,2079178890
2024-05-13,2105143659
2024-05-14,2073187020
2024-05-15,2111135530
2024-05-16,2081176180
2024-05-17,2057208700
2024-05-20,2139097590
2024-05-21,2216991900
2024-05-22,2173051520
2024-05-23,2137100299
2024-05-24,2143092170
2024-05-28,2151081330
2024-05-29,2111135530
2024-05-30,2173051520
2024-05-31,2169056940
2024-06-03,2071189729
2024-06-04,2033241220
2024-06-05,2053214119
2024-06-06,2013268320
2024-06-07,1967330650
2024-06-10,1983308970
2024-06-11,1981311680
2024-06-12,2035238510
2024-06-13,2087168049
2024-06-14,2065197860
2024-06-17,2097154500
2024-06-18,2125116560
2024-06-20,2133105720
2024-06-21,2157073200
2024-06-24,2183037970
2024-06-25,2163065070
2024-06-26,2159070490
2024-06-27,2139097590
2024-06-28,2145089460
2024-07-01,2119124690
2024-07-02,2139097590
2024-07-03,2143092170
2024-07-05,2145089460
2024-07-08,2171054230
2024-07-09,2163065070
2024-07-10,2187032550
2024-07-11,2193024420
2024-07-12,2197019000
2024-07-15,2197019000
2024-07-16,2352807620
2024-07-17,2214994610
2024-07-18,2151081330
2024-07-19,2111135530
2024-07-22,2173051520
2024-07-23,2209002740
2024-07-24,2119124690
2024-07-25,2127113850
2024-07-26,2157073200
2024-07-29,2163507900
2024-07-30,2163507900
2024-07-31,2131156379
2024-08-01,2082629100
2024-08-02,2040167730
2024-08-05,1955244990
2024-08-06,1981530600
2024-08-07,1979508629
2024-08-08,2044211670
2024-08-09,2068475310
