,MNK
2013-06-17,2596500000
2013-06-18,2538800000
2013-06-19,2486870000
2013-06-20,2477638000
2013-06-21,2509950000
2013-06-24,2509950000
2013-06-25,2538800000
2013-06-26,2544570000
2013-06-27,2593615000
2013-06-28,2621311000
2020-10-12,63450000
2020-10-13,21150000
2020-10-14,20371680
2020-10-15,12859200
2020-10-16,12258540
2020-10-19,13113000
2020-10-20,14212800
2020-10-21,13231440
2020-10-22,11530134
2020-10-23,11590200
2020-10-26,12681540
2020-10-27,11776320
2020-10-28,12351600
2020-10-29,11928599
2020-10-30,11844000
2020-11-02,12279690
2020-11-03,12317760
2020-11-04,12140099
2020-11-05,11844000
2020-11-06,11437919
2020-11-09,11742480
2020-11-10,11844000
2020-11-11,11344860
2020-11-12,10786500
2020-11-13,10634220
2020-11-16,10422720
2020-11-17,9221400
2020-11-18,8037000
2020-11-19,7614000
2020-11-20,9517500
2020-11-23,22419000
2020-11-24,32613300
2020-11-25,24534000
2020-11-27,25126200
2020-11-30,20727000
2020-12-01,14212800
2020-12-02,14804999
2020-12-03,13959000
2020-12-04,11835540
2020-12-07,12182400
2020-12-08,15312600
2020-12-09,21996000
2020-12-10,28171800
2020-12-11,32790960
2020-12-14,22165200
2020-12-15,35109000
2020-12-16,38907540
2020-12-17,36455832
2020-12-18,33840000
2020-12-21,33048990
2020-12-22,26437500
2020-12-23,23688000
2020-12-24,25180344
2020-12-28,24246360
2020-12-29,21234600
2020-12-30,21150000
2020-12-31,17004600
2021-01-04,22588200
2021-01-05,22588200
2021-01-06,22579740
2021-01-07,22842000
2021-01-08,20870820
2021-01-11,18717750
2021-01-12,20811600
2021-01-13,21116160
2021-01-14,19288800
2021-01-15,20304000
2021-01-19,19331100
2021-01-20,20295540
2021-01-21,19035000
2021-01-22,20295540
2021-01-25,19381860
2021-01-26,19711800
2021-01-27,32994000
2022-06-21,2034351999
2022-06-22,2035200000
2022-06-23,2098800000
2022-06-24,2141200000
2022-06-27,2162400000
2022-06-28,2268400000
2022-06-29,2077600000
2022-06-30,2106008000
2022-07-01,322080000
2022-07-05,322080000
2022-07-06,316140000
2022-07-07,315216000
2022-07-08,314160000
2022-07-11,300300000
2022-07-12,278520000
2022-07-13,273900000
2022-07-14,272712000
2022-07-15,270600000
2022-07-18,250800000
2022-07-19,250800000
2022-07-20,234960000
2022-07-21,224400000
2022-07-22,211200000
2022-07-25,211200000
2022-07-26,204600000
2022-07-27,205260000
2022-07-28,211200000
2022-07-29,231000000
2022-08-01,231000000
2022-08-02,224267999
2022-08-03,219779999
2022-08-04,224400000
2022-08-05,224400000
2022-08-08,224400000
2022-08-09,224400000
2022-08-10,224400000
2022-08-11,158400000
2022-08-12,149160000
2022-08-15,149820000
2022-08-16,150480000
2022-08-17,149820000
2022-08-18,149820000
2022-08-19,149820000
2022-08-22,149820000
2022-08-23,149820000
2022-08-24,149820000
2022-08-25,149820000
2022-08-26,149820000
2022-08-29,149820000
2022-08-30,149820000
2022-08-31,149820000
2022-09-01,149820000
2022-09-02,149820000
2022-09-06,149820000
2022-09-07,149820000
2022-09-08,149820000
2022-09-09,149820000
2022-09-12,173844000
2022-09-13,173844000
2022-09-14,184800000
2022-09-15,236940000
2022-09-16,236940000
2022-09-19,236940000
2022-09-20,236940000
2022-09-21,236808000
2022-09-22,236808000
2022-09-23,236808000
2022-09-26,237600000
2022-09-27,198000000
2022-09-28,198000000
2022-09-29,217800000
2022-09-30,224400000
2022-10-03,1439900000
2022-10-04,1439900000
2022-10-05,1439900000
2022-10-06,1439900000
2022-10-07,1439900000
2022-10-10,1439900000
2022-10-11,1439900000
2022-10-12,1439900000
2022-10-13,1397550000
2022-10-14,1397550000
2022-10-17,1397550000
2022-10-18,1397550000
2022-10-19,1397550000
2022-10-20,1397550000
2022-10-21,1397550000
2022-10-24,1376375000
2022-10-25,1397550000
2022-10-26,1461075000
2022-10-28,204468000
2022-10-31,200112000
2022-11-01,196812000
2022-11-02,193380000
2022-11-03,197340000
2022-11-04,191400000
2022-11-07,190080000
2022-11-08,192060000
2022-11-09,174834000
2022-11-10,162492000
2022-11-11,160381320
2022-11-14,158400000
2022-11-15,156420000
2022-11-16,150942000
2022-11-17,150214680
2022-11-18,150480000
2022-11-21,146652000
2022-11-22,148896000
2022-11-23,145596000
2022-11-25,150480000
2022-11-28,146520000
2022-11-29,145200000
2022-11-30,142890000
2022-12-01,141240000
2022-12-02,138600000
2022-12-05,137940000
2022-12-06,136092000
2022-12-07,132527999
2022-12-08,130283999
2022-12-09,127908000
2022-12-12,122627999
2022-12-13,123948000
2022-12-14,125268000
2022-12-15,124872000
2022-12-16,122495999
2022-12-19,122364000
2022-12-20,121176000
2022-12-21,116951999
2022-12-22,117876000
2022-12-23,113651999
2022-12-27,110351999
2022-12-28,106656000
2022-12-29,106260000
2022-12-30,102300000
2023-01-03,102564000
2023-01-04,102960000
2023-01-05,101376000
2023-01-06,100320000
2023-01-09,107844000
2023-01-10,101640000
2023-01-11,102300000
2023-01-12,102696000
2023-01-13,102960000
2023-01-17,105600000
2023-01-18,102300000
2023-01-19,100584000
2023-01-20,101904000
2023-01-23,101640000
2023-01-24,102168000
2023-01-25,103752000
2023-01-26,102168000
2023-01-27,100320000
2023-01-30,97020000
2023-01-31,99000000
2023-02-01,98340000
2023-02-02,102168000
2023-02-03,98604000
2023-02-06,99660000
2023-02-07,99528000
2023-02-08,97020000
2023-02-09,99660000
2023-02-10,102828000
2023-02-13,104016000
2023-02-14,100980000
2023-02-15,102894000
2023-02-16,101244000
2023-02-17,103620000
2023-02-21,101629440
2023-02-22,105864000
2023-02-23,117216000
2023-02-24,118668000
2023-02-27,125268000
2023-02-28,122627999
2023-03-01,119195999
2023-03-02,115104000
2023-03-03,120251999
2023-03-06,119460000
2023-03-07,121308000
2023-03-08,117612000
2023-03-09,112727999
2023-03-10,109164000
2023-03-13,108372000
2023-03-14,111012000
2023-03-15,110220000
2023-03-16,111408000
2023-03-17,108900000
2023-03-20,102696000
2023-03-21,104412000
2023-03-22,101112000
2023-03-23,103620000
2023-03-24,106260000
2023-03-27,105600000
2023-03-28,103092000
2023-03-29,99660000
2023-03-30,97416000
2023-03-31,96229320
2023-04-03,98076000
2023-04-04,91872000
2023-04-05,78672000
2023-04-06,73260000
2023-04-10,61775999
2023-04-11,69168000
2023-04-12,69036000
2023-04-13,64462200
2023-04-14,72600000
2023-04-17,70488000
2023-04-18,78540000
2023-04-19,79332000
2023-04-20,76692000
2023-04-21,79200000
2023-04-24,78922800
2023-04-25,75636000
2023-04-26,75108000
2023-04-27,70092000
2023-04-28,77088000
2023-05-01,72600000
2023-05-02,70686000
2023-05-03,72072000
2023-05-04,71676000
2023-05-05,67452000
2023-05-08,72072000
2023-05-09,53196000
2023-05-10,51612000
2023-05-11,41844000
2023-05-12,36432000
2023-05-15,36432000
2023-05-16,24948000
2023-05-17,21120000
2023-05-18,14915999
2023-05-19,83160000
2023-05-22,44352000
2023-05-23,45936000
2023-05-24,41580000
2023-05-25,38808000
2023-05-26,39600000
2023-05-30,38148000
2023-05-31,36300000
2023-06-01,34189320
2023-06-02,32340000
2023-06-05,19404000
2023-06-06,19008000
2023-06-07,18612000
2023-06-08,18876000
2023-06-09,17292000
2023-06-12,16764000
2023-06-13,14784000
2023-06-14,16632000
2023-06-15,11484000
2023-06-16,16896000
2023-06-20,17160000
2023-06-21,20196000
2023-06-22,17028000
2023-06-23,17292000
2023-06-26,17688000
2023-06-27,17820000
2023-06-28,16500000
2023-06-29,16236000
2023-06-30,15576000
2023-07-03,15840000
2023-07-05,15047999
2023-07-06,14256000
2023-07-07,13992000
2023-07-10,13992000
2023-07-11,13858680
2023-07-12,13200000
2023-07-13,12408000
2023-07-14,12619200
2023-07-17,12722160
2023-07-18,9768000
2023-07-19,8976000
2023-07-20,7487040
2023-07-21,6149880
2023-07-24,6024480
2023-07-25,5808000
2023-07-26,16632000
2023-07-27,21384000
2023-07-28,14256000
2023-07-31,21384000
2023-08-01,19404000
2023-08-02,18876000
2023-08-03,17160000
2023-08-04,18084000
2023-08-07,23892000
2023-08-08,19140000
2023-08-09,13128720
2023-08-10,13200000
2023-08-11,11814000
2023-08-14,13041600
2023-08-15,9702000
2023-08-16,7637520
2023-08-17,9152880
2023-08-18,7761600
2023-08-21,7385400
2023-08-22,7761600
2023-08-23,6275280
2023-08-24,5281320
2023-08-25,4490640
2023-08-28,4490640
2023-08-29,2772000
2023-08-30,1782000
2023-08-31,1504800
2023-09-01,1610400
2023-09-05,1584000
2023-09-07,1199880
2023-09-08,1716000
2023-09-11,1782000
2023-09-13,1387320
2023-09-14,1425600
2023-09-15,1452000
2023-09-18,1386000
2023-09-19,1320000
