,NWSA
2013-06-18,18267075858
2013-06-19,9145114023
2013-06-20,8855711680
2013-06-21,9040929179
2013-06-24,8988836758
2013-06-25,9098809648
2013-06-26,8913592149
2013-06-27,8971472617
2013-06-28,8826771446
2013-07-01,8560451999
2013-07-02,8682000000
2013-07-03,8606756000
2013-07-05,9064008000
2013-07-08,9237648000
2013-07-09,9092948000
2013-07-10,8907732000
2013-07-11,8757244000
2013-07-12,8641484000
2013-07-15,8490996000
2013-07-16,8844064000
2013-07-17,9197132000
2013-07-18,8954036000
2013-07-19,9243436000
2013-07-22,9104524000
2013-07-23,9058220000
2013-07-24,9092948000
2013-07-25,9011916000
2013-07-26,9197132000
2013-07-29,8977188000
2013-07-30,9231860000
2013-07-31,9220284000
2013-08-01,9388136000
2013-08-02,9457592000
2013-08-05,9260800000
2013-08-06,9364984000
2013-08-07,9231860000
2013-08-08,9336044000
2013-08-09,9249224000
2013-08-12,9214496000
2013-08-13,9162404000
2013-08-14,9202920000
2013-08-15,9318680000
2013-08-16,9249224000
2013-08-19,9087160000
2013-08-20,9087160000
2013-08-21,9121888000
2013-08-22,9092948000
2013-08-23,9116100000
2013-08-26,9179768000
2013-08-27,9104524000
2013-08-28,9121888000
2013-08-29,9127676000
2013-08-30,9087160000
2013-09-03,9133464000
2013-09-04,9278164000
2013-09-05,9399712000
2013-09-06,9370772000
2013-09-09,9457592000
2013-09-10,9579140000
2013-09-11,9868540000
2013-09-12,9903268000
2013-09-13,9775932000
2013-09-16,9816448000
2013-09-17,9839600000
2013-09-18,9868540000
2013-09-19,9764356000
2013-09-20,9625444000
2013-09-23,9567564000
2013-09-24,9862752000
2013-09-25,9723840000
2013-09-26,9428652000
2013-09-27,9359196000
2013-09-30,9297134000
2013-10-01,9210299000
2013-10-02,9343446000
2013-10-03,9187143000
2013-10-04,9169776000
2013-10-07,9210299000
2013-10-08,9146620000
2013-10-09,9192932000
2013-10-10,9389758000
2013-10-11,9499749000
2013-10-14,9586584000
2013-10-15,9598161999
2013-10-16,9713942000
2013-10-17,9725520000
2013-10-18,9754465000
2013-10-21,9754465000
2013-10-22,9841300000
2013-10-23,9904979000
2013-10-24,10009181000
2013-10-25,9928135000
2013-10-28,10009181000
2013-10-29,10107594000
2013-10-30,10043915000
2013-10-31,10188640000
2013-11-01,10287053000
2013-11-04,10281264000
2013-11-05,10234952000
2013-11-06,10078649000
2013-11-07,9991814000
2013-11-08,10188640000
2013-11-11,10084438000
2013-11-12,9928135000
2013-11-13,9968658000
2013-11-14,9986025000
2013-11-15,10281264000
2013-11-18,10084438000
2013-11-19,10119172000
2013-11-20,10229163000
2013-11-21,10165484000
2013-11-22,10159695000
2013-11-25,10119172000
2013-11-26,10240741000
2013-11-27,10339154000
2013-11-29,10397044000
2013-12-02,10217585000
2013-12-03,10130750000
2013-12-04,10177061999
2013-12-05,10107594000
2013-12-06,10292842000
2013-12-09,10142328000
2013-12-10,10211796000
2013-12-11,10188640000
2013-12-12,10124961000
2013-12-13,10223374000
2013-12-16,10287053000
2013-12-17,10043915000
2013-12-18,10130750000
2013-12-19,10049704000
2013-12-20,10275475000
2013-12-23,10362310000
2013-12-24,10362310000
2013-12-26,10287053000
2013-12-27,10263897000
2013-12-30,10368099000
2013-12-31,10433580000
2014-01-02,10393050000
2014-01-03,10317780000
2014-01-06,10178819999
2014-01-07,10074600000
2014-01-08,10010910000
2014-01-09,10039860000
2014-01-10,10074600000
2014-01-13,9929850000
2014-01-14,10016700000
2014-01-15,9964590000
2014-01-16,9889319999
2014-01-17,9889319999
2014-01-21,9704040000
2014-01-22,9640350000
2014-01-23,9570870000
2014-01-24,9362430000
2014-01-27,9489810000
2014-01-28,9402960000
2014-01-29,9391380000
2014-01-30,9379800000
2014-01-31,9240840000
2014-02-03,8986080000
2014-02-04,8986080000
2014-02-05,9038190000
2014-02-06,9275580000
2014-02-07,10080390000
2014-02-10,10138290000
2014-02-11,10381470000
2014-02-12,10219350000
2014-02-13,10225140000
2014-02-14,10236720000
2014-02-18,10277250000
2014-02-19,10184610000
2014-02-20,10132500000
2014-02-21,10236720000
2014-02-24,10387260000
2014-02-25,10398840000
2014-02-26,10439370000
2014-02-27,10433580000
2014-02-28,10613069999
2014-03-03,10491480000
2014-03-04,10653600000
2014-03-05,10595700000
2014-03-06,10584120000
2014-03-07,10369890000
2014-03-10,10283040000
2014-03-11,10254090000
2014-03-12,10323569999
2014-03-13,10039860000
2014-03-14,10091970000
2014-03-17,10068810000
2014-03-18,10254090000
2014-03-19,10161450000
2014-03-20,10138290000
2014-03-21,10178819999
2014-03-24,10115130000
2014-03-25,10051440000
2014-03-26,9860370000
2014-03-27,9854580000
2014-03-28,9860370000
2014-03-31,9970380000
2014-04-01,10097760000
2014-04-02,10097760000
2014-04-03,9906690000
2014-04-04,9912480000
2014-04-07,9889319999
2014-04-08,9871950000
2014-04-09,9958800000
2014-04-10,9744569999
2014-04-11,9576660000
2014-04-14,9709830000
2014-04-15,9628770000
2014-04-16,9721410000
2014-04-17,9773520000
2014-04-21,9814050000
2014-04-22,9848790000
2014-04-23,9976170000
2014-04-24,10005120000
2014-04-25,9918270000
2014-04-28,9918270000
2014-04-29,9964590000
2014-04-30,9854580000
2014-05-01,10016700000
2014-05-02,10022490000
2014-05-05,10074600000
2014-05-06,9924060000
2014-05-07,9889319999
2014-05-08,9906690000
2014-05-09,10422000000
2014-05-12,10335150000
2014-05-13,10259880000
2014-05-14,9953010000
2014-05-15,9767730000
2014-05-16,9871950000
2014-05-19,9860370000
2014-05-20,9698250000
2014-05-21,9790890000
2014-05-22,9941430000
2014-05-23,9895110000
2014-05-27,9970380000
2014-05-28,9906690000
2014-05-29,9912480000
2014-05-30,9877740000
2014-06-02,9993540000
2014-06-03,10057230000
2014-06-04,10115130000
2014-06-05,10259880000
2014-06-06,10242510000
2014-06-09,10225140000
2014-06-10,10196190000
2014-06-11,10207770000
2014-06-12,10016700000
2014-06-13,9976170000
2014-06-16,9912480000
2014-06-17,9987750000
2014-06-18,10178819999
2014-06-19,10230930000
2014-06-20,10207770000
2014-06-23,10057230000
2014-06-24,10126710000
2014-06-25,10254090000
2014-06-26,10433580000
2014-06-27,10410420000
2014-06-30,10396230000
2014-07-01,10488950000
2014-07-02,10581670000
2014-07-03,10593260000
2014-07-07,10500540000
2014-07-08,10512130000
2014-07-09,10558490000
2014-07-10,10425205000
2014-07-11,10483155000
2014-07-14,10535310000
2014-07-15,10587465000
2014-07-16,10564285000
2014-07-17,10459975000
2014-07-18,10558490000
2014-07-21,10506335000
2014-07-22,10488950000
2014-07-23,10494745000
2014-07-24,10599055000
2014-07-25,10512130000
2014-07-28,10465770000
2014-07-29,10355665000
2014-07-30,10344075000
2014-07-31,10228175000
2014-08-01,10297715000
2014-08-04,10338280000
2014-08-05,10228175000
2014-08-06,10216585000
2014-08-07,10094890000
2014-08-08,9938425000
2014-08-11,10048530000
2014-08-12,9996375000
2014-08-13,9915245000
2014-08-14,10031145000
2014-08-15,9996375000
2014-08-18,9967400000
2014-08-19,9938425000
2014-08-20,10112275000
2014-08-21,10187609999
2014-08-22,10135455000
2014-08-25,10233970000
2014-08-26,10210790000
2014-08-27,10245560000
2014-08-28,10239765000
2014-08-29,10216585000
2014-09-02,10100685000
2014-09-03,10199200000
2014-09-04,10199200000
2014-09-05,10286125000
2014-09-08,10210790000
2014-09-09,10019555000
2014-09-10,10123865000
2014-09-11,10013760000
2014-09-12,9921040000
2014-09-15,9880475000
2014-09-16,9874680000
2014-09-17,9874680000
2014-09-18,9868885000
2014-09-19,9978990000
2014-09-22,9880475000
2014-09-23,9805140000
2014-09-24,9799345000
2014-09-25,9683445000
2014-09-26,9839910000
2014-09-29,9735600000
2014-09-30,9486270000
2014-10-01,9271596000
2014-10-02,9172962000
2014-10-03,9230982000
2014-10-06,9242586000
2014-10-07,8975694000
2014-10-08,9271596000
2014-10-09,8981496000
2014-10-10,8766822000
2014-10-13,8494128000
2014-10-14,8581157999
2014-10-15,8528940000
2014-10-16,8470920000
2014-10-17,8534742000
2014-10-20,8644980000
2014-10-21,8940882000
2014-10-22,8853852000
2014-10-23,8998902000
2014-10-24,9126546000
2014-10-27,8969892000
2014-10-28,9010506000
2014-10-29,9010506000
2014-10-30,8987298000
2014-10-31,8981496000
2014-11-03,9027912000
2014-11-04,8790030000
2014-11-05,8877060000
2014-11-06,8894466000
2014-11-07,8790030000
2014-11-10,8842248000
2014-11-11,8842248000
2014-11-12,8859654000
2014-11-13,8697198000
2014-11-14,8819040000
2014-11-17,8726208000
2014-11-18,8708802000
2014-11-19,8813238000
2014-11-20,8784228000
2014-11-21,8801634000
2014-11-24,8969892000
2014-11-25,8964090000
2014-11-26,9097536000
2014-11-28,9004704000
2014-12-01,9027912000
2014-12-02,9132348000
2014-12-03,9161358000
2014-12-04,9114942000
2014-12-05,9178764000
2014-12-08,8993100000
2014-12-09,9103338000
2014-12-10,8900268000
2014-12-11,8894466000
2014-12-12,8732010000
2014-12-15,8563752000
2014-12-16,8488326000
2014-12-17,8639178000
2014-12-18,8714604000
2014-12-19,8830644000
2014-12-22,8923476000
2014-12-23,9056922000
2014-12-24,8981496000
2014-12-26,9033714000
2014-12-29,9132348000
2014-12-30,9149754000
2014-12-31,9128442000
2015-01-02,9070262000
2015-01-05,8796816000
2015-01-06,8674638000
2015-01-07,8651366000
2015-01-08,8924812000
2015-01-09,8965538000
2015-01-12,8889904000
2015-01-13,8860814000
2015-01-14,8785180000
2015-01-15,8732818000
2015-01-16,8761908000
2015-01-20,8686274000
2015-01-21,8697910000
2015-01-22,8843360000
2015-01-23,8831724000
2015-01-26,9041172000
2015-01-27,8988810000
2015-01-28,8808452000
2015-01-29,8686274000
2015-01-30,8663002000
2015-02-02,8692092000
2015-02-03,9081898000
2015-02-04,9070262000
2015-02-05,9151714000
2015-02-06,9460068000
2015-02-09,9727696000
2015-02-10,9756786000
2015-02-11,9750968000
2015-02-12,9797512000
2015-02-13,9826602000
2015-02-17,9954598000
2015-02-18,9867328000
2015-02-19,9913872000
2015-02-20,9972052000
2015-02-23,10076776000
2015-02-24,10059322000
2015-02-25,10146592000
2015-02-26,10082593999
2015-02-27,10047686000
2015-03-02,10146592000
2015-03-03,10012778000
2015-03-04,9942962000
2015-03-05,9948780000
2015-03-06,9791693999
2015-03-09,9704424000
2015-03-10,9442614000
2015-03-11,9541520000
2015-03-12,9745150000
2015-03-13,9716060000
2015-03-16,9844056000
2015-03-17,9745150000
2015-03-18,9826602000
2015-03-19,9710242000
2015-03-20,9797512000
2015-03-23,9820784000
2015-03-24,9756786000
2015-03-25,9553156000
2015-03-26,9413524000
2015-03-27,9396070000
2015-03-30,9436796000
2015-03-31,9325825000
2015-04-01,9384075000
2015-04-02,9424850000
2015-04-06,9465625000
2015-04-07,9389900000
2015-04-08,9354950000
2015-04-09,9285050000
2015-04-10,9273400000
2015-04-13,9360775000
2015-04-14,9308350000
2015-04-15,9290875000
2015-04-16,9255925000
2015-04-17,9081175000
2015-04-20,9116125000
2015-04-21,9040400000
2015-04-22,9063700000
2015-04-23,9063700000
2015-04-24,9046225000
2015-04-27,9069525000
2015-04-28,9302525000
2015-04-29,9197675000
2015-04-30,9191850000
2015-05-01,9349125000
2015-05-04,9419025000
2015-05-05,9331650000
2015-05-06,8731675000
2015-05-07,8720025000
2015-05-08,8819050000
2015-05-11,9151075000
2015-05-12,8941375000
2015-05-13,8888950000
2015-05-14,8964675000
2015-05-15,9057875000
2015-05-18,9133600000
2015-05-19,9133600000
2015-05-20,9104475000
2015-05-21,9104475000
2015-05-22,9052050000
2015-05-26,8935550000
2015-05-27,8993800000
2015-05-28,8941375000
2015-05-29,8824875000
2015-06-01,8871475000
2015-06-02,8830700000
2015-06-03,8865650000
2015-06-04,8737500000
2015-06-05,8737500000
2015-06-08,8644300000
2015-06-09,8481200000
2015-06-10,8533625000
2015-06-11,8492850000
2015-06-12,8393825000
2015-06-15,8271500000
2015-06-16,8271500000
2015-06-17,8283150000
2015-06-18,8469549999
2015-06-19,8720025000
2015-06-22,8766625000
2015-06-23,8731675000
2015-06-24,8638475000
2015-06-25,8591875000
2015-06-26,8854000000
2015-06-29,8417125000
2015-06-30,8476790000
2015-07-01,8505840000
2015-07-02,8482600000
2015-07-06,8308300000
2015-07-07,8337350000
2015-07-08,8226960000
2015-07-09,8238580000
2015-07-10,8279250000
2015-07-13,8383830000
2015-07-14,8383830000
2015-07-15,8383830000
2015-07-16,8517460000
2015-07-17,8604610000
2015-07-20,8656900000
2015-07-21,8470980000
2015-07-22,8488410000
2015-07-23,8552320000
2015-07-24,8633660000
2015-07-27,8616230000
2015-07-28,8592990000
2015-07-29,8616230000
2015-07-30,8598800000
2015-07-31,8558130000
2015-08-03,8447739999
2015-08-04,8459360000
2015-08-05,8482600000
2015-08-06,8145620000
2015-08-07,8197910000
2015-08-10,8337350000
2015-08-11,8110760000
2015-08-12,8203720000
2015-08-13,8825390000
2015-08-14,8819580000
2015-08-17,8860250000
2015-08-18,8790530000
2015-08-19,8732430000
2015-08-20,8285060000
2015-08-21,8081710000
2015-08-24,7576239999
2015-08-25,7518140000
2015-08-26,7680820000
2015-08-27,7913220000
2015-08-28,8017800000
2015-08-31,7919030000
2015-09-01,7593670000
2015-09-02,7628530000
2015-09-03,7738920000
2015-09-04,7448420000
2015-09-08,7756350000
2015-09-09,7680820000
2015-09-10,7558810000
2015-09-11,7582050000
2015-09-14,7442610000
2015-09-15,7518140000
2015-09-16,7576239999
2015-09-17,7675010000
2015-09-18,7506520000
2015-09-21,7512330000
2015-09-22,7430989999
2015-09-23,7407750000
2015-09-24,7454230000
2015-09-25,7407750000
2015-09-28,7140489999
2015-09-29,7123060000
2015-09-30,7334744000
2015-10-01,7398676000
2015-10-02,7578847999
2015-10-05,7793892000
2015-10-06,7846200000
2015-10-07,7921756000
2015-10-08,8165860000
2015-10-09,8113552000
2015-10-12,8084492000
2015-10-13,8084492000
2015-10-14,8125176000
2015-10-15,8305347999
2015-10-16,8479708000
2015-10-19,8473896000
2015-10-20,8468084000
2015-10-21,8276288000
2015-10-22,8537828000
2015-10-23,8718000000
2015-10-26,8549452000
2015-10-27,8537828000
2015-10-28,8718000000
2015-10-29,8787744000
2015-10-30,8950480000
2015-11-02,9084156000
2015-11-03,8956292000
2015-11-04,8973728000
2015-11-05,8921420000
2015-11-06,8648256000
2015-11-09,8380904000
2015-11-10,8392528000
2015-11-11,8357656000
2015-11-12,8200732000
2015-11-13,8008936000
2015-11-16,8218168000
2015-11-17,8218168000
2015-11-18,8293724000
2015-11-19,8247228000
2015-11-20,8287912000
2015-11-23,8322784000
2015-11-24,8386716000
2015-11-25,8386716000
2015-11-27,8282100000
2015-11-30,8340220000
2015-12-01,8502956000
2015-12-02,8375092000
2015-12-03,8008936000
2015-12-04,8171672000
2015-12-07,8061244000
2015-12-08,7846200000
2015-12-09,7846200000
2015-12-10,7991500000
2015-12-11,7741584000
2015-12-14,7706712000
2015-12-15,7822952000
2015-12-16,7945004000
2015-12-17,7764832000
2015-12-18,7660216000
2015-12-21,7764832000
2015-12-22,7735772000
2015-12-23,7962440000
2015-12-24,7915944000
2015-12-28,7857824000
2015-12-29,7974064000
2015-12-30,7857824000
2015-12-31,7553538456
2016-01-04,7468730764
2016-01-05,7219961533
2016-01-06,7186038456
2016-01-07,7022076918
2016-01-08,7112538456
2016-01-11,6903346149
2016-01-12,7027730764
2016-01-13,6892038456
2016-01-14,7186038456
2016-01-15,7072961533
2016-01-19,6982499995
2016-01-20,6869423072
2016-01-21,6993807687
2016-01-22,7180384610
2016-01-25,7067307687
2016-01-26,7236923072
2016-01-27,7180384610
2016-01-28,7259538456
2016-01-29,7333038456
2016-02-01,7180384610
2016-02-02,6852461533
2016-02-03,6920307687
2016-02-04,6903346149
2016-02-05,6275769226
2016-02-08,5970461534
2016-02-09,5930884611
2016-02-10,5993076919
2016-02-11,5879999996
2016-02-12,6077884611
2016-02-16,6185307688
2016-02-17,6219230765
2016-02-18,6134423072
2016-02-19,6173999995
2016-02-22,6275769226
2016-02-23,6157038457
2016-02-24,6100499995
2016-02-25,6145730765
2016-02-26,6173999995
2016-02-29,6117461534
2016-03-01,6089192303
2016-03-02,6157038457
2016-03-03,6168346149
2016-03-04,6219230765
2016-03-07,6394499995
2016-03-08,6173999995
2016-03-09,6270115380
2016-03-10,6270115380
2016-03-11,6643269226
2016-03-14,6535846149
2016-03-15,6541499995
2016-03-16,6818538456
2016-03-17,7033384610
2016-03-18,6959884610
2016-03-21,6999461533
2016-03-22,7146461533
2016-03-23,7089923072
2016-03-24,7067307687
2016-03-28,7265192302
2016-03-29,7270846148
2016-03-30,7208653841
2016-03-31,7406600000
2016-04-01,7557400000
2016-04-04,7400800000
2016-04-05,7313800000
2016-04-06,7406600000
2016-04-07,7302200000
2016-04-08,7197800000
2016-04-11,7128199999
2016-04-12,7232600000
2016-04-13,7366000000
2016-04-14,7383400000
2016-04-15,7366000000
2016-04-18,7226800000
2016-04-19,7273199999
2016-04-20,7273199999
2016-04-21,7389200000
2016-04-22,7424000000
2016-04-25,7319600000
2016-04-26,7418199999
2016-04-27,7348600000
2016-04-28,7273199999
2016-04-29,7203600000
2016-05-02,7313800000
2016-05-03,7093400000
2016-05-04,7047000000
2016-05-05,7058600000
2016-05-06,7366000000
2016-05-09,7122400000
2016-05-10,7145600000
2016-05-11,7076000000
2016-05-12,6925200000
2016-05-13,6757000000
2016-05-16,6815000000
2016-05-17,6780200000
2016-05-18,6733800000
2016-05-19,6681600000
2016-05-20,6873000000
2016-05-23,6786000000
2016-05-24,6849800000
2016-05-25,6977400000
2016-05-26,6878800000
2016-05-27,6907800000
2016-05-31,6936800000
2016-06-01,6971600000
2016-06-02,7041200000
2016-06-03,6942600000
2016-06-06,7052800000
2016-06-07,6884600000
2016-06-08,6844000000
2016-06-09,6780200000
2016-06-10,6675800000
2016-06-13,6699000000
2016-06-14,6641000000
2016-06-15,6768600000
2016-06-16,6612000000
2016-06-17,6542400000
2016-06-20,6617800000
2016-06-21,6699000000
2016-06-22,6762800000
2016-06-23,6878800000
2016-06-24,6455400000
2016-06-27,6159600000
2016-06-28,6223400000
2016-06-29,6513400000
2016-06-30,6592080000
2016-07-01,6667584000
2016-07-05,6528192000
2016-07-06,6522384000
2016-07-07,6597888000
2016-07-08,6777936000
2016-07-11,6882480000
2016-07-12,7045104000
2016-07-13,7120608000
2016-07-14,7161264000
2016-07-15,7143840000
2016-07-18,7225152000
2016-07-19,7260000000
2016-07-20,7248384000
2016-07-21,7201920000
2016-07-22,7329696000
2016-07-25,7323888000
2016-07-26,7434240000
2016-07-27,7399392000
2016-07-28,7422624000
2016-07-29,7532976000
2016-08-01,7469088000
2016-08-02,7364544000
2016-08-03,7352928000
2016-08-04,7399392000
2016-08-05,7451664000
2016-08-08,7457472000
2016-08-09,7736256000
2016-08-10,7637520000
2016-08-11,7776912000
2016-08-12,7846608000
2016-08-15,7927920000
2016-08-16,7945344000
2016-08-17,7991808000
2016-08-18,7986000000
2016-08-19,7980192000
2016-08-22,8026656000
2016-08-23,8044080000
2016-08-24,8038272000
2016-08-25,8067312000
2016-08-26,8119584000
2016-08-29,8154431999
2016-08-30,8137008000
2016-08-31,8166048000
2016-09-01,8113776000
2016-09-02,8096352000
2016-09-06,7991808000
2016-09-07,8003424000
2016-09-08,8020848000
2016-09-09,7759488000
2016-09-12,8073120000
2016-09-13,7922112000
2016-09-14,7962768000
2016-09-15,7922112000
2016-09-16,7922112000
2016-09-19,7910496000
2016-09-20,7962768000
2016-09-21,8090544000
2016-09-22,8212512000
2016-09-23,8160240000
2016-09-26,8026656000
2016-09-27,8107968000
2016-09-28,8142816000
2016-09-29,8067312000
2016-09-30,8108400000
2016-10-03,8369400000
2016-10-04,8282400000
2016-10-05,8479600000
2016-10-06,8421600000
2016-10-07,8183800000
2016-10-10,8073600000
2016-10-11,7928600000
2016-10-12,7812600000
2016-10-13,7853199999
2016-10-14,7754600000
2016-10-17,7760400000
2016-10-18,7835800000
2016-10-19,7917000000
2016-10-20,7835800000
2016-10-21,7777800000
2016-10-24,7522600000
2016-10-25,7337000000
2016-10-26,7487800000
2016-10-27,7087600000
2016-10-28,7058600000
2016-10-31,7029600000
2016-11-01,6989000000
2016-11-02,6867200000
2016-11-03,6861400000
2016-11-04,6896200000
2016-11-07,7087600000
2016-11-08,6757000000
2016-11-09,6948400000
2016-11-10,6931000000
2016-11-11,7029600000
2016-11-14,7058600000
2016-11-15,6965800000
2016-11-16,6971600000
2016-11-17,6960000000
2016-11-18,6884600000
2016-11-21,6803400000
2016-11-22,6774400000
2016-11-23,6844000000
2016-11-25,6844000000
2016-11-28,6867200000
2016-11-29,6693199999
2016-11-30,6704800000
2016-12-01,6820800000
2016-12-02,6762800000
2016-12-05,6849800000
2016-12-06,6838199999
2016-12-07,6861400000
2016-12-08,6913600000
2016-12-09,6989000000
2016-12-12,6965800000
2016-12-13,6890400000
2016-12-14,6890400000
2016-12-15,6780200000
2016-12-16,6733800000
2016-12-19,6803400000
2016-12-20,6757000000
2016-12-21,6797600000
2016-12-22,6809200000
2016-12-23,6803400000
2016-12-27,6907800000
2016-12-28,6780200000
2016-12-29,6762800000
2016-12-30,6646800000
2017-01-03,6798904000
2017-01-04,6903592000
2017-01-05,6915224000
2017-01-06,6938488000
2017-01-09,6979200000
2017-01-10,6979200000
2017-01-11,7002463999
2017-01-12,6990832000
2017-01-13,7008280000
2017-01-17,7112968000
2017-01-18,7060624000
2017-01-19,7002463999
2017-01-20,6961752000
2017-01-23,6955936000
2017-01-24,7043176000
2017-01-25,7159496000
2017-01-26,7107152000
2017-01-27,7188576000
2017-01-30,7171128000
2017-01-31,7147863999
2017-02-01,7188576000
2017-02-02,7107152000
2017-02-03,7136232000
2017-02-06,7107152000
2017-02-07,7095520000
2017-02-08,7072256000
2017-02-09,7206024000
2017-02-10,7729463999
2017-02-13,7607328000
2017-02-14,7607328000
2017-02-15,7618960000
2017-02-16,7589880000
2017-02-17,7607328000
2017-02-21,7752728000
2017-02-22,7729463999
2017-02-23,7700384000
2017-02-24,7618960000
2017-02-27,7595696000
2017-02-28,7456112000
2017-03-01,7613144000
2017-03-02,7467744000
2017-03-03,7502640000
2017-03-06,7531720000
2017-03-07,7363056000
2017-03-08,7264184000
2017-03-09,7217656000
2017-03-10,7200208000
2017-03-13,7142048000
2017-03-14,7211840000
