,NWSA
2017-03-15,7328160000
2017-03-16,7351424000
2017-03-17,7357240000
2017-03-20,7345608000
2017-03-21,7281632000
2017-03-22,7281632000
2017-03-23,7299080000
2017-03-24,7299080000
2017-03-27,7316528000
2017-03-28,7467744000
2017-03-29,7560800000
2017-03-30,7700384000
2017-03-31,7566000000
2017-04-03,7443779999
2017-04-04,7432140000
2017-04-05,7350660000
2017-04-06,7315740000
2017-04-07,7280820000
2017-04-10,7292460000
2017-04-11,7275000000
2017-04-12,7269180000
2017-04-13,7176060000
2017-04-17,7222620000
2017-04-18,7176060000
2017-04-19,7234260000
2017-04-20,7531080000
2017-04-21,7501980000
2017-04-24,7589279999
2017-04-25,7606740000
2017-04-26,7531080000
2017-04-27,7542720000
2017-04-28,7403040000
2017-05-01,7414680000
2017-05-02,7344840000
2017-05-03,7315740000
2017-05-04,7315740000
2017-05-05,7385580000
2017-05-08,7443779999
2017-05-09,7630020000
2017-05-10,7397220000
2017-05-11,7379760000
2017-05-12,7397220000
2017-05-15,7501980000
2017-05-16,7525260000
2017-05-17,7368120000
2017-05-18,7391400000
2017-05-19,7461240000
2017-05-22,7635840000
2017-05-23,7653300000
2017-05-24,7694040000
2017-05-25,7688220000
2017-05-26,7810440000
2017-05-30,7734779999
2017-05-31,7787160000
2017-06-01,7897740000
2017-06-02,7903560000
2017-06-05,7822080000
2017-06-06,7845360000
2017-06-07,7775520000
2017-06-08,7862820000
2017-06-09,7944300000
2017-06-12,7955940000
2017-06-13,7891920000
2017-06-14,7903560000
2017-06-15,7921020000
2017-06-16,7990860000
2017-06-19,8019960000
2017-06-20,7851180000
2017-06-21,7874460000
2017-06-22,7827900000
2017-06-23,7909380000
2017-06-26,7950120000
2017-06-27,7950120000
2017-06-28,8060700000
2017-06-29,7915200000
2017-06-30,7977510000
2017-07-03,8088147000
2017-07-05,7994979000
2017-07-06,7709652000
2017-07-07,7756236000
2017-07-10,7657245000
2017-07-11,7727121000
2017-07-12,7686360000
2017-07-13,7703829000
2017-07-14,7901811000
2017-07-17,7965864000
2017-07-18,7936749000
2017-07-19,8111439000
2017-07-20,8128908000
2017-07-21,8111439000
2017-07-24,8140554000
2017-07-25,8222076000
2017-07-26,8286129000
2017-07-27,8309421000
2017-07-28,8379297000
2017-07-31,8332713000
2017-08-01,8402589000
2017-08-02,8309421000
2017-08-03,8297775000
2017-08-04,8222076000
2017-08-07,8350182000
2017-08-08,8291952000
2017-08-09,8251191000
2017-08-10,7965864000
2017-08-11,7820289000
2017-08-14,7785351000
2017-08-15,7750413000
2017-08-16,7715475000
2017-08-17,7703829000
2017-08-18,7727121000
2017-08-21,7750413000
2017-08-22,7796997000
2017-08-23,7674714000
2017-08-24,7686360000
2017-08-25,7814466000
2017-08-28,7820289000
2017-08-29,7779528000
2017-08-30,7744590000
2017-08-31,7785351000
2017-09-01,7831935000
2017-09-05,7732944000
2017-09-06,7796997000
2017-09-07,7878519000
2017-09-08,7651422000
2017-09-11,7767882000
2017-09-12,7721298000
2017-09-13,7569900000
2017-09-14,7599015000
2017-09-15,7622307000
2017-09-18,7622307000
2017-09-19,7599015000
2017-09-20,7668891000
2017-09-21,7616484000
2017-09-22,7587369000
2017-09-25,7686360000
2017-09-26,7633953000
2017-09-27,7721298000
2017-09-28,7721298000
2017-09-29,7721298000
2017-10-02,7738256000
2017-10-03,7790699000
2017-10-04,7784872000
2017-10-05,7825661000
2017-10-06,7744082999
2017-10-09,7679986000
2017-10-10,7866450000
2017-10-11,7854796000
2017-10-12,7889757999
2017-10-13,7971336000
2017-10-16,7971336000
2017-10-17,7936374000
2017-10-18,8000471000
2017-10-19,7936374000
2017-10-20,7988817000
2017-10-23,8012125000
2017-10-24,7942201000
2017-10-25,7959682000
2017-10-26,7971336000
2017-10-27,7977163000
2017-10-30,8047087000
2017-10-31,7959682000
2017-11-01,7988817000
2017-11-02,8041260000
2017-11-03,8082049000
2017-11-06,8320956000
2017-11-07,8245205000
2017-11-08,8239378000
2017-11-09,8367572000
2017-11-10,8798770000
2017-11-13,8874521000
2017-11-14,8897829000
2017-11-15,8851213000
2017-11-16,9160044000
2017-11-17,9229968000
2017-11-20,9130909000
2017-11-21,9200833000
2017-11-22,9189179000
2017-11-24,9189179000
2017-11-27,9171698000
2017-11-28,9410605000
2017-11-29,9527145000
2017-11-30,9416432000
2017-12-01,9439740000
2017-12-04,9637858000
2017-12-05,9556280000
2017-12-06,9550453000
2017-12-07,9532972000
2017-12-08,9643685000
2017-12-11,9666993000
2017-12-12,9451394000
2017-12-13,9486356000
2017-12-14,9451394000
2017-12-15,9334854000
2017-12-18,9515490999
2017-12-19,9480529000
2017-12-20,9463048000
2017-12-21,9521318000
2017-12-22,9567934000
2017-12-26,9503837000
2017-12-27,9468875000
2017-12-28,9515490999
2017-12-29,9445567000
2018-01-02,9553113386
2018-01-03,9587999984
2018-01-04,9646144313
2018-01-05,9768247406
2018-01-08,9785690705
2018-01-09,9814762870
2018-01-10,9797319571
2018-01-11,9931051529
2018-01-12,9971752560
2018-01-16,9867092767
2018-01-17,10006639158
2018-01-18,9890350498
2018-01-19,10012453591
2018-01-22,9989195859
2018-01-23,9925237096
2018-01-24,9936865962
2018-01-25,9907793797
2018-01-26,9965938127
2018-01-29,9919422663
2018-01-30,9913608230
2018-01-31,9948494828
2018-02-01,9779876272
2018-02-02,9541484520
2018-02-05,9204247407
2018-02-06,9471711324
2018-02-07,9337979365
2018-02-08,9099587613
2018-02-09,9169360809
2018-02-12,9157731943
2018-02-13,9431010293
2018-02-14,9500783489
2018-02-15,9518226788
2018-02-16,9454268025
2018-02-20,9274020603
2018-02-21,9308907200
2018-02-22,9431010293
2018-02-23,9593814417
2018-02-26,9675216478
2018-02-27,9524041221
2018-02-28,9378680396
2018-03-01,9157731943
2018-03-02,9227505139
2018-03-05,9390309262
2018-03-06,9547298953
2018-03-07,9477525757
2018-03-08,9431010293
2018-03-09,9576371118
2018-03-12,9622886581
2018-03-13,9518226788
2018-03-14,9494969056
2018-03-15,9547298953
2018-03-16,9651958746
2018-03-19,9500783489
2018-03-20,9512412355
2018-03-21,9599628849
2018-03-22,9460082458
2018-03-23,9047257716
2018-03-26,9117030912
2018-03-27,9058886582
2018-03-28,8971670088
2018-03-29,9186804108
2018-04-02,8956978515
2018-04-03,9090664762
2018-04-04,9172038999
2018-04-05,9154601662
2018-04-06,9009290525
2018-04-09,9096477207
2018-04-10,9270850572
2018-04-11,9183663890
2018-04-12,9247600790
2018-04-13,9137164326
2018-04-16,9270850572
2018-04-17,9358037255
2018-04-18,9317350136
2018-04-19,9410349264
2018-04-20,9398724373
2018-04-23,9404536819
2018-04-24,9241788345
2018-04-25,9230163454
2018-04-26,9282475463
2018-04-27,9305725245
2018-04-30,9288287909
2018-05-01,9305725245
2018-05-02,9131351880
2018-05-03,9230163454
2018-05-04,9381287037
2018-05-07,9526598174
2018-05-08,9514973283
2018-05-09,9596347520
2018-05-10,9642847084
2018-05-11,8823292269
2018-05-14,9195288781
2018-05-15,9177851444
2018-05-16,9235975899
2018-05-17,9148789217
2018-05-18,9084852316
2018-05-21,9125539435
2018-05-22,9073227425
2018-05-23,8997665634
2018-05-24,9020915416
2018-05-25,9055790089
2018-05-29,8765167814
2018-05-30,8951166070
2018-05-31,8736105586
2018-06-01,8840729605
2018-06-04,8887229169
2018-06-05,9079039871
2018-06-06,9125539435
2018-06-07,9102289653
2018-06-08,9195288781
2018-06-11,9224351008
2018-06-12,9299912800
2018-06-13,9212726117
2018-06-14,9311537691
2018-06-15,9288287909
2018-06-18,9334787473
2018-06-19,9270850572
2018-06-20,9305725245
2018-06-21,9177851444
2018-06-22,9195288781
2018-06-25,9032540307
2018-06-26,9020915416
2018-06-27,8974415852
2018-06-28,9026727861
2018-06-29,9009290525
2018-07-02,8846085000
2018-07-03,8921992000
2018-07-05,8921992000
2018-07-06,8992060000
2018-07-09,9050450000
2018-07-10,9208103000
2018-07-11,9079645000
2018-07-12,9085484000
2018-07-13,9103001000
2018-07-16,8997899000
2018-07-17,8980382000
2018-07-18,9079645000
2018-07-19,9044611000
2018-07-20,8921992000
2018-07-23,8916153000
2018-07-24,8787695000
2018-07-25,8857763000
2018-07-26,8811051000
2018-07-27,8694271000
2018-07-30,8729305000
2018-07-31,8799373000
2018-08-01,8799373000
2018-08-02,8764339000
2018-08-03,8805212000
2018-08-06,8828568000
2018-08-07,8840246000
2018-08-08,8840246000
2018-08-09,8910314000
2018-08-10,7707480000
2018-08-13,7929362000
2018-08-14,7993591000
2018-08-15,7981913000
2018-08-16,8116210000
2018-08-17,8116210000
2018-08-20,7923523000
2018-08-21,7923523000
2018-08-22,7970235000
2018-08-23,7830099000
2018-08-24,7824260000
2018-08-27,7736675000
2018-08-28,7713319000
2018-08-29,7789226000
2018-08-30,7719158000
2018-08-31,7631573000
2018-09-04,7543988000
2018-09-05,7520632000
2018-09-06,7415530000
2018-09-07,7392174000
2018-09-10,7368818000
2018-09-11,7316267000
2018-09-12,7217004000
2018-09-13,7298750000
2018-09-14,7263716000
2018-09-17,7164453000
2018-09-18,7252038000
2018-09-19,7310428000
2018-09-20,7368818000
2018-09-21,7479759000
2018-09-24,7444725000
2018-09-25,7538149000
2018-09-26,7503115000
2018-09-27,7520632000
2018-09-28,7701641000
2018-10-01,7662190000
2018-10-02,7644643000
2018-10-03,7825962000
2018-10-04,7796717000
2018-10-05,7773320999
2018-10-08,7790868000
2018-10-09,7884452000
2018-10-10,7469173000
2018-10-11,7428230000
2018-10-12,7498418000
2018-10-15,7597851000
2018-10-16,7685586000
2018-10-17,7726529000
2018-10-18,7685586000
2018-10-19,7679737000
2018-10-22,7714831000
2018-10-23,7656341000
2018-10-24,7515965000
2018-10-25,7521814000
2018-10-26,7410683000
2018-10-29,7293703000
2018-10-30,7498418000
2018-10-31,7714831000
2018-11-01,7679737000
2018-11-02,7703133000
2018-11-05,7697284000
2018-11-06,7761623000
2018-11-07,7855207000
2018-11-08,8270486000
2018-11-09,8328976000
2018-11-12,8007281000
2018-11-13,7989734000
2018-11-14,8077469000
2018-11-15,7937093000
2018-11-16,7937093000
2018-11-19,7779170000
2018-11-20,7369740000
2018-11-21,7363891000
2018-11-23,7375589000
2018-11-26,7621247000
2018-11-27,7527663000
2018-11-28,7679737000
2018-11-29,7726529000
2018-11-30,7592002000
2018-12-03,7779170000
2018-12-04,7539361000
2018-12-06,7293703000
2018-12-07,7229364000
2018-12-10,7328797000
2018-12-11,7287854000
2018-12-12,7445777000
2018-12-13,7369740000
2018-12-14,7165025000
2018-12-17,7059743000
2018-12-18,7001253000
2018-12-19,6925216000
2018-12-20,6632766000
2018-12-21,6457295999
2018-12-24,6357863000
2018-12-26,6539182000
2018-12-27,6556729000
2018-12-28,6580125000
2018-12-31,6639750000
2019-01-02,6663150000
2019-01-03,6598800000
2019-01-04,6885450000
2019-01-07,7008300000
2019-01-08,7113600000
2019-01-09,7142850000
2019-01-10,7125300000
2019-01-11,7160400000
2019-01-14,7189649999
2019-01-15,7242300000
2019-01-16,7242300000
2019-01-17,7277400000
2019-01-18,7324200000
2019-01-22,7224750000
2019-01-23,7119450000
2019-01-24,7277400000
2019-01-25,7423650000
2019-01-28,7388550000
2019-01-29,7441200000
2019-01-30,7411950000
2019-01-31,7505550000
2019-02-01,7452900000
2019-02-04,7528950000
2019-02-05,7593300000
2019-02-06,7558200000
2019-02-07,7435350000
2019-02-08,7289100000
2019-02-11,7148700000
2019-02-12,7254000000
2019-02-13,7277400000
2019-02-14,7312500000
2019-02-15,7458750000
2019-02-19,7464600000
2019-02-20,7534800000
2019-02-21,7488000000
2019-02-22,7593300000
2019-02-25,7616700000
2019-02-26,7616700000
2019-02-27,7628399999
2019-02-28,7616700000
2019-03-01,7751250000
2019-03-04,7745400000
2019-03-05,7710300000
2019-03-06,7675200000
2019-03-07,7546500000
2019-03-08,7488000000
2019-03-11,7628399999
2019-03-12,7528950000
2019-03-13,7452900000
2019-03-14,7394400000
2019-03-15,7394400000
2019-03-18,7382700000
2019-03-19,7335899999
2019-03-20,7371000000
2019-03-21,7517250000
2019-03-22,7388550000
2019-03-25,7347600000
2019-03-26,7265700000
2019-03-27,7201350000
2019-03-28,7242300000
2019-03-29,7277400000
2019-04-01,7092538896
2019-04-02,7047219159
2019-04-03,7075543995
2019-04-04,7081208962
2019-04-05,7109533798
2019-04-08,7092538896
2019-04-09,7092538896
2019-04-10,7166183470
2019-04-11,7103868831
2019-04-12,7166183470
2019-04-15,7103868831
2019-04-16,7177513404
2019-04-17,7132193667
2019-04-18,7092538896
2019-04-22,7047219159
2019-04-23,7081208962
2019-04-24,7086873929
2019-04-25,6996234454
2019-04-26,7058549093
2019-04-29,7047219159
2019-04-30,7035889225
2019-05-01,7007564389
2019-05-02,6945249750
2019-05-03,6990569487
2019-05-06,6814955505
2019-05-07,6554367015
2019-05-08,6469392508
2019-05-09,6475057475
2019-05-10,6741310932
2019-05-13,6492052376
2019-05-14,6526042179
2019-05-15,6554367015
2019-05-16,6531707147
2019-05-17,6463727540
2019-05-20,6565696950
2019-05-21,6684661260
2019-05-22,6662001391
2019-05-23,6678996293
2019-05-24,6673331326
2019-05-28,6673331326
2019-05-29,6577026884
2019-05-30,6486387409
2019-05-31,6452397606
2019-06-03,6469392508
2019-06-04,6560031982
2019-06-05,6582691851
2019-06-06,6571361917
2019-06-07,6639341523
2019-06-10,6667666359
2019-06-11,6684661260
2019-06-12,6650671457
2019-06-13,6678996293
2019-06-14,6701656162
2019-06-17,6933919816
2019-06-18,7302142682
2019-06-19,7574061106
2019-06-20,7681695482
2019-06-21,7664700581
2019-06-24,7545736270
2019-06-25,7506081500
2019-06-26,7534406336
2019-06-27,7608050909
2019-06-28,7642040712
2019-07-01,7915897435
2019-07-02,7863512819
2019-07-03,7828589742
2019-07-05,7834410255
2019-07-08,7735461537
2019-07-09,7741282050
2019-07-10,7741282050
2019-07-11,7694717948
2019-07-12,7747102563
2019-07-15,7776205127
2019-07-16,7904256409
2019-07-17,7694717948
2019-07-18,7729641024
2019-07-19,7648153845
2019-07-22,7717999999
2019-07-23,7787846153
2019-07-24,7898435896
2019-07-25,7782025640
2019-07-26,7816948717
2019-07-29,7787846153
2019-07-30,7787846153
2019-07-31,7659794871
2019-08-01,7584128204
2019-08-02,7555025640
2019-08-05,7426974358
2019-08-06,7508461537
2019-08-07,7444435896
2019-08-08,7584128204
2019-08-09,7974102563
2019-08-12,8166179486
2019-08-13,8171999999
2019-08-14,7787846153
2019-08-15,7944999999
2019-08-16,8009025640
2019-08-19,8142897435
2019-08-20,8102153845
2019-08-21,8206923076
2019-08-22,8236025640
2019-08-23,7880974358
2019-08-26,7950820512
2019-08-27,7863512819
2019-08-28,7985743589
2019-08-29,8032307691
2019-08-30,8003205127
2019-09-03,7886794871
2019-09-04,8084692306
2019-09-05,8148717948
2019-09-06,8212743589
2019-09-09,8364076922
2019-09-10,8445564101
2019-09-11,8468846153
2019-09-12,8393179486
2019-09-13,8468846153
2019-09-16,8195282050
2019-09-17,8294230768
2019-09-18,8288410255
2019-09-19,8119615383
2019-09-20,8113794871
2019-09-23,8154538460
2019-09-24,8107974358
2019-09-25,8171999999
2019-09-26,8107974358
2019-09-27,8067230768
2019-09-30,8187744000
2019-10-01,8164216000
2019-10-02,8087750000
2019-10-03,8052458000
2019-10-04,8152452000
2019-10-07,8064222000
2019-10-08,7628954000
2019-10-09,7693656000
2019-10-10,7752476000
2019-10-11,7940700000
2019-10-14,7958346000
2019-10-15,7893644000
2019-10-16,8034812000
2019-10-17,8040694000
2019-10-18,7923054000
2019-10-21,8028930000
2019-10-22,8140688000
2019-10-23,8146570000
2019-10-24,8123042000
2019-10-25,8117160000
2019-10-28,8170098000
2019-10-29,8211272000
2019-10-30,8023048000
2019-10-31,8064222000
2019-11-01,8093632000
2019-11-04,8123042000
2019-11-05,8087750000
2019-11-06,7970110000
2019-11-07,7834824000
2019-11-08,7587780000
2019-11-11,7734830000
2019-11-12,7717184000
2019-11-13,7711302000
2019-11-14,7593662000
2019-11-15,7640718000
2019-11-18,7581898000
2019-11-19,7576016000
2019-11-20,7487786000
2019-11-21,7393674000
2019-11-22,7476022000
2019-11-25,7564252000
2019-11-26,7670127999
2019-11-27,7687774000
2019-11-29,7576016000
2019-12-02,7576016000
2019-12-03,7452494000
2019-12-04,7552488000
2019-12-05,7646600000
2019-12-06,7770122000
2019-12-09,7781886000
2019-12-10,7770122000
2019-12-11,7828942000
2019-12-12,8111277999
2019-12-13,7993638000
2019-12-16,8075986000
2019-12-17,8111277999
2019-12-18,8270092000
2019-12-19,8187744000
2019-12-20,8205390000
2019-12-23,8234800000
2019-12-24,8223036000
2019-12-26,8334794000
2019-12-27,8323030000
2019-12-30,8275974000
2019-12-31,8318562000
2020-01-02,8495052000
2020-01-03,8471520000
2020-01-06,8447988000
2020-01-07,8530350000
2020-01-08,8553881999
2020-01-09,8489169000
2020-01-10,8442105000
2020-01-13,8571531000
2020-01-14,8630361000
2020-01-15,8700957000
2020-01-16,8771553000
2020-01-17,8771553000
2020-01-21,8524467000
2020-01-22,8506818000
2020-01-23,8442105000
2020-01-24,8200902000
2020-01-27,8036178000
2020-01-28,7947933000
2020-01-29,7865571000
2020-01-30,8030295000
2020-01-31,8012646000
2020-02-03,8024412000
2020-02-04,8124423000
2020-02-05,8289147000
2020-02-06,8512701000
2020-02-07,8347977000
2020-02-10,8095008000
2020-02-11,8312679000
2020-02-12,8495052000
2020-02-13,8471520000
2020-02-14,8589180000
2020-02-18,8530350000
2020-02-19,8595063000
2020-02-20,8559765000
2020-02-21,8436222000
2020-02-24,8006763000
2020-02-25,7565538000
2020-02-26,7253739000
2020-02-27,7018419000
2020-02-28,7106664000
2020-03-02,7312569000
2020-03-03,6965472000
2020-03-04,6924291000
2020-03-05,6512481000
2020-03-06,6483066000
2020-03-09,5965362000
2020-03-10,6353640000
2020-03-11,5935947000
2020-03-12,5424126000
2020-03-13,6159501000
2020-03-16,5965362000
2020-03-17,6400704000
2020-03-18,5812404000
2020-03-19,5688861000
2020-03-20,5306466000
2020-03-23,4841709000
2020-03-24,5106444000
2020-03-25,5129976000
2020-03-26,5388828000
2020-03-27,5018199000
2020-03-30,5188806000
2020-03-31,5284730000
2020-04-01,5084640000
2020-04-02,4825700000
2020-04-03,4813930000
2020-04-06,5255305000
2020-04-07,5172914999
2020-04-08,5267075000
2020-04-09,5584865000
2020-04-13,5526015000
2020-04-14,5537785000
2020-04-15,5255305000
2020-04-16,4966940000
2020-04-17,5237650000
2020-04-20,5161145000
2020-04-21,4966940000
2020-04-22,4966940000
2020-04-23,5108180000
2020-04-24,5196455000
2020-04-27,5567210000
2020-04-28,5773185000
2020-04-29,6179250000
2020-04-30,5832035000
2020-05-01,5578980000
2020-05-04,5673140000
2020-05-05,5620175000
2020-05-06,5690795000
2020-05-07,5679025000
2020-05-08,6432305000
2020-05-11,6296950000
2020-05-12,6232215000
2020-05-13,6243985000
2020-05-14,6314605000
2020-05-15,6396995000
2020-05-18,6567660000
2020-05-19,6532350000
2020-05-20,6738325000
2020-05-21,6697130000
2020-05-22,6779520000
2020-05-26,6991380000
2020-05-27,7114965000
2020-05-28,6991380000
2020-05-29,7209125000
2020-06-01,7173815000
2020-06-02,7209125000
2020-06-03,7597535000
2020-06-04,7526914999
2020-06-05,7626960000
2020-06-08,7862360000
2020-06-09,7579880000
2020-06-10,7291515000
2020-06-11,6714785000
2020-06-12,6897220000
2020-06-15,6938414999
2020-06-16,7026690000
2020-06-17,7238550000
2020-06-18,7020805000
2020-06-19,6979610000
2020-06-22,7038460000
2020-06-23,7062000000
2020-06-24,6867795000
2020-06-25,6920760000
2020-06-26,6755980000
2020-06-29,6856025000
2020-06-30,6991470000
2020-07-01,7121160000
2020-07-02,7091685000
2020-07-06,7174215000
2020-07-07,7074000000
2020-07-08,6985575000
2020-07-09,6914835000
2020-07-10,7050420000
2020-07-13,7032735000
2020-07-14,7327485000
2020-07-15,7457175000
2020-07-16,7522020000
2020-07-17,7557390000
2020-07-20,7463070000
2020-07-21,7516125000
2020-07-22,7575075000
2020-07-23,7498440000
2020-07-24,7492545000
2020-07-27,7592760000
2020-07-28,7492545000
2020-07-29,7586865000
2020-07-30,7604550000
2020-07-31,7498440000
2020-08-03,7663500000
2020-08-04,7893405000
2020-08-05,7834454999
2020-08-06,7964145000
2020-08-07,8453430000
2020-08-10,8748180000
2020-08-11,8777655000
2020-08-12,8942715000
2020-08-13,9013455000
2020-08-14,9037035000
2020-08-17,8913240000
2020-08-18,8948610000
2020-08-19,8972190000
2020-08-20,8925030000
2020-08-21,8612595000
2020-08-24,8765865000
2020-08-25,8836605000
2020-08-26,8842500000
2020-08-27,8877870000
2020-08-28,8995770000
2020-08-31,8913240000
2020-09-01,8948610000
2020-09-02,8983980000
2020-09-03,8966295000
2020-09-04,8813025000
2020-09-08,8630280000
2020-09-09,8913240000
2020-09-10,8748180000
2020-09-11,8877870000
2020-09-14,9025245000
2020-09-15,9031140000
2020-09-16,8907345000
2020-09-17,8966295000
2020-09-18,9219780000
2020-09-21,8589015000
2020-09-22,8689230000
2020-09-23,8394480000
2020-09-24,8264790000
2020-09-25,8311950000
2020-09-28,8453430000
2020-09-29,8188155000
2020-09-30,8281614000
2020-10-01,8376126000
2020-10-02,8399754000
2020-10-05,8470638000
2020-10-06,8458824000
2020-10-07,8405661000
2020-10-08,8529708000
2020-10-09,8417475000
2020-10-12,8393847000
2020-10-13,8452917000
2020-10-14,8376126000
2020-10-15,8252079000
2020-10-16,8305242000
2020-10-19,8133939000
2020-10-20,8181195000
2020-10-21,8240265000
2020-10-22,8222544000
2020-10-23,8257986000
2020-10-26,8063055000
2020-10-27,7933101000
2020-10-28,7661379000
2020-10-29,7732263000
2020-10-30,7755891000
2020-11-02,7850402999
2020-11-03,7974450000
2020-11-04,7998077999
2020-11-05,8269800000
2020-11-06,8955012000
2020-11-09,9256269000
2020-11-10,9610689000
2020-11-11,10160040000
2020-11-12,9681573000
2020-11-13,10030086000
2020-11-16,10272273000
2020-11-17,10443576000
2020-11-18,10366785000
2020-11-19,10366785000
2020-11-20,10349064000
2020-11-23,10573530000
2020-11-24,10733019000
2020-11-25,10632600000
2020-11-27,10461297000
2020-11-30,10425855000
2020-12-01,10673949000
2020-12-02,10862973000
2020-12-03,10969299000
2020-12-04,11034276000
2020-12-07,10927950000
2020-12-08,10857066000
2020-12-09,10792089000
2020-12-10,10839345000
2020-12-11,10608972000
2020-12-14,10484925000
2020-12-15,10685763000
2020-12-16,10496739000
2020-12-17,10461297000
