,NWSA
2020-12-18,10248645000
2020-12-21,10425855000
2020-12-22,10419948000
2020-12-23,10443576000
2020-12-24,10526274000
2020-12-28,10738926000
2020-12-29,10644414000
2020-12-30,10650321000
2020-12-31,10616676000
2021-01-04,10728928000
2021-01-05,10799824000
2021-01-06,11372900000
2021-01-07,11071592000
2021-01-08,11006604000
2021-01-11,11024328000
2021-01-12,10870720000
2021-01-13,10799824000
2021-01-14,11042052000
2021-01-15,11047960000
2021-01-19,11077500000
2021-01-20,11290188000
2021-01-21,11349268000
2021-01-22,10971156000
2021-01-25,11077500000
2021-01-26,11307912000
2021-01-27,11567863999
2021-01-28,11526508000
2021-01-29,11461520000
2021-02-01,11443796000
2021-02-02,11691932000
2021-02-03,11721472000
2021-02-04,11993240000
2021-02-05,12536776000
2021-02-08,12820360000
2021-02-09,13103944000
2021-02-10,13363896000
2021-02-11,13612032000
2021-02-12,14013776000
2021-02-16,14055132000
2021-02-17,13694744000
2021-02-18,13381620000
2021-02-19,13293000000
2021-02-22,13801088000
2021-02-23,13842444000
2021-02-24,14066948000
2021-02-25,13712468000
2021-02-26,13854260000
2021-03-01,14391888000
2021-03-02,13966512000
2021-03-03,14055132000
2021-03-04,13901524000
2021-03-05,14397796000
2021-03-08,14320992000
2021-03-09,14681380000
2021-03-10,15077216000
2021-03-11,15201284000
2021-03-12,15484868000
2021-03-15,15425788000
2021-03-16,15644384000
2021-03-17,15567580000
2021-03-18,16040220000
2021-03-19,16128840000
2021-03-22,15780268000
2021-03-23,15425788000
2021-03-24,15035860000
2021-03-25,15484868000
2021-03-26,15201284000
2021-03-29,14787724000
2021-03-30,15177652000
2021-03-31,15021501000
2021-04-01,15393642000
2021-04-05,15606294000
2021-04-06,15688992000
2021-04-07,15606294000
2021-04-08,15783504000
2021-04-09,15759876000
2021-04-12,15807132000
2021-04-13,15440898000
2021-04-14,15600387000
2021-04-15,15718527000
2021-04-16,15771690000
2021-04-19,15795318000
2021-04-20,15647643000
2021-04-21,16137924000
2021-04-22,15883923000
2021-04-23,15789411000
2021-04-26,15748062000
2021-04-27,15683085000
2021-04-28,15458619000
2021-04-29,15665364000
2021-04-30,15476340000
2021-05-03,15570852000
2021-05-04,15068757000
2021-05-05,15429084000
2021-05-06,15358200000
2021-05-07,16208808000
2021-05-10,16208808000
2021-05-11,16326948000
2021-05-12,15440898000
2021-05-13,15505875000
2021-05-14,15771690000
2021-05-17,15895737000
2021-05-18,15641736000
2021-05-19,15364107000
2021-05-20,15978435000
2021-05-21,15647643000
2021-05-24,15854388000
2021-05-25,15736248000
2021-05-26,15818946000
2021-05-27,16007970000
2021-05-28,15942993000
2021-06-01,15659457000
2021-06-02,15305037000
2021-06-03,15293223000
2021-06-04,15488154000
2021-06-07,15269595000
2021-06-08,15635829000
2021-06-09,15671271000
2021-06-10,15629922000
2021-06-11,15854388000
2021-06-14,15541317000
2021-06-15,15358200000
2021-06-16,15316851000
2021-06-17,15062850000
2021-06-18,14844291000
2021-06-21,15198711000
2021-06-22,15074664000
2021-06-23,15033315000
2021-06-24,15104199000
2021-06-25,15198711000
2021-06-28,15133734000
2021-06-29,15098292000
2021-06-30,15248109000
2021-07-01,15467038000
2021-07-02,15236275000
2021-07-06,15112018000
2021-07-07,14999595000
2021-07-08,14674160000
2021-07-09,15100184000
2021-07-12,15283610999
2021-07-13,14928591000
2021-07-14,14792500000
2021-07-15,14739247000
2021-07-16,14330974000
2021-07-19,14129796000
2021-07-20,14390144000
2021-07-21,14561737000
2021-07-22,14443397000
2021-07-23,14644575000
2021-07-26,14674160000
2021-07-27,14626824000
2021-07-28,14644575000
2021-07-29,14543985999
2021-07-30,14573571000
2021-08-02,14638658000
2021-08-03,14242219000
2021-08-04,14396060999
2021-08-05,14703745000
2021-08-06,14626824000
2021-08-09,14443397000
2021-08-10,14366476000
2021-08-11,14307306000
2021-08-12,14183049000
2021-08-13,13916784000
2021-08-16,13964120000
2021-08-17,13603183000
2021-08-18,13123906000
2021-08-19,12940479000
2021-08-20,13076570000
2021-08-23,13242246000
2021-08-24,13206744000
2021-08-25,13360585999
2021-08-26,13230412000
2021-08-27,13455258000
2021-08-30,13236329000
2021-08-31,13295499000
2021-09-01,13502594000
2021-09-02,13402005000
2021-09-03,13348752000
2021-09-07,13135740000
2021-09-08,13064735999
2021-09-09,13046985000
2021-09-10,12952313000
2021-09-13,12946396000
2021-09-14,13023317000
2021-09-15,12987815000
2021-09-16,13295499000
2021-09-17,13224495000
2021-09-20,12934562000
2021-09-21,13141657000
2021-09-22,13680104000
2021-09-23,14206717000
2021-09-24,14419729000
2021-09-27,14313223000
2021-09-28,14153464000
2021-09-29,14088377000
2021-09-30,13932113000
2021-10-01,14038691000
2021-10-04,13884745000
2021-10-05,14080138000
2021-10-06,13991323000
2021-10-07,14245926000
2021-10-08,14257767999
2021-10-11,14192637000
2021-10-12,14139348000
2021-10-13,14026849000
2021-10-14,14245926000
2021-10-15,14151190000
2021-10-18,13943955000
2021-10-19,14032770000
2021-10-20,14091980000
2021-10-21,14103822000
2021-10-22,14251847000
2021-10-25,14305136000
2021-10-26,14121585000
2021-10-27,13594616000
2021-10-28,13707115000
2021-10-29,13559090000
2021-11-01,13926192000
2021-11-02,13926192000
2021-11-03,13819614000
2021-11-04,13896587000
2021-11-05,14429477000
2021-11-08,14240005000
2021-11-09,14050533000
2021-11-10,13914350000
2021-11-11,13973560000
2021-11-12,14097901000
2021-11-15,13890666000
2021-11-16,13991323000
2021-11-17,13855140000
2021-11-18,13748562000
2021-11-19,13103173000
2021-11-22,13286724000
2021-11-23,13115015000
2021-11-24,13014358000
2021-11-26,12700545000
2021-11-29,12919622000
2021-11-30,12801202000
2021-12-01,12487389000
2021-12-02,12848570000
2021-12-03,12884096000
2021-12-06,12961069000
2021-12-07,13020279000
2021-12-08,13126857000
2021-12-09,12890017000
2021-12-10,12943306000
2021-12-13,12700545000
2021-12-14,12440021000
2021-12-15,12582125000
2021-12-16,12647256000
2021-12-17,12599888000
2021-12-20,12363048000
2021-12-21,12848570000
2021-12-22,12901859000
2021-12-23,13221592999
2021-12-27,13369617999
2021-12-28,13416986000
2021-12-29,13363697000
2021-12-30,13322250000
2021-12-31,13136128000
2022-01-03,13406976000
2022-01-04,13300992000
2022-01-05,12853503999
2022-01-06,13265664000
2022-01-07,13248000000
2022-01-10,13089024000
2022-01-11,13218560000
2022-01-12,13312768000
2022-01-13,13518848000
2022-01-14,13377536000
2022-01-18,13065472000
2022-01-19,12971264000
2022-01-20,12806400000
2022-01-21,12623872000
2022-01-24,12953600000
2022-01-25,12765184000
2022-01-26,12576768000
2022-01-27,12411903999
2022-01-28,12812288000
2022-01-31,13094912000
2022-02-01,13106688000
2022-02-02,13171456000
2022-02-03,13218560000
2022-02-04,13248000000
2022-02-07,13218560000
2022-02-08,13454080000
2022-02-09,13813248000
2022-02-10,13654272000
2022-02-11,13336320000
2022-02-14,13118464000
2022-02-15,13624832000
2022-02-16,13942784000
2022-02-17,13401088000
2022-02-18,13041920000
2022-02-22,12882944000
2022-02-23,12582656000
2022-02-24,12700416000
2022-02-25,13118464000
2022-02-28,13142016000
2022-03-01,12688640000
2022-03-02,13265664000
2022-03-03,12818176000
2022-03-04,12494336000
2022-03-07,11940864000
2022-03-08,11970303999
2022-03-09,12441344000
2022-03-10,12353024000
2022-03-11,12341248000
2022-03-14,12429568000
2022-03-15,12423680000
2022-03-16,12735744000
2022-03-17,13200896000
2022-03-18,13036032000
2022-03-21,12953600000
2022-03-22,13094912000
2022-03-23,12906496000
2022-03-24,13277440000
2022-03-25,13295103999
2022-03-28,13253888000
2022-03-29,13518848000
2022-03-30,13406976000
2022-03-31,12964395000
2022-04-01,12835629000
2022-04-04,12940983000
2022-04-05,12876600000
2022-04-06,12683451000
2022-04-07,12466890000
2022-04-08,12490302000
2022-04-11,12349830000
2022-04-12,12267888000
2022-04-13,12660039000
2022-04-14,12390801000
2022-04-18,12396654000
2022-04-19,12718569000
2022-04-20,12800511000
2022-04-21,12496155000
2022-04-22,12209358000
2022-04-25,12221064000
2022-04-26,11735265000
2022-04-27,11858178000
2022-04-28,11951826000
2022-04-29,11624058000
2022-05-02,11834766000
2022-05-03,11828913000
2022-05-04,12203505000
2022-05-05,11547969000
2022-05-06,10014483000
2022-05-09,10242750000
2022-05-10,10283721000
2022-05-11,9891570000
2022-05-12,10172514000
2022-05-13,10441752000
2022-05-16,10318839000
2022-05-17,10687578000
2022-05-18,10231044000
2022-05-19,10242750000
2022-05-20,10307133000
2022-05-23,10195926000
2022-05-24,9686715000
2022-05-25,9862305000
2022-05-26,10084719000
2022-05-27,10348104000
2022-05-31,10184220000
2022-06-01,10073013000
2022-06-02,10365663000
2022-06-03,10067160000
2022-06-06,10172514000
2022-06-07,10283721000
2022-06-08,10073013000
2022-06-09,9868158000
2022-06-10,9698421000
2022-06-13,9171651000
2022-06-14,9101415000
2022-06-15,9095562000
2022-06-16,9025326000
2022-06-17,9072150000
2022-06-21,8908266000
2022-06-22,8838030000
2022-06-23,8919972000
2022-06-24,9236034000
2022-06-27,9212622000
2022-06-28,9066297000
2022-06-29,8966796000
2022-06-30,9056654000
2022-07-01,9155475000
2022-07-05,9085719000
2022-07-06,9056654000
2022-07-07,9207792000
2022-07-08,9155475000
2022-07-11,8952020000
2022-07-12,9097345000
2022-07-13,9004337000
2022-07-14,8859012000
2022-07-15,9143849000
2022-07-18,9132223000
2022-07-19,9481003000
2022-07-20,9661206000
2022-07-21,9783278999
2022-07-22,9812344000
2022-07-25,9823970000
2022-07-26,9707710000
2022-07-27,9911165000
2022-07-28,9940230000
2022-07-29,9963482000
2022-08-01,9957669000
2022-08-02,9882100000
2022-08-03,10178563000
2022-08-04,10102994000
2022-08-05,9887913000
2022-08-08,10097181000
2022-08-09,10620351000
2022-08-10,10724985000
2022-08-11,10852871000
2022-08-12,10945878999
2022-08-15,10748237000
2022-08-16,10806367000
2022-08-17,10655228999
2022-08-18,10626164000
2022-08-19,10405270000
2022-08-22,10143685000
2022-08-23,10062303000
2022-08-24,10161124000
2022-08-25,10306449000
2022-08-26,10085555000
2022-08-29,10050677000
2022-08-30,9940230000
2022-08-31,9835596000
2022-09-01,9835596000
2022-09-02,9858848000
2022-09-06,9562385000
2022-09-07,9777466000
2022-09-08,9765840000
2022-09-09,10155311000
2022-09-12,10236693000
2022-09-13,9783278999
2022-09-14,9800718000
2022-09-15,9963482000
2022-09-16,9608889000
2022-09-19,9614702000
2022-09-20,9568198000
2022-09-21,9306613000
2022-09-22,9120597000
2022-09-23,8911329000
2022-09-26,8742752000
2022-09-27,8690435000
2022-09-28,8940394000
2022-09-29,8748565000
2022-09-30,8703360000
2022-10-03,9002880000
2022-10-04,9434880000
2022-10-05,9296640000
2022-10-06,9146880000
2022-10-07,8956800000
2022-10-10,8933760000
2022-10-11,8904960000
2022-10-12,8939520000
2022-10-13,9181440000
2022-10-14,8985600000
2022-10-17,9290880000
2022-10-18,9360000000
2022-10-19,9555840000
2022-10-20,9613440000
2022-10-21,9907200000
2022-10-24,9745920000
2022-10-25,9889920000
2022-10-26,9792000000
2022-10-27,9642240000
2022-10-28,9740160000
2022-10-31,9717120000
2022-11-01,9786240000
2022-11-02,9486720000
2022-11-03,9480960000
2022-11-04,9607680000
2022-11-07,9630720000
2022-11-08,9843840000
2022-11-09,9308160000
2022-11-10,9964800000
2022-11-11,10402560000
2022-11-14,10471680000
2022-11-15,10454400000
2022-11-16,10316160000
2022-11-17,10333440000
2022-11-18,10270079999
2022-11-21,10068480000
2022-11-22,10270079999
2022-11-23,10500480000
2022-11-25,10540800000
2022-11-28,10477440000
2022-11-29,10690560000
2022-11-30,11030400000
2022-12-01,11036160000
2022-12-02,11013120000
2022-12-05,10782720000
2022-12-06,10644480000
2022-12-07,10483200000
2022-12-08,10454400000
2022-12-09,10396800000
2022-12-12,10477440000
2022-12-13,10771200000
2022-12-14,10759680000
2022-12-15,10241280000
2022-12-16,10270079999
2022-12-19,10039680000
2022-12-20,10085760000
2022-12-21,10212480000
2022-12-22,10258560000
2022-12-23,10546560000
2022-12-27,10529280000
2022-12-28,10339200000
2022-12-29,10494720000
2022-12-30,10483200000
2023-01-03,10529820000
2023-01-04,10921092000
2023-01-05,10748472000
2023-01-06,10932600000
2023-01-09,10972878000
2023-01-10,11157006000
2023-01-11,11110974000
2023-01-12,11133990000
2023-01-13,11197284000
2023-01-17,11087958000
2023-01-18,10857798000
2023-01-19,10765734000
2023-01-20,11082204000
2023-01-23,11249070000
2023-01-24,11237562000
2023-01-25,11876256000
2023-01-26,11922288000
2023-01-27,11807208000
2023-01-30,11605818000
2023-01-31,11657604000
2023-02-01,11922288000
2023-02-02,12353838000
2023-02-03,12181218000
2023-02-06,11951058000
2023-02-07,12031614000
2023-02-08,12014352000
2023-02-09,11847486000
2023-02-10,10736964000
2023-02-13,10857798000
2023-02-14,10829028000
2023-02-15,11013156000
2023-02-16,10759980000
2023-02-17,10932600000
2023-02-21,10506804000
2023-02-22,10173072000
2023-02-23,10069500000
2023-02-24,10034976000
2023-02-27,9937158000
2023-02-28,9868110000
2023-03-01,9735768000
2023-03-02,9931404000
2023-03-03,9931404000
2023-03-06,9799062000
2023-03-07,9701244000
2023-03-08,9649458000
2023-03-09,9373266000
2023-03-10,9212154000
2023-03-13,8976240000
2023-03-14,9154614000
2023-03-15,9160368000
2023-03-16,9344496000
2023-03-17,9154614000
2023-03-20,9246678000
2023-03-21,9327234000
2023-03-22,9108582000
2023-03-23,9309972000
2023-03-24,9332988000
2023-03-27,9488346000
2023-03-28,9551640000
2023-03-29,9741522000
2023-03-30,9764538000
2023-03-31,9895710000
2023-04-03,9981660000
2023-04-04,9924360000
2023-04-05,9924360000
2023-04-06,9895710000
2023-04-10,9970200000
2023-04-11,10084800000
2023-04-12,9912900000
2023-04-13,10096260000
2023-04-14,9970200000
2023-04-17,9924360000
2023-04-18,9895710000
2023-04-19,9970200000
2023-04-20,9895710000
2023-04-21,9901440000
2023-04-24,9884250000
2023-04-25,9683700000
2023-04-26,9540450000
2023-04-27,9826950000
2023-04-28,10090530000
2023-05-01,9953010000
2023-05-02,9729540000
2023-05-03,9758190000
2023-05-04,9580560000
2023-05-05,9809760000
2023-05-08,9821220000
2023-05-09,9700890000
2023-05-10,9546180000
2023-05-11,9592020000
2023-05-12,10405680000
2023-05-15,10755210000
2023-05-16,10526010000
2023-05-17,10726560000
2023-05-18,10755210000
2023-05-19,10646339999
2023-05-22,10617690000
2023-05-23,10526010000
2023-05-24,10440060000
2023-05-25,10445790000
2023-05-26,10623420000
2023-05-30,10760940000
2023-05-31,10491630000
2023-06-01,10709370000
2023-06-02,10772400000
2023-06-05,10674990000
2023-06-06,10858350000
2023-06-07,11133390000
2023-06-08,11001600000
2023-06-09,11007330000
2023-06-12,10887000000
2023-06-13,11121930000
2023-06-14,11035980000
2023-06-15,11179230000
2023-06-16,11213610000
2023-06-20,10938570000
2023-06-21,11041710000
2023-06-22,10795320000
2023-06-23,10749480000
2023-06-26,10852620000
2023-06-27,11018790000
2023-06-28,11190690000
2023-06-29,11190690000
2023-06-30,11159850000
2023-07-03,11188465000
2023-07-05,11159850000
2023-07-06,11154127000
2023-07-07,11280033000
2023-07-10,11199911000
2023-07-11,11400216000
2023-07-12,11537568000
2023-07-13,11634858999
2023-07-14,11566183000
2023-07-17,11674920000
2023-07-18,11783657000
2023-07-19,11531845000
2023-07-20,11377324000
2023-07-21,11245695000
2023-07-24,11068282000
2023-07-25,11039667000
2023-07-26,10988160000
2023-07-27,11028221000
2023-07-28,11091174000
2023-07-31,11342986000
2023-08-01,11337263000
2023-08-02,11251418000
2023-08-03,11280033000
2023-08-04,11377324000
2023-08-07,11566183000
2023-08-08,11663474000
2023-08-09,11640582000
2023-08-10,11623413000
2023-08-11,12155652000
2023-08-14,12373126000
2023-08-15,11966793000
2023-08-16,12081253000
2023-08-17,11892394000
2023-08-18,11880948000
2023-08-21,11783657000
2023-08-22,11823718000
2023-08-23,11943901000
2023-08-24,11812272000
2023-08-25,11869502000
2023-08-28,11955347000
2023-08-29,12144206000
2023-08-30,12207158999
2023-08-31,12298727000
2023-09-01,12178544000
2023-09-05,12127037000
2023-09-06,12138483000
2023-09-07,12018300000
2023-09-08,12052638000
2023-09-11,12041192000
2023-09-12,11915286000
2023-09-13,11611967000
2023-09-14,11737873000
2023-09-15,11606244000
2023-09-18,11400216000
2023-09-19,11417385000
2023-09-20,11257141000
2023-09-21,11400216000
2023-09-22,11262864000
2023-09-25,11325817000
2023-09-26,11211357000
2023-09-27,11245695000
2023-09-28,11434554000
2023-09-29,11480338000
2023-10-02,11438000000
2023-10-03,11112017000
2023-10-04,11335058000
2023-10-05,11266430000
2023-10-06,11529504000
2023-10-09,11569537000
2023-10-10,11804016000
2023-10-11,11952710000
2023-10-12,11901239000
2023-10-13,11958429000
2023-10-16,12518891000
2023-10-17,12713337000
2023-10-18,12518891000
2023-10-19,12364478000
2023-10-20,12129999000
2023-10-23,12067090000
2023-10-24,12272974000
2023-10-25,11752545000
2023-10-26,11723950000
2023-10-27,11563818000
2023-10-30,11792578000
2023-10-31,11826892000
2023-11-01,11884082000
2023-11-02,12152875000
2023-11-03,12541767000
2023-11-06,12387354000
2023-11-07,12255817000
2023-11-08,12244379000
2023-11-09,12175751000
2023-11-10,11964148000
2023-11-13,11695355000
2023-11-14,11987024000
2023-11-15,11941272000
2023-11-16,12049933000
2023-11-17,12027057000
2023-11-20,12170032000
2023-11-21,12267255000
2023-11-22,12553205000
2023-11-24,12587519000
2023-11-27,12804841000
2023-11-28,12770526999
2023-11-29,12776246000
2023-11-30,12604676000
2023-12-01,12667585000
2023-12-04,12616114000
2023-12-05,12450263000
2023-12-06,12461701000
2023-12-07,12553205000
2023-12-08,12547486000
2023-12-11,12621833000
2023-12-12,12581800000
2023-12-13,12970692000
2023-12-14,13325270000
2023-12-15,13382460000
2023-12-18,13353865000
2023-12-19,13576906000
2023-12-20,13393898000
2023-12-21,13554030000
2023-12-22,13611220000
2023-12-26,13799947000
2023-12-27,13965798000
2023-12-28,14085897000
2023-12-29,14040145000
2024-01-02,13965798000
2024-01-03,13897170000
2024-01-04,13862856000
2024-01-05,13971517000
2024-01-08,14091616000
2024-01-09,13868575000
2024-01-10,13834261000
2024-01-11,13851418000
2024-01-12,13862856000
2024-01-16,13582625000
2024-01-17,13428212000
2024-01-18,13485401999
2024-01-19,13742757000
2024-01-22,13868575000
2024-01-23,13902889000
2024-01-24,14085897000
2024-01-25,14125930000
2024-01-26,14148806000
2024-01-29,14348971000
2024-01-30,14183120000
2024-01-31,14091616000
2024-02-01,14165963000
2024-02-02,14125930000
2024-02-05,13811385000
2024-02-06,14114492000
2024-02-07,13880013000
2024-02-08,14777896000
2024-02-09,14892276000
2024-02-12,14909433000
2024-02-13,14732144000
2024-02-14,14875119000
2024-02-15,15155350000
2024-02-16,15006656000
2024-02-20,15012375000
2024-02-21,14915151999
2024-02-22,15161069000
2024-02-23,15115317000
2024-02-26,15075284000
2024-02-27,15115317000
2024-02-28,15058126999
2024-02-29,15372672000
2024-03-01,15058126999
2024-03-04,14829367000
2024-03-05,14795053000
2024-03-06,14886557000
2024-03-07,14949466000
2024-03-08,15063846000
2024-03-11,15143912000
2024-03-12,15058126999
2024-03-13,15069565000
2024-03-14,14920871000
2024-03-15,14589169000
2024-03-18,14554855000
2024-03-19,14720706000
2024-03-20,14817929000
2024-03-21,14989499000
2024-03-22,14812210000
2024-03-25,14886557000
2024-03-26,14909433000
2024-03-27,15035251000
2024-03-28,14972342000
2024-04-01,14760739000
2024-04-02,14589169000
2024-04-03,14726425000
2024-04-04,14612045000
2024-04-05,14674954000
2024-04-08,14720706000
2024-04-09,14589169000
2024-04-10,14200276999
2024-04-11,14251748000
2024-04-12,13931484000
2024-04-15,13885732000
2024-04-16,13782790000
2024-04-17,13811385000
2024-04-18,13742757000
2024-04-19,13737038000
2024-04-22,13971517000
2024-04-23,14074459000
2024-04-24,14045864000
2024-04-25,13845699000
2024-04-26,13851418000
2024-04-29,13828542000
2024-04-30,13611220000
2024-05-01,13634096000
2024-05-02,13725600000
2024-05-03,13994393000
2024-05-06,14023760000
2024-05-07,13943820000
2024-05-08,13783940000
2024-05-09,14149380000
2024-05-10,14292130000
2024-05-13,14537660000
2024-05-14,14600470000
2024-05-15,14840290000
2024-05-16,15017300000
2024-05-17,15011590000
2024-05-20,15085820000
2024-05-21,15011590000
2024-05-22,14817450000
2024-05-23,14777480000
2024-05-24,15268540000
2024-05-28,15205730000
2024-05-29,15205730000
2024-05-30,15371320000
2024-05-31,15525490000
2024-06-03,15582590000
2024-06-04,15548330000
2024-06-05,15925190000
2024-06-06,15822410000
2024-06-07,15525490000
2024-06-10,15536910000
2024-06-11,15616850000
2024-06-12,15731050000
2024-06-13,15525490000
2024-06-14,15462679999
2024-06-17,15337060000
2024-06-18,15422710000
2024-06-20,15359900000
2024-06-21,15331350000
2024-06-24,15708210000
2024-06-25,15913770000
2024-06-26,15913770000
2024-06-27,15810990000
2024-06-28,15742470000
2024-07-01,15582590000
2024-07-02,15776730000
2024-07-03,15793860000
2024-07-05,15691080000
2024-07-08,15559750000
2024-07-09,15828120000
2024-07-10,15868090000
2024-07-11,15896640000
2024-07-12,15839540000
2024-07-15,15816700000
2024-07-16,16239240000
2024-07-17,15982290000
2024-07-18,15862380000
2024-07-19,15628270000
2024-07-22,15833830000
2024-07-23,16045100000
2024-07-24,15594010000
2024-07-25,15502650000
2024-07-26,15696790000
2024-07-29,15810990000
2024-07-30,15656820000
2024-07-31,15748179999
2024-08-01,15514070000
2024-08-02,15017300000
2024-08-05,14509110000
2024-08-06,14880260000
2024-08-07,14868840000
2024-08-08,15291380000
2024-08-09,15839540000
