,ONE
2021-05-05,476039520.0
2021-05-06,444634135.0
2021-05-07,464469115.0
2021-05-10,401658345.0
2021-05-11,398352515.0
2021-05-12,352070895.0
2021-05-13,335541745.0
2021-05-14,343806320.0
2021-05-17,357029640.0
2021-05-18,366947130.0
2021-05-19,383476280.0
2021-05-20,365294215.0
2021-05-21,338847575.0
2021-05-24,297524700.0
2021-05-25,271078060.0
2021-05-26,261160570.0
2021-05-27,249590165.0
2021-05-28,239672675.0
2021-06-01,261160570.0
2021-06-02,274383890.0
2021-06-03,264466400.0
2021-06-04,272730975.0
2021-06-07,256201825.0
2021-06-08,247937250.0
2021-06-09,241325590.0
2021-06-10,244631420.0
2021-06-11,238019760.0
2021-06-14,211573120.0
2021-06-15,214878950.0
2021-06-16,213226035.0
2021-06-17,206614375.0
2021-06-18,206614375.0
2021-06-21,203308545.0
2021-06-22,200002715.0
2021-06-23,208267290.0
2021-06-24,216531865.0
2021-06-25,206614375.0
2021-06-28,200002715.0
2021-06-29,206614375.0
2021-06-30,203308545.0
2021-07-01,200002715.0
2021-07-02,201655630.0
2021-07-06,188432310.0
2021-07-07,180167735.0
2021-07-08,166944415.0
2021-07-09,168597330.0
2021-07-12,166944415.0
2021-07-13,165241912.0
2021-07-14,165076621.0
2021-07-15,152068180.0
2021-07-16,155374010.0
2021-07-19,145473049.0
2021-07-20,153836799.0
2021-07-21,161985670.0
2021-07-22,173556075.0
2021-07-23,108927098.0
2021-07-26,96695527.0
2021-07-27,88430952.0
2021-07-28,90910325.0
2021-07-29,83687086.0
2021-07-30,85439176.0
2021-08-02,87604495.0
2021-08-03,85009418.0
2021-08-04,147076376.0
2021-08-05,116530507.0
2021-08-06,130563755.0
2021-08-09,126712463.0
2021-08-10,115869341.0
2021-08-11,112034578.0
2021-08-12,108530398.0
2021-08-13,100513761.0
2021-08-16,95274020.0
2021-08-17,93984746.0
2021-08-18,86992916.0
2021-08-19,89604522.0
2021-08-20,83736673.0
2021-08-23,84364781.0
2021-08-24,93571518.0
2021-08-25,89769813.0
2021-08-26,87273912.0
2021-08-27,84860656.0
2021-08-30,84695364.0
2021-08-31,88015593.0
2021-09-01,91734562.0
2021-09-02,87404030.0
2021-09-03,82974325.0
2021-09-07,77073561.0
2021-09-08,74842180.0
2021-09-09,72395925.0
2021-09-10,73238891.0
2021-09-13,70247187.0
2021-09-14,67767875.0
2021-09-15,67685231.0
2021-09-16,67701760.0
2021-09-17,62809250.0
2021-09-20,66098471.0
2021-09-21,61949754.0
2021-09-22,62544790.0
2021-09-23,63255526.0
2021-09-24,61255547.0
2021-09-27,63916676.0
2021-09-28,66429046.0
2021-09-29,70495118.0
2021-09-30,80990875.0
2021-10-01,73552937.0
2021-10-04,71552958.0
2021-10-05,67767875.0
2021-10-06,66115000.0
2021-10-07,62809250.0
2021-10-08,63305112.0
2021-10-11,66148057.0
2021-10-12,66148057.0
2021-10-13,66148057.0
2021-10-14,66148057.0
2021-10-15,66148057.0
2021-10-18,66148057.0
2021-10-19,66148057.0
2021-10-20,66148057.0
2021-10-21,66148057.0
2021-10-22,66148057.0
2021-10-25,66148057.0
2021-10-26,66148057.0
2021-10-27,66148057.0
2021-10-28,66148057.0
2021-10-29,66148057.0
2021-11-01,66148057.0
2021-11-02,66148057.0
2021-11-03,66148057.0
2021-11-04,66148057.0
2021-11-05,66148057.0
2021-11-08,66148057.0
2021-11-09,66148057.0
2021-11-10,66148057.0
2021-11-11,66148057.0
2021-11-12,66148057.0
2021-11-15,66148057.0
2021-11-16,66148057.0
2021-11-17,66115000.0
2021-11-18,66148057.0
2021-11-19,66115000.0
2021-11-22,66115000.0
2021-11-23,66115000.0
2021-11-24,66115000.0
2021-11-26,66115000.0
2021-11-29,66115000.0
2021-11-30,66115000.0
2021-12-01,66115000.0
2021-12-02,66115000.0
2021-12-03,66148057.0
2021-12-06,66148057.0
2021-12-07,66148057.0
2021-12-08,66148057.0
2021-12-09,66148057.0
2021-12-10,66148057.0
2021-12-13,66115000.0
2021-12-14,66115000.0
2021-12-15,66115000.0
2021-12-16,66148057.0
2021-12-17,66148057.0
2021-12-20,66148057.0
2021-12-21,66148057.0
2021-12-22,66148057.0
2021-12-23,66148057.0
2021-12-27,66148057.0
2021-12-28,66148057.0
2021-12-29,66148057.0
2021-12-30,66148057.0
2021-12-31,66148057.0
2022-01-03,66148057.0
2022-01-04,66148057.0
2022-01-05,66148057.0
2022-01-06,45437533.0
2022-01-07,47949903.0
2022-01-10,32082303.0
2022-01-11,32644281.0
2022-01-12,33553362.0
2022-01-13,32826097.0
2022-01-14,30941819.0
2022-01-18,25545183.0
2022-01-19,26429471.0
2022-01-20,26280712.0
2022-01-21,25784850.0
2022-01-24,24925355.0
2022-01-25,25057585.0
2022-01-26,24859240.0
2022-01-27,25123700.0
2022-01-28,24793125.0
2022-01-31,25123700.0
2022-02-01,28826140.0
2022-02-02,28363335.0
2022-02-03,30016210.0
2022-02-04,30743475.0
2022-02-07,30677359.0
2022-02-08,31338510.0
2022-02-09,28958370.0
2022-02-10,26379885.0
2022-02-11,26379885.0
2022-02-14,24859240.0
2022-02-15,24925355.0
2022-02-16,24330320.0
2022-02-17,23536940.0
2022-02-18,24131975.0
2022-02-22,23470825.0
2022-02-23,19835161.0
2022-02-24,17388245.0
2022-02-25,18247740.0
2022-02-28,17520475.0
2022-03-01,49351262.0
2022-03-02,49627998.0
2022-03-03,47414109.0
2022-03-04,43355314.0
2022-03-07,38189574.0
2022-03-08,39481009.0
2022-03-09,43724295.0
2022-03-10,35606705.0
2022-03-11,27489114.0
2022-03-14,25644207.0
2022-03-15,27489114.0
2022-03-16,32839344.0
2022-03-17,29518512.0
2022-03-18,29334021.0
2022-03-21,28227077.0
2022-03-22,36529158.0
2022-03-23,32654853.0
2022-03-24,31145719.0
2022-03-25,29518512.0
2022-03-28,31916891.0
2022-03-29,31177083.0
2022-03-30,31178928.0
2022-03-31,29887493.0
2022-04-01,30625456.0
2022-04-04,31916891.0
2022-04-05,28965039.0
2022-04-06,28411567.0
2022-04-07,28042586.0
2022-04-08,28596058.0
2022-04-11,29518512.0
2022-04-12,28596058.0
2022-04-13,28175419.0
2022-04-14,29149530.0
2022-04-18,28703063.0
2022-04-19,28227077.0
2022-04-20,29703002.0
2022-04-21,27236362.0
2022-04-22,27673605.0
2022-04-25,28042586.0
2022-04-26,26566660.0
2022-04-27,26013188.0
2022-04-28,26013188.0
2022-04-29,24721753.0
2022-05-02,27304623.0
2022-05-03,24352772.0
2022-05-04,28411567.0
2022-05-05,26935642.0
2022-05-06,26195834.0
2022-05-09,26382170.0
2022-05-10,26011343.0
2022-05-11,21585411.0
2022-05-12,25275225.0
2022-05-13,26013188.0
2022-05-16,25275225.0
2022-05-17,27304623.0
2022-05-18,26382170.0
2022-05-19,27489114.0
2022-05-20,27673605.0
2022-05-23,27304623.0
2022-05-24,28042586.0
2022-05-25,26382170.0
2022-05-26,27118287.0
2022-05-27,28227077.0
2022-05-31,28778704.0
2022-06-01,11324036159.0
2022-06-02,11689327648.0
2022-06-03,12639085519.0
2022-06-06,12639085519.0
2022-06-07,12566027221.0
2022-06-08,12492238340.0
2022-06-09,13077435306.0
2022-06-10,11908502541.0
2022-06-13,11397094456.0
2022-06-14,11981560839.0
2022-06-15,10958744670.0
2022-06-16,11762385945.0
2022-06-17,11689327648.0
2022-06-21,11762385945.0
2022-06-22,11616269350.0
2022-06-23,12566027221.0
2022-06-24,12419910626.0
2022-06-27,12200005149.0
2022-06-28,12320551340.0
2022-06-29,12083111873.0
2022-06-30,10812628074.0
2022-07-01,11324036159.0
2022-07-05,9497578714.0
2022-07-06,9789811905.0
2022-07-07,10228161692.0
2022-07-08,10228161692.0
2022-07-11,10082045096.0
2022-07-12,9059228927.0
2022-07-13,9716753607.0
2022-07-14,9497578714.0
2022-07-15,9935928500.0
2022-07-18,9570637011.0
2022-07-19,8766995736.0
2022-07-20,8913112331.0
2022-07-21,9171008122.0
2022-07-22,8766995736.0
2022-07-25,8438233395.0
2022-07-26,8036412758.0
2022-07-27,8365175098.0
2022-07-28,8328645949.0
2022-07-29,8036412758.0
2022-08-01,7963354460.0
2022-08-02,10008986798.0
2022-08-03,9132287225.0
2022-08-04,8328645949.0
2022-08-05,8547820842.0
2022-08-08,8620879140.0
2022-08-09,8182529353.0
2022-08-10,8401704246.0
2022-08-11,9059228927.0
2022-08-12,8674942280.0
2022-08-15,7963354460.0
2022-08-16,7890296162.0
2022-08-17,8178876438.0
2022-08-18,8182529353.0
2022-08-19,7671121269.0
2022-08-22,7590757141.0
2022-08-23,7671121269.0
2022-08-24,7712033915.0
2022-08-25,8328645949.0
2022-08-26,7525004673.0
2022-08-29,7525004673.0
2022-08-30,7525004673.0
2022-08-31,7159713184.0
2022-09-01,1840258.16
2022-09-02,1804691.63
2022-09-06,1804868.58
2022-09-07,1804868.58
2022-09-08,1804868.58
2022-09-09,1911037.32
2022-09-12,1840258.16
2022-09-13,1911037.32
2022-09-14,1893519.48
2022-09-15,1857952.95
2022-09-16,1822563.37
2022-09-19,1822563.37
2022-09-20,1822386.42
2022-09-21,1822563.37
2022-09-22,1822563.37
2022-09-23,1822563.37
2022-09-26,1823625.06
2022-09-27,1822563.37
2022-09-28,1760100.76
2022-09-29,1822563.37
2022-09-30,1822563.37
2022-10-03,1893342.53
2022-10-04,1928732.11
2022-10-05,1999511.27
2022-10-06,1946426.9
2022-10-07,1911037.32
2022-10-10,1875470.79
2022-10-11,1875647.74
2022-10-12,1857952.95
2022-10-13,1857952.95
2022-10-14,1840258.16
2022-10-17,1840435.11
2022-10-18,1840258.16
2022-10-19,1857952.95
2022-10-20,1862730.54
2022-10-21,1857952.95
2022-10-24,1840258.16
2022-10-25,1840258.16
2022-10-26,1840258.16
2022-10-27,1840965.95
2022-10-28,1840258.16
2022-10-31,1857952.95
2022-11-01,1919884.72
2022-11-02,1840258.16
2022-11-03,7890296162.0
2022-11-04,7853767013.0
2022-11-07,7525004673.0
2022-11-08,7525004673.0
2022-11-09,7963354460.0
2022-11-10,8109471055.0
2022-11-11,8036412758.0
2022-11-14,8182529353.0
2022-11-15,9059228927.0
2022-11-16,8876583182.0
2022-11-17,9278403820.0
2022-11-18,9132287225.0
2022-11-21,8349832855.0
2022-11-22,8328645949.0
2022-11-23,8110201638.0
2022-11-25,7963354460.0
2022-11-28,7890296162.0
2022-11-29,7890296162.0
2022-11-30,7671121269.0
2022-12-01,7890296162.0
2022-12-02,7525004673.0
2022-12-05,7525735256.0
2022-12-06,7644089698.0
2022-12-07,7671121269.0
2022-12-08,7744179566.0
2022-12-09,7671121269.0
2022-12-12,7598062971.0
2022-12-13,7525004673.0
2022-12-14,7525004673.0
2022-12-15,7671121269.0
2022-12-16,7671121269.0
2022-12-19,7816507281.0
2022-12-20,7817237864.0
2022-12-21,7671121269.0
2022-12-22,7525004673.0
2022-12-23,7817237864.0
2022-12-27,7680618847.0
2022-12-28,7525004673.0
2022-12-29,7744179566.0
2022-12-30,7598062971.0
2023-01-03,7598793554.0
2023-01-04,7598062971.0
2023-01-05,7598062971.0
2023-01-06,7536694001.0
2023-01-09,7532310503.0
2023-01-10,7743448983.0
2023-01-11,7817237864.0
2023-01-12,7598062971.0
2023-01-13,7744179566.0
2023-01-17,8255587651.0
2023-01-18,7963354460.0
2023-01-19,7963354460.0
2023-01-20,7817968447.0
2023-01-23,8075133655.0
2023-01-24,8109471055.0
2023-01-25,8109471055.0
2023-01-26,8036412758.0
2023-01-27,7963354460.0
2023-01-30,7963354460.0
2023-01-31,8528095102.0
2023-02-01,8620879140.0
2023-02-02,8401704246.0
2023-02-03,8620879140.0
2023-02-06,8328645949.0
2023-02-07,8255587651.0
2023-02-08,7963354460.0
2023-02-09,7671121269.0
2023-02-10,7598062971.0
2023-02-13,8547820842.0
2023-02-14,8547820842.0
2023-02-15,7817237864.0
2023-02-16,7561533822.0
2023-02-17,7707650417.0
2023-02-21,7598062971.0
2023-02-22,7744179566.0
2023-02-23,7598062971.0
2023-02-24,7634592120.0
2023-02-27,7671121269.0
2023-02-28,7305829780.0
2023-03-01,50881038.0
2023-03-02,53450787.0
2023-03-03,54473547.0
2023-03-06,52936837.0
2023-03-07,52936837.0
2023-03-08,53949318.0
2023-03-09,54473547.0
2023-03-10,52936837.0
2023-03-13,53964737.0
2023-03-14,53450787.0
2023-03-15,52972814.0
2023-03-16,53029348.0
2023-03-17,52952256.0
2023-03-20,53450787.0
2023-03-21,53964737.0
2023-03-22,52936837.0
2023-03-23,52936837.0
2023-03-24,53034488.0
2023-03-27,52422887.0
2023-03-28,53964737.0
2023-03-29,54478687.0
2023-03-30,53964737.0
2023-03-31,53831110.0
2023-04-03,53964737.0
2023-04-04,52936837.0
2023-04-05,52936837.0
2023-04-06,53707762.0
2023-04-10,54478687.0
2023-04-11,52936837.0
2023-04-12,54478687.0
2023-04-13,58071196.0
2023-04-14,66299534.0
2023-04-17,64757684.0
2023-04-18,53450787.0
2023-04-19,54992637.0
2023-04-20,53964737.0
2023-04-21,54992637.0
2023-04-24,56483091.0
2023-04-25,52936837.0
2023-04-26,54704825.0
2023-04-27,52936837.0
2023-04-28,53964737.0
2023-05-01,54478687.0
2023-05-02,59104236.0
2023-05-03,60646085.0
2023-05-04,55506587.0
2023-05-05,53964737.0
2023-05-08,54478687.0
2023-05-09,52936837.0
2023-05-10,53964737.0
2023-05-11,52936837.0
2023-05-12,54992637.0
2023-05-15,54478687.0
2023-05-16,53964737.0
2023-05-17,53964737.0
2023-05-18,52936837.0
2023-05-19,53964737.0
2023-05-22,51908937.0
2023-05-23,53964737.0
2023-05-24,52936837.0
2023-05-25,53964737.0
2023-05-26,53964737.0
2023-05-30,54113782.0
2023-05-31,51908937.0
2023-06-01,80080000.0
2023-06-02,80495800.0
2023-06-05,79310000.0
2023-06-06,83930000.0
2023-06-07,81158000.0
2023-06-08,81620000.0
2023-06-09,80850000.0
2023-06-12,79310000.0
2023-06-13,81620000.0
2023-06-14,81735500.0
2023-06-15,83930000.0
2023-06-16,84700000.0
2023-06-20,83475700.0
2023-06-21,86224600.0
2023-06-22,80850000.0
2023-06-23,80850000.0
2023-06-26,82775000.0
2023-06-27,80850000.0
2023-06-28,85470000.0
2023-06-29,83930000.0
2023-06-30,82390000.0
2023-07-03,85470000.0
2023-07-05,85085000.0
2023-07-06,81312000.0
2023-07-07,82390000.0
2023-07-10,83930000.0
2023-07-11,85470000.0
2023-07-12,88550000.0
2023-07-13,84707700.0
2023-07-14,84700000.0
2023-07-17,87009999.0
2023-07-18,81620000.0
2023-07-19,80850000.0
2023-07-20,81620000.0
2023-07-21,84315000.0
2023-07-24,81620000.0
2023-07-25,80850000.0
2023-07-26,80080000.0
2023-07-27,83922300.0
2023-07-28,82390000.0
2023-07-31,79879800.0
2023-08-01,78540000.0
2023-08-02,79302300.0
2023-08-03,77770000.0
2023-08-04,77000000.0
2023-08-07,79310000.0
2023-08-08,81689300.0
2023-08-09,78540000.0
2023-08-10,79310000.0
2023-08-11,80388000.0
2023-08-14,80388000.0
2023-08-15,78540000.0
2023-08-16,78932699.0
2023-08-17,94402000.0
2023-08-18,76153000.0
2023-08-21,78540000.0
2023-08-22,78532300.0
2023-08-23,78540000.0
2023-08-24,77770000.0
2023-08-25,80080000.0
2023-08-28,80080000.0
2023-08-29,80080000.0
2023-08-30,80080000.0
2023-08-31,81620000.0
2023-09-01,79310000.0
2023-09-05,80850000.0
2023-09-06,80465000.0
2023-09-07,77770000.0
2023-09-08,75860400.0
2023-09-11,79263800.0
2023-09-12,77000000.0
2023-09-13,80080000.0
2023-09-14,77770000.0
2023-09-15,77770000.0
2023-09-18,80850000.0
2023-09-19,77000000.0
2023-09-20,77000000.0
2023-09-21,80850000.0
2023-09-22,77770000.0
2023-09-25,77770000.0
2023-09-26,77770000.0
2023-09-27,79310000.0
2023-09-28,80080000.0
2023-09-29,79756600.0
2023-10-02,78925000.0
2023-10-03,78154999.0
2023-10-04,79310000.0
2023-10-05,77000000.0
2023-10-06,77770000.0
2023-10-09,76260800.0
2023-10-10,75567800.0
2023-10-11,77770000.0
2023-10-12,77000000.0
2023-10-13,73673600.0
2023-10-16,74620700.0
2023-10-17,78540000.0
2023-10-18,76846000.0
2023-10-19,77000000.0
2023-10-20,76384000.0
2023-10-23,76230000.0
2023-10-24,78540000.0
2023-10-25,77770000.0
2023-10-26,79310000.0
2023-10-27,78540000.0
2023-10-30,77000000.0
2023-10-31,75861401.0
2023-11-01,78540000.0
2023-11-02,77770000.0
2023-11-03,77770000.0
2023-11-06,79317700.0
2023-11-07,81620000.0
2023-11-08,80080000.0
2023-11-09,81620000.0
2023-11-10,81627700.0
2023-11-13,80850000.0
2023-11-14,79317700.0
2023-11-15,78540000.0
2023-11-16,79310000.0
2023-11-17,77000000.0
2023-11-20,77770000.0
2023-11-21,79310000.0
2023-11-22,82390000.0
2023-11-24,82390000.0
2023-11-27,81620000.0
2023-11-28,79310000.0
2023-11-29,80850000.0
2023-11-30,80850000.0
2023-12-01,80850000.0
2023-12-04,77000000.0
2023-12-05,77770000.0
2023-12-06,77000000.0
2023-12-07,76384000.0
2023-12-08,76237700.0
2023-12-11,78540000.0
2023-12-12,80080000.0
2023-12-13,77770000.0
2023-12-14,76846000.0
2023-12-15,76638100.0
2023-12-18,74690000.0
2023-12-19,79310000.0
2023-12-20,74805500.0
2023-12-21,76923000.0
2023-12-22,79310000.0
2023-12-26,79310000.0
2023-12-27,79310000.0
2023-12-28,76230000.0
2023-12-29,74944100.0
2024-01-02,79310000.0
2024-01-03,78540000.0
2024-01-04,75460000.0
2024-01-05,74690000.0
2024-01-08,77770000.0
2024-01-09,76923000.0
2024-01-10,80850000.0
2024-01-11,80080000.0
2024-01-12,77770000.0
2024-01-16,77770000.0
2024-01-17,79310000.0
2024-01-18,81620000.0
2024-01-19,80080000.0
2024-01-22,79310000.0
2024-01-23,79310000.0
2024-01-24,78540000.0
2024-01-25,77770000.0
2024-01-26,76615000.0
2024-01-29,76622700.0
2024-01-30,76730500.0
2024-01-31,77770000.0
2024-02-01,77000000.0
2024-02-02,76253100.0
2024-02-05,76745900.0
2024-02-06,78540000.0
2024-02-07,75498500.0
2024-02-08,77000000.0
2024-02-09,75460000.0
2024-02-12,77770000.0
2024-02-13,75498500.0
2024-02-14,75698700.0
2024-02-15,74690000.0
2024-02-16,73943100.0
2024-02-20,73920000.0
2024-02-21,73920000.0
2024-02-22,71610000.0
2024-02-23,73150000.0
2024-02-26,72772700.0
2024-02-27,65457700.0
2024-02-28,70832300.0
2024-02-29,67760000.0
2024-03-01,66220000.0
2024-03-04,67005400.0
2024-03-05,65835000.0
2024-03-06,62524000.0
2024-03-07,62370000.0
2024-03-08,61600000.0
2024-03-11,62370000.0
2024-03-12,66990000.0
2024-03-13,65450000.0
2024-03-14,57742300.0
2024-03-15,60060000.0
2024-03-18,57750000.0
2024-03-19,57750000.0
2024-03-20,60614400.0
2024-03-21,61600000.0
2024-03-22,57811600.0
2024-03-25,64680000.0
2024-03-26,63139999.0
2024-03-27,62269900.0
2024-03-28,58928100.0
2024-04-01,56325500.0
2024-04-02,43889999.0
2024-04-03,45430000.0
2024-04-04,48510000.0
2024-04-05,49280000.0
2024-04-08,50050000.0
2024-04-09,51590000.0
2024-04-10,50766100.0
2024-04-11,50034600.0
2024-04-12,44968000.0
2024-04-15,41580000.0
2024-04-16,42688800.0
2024-04-17,43089200.0
2024-04-18,44405900.0
2024-04-19,43135400.0
2024-04-22,45060400.0
2024-04-23,45060400.0
2024-04-24,38561600.0
2024-04-25,39385500.0
2024-04-26,39270000.0
2024-04-29,39270000.0
2024-04-30,40040000.0
2024-05-01,40047700.0
2024-05-02,37730000.0
2024-05-03,37730000.0
2024-05-06,37730000.0
2024-05-07,37730000.0
2024-05-08,38500000.0
2024-05-09,40016900.0
2024-05-10,39270000.0
2024-05-13,39270000.0
2024-05-14,38885000.0
2024-05-15,38500000.0
2024-05-16,41195000.0
2024-05-17,41433700.0
2024-05-20,43889999.0
2024-05-21,45430000.0
2024-05-22,46585000.0
2024-05-23,42350000.0
2024-05-24,41965000.0
2024-05-28,44275000.0
2024-05-29,43120000.0
2024-05-30,44652300.0
2024-05-31,46392500.0
2024-06-03,43889999.0
2024-06-04,40040000.0
2024-06-05,38751020.0
2024-06-06,40040000.0
2024-06-07,32347699.0
2024-06-10,30030000.0
2024-06-11,30014600.0
2024-06-12,30415000.0
2024-06-13,29321600.0
2024-06-14,31569999.0
2024-06-17,34411300.0
2024-06-18,33233200.0
2024-06-20,34573000.0
2024-06-21,33880000.0
2024-06-24,33918500.0
2024-06-25,34111000.0
2024-06-26,33110000.0
2024-06-27,32340000.0
2024-06-28,32648000.0
2024-07-01,40040000.0
2024-07-02,37730000.0
2024-07-03,34657700.0
2024-07-05,37448950.0
2024-07-08,35910490.0
2024-07-09,37730000.0
2024-07-10,33117700.0
2024-07-11,36952300.0
2024-07-12,37075500.0
2024-07-15,37653000.0
2024-07-16,35966700.0
2024-07-17,37730000.0
2024-07-18,36960000.0
2024-07-19,36190000.0
2024-07-22,35420000.0
2024-07-23,34881000.0
2024-07-24,33140800.0
2024-07-25,169400000.0
2024-07-26,37422000.0
2024-07-29,70224000.0
2024-07-30,77924000.0
2024-07-31,77000000.0
2024-08-01,69300000.0
2024-08-02,51744000.0
2024-08-05,43736000.0
2024-08-06,38500000.0
2024-08-07,17864000.0
2024-08-08,14107940.0
2024-08-09,13398000.0
