,OTIS
2020-03-19,19597775000
2020-03-20,19489500000
2020-03-23,17324000000
2020-03-24,17324000000
2020-03-25,17761431000
2020-03-26,19489500000
2020-03-27,19593444000
2020-03-30,21655000000
2020-03-31,21655000000
2020-04-01,20225770000
2020-04-02,19056400000
2020-04-03,20494292000
2020-04-06,19896614000
2020-04-07,19177668000
2020-04-08,19095379000
2020-04-09,21282534000
2020-04-13,19922600000
2020-04-14,19874959000
2020-04-15,19294605000
2020-04-16,19758022000
2020-04-17,19987565000
2020-04-20,19658409000
2020-04-21,19879290000
2020-04-22,20377355000
2020-04-23,20559257000
2020-04-24,20723835000
2020-04-27,20884082000
2020-04-28,21594366000
2020-04-29,22153065000
2020-04-30,22049121000
2020-05-01,21529401000
2020-05-04,21451443000
2020-05-05,20827779000
2020-05-06,20923061000
2020-05-07,22438911000
2020-05-08,22932645000
2020-05-11,22438911000
2020-05-12,21533732000
2020-05-13,20879751000
2020-05-14,20788800000
2020-05-15,21174259000
2020-05-18,22577503000
2020-05-19,22655461000
2020-05-20,23032258000
2020-05-21,22534193000
2020-05-22,22395601000
2020-05-26,22040459000
2020-05-27,22685778000
2020-05-28,22070776000
2020-05-29,22802715000
2020-06-01,23422048000
2020-06-02,23452365000
2020-06-03,24024057000
2020-06-04,23993740000
2020-06-05,25366667000
2020-06-08,26531706000
2020-06-09,26267515000
2020-06-10,25565893000
2020-06-11,24361875000
2020-06-12,24270924000
2020-06-15,24976877000
2020-06-16,25054835000
2020-06-17,24574094000
2020-06-18,24898919000
2020-06-19,24686700000
2020-06-22,24712686000
2020-06-23,24600080000
2020-06-24,24054374000
2020-06-25,24340220000
2020-06-26,24162649000
2020-06-29,24500467000
2020-06-30,24631752000
2020-07-01,24163896000
2020-07-02,24475800000
2020-07-06,24631752000
2020-07-07,24614424000
2020-07-08,24657744000
2020-07-09,24306852000
2020-07-10,24683736000
2020-07-13,24644748000
2020-07-14,24852684000
2020-07-15,25212240000
2020-07-16,25264224000
2020-07-17,25363860000
2020-07-20,25368192000
2020-07-21,25316208000
2020-07-22,25333536000
2020-07-23,25584792000
2020-07-24,25181916000
2020-07-27,25264224000
2020-07-28,26113296000
2020-07-29,27854760000
2020-07-30,27460548000
2020-07-31,27178968000
2020-08-03,27382572000
2020-08-04,27122652000
2020-08-05,27330588000
2020-08-06,27499536000
2020-08-07,27902412000
2020-08-10,28248971999
2020-08-11,27885084000
2020-08-12,28114680000
2020-08-13,27724800000
2020-08-14,27755123999
2020-08-17,27707472000
2020-08-18,27486540000
2020-08-19,27256944000
2020-08-20,27278604000
2020-08-21,27564516000
2020-08-24,27638160000
2020-08-25,27850428000
2020-08-26,27802776000
2020-08-27,27391236000
2020-08-28,27547188000
2020-08-31,27248280000
2020-09-01,27746460000
2020-09-02,28305288000
2020-09-03,26793420000
2020-09-04,26637468000
2020-09-08,26264916000
2020-09-09,26893056000
2020-09-10,25948680000
2020-09-11,26052648000
2020-09-14,25987668000
2020-09-15,26121960000
2020-09-16,25901028000
2020-09-17,26442528000
2020-09-18,26373216000
2020-09-21,25736412000
2020-09-22,26420868000
2020-09-23,26169612000
2020-09-24,26893056000
2020-09-25,26663460000
2020-09-28,27079332000
2020-09-29,27036012000
2020-09-30,27052828000
2020-10-01,27031158000
2020-10-02,27373544000
2020-10-05,27971636000
2020-10-06,27663922000
2020-10-07,28192670000
2020-10-08,28045313999
2020-10-09,28322689999
2020-10-12,28470046000
2020-10-13,28227341999
2020-10-14,28435374000
2020-10-15,28257680000
2020-10-16,28184002000
2020-10-19,27893624000
2020-10-20,27906626000
2020-10-21,27616248000
2020-10-22,27408216000
2020-10-23,27499230000
2020-10-26,27395214000
2020-10-27,26857798000
2020-10-28,25566266000
2020-10-29,26346386000
2020-10-30,26558752000
2020-11-02,26931476000
2020-11-03,27178514000
2020-11-04,27000820000
2020-11-05,27143842000
2020-11-06,27555572000
2020-11-09,27520900000
2020-11-10,28491715999
2020-11-11,28656408000
2020-11-12,28600065999
2020-11-13,28418037999
2020-11-16,29206826000
2020-11-17,29124480000
2020-11-18,28877441999
2020-11-19,28673744000
2020-11-20,28743087999
2020-11-23,29146150000
2020-11-24,29211160000
2020-11-25,29202491999
2020-11-27,29185156000
2020-11-30,29011796000
2020-12-01,28964122000
2020-12-02,28470046000
2020-12-03,28383365999
2020-12-04,28240344000
2020-12-07,28105989999
2020-12-08,28652074000
2020-12-09,28383365999
2020-12-10,27737600000
2020-12-11,27620582000
2020-12-14,27208852000
2020-12-15,28053982000
2020-12-16,28275015999
2020-12-17,28513386000
2020-12-18,28435374000
2020-12-21,28669410000
2020-12-22,28348694000
2020-12-23,28444041999
2020-12-24,28513386000
2020-12-28,28604400000
2020-12-29,28470046000
2020-12-30,28916448000
2020-12-31,29154580000
2021-01-04,28308644000
2021-01-05,28097159999
2021-01-06,28878356000
2021-01-07,29253848000
2021-01-08,28843828000
2021-01-11,28640976000
2021-01-12,28153268000
2021-01-13,27609452000
2021-01-14,28028104000
2021-01-15,28282748000
2021-01-19,28213692000
2021-01-20,28136004000
2021-01-21,27415232000
2021-01-22,28002207999
2021-01-25,27717352000
2021-01-26,27410916000
2021-01-27,26862784000
2021-01-28,27549028000
2021-01-29,27902940000
2021-02-01,27859780000
2021-02-02,27898624000
2021-02-03,27643980000
2021-02-04,27315964000
2021-02-05,27592188000
2021-02-08,27505868000
2021-02-09,27777776000
2021-02-10,28187796000
2021-02-11,27376388000
2021-02-12,27592188000
2021-02-16,27272804000
2021-02-17,27057004000
2021-02-18,27216696000
2021-02-19,27208064000
2021-02-22,27290068000
2021-02-23,27290068000
2021-02-24,27773459999
2021-02-25,27820935999
2021-02-26,27497236000
2021-03-01,28023788000
2021-03-02,28230956000
2021-03-03,28917200000
2021-03-04,27600820000
2021-03-05,27997892000
2021-03-08,28148952000
2021-03-09,28023788000
2021-03-10,28593500000
2021-03-11,29046680000
2021-03-12,28485600000
2021-03-15,28748876000
2021-03-16,29219320000
2021-03-17,29599128000
2021-03-18,29413540000
2021-03-19,28856776000
2021-03-22,28839511999
2021-03-23,28899935999
2021-03-24,28990572000
2021-03-25,29288376000
2021-03-26,29797664000
2021-03-29,30173156000
2021-03-30,30099783999
2021-03-31,29289755000
2021-04-01,29636354000
2021-04-05,29623517000
2021-04-06,29833188000
2021-04-07,29794676999
2021-04-08,29700539000
2021-04-09,30273925000
2021-04-12,30231135000
2021-04-13,30432248000
2021-04-14,30124160000
2021-04-15,30368063000
2021-04-16,30201182000
2021-04-19,30393737000
2021-04-20,30154113000
2021-04-21,30398016000
2021-04-22,30359505000
2021-04-23,30500712000
2021-04-26,32635933000
2021-04-27,33804100000
2021-04-28,33376200000
2021-04-29,33671451000
2021-04-30,33320573000
2021-05-03,33547360000
2021-05-04,33684288000
2021-05-05,33401874000
2021-05-06,33530244000
2021-05-07,33457501000
2021-05-10,33483175000
2021-05-11,33213598000
2021-05-12,32576026999
2021-05-13,33012485000
2021-05-14,33752751999
2021-05-17,33808379000
2021-05-18,33632939999
2021-05-19,33149413000
2021-05-20,33102344000
2021-05-21,33192202999
2021-05-24,33431826999
2021-05-25,33243551000
2021-05-26,33277783000
2021-05-27,33680008999
2021-05-28,33517407000
2021-06-01,33551639000
2021-06-02,33491733000
2021-06-03,33864006000
2021-06-04,34176373000
2021-06-07,34065119000
2021-06-08,34595715000
2021-06-09,34552925000
2021-06-10,34411718000
2021-06-11,34463066000
2021-06-14,34574320000
2021-06-15,34655621000
2021-06-16,34501577000
2021-06-17,34433113000
2021-06-18,34018050000
2021-06-21,34677016000
2021-06-22,34818223000
2021-06-23,34582878000
2021-06-24,34818223000
2021-06-25,34938035000
2021-06-28,34942314000
2021-06-29,35122032000
2021-06-30,34817666000
2021-07-01,34949664000
2021-07-02,35196628000
2021-07-06,35022050000
2021-07-07,35801264000
2021-07-08,35379722000
2021-07-09,35690556000
2021-07-12,35690556000
2021-07-13,35567074000
2021-07-14,36099324000
2021-07-15,36290934000
2021-07-16,36158936000
2021-07-19,35792748000
2021-07-20,36661380000
2021-07-21,36963698000
2021-07-22,37185114000
2021-07-23,37691816000
2021-07-26,37921748000
2021-07-27,37564076000
2021-07-28,37440594000
2021-07-29,37840846000
2021-07-30,38130390000
2021-08-02,38292194000
2021-08-03,38867024000
2021-08-04,38662640000
2021-08-05,38632834000
2021-08-06,38381612000
2021-08-09,38207034000
2021-08-10,38266646000
2021-08-11,38505094000
2021-08-12,38407160000
2021-08-13,38603028000
2021-08-16,39131020000
2021-08-17,38637092000
2021-08-18,38534900000
2021-08-19,38407160000
2021-08-20,38330516000
2021-08-23,38287936000
2021-08-24,38479546000
2021-08-25,38803154000
2021-08-26,39092698000
2021-08-27,39177858000
2021-08-30,39331146000
2021-08-31,39267276000
2021-09-01,38960700000
2021-09-02,39199148000
2021-09-03,39096956000
2021-09-07,38058004000
2021-09-08,38628576000
2021-09-09,38526384000
2021-09-10,38556190000
2021-09-13,38300710000
2021-09-14,38475288000
2021-09-15,38471030000
2021-09-16,37555560000
2021-09-17,36201516000
2021-09-20,35418044000
2021-09-21,34915600000
2021-09-22,35890682000
2021-09-23,36508092000
2021-09-24,36133388000
2021-09-27,35865134000
2021-09-28,35643718000
2021-09-29,35477656000
2021-09-30,34960772000
2021-10-01,35054250000
2021-10-04,34803559000
2021-10-05,35419664000
2021-10-06,35211463000
2021-10-07,35853062000
2021-10-08,35457905000
2021-10-11,34680338000
2021-10-12,34816306000
2021-10-13,34535872000
2021-10-14,35440909000
2021-10-15,35734090000
2021-10-18,35402668000
2021-10-19,35870058000
2021-10-20,36311954000
2021-10-21,36265215000
2021-10-22,36384187000
2021-10-25,34782314000
2021-10-26,34106723000
2021-10-27,33873028000
2021-10-28,33958008000
2021-10-29,34123719000
2021-11-01,34382908000
2021-11-02,34463639000
2021-11-03,34251189000
2021-11-04,34773816000
2021-11-05,34718579000
2021-11-08,34943776000
2021-11-09,35496146000
2021-11-10,35419664000
2021-11-11,35436660000
2021-11-12,36384187000
2021-11-15,35759584000
2021-11-16,35912548000
2021-11-17,36358693000
2021-11-18,36639127000
2021-11-19,36651874000
2021-11-22,35776580000
2021-11-23,35610869000
2021-11-24,35887054000
2021-11-26,35347431000
2021-11-29,35513142000
2021-11-30,34161960000
2021-12-01,34183205000
2021-12-02,35202965000
2021-12-03,35181720000
2021-12-06,35695849000
2021-12-07,36413930000
2021-12-08,36630629000
2021-12-09,36622131000
2021-12-10,36575392000
2021-12-13,36277962000
2021-12-14,36035769000
2021-12-15,36082508000
2021-12-16,36758099000
2021-12-17,35759584000
2021-12-20,34982017000
2021-12-21,35768082000
2021-12-22,35823319000
2021-12-23,36222725000
2021-12-27,36762348000
2021-12-28,36736854000
2021-12-29,36889818000
2021-12-30,36694364000
2021-12-31,36935094000
2022-01-03,36298794000
2022-01-04,36574524000
2022-01-05,35560686000
2022-01-06,35933982000
2022-01-07,35785512000
2022-01-10,35912772000
2022-01-11,36583008000
2022-01-12,36884190000
2022-01-13,36379392000
2022-01-14,35709156000
2022-01-18,35586138000
2022-01-19,35251020000
2022-01-20,34873482000
2022-01-21,35255262000
2022-01-24,35306166000
2022-01-25,35195874000
2022-01-26,34580784000
2022-01-27,35043162000
2022-01-28,35111034000
2022-01-31,36239406000
2022-02-01,35446152000
2022-02-02,35323134000
2022-02-03,34720770000
2022-02-04,34971048000
2022-02-07,34640172000
2022-02-08,35662494000
2022-02-09,35535234000
2022-02-10,34593510000
2022-02-11,33783288000
2022-02-14,33829950000
2022-02-15,33422718000
2022-02-16,33456654000
2022-02-17,32332524000
2022-02-18,32387669999
2022-02-22,32366460000
2022-02-23,31683498000
2022-02-24,32489478000
2022-02-25,33303942000
2022-02-28,33227586000
2022-03-01,32939130000
2022-03-02,33418476000
2022-03-03,33588156000
2022-03-04,33070631999
2022-03-07,31518060000
2022-03-08,31178700000
2022-03-09,31925292000
2022-03-10,31305960000
2022-03-11,30712080000
2022-03-14,30533916000
2022-03-15,31242330000
2022-03-16,32027100000
2022-03-17,32404638000
2022-03-18,33079116000
2022-03-21,32803386000
2022-03-22,32888226000
2022-03-23,32425848000
2022-03-24,32841564000
2022-03-25,32765207999
2022-03-28,33091842000
2022-03-29,33363330000
2022-03-30,32981550000
2022-03-31,32426730000
2022-04-01,32144392000
2022-04-04,32296096000
2022-04-05,31668210000
2022-04-06,32123322000
2022-04-07,32675356000
2022-04-08,32548935999
2022-04-11,32182318000
2022-04-12,31980046000
2022-04-13,31958976000
2022-04-14,31499650000
2022-04-18,31023468000
2022-04-19,31760918000
2022-04-20,31824128000
2022-04-21,31693493999
2022-04-22,30939188000
2022-04-25,31436439999
2022-04-26,30496718000
2022-04-27,31002397999
2022-04-28,32055897999
2022-04-29,30694776000
2022-05-02,30741130000
2022-05-03,30897047999
2022-05-04,32279239999
2022-05-05,31470152000
2022-05-06,31428012000
2022-05-09,30892834000
2022-05-10,30665278000
2022-05-11,30720060000
2022-05-12,30762200000
2022-05-13,31651354000
2022-05-16,31326876000
2022-05-17,31798843999
2022-05-18,30429293999
2022-05-19,30589426000
2022-05-20,30947616000
2022-05-23,31128818000
2022-05-24,31811485999
2022-05-25,30985542000
2022-05-26,31638712000
2022-05-27,32152820000
2022-05-31,31352160000
2022-06-01,31170958000
2022-06-02,31706135999
2022-06-03,31685066000
2022-06-06,31689280000
2022-06-07,32232885999
2022-06-08,32169676000
2022-06-09,32026400000
2022-06-10,30884406000
2022-06-13,29961539999
2022-06-14,29165093999
2022-06-15,29396864000
2022-06-16,28634130000
2022-06-17,28604631999
2022-06-21,29443218000
2022-06-22,28975464000
2022-06-23,28903826000
2022-06-24,29860404000
2022-06-27,29464288000
2022-06-28,29409506000
2022-06-29,29405292000
2022-06-30,29575395000
2022-07-01,30090150000
2022-07-05,29868345000
2022-07-06,29822310000
2022-07-07,29332665000
2022-07-08,29248965000
2022-07-11,28876500000
2022-07-12,28809540000
2022-07-13,28625400000
2022-07-14,28872314999
2022-07-15,29089935000
2022-07-18,28859759999
2022-07-19,30065040000
2022-07-20,30412395000
2022-07-21,30529575000
2022-07-22,30090150000
2022-07-25,30295215000
2022-07-26,30433320000
2022-07-27,31990140000
2022-07-28,32161724999
2022-07-29,32714145000
2022-08-01,32760180000
2022-08-02,32417009999
2022-08-03,33157755000
2022-08-04,33270750000
2022-08-05,33195419999
2022-08-08,33178680000
2022-08-09,33002910000
2022-08-10,33438150000
2022-08-11,33731099999
2022-08-12,34212375000
2022-08-15,34128675000
2022-08-16,34032419999
2022-08-17,33722730000
2022-08-18,33651585000
2022-08-19,33233085000
2022-08-22,32362605000
2022-08-23,32182650000
2022-08-24,32379345000
2022-08-25,32718330000
2022-08-26,31483755000
2022-08-29,30998294999
2022-08-30,30491910000
2022-08-31,30224070000
2022-09-01,30433320000
2022-09-02,30014820000
2022-09-06,30165480000
2022-09-07,30722085000
2022-09-08,30512835000
2022-09-09,30717900000
2022-09-12,30885300000
2022-09-13,29763720000
2022-09-14,29232224999
2022-09-15,28847205000
2022-09-16,28374300000
2022-09-19,28562625000
2022-09-20,28298970000
2022-09-21,28052055000
2022-09-22,27390825000
2022-09-23,27528930000
2022-09-26,27357345000
2022-09-27,27256905000
2022-09-28,27524745000
2022-09-29,26993250000
2022-09-30,26528040000
2022-10-03,27209952000
2022-10-04,27879390000
2022-10-05,28037394000
2022-10-06,27775440000
2022-10-07,27135108000
2022-10-10,27031158000
2022-10-11,26923050000
2022-10-12,26852364000
2022-10-13,27031158000
2022-10-14,26661096000
2022-10-17,27180846000
2022-10-18,27738017999
2022-10-19,27559224000
2022-10-20,26923050000
2022-10-21,27771282000
2022-10-24,27891864000
2022-10-25,28627829999
2022-10-26,28415772000
2022-10-27,29110158000
2022-10-28,29808702000
2022-10-31,29372112000
2022-11-01,29733858000
2022-11-02,29193317999
2022-11-03,29193317999
2022-11-04,30444876000
2022-11-07,30661091999
2022-11-08,30419928000
2022-11-09,30191238000
2022-11-10,31434479999
2022-11-11,32170446000
2022-11-14,32336766000
2022-11-15,32727617999
2022-11-16,32598720000
2022-11-17,32162129999
2022-11-18,32332608000
2022-11-21,32511402000
2022-11-22,32536350000
2022-11-23,32473979999
2022-11-25,32710986000
2022-11-28,31742172000
2022-11-29,31966704000
2022-11-30,32469822000
2022-12-01,32777514000
2022-12-02,33160050000
2022-12-05,32631984000
2022-12-06,32927202000
2022-12-07,32848200000
2022-12-08,33155891999
2022-12-09,32623667999
2022-12-12,33488532000
2022-12-13,33659010000
2022-12-14,33367950000
2022-12-15,32773355999
2022-12-16,32681879999
2022-12-19,32378346000
2022-12-20,32399136000
2022-12-21,32860674000
2022-12-22,32490612000
2022-12-23,32582088000
2022-12-27,32644458000
2022-12-28,32182920000
2022-12-29,32877305999
2022-12-30,32561298000
2023-01-03,32779416000
2023-01-04,33463011000
2023-01-05,33197859000
2023-01-06,33910454999
2023-01-09,33753021000
2023-01-10,33835881000
2023-01-11,33931170000
2023-01-12,34345470000
2023-01-13,34490475000
2023-01-17,34378614000
2023-01-18,33885597000
2023-01-19,32998995000
2023-01-20,33479583000
2023-01-23,33703304999
2023-01-24,34018173000
2023-01-25,33541727999
2023-01-26,33591444000
2023-01-27,33641160000
2023-01-30,33541727999
2023-01-31,34067889000
2023-02-01,35033208000
2023-02-02,34743198000
2023-02-03,35103639000
2023-02-06,34664481000
2023-02-07,34647909000
2023-02-08,34606479000
2023-02-09,34308183000
2023-02-10,34478046000
2023-02-13,34958634000
2023-02-14,34937919000
2023-02-15,35037351000
2023-02-16,34631337000
2023-02-17,35116068000
2023-02-21,34411758000
2023-02-22,34540191000
2023-02-23,34788771000
2023-02-24,34647909000
2023-02-27,34801200000
2023-02-28,35058066000
2023-03-01,35310789000
2023-03-02,35493081000
2023-03-03,36015099000
2023-03-06,35899095000
2023-03-07,35273502000
2023-03-08,35356362000
2023-03-09,34863345000
2023-03-10,34034745000
2023-03-13,33947742000
2023-03-14,34565049000
2023-03-15,33624588000
2023-03-16,33769593000
2023-03-17,33160572000
2023-03-20,33881454000
2023-03-21,34101033000
2023-03-22,33409152000
2023-03-23,33260004000
2023-03-24,33351150000
2023-03-27,33554156999
2023-03-28,33856596000
2023-03-29,34316469000
2023-03-30,34440759000
2023-03-31,34831880000
2023-04-03,34749340000
2023-04-04,33276001000
2023-04-05,32764253000
2023-04-06,32392822999
2023-04-10,32656951000
2023-04-11,32921079000
2023-04-12,33317271000
2023-04-13,33494732000
2023-04-14,33536002000
2023-04-17,33998226000
2023-04-18,33961083000
2023-04-19,34047750000
2023-04-20,34150925000
2023-04-21,34142671000
2023-04-24,34274735000
2023-04-25,34109655000
2023-04-26,33791876000
2023-04-27,35442676000
2023-04-28,35203310000
2023-05-01,35471565000
2023-05-02,35599502000
2023-05-03,35302358000
2023-05-04,35203310000
2023-05-05,35475692000
2023-05-08,35393152000
2023-05-09,35265215000
2023-05-10,35265215000
2023-05-11,34889658000
2023-05-12,34831880000
2023-05-15,34877277000
2023-05-16,34229338000
2023-05-17,34563625000
2023-05-18,34873150000
2023-05-19,34897912000
2023-05-22,34699816000
2023-05-23,33940447999
2023-05-24,33469969999
2023-05-25,33606161000
2023-05-26,33754733000
2023-05-30,33523621000
2023-05-31,32813777000
2023-06-01,33639177000
2023-06-02,35327120000
2023-06-05,34885531000
2023-06-06,35294104000
2023-06-07,35983313000
2023-06-08,35529343000
2023-06-09,35351882000
2023-06-12,35698550000
2023-06-13,35987440000
2023-06-14,36115377000
2023-06-15,36540458000
2023-06-16,36573474000
2023-06-20,35937916000
2023-06-21,35904900000
2023-06-22,35521089000
2023-06-23,35644899000
2023-06-26,35954424000
2023-06-27,36210298000
2023-06-28,36115377000
2023-06-29,36569347000
2023-06-30,36565308000
2023-07-03,36400988000
2023-07-05,35961432000
2023-07-06,35489012000
2023-07-07,35682088000
2023-07-10,35854624000
2023-07-11,35916244000
2023-07-12,36442068000
2023-07-13,36585848000
2023-07-14,36446176000
2023-07-17,36372232000
2023-07-18,36368124000
2023-07-19,36183264000
2023-07-20,35682088000
2023-07-21,35842300000
2023-07-24,35834084000
2023-07-25,35973756000
2023-07-26,37271884000
2023-07-27,36836436000
2023-07-28,36992540000
2023-07-31,37366368000
2023-08-01,37066484000
2023-08-02,36721412000
2023-08-03,36815896000
2023-08-04,36359908000
2023-08-07,37054160000
2023-08-08,36536552000
2023-08-09,36150400000
2023-08-10,36060024000
2023-08-11,35908028000
2023-08-14,35760140000
2023-08-15,35221992000
2023-08-16,35028916000
2023-08-17,34474336000
2023-08-18,34396284000
2023-08-21,34310016000
2023-08-22,34075860000
2023-08-23,34445580000
2023-08-24,34030672000
2023-08-25,34453796000
2023-08-28,34770112000
2023-08-29,35127508000
2023-08-30,35189128000
2023-08-31,35143940000
2023-09-01,35398636000
2023-09-05,34650980000
2023-09-06,34667412000
2023-09-07,34084076000
2023-09-08,33977267999
2023-09-11,34092291999
2023-09-12,33927972000
2023-09-13,33393932000
2023-09-14,33554144000
2023-09-15,33324096000
2023-09-18,33435012000
2023-09-19,33759544000
2023-09-20,33562360000
2023-09-21,33246044000
2023-09-22,33200855999
2023-09-25,33254260000
2023-09-26,32572332000
2023-09-27,32596979999
2023-09-28,33057076000
2023-09-29,32991348000
2023-10-02,32436000000
2023-10-03,32395200000
2023-10-04,32664480000
2023-10-05,32289120000
2023-10-06,32452320000
2023-10-09,32619600000
2023-10-10,32762400000
2023-10-11,33064320000
2023-10-12,32819520000
2023-10-13,32640000000
2023-10-16,32848080000
2023-10-17,33076559999
2023-10-18,32170799999
2023-10-19,31893360000
2023-10-20,31632240000
2023-10-23,31379280000
2023-10-24,31526160000
2023-10-25,30791760000
2023-10-26,30812160000
2023-10-27,31065120000
2023-10-30,31228320000
2023-10-31,31501679999
2023-11-01,31338480000
2023-11-02,32089200000
2023-11-03,32562480000
2023-11-06,32770559999
2023-11-07,32586960000
2023-11-08,32986799999
2023-11-09,32905200000
2023-11-10,33468240000
2023-11-13,33366240000
2023-11-14,34247520000
2023-11-15,34108799999
2023-11-16,34239360000
2023-11-17,34492320000
2023-11-20,34598400000
2023-11-21,34639200000
2023-11-22,34655520000
2023-11-24,34696320000
2023-11-27,34761600000
2023-11-28,34394400000
2023-11-29,34406640000
2023-11-30,35002320000
2023-12-01,35394000000
2023-12-04,35593920000
2023-12-05,35022720000
2023-12-06,35271600000
2023-12-07,35357280000
2023-12-08,35700000000
2023-12-11,36112080000
2023-12-12,36328320000
2023-12-13,36479280000
2023-12-14,36993360000
2023-12-15,36797520000
2023-12-18,36511920000
2023-12-19,36646560000
2023-12-20,36014160000
2023-12-21,36067200000
2023-12-22,36356880000
2023-12-26,36569040000
2023-12-27,36560880000
2023-12-28,36585360000
2023-12-29,36503760000
2024-01-02,35831836000
2024-01-03,35515780000
2024-01-04,35527936000
2024-01-05,35459052000
2024-01-08,35479312000
2024-01-09,35211880000
2024-01-10,35252400000
2024-01-11,34895824000
2024-01-12,34932292000
2024-01-16,35114632000
2024-01-17,34624340000
2024-01-18,35240244000
2024-01-19,35568456000
2024-01-22,35633288000
2024-01-23,35795368000
2024-01-24,35661652000
2024-01-25,36054696000
2024-01-26,35912876000
2024-01-29,36192464000
2024-01-30,36468000000
2024-01-31,35835888000
2024-02-01,36297816000
2024-02-02,36861044000
2024-02-05,36828628000
2024-02-06,37254088000
2024-02-07,37185204000
2024-02-08,36820524000
2024-02-09,36905616000
2024-02-12,37010968000
2024-02-13,36504468000
2024-02-14,36804316000
2024-02-15,37367544000
2024-02-16,36970448000
2024-02-20,36881304000
2024-02-21,37148736000
2024-02-22,37444532000
2024-02-23,37894304000
2024-02-26,38015864000
2024-02-27,38028020000
2024-02-28,38461584000
2024-02-29,38615560000
2024-03-01,38769536000
2024-03-04,38652028000
2024-03-05,38307608000
2024-03-06,38570988000
2024-03-07,39280088000
2024-03-08,39559676000
2024-03-11,39024812000
2024-03-12,39486740000
2024-03-13,39831160000
2024-03-14,39908148000
2024-03-15,39912200000
2024-03-18,39725808000
2024-03-19,40049968000
2024-03-20,40248516000
2024-03-21,40609144000
2024-03-22,40252568000
2024-03-25,40131008000
2024-03-26,39964876000
2024-03-27,40463272000
2024-03-28,40224204000
2024-04-01,39940564000
2024-04-02,39608300000
2024-04-03,39810900000
2024-04-04,39377336000
2024-04-05,39616404000
2024-04-08,39721756000
2024-04-09,40163424000
2024-04-10,39425960000
2024-04-11,39697444000
2024-04-12,38964032000
2024-04-15,38919460000
2024-04-16,38891096000
2024-04-17,38477792000
2024-04-18,38692548000
2024-04-19,38538572000
2024-04-22,39016708000
2024-04-23,39494844000
2024-04-24,37833524000
2024-04-25,37691704000
2024-04-26,37359440000
2024-04-29,37833524000
2024-04-30,36954240000
2024-05-01,37047436000
2024-05-02,37185204000
2024-05-03,37327024000
2024-05-06,37720068000
2024-05-07,38044228000
2024-05-08,38299504000
2024-05-09,38951876000
2024-05-10,39344920000
2024-05-13,39138268000
2024-05-14,39332764000
2024-05-15,39413804000
2024-05-16,39126112000
2024-05-17,39219308000
2024-05-20,39336816000
2024-05-21,39770380000
2024-05-22,39993240000
2024-05-23,39357076000
2024-05-24,39535364000
2024-05-28,38595300000
2024-05-29,38408908000
2024-05-30,39057228000
2024-05-31,40195840000
2024-06-03,40045916000
2024-06-04,40199892000
2024-06-05,40836056000
2024-06-06,40280932000
2024-06-07,39977032000
2024-06-10,39608300000
2024-06-11,39101800000
2024-06-12,39486740000
2024-06-13,39482688000
2024-06-14,39357076000
2024-06-17,39494844000
2024-06-18,39101800000
2024-06-20,39142320000
2024-06-21,38866784000
2024-06-24,39251724000
2024-06-25,38761432000
2024-06-26,38797900000
2024-06-27,38899200000
2024-06-28,39004552000
2024-07-01,38473740000
2024-07-02,38878940000
2024-07-03,39105852000
2024-07-05,39255776000
2024-07-08,39466480000
2024-07-09,39024812000
2024-07-10,39251724000
2024-07-11,40212048000
2024-07-12,40605092000
2024-07-15,40293088000
2024-07-16,40366024000
2024-07-17,40086436000
2024-07-18,39997292000
2024-07-19,39600196000
2024-07-22,40076463000
2024-07-23,39637302000
2024-07-24,36837147000
2024-07-25,37481787000
2024-07-26,37663092000
2024-07-29,37481787000
2024-07-30,37800078000
2024-07-31,38074050000
2024-08-01,37993470000
2024-08-02,37989441000
2024-08-05,37638918000
2024-08-06,37626831000
2024-08-07,37256163000
2024-08-08,37320627000
2024-08-09,37630860000
