,PAYC
2017-10-24,4652078289
2017-10-25,4634648247
2017-10-26,4704949418
2017-10-27,4764792563
2017-10-30,4655564298
2017-10-31,4775831590
2017-11-01,4491140899
2017-11-02,4605598177
2017-11-03,4664860320
2017-11-06,4756658543
2017-11-07,4640458261
2017-11-08,4613732196
2017-11-09,4559699065
2017-11-10,4584101124
2017-11-13,4617799206
2017-11-14,4641620264
2017-11-15,4560861068
2017-11-16,4731094481
2017-11-17,4763630560
2017-11-20,4847875765
2017-11-21,4946646004
2017-11-22,4925729953
2017-11-24,4972791068
2017-11-27,4887964862
2017-11-28,4911204918
2017-11-29,4697396399
2017-11-30,4764211562
2017-12-01,4678804354
2017-12-04,4453956809
2017-12-05,4430716752
2017-12-06,4476615864
2017-12-07,4547498036
2017-12-08,4570157091
2017-12-11,4621285215
2017-12-12,4527162986
2017-12-13,4616056202
2017-12-14,4623028219
2017-12-15,4725865468
2017-12-18,4808948670
2017-12-19,4793842633
2017-12-20,4783384608
2017-12-21,4744457514
2017-12-22,4689843381
2017-12-26,4689262380
2017-12-27,4722379460
2017-12-28,4691586385
2017-12-29,4667184326
2018-01-02,4648870770
2018-01-03,4682968653
2018-01-04,4803178141
2018-01-05,4847678769
2018-01-08,4891601466
2018-01-09,4896224908
2018-01-10,4876575280
2018-01-11,4883510443
2018-01-12,5129130791
2018-01-16,5025103349
2018-01-17,5106013582
2018-01-18,5150514209
2018-01-19,5270145767
2018-01-22,5334873953
2018-01-23,5315802255
2018-01-24,5234314093
2018-01-25,5195014837
2018-01-26,5371283557
2018-01-29,5354523580
2018-01-30,5282282302
2018-01-31,5296152627
2018-02-01,5211196883
2018-02-02,5117572186
2018-02-05,4858659443
2018-02-06,5005453722
2018-02-07,4883510443
2018-02-08,4791041606
2018-02-09,4817048467
2018-02-12,4884088373
2018-02-13,5137799744
2018-02-14,5321581557
2018-02-15,5490915115
2018-02-16,5484557882
2018-02-20,5534259882
2018-02-21,5526168859
2018-02-22,5554487440
2018-02-23,5687989323
2018-02-26,5749827858
2018-02-27,5757340951
2018-02-28,5716885835
2018-03-01,5707638951
2018-03-02,5924362787
2018-03-05,6028968159
2018-03-06,6117969414
2018-03-07,6212749972
2018-03-08,6319089134
2018-03-09,6354920809
2018-03-12,6368791134
2018-03-13,6329491878
2018-03-14,6429473808
2018-03-15,6346829785
2018-03-16,6356076669
2018-03-19,6243958204
2018-03-20,6420804855
2018-03-21,6531189529
2018-03-22,6399421436
2018-03-23,6171716926
2018-03-26,6580313598
2018-03-27,6219685135
2018-03-28,6078670159
2018-03-29,6206392739
2018-04-02,6008139970
2018-04-03,6059615178
2018-04-04,6238910845
2018-04-05,6281132083
2018-04-06,6199003100
2018-04-09,6234283860
2018-04-10,6422255124
2018-04-11,6493395018
2018-04-12,6446546795
2018-04-13,6359790827
2018-04-16,6478357317
2018-04-17,6710863311
2018-04-18,6802824637
2018-04-19,6753084549
2018-04-20,6695247237
2018-04-23,6597502179
2018-04-24,6393914841
2018-04-25,6407217423
2018-04-26,6558751180
2018-04-27,6563956538
2018-04-30,6605599403
2018-05-01,6511902958
2018-05-02,6037058626
2018-05-03,6079858237
2018-05-04,6205365204
2018-05-07,6264937635
2018-05-08,6302531888
2018-05-09,6304267008
2018-05-10,6334342410
2018-05-11,6210570562
2018-05-14,5899984197
2018-05-15,5874535779
2018-05-16,5880319511
2018-05-17,5881476257
2018-05-18,5987318538
2018-05-21,5939891942
2018-05-22,5837519900
2018-05-23,5886681615
2018-05-24,5960135001
2018-05-25,6016237194
2018-05-29,6017972313
2018-05-30,6074074506
2018-05-31,6100101296
2018-06-01,6105885027
2018-06-04,6241802711
2018-06-05,6354007096
2018-06-06,6329715425
2018-06-07,5959556628
2018-06-08,6100101296
2018-06-11,6167770951
2018-06-12,6388131110
2018-06-13,6461584496
2018-06-14,6574367255
2018-06-15,6513638077
2018-06-18,6600972418
2018-06-19,6574945628
2018-06-20,6515373196
2018-06-21,6352271976
2018-06-22,6201316592
2018-06-25,5809179617
2018-06-26,5879741137
2018-06-27,5625835338
2018-06-28,5785466319
2018-06-29,5716061544
2018-07-02,5844260219
2018-07-03,5811355949
2018-07-05,5851764702
2018-07-06,5973568229
2018-07-09,6053808467
2018-07-10,6092485416
2018-07-11,6173302922
2018-07-12,6379387562
2018-07-13,6360914990
2018-07-16,6339556077
2018-07-17,6392087456
2018-07-18,6415178172
2018-07-19,6440000692
2018-07-20,6451546050
2018-07-23,6508695572
2018-07-24,6343019685
2018-07-25,6500613821
2018-07-26,6504654697
2018-07-27,6235070587
2018-07-30,5952786584
2018-07-31,6133471437
2018-08-01,7270111932
2018-08-02,7794848453
2018-08-03,7667272247
2018-08-06,7763098719
2018-08-07,7758480576
2018-08-08,7783880363
2018-08-09,7726730841
2018-08-10,7836989010
2018-08-13,7770025934
2018-08-14,7960524341
2018-08-15,7826598188
2018-08-16,7981305985
2018-08-17,8074246117
2018-08-20,8174690731
2018-08-21,8315544099
2018-08-22,8390588926
2018-08-23,8442543037
2018-08-24,8713281682
2018-08-27,8743876881
2018-08-28,8794099188
2018-08-29,8885884784
2018-08-30,8820076244
2018-08-31,8954579664
2018-09-04,9018079133
2018-09-05,8567810171
2018-09-06,8776781151
2018-09-07,8999606561
2018-09-10,9061951494
2018-09-11,9178559610
2018-09-12,9170477859
2018-09-13,9356935391
2018-09-14,9427939342
2018-09-17,9086196746
2018-09-18,9102937515
2018-09-19,8868566747
2018-09-20,8859907729
2018-09-21,8869721283
2018-09-24,8945920646
2018-09-25,9179714145
2018-09-26,8934375288
2018-09-27,8946497914
2018-09-28,8971320433
2018-10-01,8669685024
2018-10-02,8446618857
2018-10-03,8485712928
2018-10-04,8089023095
2018-10-05,7994162484
2018-10-08,7748099805
2018-10-09,7749824544
2018-10-10,7391078956
2018-10-11,7250800233
2018-10-12,7524458726
2018-10-15,7464667795
2018-10-16,7822263556
2018-10-17,7848134632
2018-10-18,7683134659
2018-10-19,7526758377
2018-10-22,7690033612
2018-10-23,7577350704
2018-10-24,7099023254
2018-10-25,7323239246
2018-10-26,7132368196
2018-10-29,7121444853
2018-10-30,7450294975
2018-10-31,7197908256
2018-11-01,7214580727
2018-11-02,7193308953
2018-11-05,7142141714
2018-11-06,7080626044
2018-11-07,7372106834
2018-11-08,7320364682
2018-11-09,7299667821
2018-11-12,7047856015
2018-11-13,7111671336
2018-11-14,7066828137
2018-11-15,7169162616
2018-11-16,7107072033
2018-11-19,6506863070
2018-11-20,6554005920
2018-11-21,6901253251
2018-11-23,6850086012
2018-11-26,7061653922
2018-11-27,6984615607
2018-11-28,7476740964
2018-11-29,7552629453
2018-11-30,7633117245
2018-12-03,7745800154
2018-12-04,7531357680
2018-12-06,7679110269
2018-12-07,7453169539
2018-12-10,7572751401
2018-12-11,7567002273
2018-12-12,7737751375
2018-12-13,7667037100
2018-12-14,7509510993
2018-12-17,7091549388
2018-12-18,7178936133
2018-12-19,7108796772
2018-12-20,6873657436
2018-12-21,6612072112
2018-12-24,6412577371
2018-12-26,6911601681
2018-12-27,6999563340
2018-12-28,6970242787
2018-12-31,7023364650
2019-01-02,6865632900
2019-01-03,6682090500
2019-01-04,6941344140
2019-01-07,7118577270
2019-01-08,7292368980
2019-01-09,7368653790
2019-01-10,7376683770
2019-01-11,7301546100
2019-01-14,7144961490
2019-01-15,7500574890
2019-01-16,7535562660
2019-01-17,7583742540
2019-01-18,7814317680
2019-01-22,7831524780
2019-01-23,7859056140
2019-01-24,7943370930
2019-01-25,8204918850
2019-01-28,8259408000
2019-01-29,8125766189
2019-01-30,8348884920
2019-01-31,8502601680
2019-02-01,8652303450
2019-02-04,8945397720
2019-02-05,9002754720
2019-02-06,9701362980
2019-02-07,9645726690
2019-02-08,10092537720
2019-02-11,9877448970
2019-02-12,9942262380
2019-02-13,9926202420
2019-02-14,10231341660
2019-02-15,10465931790
2019-02-19,10299022920
2019-02-20,10154483280
2019-02-21,10262888010
2019-02-22,10569747960
2019-02-25,10400544810
2019-02-26,10348923510
2019-02-27,10480271040
2019-02-28,10423487610
2019-03-01,10427502600
2019-03-04,10176278940
2019-03-05,10242239490
2019-03-06,10074183480
2019-03-07,10108024110
2019-03-08,10214134560
2019-03-11,10390794120
2019-03-12,10455607530
2019-03-13,10383337710
2019-03-14,10516405950
2019-03-15,10435532580
2019-03-18,10421193330
2019-03-19,10503213840
2019-03-20,10437253290
2019-03-21,10900697850
2019-03-22,10390794120
2019-03-25,10542790170
2019-03-26,10651768470
2019-03-27,10494610290
2019-03-28,10707978330
2019-03-29,10847929410
2019-04-01,10954229320
2019-04-02,10979559680
2019-04-03,10955956390
2019-04-04,10574849610
2019-04-05,10562760120
2019-04-08,10607088250
2019-04-09,10612269460
2019-04-10,10799368710
2019-04-11,10856362020
2019-04-12,10866724440
2019-04-15,10947321040
2019-04-16,10874208410
2019-04-17,10761948860
2019-04-18,10877662550
2019-04-22,10949048110
2019-04-23,11204078780
2019-04-24,11087789400
2019-04-25,11314611260
2019-04-26,11517829830
2019-04-29,11400964760
2019-04-30,11659449570
2019-05-01,11597850740
2019-05-02,11598426430
2019-05-03,11910450410
2019-05-06,11943264740
2019-05-07,11623181100
2019-05-08,11787252750
2019-05-09,11968019410
2019-05-10,11996803910
2019-05-13,11355485250
2019-05-14,11702626320
2019-05-15,11766527910
2019-05-16,12207506450
2019-05-17,12132666750
2019-05-20,11933478010
2019-05-21,12293859950
2019-05-22,12266226830
2019-05-23,11903542130
2019-05-24,11987592870
2019-05-28,11985290110
2019-05-29,11862092450
2019-05-30,12039980660
2019-05-31,12210384900
2019-06-03,11360666460
2019-06-04,12033072380
2019-06-05,12479232130
2019-06-06,12619700490
2019-06-07,12806224050
2019-06-10,12775136790
2019-06-11,12309979270
2019-06-12,12319766000
2019-06-13,12593794440
2019-06-14,12339339460
2019-06-17,12637546880
2019-06-18,12804496980
2019-06-19,13004261410
2019-06-20,13249505350
2019-06-21,13140124250
2019-06-24,12996201750
2019-06-25,12570191150
2019-06-26,12482110580
2019-06-27,12927694640
2019-06-28,13052043680
2019-07-01,13087458000
2019-07-02,13428769680
2019-07-03,13591353960
2019-07-05,13796602200
2019-07-08,13782765240
2019-07-09,13832347680
2019-07-10,14094673380
2019-07-11,14060080980
2019-07-12,14046820560
2019-07-15,14031830520
2019-07-16,13835230380
2019-07-17,13975906140
2019-07-18,13955150700
2019-07-19,13422427740
2019-07-22,13487000220
2019-07-23,13369386060
2019-07-24,13556185020
2019-07-25,13555608480
2019-07-26,13560220800
2019-07-29,13237934940
2019-07-30,13180857480
2019-07-31,13880200500
2019-08-01,13714733520
2019-08-02,13636324080
2019-08-05,12751335180
2019-08-06,12990022740
2019-08-07,13329604800
2019-08-08,13864057380
2019-08-09,13872705480
2019-08-12,13785071400
2019-08-13,14043361320
2019-08-14,13393024200
2019-08-15,13556761560
2019-08-16,13918828680
2019-08-19,14047973640
2019-08-20,14238808380
2019-08-21,14523042600
2019-08-22,14332784400
2019-08-23,14350657140
2019-08-26,14568012720
2019-08-27,14707535400
2019-08-28,14599722420
2019-08-29,14649881400
2019-08-30,14420418480
2019-09-03,14083142580
2019-09-04,14291273520
2019-09-05,14568589260
2019-09-06,14391591480
2019-09-09,13186622880
2019-09-10,12183443280
2019-09-11,11917081800
2019-09-12,12252051540
2019-09-13,12087737640
2019-09-16,12181713660
2019-09-17,12422707380
2019-09-18,12457299780
2019-09-19,12644675280
2019-09-20,12450957840
2019-09-23,12536285760
2019-09-24,12045650220
2019-09-25,12179984040
2019-09-26,12239944200
2019-09-27,11899785600
2019-09-30,12078983910
2019-10-01,11989612460
2019-10-02,11795301630
2019-10-03,12058226670
2019-10-04,12355747110
2019-10-07,12356323700
2019-10-08,11970008400
2019-10-09,12414559290
2019-10-10,12349404620
2019-10-11,12686709770
2019-10-14,12708043600
2019-10-15,12735719920
2019-10-16,12230050490
2019-10-17,12119345210
2019-10-18,11703623820
2019-10-21,11879483770
2019-10-22,10989805400
2019-10-23,11221017990
2019-10-24,11733606500
2019-10-25,12089362530
2019-10-28,12055343720
2019-10-29,12059956440
2019-10-30,12281367000
2019-10-31,12196608270
2019-11-01,12356900290
2019-11-04,12226590950
2019-11-05,12269835200
2019-11-06,12313656040
2019-11-07,12281367000
2019-11-08,12593878780
2019-11-11,12694205440
2019-11-12,12800298000
2019-11-13,13066682580
2019-11-14,13307697200
2019-11-15,13420132250
2019-11-18,13564856340
2019-11-19,13808753910
2019-11-20,15044962870
2019-11-21,15075522139
2019-11-22,15182191290
2019-11-25,15408791160
2019-11-26,15804331900
2019-11-27,16124915940
2019-11-29,15960587790
2019-12-02,15512577360
2019-12-03,15592723370
2019-12-04,15562740690
2019-12-05,15483171269
2019-12-06,15498162610
2019-12-09,15498739200
2019-12-10,15308464500
2019-12-11,15110694130
2019-12-12,14673062320
2019-12-13,14817786410
2019-12-16,14961357320
2019-12-17,14790110090
2019-12-18,14953285059
2019-12-19,15092819840
2019-12-20,15195452860
2019-12-23,15280788179
2019-12-24,15258877760
2019-12-26,15494126480
2019-12-27,15503928510
2019-12-30,15130874780
2019-12-31,15264737800
2020-01-02,15670629000
2020-01-03,15723095049
2020-01-06,16033278949
2020-01-07,16113995950
2020-01-08,16323283600
2020-01-09,16448394950
2020-01-10,16465114900
2020-01-13,17033016650
2020-01-14,16518734050
2020-01-15,16667483949
2020-01-16,16968443050
2020-01-17,17079717200
2020-01-21,17283815900
2020-01-22,17485608400
2020-01-23,18152676750
2020-01-24,18150370550
2020-01-27,18018917150
2020-01-28,18368306450
2020-01-29,18567792750
2020-01-30,18773621100
2020-01-31,18343514800
2020-02-03,18649662850
2020-02-04,19472399700
2020-02-05,18593737500
2020-02-06,16760885049
2020-02-07,16923472149
2020-02-10,17180613450
2020-02-11,16994387800
2020-02-12,17086635800
2020-02-13,17486184950
2020-02-14,18128461650
2020-02-18,18343514800
2020-02-19,18707894400
2020-02-20,17892076150
2020-02-21,17318985450
2020-02-24,17052619349
2020-02-25,16657106050
2020-02-26,16830647600
2020-02-27,16221810800
2020-02-28,16296185749
2020-03-02,16832953799
2020-03-03,16276006500
2020-03-04,16932696950
2020-03-05,16273700300
2020-03-06,15434820049
2020-03-09,13885630200
2020-03-10,13807219400
2020-03-11,12723305400
2020-03-12,11068606900
2020-03-13,13065776100
2020-03-16,11315946850
2020-03-17,12496721250
2020-03-18,11092245450
2020-03-19,11389745250
2020-03-20,11116460550
2020-03-23,10316785700
2020-03-24,11624401100
2020-03-25,12145025750
2020-03-26,13215102550
2020-03-27,12046435700
2020-03-30,12287433600
2020-03-31,11629311680
2020-04-01,10790545920
2020-04-02,10434775680
2020-04-03,9499295680
2020-04-06,10468740800
2020-04-07,10708799360
2020-04-08,11662125440
2020-04-09,12779520320
2020-04-13,12454836800
2020-04-14,13154863680
2020-04-15,13033395200
2020-04-16,11899881280
2020-04-17,12952224320
2020-04-20,12800820480
2020-04-21,11985657600
2020-04-22,12534856320
2020-04-23,12185418560
2020-04-24,12192902400
2020-04-27,13016124800
2020-04-28,13625769920
2020-04-29,15543360000
2020-04-30,15026399359
2020-05-01,13911882880
2020-05-04,14283772160
2020-05-05,14793824640
2020-05-06,14682142720
2020-05-07,15475429760
2020-05-08,15660223039
2020-05-11,15790326720
2020-05-12,15166289600
2020-05-13,14006870080
2020-05-14,14553766080
2020-05-15,15064394240
2020-05-18,16343555199
2020-05-19,16101193920
2020-05-20,15743120960
2020-05-21,15789751039
2020-05-22,15505940800
2020-05-26,16136310400
2020-05-27,16525470080
2020-05-28,16534105279
2020-05-29,17110936640
2020-06-01,17593356480
2020-06-02,17664165120
2020-06-03,17672224640
2020-06-04,17452890560
2020-06-05,18984775040
2020-06-08,19056159360
2020-06-09,18859276800
2020-06-10,19083792000
2020-06-11,17021706240
2020-06-12,17431590400
2020-06-15,17714824960
2020-06-16,17998059520
2020-06-17,17789663360
2020-06-18,18208758400
2020-06-19,18315834880
2020-06-22,18574890880
2020-06-23,18976715520
2020-06-24,17994029760
2020-06-25,18251358720
2020-06-26,17637108160
2020-06-29,17291124480
2020-06-30,17841377190
2020-07-01,18447936780
2020-07-02,18519364500
2020-07-06,18514180230
2020-07-07,18071789190
2020-07-08,18383421420
2020-07-09,18087918030
2020-07-10,17799327000
2020-07-13,16719270750
2020-07-14,16499803320
2020-07-15,16946226570
2020-07-16,16722150900
2020-07-17,16996917210
2020-07-20,17442188400
2020-07-21,16929521699
2020-07-22,17169150180
2020-07-23,16773993600
2020-07-24,16530332910
2020-07-27,16721574870
2020-07-28,16519964370
2020-07-29,16959475260
2020-07-30,16504987589
2020-07-31,16380565110
2020-08-03,16594272240
2020-08-04,16445656500
2020-08-05,17398986150
2020-08-06,17203711980
2020-08-07,17088505980
2020-08-10,16672612320
2020-08-11,16445080470
2020-08-12,16572383100
2020-08-13,17389193640
2020-08-14,17457741210
2020-08-17,17226177150
2020-08-18,16837932930
2020-08-19,16877679000
2020-08-20,16902448290
2020-08-21,16544157629
2020-08-24,16384021290
2020-08-25,16547613809
2020-08-26,17041271519
2020-08-27,16877679000
2020-08-28,17271683520
2020-08-31,17249794380
2020-09-01,17714074560
2020-09-02,17586195900
2020-09-03,16359252000
2020-09-04,15596012250
2020-09-08,15697393530
2020-09-09,16138632510
2020-09-10,15869050470
2020-09-11,15293020470
2020-09-14,15704881920
2020-09-15,16134024269
2020-09-16,16160521650
2020-09-17,16067204790
2020-09-18,15765941100
2020-09-21,15801654960
2020-09-22,16133448240
2020-09-23,15871354589
2020-09-24,15749236230
2020-09-25,16341971100
2020-09-28,16752680490
2020-09-29,17501519490
2020-09-30,17947378900
2020-10-01,18474327320
2020-10-02,19113699090
2020-10-05,19767484110
2020-10-06,19560509840
2020-10-07,20284054990
2020-10-08,20727983090
2020-10-09,21100998000
2020-10-12,21149426520
2020-10-13,21549538340
2020-10-14,21501109820
2020-10-15,21672339230
2020-10-16,22011915400
2020-10-19,22088017360
2020-10-20,22177956040
2020-10-21,21681563710
2020-10-22,21754206490
2020-10-23,22406838450
2020-10-26,21817048260
2020-10-27,22063803100
2020-10-28,21420972150
2020-10-29,21509757770
2020-10-30,20990880770
2020-11-02,20789671800
2020-11-03,21282028420
2020-11-04,22913031790
2020-11-05,21519558780
2020-11-06,22376282360
2020-11-09,23352347650
2020-11-10,21774385040
2020-11-11,21992313380
2020-11-12,21906986940
2020-11-13,22007303160
2020-11-16,21869512490
2020-11-17,22003843980
2020-11-18,21923706310
2020-11-19,22636873920
2020-11-20,22640909630
2020-11-23,23204755970
2020-11-24,23088873440
2020-11-25,23474572010
2020-11-27,24028040810
2020-11-30,24045913240
2020-12-01,23966928630
2020-12-02,24191198800
2020-12-03,24703157440
2020-12-04,25203008950
2020-12-07,25194361000
2020-12-08,25367896530
2020-12-09,24309963980
2020-12-10,24617254470
2020-12-11,24438530170
2020-12-14,24559024940
2020-12-15,24519820900
2020-12-16,24403938370
2020-12-17,25471095400
2020-12-18,25358095520
2020-12-21,25689600270
2020-12-22,26816139890
2020-12-23,26772323610
2020-12-24,26643180890
2020-12-28,26727354270
2020-12-29,25804906270
2020-12-30,25823355230
2020-12-31,26112915000
2021-01-04,24697130200
2021-01-05,24648051200
2021-01-06,23898008600
2021-01-07,24928667600
2021-01-08,25470846200
2021-01-11,24664218400
2021-01-12,24296992000
2021-01-13,23993857000
2021-01-14,23846042600
2021-01-15,23038260000
2021-01-19,22941834200
2021-01-20,23602379800
2021-01-21,23357562200
2021-01-22,23661852000
2021-01-25,23686102800
2021-01-26,22645050600
2021-01-27,21736800400
2021-01-28,22333254600
2021-01-29,21926187600
2021-02-01,22891023000
2021-02-02,23792921800
2021-02-03,23989237800
2021-02-04,24721958400
2021-02-05,25071862800
2021-02-08,24798175200
2021-02-09,25002574800
2021-02-10,24579918000
2021-02-11,23518656800
2021-02-12,23845465200
2021-02-16,22518022600
2021-02-17,22619645000
2021-02-18,23185497000
2021-02-19,23103506200
2021-02-22,21983927600
2021-02-23,21788766400
2021-02-24,22343647800
2021-02-25,21266219400
2021-02-26,21608617600
2021-03-01,22342493000
2021-03-02,21953325400
2021-03-03,20964239200
2021-03-04,20133360600
2021-03-05,21683102200
2021-03-08,21146120200
2021-03-09,21898472400
2021-03-10,21810707600
2021-03-11,22509361600
2021-03-12,22189482000
2021-03-15,22740321600
2021-03-16,21952748000
2021-03-17,22212578000
2021-03-18,21095886400
2021-03-19,21509882200
2021-03-22,21869025000
2021-03-23,21588408600
2021-03-24,21038723800
2021-03-25,20962507000
