,PAYC
2021-03-26,21514501400
2021-03-29,21042188200
2021-03-30,20797370600
2021-03-31,21409081180
2021-04-01,21796117750
2021-04-05,21854549280
2021-04-06,21867276940
2021-04-07,21521316000
2021-04-08,21928601120
2021-04-09,22055299190
2021-04-12,22042571530
2021-04-13,22545892630
2021-04-14,22357291850
2021-04-15,23035907540
2021-04-16,23052684910
2021-04-19,22746642540
2021-04-20,22124144260
2021-04-21,22461427250
2021-04-22,22563827060
2021-04-23,23117480270
2021-04-26,23196738880
2021-04-27,23155084720
2021-04-28,23204838300
2021-04-29,22807966720
2021-04-30,22239271730
2021-05-03,21920501700
2021-05-04,20497317900
2021-05-05,19733079770
2021-05-06,18926608950
2021-05-07,18951485740
2021-05-10,18350971600
2021-05-11,18587590370
2021-05-12,17673512970
2021-05-13,17872527290
2021-05-14,18878012430
2021-05-17,18640236600
2021-05-18,18625773350
2021-05-19,18510067350
2021-05-20,19196782460
2021-05-21,19105374720
2021-05-24,19464063320
2021-05-25,19091490000
2021-05-26,19411417090
2021-05-27,19147607410
2021-05-28,19068348800
2021-06-01,18829415910
2021-06-02,18791232930
2021-06-03,18478826730
2021-06-04,18644864840
2021-06-07,18526844720
2021-06-08,18878590960
2021-06-09,18957271040
2021-06-10,19404474730
2021-06-11,19670020000
2021-06-14,19729030060
2021-06-15,19389432950
2021-06-16,19235543970
2021-06-17,20161770500
2021-06-18,20383926020
2021-06-21,20636165100
2021-06-22,20917330680
2021-06-23,21123287360
2021-06-24,21252299550
2021-06-25,21336186400
2021-06-28,21608095500
2021-06-29,21634129350
2021-06-30,21057634450
2021-07-01,21643936650
2021-07-02,22238929100
2021-07-06,22483414800
2021-07-07,22433590700
2021-07-08,22159558150
2021-07-09,22223286650
2021-07-12,21791091550
2021-07-13,21552978700
2021-07-14,21435950000
2021-07-15,21431894550
2021-07-16,21601064750
2021-07-19,21285319000
2021-07-20,21933611650
2021-07-21,22190263700
2021-07-22,22336259900
2021-07-23,22936466500
2021-07-26,22670544850
2021-07-27,22511223600
2021-07-28,22898229400
2021-07-29,23175158700
2021-07-30,23174000000
2021-08-02,23170523900
2021-08-03,23176317400
2021-08-04,25657094100
2021-08-05,26491937450
2021-08-06,27023780750
2021-08-09,27146023600
2021-08-10,26553927900
2021-08-11,26863300800
2021-08-12,27377184250
2021-08-13,26866197550
2021-08-16,27428746400
2021-08-17,26796675550
2021-08-18,26605490050
2021-08-19,26480929800
2021-08-20,27195847700
2021-08-23,27624566700
2021-08-24,28132077300
2021-08-25,28048071550
2021-08-26,27875425250
2021-08-27,28081094500
2021-08-30,28321524750
2021-08-31,28324421500
2021-09-01,28504020000
2021-09-02,29013848000
2021-09-03,28750823100
2021-09-07,27999985500
2021-09-08,27703358300
2021-09-09,27814593500
2021-09-10,27555624050
2021-09-13,26974536000
2021-09-14,27114738700
2021-09-15,27519125000
2021-09-16,27924670000
2021-09-17,27946105950
2021-09-20,28039960650
2021-09-21,28534725550
2021-09-22,28993570750
2021-09-23,29619848100
2021-09-24,29864333800
2021-09-27,29374203700
2021-09-28,28296033350
2021-09-29,28677825000
2021-09-30,28756970250
2021-10-01,29328919270
2021-10-04,28690262200
2021-10-05,28892706630
2021-10-06,29437972430
2021-10-07,29681601830
2021-10-08,29297015420
2021-10-11,29102111900
2021-10-12,29549345870
2021-10-13,29950754310
2021-10-14,30407269400
2021-10-15,30092291390
2021-10-18,30231508189
2021-10-19,30087650830
2021-10-20,29736128410
2021-10-21,30971677509
2021-10-22,31081310740
2021-10-25,31261712509
2021-10-26,31160780330
2021-10-27,30820859310
2021-10-28,31168321240
2021-10-29,31779134950
2021-11-01,31705466060
2021-11-02,32091212610
2021-11-03,29718726310
2021-11-04,29699584000
2021-11-05,29258730800
2021-11-08,29665939940
2021-11-09,29428691310
2021-11-10,28516241200
2021-11-11,28307996070
2021-11-12,28437351680
2021-11-15,28080028560
2021-11-16,28191402000
2021-11-17,27673399490
2021-11-18,27228485800
2021-11-19,27293453640
2021-11-22,26260348970
2021-11-23,26008598590
2021-11-24,26236566100
2021-11-26,25397784880
2021-11-29,25954072010
2021-11-30,25376902360
2021-12-01,24484174630
2021-12-02,25469713560
2021-12-03,24237064810
2021-12-06,24281150130
2021-12-07,25255667730
2021-12-08,25275970180
2021-12-09,24614110310
2021-12-10,24346698040
2021-12-13,24099588220
2021-12-14,23499795840
2021-12-15,24066524230
2021-12-16,23166255590
2021-12-17,23598407740
2021-12-20,23234123780
2021-12-21,24174417250
2021-12-22,24464452250
2021-12-23,24585106810
2021-12-27,24731864520
2021-12-28,24420366930
2021-12-29,24201100470
2021-12-30,24229523900
2021-12-31,24086832660
2022-01-03,23492189160
2022-01-04,22733946180
2022-01-05,20939573160
2022-01-06,20701135620
2022-01-07,20641381200
2022-01-10,21118256280
2022-01-11,21302740800
2022-01-12,20773072980
2022-01-13,19872695700
2022-01-14,19376095860
2022-01-18,18722858220
2022-01-19,19130696640
2022-01-20,19044255780
2022-01-21,17984340000
2022-01-24,18929388060
2022-01-25,17675125380
2022-01-26,17523708840
2022-01-27,17461053720
2022-01-28,18403781220
2022-01-31,19452094200
2022-02-01,19611632700
2022-02-02,18887037840
2022-02-03,18255845520
2022-02-04,18898640640
2022-02-07,19062240120
2022-02-08,19435270140
2022-02-09,21171629160
2022-02-10,21139721460
2022-02-11,20279373840
2022-02-14,20056600080
2022-02-15,20199894660
2022-02-16,19984662720
2022-02-17,19012348080
2022-02-18,18481519980
2022-02-22,18603929520
2022-02-23,18268028460
2022-02-24,18825543000
2022-02-25,19471818960
2022-02-28,19678928940
2022-03-01,19411484400
2022-03-02,19620334800
2022-03-03,18793635300
2022-03-04,18479779560
2022-03-07,17481938760
2022-03-08,17089764120
2022-03-09,18054536940
2022-03-10,17965195380
2022-03-11,17591005080
2022-03-14,17268447240
2022-03-15,17752864140
2022-03-16,18983341080
2022-03-17,19905183540
2022-03-18,20828186280
2022-03-21,20413386180
2022-03-22,20724921360
2022-03-23,19973059920
2022-03-24,20238183900
2022-03-25,19797857640
2022-03-28,20192932980
2022-03-29,20868215940
2022-03-30,20145941640
2022-03-31,20079302220
2022-04-01,20345959620
2022-04-04,20790002160
2022-04-05,20529721350
2022-04-06,19422513450
2022-04-07,19017889830
2022-04-08,18763985610
2022-04-11,18360521370
2022-04-12,18402259050
2022-04-13,18844562520
2022-04-14,18512979840
2022-04-18,17880538050
2022-04-19,18490371930
2022-04-20,18080531100
2022-04-21,17616199410
2022-04-22,17157084930
2022-04-25,17591272740
2022-04-26,16509571200
2022-04-27,16365228390
2022-04-28,17120564459
2022-04-29,16316534430
2022-05-02,16968685680
2022-05-03,16721737739
2022-05-04,19025425800
2022-05-05,17451567450
2022-05-06,17114767560
2022-05-09,16241174730
2022-05-10,16462036620
2022-05-11,15427869660
2022-05-12,15940895310
2022-05-13,16727534640
2022-05-16,16220305890
2022-05-17,16326389160
2022-05-18,15590182860
2022-05-19,15631920540
2022-05-20,16045239510
2022-05-23,15905534220
2022-05-24,15459752610
2022-05-25,15933359340
2022-05-26,16329287610
2022-05-27,17059117319
2022-05-31,16482905459
2022-06-01,16357692420
2022-06-02,17570403900
2022-06-03,17304905880
2022-06-06,17507217690
2022-06-07,17814453390
2022-06-08,18086328000
2022-06-09,17529825600
2022-06-10,17065493910
2022-06-13,15564676500
2022-06-14,15677716050
2022-06-15,15873071580
2022-06-16,15070200930
2022-06-17,15351930270
2022-06-21,15766988310
2022-06-22,15835391730
2022-06-23,16587249660
2022-06-24,17769237570
2022-06-27,17395337520
2022-06-28,16616234160
2022-06-29,16473630420
2022-06-30,16209143800
2022-07-01,16848552050
2022-07-05,18128525850
2022-07-06,18096700100
2022-07-07,18864568650
2022-07-08,18707175850
2022-07-11,18513328100
2022-07-12,17174332000
2022-07-13,17092163700
2022-07-14,16823670100
2022-07-15,17465392950
2022-07-18,17346769700
2022-07-19,18024368850
2022-07-20,18861096750
2022-07-21,19151579050
2022-07-22,18778928450
2022-07-25,18345519600
2022-07-26,17527887150
2022-07-27,18528373000
2022-07-28,18896973050
2022-07-29,19123803850
2022-08-01,19214651900
2022-08-02,19550268900
2022-08-03,20387575450
2022-08-04,20875956050
2022-08-05,21410628650
2022-08-08,21293741350
2022-08-09,21496268850
2022-08-10,21834200450
2022-08-11,21867183500
2022-08-12,22793602150
2022-08-15,23082927150
2022-08-16,22971826350
2022-08-17,22606698200
2022-08-18,22393755000
2022-08-19,21815683650
2022-08-22,21287954850
2022-08-23,21334246850
2022-08-24,21493954250
2022-08-25,21649611100
2022-08-26,20866119000
2022-08-29,20321030700
2022-08-30,20674585850
2022-08-31,20322188000
2022-09-01,20054273050
2022-09-02,19932177900
2022-09-06,20016660800
2022-09-07,20609198400
2022-09-08,21095264400
2022-09-09,21419887050
2022-09-12,21739301850
2022-09-13,20910675050
2022-09-14,21065174600
2022-09-15,20344176700
2022-09-16,20229604000
2022-09-19,20336654250
2022-09-20,20074525800
2022-09-21,19863897200
2022-09-22,19006337900
2022-09-23,18849523750
2022-09-26,18570614450
2022-09-27,18996500850
2022-09-28,19777099700
2022-09-29,19351791950
2022-09-30,19095531330
2022-10-03,19480346880
2022-10-04,20231460540
2022-10-05,20350087890
2022-10-06,20461771200
2022-10-07,19582192800
2022-10-10,18747750660
2022-10-11,18483877140
2022-10-12,18018047790
2022-10-13,18137832480
2022-10-14,17286608910
2022-10-17,18266297220
2022-10-18,19046344380
2022-10-19,18546373500
2022-10-20,18419644770
2022-10-21,18691619670
2022-10-24,18750065340
2022-10-25,19510437720
2022-10-26,19156291680
2022-10-27,19316583270
2022-10-28,19768524540
2022-10-31,20021982000
2022-11-01,19831599570
2022-11-02,18312012150
2022-11-03,18883738110
2022-11-04,17718875400
2022-11-07,17140784069
2022-11-08,17641333620
2022-11-09,17331745170
2022-11-10,19081643250
2022-11-11,19695033450
2022-11-14,19085693940
2022-11-15,20090843730
2022-11-16,19541107230
2022-11-17,18421380780
2022-11-18,18308540130
2022-11-21,18236206380
2022-11-22,18481562460
2022-11-23,18934661070
2022-11-25,18928295700
2022-11-28,18820084410
2022-11-29,18632016660
2022-11-30,19622699700
2022-12-01,20034712740
2022-12-02,19667257290
2022-12-05,18255302490
2022-12-06,18093274890
2022-12-07,17879166990
2022-12-08,18445684920
2022-12-09,18177760710
2022-12-12,18861169980
2022-12-13,19024933590
2022-12-14,18964173240
2022-12-15,18224054310
2022-12-16,18019783800
2022-12-19,17915044530
2022-12-20,17581151940
2022-12-21,17959602120
2022-12-22,17579415930
2022-12-23,17659272390
2022-12-27,17453844540
2022-12-28,17512290210
2022-12-29,18046981290
2022-12-30,17956708770
2023-01-03,17628024210
2023-01-04,17585781300
2023-01-05,17048775540
2023-01-06,16587575549
2023-01-09,16931305529
2023-01-10,17264040780
2023-01-11,17606034750
2023-01-12,17607770760
2023-01-13,17618186820
2023-01-17,17956130100
2023-01-18,18041194590
2023-01-19,17637861600
2023-01-20,18138989820
2023-01-23,18637224690
2023-01-24,18512810640
2023-01-25,18204958200
2023-01-26,18601925820
2023-01-27,18647062080
2023-01-30,18272083920
2023-01-31,18745435980
2023-02-01,19719337590
2023-02-02,20392909470
2023-02-03,19526640480
2023-02-06,19078171230
2023-02-07,19936338840
2023-02-08,18587459070
2023-02-09,18660950160
2023-02-10,18349047030
2023-02-13,18676574250
2023-02-14,18788836230
2023-02-15,18517440000
2023-02-16,17791209150
2023-02-17,17585202630
2023-02-21,17158144170
2023-02-22,17298760980
2023-02-23,17356049310
2023-02-24,16979335140
2023-02-27,17019842040
2023-02-28,16727035020
2023-03-01,16463740170
2023-03-02,16627503779
2023-03-03,16870545180
2023-03-06,16939406910
2023-03-07,16630975799
2023-03-08,16713725610
2023-03-09,16535495250
2023-03-10,15813893759
2023-03-13,15886806180
2023-03-14,16232272170
2023-03-15,16080081960
2023-03-16,16206232020
2023-03-17,16025686980
2023-03-20,15645500790
2023-03-21,16049412450
2023-03-22,15441808950
2023-03-23,15758341440
2023-03-24,15714362520
2023-03-27,15767600160
2023-03-28,15799427009
2023-03-29,16542439290
2023-03-30,17145413430
2023-03-31,17608259200
2023-04-03,17296070400
2023-04-04,16957817599
2023-04-05,16541952000
2023-04-06,16764944000
2023-04-10,17050489600
2023-04-11,17139107200
2023-04-12,17040643199
2023-04-13,17545705600
2023-04-14,17558448000
2023-04-17,17795920000
2023-04-18,17680659200
2023-04-19,17663283200
2023-04-20,17365574400
2023-04-21,17407856000
2023-04-24,17291436800
2023-04-25,16722083199
2023-04-26,16547744000
2023-04-27,16733087999
2023-04-28,16818230400
2023-05-01,17234096000
2023-05-02,16724400000
2023-05-03,17011104000
2023-05-04,16217020800
2023-05-05,15790729600
2023-05-08,15892089600
2023-05-09,15565420800
2023-05-10,15822585600
2023-05-11,15366755200
2023-05-12,15552099200
2023-05-15,15738022400
2023-05-16,15365596800
2023-05-17,15801155200
2023-05-18,16347920000
2023-05-19,16528051200
2023-05-22,16750464000
2023-05-23,16447542400
2023-05-24,16266252799
2023-05-25,16160838399
2023-05-26,16272624000
2023-05-30,16207174400
2023-05-31,16225129600
2023-06-01,16281891200
2023-06-02,16989094400
2023-06-05,17719465600
2023-06-06,17806924800
2023-06-07,17546864000
2023-06-08,17666179200
2023-06-09,17648224000
2023-06-12,18104054400
2023-06-13,18693100800
2023-06-14,18529187200
2023-06-15,18763184000
2023-06-16,18529766400
2023-06-20,18676883200
2023-06-21,18096524800
2023-06-22,17766960000
2023-06-23,17735104000
2023-06-26,18001536000
2023-06-27,18185142400
2023-06-28,18084361600
2023-06-29,18168345600
2023-06-30,18575703000
2023-07-03,18482026500
2023-07-05,18381989250
2023-07-06,18728361000
2023-07-07,18764790750
2023-07-10,19363857750
2023-07-11,19591688250
2023-07-12,19712542500
2023-07-13,20218511250
2023-07-14,20528453250
2023-07-17,20758596750
2023-07-18,21033843750
2023-07-19,21133302750
2023-07-20,20678798250
2023-07-21,20249158500
2023-07-24,20295418500
2023-07-25,20459641500
2023-07-26,20701350000
2023-07-27,20880029250
2023-07-28,21306199500
2023-07-31,21323547000
2023-08-01,21440353500
2023-08-02,17325526500
2023-08-03,17171133750
2023-08-04,16793536500
2023-08-07,16949085750
2023-08-08,16859457000
2023-08-09,16588836000
2023-08-10,16856565750
2023-08-11,16884900000
2023-08-14,17015006250
2023-08-15,16882586999
2023-08-16,16816088250
2023-08-17,16214129999
2023-08-18,16267329000
2023-08-21,16402061249
2023-08-22,16587679500
2023-08-23,16761732750
2023-08-24,16455838500
2023-08-25,16560501750
2023-08-28,16633361249
2023-08-29,16945038000
2023-08-30,16980889500
2023-08-31,17049122999
2023-09-01,17104056750
2023-09-05,17007489000
2023-09-06,16950820500
2023-09-07,16688295000
2023-09-08,16440225750
2023-09-11,16535058750
2023-09-12,16430395500
2023-09-13,16156304999
2023-09-14,16210660499
2023-09-15,16070724000
2023-09-18,15965482500
2023-09-19,16012320750
2023-09-20,15524856000
2023-09-21,15132224250
2023-09-22,14870277000
2023-09-25,14937354000
2023-09-26,14664420000
2023-09-27,14865651000
2023-09-28,14887624499
2023-09-29,14992287749
2023-10-02,14881829160
2023-10-03,14967672660
2023-10-04,14946497930
2023-10-05,15028335400
2023-10-06,15467854119
2023-10-09,15777463010
2023-10-10,15737975000
2023-10-11,15914812609
2023-10-12,15368275660
2023-10-13,15163968130
2023-10-16,15459269770
2023-10-17,15751137670
2023-10-18,15350534670
2023-10-19,15194299500
2023-10-20,14827461609
2023-10-23,14745051849
2023-10-24,14962522050
2023-10-25,14197370320
2023-10-26,14017671260
2023-10-27,13754417860
2023-10-30,13738393740
2023-10-31,14019388130
2023-11-01,8623838010
2023-11-02,9308869140
2023-11-03,9100555580
2023-11-06,9207573810
2023-11-07,9605315360
2023-11-08,9587002080
2023-11-09,9600737040
2023-11-10,9795315640
2023-11-13,9843388000
2023-11-14,10088328120
2023-11-15,10135828190
2023-11-16,9937815850
2023-11-17,10158147500
2023-11-20,10440858760
2023-11-21,10193629480
2023-11-22,10158147500
2023-11-24,10214804210
2023-11-27,10078599190
2023-11-28,10201641540
2023-11-29,10375045410
2023-11-30,10396220140
2023-12-01,10630286750
2023-12-04,10656039800
2023-12-05,10422545480
2023-12-06,10616551790
2023-12-07,10602244540
2023-12-08,10677214530
2023-12-11,10829443670
2023-12-12,10841461760
2023-12-13,11339926350
2023-12-14,11658119590
2023-12-15,11604324330
2023-12-18,11652968980
2023-12-19,11902487420
2023-12-20,11676432870
2023-12-21,11823511400
2023-12-22,11766282400
2023-12-26,11807487280
2023-12-27,11771433010
2023-12-28,11878451240
2023-12-29,11830378880
2024-01-02,11569311600
2024-01-03,10995369700
2024-01-04,11111289000
2024-01-05,11148043900
2024-01-08,11543300440
2024-01-09,11479968920
2024-01-10,11422292000
2024-01-11,11325598340
2024-01-12,11171793220
2024-01-16,11011768040
2024-01-17,10867575740
2024-01-18,11062659440
2024-01-19,10946740140
2024-01-22,11038344660
2024-01-23,11153698500
2024-01-24,10937127320
2024-01-25,10900937880
2024-01-26,10959180260
2024-01-29,11078492320
2024-01-30,11055873920
2024-01-31,10757311040
2024-02-01,10897545120
2024-02-02,11025904540
2024-02-05,10982929580
2024-02-06,11176882360
2024-02-07,11254350380
2024-02-08,11068879500
2024-02-09,10743740000
2024-02-12,10839868200
2024-02-13,10572405620
2024-02-14,10701330500
2024-02-15,10991411480
2024-02-16,10790107720
2024-02-20,10746567300
2024-02-21,10292502920
2024-02-22,10274973660
2024-02-23,10442349820
2024-02-26,10182803680
2024-02-27,10353572600
2024-02-28,10381845600
2024-02-29,10313424940
2024-03-01,10446873500
2024-03-04,10068015300
2024-03-05,9832783940
2024-03-06,9945310480
2024-03-07,10273277280
2024-03-08,10247266120
2024-03-11,10432737000
2024-03-12,10565054640
2024-03-13,10644784500
2024-03-14,10732430800
2024-03-15,10726776200
2024-03-18,10834779060
2024-03-19,10719990680
2024-03-20,10819511640
2024-03-21,10943347380
2024-03-22,10883408620
2024-03-25,10814987960
2024-03-26,10777667600
2024-03-27,11152002120
2024-03-28,11253219460
2024-04-01,11211940880
2024-04-02,11177447820
2024-04-03,11241910260
2024-04-04,11181971500
2024-04-05,11212506340
2024-04-08,11414375560
2024-04-09,11751389720
2024-04-10,11496367260
2024-04-11,11564787920
2024-04-12,11196108000
2024-04-15,10898110580
2024-04-16,10752221900
2024-04-17,10566185560
2024-04-18,10453659020
2024-04-19,10362054500
2024-04-22,10557703660
2024-04-23,10635737140
2024-04-24,10625558860
2024-04-25,10550352680
2024-04-26,10680973940
2024-04-29,10924121740
2024-04-30,10629517080
2024-05-01,10531127040
2024-05-02,9427349120
2024-05-03,9685764340
2024-05-06,9863884240
2024-05-07,9978672620
2024-05-08,9741744880
2024-05-09,9815254680
2024-05-10,9804510940
2024-05-13,9843527680
2024-05-14,9867842460
2024-05-15,10034087700
2024-05-16,10238784220
2024-05-17,10307204880
2024-05-20,10194678340
2024-05-21,10159619820
2024-05-22,10216165820
2024-05-23,9863884240
2024-05-24,9651271280
2024-05-28,9431307340
2024-05-29,9250360140
2024-05-30,8987986700
2024-05-31,8217264720
2024-06-03,8207651900
2024-06-04,8291339980
2024-06-05,8160718720
2024-06-06,8213306500
2024-06-07,8217830180
2024-06-10,8272679800
2024-06-11,8108130939
2024-06-12,8151671360
2024-06-13,7972420540
2024-06-14,8073637880
2024-06-17,8079857939
2024-06-18,7998997160
2024-06-20,8237621280
2024-06-21,8334880400
2024-06-24,8199170000
2024-06-25,8003520840
2024-06-26,7972986000
2024-06-27,8017091880
2024-06-28,8088339840
2024-07-01,8046495800
2024-07-02,8039144819
2024-07-03,8092298060
2024-07-05,8027270160
2024-07-08,7936231100
2024-07-09,7925487360
2024-07-10,7932272880
2024-07-11,8169766079
2024-07-12,8393122780
2024-07-15,8827396060
2024-07-16,9105602380
2024-07-17,9085811280
2024-07-18,8752755340
2024-07-19,8939922600
2024-07-22,9046794540
2024-07-23,9353839320
2024-07-24,8967064680
2024-07-25,9210777940
2024-07-26,9275240380
2024-07-29,9270947730
2024-07-30,9340946970
2024-07-31,9415462290
2024-08-01,9448768380
2024-08-02,9275463810
2024-08-05,8923209570
2024-08-06,8941838400
2024-08-07,8622325740
2024-08-08,8992079790
2024-08-09,8921516040
