,STI
2022-05-02,730635800
2022-05-03,730635800
2022-05-04,730635800
2022-05-05,731367900
2022-05-06,731367900
2022-05-09,730635800
2022-05-10,730635800
2022-05-11,729171600
2022-05-12,732100000
2022-05-13,732100000
2022-05-16,732100000
2022-05-17,732100000
2022-05-18,727707400
2022-05-19,727707400
2022-05-20,727707400
2022-05-23,727707400
2022-05-24,727707400
2022-05-25,727707400
2022-05-26,727707400
2022-05-27,727707400
2022-05-31,730635800
2022-06-01,730635800
2022-06-02,730635800
2022-06-03,729171600
2022-06-06,729171600
2022-06-07,729171600
2022-06-08,727707400
2022-06-09,727707400
2022-06-10,727707400
2022-06-13,727707400
2022-06-14,727707400
2022-06-15,729171600
2022-06-16,729171600
2022-06-17,729171600
2022-06-21,729171600
2022-06-22,729171600
2022-06-23,729171600
2022-06-24,729171600
2022-06-27,729171600
2022-06-28,729171600
2022-06-29,729171600
2022-06-30,729171600
2022-07-01,729171600
2022-07-05,729903700
2022-07-06,729903700
2022-07-07,729903700
2022-07-08,729903700
2022-07-11,729903700
2022-07-12,729903700
2022-07-13,730635800
2022-07-14,730635800
2022-07-15,731367900
2022-07-18,731367900
2022-07-19,732100000
2022-07-20,731367900
2022-07-21,732100000
2022-07-22,732100000
2022-07-25,732100000
2022-07-26,732100000
2022-07-27,732100000
2022-07-28,732100000
2022-07-29,733564200
2022-08-01,733564200
2022-08-02,733564200
2022-08-03,734296300
2022-08-04,734296300
2022-08-05,734296300
2022-08-08,734296300
2022-08-09,733564200
2022-08-10,733564200
2022-08-11,733564200
2022-08-12,733564200
2022-08-15,733564200
2022-08-16,733564200
2022-08-17,734296300
2022-08-18,734296300
2022-08-19,734296300
2022-08-22,734296300
2022-08-23,734296300
2022-08-24,734296300
2022-08-25,734296300
2022-08-26,734296300
2022-08-29,734296300
2022-08-30,734296300
2022-08-31,734296300
2022-09-01,734296300
2022-09-02,734296300
2022-09-06,734296300
2022-09-07,734296300
2022-09-08,734296300
2022-09-09,734296300
2022-09-12,734296300
2022-09-13,734296300
2022-09-14,734296300
2022-09-15,734296300
2022-09-16,734296300
2022-09-19,731367900
2022-09-20,734296300
2022-09-21,735760500
2022-09-22,734296300
2022-09-23,734296300
2022-09-26,735760500
2022-09-27,735760500
2022-09-28,735760500
2022-09-29,735760500
2022-09-30,735760500
2022-10-03,735760500
2022-10-04,732100000
2022-10-05,732100000
2022-10-06,740153100
2022-10-07,740153100
2022-10-10,740153100
2022-10-11,740153100
2022-10-12,740153100
2022-10-13,740153100
2022-10-14,740153100
2022-10-17,740885200
2022-10-18,740885200
2022-10-19,740885200
2022-10-20,740885200
2022-10-21,735028399
2022-10-24,735028399
2022-10-25,735028399
2022-10-26,735028399
2022-10-27,735028399
2022-10-28,735028399
2022-10-31,735028399
2022-11-01,735028399
2022-11-02,735028399
2022-11-03,735028399
2022-11-04,735760500
2022-11-07,735760500
2022-11-08,735760500
2022-11-09,735760500
2022-11-10,735760500
2022-11-11,735760500
2022-11-14,735760500
2022-11-15,740885200
2022-11-16,740885200
2022-11-17,740153100
2022-11-18,740885200
2022-11-21,740885200
2022-11-22,740885200
2022-11-23,744545700
2022-11-25,744545700
2022-11-28,744545700
2022-11-29,744545700
2022-11-30,743081500
2022-12-01,740153100
2022-12-02,740153100
2022-12-05,740153100
2022-12-06,743813600
2022-12-07,743813600
2022-12-08,743081500
2022-12-09,743081500
2022-12-12,743081500
2022-12-13,743081500
2022-12-14,743081500
2022-12-15,743081500
2022-12-16,743081500
2022-12-19,743081500
2022-12-20,743081500
2022-12-21,743081500
2022-12-22,743081500
2022-12-23,743081500
2022-12-27,743081500
2022-12-28,743081500
2022-12-29,743081500
2022-12-30,743081500
2023-01-03,748206200
2023-01-04,748938300
2023-01-05,748938300
2023-01-06,748938300
2023-01-09,749670400
2023-01-10,749670400
2023-01-11,749670400
2023-01-12,749670400
2023-01-13,750402500
2023-01-17,750402500
2023-01-18,752598800
2023-01-19,752598800
2023-01-20,752598800
2023-01-23,754063000
2023-01-24,754063000
2023-01-25,755527200
2023-01-26,755527200
2023-01-27,755527200
2023-01-30,755527200
2023-01-31,754795100
2023-02-01,754795100
2023-02-02,755527200
2023-02-03,755527200
2023-02-06,755527200
2023-02-07,756991400
2023-02-08,756991400
2023-02-09,756991400
2023-02-10,756991400
2023-02-13,756991400
2023-02-14,756991400
2023-02-15,755527200
2023-02-16,757723500
2023-02-17,757723500
2023-02-21,758455600
2023-02-22,759187700
2023-02-23,759187700
2023-02-24,759919800
2023-02-27,760651900
2023-02-28,759919800
2023-03-01,759919800
2023-03-02,761384000
2023-03-03,758455600
2023-03-06,758455600
2023-03-07,758455600
2023-03-08,758455600
2023-03-09,761384000
2023-03-10,762116100
2023-03-13,763580300
2023-03-14,763580300
2023-03-15,763580300
2023-03-16,762848200
2023-03-17,765776600
2023-03-20,765776600
2023-03-21,767240800
2023-03-22,767240800
2023-03-23,767972900
2023-03-24,767240800
2023-03-27,767240800
2023-03-28,768705000
2023-03-29,772365500
2023-03-30,772365500
2023-03-31,772365500
2023-04-03,772365500
2023-04-04,767240800
2023-04-05,767240800
2023-04-06,766508700
2023-04-10,766508700
2023-04-11,766508700
2023-04-12,766508700
2023-04-13,766508700
2023-04-14,766508700
2023-04-17,766508700
2023-04-18,766508700
2023-04-19,766508700
2023-04-20,770169200
2023-04-21,770169200
2023-04-24,770169200
2023-04-25,770169200
2023-04-26,775293900
2023-04-27,770169200
2023-04-28,770169200
2023-05-01,768705000
2023-05-02,768705000
2023-05-03,768705000
2023-05-04,768705000
2023-05-05,768705000
2023-05-08,768705000
2023-05-09,770169200
2023-05-10,770169200
2023-05-11,770169200
2023-05-12,770901300
2023-05-15,770901300
2023-05-16,771633399
2023-05-17,771633399
2023-05-18,770901300
2023-05-19,772365500
2023-05-22,772365500
2023-05-23,772365500
2023-05-24,772365500
2023-05-25,771633399
2023-05-26,770901300
2023-05-30,771633399
2023-05-31,772365500
2023-06-01,773097600
2023-06-02,770901300
2023-06-05,772365500
2023-06-06,773097600
2023-06-07,774561800
2023-06-08,773829700
2023-06-09,772365500
2023-06-12,776758100
2023-06-13,776026000
2023-06-14,770169200
2023-06-15,770901300
2023-06-16,770901300
2023-06-20,772365500
2023-06-21,775293900
2023-06-22,775293900
2023-06-23,776026000
2023-06-26,774561800
2023-06-27,774561800
2023-06-28,774561800
2023-06-29,773829700
2023-06-30,773829700
2023-07-03,773829700
2023-07-05,777490200
2023-07-06,777490200
2023-07-07,782614900
2023-07-10,782614900
2023-07-11,779686500
2023-07-12,776026000
2023-07-13,776026000
2023-07-14,776026000
2023-07-17,784079100
2023-07-18,784079100
2023-07-19,784079100
2023-07-20,784079100
2023-07-21,776758100
2023-07-24,776758100
2023-07-25,776758100
2023-07-26,777490200
2023-07-27,777490200
2023-07-28,776758100
2023-07-31,776758100
2023-08-01,776758100
2023-08-02,782614900
2023-08-03,787007500
2023-08-04,787007500
2023-08-07,782614900
2023-08-08,782614900
2023-08-09,782614900
2023-08-10,782614900
2023-08-11,782614900
2023-08-14,782614900
2023-08-15,782614900
2023-08-16,782614900
2023-08-17,782614900
2023-08-18,787007500
2023-08-21,787739600
2023-08-22,787739600
2023-08-23,791400100
2023-08-24,791400100
2023-08-25,791400100
2023-08-28,791400100
2023-08-29,791400100
2023-08-30,789203800
2023-08-31,789203800
2023-09-01,791400100
2023-09-05,792132200
2023-09-06,792132200
2023-09-07,792864300
2023-09-08,798721100
2023-09-11,792864300
2023-09-12,792132200
2023-09-13,792132200
2023-09-14,792132200
2023-09-15,792132200
2023-09-18,792132200
2023-09-19,792132200
2023-09-20,792132200
2023-09-21,795792700
2023-09-22,795792700
2023-09-25,790668000
2023-09-26,792132200
2023-09-27,792132200
2023-09-28,792132200
2023-09-29,792132200
2023-10-02,793596400
2023-10-03,793596400
2023-10-04,793596400
2023-10-05,793596400
2023-10-06,792132200
2023-10-09,792132200
2023-10-10,792864300
2023-10-11,792864300
2023-10-12,792864300
2023-10-13,794328500
2023-10-16,794328500
2023-10-17,794328500
2023-10-18,794328500
2023-10-19,794328500
2023-10-20,794328500
2023-10-23,795060600
2023-10-24,795060600
2023-10-25,795060600
2023-10-26,794328500
2023-10-27,794328500
2023-10-30,795060600
2023-10-31,795060600
2023-11-01,795060600
2023-11-02,795060600
2023-11-03,795060600
2023-11-06,795060600
2023-11-07,797989000
2023-11-08,797989000
2023-11-09,798721100
2023-11-10,799453200
2023-11-13,797989000
2023-11-14,800185300
2023-11-15,797256900
2023-11-16,797256900
2023-11-17,795792700
2023-11-20,761384000
2023-11-21,845575500
2023-11-22,845575500
2023-11-24,833861900
2023-11-27,808970500
2023-11-28,811898900
2023-11-29,795060600
2023-11-30,839718700
2023-12-01,789203800
2023-12-04,801649500
2023-12-05,789203800
2023-12-06,801649500
2023-12-07,801649500
2023-12-08,783347000
2023-12-11,825808800
2023-12-12,769437100
2023-12-13,707208600
2023-12-14,728439500
2023-12-15,606178800
2023-12-18,660354200
2023-12-19,658890000
2023-12-20,702816000
2023-12-21,736492600
2023-12-22,768705000
2023-12-26,746009900
2023-12-27,699887600
2023-12-28,805310000
2023-12-29,563717000
2024-01-02,512470000
2024-01-03,439260000
2024-01-04,445116800
2024-01-05,446581000
2024-01-08,405583400
2024-01-09,365317900
2024-01-10,355068500
2024-01-11,527844100
2024-01-12,704280200
2024-01-16,440724199
2024-01-17,461223000
2024-01-18,530040400
2024-01-19,490507000
2024-01-22,538093500
2024-01-23,602518300
2024-01-24,594465200
2024-01-25,658890000
2024-01-26,603250400
2024-01-29,691834500
2024-01-30,576894800
2024-01-31,376299400
2024-02-01,421689600
2024-02-02,331641300
2024-02-05,221826300
2024-02-06,153741000
2024-02-07,128117500
2024-02-08,84923600
2024-02-09,73210000
2024-02-12,65889000
2024-02-13,51247000
2024-02-14,59300100
2024-02-15,51247000
2024-02-16,49782800
2024-02-20,45902670
2024-02-21,36605000
2024-02-22,29723260
2024-02-23,35140800
2024-02-26,49050700
2024-02-27,46561560
2024-02-28,43486740
2024-02-29,36605000
2024-03-01,34628330
2024-03-04,38801300
2024-03-05,39899450
2024-03-06,39606610
2024-03-07,54102190
2024-03-08,56737750
2024-03-11,128117500
2024-03-12,105422400
2024-03-13,91512500
2024-03-14,95173000
2024-03-15,127385400
2024-03-18,199131200
2024-03-19,214505300
2024-03-20,197667000
2024-03-21,225486800
2024-03-22,236468300
2024-03-25,213041100
2024-03-26,211576900
2024-03-27,213773200
2024-03-28,201327500
2024-04-01,178632400
2024-04-02,191810200
2024-04-03,196934900
2024-04-04,215969500
2024-04-05,245253500
2024-04-08,285519000
2024-04-09,232807800
2024-04-10,235736200
2024-04-11,219630000
2024-04-12,202791700
2024-04-15,178632400
2024-04-16,161062000
2024-04-17,144955800
2024-04-18,109815000
2024-04-19,102494000
2024-04-22,100297700
2024-04-23,111279200
2024-04-24,144955800
2024-04-25,178632400
2024-04-26,168383000
2024-04-29,176436100
2024-04-30,153741000
2024-05-01,158133600
2024-05-02,178632400
2024-05-03,175704000
2024-05-06,174239800
2024-05-07,169847200
2024-05-08,177168200
2024-05-09,169847200
2024-05-10,163258300
2024-05-13,175704000
2024-05-14,172775600
2024-05-15,158133600
2024-05-16,161062000
2024-05-17,155937300
2024-05-20,155937300
2024-05-21,159597800
2024-05-22,156669400
2024-05-23,150812600
2024-05-24,177168200
2024-05-28,162526200
2024-05-29,157401500
2024-05-30,163990400
2024-05-31,153008900
2024-06-03,146420000
2024-06-04,150812600
2024-06-05,144955800
2024-06-06,147013025
2024-06-07,136065247
2024-06-10,110259769
2024-06-11,139193184
2024-06-12,141539136
2024-06-13,147795010
2024-06-14,165780646
2024-06-17,150922946
2024-06-18,53800511
2024-06-20,44580918
2024-06-21,41445161
2024-06-24,40670997
2024-06-25,38090449
2024-06-26,37058230
2024-06-27,34407303
2024-06-28,43009129
2024-07-01,39099209
2024-07-02,36886193
2024-07-03,35040711
2024-07-05,36354444
2024-07-08,35345684
2024-07-09,35111089
2024-07-10,33171768
2024-07-11,33554941
2024-07-12,35572460
2024-07-15,34407303
2024-07-16,36463922
2024-07-17,34735737
2024-07-18,35189288
2024-07-19,33249967
2024-07-22,33985032
2024-07-23,34720097
2024-07-24,33601860
2024-07-25,31983152
2024-07-26,33625319
2024-07-29,32100450
2024-07-30,31295006
2024-07-31,32295946
2024-08-01,32710398
2024-08-02,31365385
2024-08-05,30544302
2024-08-06,29707578
2024-08-07,29293127
2024-08-08,29308767
2024-08-09,28714459
