,TRIP
2016-02-04,9252450000
2016-02-05,8463650000
2016-02-08,8102600000
2016-02-09,7843050000
2016-02-10,7880750000
2016-02-11,8855150000
2016-02-12,8685500000
2016-02-16,9181400000
2016-02-17,9475750000
2016-02-18,9145150000
2016-02-19,9195900000
2016-02-22,9150950000
2016-02-23,8801500000
2016-02-24,8795700000
2016-02-25,8997250000
2016-02-26,9045100000
2016-02-29,9077000000
2016-03-01,9584500000
2016-03-02,9471399999
2016-03-03,9507649999
2016-03-04,9439500000
2016-03-07,9497500000
2016-03-08,9072650000
2016-03-09,8842100000
2016-03-10,8847900000
2016-03-11,9236500000
2016-03-14,9648300000
2016-03-15,9686000000
2016-03-16,9784600000
2016-03-17,9469950000
2016-03-18,9324950000
2016-03-21,9527950000
2016-03-22,9285800000
2016-03-23,8952300000
2016-03-24,9023350000
2016-03-28,9063950000
2016-03-29,9509100000
2016-03-30,9654100000
2016-03-31,9709000000
2016-04-01,9815580000
2016-04-04,9503140000
2016-04-05,9338160000
2016-04-06,9567380000
2016-04-07,9249100000
2016-04-08,9087040000
2016-04-11,8846140000
2016-04-12,8970240000
2016-04-13,9313340000
2016-04-14,9272460000
2016-04-15,9198000000
2016-04-18,9554240000
2016-04-19,9422840000
2016-04-20,9400940000
2016-04-21,9316260000
2016-04-22,9247640000
2016-04-25,9132300000
2016-04-26,9125000000
2016-04-27,9298740000
2016-04-28,9285600000
2016-04-29,9430140000
2016-05-02,9473940000
2016-05-03,9611180000
2016-05-04,9216980000
2016-05-05,9057840000
2016-05-06,9062220000
2016-05-09,9211140000
2016-05-10,9650600000
2016-05-11,9587820000
2016-05-12,9311880000
2016-05-13,9411160000
2016-05-16,9475400000
2016-05-17,9605340000
2016-05-18,9368820000
2016-05-19,9234500000
2016-05-20,9421380000
2016-05-23,9763020000
2016-05-24,9646219999
2016-05-25,9767400000
2016-05-26,9723600000
2016-05-27,9828719999
2016-05-31,9890040000
2016-06-01,9790760000
2016-06-02,10019980000
2016-06-03,9951360000
2016-06-06,10433160000
2016-06-07,10019980000
2016-06-08,10109040000
2016-06-09,10142620000
2016-06-10,9814120000
2016-06-13,9652060000
2016-06-14,9500219999
2016-06-15,9466640000
2016-06-16,9400940000
2016-06-17,9209680000
2016-06-20,9440360000
2016-06-21,9418460000
2016-06-22,9452040000
2016-06-23,9633080000
2016-06-24,9033020000
2016-06-27,8764380000
2016-06-28,8927900000
2016-06-29,9327940000
2016-06-30,9387800000
2016-07-01,9433060000
2016-07-05,9387800000
2016-07-06,9487080000
2016-07-07,9579060000
2016-07-08,9800980000
2016-07-11,9957200000
2016-07-12,10179120000
2016-07-13,10014140000
2016-07-14,10005380000
2016-07-15,9965960000
2016-07-18,10036040000
2016-07-19,10008300000
2016-07-20,10116340000
2016-07-21,10028740000
2016-07-22,10233140000
2016-07-25,10228760000
2016-07-26,10211240000
2016-07-27,10198100000
2016-07-28,10399580000
2016-07-29,10215620000
2016-08-01,10285700000
2016-08-02,10133860000
2016-08-03,10145540000
2016-08-04,9284140000
2016-08-05,8878260000
2016-08-08,9028640000
2016-08-09,8920600000
2016-08-10,8942500000
2016-08-11,8992140000
2016-08-12,9008200000
2016-08-15,9070980000
2016-08-16,9052000000
2016-08-17,9059300000
2016-08-18,9085580000
2016-08-19,9052000000
2016-08-22,9022800000
2016-08-23,9145440000
2016-08-24,9041780000
2016-08-25,9037400000
2016-08-26,9106020000
2016-08-29,9043240000
2016-08-30,8942500000
2016-08-31,8906000000
2016-09-01,8952720000
2016-09-02,8935200000
2016-09-06,8981920000
2016-09-07,9075360000
2016-09-08,9022800000
2016-09-09,9011120000
2016-09-12,9287060000
2016-09-13,9203840000
2016-09-14,9024260000
2016-09-15,9025720000
2016-09-16,8948340000
2016-09-19,8760000000
2016-09-20,8796500000
2016-09-21,8838840000
2016-09-22,8958560000
2016-09-23,9033020000
2016-09-26,9035940000
2016-09-27,9381960000
2016-09-28,9355680000
2016-09-29,9198000000
2016-09-30,9161100000
2016-10-03,9185750000
2016-10-04,9340900000
2016-10-05,9551150000
2016-10-06,9401800000
2016-10-07,9280000000
2016-10-10,9367000000
2016-10-11,9197350000
2016-10-12,9133550000
2016-10-13,9024800000
2016-10-14,8889950000
2016-10-17,8911700000
2016-10-18,9162550000
2016-10-19,9261150000
2016-10-20,8994350000
2016-10-21,9129200000
2016-10-24,9255350000
2016-10-25,9211850000
2016-10-26,8953750000
2016-10-27,8968250000
2016-10-28,9329300000
2016-10-31,9349600000
2016-11-01,9203150000
2016-11-02,8936350000
2016-11-03,9097300000
2016-11-04,9227800000
2016-11-07,9197350000
2016-11-08,9149500000
2016-11-09,7631350000
2016-11-10,7515350000
2016-11-11,7396450000
2016-11-14,7076000000
2016-11-15,7252900000
2016-11-16,7308000000
2016-11-17,7390650000
2016-11-18,7364550000
2016-11-21,7493600000
2016-11-22,7444300000
2016-11-23,7364550000
2016-11-25,7419650000
2016-11-28,7276100000
2016-11-29,7148500000
2016-11-30,7000600000
2016-12-01,6838199999
2016-12-02,6736700000
2016-12-05,6957100000
2016-12-06,6984650000
2016-12-07,6902000000
2016-12-08,6968700000
2016-12-09,7138350000
2016-12-12,7062950000
2016-12-13,7109350000
2016-12-14,6904900000
2016-12-15,6870100000
2016-12-16,6868650000
2016-12-19,6735250000
2016-12-20,7074550000
2016-12-21,6710600000
2016-12-22,6726550000
2016-12-23,6748300000
2016-12-27,6857050000
2016-12-28,6793250000
2016-12-29,6807750000
2016-12-30,6723650000
2017-01-03,6841440000
2017-01-04,7035840000
2017-01-05,7084800000
2017-01-06,7310880000
2017-01-09,7332480000
2017-01-10,7388640000
2017-01-11,7439039999
2017-01-12,7470720000
2017-01-13,7620480000
2017-01-17,7574400000
2017-01-18,7614720000
2017-01-19,7511039999
2017-01-20,7466400000
2017-01-23,7400160000
2017-01-24,7506720000
2017-01-25,7581600000
2017-01-26,7513920000
2017-01-27,7488000000
2017-01-30,7524000000
2017-01-31,7617600000
2017-02-01,7469280000
2017-02-02,7496640000
2017-02-03,7575840000
2017-02-06,7482240000
2017-02-07,7482240000
2017-02-08,7472160000
2017-02-09,7561440000
2017-02-10,7488000000
2017-02-13,7400160000
2017-02-14,7515360000
2017-02-15,7588800000
2017-02-16,6756480000
2017-02-17,6776640000
2017-02-21,6744960000
2017-02-22,6559200000
2017-02-23,6258240000
2017-02-24,6137280000
2017-02-27,6164640000
2017-02-28,5971680000
2017-03-01,5971680000
2017-03-02,5878080000
2017-03-03,6010560000
2017-03-06,5990400000
2017-03-07,5948640000
2017-03-08,6311520000
2017-03-09,6276960000
2017-03-10,6278400000
2017-03-13,6265440000
2017-03-14,6085440000
2017-03-15,6150240000
2017-03-16,6202080000
2017-03-17,6230880000
2017-03-20,6192000000
2017-03-21,6006240000
2017-03-22,5961600000
2017-03-23,6122880000
2017-03-24,6147360000
2017-03-27,6143039999
2017-03-28,6210720000
2017-03-29,6285600000
2017-03-30,6236640000
2017-03-31,6042399999
2017-04-03,5987800000
2017-04-04,5829600000
2017-04-05,5846400000
2017-04-06,5922000000
2017-04-07,5888400000
2017-04-10,5913600000
2017-04-11,5803000000
2017-04-12,5810000000
2017-04-13,5790400000
2017-04-17,5847800000
2017-04-18,5875800000
2017-04-19,5884200000
2017-04-20,5979400000
2017-04-21,5971000000
2017-04-24,6067600000
2017-04-25,6111000000
2017-04-26,6230000000
2017-04-27,6314000000
2017-04-28,6301400000
2017-05-01,6294400000
2017-05-02,6454000000
2017-05-03,6315400000
2017-05-04,6424600000
2017-05-05,6463800000
2017-05-08,6584200000
2017-05-09,6568800000
2017-05-10,6718600000
2017-05-11,6388200000
2017-05-12,6475000000
2017-05-15,6533800000
2017-05-16,6386800000
2017-05-17,6155800000
2017-05-18,6245400000
2017-05-19,6171200000
2017-05-22,6015800000
2017-05-23,5721800000
2017-05-24,5712000000
2017-05-25,5574800000
2017-05-26,5469800000
2017-05-30,5468400000
2017-05-31,5391400000
2017-06-01,5595800000
2017-06-02,5478200000
2017-06-05,5465600000
2017-06-06,5329800000
2017-06-07,5219200000
2017-06-08,5234600000
2017-06-09,5247200000
2017-06-12,5293400000
2017-06-13,5429200000
2017-06-14,5399800000
2017-06-15,5307399999
2017-06-16,5307399999
2017-06-19,5054000000
2017-06-20,5041400000
2017-06-21,5014800000
2017-06-22,5003600000
2017-06-23,5174400000
2017-06-26,5133800000
2017-06-27,5108600000
2017-06-28,5339600000
2017-06-29,5320000000
2017-06-30,5305555521
2017-07-03,5344444410
2017-07-05,5247222188
2017-07-06,5091666634
2017-07-07,5088888856
2017-07-10,5026388856
2017-07-11,5056944412
2017-07-12,5181944411
2017-07-13,5281944410
2017-07-14,5295833299
2017-07-17,5277777744
2017-07-18,5316666632
2017-07-19,5499999964
2017-07-20,5262499966
2017-07-21,5213888855
2017-07-24,5176388855
2017-07-25,5391666632
2017-07-26,5424999965
2017-07-27,5351388854
2017-07-28,5469444409
2017-07-31,5419444409
2017-08-01,5187499966
2017-08-02,5218055522
2017-08-03,5251388855
2017-08-04,5487499964
2017-08-07,5494444409
2017-08-08,5493055520
2017-08-09,5630555519
2017-08-10,5515277742
2017-08-11,5858333295
2017-08-14,5761111074
2017-08-15,5647222186
2017-08-16,5579166630
2017-08-17,5445833298
2017-08-18,5544444408
2017-08-21,5622222186
2017-08-22,5706944407
2017-08-23,5741666629
2017-08-24,6016666628
2017-08-25,5794444407
2017-08-28,5830555518
2017-08-29,5790277740
2017-08-30,5912499962
2017-08-31,5934722184
2017-09-01,5936111073
2017-09-05,6187499960
2017-09-06,6154166627
2017-09-07,6362499959
2017-09-08,6258333293
2017-09-11,6177777738
2017-09-12,6224999960
2017-09-13,6168055516
2017-09-14,5968055517
2017-09-15,6101388849
2017-09-18,6054166627
2017-09-19,6055555516
2017-09-20,6099999960
2017-09-21,6144444405
2017-09-22,6161805516
2017-09-25,5725694407
2017-09-26,5712499963
2017-09-27,5824999962
2017-09-28,5619444408
2017-09-29,5629166630
2017-10-02,5640124035
2017-10-03,5758486813
2017-10-04,5973191389
2017-10-05,6002093928
2017-10-06,5726831652
2017-10-09,5786013041
2017-10-10,5641500346
2017-10-11,5550663795
2017-10-12,5440558885
2017-10-13,5422666837
2017-10-16,5466708801
2017-10-17,5554792729
2017-10-18,5506621831
2017-10-19,5571308466
2017-10-20,5546534861
2017-10-23,5469461424
2017-10-24,5408903723
2017-10-25,5173554477
2017-10-26,5195575459
2017-10-27,5099233662
2017-10-30,5140523004
2017-10-31,5161167675
2017-11-01,5212091196
2017-11-02,5297422501
2017-11-03,5351098645
2017-11-06,5440558885
2017-11-07,4177105038
2017-11-08,4357401829
2017-11-09,4343638715
2017-11-10,4292715194
2017-11-13,4232157493
2017-11-14,4137192008
2017-11-15,4201878643
2017-11-16,4174352415
2017-11-17,4210136511
2017-11-20,4194997086
2017-11-21,4515677637
2017-11-22,4705608608
2017-11-24,4702855985
2017-11-27,4734511147
2017-11-28,4777176799
2017-11-29,4757908440
2017-11-30,4764789997
2017-12-01,4719371722
2017-12-04,4784058356
2017-12-05,4733134835
2017-12-06,4737263769
2017-12-07,4741392704
2017-12-08,4748274261
2017-12-11,4861131794
2017-12-12,4830852943
2017-12-13,4777176799
2017-12-14,4746897949
2017-12-15,4821218764
2017-12-18,4880400153
2017-12-19,4785434668
2017-12-20,4742769015
2017-12-21,4781305734
2017-12-22,4757908440
2017-12-26,4752403195
2017-12-27,4752403195
2017-12-28,4748274261
2017-12-29,4742769015
2018-01-02,4833030000
2018-01-03,4860830000
2018-01-04,4853880000
2018-01-05,4827470000
2018-01-08,4819130000
2018-01-09,4808010000
2018-01-10,4794110000
2018-01-11,4903920000
2018-01-12,5079060000
2018-01-16,4988710000
2018-01-17,4990100000
2018-01-18,4951180000
2018-01-19,4927550000
2018-01-22,5170800000
2018-01-23,5045700000
2018-01-24,5047090000
2018-01-25,5072110000
2018-01-26,5112420000
2018-01-29,5049870000
2018-01-30,4851100000
2018-01-31,4819130000
2018-02-01,4812180000
2018-02-02,4774650000
2018-02-05,4951180000
2018-02-06,5676760000
2018-02-07,5705950000
2018-02-08,5566950000
2018-02-09,5325090000
2018-02-12,5241690000
2018-02-13,5543320000
2018-02-14,5660080000
2018-02-15,5893600000
2018-02-16,6021480000
2018-02-20,5928350000
2018-02-21,5889430000
2018-02-22,5789350000
2018-02-23,5879700000
2018-02-26,5761550000
2018-02-27,5522470000
2018-02-28,5571120000
2018-03-01,5526640000
2018-03-02,5516910000
2018-03-05,5833830000
2018-03-06,5890820000
2018-03-07,5918620000
2018-03-08,5900550000
2018-03-09,5981170000
2018-03-12,6000630000
2018-03-13,5876920000
2018-03-14,6122950000
2018-03-15,6079860000
2018-03-16,6084030000
2018-03-19,5938080000
2018-03-20,5807420000
2018-03-21,5781010000
2018-03-22,5575290000
2018-03-23,5565560000
2018-03-26,5829660000
2018-03-27,5605870000
2018-03-28,5644790000
2018-03-29,5683710000
2018-04-02,5398560000
2018-04-03,5521380000
2018-04-04,5715960000
2018-04-05,5709060000
2018-04-06,5540700000
2018-04-09,5492400000
2018-04-10,5634540000
2018-04-11,5565540000
2018-04-12,5617980000
2018-04-13,5591760000
2018-04-16,5677320000
2018-04-17,5793240000
2018-04-18,5809800000
2018-04-19,5746320000
2018-04-20,5743560000
2018-04-23,5891220000
2018-04-24,5783580000
2018-04-25,5289540000
2018-04-26,5159820000
2018-04-27,5143260000
2018-04-30,5163960000
2018-05-01,5179140000
2018-05-02,5285400000
2018-05-03,5244000000
2018-05-04,5317140000
2018-05-07,5441340000
2018-05-08,5351640000
2018-05-09,6571560000
2018-05-10,6694380000
2018-05-11,6760620000
2018-05-14,6716460000
2018-05-15,6675060000
2018-05-16,6721980000
2018-05-17,6741300000
2018-05-18,6612960000
2018-05-21,6628140000
2018-05-22,6654360000
2018-05-23,6717840000
2018-05-24,6774420000
2018-05-25,6828240000
2018-05-29,6884820000
2018-05-30,7003500000
2018-05-31,7195320000
2018-06-01,7618980000
2018-06-04,7748700000
2018-06-05,7936380000
2018-06-06,7759740000
2018-06-07,7654860000
2018-06-08,7705920000
2018-06-11,7881180000
2018-06-12,8044020000
2018-06-13,7814940000
2018-06-14,7966740000
2018-06-15,8078520000
2018-06-18,8186160000
2018-06-19,8158560000
2018-06-20,8079900000
2018-06-21,7870140000
2018-06-22,7819080000
2018-06-25,7687980000
2018-06-26,7801140000
2018-06-27,7725240000
2018-06-28,7817700000
2018-06-29,7687980000
2018-07-02,7743180000
2018-07-03,7761120000
2018-07-05,7853580000
2018-07-06,7943280000
2018-07-09,7962600000
2018-07-10,7947420000
2018-07-11,8096460000
2018-07-12,8224800000
2018-07-13,8159940000
2018-07-16,8190300000
2018-07-17,8331060000
2018-07-18,8411100000
2018-07-19,8373840000
2018-07-20,8259300000
2018-07-23,8321400000
2018-07-24,8237220000
2018-07-25,8394540000
2018-07-26,8375220000
2018-07-27,7994340000
2018-07-30,8037120000
2018-07-31,8002620000
2018-08-01,7955700000
2018-08-02,7062840000
2018-08-03,7351260000
2018-08-06,7461660000
2018-08-07,7522380000
2018-08-08,7552740000
2018-08-09,7595520000
2018-08-10,7500300000
2018-08-13,7438200000
2018-08-14,7486500000
2018-08-15,7355400000
2018-08-16,7413360000
2018-08-17,7389900000
2018-08-20,7429920000
2018-08-21,7429920000
2018-08-22,7389900000
2018-08-23,7331940000
2018-08-24,7366440000
2018-08-27,7363680000
2018-08-28,7334700000
2018-08-29,7471320000
2018-08-30,7427160000
2018-08-31,7494780000
2018-09-04,7316760000
2018-09-05,7065600000
2018-09-06,6986940000
2018-09-07,6997980000
2018-09-10,6992460000
2018-09-11,7038000000
2018-09-12,7058700000
2018-09-13,6905520000
2018-09-14,6953820000
2018-09-17,6799260000
2018-09-18,6989700000
2018-09-19,6971760000
2018-09-20,6844800000
2018-09-21,6900000000
2018-09-24,7055940000
2018-09-25,7176000000
2018-09-26,7214640000
2018-09-27,7164960000
2018-09-28,7047660000
2018-10-01,7047660000
2018-10-02,6962100000
2018-10-03,7129080000
2018-10-04,7112520000
2018-10-05,6999360000
2018-10-08,6897240000
2018-10-09,6596400000
2018-10-10,6099600000
2018-10-11,6161700000
2018-10-12,6258300000
2018-10-15,6210000000
2018-10-16,6577080000
2018-10-17,6508080000
2018-10-18,6400440000
2018-10-19,6430800000
2018-10-22,6523260000
2018-10-23,6578460000
2018-10-24,6447360000
2018-10-25,6727500000
2018-10-26,6546720000
2018-10-29,6753720000
2018-10-30,6992460000
2018-10-31,7195320000
2018-11-01,7354020000
2018-11-02,7400940000
2018-11-05,7347120000
2018-11-06,7866000000
2018-11-07,8013660000
2018-11-08,9236340000
2018-11-09,8735400000
2018-11-12,8648460000
2018-11-13,8707800000
2018-11-14,8466300000
2018-11-15,8721600000
2018-11-16,8786460000
2018-11-19,8400060000
2018-11-20,8108880000
2018-11-21,8195820000
2018-11-23,8093700000
2018-11-26,8446980000
2018-11-27,8540820000
2018-11-28,8738160000
2018-11-29,8768520000
2018-11-30,8840280000
2018-12-03,8913420000
2018-12-04,8724360000
2018-12-06,8815440000
2018-12-07,8502180000
2018-12-10,8430420000
2018-12-11,8527020000
2018-12-12,8633280000
2018-12-13,8471820000
2018-12-14,8376600000
2018-12-17,7963980000
2018-12-18,8001240000
2018-12-19,7820460000
2018-12-20,7591380000
2018-12-21,7242240000
2018-12-24,7122180000
2018-12-26,7407840000
2018-12-27,7468560000
2018-12-28,7389900000
2018-12-31,7443720000
2019-01-02,7482360000
2019-01-03,7043520000
2019-01-04,7440960000
2019-01-07,7623120000
2019-01-08,7889460000
2019-01-09,7981920000
2019-01-10,7943280000
2019-01-11,7730760000
2019-01-14,7694880000
2019-01-15,7831500000
2019-01-16,7852200000
2019-01-17,8066100000
2019-01-18,8147520000
2019-01-22,7632780000
2019-01-23,7670040000
2019-01-24,7823220000
2019-01-25,7897740000
2019-01-28,7837020000
2019-01-29,7774920000
2019-01-30,7881180000
2019-01-31,7918440000
2019-02-01,7951560000
2019-02-04,7951560000
2019-02-05,8273100000
2019-02-06,8172360000
2019-02-07,8096460000
2019-02-08,8169600000
2019-02-11,8216520000
2019-02-12,8333820000
2019-02-13,7857720000
2019-02-14,7970880000
2019-02-15,7839780000
2019-02-19,7787340000
2019-02-20,7645200000
2019-02-21,7504440000
2019-02-22,7581720000
2019-02-25,7337460000
2019-02-26,7347120000
2019-02-27,7469940000
2019-02-28,7337460000
2019-03-01,7250520000
2019-03-04,7272600000
2019-03-05,7220160000
2019-03-06,6989700000
2019-03-07,7044900000
2019-03-08,7025580000
2019-03-11,7149780000
2019-03-12,7079400000
2019-03-13,7193940000
2019-03-14,7135980000
2019-03-15,7119420000
2019-03-18,7082160000
2019-03-19,7060080000
2019-03-20,7145640000
2019-03-21,7221540000
2019-03-22,7003500000
2019-03-25,7007640000
2019-03-26,7026960000
2019-03-27,6995220000
2019-03-28,7069740000
2019-03-29,7100100000
2019-04-01,7330860000
2019-04-02,7305840000
2019-04-03,7440670000
2019-04-04,7464300000
2019-04-05,7353100000
2019-04-08,7257190000
2019-04-09,7369780000
2019-04-10,7418430000
2019-04-11,7489320000
2019-04-12,7310010000
2019-04-15,7286380000
2019-04-16,7259970000
2019-04-17,7059810000
2019-04-18,7189080000
2019-04-22,7208540000
2019-04-23,7451790000
2019-04-24,7373950000
2019-04-25,7347540000
2019-04-26,7421210000
2019-04-29,7419820000
2019-04-30,7398970000
2019-05-01,7261360000
2019-05-02,7289160000
2019-05-03,7656120000
2019-05-06,7814580000
2019-05-07,7636660000
2019-05-08,6765130000
2019-05-09,6787370000
2019-05-10,6598330000
2019-05-13,6394000000
2019-05-14,6533000000
2019-05-15,6560800000
2019-05-16,6498250000
2019-05-17,6253610000
2019-05-20,6246660000
2019-05-21,6357860000
2019-05-22,6464890000
2019-05-23,6331450000
2019-05-24,6288360000
2019-05-28,6146580000
2019-05-29,6021480000
2019-05-30,5981170000
2019-05-31,5875530000
2019-06-03,5929740000
2019-06-04,6305040000
2019-06-05,6261950000
2019-06-06,6232760000
2019-06-07,6292530000
2019-06-10,6345350000
2019-06-11,6367590000
2019-06-12,6317550000
2019-06-13,6432920000
2019-06-14,6331450000
2019-06-17,6349520000
2019-06-18,6437090000
2019-06-19,6559410000
2019-06-20,6498250000
2019-06-21,6574700000
2019-06-24,6450990000
2019-06-25,6186890000
2019-06-26,6122950000
2019-06-27,6474620000
2019-06-28,6434310000
2019-07-01,6503810000
2019-07-02,6567750000
2019-07-03,6505200000
2019-07-05,6612230000
2019-07-08,6330060000
2019-07-09,6364810000
2019-07-10,6366200000
2019-07-11,6387050000
2019-07-12,6286970000
2019-07-15,6360640000
2019-07-16,6499640000
2019-07-17,6339790000
2019-07-18,6375930000
2019-07-19,6236930000
2019-07-22,6199400000
2019-07-23,6398170000
2019-07-24,6513540000
2019-07-25,6394000000
2019-07-26,6477400000
2019-07-29,6300870000
2019-07-30,6143800000
2019-07-31,6136850000
2019-08-01,6068740000
2019-08-02,6024260000
2019-08-05,5832440000
2019-08-06,5897770000
2019-08-07,5754600000
2019-08-08,6013140000
2019-08-09,5932520000
2019-08-12,5614210000
2019-08-13,5673980000
2019-08-14,5361230000
2019-08-15,5344550000
2019-08-16,5280610000
2019-08-19,5384860000
2019-08-20,5286170000
2019-08-21,5354280000
2019-08-22,5302850000
2019-08-23,5045700000
2019-08-26,4997050000
2019-08-27,4977590000
2019-08-28,5112420000
2019-08-29,5265320000
2019-08-30,5280610000
2019-09-03,5152730000
2019-09-04,5240300000
2019-09-05,5297290000
2019-09-06,5265320000
2019-09-09,5505790000
2019-09-10,5690660000
2019-09-11,5942250000
2019-09-12,5736530000
2019-09-13,5673980000
2019-09-16,5719850000
2019-09-17,5760160000
2019-09-18,5694830000
2019-09-19,5600310000
2019-09-20,5439070000
2019-09-23,5303545000
2019-09-24,5254200000
2019-09-25,5287560000
2019-09-26,5266710000
2019-09-27,5341770000
2019-09-30,5376520000
2019-10-01,5313970000
2019-10-02,5212500000
2019-10-03,5372350000
2019-10-04,5418220000
2019-10-07,5393200000
2019-10-08,5174970000
2019-10-09,5201380000
2019-10-10,5258370000
2019-10-11,5436290000
2019-10-14,5377910000
2019-10-15,5405710000
2019-10-16,5380690000
2019-10-17,5411270000
2019-10-18,5200685000
2019-10-21,5252810000
2019-10-22,5404320000
2019-10-23,5547490000
2019-10-24,5451580000
2019-10-25,5604480000
2019-10-28,5632280000
2019-10-29,5528030000
2019-10-30,5596140000
2019-10-31,5615600000
2019-11-01,5615600000
2019-11-04,5726800000
2019-11-05,5696220000
2019-11-06,5669810000
2019-11-07,4399350000
2019-11-08,4442440000
2019-11-11,4413250000
2019-11-12,4406300000
2019-11-13,4286760000
2019-11-14,4317340000
2019-11-15,4328460000
2019-11-18,4393790000
2019-11-19,3944820000
2019-11-20,3889220000
2019-11-21,3900340000
2019-11-22,3889220000
2019-11-25,3971925000
2019-11-26,4046290000
2019-11-27,3986520000
2019-11-29,3947600000
2019-12-02,3958720000
2019-12-03,3879490000
2019-12-04,3968450000
2019-12-05,4035170000
2019-12-06,4036560000
2019-12-09,4008760000
2019-12-10,4026830000
2019-12-11,4021965000
2019-12-12,4093550000
2019-12-13,4065750000
2019-12-16,4096330000
2019-12-17,4060190000
2019-12-18,4154710000
2019-12-19,4217260000
2019-12-20,4178340000
2019-12-23,4154710000
2019-12-24,4190850000
2019-12-26,4218650000
2019-12-27,4210310000
2019-12-30,4172780000
2019-12-31,4050666656
2020-01-02,4034666656
2020-01-03,4021999989
2020-01-06,4007999989
2020-01-07,4062666656
2020-01-08,4078666656
2020-01-09,4064666656
2020-01-10,4015999989
2020-01-13,4081333323
2020-01-14,4139999989
2020-01-15,4130666656
2020-01-16,4202666656
2020-01-17,4123999989
2020-01-21,4064666656
2020-01-22,4034666656
2020-01-23,4074666656
2020-01-24,3965333323
2020-01-27,3858666657
2020-01-28,3838666657
2020-01-29,3773333323
2020-01-30,3761333323
2020-01-31,3642666657
2020-02-03,3685999990
2020-02-04,3767999990
2020-02-05,3905333323
2020-02-06,3894666656
2020-02-07,3850666657
2020-02-10,3818666657
2020-02-11,3974666656
2020-02-12,4059999989
2020-02-13,3951999990
2020-02-14,3953333323
2020-02-18,3849333323
2020-02-19,3845333323
2020-02-20,3862666657
2020-02-21,3771999990
2020-02-24,3586666657
2020-02-25,3415999991
2020-02-26,3147999992
2020-02-27,3029333325
2020-02-28,3126666658
2020-03-02,3214666658
2020-03-03,3126666658
2020-03-04,3181333325
2020-03-05,2898666659
2020-03-06,2933333326
2020-03-09,2678666659
2020-03-10,2623999993
2020-03-11,2430666660
2020-03-12,1989333328
2020-03-13,2277333327
2020-03-16,2241333327
2020-03-17,2079999994
2020-03-18,1926666661
2020-03-19,2091999994
2020-03-20,2111999994
2020-03-23,2273333327
2020-03-24,2473333327
2020-03-25,2634666660
2020-03-26,2638666660
2020-03-27,2394666660
2020-03-30,2382666660
2020-03-31,2330260000
2020-04-01,2233780000
2020-04-02,2180180000
2020-04-03,2103800000
2020-04-06,2249860000
2020-04-07,2247180000
2020-04-08,2334280000
2020-04-09,2457560000
2020-04-13,2426740000
2020-04-14,2426740000
2020-04-15,2578160000
2020-04-16,2470290000
2020-04-17,2516520000
2020-04-20,2421380000
2020-04-21,2326240000
2020-04-22,2324900000
2020-04-23,2481680000
2020-04-24,2470960000
2020-04-27,2505800000
2020-04-28,2559400000
2020-04-29,2742980000
2020-04-30,2675980000
2020-05-01,2461580000
2020-05-04,2508480000
2020-05-05,2460240000
2020-05-06,2424060000
