,WRK
2015-06-24,8045390000
2015-06-25,7857993000
2015-06-26,7857993000
2015-06-29,7718502000
2015-06-30,7731183000
2015-07-01,14448540000
2015-07-02,15047350000
2015-07-06,14762080000
2015-07-07,14463960000
2015-07-08,13826600000
2015-07-09,13780340000
2015-07-10,14217240000
2015-07-13,14384290000
2015-07-14,14399710000
2015-07-15,14268640000
2015-07-16,14430550000
2015-07-17,14299480000
2015-07-20,14253220000
2015-07-21,13857440000
2015-07-22,13926830000
2015-07-23,13857440000
2015-07-24,13641560000
2015-07-27,13474510000
2015-07-28,13739220000
2015-07-29,13752070000
2015-07-30,14548770000
2015-07-31,14602740000
2015-08-03,14628440000
2015-08-04,14487090000
2015-08-05,14530780000
2015-08-06,14296910000
2015-08-07,14487090000
2015-08-10,14582180000
2015-08-11,14679840000
2015-08-12,14659280000
2015-08-13,14618160000
2015-08-14,14641290000
2015-08-17,14666990000
2015-08-18,14625870000
2015-08-19,14371440000
2015-08-20,14050190000
2015-08-21,13664690000
2015-08-24,13073590000
2015-08-25,12850000000
2015-08-26,13071020000
2015-08-27,13713520000
2015-08-28,13952530000
2015-08-31,13741790000
2015-09-01,13528480000
2015-09-02,13469370000
2015-09-03,13597870000
2015-09-04,13279190000
2015-09-08,13569600000
2015-09-09,13487360000
2015-09-10,13600440000
2015-09-11,13603010000
2015-09-14,13795760000
2015-09-15,13818890000
2015-09-16,13613290000
2015-09-17,13366570000
2015-09-18,12896260000
2015-09-21,12934810000
2015-09-22,12490200000
2015-09-23,12222920000
2015-09-24,12112410000
2015-09-25,12030170000
2015-09-28,11570140000
2015-09-29,11708920000
2015-09-30,11911950000
2015-10-01,11946750000
2015-10-02,12178800000
2015-10-05,12428700000
2015-10-06,12477150000
2015-10-07,12421050000
2015-10-08,12449100000
2015-10-09,13226850000
2015-10-12,12941250000
2015-10-13,12760200000
2015-10-14,12811200000
2015-10-15,12867300000
2015-10-16,12818850000
2015-10-19,12469500000
2015-10-20,12352200000
2015-10-21,12076800000
2015-10-22,12061500000
2015-10-23,12262950000
2015-10-26,12237450000
2015-10-27,12194100000
2015-10-28,12500100000
2015-10-29,12421050000
2015-10-30,12352200000
2015-11-02,12428700000
2015-11-03,12227250000
2015-11-04,12234900000
2015-11-05,11803950000
2015-11-06,12329250000
2015-11-09,11923800000
2015-11-10,11793750000
2015-11-11,11844750000
2015-11-12,11319450000
2015-11-13,11153700000
2015-11-16,11010900000
2015-11-17,10970100000
2015-11-18,11388300000
2015-11-19,11528550000
2015-11-20,11513250000
2015-11-23,11579550000
2015-11-24,11602500000
2015-11-25,11551500000
2015-11-27,11582100000
2015-11-30,11633100000
2015-12-01,11722350000
2015-12-02,11571900000
2015-12-03,11610150000
2015-12-04,11584650000
2015-12-07,11248050000
2015-12-08,11028750000
2015-12-09,11038950000
2015-12-10,10778850000
2015-12-11,10513650000
2015-12-14,10143900000
2015-12-15,10011300000
2015-12-16,10319850000
2015-12-17,10309650000
2015-12-18,10128600000
2015-12-21,10220400000
2015-12-22,10118400000
2015-12-23,10455000000
2015-12-24,10455000000
2015-12-28,10483050000
2015-12-29,10539150000
2015-12-30,10513650000
2015-12-31,10480500000
2016-01-04,10350924000
2016-01-05,10345876000
2016-01-06,10058140000
2016-01-07,9957180000
2016-01-08,9535672000
2016-01-11,9040968000
2016-01-12,8720420000
2016-01-13,8632080000
2016-01-14,8755756000
2016-01-15,8425112000
2016-01-19,8291340000
2016-01-20,8197951999
2016-01-21,8278719999
2016-01-22,8581600000
2016-01-25,7301932000
2016-01-26,7294360000
2016-01-27,7412988000
2016-01-28,7198448000
2016-01-29,8023796000
2016-02-01,7960696000
2016-02-02,7587144000
2016-02-03,7574524000
2016-02-04,7829448000
2016-02-05,7594716000
2016-02-08,7319600000
2016-02-09,7433180000
2016-02-10,7130300000
2016-02-11,6809752000
2016-02-12,7057104000
2016-02-16,7165636000
2016-02-17,7438228000
2016-02-18,7443276000
2016-02-19,7175732000
2016-02-22,7357460000
2016-02-23,7407940000
2016-02-24,7347364000
2016-02-25,7372604000
2016-02-26,7632576000
2016-02-29,7680532000
2016-03-01,8049036000
2016-03-02,8392300000
2016-03-03,8568980000
2016-03-04,8359487999
2016-03-07,8240860000
2016-03-08,8041464000
2016-03-09,8094468000
2016-03-10,7968268000
2016-03-11,8404919999
2016-03-14,8647224000
2016-03-15,8417540000
2016-03-16,8639652000
2016-03-17,8957676000
2016-03-18,8967772000
2016-03-21,9121736000
2016-03-22,9139404000
2016-03-23,8914768000
2016-03-24,8760804000
2016-03-28,8745660000
2016-03-29,8859240000
2016-03-30,8697704000
2016-03-31,8876908000
2016-04-01,8882980000
2016-04-04,8573635000
2016-04-05,8264290000
2016-04-06,8462975000
2016-04-07,8385010000
2016-04-08,8427764999
2016-04-11,8435310000
2016-04-12,8596270000
2016-04-13,8862860000
2016-04-14,8681780000
2016-04-15,8752200000
2016-04-18,8840225000
2016-04-19,9016275000
2016-04-20,8960945000
2016-04-21,8930765000
2016-04-22,9232565000
2016-04-25,9006215000
2016-04-26,9245140000
2016-04-27,9433765000
2016-04-28,9461430000
2016-04-29,9484065000
2016-05-02,9363345000
2016-05-03,9048970000
2016-05-04,8827650000
2016-05-05,9106815000
2016-05-06,9267775000
2016-05-09,9418675000
2016-05-10,9614845000
2016-05-11,9692810000
2016-05-12,9632450000
2016-05-13,9645025000
2016-05-16,9966945000
2016-05-17,9549455000
2016-05-18,9406100000
2016-05-19,9305500000
2016-05-20,9531850000
2016-05-23,9569575000
2016-05-24,9730535000
2016-05-25,9909100000
2016-05-26,9888980000
2016-05-27,10004670000
2016-05-31,9961915000
2016-06-01,9956885000
2016-06-02,10027305000
2016-06-03,9994610000
2016-06-06,10120360000
2016-06-07,10100240000
2016-06-08,10178205000
2016-06-09,10135450000
2016-06-10,9808500000
2016-06-13,9549455000
2016-06-14,9516760000
2016-06-15,9650055000
2016-06-16,9793410000
2016-06-17,9992095000
2016-06-20,10248625000
2016-06-21,10286350000
2016-06-22,10175690000
2016-06-23,10439765000
2016-06-24,9705385000
2016-06-27,9021305000
2016-06-28,9373405000
2016-06-29,9551970000
2016-06-30,9775805000
2016-07-01,9801550000
2016-07-05,9297040000
2016-07-06,9392420000
2016-07-07,9327160000
2016-07-08,9676050000
2016-07-11,9756370000
2016-07-12,9974740000
2016-07-13,9942110000
2016-07-14,10092710000
2016-07-15,10670010000
2016-07-18,10855750000
2016-07-19,10772920000
2016-07-20,10938580000
2016-07-21,10865790000
2016-07-22,10825630000
2016-07-25,10752840000
2016-07-26,10951130000
2016-07-27,10853240000
2016-07-28,10735270000
2016-07-29,10770410000
2016-08-01,10521920000
2016-08-02,10293510000
2016-08-03,10529450000
2016-08-04,10973720000
2016-08-05,11064080000
2016-08-08,11046510000
2016-08-09,11001330000
2016-08-10,11008860000
2016-08-11,11362770000
2016-08-12,11161970000
2016-08-15,11044000000
2016-08-16,11259860000
2016-08-17,11417990000
2016-08-18,11438070000
2016-08-19,11397910000
2016-08-22,11131850000
2016-08-23,11214680000
2016-08-24,11161970000
2016-08-25,11814570000
2016-08-26,12060550000
2016-08-29,12196090000
2016-08-30,12183540000
2016-08-31,12022900000
2016-09-01,12176010000
2016-09-02,12186050000
2016-09-06,12256330000
2016-09-07,12319080000
2016-09-08,12095690000
2016-09-09,11668990000
2016-09-12,11869790000
2016-09-13,11686560000
2016-09-14,11538470000
2016-09-15,11679030000
2016-09-16,11977720000
2016-09-19,11965170000
2016-09-20,11857240000
2016-09-21,12120790000
2016-09-22,12138360000
2016-09-23,12148400000
2016-09-26,11970190000
2016-09-27,11947600000
2016-09-28,11982740000
2016-09-29,11874810000
2016-09-30,12168480000
2016-10-03,12057321000
2016-10-04,11972287000
2016-10-05,11639654000
2016-10-06,11867245000
2016-10-07,11629650000
2016-10-10,11749698000
2016-10-11,11419566000
2016-10-12,11504600000
2016-10-13,11267005000
2016-10-14,11682171000
2016-10-17,11902259000
2016-10-18,11954780000
2016-10-19,12167365000
2016-10-20,11732191000
2016-10-21,11614644000
2016-10-24,11807221000
2016-10-25,11744696000
2016-10-26,11742195000
2016-10-27,11587133000
2016-10-28,11544616000
2016-10-31,11552119000
2016-11-01,11332031000
2016-11-02,11462083000
2016-11-03,11409562000
2016-11-04,11592135000
2016-11-07,11322027000
2016-11-08,11427069000
2016-11-09,11927269000
2016-11-10,12099838000
2016-11-11,11992295000
2016-11-14,12359942000
2016-11-15,12417465000
2016-11-16,12515004000
2016-11-17,12449978000
2016-11-18,12572527000
2016-11-21,12620046000
2016-11-22,12687573000
2016-11-23,12720086000
2016-11-25,12782611000
2016-11-28,12735092000
2016-11-29,12727589000
2016-11-30,12805120000
2016-12-01,12735092000
2016-12-02,12757601000
2016-12-05,12885152000
2016-12-06,12947677000
2016-12-07,13202779000
2016-12-08,13187773000
2016-12-09,13117745000
2016-12-12,12772607000
2016-12-13,12785112000
2016-12-14,12872647000
2016-12-15,13095236000
2016-12-16,13185272000
2016-12-19,13082731000
2016-12-20,13125248000
2016-12-21,13085232000
2016-12-22,12887653000
2016-12-23,12977689000
2016-12-27,13072727000
2016-12-28,12887653000
2016-12-29,12907661000
2016-12-30,12697577000
2017-01-03,12856220000
2017-01-04,13049490000
2017-01-05,13109730000
2017-01-06,13174990000
2017-01-09,13102200000
2017-01-10,13072080000
2017-01-11,13159930000
2017-01-12,13104710000
2017-01-13,13139850000
2017-01-17,12916460000
2017-01-18,12971680000
2017-01-19,12871280000
2017-01-20,13104710000
2017-01-23,13343160000
2017-01-24,13566550000
2017-01-25,13960620000
2017-01-26,13659420000
2017-01-27,13531410000
2017-01-30,13493760000
2017-01-31,13393360000
2017-02-01,13355710000
2017-02-02,13468660000
2017-02-03,13636830000
2017-02-06,13604200000
2017-02-07,13528900000
2017-02-08,13559020000
2017-02-09,13129810000
2017-02-10,13172480000
2017-02-13,13227700000
2017-02-14,13433520000
2017-02-15,13518860000
2017-02-16,13636830000
2017-02-17,13217660000
2017-02-21,13511330000
2017-02-22,13350690000
2017-02-23,13388340000
2017-02-24,13410930000
2017-02-27,13486230000
2017-02-28,13483720000
2017-03-01,13694560000
2017-03-02,13566550000
2017-03-03,13564040000
2017-03-06,13092160000
2017-03-07,12775900000
2017-03-08,12876300000
2017-03-09,12783430000
2017-03-10,12861240000
2017-03-13,12881320000
2017-03-14,12768370000
2017-03-15,12999290000
2017-03-16,13164950000
2017-03-17,13147380000
2017-03-20,13325590000
2017-03-21,12921480000
2017-03-22,13167460000
2017-03-23,13280410000
2017-03-24,13152400000
2017-03-27,12951600000
2017-03-28,13267860000
2017-03-29,13059530000
2017-03-30,13192560000
2017-03-31,13059530000
2017-04-03,13007297000
2017-04-04,13088545000
2017-04-05,13101240000
2017-04-06,13169793000
2017-04-07,12969212000
2017-04-10,12997141000
2017-04-11,12946361000
2017-04-12,12651837000
2017-04-13,12527426000
2017-04-17,12733085000
2017-04-18,12854957000
2017-04-19,13431310000
2017-04-20,13477012000
2017-04-21,13461778000
2017-04-24,13715678000
2017-04-25,13802004000
2017-04-26,13621735000
2017-04-27,13784231000
2017-04-28,13598884000
2017-05-01,13738529000
2017-05-02,13758841000
2017-05-03,13708061000
2017-05-04,13738529000
2017-05-05,13969578000
2017-05-08,13865479000
2017-05-09,13560799000
2017-05-10,13738529000
2017-05-11,13781692000
2017-05-12,13629352000
2017-05-15,13710600000
2017-05-16,13657281000
2017-05-17,13238346000
2017-05-18,13098701000
2017-05-19,13200261000
2017-05-22,13281509000
2017-05-23,13380530000
2017-05-24,13789309000
2017-05-25,14038131000
2017-05-26,14002585000
2017-05-30,13977195000
2017-05-31,13817238000
2017-06-01,14033053000
2017-06-02,13989890000
2017-06-05,13875635000
2017-06-06,13741068000
2017-06-07,14152386000
2017-06-08,14081294000
2017-06-09,14548470000
2017-06-12,14540853000
2017-06-13,14594172000
2017-06-14,14421520000
2017-06-15,14563704000
2017-06-16,14596711000
2017-06-19,14713505000
2017-06-20,14533236000
2017-06-21,14467222000
2017-06-22,14434215000
2017-06-23,14551009000
2017-06-26,14479917000
2017-06-27,14401208000
2017-06-28,14393591000
2017-06-29,14297109000
2017-06-30,14385974000
2017-07-03,14537040000
2017-07-05,14537040000
2017-07-06,14356345000
2017-07-07,14585395000
2017-07-10,14834805000
2017-07-11,14727915000
2017-07-12,14921335000
2017-07-13,15191105000
2017-07-14,15180925000
2017-07-17,15201285000
2017-07-18,15046040000
2017-07-19,15142750000
2017-07-20,14992595000
2017-07-21,14939150000
2017-07-24,14918790000
2017-07-25,14972235000
2017-07-26,14799175000
2017-07-27,14944240000
2017-07-28,14587940000
2017-07-31,14613390000
2017-08-01,14702465000
2017-08-02,14671925000
2017-08-03,14402155000
2017-08-04,14590485000
2017-08-07,14547220000
2017-08-08,14394520000
2017-08-09,14287630000
2017-08-10,14056035000
2017-08-11,14152745000
2017-08-14,14389430000
2017-08-15,14330895000
2017-08-16,14582850000
2017-08-17,14269815000
2017-08-18,14325805000
2017-08-21,13826985000
2017-08-22,13954235000
2017-08-23,13895700000
2017-08-24,13916060000
2017-08-25,14056035000
2017-08-28,14040765000
2017-08-29,14063670000
2017-08-30,14287630000
2017-08-31,14483595000
2017-09-01,14743185000
2017-09-05,14465780000
2017-09-06,14453055000
2017-09-07,14371615000
2017-09-08,14371615000
2017-09-11,14697375000
2017-09-12,14753365000
2017-09-13,14590485000
2017-09-14,14613390000
2017-09-15,14649020000
2017-09-18,14694830000
2017-09-19,14593030000
2017-09-20,14824625000
2017-09-21,14661745000
2017-09-22,14168015000
2017-09-25,14050945000
2017-09-26,14150200000
2017-09-27,14335985000
2017-09-28,14450510000
2017-09-29,14437785000
2017-10-02,14802043000
2017-10-03,14799494000
2017-10-04,14832631000
2017-10-05,14756161000
2017-10-06,14827533000
2017-10-09,14921846000
2017-10-10,15031453000
2017-10-11,14929493000
2017-10-12,14965179000
2017-10-13,15003414000
2017-10-16,15072237000
2017-10-17,15192040000
2017-10-18,15192040000
2017-10-19,15192040000
2017-10-20,15429097000
2017-10-23,15487724000
2017-10-24,15566743000
2017-10-25,15541253000
2017-10-26,15413803000
2017-10-27,15505567000
2017-10-30,15375568000
2017-10-31,15633017000
2017-11-01,15633017000
2017-11-02,15248118000
2017-11-03,15281255000
2017-11-06,15107923000
2017-11-07,15026355000
2017-11-08,15125766000
2017-11-09,15046747000
2017-11-10,14952434000
2017-11-13,14998316000
2017-11-14,14952434000
2017-11-15,14977924000
2017-11-16,15077335000
2017-11-17,15166550000
2017-11-20,14898905000
2017-11-21,14952434000
2017-11-22,14985571000
2017-11-24,15003414000
2017-11-27,14960081000
2017-11-28,15110472000
2017-11-29,15360274000
2017-11-30,15908309000
2017-12-01,15905760000
2017-12-04,16178503000
2017-12-05,16137719000
2017-12-06,16165758000
2017-12-07,16201444000
2017-12-08,16420658000
2017-12-11,16420658000
2017-12-12,16298306000
2017-12-13,16390070000
2017-12-14,15943995000
2017-12-15,16086739000
2017-12-18,16277914000
2017-12-19,16160660000
2017-12-20,16244777000
2017-12-21,16272816000
2017-12-22,16244777000
2017-12-26,16122425000
2017-12-27,16079092000
2017-12-28,16109680000
2017-12-29,16112229000
2018-01-02,16591643999
2018-01-03,16768560000
2018-01-04,17189056000
2018-01-05,17258284000
2018-01-08,17373664000
2018-01-09,17281360000
2018-01-10,17283924000
2018-01-11,17501864000
2018-01-12,17742880000
2018-01-16,17612116000
2018-01-17,17760828000
2018-01-18,17442892000
2018-01-19,17732624000
2018-01-22,17635192000
2018-01-23,17540324000
2018-01-24,17627500000
2018-01-25,17714676000
2018-01-26,18017228000
2018-01-29,17540324000
2018-01-30,17476224000
2018-01-31,17083931999
2018-02-01,16994192000
2018-02-02,17240336000
2018-02-05,16399344000
2018-02-06,16550620000
2018-02-07,16517288000
2018-02-08,15622452000
2018-02-09,15981412000
2018-02-12,16222428000
2018-02-13,16263452000
2018-02-14,16486520000
2018-02-15,16642924000
2018-02-16,17004447999
2018-02-20,16694204000
2018-02-21,16699331999
2018-02-22,16737792000
2018-02-23,16950604000
2018-02-26,17263412000
2018-02-27,17091624000
2018-02-28,16860864000
2018-03-01,16658308000
2018-03-02,16768560000
2018-03-05,16922400000
2018-03-06,17024960000
2018-03-07,16973680000
2018-03-08,16935220000
2018-03-09,17196748000
2018-03-12,17191620000
2018-03-13,17181364000
2018-03-14,16973680000
2018-03-15,17053164000
2018-03-16,17017268000
2018-03-19,16619847999
2018-03-20,16558312000
2018-03-21,16624976000
2018-03-22,16086536000
2018-03-23,15650656000
2018-03-26,16366012000
2018-03-27,16268580000
2018-03-28,16194224000
2018-03-29,16453188000
2018-04-02,15803445000
2018-04-03,16114667000
2018-04-04,16290686000
2018-04-05,16441195000
2018-04-06,15982015000
2018-04-09,16071300000
2018-04-10,16469256000
2018-04-11,16390175000
2018-04-12,16540684000
2018-04-13,16581500000
2018-04-16,16673336000
2018-04-17,16862109999
2018-04-18,16928436000
2018-04-19,16992211000
2018-04-20,16905476999
2018-04-23,16930987000
2018-04-24,16504970000
2018-04-25,16607009999
2018-04-26,16415684999
2018-04-27,15507529000
2018-04-30,15091716000
2018-05-01,15260082000
2018-05-02,14938656000
2018-05-03,14902942000
2018-05-04,15155491000
2018-05-07,15306000000
2018-05-08,15334061000
2018-05-09,15428448000
2018-05-10,15446305000
2018-05-11,15568753000
2018-05-14,15614671000
2018-05-15,15525386000
2018-05-16,15788139000
2018-05-17,15887628000
2018-05-18,15839159000
2018-05-21,15660589000
2018-05-22,15652936000
2018-05-23,15502427000
2018-05-24,15474366000
2018-05-25,15295796000
2018-05-29,15058553000
2018-05-30,15244776000
2018-05-31,15020288000
2018-06-01,15336612000
2018-06-04,15479468000
2018-06-05,15502427000
2018-06-06,15538141000
2018-06-07,15448856000
2018-06-08,15550896000
2018-06-11,15673344000
2018-06-12,15770282000
2018-06-13,15433550000
2018-06-14,15433550000
2018-06-15,15257531000
