,WRK
2018-06-18,15152940000
2018-06-19,14920799000
2018-06-20,14913146000
2018-06-21,14652944000
2018-06-22,14788147000
2018-06-25,14854473000
2018-06-26,14864677000
2018-06-27,14670801000
2018-06-28,14550904000
2018-06-29,14545802000
2018-07-02,14431755000
2018-07-03,14345565000
2018-07-05,14375985000
2018-07-06,14429220000
2018-07-09,14624415000
2018-07-10,14730885000
2018-07-11,14525550000
2018-07-12,14675115000
2018-07-13,14561040000
2018-07-16,14459640000
2018-07-17,14523015000
2018-07-18,14611740000
2018-07-19,14649765000
2018-07-20,14576250000
2018-07-23,14495130000
2018-07-24,14566110000
2018-07-25,14507805000
2018-07-26,14294865000
2018-07-27,14226420000
2018-07-30,14523015000
2018-07-31,14697930000
2018-08-01,14479920000
2018-08-02,14046435000
2018-08-03,14150370000
2018-08-06,14269515000
2018-08-07,14378520000
2018-08-08,14239095000
2018-08-09,14084460000
2018-08-10,13942500000
2018-08-13,13868985000
2018-08-14,14170650000
2018-08-15,13932360000
2018-08-16,13972920000
2018-08-17,14023620000
2018-08-20,14094600000
2018-08-21,14069250000
2018-08-22,13901940000
2018-08-23,13896870000
2018-08-24,14043900000
2018-08-27,14218815000
2018-08-28,14122485000
2018-08-29,14180790000
2018-08-30,14076855000
2018-08-31,13962780000
2018-09-04,13724490000
2018-09-05,13988130000
2018-09-06,13912080000
2018-09-07,13937430000
2018-09-10,14089530000
2018-09-11,14013480000
2018-09-12,13965315000
2018-09-13,14071785000
2018-09-14,14150370000
2018-09-17,14183325000
2018-09-18,14236560000
2018-09-19,14350635000
2018-09-20,14408940000
2018-09-21,14279655000
2018-09-24,14056575000
2018-09-25,13732095000
2018-09-26,13610415000
2018-09-27,13569855000
2018-09-28,13547040000
2018-10-01,13678720000
2018-10-02,13620024000
2018-10-03,13219360000
2018-10-04,13165768000
2018-10-05,12902912000
2018-10-08,12537976000
2018-10-09,11547800000
2018-10-10,11134376000
2018-10-11,10705640000
2018-10-12,10874072000
2018-10-15,10807720000
2018-10-16,11001672000
2018-10-17,11011880000
2018-10-18,10894488000
2018-10-19,10840896000
2018-10-22,10276904000
2018-10-23,10616320000
2018-10-24,10215656000
2018-10-25,10603560000
2018-10-26,10603560000
2018-10-29,10447888000
2018-10-30,10932768000
2018-10-31,10965944000
2018-11-01,11422752000
2018-11-02,11399784000
2018-11-05,11578424000
2018-11-06,11925496000
2018-11-07,11943360000
2018-11-08,11828520000
2018-11-09,11690712000
2018-11-12,11430408000
2018-11-13,11568216000
2018-11-14,11626912000
2018-11-15,11593736000
2018-11-16,11777480000
2018-11-19,11757064000
2018-11-20,11670296000
2018-11-21,11624360000
2018-11-23,11565664000
2018-11-26,11848936000
2018-11-27,11882112000
2018-11-28,11854040000
2018-11-29,11828520000
2018-11-30,12022472000
2018-12-03,12063304000
2018-12-04,11869352000
2018-12-06,11792792000
2018-12-07,11558008000
2018-12-10,11282392000
2018-12-11,11279840000
2018-12-12,11333432000
2018-12-13,11193072000
2018-12-14,11323224000
2018-12-17,10256488000
2018-12-18,10271800000
2018-12-19,10044672000
2018-12-20,9769056000
2018-12-21,9427088000
2018-12-24,8993248000
2018-12-26,9521512000
2018-12-27,9679736000
2018-12-28,9511304000
2018-12-31,9689216000
2019-01-02,9979174000
2019-01-03,9809818000
2019-01-04,10233208000
2019-01-07,10251170000
2019-01-08,10222944000
2019-01-09,10007400000
2019-01-10,10338414000
2019-01-11,10507770000
2019-01-14,10315320000
2019-01-15,10361508000
2019-01-16,10346112000
2019-01-17,10410262000
2019-01-18,10628372000
2019-01-22,10587316000
2019-01-23,10528298000
2019-01-24,10733578000
2019-01-25,10851614000
2019-01-28,10695088000
2019-01-29,10636070000
2019-01-30,10638636000
2019-01-31,10446186000
2019-02-01,9930420000
2019-02-04,9750800000
2019-02-05,9817516000
2019-02-06,9915024000
2019-02-07,9725140000
2019-02-08,9702046000
2019-02-11,9666122000
2019-02-12,9932986000
2019-02-13,10043324000
2019-02-14,9848308000
2019-02-15,10020230000
2019-02-19,10074116000
2019-02-20,10346112000
2019-02-21,10074116000
2019-02-22,10076682000
2019-02-25,10179322000
2019-02-26,10066418000
2019-02-27,9904760000
2019-02-28,9591708000
2019-03-01,9635330000
2019-03-04,9830346000
2019-03-05,9886798000
2019-03-06,9722574000
2019-03-07,9599406000
2019-03-08,9673820000
2019-03-11,9953514000
2019-03-12,10148530000
2019-03-13,10156228000
2019-03-14,10048456000
2019-03-15,9635330000
2019-03-18,9822648000
2019-03-19,9868836000
2019-03-20,9660990000
2019-03-21,9776460000
2019-03-22,9430050000
2019-03-25,9394126000
2019-03-26,9663556000
2019-03-27,9637896000
2019-03-28,9745668000
2019-03-29,9840610000
2019-04-01,10232821000
2019-04-02,10021835000
2019-04-03,10245686000
2019-04-04,10081014000
2019-04-05,10263697000
2019-04-08,10178788000
2019-04-09,10014116000
2019-04-10,10032127000
2019-04-11,10034700000
2019-04-12,10173642000
2019-04-15,9965229000
2019-04-16,9489224000
2019-04-17,9134150000
2019-04-18,9131577000
2019-04-22,9211340000
2019-04-23,9391450000
2019-04-24,9476359000
2019-04-25,9419753000
2019-04-26,9548403000
2019-04-29,9532965000
2019-04-30,9875174000
2019-05-01,9774827000
2019-05-02,9911196000
2019-05-03,10109317000
2019-05-06,9877747000
2019-05-07,9854590000
2019-05-08,9808276000
2019-05-09,9558695000
2019-05-10,9579279000
2019-05-13,9293676000
2019-05-14,9568987000
2019-05-15,9633312000
2019-05-16,9628166000
2019-05-17,9432618000
2019-05-20,9044095000
2019-05-21,9247362000
2019-05-22,9062106000
2019-05-23,8923164000
2019-05-24,8964332000
2019-05-28,8753346000
2019-05-29,8652999000
2019-05-30,8532067999
2019-05-31,8387980000
2019-06-03,8552652000
2019-06-04,9159880000
2019-06-05,9231924000
2019-06-06,9430045000
2019-06-07,9370866000
2019-06-10,9373439000
2019-06-11,9394023000
2019-06-12,9339990000
2019-06-13,9561268000
2019-06-14,9275665000
2019-06-17,9098128000
2019-06-18,9257654000
2019-06-19,9224205000
2019-06-20,9391450000
2019-06-21,9448056000
2019-06-24,9051814000
2019-06-25,8915445000
2019-06-26,8938602000
2019-06-27,9198475000
2019-06-28,9383731000
2019-07-01,9654610000
2019-07-02,9597894000
2019-07-03,9827336000
2019-07-05,9814446000
2019-07-08,9739684000
2019-07-09,9646876000
2019-07-10,9641720000
2019-07-11,9329782000
2019-07-12,9525710000
2019-07-15,9242130000
2019-07-16,9231818000
2019-07-17,9110652000
2019-07-18,9084872000
2019-07-19,9340094000
2019-07-22,9200882000
2019-07-23,9479306000
2019-07-24,9484462000
2019-07-25,9566958000
2019-07-26,9445792000
2019-07-29,9474150000
2019-07-30,9577270000
2019-07-31,9293690000
2019-08-01,9605628000
2019-08-02,9499930000
2019-08-05,9066826000
2019-08-06,8976596000
2019-08-07,8968862000
2019-08-08,8976596000
2019-08-09,8847696000
2019-08-12,8564116000
2019-08-13,8932770000
2019-08-14,8569272000
2019-08-15,8404280000
2019-08-16,8597630000
2019-08-19,8760044000
2019-08-20,8571850000
2019-08-21,8654346000
2019-08-22,8669814000
2019-08-23,8337252000
2019-08-26,8476464000
2019-08-27,8329518000
2019-08-28,8631144000
2019-08-29,8793558000
2019-08-30,8811604000
2019-09-03,8509977999
2019-09-04,8762622000
2019-09-05,9004954000
2019-09-06,9053936000
2019-09-09,9267910000
2019-09-10,9760308000
2019-09-11,10074824000
2019-09-12,9909832000
2019-09-13,10077402000
2019-09-16,9775776000
2019-09-17,9600472000
2019-09-18,9487040000
2019-09-19,9252442000
2019-09-20,9257598000
2019-09-23,9322048000
2019-09-24,9252442000
2019-09-25,9383920000
2019-09-26,9365874000
2019-09-27,9404544000
2019-09-30,9411390000
2019-10-01,9000852000
2019-10-02,8760726000
2019-10-03,8641954000
2019-10-04,8796874000
2019-10-07,8781382000
2019-10-08,8667774000
2019-10-09,8778800000
2019-10-10,9142862000
2019-10-11,9442374000
2019-10-14,9302946000
2019-10-15,9359750000
2019-10-16,9375242000
2019-10-17,9346840000
2019-10-18,9475940000
2019-10-21,9584384000
2019-10-22,9721230000
2019-10-23,9876150000
2019-10-24,9708320000
2019-10-25,9814182000
2019-10-28,9925208000
2019-10-29,9803854000
2019-10-30,9723812000
2019-10-31,9648934000
2019-11-01,10018160000
2019-11-04,10113694000
2019-11-05,10229884000
2019-11-06,10131768000
2019-11-07,10080128000
2019-11-08,10263450000
2019-11-11,10170498000
2019-11-12,10493248000
2019-11-13,10423534000
2019-11-14,10457100000
2019-11-15,10317672000
2019-11-18,10333164000
2019-11-19,10312508000
2019-11-20,10002668000
2019-11-21,9894224000
2019-11-22,10020742000
2019-11-25,10260868000
2019-11-26,10454518000
2019-11-27,10498412000
2019-11-29,10413206000
2019-12-02,10431280000
2019-12-03,10198900000
2019-12-04,10167916000
2019-12-05,10322836000
2019-12-06,10645586000
2019-12-09,10557798000
2019-12-10,10346074000
2019-12-11,10433862000
2019-12-12,10648168000
2019-12-13,10557798000
2019-12-16,10560380000
2019-12-17,10846982000
2019-12-18,10880548000
2019-12-19,10906368000
2019-12-20,10968336000
2019-12-23,11149076000
2019-12-24,11040632000
2019-12-26,11094854000
2019-12-27,11009648000
2019-12-30,10999320000
2019-12-31,11113690000
2020-01-02,11253550000
2020-01-03,11054120000
2020-01-06,10885770000
2020-01-07,10764040000
2020-01-08,10810660000
2020-01-09,11025630000
2020-01-10,10919440000
2020-01-13,11015270000
2020-01-14,11023040000
2020-01-15,11046350000
2020-01-16,11250960000
2020-01-17,11313120000
2020-01-21,10774400000
2020-01-22,10789940000
2020-01-23,10890950000
2020-01-24,10603460000
2020-01-27,10378130000
2020-01-28,10489500000
2020-01-29,10517990000
2020-01-30,10365180000
2020-01-31,10101000000
2020-02-03,10222730000
2020-02-04,10282300000
2020-02-05,10810660000
2020-02-06,10792530000
2020-02-07,10675980000
2020-02-10,10606050000
2020-02-11,10872820000
2020-02-12,10862460000
2020-02-13,10554250000
2020-02-14,10497270000
2020-02-18,10598280000
2020-02-19,10481730000
2020-02-20,10502450000
2020-02-21,10580150000
2020-02-24,9730630000
2020-02-25,9052050000
2020-02-26,9028740000
2020-02-27,8474480000
2020-02-28,8611750000
2020-03-02,8855210000
2020-03-03,8438220000
2020-03-04,8699810000
2020-03-05,8096340000
2020-03-06,7790720000
2020-03-09,6891990000
2020-03-10,7500640000
2020-03-11,6793570000
2020-03-12,5718720000
2020-03-13,6700330000
2020-03-16,5830090000
2020-03-17,6759900000
2020-03-18,6073550000
2020-03-19,6516440000
2020-03-20,6609680000
2020-03-23,6425790000
2020-03-24,6796160000
2020-03-25,6824650000
2020-03-26,7353010000
2020-03-27,7223510000
2020-03-30,7511000000
2020-03-31,7330644000
2020-04-01,6928574000
2020-04-02,6949326000
2020-04-03,6661392000
2020-04-06,7514818000
2020-04-07,7507036000
2020-04-08,7960986000
2020-04-09,8342303999
2020-04-13,8414935999
2020-04-14,8277454000
2020-04-15,7862414000
2020-04-16,7475908000
2020-04-17,7960986000
2020-04-20,7693804000
2020-04-21,7540758000
2020-04-22,7385118000
2020-04-23,7491472000
2020-04-24,7491472000
2020-04-27,7909106000
2020-04-28,8534260000
2020-04-29,8858510000
2020-04-30,8350085999
2020-05-01,7999896000
2020-05-04,7862414000
2020-05-05,6500564000
2020-05-06,6407180000
2020-05-07,6508346000
2020-05-08,7003800000
2020-05-11,6736618000
2020-05-12,6536880000
2020-05-13,6267104000
2020-05-14,6544662000
2020-05-15,6280074000
2020-05-18,6713272000
2020-05-19,6477218000
2020-05-20,6596542000
2020-05-21,6523910000
2020-05-22,6575790000
2020-05-26,7003800000
2020-05-27,7564104000
2020-05-28,7488878000
2020-05-29,7278764000
2020-06-01,7413652000
2020-06-02,7356584000
2020-06-03,7748278000
2020-06-04,7960986000
2020-06-05,8313769999
2020-06-08,8560200000
2020-06-09,8277454000
2020-06-10,7880572000
2020-06-11,7169816000
2020-06-12,7317674000
2020-06-15,7330644000
2020-06-16,7504442000
2020-06-17,7462938000
2020-06-18,7353990000
2020-06-19,7346208000
2020-06-22,7102372000
2020-06-23,7125718000
2020-06-24,6796280000
2020-06-25,6902634000
2020-06-26,6931168000
2020-06-29,7198350000
2020-06-30,7350426000
2020-07-01,7194366000
2020-07-02,7334820000
2020-07-06,7485678000
2020-07-07,7298406000
2020-07-08,7144947000
2020-07-09,6819822000
2020-07-10,7217775000
2020-07-13,7243785000
2020-07-14,7581915000
2020-07-15,7842015000
2020-07-16,7990272000
2020-07-17,7795197000
2020-07-20,7639137000
2020-07-21,7730172000
2020-07-22,7766586000
2020-07-23,7842015000
2020-07-24,7857621000
2020-07-27,7857621000
2020-07-28,7665147000
2020-07-29,7870626000
2020-07-30,7350426000
2020-07-31,6986286000
2020-08-03,7235982000
2020-08-04,7613127000
2020-08-05,7761384000
2020-08-06,7670349000
2020-08-07,7561107000
2020-08-10,7972065000
2020-08-11,8037090000
2020-08-12,7881030000
2020-08-13,7722369000
2020-08-14,7878429000
2020-08-17,7740576000
2020-08-18,7568910000
2020-08-19,7607925000
2020-08-20,7488279000
2020-08-21,7402446000
2020-08-24,8135928000
2020-08-25,7956459000
2020-08-26,7943454000
2020-08-27,8021484000
2020-08-28,8078706000
2020-08-31,7888833000
2020-09-01,8341407000
2020-09-02,8500068000
2020-09-03,8297190000
2020-09-04,8463654000
2020-09-08,8307594000
2020-09-09,8427240000
2020-09-10,8289387000
2020-09-11,8453250000
2020-09-14,8931834000
2020-09-15,9350595000
2020-09-16,9454635000
2020-09-17,9790164000
2020-09-18,9418221000
2020-09-21,9152919000
2020-09-22,8942238000
2020-09-23,8539083000
2020-09-24,8598906000
2020-09-25,9314181000
2020-09-28,9098298000
2020-09-29,8908425000
2020-09-30,9126198000
2020-10-01,8947562000
2020-10-02,9199754000
2020-10-05,9659479000
2020-10-06,9486097000
2020-10-07,9769813000
2020-10-08,9922179000
2020-10-09,9930060000
2020-10-12,10240046000
2020-10-13,9961584000
2020-10-14,10008870000
2020-10-15,10413428000
2020-10-16,10765446000
2020-10-19,10791716000
2020-10-20,10539524000
2020-10-21,10592064000
2020-10-22,10613080000
2020-10-23,10571048000
2020-10-26,10169117000
2020-10-27,10061410000
2020-10-28,9648971000
2020-10-29,9832861000
2020-10-30,9864385000
2020-11-02,10274197000
2020-11-03,10444952000
2020-11-04,10116577000
2020-11-05,10305721000
2020-11-06,10250554000
2020-11-09,10597318000
2020-11-10,10962471000
2020-11-11,10828494000
2020-11-12,10229538000
2020-11-13,10626215000
2020-11-16,11177885000
2020-11-17,11456347000
2020-11-18,11501006000
2020-11-19,11188393000
2020-11-20,11088567000
2020-11-23,11327624000
2020-11-24,11934461000
2020-11-25,11574562000
2020-11-27,11574562000
2020-11-30,11088567000
2020-12-01,11319743000
2020-12-02,11419569000
2020-12-03,11259322000
2020-12-04,11684896000
2020-12-07,11695404000
2020-12-08,11850397000
2020-12-09,11792603000
2020-12-10,11535157000
2020-12-11,11435331000
2020-12-14,11301354000
2020-12-15,11674388000
2020-12-16,11624475000
2020-12-17,11816246000
2020-12-18,11721674000
2020-12-21,11564054000
2020-12-22,11514141000
2020-12-23,11677015000
2020-12-24,11684896000
2020-12-28,11535157000
2020-12-29,11314489000
2020-12-30,11409061000
2020-12-31,11531097000
2021-01-04,11245005000
2021-01-05,11525799000
2021-01-06,12251625000
2021-01-07,12140367000
2021-01-08,11981427000
2021-01-11,12304605000
2021-01-12,12516525000
2021-01-13,12434406000
2021-01-14,12418512000
2021-01-15,12100632000
2021-01-19,11830434000
2021-01-20,12052950000
2021-01-21,12346989000
2021-01-22,12362883000
2021-01-25,11687388000
2021-01-26,11613216000
2021-01-27,11075469000
2021-01-28,10781430000
2021-01-29,10974807000
2021-02-01,10969509000
2021-02-02,11096661000
2021-02-03,11268846000
2021-02-04,10972158000
2021-02-05,11411892000
2021-02-08,11316528000
2021-02-09,11589375000
2021-02-10,11570832000
2021-02-11,11414541000
2021-02-12,11719176000
2021-02-16,11592024000
2021-02-17,11655600000
2021-02-18,11374806000
2021-02-19,11642355000
2021-02-22,11613216000
2021-02-23,11946990000
2021-02-24,11886063000
2021-02-25,11711229000
2021-02-26,11546991000
2021-03-01,12230433000
2021-03-02,12389373000
2021-03-03,12691359000
2021-03-04,12818511000
2021-03-05,13425132000
2021-03-08,14087382000
2021-03-09,14026455000
2021-03-10,13962879000
2021-03-11,13613211000
2021-03-12,13660893000
2021-03-15,13528443000
2021-03-16,13398642000
2021-03-17,13788045000
2021-03-18,13841025000
2021-03-19,13719171000
2021-03-22,13313874000
2021-03-23,12802617000
2021-03-24,13091358000
2021-03-25,13737714000
2021-03-26,14193342000
2021-03-29,14018508000
2021-03-30,14097978000
2021-03-31,13871325000
2021-04-01,13908635000
2021-04-05,14089855000
2021-04-06,14292395000
2021-04-07,14068535000
2021-04-08,14057875000
2021-04-09,14071200000
2021-04-12,14468285000
2021-04-13,13975260000
2021-04-14,14177800000
2021-04-15,14289730000
2021-04-16,14558895000
2021-04-19,14436305000
2021-04-20,14228435000
2021-04-21,14311050000
2021-04-22,13991250000
2021-04-23,14204450000
2021-04-26,14281735000
2021-04-27,14529580000
2021-04-28,14630850000
2021-04-29,14937325000
2021-04-30,14857375000
2021-05-03,15289105000
2021-05-04,15411695000
2021-05-05,15544945000
2021-05-06,16024645000
2021-05-07,15920710000
2021-05-10,15904720000
2021-05-11,16181880000
2021-05-12,15571595000
2021-05-13,16109925000
2021-05-14,16141905000
2021-05-17,16472365000
2021-05-18,15915380000
2021-05-19,15576925000
2021-05-20,15414360000
2021-05-21,15441010000
2021-05-24,15526290000
2021-05-25,15323750000
2021-05-26,15321085000
2021-05-27,15472990000
2021-05-28,15542280000
2021-06-01,15843425000
2021-06-02,15662205000
2021-06-03,15675530000
2021-06-04,15715505000
2021-06-07,15430350000
2021-06-08,15515630000
2021-06-09,15169180000
2021-06-10,14963975000
2021-06-11,15281110000
2021-06-14,14729455000
2021-06-15,15043925000
2021-06-16,14726790000
2021-06-17,14065870000
2021-06-18,13865995000
2021-06-21,14348360000
2021-06-22,14284400000
2021-06-23,14167140000
2021-06-24,14220440000
