,WRK
2021-06-25,14199120000
2021-06-28,14116505000
2021-06-29,14009905000
2021-06-30,14103300000
2021-07-01,14135100000
2021-07-02,13965500000
2021-07-06,13589200000
2021-07-07,13840950000
2021-07-08,13708450000
2021-07-09,14010550000
2021-07-12,13992000000
2021-07-13,13668700000
2021-07-14,13583900000
2021-07-15,13326850000
2021-07-16,12987650000
2021-07-19,12717350000
2021-07-20,12852500000
2021-07-21,12918750000
2021-07-22,12709400000
2021-07-23,12765050000
2021-07-26,13043300000
2021-07-27,13173150000
2021-07-28,13186400000
2021-07-29,13114850000
2021-07-30,13040650000
2021-08-02,12886950000
2021-08-03,13178450000
2021-08-04,12916100000
2021-08-05,12839250000
2021-08-06,12934650000
2021-08-09,13091000000
2021-08-10,13528250000
2021-08-11,13817100000
2021-08-12,13703150000
2021-08-13,13573300000
2021-08-16,13575950000
2021-08-17,13316250000
2021-08-18,13165200000
2021-08-19,12929350000
2021-08-20,13098950000
2021-08-23,13149300000
2021-08-24,13440800000
2021-08-25,13578600000
2021-08-26,13377200000
2021-08-27,13766750000
2021-08-30,13594500000
2021-08-31,13790600000
2021-09-01,13713750000
2021-09-02,13917800000
2021-09-03,13939000000
2021-09-07,13639550000
2021-09-08,13628950000
2021-09-09,13721700000
2021-09-10,13745550000
2021-09-13,13681950000
2021-09-14,13398400000
2021-09-15,13491150000
2021-09-16,13422250000
2021-09-17,13173150000
2021-09-20,12894900000
2021-09-21,12770350000
2021-09-22,12945250000
2021-09-23,13305650000
2021-09-24,13369250000
2021-09-27,13705800000
2021-09-28,13774700000
2021-09-29,13748200000
2021-09-30,13185018000
2021-10-01,13476078000
2021-10-04,13566042000
2021-10-05,13661298000
2021-10-06,13386114000
2021-10-07,13473432000
2021-10-08,13304088000
2021-10-11,13547520000
2021-10-12,13558104000
2021-10-13,13192956000
2021-10-14,13050072000
2021-10-15,12322422000
2021-10-18,12637296000
2021-10-19,12753720000
2021-10-20,12957462000
2021-10-21,12854268000
2021-10-22,12856914000
2021-10-25,12851622000
2021-10-26,12957462000
2021-10-27,12621420000
2021-10-28,12949524000
2021-10-29,12727260000
2021-11-01,12645234000
2021-11-02,12473244000
2021-11-03,12811932000
2021-11-04,12692862000
2021-11-05,12901896000
2021-11-08,12997152000
2021-11-09,12811932000
2021-11-10,12973338000
2021-11-11,13147974000
2021-11-12,12965400000
2021-11-15,12999798000
2021-11-16,13015674000
2021-11-17,12968046000
2021-11-18,12700800000
2021-11-19,12375342000
2021-11-22,12737844000
2021-11-23,12698154000
2021-11-24,12393864000
2021-11-26,12261564000
2021-11-29,12203352000
2021-11-30,11480994000
2021-12-01,11515392000
2021-12-02,11899062000
2021-12-03,11843496000
2021-12-06,12034008000
2021-12-07,11957274000
2021-12-08,11795868000
2021-12-09,11652984000
2021-12-10,11541852000
2021-12-13,11383092000
2021-12-14,11459826000
2021-12-15,11525976000
2021-12-16,11912292000
2021-12-17,11626524000
2021-12-20,11240208000
2021-12-21,11462472000
2021-12-22,11340756000
2021-12-23,11377800000
2021-12-27,11578896000
2021-12-28,11692674000
2021-12-29,11716488000
2021-12-30,11700612000
2021-12-31,11684424000
2022-01-03,11639646000
2022-01-04,12055818000
2022-01-05,12163812000
2022-01-06,12150642000
2022-01-07,12363996000
2022-01-10,12005772000
2022-01-11,12100596000
2022-01-12,12116400000
2022-01-13,12445650000
2022-01-14,12356094000
2022-01-18,12045282000
2022-01-19,12187518000
2022-01-20,11916216000
2022-01-21,11557992000
2022-01-24,11850366000
2022-01-25,11615940000
2022-01-26,11428926000
2022-01-27,11552724000
2022-01-28,11700228000
2022-01-31,12158544000
2022-02-01,12200688000
2022-02-02,12079524000
2022-02-03,12150642000
2022-02-04,11950458000
2022-02-07,11929386000
2022-02-08,12411408000
2022-02-09,12485160000
2022-02-10,12292878000
2022-02-11,12237564000
2022-02-14,12061086000
2022-02-15,12495696000
2022-02-16,12421944000
2022-02-17,12250734000
2022-02-18,12287610000
2022-02-22,12240198000
2022-02-23,11858268000
2022-02-24,11723934000
2022-02-25,12179616000
2022-02-28,11924118000
2022-03-01,11428926000
2022-03-02,11584332000
2022-03-03,11676522000
2022-03-04,11513214000
2022-03-07,10933734000
2022-03-08,10741452000
2022-03-09,11191866000
2022-03-10,11223474000
2022-03-11,11405220000
2022-03-14,12040014000
2022-03-15,12126936000
2022-03-16,12469356000
2022-03-17,12595788000
2022-03-18,12532572000
2022-03-21,12356094000
2022-03-22,12469356000
2022-03-23,12148008000
2022-03-24,12411408000
2022-03-25,12632664000
2022-03-28,12514134000
2022-03-29,12640566000
2022-03-30,12469356000
2022-03-31,12020868000
2022-04-01,12061764000
2022-04-04,12038760000
2022-04-05,11951856000
2022-04-06,11913516000
2022-04-07,11834280000
2022-04-08,12059208000
2022-04-11,12166560000
2022-04-12,12238128000
2022-04-13,12647088000
2022-04-14,12762108000
2022-04-18,12854124000
2022-04-19,13117392000
2022-04-20,13342320000
2022-04-21,13342320000
2022-04-22,12887352000
2022-04-25,12713544000
2022-04-26,12483504000
2022-04-27,12608748000
2022-04-28,12774888000
2022-04-29,12659868000
2022-05-02,12777444000
2022-05-03,13079052000
2022-05-04,13485456000
2022-05-05,13850964000
2022-05-06,13649040000
2022-05-09,13114836000
2022-05-10,13119948000
2022-05-11,12846456000
2022-05-12,12130776000
2022-05-13,11811276000
2022-05-16,11836836000
2022-05-17,12302028000
2022-05-18,11565900000
2022-05-19,11473884000
2022-05-20,11287296000
2022-05-23,11670696000
2022-05-24,11563344000
2022-05-25,11783160000
2022-05-26,12115440000
2022-05-27,12534624000
2022-05-31,12394044000
2022-06-01,12304584000
2022-06-02,12636864000
2022-06-03,12593412000
2022-06-06,12419604000
2022-06-07,12664980000
2022-06-08,12424716000
2022-06-09,12092436000
2022-06-10,11532672000
2022-06-13,10791432000
2022-06-14,10932012000
2022-06-15,11093040000
2022-06-16,10553724000
2022-06-17,10505160000
2022-06-21,10264896000
2022-06-22,10042524000
2022-06-23,9935172000
2022-06-24,10387584000
2022-06-27,10477044000
2022-06-28,10305792000
2022-06-29,10277676000
2022-06-30,10135296000
2022-07-01,10209072000
2022-07-05,10112400000
2022-07-06,10242144000
2022-07-07,10438032000
2022-07-08,10265040000
2022-07-11,10193808000
2022-07-12,10303200000
2022-07-13,10036080000
2022-07-14,9906336000
2022-07-15,10020816000
2022-07-18,9934320000
2022-07-19,10277760000
2022-07-20,10430400000
2022-07-21,10552512000
2022-07-22,10514352000
2022-07-25,10598304000
2022-07-26,10356624000
2022-07-27,10621200000
2022-07-28,10722960000
2022-07-29,10776384000
2022-08-01,10730592000
2022-08-02,10628832000
2022-08-03,10702608000
2022-08-04,10280304000
2022-08-05,10224336000
2022-08-08,10346448000
2022-08-09,10394784000
2022-08-10,10600848000
2022-08-11,10677168000
2022-08-12,10903584000
2022-08-15,10763664000
2022-08-16,10929024000
2022-08-17,10702608000
2022-08-18,10839984000
2022-08-19,10580496000
2022-08-22,10343904000
2022-08-23,10542336000
2022-08-24,10478736000
2022-08-25,10974816000
2022-08-26,10486368000
2022-08-29,10496544000
2022-08-30,10547424000
2022-08-31,10326096000
2022-09-01,10122576000
2022-09-02,10084416000
2022-09-06,10041168000
2022-09-07,10290480000
2022-09-08,10300656000
2022-09-09,10382064000
2022-09-12,10534704000
2022-09-13,10005552000
2022-09-14,9763872000
2022-09-15,9814752000
2022-09-16,8687760000
2022-09-19,9163488000
2022-09-20,8751360000
2022-09-21,8550384000
2022-09-22,8351952000
2022-09-23,8166240000
2022-09-26,8031408000
2022-09-27,8016144000
2022-09-28,8242560000
2022-09-29,7983072000
2022-09-30,7867683000
2022-10-03,8130024000
2022-10-04,8417834999
2022-10-05,8338878000
2022-10-06,8160588000
2022-10-07,7984845000
2022-10-10,7989939000
2022-10-11,8000127000
2022-10-12,7941546000
2022-10-13,8173323000
2022-10-14,8061255000
2022-10-17,8247186000
2022-10-18,8461134000
2022-10-19,8270109000
2022-10-20,8147853000
2022-10-21,8369442000
2022-10-24,8430570000
2022-10-25,8527355999
2022-10-26,8494245000
2022-10-27,8583390000
2022-10-28,8728569000
2022-10-31,8675082000
2022-11-01,8672535000
2022-11-02,8550279000
2022-11-03,8517167999
2022-11-04,8817714000
2022-11-07,8932329000
2022-11-08,9006192000
2022-11-09,8797338000
2022-11-10,9411165000
2022-11-11,9592002000
2022-11-14,9436635000
2022-11-15,9327114000
2022-11-16,9230328000
2022-11-17,9194670000
2022-11-18,9299097000
2022-11-21,9431541000
2022-11-22,9561438000
2022-11-23,9581814000
2022-11-25,9553797000
2022-11-28,9225234000
2022-11-29,9352584000
2022-11-30,9658224000
2022-12-01,9683694000
2022-12-02,9640395000
2022-12-05,9334755000
2022-12-06,9283815000
2022-12-07,9153918000
2022-12-08,9169200000
2022-12-09,9138636000
2022-12-12,9334755000
2022-12-13,9395883000
2022-12-14,9367866000
2022-12-15,9115713000
2022-12-16,8932329000
2022-12-19,8863560000
2022-12-20,8858466000
2022-12-21,8978175000
2022-12-22,8871201000
2022-12-23,9031662000
2022-12-27,9067320000
2022-12-28,8886483000
2022-12-29,8988363000
2022-12-30,8955252000
2023-01-03,9068688000
2023-01-04,9298728000
2023-01-05,9045684000
2023-01-06,9388188000
2023-01-09,9367740000
2023-01-10,9383076000
2023-01-11,9431640000
2023-01-12,9554328000
2023-01-13,9602892000
2023-01-17,9482760000
2023-01-18,9296172000
2023-01-19,9316620000
2023-01-20,9492984000
2023-01-23,9454644000
2023-01-24,9331956000
2023-01-25,9375408000
2023-01-26,9725580000
2023-01-27,9717912000
2023-01-30,9559440000
2023-01-31,10029744000
2023-02-01,8759412000
2023-02-02,9066132000
2023-02-03,8917884000
2023-02-06,8731296000
2023-02-07,8544708000
2023-02-08,8409240000
2023-02-09,8342784000
2023-02-10,8450136000
2023-02-13,8445024000
2023-02-14,8434800000
2023-02-15,8534484000
2023-02-16,8457804000
2023-02-17,8319779999
2023-02-21,7910820000
2023-02-22,8064180000
2023-02-23,8117856000
2023-02-24,8089740000
2023-02-27,8087184000
2023-02-28,8025840000
2023-03-01,8163864000
2023-03-02,8260992000
2023-03-03,8429687999
2023-03-06,8163864000
2023-03-07,7987500000
2023-03-08,8038620000
2023-03-09,7849476000
2023-03-10,7619436000
2023-03-13,7266708000
2023-03-14,7243704000
2023-03-15,7036668000
2023-03-16,7103124000
2023-03-17,6919092000
2023-03-20,7251372000
2023-03-21,7299936000
2023-03-22,7292268000
2023-03-23,7261596000
2023-03-24,7312716000
2023-03-27,7368948000
2023-03-28,7435404000
2023-03-29,7604100000
2023-03-30,7627104000
2023-03-31,7809461000
2023-04-03,7822276000
2023-04-04,7689000000
2023-04-05,7699252000
2023-04-06,7704378000
2023-04-10,7719756000
2023-04-11,7817150000
2023-04-12,7735134000
2023-04-13,7783831000
2023-04-14,7735134000
2023-04-17,7858158000
2023-04-18,7860721000
2023-04-19,7901729000
2023-04-20,7963241000
2023-04-21,7891477000
2023-04-24,7909418000
2023-04-25,7565976000
2023-04-26,7455767000
2023-04-27,7522405000
2023-04-28,7671059000
2023-05-01,7722319000
2023-05-02,7514716000
2023-05-03,7407070000
2023-05-04,7263542000
2023-05-05,7291735000
2023-05-08,7222534000
2023-05-09,7094384000
2023-05-10,7148207000
2023-05-11,7079006000
2023-05-12,7076443000
2023-05-15,7140518000
2023-05-16,6889344000
2023-05-17,7032872000
2023-05-18,7071317000
2023-05-19,7120014000
2023-05-22,7181526000
2023-05-23,7222534000
2023-05-24,7161022000
2023-05-25,7117451000
2023-05-26,7296861000
2023-05-30,7332743000
2023-05-31,7178963000
2023-06-01,7053376000
2023-06-02,7396818000
2023-06-05,7330180000
2023-06-06,7499338000
2023-06-07,7786394000
2023-06-08,7637740000
2023-06-09,7589043000
2023-06-12,7496775000
2023-06-13,7609547000
2023-06-14,7491649000
2023-06-15,7476271000
2023-06-16,7555724000
2023-06-20,7327617000
2023-06-21,7219971000
2023-06-22,7079006000
2023-06-23,6979049000
2023-06-26,7281483000
2023-06-27,7355810000
2023-06-28,7235349000
2023-06-29,7350684000
2023-06-30,7453547970
2023-07-03,7515083970
2023-07-05,7281759971
2023-07-06,7294579971
2023-07-07,7435599971
2023-07-10,7376627971
2023-07-11,7576619970
2023-07-12,7620207970
2023-07-13,7656103970
2023-07-14,7622771970
2023-07-17,7540723970
2023-07-18,7630463970
2023-07-19,7748407969
2023-07-20,7781739969
2023-07-21,7784303969
2023-07-24,7886863969
2023-07-25,8220183967
2023-07-26,8276591967
2023-07-27,8330435967
2023-07-28,8461199967
2023-07-31,8535555966
2023-08-01,8402227967
2023-08-02,8343255967
2023-08-03,8858619965
2023-08-04,8689395966
2023-08-07,8825287965
2023-08-08,8920155965
2023-08-09,8774007965
2023-08-10,8722727965
2023-08-11,8676575966
2023-08-14,8576579966
2023-08-15,8404791967
2023-08-16,8307359967
2023-08-17,8322743967
2023-08-18,8233003967
2023-08-21,8081727968
2023-08-22,8115059968
2023-08-23,8222747967
2023-08-24,8117623968
2023-08-25,8145827968
2023-08-28,8284283967
2023-08-29,8399663967
2023-08-30,8330435967
2023-08-31,8386843967
2023-09-01,8422739967
2023-09-05,8217619967
2023-09-06,8174031968
2023-09-07,8520171966
2023-09-08,8863747965
2023-09-11,8732983965
2023-09-12,8973999965
2023-09-13,9171427964
2023-09-14,9440647963
2023-09-15,9366291963
2023-09-18,9368855963
2023-09-19,9458595963
2023-09-20,9109891964
2023-09-21,9012459964
2023-09-22,9035535964
2023-09-25,9215015964
2023-09-26,9140659964
2023-09-27,9166299964
2023-09-28,9279115963
2023-09-29,9179119964
2023-10-02,9151770000
2023-10-03,9144060000
2023-10-04,9357370000
2023-10-05,9218590000
2023-10-06,9267420000
2023-10-09,9357370000
2023-10-10,9503860000
2023-10-11,9580960000
2023-10-12,9455030000
2023-10-13,9493580000
2023-10-16,9516710000
2023-10-17,9547550000
2023-10-18,9544980000
2023-10-19,9082380000
2023-10-20,8820240000
2023-10-23,8678890000
2023-10-24,8923040000
2023-10-25,8899910000
2023-10-26,9056680000
2023-10-27,9046400000
2023-10-30,9105510000
2023-10-31,9234010000
2023-11-01,9300830000
2023-11-02,9496150000
2023-11-03,9727450000
2023-11-06,9722310000
2023-11-07,9637500000
2023-11-08,9619510000
2023-11-09,9868800000
2023-11-10,9825110000
2023-11-13,9642640000
2023-11-14,9886790000
2023-11-15,9945900000
2023-11-16,9660630000
2023-11-17,9742870000
2023-11-20,9429330000
2023-11-21,9334240000
2023-11-22,9485870000
2023-11-24,9686330000
2023-11-27,9742870000
2023-11-28,9871370000
2023-11-29,10305700000
2023-11-30,10580690000
2023-12-01,10724610000
2023-12-04,10678350000
2023-12-05,10395650000
2023-12-06,10472750000
2023-12-07,10529290000
2023-12-08,10578120000
2023-12-11,10624380000
2023-12-12,10465040000
2023-12-13,10729750000
2023-12-14,11089550000
2023-12-15,10932780000
2023-12-18,11002170000
2023-12-19,11122960000
2023-12-20,11030440000
2023-12-21,10770870000
2023-12-22,10729750000
2023-12-26,10827410000
2023-12-27,10986750000
2023-12-28,10824840000
2023-12-29,10670640000
2024-01-02,10779240000
2024-01-03,10735380000
2024-01-04,10877280000
2024-01-05,10812780000
2024-01-08,10993380000
2024-01-09,10882440000
2024-01-10,10799880000
2024-01-11,10717320000
2024-01-12,10756020000
2024-01-16,10639920000
2024-01-17,10446420000
2024-01-18,10446420000
2024-01-19,10317420000
2024-01-22,10309680000
2024-01-23,10430940000
2024-01-24,10526400000
2024-01-25,10946940000
2024-01-26,10936620000
2024-01-29,10786980000
2024-01-30,10678620000
2024-01-31,10387080000
2024-02-01,10121340000
2024-02-02,10018140000
2024-02-05,9974280000
2024-02-06,9899460000
2024-02-07,10299360000
2024-02-08,11047560000
2024-02-09,10965000000
2024-02-12,11006280000
2024-02-13,10910820000
2024-02-14,10995960000
2024-02-15,11173980000
2024-02-16,11277180000
2024-02-20,11295240000
2024-02-21,11287500000
2024-02-22,11336520000
2024-02-23,11328780000
2024-02-26,11279760000
2024-02-27,11524860000
2024-02-28,11617740000
2024-02-29,11684820000
2024-03-01,11615160000
2024-03-04,11602260000
2024-03-05,11630640000
2024-03-06,11413920000
2024-03-07,11695140000
2024-03-08,11754480000
2024-03-11,11955720000
2024-03-12,12102780000
2024-03-13,12100200000
2024-03-14,12365940000
2024-03-15,12538800000
2024-03-18,12484620000
2024-03-19,12654900000
2024-03-20,12755520000
2024-03-21,12598140000
2024-03-22,12440760000
2024-03-25,12562020000
2024-03-26,12729720000
2024-03-27,12693600000
2024-03-28,12758100000
2024-04-01,12729720000
2024-04-02,12711660000
2024-04-03,12616200000
2024-04-04,12600720000
2024-04-05,12616200000
2024-04-08,12706500000
2024-04-09,12680700000
2024-04-10,12667800000
2024-04-11,12678120000
2024-04-12,12381420000
2024-04-15,12255000000
2024-04-16,12180180000
2024-04-17,12185340000
2024-04-18,12273060000
2024-04-19,12381420000
2024-04-22,12402060000
2024-04-23,12151800000
2024-04-24,12249840000
2024-04-25,12076980000
2024-04-26,12190500000
2024-04-29,12523320000
2024-04-30,12373680000
2024-05-01,12358200000
2024-05-02,13186380000
2024-05-03,13199280000
2024-05-06,13261200000
2024-05-07,13317960000
2024-05-08,13366980000
2024-05-09,13338600000
2024-05-10,13323120000
2024-05-13,13183800000
2024-05-14,13328280000
2024-05-15,13643040000
2024-05-16,13506300000
2024-05-17,13658520000
2024-05-20,13542420000
2024-05-21,13604340000
2024-05-22,13661100000
2024-05-23,13679160000
2024-05-24,13965540000
2024-05-28,13756560000
2024-05-29,13784940000
2024-05-30,13993920000
2024-05-31,13839120000
2024-06-03,14122920000
2024-06-04,13934580000
2024-06-05,13828800000
2024-06-06,13477920000
2024-06-07,13379880000
2024-06-10,13029000000
2024-06-11,12936120000
2024-06-12,12737460000
2024-06-13,13013520000
2024-06-14,12812280000
2024-06-17,12897420000
2024-06-18,12822600000
2024-06-20,13465020000
2024-06-21,13083180000
2024-06-24,13181220000
2024-06-25,12954180000
2024-06-26,12822600000
2024-06-27,12832920000
2024-06-28,12967080000
2024-07-01,12789060000
2024-07-02,12587820000
2024-07-03,12835500000
2024-07-05,13289580000
