,WTW
2018-01-15,20430130000
2018-01-16,16625000000
2018-01-17,16891000000
2018-01-18,16359000000
2018-01-19,16625000000
2018-01-22,20467370000
2018-01-23,20561800000
2018-01-24,20996710000
2018-01-25,21149660000
2018-01-26,21302610000
2018-01-29,21804020000
2018-01-30,21507430000
2018-01-31,21325220000
2018-02-01,21325220000
2018-02-02,21801360000
2018-02-05,21500780000
2018-02-06,20947500000
2018-02-07,21067200000
2018-02-08,20931540000
2018-02-09,20263880000
2018-02-12,20234620000
2018-02-13,20501950000
2018-02-14,20656230000
2018-02-15,21180250000
2018-02-16,21229460000
2018-02-19,21177590000
2018-02-20,21177590000
2018-02-21,21233450000
2018-02-22,20956810000
2018-02-23,20818490000
2018-02-26,21274680000
2018-02-27,21440930000
2018-02-28,21414330000
2018-03-01,21000700000
2018-03-02,20613670000
2018-03-05,20604360000
2018-03-06,20870360000
2018-03-07,20938190000
2018-03-08,21127050000
2018-03-09,21222810000
2018-03-12,21830620000
2018-03-13,21673680000
2018-03-14,21597870000
2018-03-15,21483490000
2018-03-16,21583240000
2018-03-19,21652400000
2018-03-20,21170940000
2018-03-21,21218820000
2018-03-22,21033950000
2018-03-23,20569780000
2018-03-26,20150830000
2018-03-27,20500620000
2018-03-28,20133540000
2018-03-29,20121570000
2018-04-03,19666722015
2018-04-04,19565081798
2018-04-05,19661442003
2018-04-06,19602041877
2018-04-09,19291841214
2018-04-10,19272041172
2018-04-11,19406681459
2018-04-12,19408001462
2018-04-13,19521521704
2018-04-16,19810602322
2018-04-17,20079882897
2018-04-18,20188123129
2018-04-19,20151163050
2018-04-20,20155123058
2018-04-23,19986162697
2018-04-24,19939962598
2018-04-25,19751202195
2018-04-26,19714242116
2018-04-27,19793442285
2018-04-30,19899042511
2018-05-01,19603361879
2018-05-02,19608641891
2018-05-03,19349921338
2018-05-04,19464761583
2018-05-08,19974282672
2018-05-09,20240923241
2018-05-10,20091762923
2018-05-11,20541883884
2018-05-14,20508883814
2018-05-15,20383483546
2018-05-16,20321443413
2018-05-17,20227723213
2018-05-18,20346523467
2018-05-21,20368963515
2018-05-22,20541883884
2018-06-01,19951842624
2018-06-04,20027082785
2018-06-06,20339923453
2018-06-07,20485123763
2018-06-08,20778164389
2018-07-12,20739840000
2018-07-25,21348360000
2018-09-05,19555800000
2018-09-14,19348560000
2018-09-24,19599360000
2018-10-08,18506731845
2018-10-12,18582280159
2018-11-12,20770576154
2018-11-14,20865662825
2018-11-23,20448844540
2018-11-30,20788811954
2018-12-03,20769273597
2018-12-05,20989405753
2018-12-24,19156707857
2018-12-31,19633443771
2019-01-02,19390800000
2019-01-03,19234800000
2019-01-04,19396000000
2019-01-16,20326800000
2019-01-21,20404800000
2019-02-01,21190000000
2019-02-25,22241700000
2019-02-27,22149400000
2019-03-18,22623900000
2019-03-20,22477000000
2019-03-25,22661600000
2019-03-29,22791600000
2019-04-02,22981400000
2019-04-04,22981400000
2019-04-09,23064600000
2019-04-25,23173800000
2019-05-02,22822800000
2019-05-09,22816300000
2019-05-13,22590100000
2019-05-16,22835800000
2019-05-30,22934600000
2019-06-06,23770500000
2019-06-07,23916100000
2019-06-12,24480300000
2019-06-21,24927500000
2019-06-24,24937900000
2019-06-25,24966500000
2019-07-01,24900200000
2019-07-02,25212200000
2019-07-15,25530700000
2019-07-18,25425400000
2019-07-19,25701000000
2019-07-29,25894700000
2019-08-01,25467000000
2019-08-02,25485200000
2019-08-06,25485200000
2019-08-08,25135500000
2019-08-09,25768600000
2019-08-16,24976900000
2019-08-28,24863800000
2019-09-02,25415000000
2019-09-09,25721800000
2019-09-16,25311000000
2019-09-18,25823200000
2019-09-23,25528100000
2019-09-25,25649000000
2019-09-26,25584000000
2019-09-27,25716600000
2019-10-01,25086100000
2019-10-03,23947300000
2019-10-07,24349000000
2019-10-14,24430900000
2019-10-15,24393200000
2019-10-16,24507600000
2019-10-22,24568700000
2019-11-13,24338600000
2019-11-19,24619400000
2019-11-21,24719500000
2019-11-25,24625900000
2019-11-26,25053600000
2019-11-29,25467000000
2019-12-04,25095200000
2019-12-05,25119900000
2019-12-06,25192700000
2019-12-13,25794600000
2019-12-20,26611000000
2019-12-23,26733200000
2019-12-24,26205400000
2020-01-06,26326300000
2020-01-07,26591500000
2020-01-13,26650000000
2020-01-15,26520000000
2020-01-17,26743600000
2020-01-20,26648700000
2020-01-23,26487500000
2020-01-24,27054300000
2020-01-27,27171300000
2020-01-28,26965900000
2020-01-29,27690000000
2020-01-31,27917500000
2020-02-04,28242500000
2020-02-05,28242500000
2020-02-06,28607800000
2020-02-07,26865800000
2020-02-18,27777100000
2020-02-21,27105000000
2020-02-26,26343200000
2020-03-02,24602500000
2020-03-06,25634700000
2020-03-09,25892100000
2020-03-20,19405100000
2020-03-24,20605000000
2020-04-03,20021300000
2020-04-07,23405200000
2020-05-07,24199500000
2020-05-12,26000000000
2020-05-15,26215800000
2020-05-18,27133600000
2020-05-22,26020800000
2020-06-02,26319800000
2020-06-04,26635700000
2020-06-10,26131300000
2020-06-16,24616800000
2020-06-18,25655500000
2020-06-19,25495600000
2020-06-23,25177100000
2020-07-31,27067300000
2020-08-17,26442000000
2020-08-19,26429000000
2020-08-20,26429000000
2020-09-21,26690300000
2020-10-01,27163500000
2020-10-06,27318200000
2020-10-23,27201200000
2020-10-30,24232000000
2020-11-09,25234300000
2020-11-12,26383500000
2020-11-20,26448500000
2020-11-27,27241500000
2020-12-07,27883700000
2020-12-11,26984100000
2020-12-21,26635700000
2020-12-23,27255800000
2021-01-06,26386100000
2021-01-08,26397800000
2021-01-11,26473200000
2021-01-14,26553800000
2021-01-21,27354600000
2021-02-03,27450800000
2021-02-09,29516500000
2021-02-10,29749200000
2021-02-12,29819400000
2021-02-16,29708900000
2021-02-25,29565900000
2021-03-02,29473600000
2021-03-04,28848300000
2021-03-08,29811600000
2021-03-11,29149900000
2021-03-16,28549300000
2021-03-19,28467400000
2021-03-22,28720900000
2021-03-31,29985800000
2021-04-07,30786600000
2021-04-14,31415800000
2021-04-20,31015400000
2021-04-21,30839900000
2021-04-22,30394000000
2021-04-27,30694300000
2021-04-28,31743400000
2021-04-29,31853900000
2021-05-06,34424000000
2021-05-10,35145500000
2021-05-11,34652800000
2021-05-12,34499400000
2021-05-17,34546200000
2021-05-18,34832200000
2021-05-19,33724600000
2021-05-20,34580000000
2021-05-26,33151300000
2021-05-27,33880600000
2021-06-01,33965099999
2021-06-03,33688200000
2021-06-07,33490600000
2021-06-09,32938100000
2021-06-10,32991400000
2021-06-11,33537400000
2021-06-15,33321600000
2021-06-17,30212000000
2021-06-18,29820700000
2021-06-21,29276000000
2021-06-22,30148300000
2021-06-25,30314700000
2021-06-28,30378400000
2021-07-01,29768040000
2021-07-02,30069900000
2021-07-07,29663550000
2021-07-08,29388780000
2021-07-12,28969530000
2021-07-14,28763130000
2021-07-15,28832790000
2021-07-19,28066530000
2021-07-20,28459980000
2021-07-21,29534550000
2021-07-26,27239640000
2021-07-27,26252790000
2021-07-28,26795880000
2021-07-29,26229570000
2021-08-03,27399600000
2021-08-04,27477000000
2021-08-10,27953010000
2021-08-11,28590270000
2021-08-12,28644450000
2021-08-13,28487070000
2021-08-17,27778860000
2021-08-20,28020090000
2021-08-31,28529640000
2021-09-01,28879230000
2021-09-07,29294610000
2021-09-09,30315000000
2021-09-10,30692970000
2021-09-16,30315000000
2021-09-17,29979600000
2021-09-20,29154000000
2021-09-23,30176970000
2021-09-27,30164070000
2021-09-30,30183420000
2021-10-01,29246348781
2021-10-05,30570247236
2021-10-06,30003759377
2021-10-07,30370532004
2021-10-08,30396909488
2021-10-12,30521260481
2021-10-13,30203474609
2021-10-14,31135479024
2021-10-15,30978470194
2021-10-18,30827741717
2021-10-20,30768706397
2021-10-21,30437103748
2021-10-22,31139247236
2021-10-25,31186977920
2021-10-27,30665708604
2021-10-28,30846582777
2021-11-08,29158423836
2021-11-09,29343066221
2021-11-10,29560366441
2021-11-11,28826821188
2021-11-12,28949916110
2021-11-15,28938611474
2021-11-16,28939867545
2021-11-18,29034072843
2021-11-22,29674668870
2021-11-23,29310408384
2021-11-24,29642011033
2021-11-26,28804211916
2021-11-29,29032816772
2021-12-01,28663532004
2021-12-13,29399589399
2021-12-14,28977549664
2021-12-20,29251373064
2021-12-21,29760081673
2021-12-22,29511379686
2021-12-30,29850518759
2021-12-31,29788971298
2022-01-04,27751240000
2022-01-07,27429100000
2022-01-11,27473940000
2022-01-14,26548820000
2022-01-24,26473300000
2022-01-25,27047960000
2022-01-31,27268620000
2022-02-01,27607280000
2022-02-02,27912900000
2022-02-08,26748240000
2022-02-09,27033800000
2022-02-11,26220780000
2022-03-02,25833740000
2022-03-03,26754140000
2022-03-08,25629600000
2022-03-10,26579500000
2022-03-15,26708120000
2022-03-21,27848000000
2022-03-24,27830300000
2022-03-25,27889300000
2022-03-28,28258640000
2022-04-01,26321120000
2022-04-04,26452160000
2022-04-11,26800480000
2022-04-13,25867520000
2022-04-20,26629120000
2022-04-21,27284320000
2022-04-22,27056960000
2022-04-25,26358080000
2022-05-03,24119200000
2022-05-10,23458400000
2022-05-13,22839040000
2022-05-20,22839040000
2022-05-27,23537920000
2022-05-31,23684640000
2022-06-13,21736960000
2022-06-14,21876960000
2022-06-17,21876960000
2022-06-24,21876960000
2022-07-08,22147400000
2022-07-19,21422500000
2022-07-20,22102300000
2022-07-22,22374000000
2022-07-27,22138600000
2022-07-29,22587400000
2022-08-03,22842600000
2022-08-08,23071400000
2022-08-11,23071400000
2022-08-19,23071400000
2022-08-23,23257300000
2022-08-31,22751300000
2022-09-07,22855800000
2022-09-08,23161600000
2022-09-09,23479500000
2022-09-14,22770000000
2022-09-16,22528000000
2022-09-20,22727100000
2022-09-21,23405800000
2022-09-22,22348700000
2022-09-23,22348700000
2022-09-26,22000000000
2022-09-27,22387200000
2022-09-29,22490600000
2022-10-03,22242600000
2022-10-04,22857120000
2022-10-05,22939200000
2022-10-06,22867920000
2022-10-07,22746960000
2022-10-10,22255560000
2022-10-11,22255560000
2022-10-12,21824640000
2022-10-13,21790080000
2022-10-14,22437000000
2022-10-18,22740480000
2022-10-19,22701600000
2022-10-20,22378680000
2022-10-21,22459680000
2022-10-24,22980240000
2022-10-26,23016960000
2022-10-27,23283720000
2022-10-28,23545080000
2022-10-31,23545080000
2022-11-01,23566680000
2022-11-02,24176880000
2022-11-03,23774040000
2022-11-04,23774040000
2022-11-07,23774040000
2022-11-08,24525720000
2022-11-09,24525720000
2022-11-10,24902640000
2022-11-14,25389720000
2022-11-15,25407000000
2022-11-16,25328160000
2022-11-17,24863760000
2022-11-18,25275240000
2022-11-22,25689960000
2022-11-25,25588440000
2022-11-28,26269920000
2022-11-29,26269920000
2022-12-01,26688960000
2022-12-08,26561520000
2022-12-13,26560440000
2022-12-15,26194320000
2022-12-16,26035560000
2022-12-19,25980480000
2022-12-20,25980480000
2022-12-21,25980480000
2022-12-23,25980480000
2022-12-29,26468640000
2023-01-03,26086600000
2023-01-05,26374430000
2023-01-06,26374430000
2023-01-09,27446570000
2023-01-10,27079560000
2023-01-11,27214380000
2023-01-12,27451920000
2023-01-13,27214380000
2023-01-17,27081700000
2023-01-18,27138410000
2023-01-19,26788520000
2023-01-20,26990750000
2023-01-23,27144830000
2023-01-24,27079560000
2023-01-25,26859140000
2023-01-30,26859140000
2023-01-31,26919060000
2023-02-01,26904080000
2023-02-02,27187630000
2023-02-03,27038900000
2023-02-06,26897660000
2023-02-07,26966140000
2023-02-08,27510770000
2023-02-09,26134750000
2023-02-10,25851200000
2023-02-13,26422580000
2023-02-14,26066270000
2023-02-15,25829800000
2023-02-17,25938940000
2023-02-21,25422130000
2023-02-22,25468140000
2023-02-23,25300150000
2023-02-24,25197430000
2023-02-28,25250930000
2023-03-01,24948120000
2023-03-02,25044420000
2023-03-03,25568720000
2023-03-06,25796630000
2023-03-07,25373980000
2023-03-08,25570860000
2023-03-09,25437110000
2023-03-10,24842190000
2023-03-13,24534030000
2023-03-14,24512630000
2023-03-15,23482220000
2023-03-16,24057880000
2023-03-17,24045040000
2023-03-21,24752310000
2023-03-22,24493370000
2023-03-23,24393860000
2023-03-24,24072860000
2023-03-27,24178790000
2023-03-28,24312540000
2023-03-29,24741610000
2023-03-31,24741610000
2023-04-03,24741610000
2023-04-04,25006970000
2023-04-05,25034790000
2023-04-06,25239160000
2023-04-11,24172370000
2023-04-12,25445670000
2023-04-13,25338670000
2023-04-19,25521640000
2023-04-20,25677860000
2023-04-21,25750620000
2023-04-27,24103890000
2023-05-02,24428100000
2023-05-03,24192700000
2023-05-04,23807500000
2023-05-11,24403490000
2023-05-12,24432380000
2023-05-15,24432380000
2023-05-18,23987260000
2023-05-19,23987260000
2023-05-22,23987260000
2023-05-23,23869560000
2023-05-24,23688730000
2023-05-25,23514320000
2023-05-26,23675890000
2023-05-30,23812850000
2023-05-31,23260730000
2023-06-01,23569960000
2023-06-02,23920920000
2023-06-05,23888820000
2023-06-06,23944460000
2023-06-07,23956230000
2023-06-08,23968000000
2023-06-09,24023640000
2023-06-12,23921990000
2023-06-13,24130640000
2023-06-14,24410980000
2023-06-15,24759800000
2023-06-16,25139650000
2023-06-19,25233810000
2023-06-20,24949190000
2023-06-21,24948120000
2023-06-22,24904250000
2023-06-23,25138580000
2023-06-26,24910670000
2023-06-27,24958820000
2023-06-28,24905320000
2023-06-29,24925650000
2023-06-30,25180310000
2023-07-03,24515400000
2023-07-05,24515400000
2023-07-06,24092250000
2023-07-07,24336900000
2023-07-10,24571050000
2023-07-11,24554250000
2023-07-12,24475500000
2023-07-13,24322200000
2023-07-17,24249750000
2023-07-18,24072300000
2023-07-19,23979900000
2023-07-20,24234000000
2023-07-21,24594150000
2023-07-24,24446100000
2023-07-26,24368400000
2023-07-27,22331400000
2023-07-28,21688800000
2023-07-31,22305150000
2023-08-01,22305150000
2023-08-02,22411200000
2023-08-04,22440600000
2023-08-07,22352400000
2023-08-08,21581700000
2023-08-10,21158550000
2023-08-11,21259350000
2023-08-14,21465150000
2023-08-17,21465150000
2023-08-18,21465150000
2023-08-23,21322350000
2023-08-24,21386400000
2023-08-25,21588000000
2023-08-29,21676200000
2023-08-31,21676200000
2023-09-01,21676200000
2023-09-05,21613200000
2023-09-08,21371700000
2023-09-12,21446250000
2023-09-13,21210000000
2023-09-14,21456750000
2023-09-15,21604800000
2023-09-18,21578550000
2023-09-19,21925050000
2023-09-20,22685250000
2023-09-21,22396500000
2023-09-22,22294650000
2023-09-25,22460550000
2023-09-26,22387050000
2023-09-27,22390200000
2023-09-29,22305150000
2023-10-02,21439450000
2023-10-04,21417820000
2023-10-05,21548630000
2023-10-06,21544510000
2023-10-09,21412670000
2023-10-10,21480650000
2023-10-11,21572320000
2023-10-12,21706220000
2023-10-13,21666050000
2023-10-16,22070840000
2023-10-17,22279930000
2023-10-18,21985350000
2023-10-19,21686650000
2023-10-20,21403400000
2023-10-23,21039810000
2023-10-24,21221090000
2023-10-25,21496100000
2023-10-26,23879520000
2023-10-27,23665280000
2023-10-30,24014450000
2023-10-31,24363620000
2023-11-01,24193670000
2023-11-02,24147320000
2023-11-03,24226630000
2023-11-06,24235900000
2023-11-07,24403790000
2023-11-08,24339930000
2023-11-09,24497520000
2023-11-10,24533570000
2023-11-13,25006340000
2023-11-14,24926000000
2023-11-15,24856990000
2023-11-16,25122730000
2023-11-17,24910550000
2023-11-20,24875530000
2023-11-21,24968230000
2023-11-22,25021790000
2023-11-24,25215430000
2023-11-27,25121700000
2023-11-28,25096980000
2023-11-29,24769440000
2023-11-30,25024880000
2023-12-01,25395680000
2023-12-04,25188650000
2023-12-05,25101100000
2023-12-06,24851840000
2023-12-07,24920850000
2023-12-08,24995010000
2023-12-11,25183500000
2023-12-12,25333880000
2023-12-13,25513100000
2023-12-14,24567560000
2023-12-15,24228690000
2023-12-18,24586100000
2023-12-19,24558290000
2023-12-20,24657170000
2023-12-21,24403790000
2023-12-22,24614940000
2023-12-26,24684980000
2023-12-27,24456320000
2023-12-28,24674680000
2023-12-29,24696310000
2024-01-02,24915700000
2024-01-03,24983680000
2024-01-04,24819910000
2024-01-05,24511940000
2024-01-09,24703520000
2024-01-10,25061960000
2024-01-11,25286500000
2024-01-12,25530610000
2024-01-16,25399800000
2024-01-17,25441000000
2024-01-18,25428640000
2024-01-19,25661420000
2024-01-22,25729400000
2024-01-23,25765450000
2024-01-24,25807680000
2024-01-25,25600650000
2024-01-26,25670690000
2024-01-29,25458510000
2024-01-30,25499710000
2024-01-31,25458510000
2024-02-01,25233970000
2024-02-02,25590350000
2024-02-05,25946730000
2024-02-06,27246589999
2024-02-07,27933600000
2024-02-08,27653440000
2024-02-09,27940810000
2024-02-12,28045870000
2024-02-13,27701850000
2024-02-14,28139600000
2024-02-15,28447570000
2024-02-16,28551600000
2024-02-20,28451690000
2024-02-21,28372379999
2024-02-22,28352810000
2024-02-23,28678290000
2024-02-26,28460960000
2024-02-27,28329120000
2024-02-28,28307490000
2024-02-29,28060290000
2024-03-01,27928449999
2024-03-04,27817210000
2024-03-05,28028360000
2024-03-06,28046900000
2024-03-07,28252900000
2024-03-08,28286890000
2024-03-11,28054110000
2024-03-12,28081920000
2024-03-13,28175650000
2024-03-14,28304400000
2024-03-15,28063379999
2024-03-18,28137540000
2024-03-19,28295129999
2024-03-20,28237449999
2024-03-21,28164320000
2024-03-22,28130330000
2024-03-25,28227150000
2024-03-26,28206550000
2024-03-27,28234360000
2024-03-28,28398129999
2024-04-02,27938750000
2024-04-03,27849140000
2024-04-04,27867680000
2024-04-05,27748199999
2024-04-08,27694640000
2024-04-09,27298089999
2024-04-10,27278519999
2024-04-11,26928320000
2024-04-12,26707900000
2024-04-15,26816050000
2024-04-16,26638890000
2024-04-17,26662580000
2024-04-18,27095180000
2024-04-19,27208480000
2024-04-22,27324870000
2024-04-23,27316629999
2024-04-24,27159040000
2024-04-25,26178480000
2024-04-26,25815920000
2024-04-29,25968360000
2024-04-30,25917890000
2024-05-01,26233070000
2024-05-02,26037370000
2024-05-03,25805620000
2024-05-06,26095050000
2024-05-07,26191870000
2024-05-08,26268090000
2024-05-09,26246460000
2024-05-10,26336070000
2024-05-13,26287660000
2024-05-14,25976600000
2024-05-15,26329890000
2024-05-16,26439070000
2024-05-17,26484390000
2024-05-20,26275300000
2024-05-21,26175390000
2024-05-22,26486449999
2024-05-23,26063120000
2024-05-24,26128010000
2024-05-28,25804590000
2024-05-29,25820040000
2024-05-30,25947760000
2024-05-31,26171270000
2024-06-03,26185690000
2024-06-04,26347400000
2024-06-05,26206290000
2024-06-06,26174360000
2024-06-07,26398900000
2024-06-10,26240280000
2024-06-11,26332980000
2024-06-12,26410230000
2024-06-13,26122860000
2024-06-14,26378300000
2024-06-17,26295900000
2024-06-18,26448339999
2024-06-20,26588420000
2024-06-21,26553400000
2024-06-24,27408300000
2024-06-25,27101360000
2024-06-26,26826350000
2024-06-27,26935530000
2024-06-28,27081790000
2024-07-01,26845920000
2024-07-02,26878879999
2024-07-03,26927290000
2024-07-05,26896390000
2024-07-08,26767640000
2024-07-09,26544129999
2024-07-10,26375210000
2024-07-11,26811930000
2024-07-12,27274400000
2024-07-15,27232170000
2024-07-16,27352680000
2024-07-17,27559710000
2024-07-18,27594730000
2024-07-19,27244530000
2024-07-22,27359890000
2024-07-23,27355769999
2024-07-24,27364010000
2024-07-25,28376500000
2024-07-26,29024370000
2024-07-29,28950210000
2024-07-30,29159300000
2024-07-31,28979050000
2024-08-01,29297320000
2024-08-02,29347790000
2024-08-05,28861629999
2024-08-06,28561900000
2024-08-07,28747300000
2024-08-08,28454780000
2024-08-09,28524820000
