,Log-Normal kappa=1
2006-02-01,0.007955209096692072
2006-03-01,0.017799595280154828
2006-04-03,0.008937630764185463
2006-05-01,0.0732775899476821
2006-06-01,0.011293795748614676
2006-07-03,0.011221224603995567
2006-08-01,0.020404689454252202
2006-09-01,0.014386080789149311
2006-10-02,0.006199305054062319
2006-11-01,0.010143092720008497
2006-12-01,0.07693117887650514
2007-01-03,0.010646672261787424
2007-02-01,0.07743465516837308
2007-03-01,0.08302471307316442
2007-04-02,0.0799169514928679
2007-05-01,0.0822276330111767
2007-06-01,0.07629722288884822
2007-07-02,0.09935076463826227
2007-08-01,0.08381412057893654
2007-09-04,0.10505559548936218
2007-10-01,0.01042822058113771
2007-11-01,0.02938060323276509
2007-12-03,0.07915592391924904
2008-01-02,0.14351189334656078
2008-02-01,0.16947271710202355
2008-03-03,0.08131299942858017
2008-04-01,0.07440957929535269
2008-05-01,0.009237222254793738
2008-06-02,0.17733215168206407
2008-07-01,0.01773885790777461
2008-08-01,0.19206473893887016
2008-09-02,0.09475768862190964
2008-10-01,0.10349756135953607
2008-11-03,0.12905562408397472
2008-12-01,0.0687566689967994
2009-01-02,0.13264987209587675
2009-02-02,0.128987641609962
2009-03-02,0.08556529454764261
2009-04-01,0.07201808374805921
2009-05-01,0.07996750976867996
2009-06-01,0.06534005107789713
2009-07-01,0.06748226983001099
2009-08-03,0.06868934778936102
2009-09-01,0.0852334161143545
2009-10-01,0.009424790248042634
2009-11-02,0.08363713824218413
2009-12-01,0.014096831086371157
2010-01-04,0.009273155097880612
2010-02-01,0.0757388478032855
2010-03-01,0.0802994862824139
2010-04-01,0.09111069682972645
2010-05-03,0.014809861110114321
2010-06-01,0.08305495731895596
2010-07-01,0.02222957318497323
2010-08-02,0.08476239762373289
2010-09-01,0.01743636464403115
2010-10-01,0.01701088092632036
2010-11-01,0.07990382766384123
2010-12-01,0.0734306958770132
2011-01-03,0.08166418988878292
2011-02-01,0.08385793200928293
2011-03-01,0.01842230491532134
2011-04-01,0.08081427081623338
2011-05-02,0.09063574508110443
2011-06-01,0.06907567118422737
2011-07-01,0.020179958845785433
2011-08-01,0.08015398248170674
2011-09-01,0.08162979955393806
2011-10-03,0.021797360830139986
2011-11-01,0.08128181253293312
2011-12-01,0.016896276299633063
2012-01-03,0.06846305504084223
2012-02-01,0.08161180223693261
2012-03-01,0.020384870901864496
2012-04-02,0.016105340421555873
2012-05-01,0.02868170462303867
2012-06-01,0.08196135805664126
2012-07-02,0.07110369011503206
2012-08-01,0.014030868254034753
2012-09-04,0.08586000383238573
2012-10-01,0.016676309088446955
2012-11-01,0.007181289703762039
2012-12-03,0.0122702274334646
2013-01-02,0.029854368507436075
2013-02-01,0.07672422121718965
2013-03-01,0.09998731018228858
2013-04-01,0.01327412082638356
2013-05-01,0.02013420372732544
2013-06-03,0.03136037852071542
2013-07-01,0.02108736830852826
2013-08-01,0.07794436004943973
2013-09-03,0.05434263988990475
2013-10-01,0.02825821213754719
2013-11-01,0.047038347076643026
2013-12-02,0.03887962353074087
2014-01-02,0.01923444917207475
2014-02-03,0.033665332350891884
2014-03-03,0.011551147304116972
2014-04-01,0.030351459925479655
2014-05-01,0.019445816289308485
2014-06-02,0.014070379399439545
2014-07-01,0.018437481103997466
2014-08-01,0.013397486607708332
2014-09-02,0.011005245189767691
2014-10-01,0.031244347168542103
2014-11-03,0.027683614520168594
2014-12-01,0.011036850049444241
2015-01-02,0.02277874760277602
2015-02-02,0.03928962793654005
2015-03-02,0.074269531058657
2015-04-01,0.03846091609554617
2015-05-01,0.08988842261943732
2015-06-01,0.06694667171448163
2015-07-01,0.07729467253246851
2015-08-03,0.08144366872440817
2015-09-01,0.10966189159654106
2015-10-01,0.019710194245637927
2015-11-02,0.08726510700403325
2015-12-01,0.022035054500306406
2016-01-04,0.0707684871110613
2016-02-01,0.03614809523134725
2016-03-01,0.06953668679179013
2016-04-01,0.010154708908551548
2016-05-02,0.07259165956678842
2016-06-01,0.01712306649558679
2016-07-01,0.08722166811703704
2016-08-01,0.10542889280434731
2016-09-01,0.015206034738599689
2016-10-03,0.01817239326764746
2016-11-01,0.024545291706631528
2016-12-01,0.0804675205572064
2017-01-03,0.08000794104414574
2017-02-01,0.07372568122972069
2017-03-01,0.02900698690908516
2017-04-03,0.025175778483616344
2017-05-01,0.034568905905152464
2017-06-01,0.07363873387231373
2017-07-03,0.08102792834482299
2017-08-01,0.06926906783924225
2017-09-01,0.07515695934478739
2017-10-02,0.0776795330585432
2017-11-01,0.09804186585326435
2017-12-01,0.024701736662128857
2018-01-02,0.015764314267949442
2018-02-01,0.045789391398624785
2018-03-01,0.07526072752948865
2018-04-02,0.0985485698940386
2018-05-01,0.016680824482059178
2018-06-01,0.09562179525311948
2018-07-02,0.015481702032544429
2018-08-01,0.03752172937446542
2018-09-04,0.09962103040891242
2018-10-01,0.16053562809781852
2018-11-01,0.05619495197134038
2018-12-03,0.028061809694997834
2019-01-02,0.05359235790133536
2019-02-01,0.01189926282178077
2019-03-01,0.020228929207388464
2019-04-01,0.1366054301216849
2019-05-01,0.02794080363011391
2019-06-03,0.06095763502318997
2019-07-01,0.04372357538008605
2019-08-01,0.03638942072287912
2019-09-03,0.0653419392066801
2019-10-01,0.02457670383462325
2019-11-01,0.019094630797903585
2019-12-02,0.022936110817478338
2020-01-02,0.08477643666486129
2020-02-03,0.057798187062496995
2020-03-02,0.03509045766473763
2020-04-01,0.1639821093537574
2020-05-01,0.04780658721458617
2020-06-01,0.09973998781400582
2020-07-01,0.04671879162505331
2020-08-03,0.10153162666162538
2020-09-01,0.049457514485901535
2020-10-01,0.12183325969255988
2020-11-02,0.10156476089538564
2020-12-01,0.09752704730201447
2021-01-04,0.08708322109704504
2021-02-01,0.07549770858888502
2021-03-01,0.025060656535587943
2021-04-01,0.023126199316372668
2021-05-03,0.029207836409281887
2021-06-01,0.09818059736898402
2021-07-01,0.04543454441251776
2021-08-02,0.025354227050652565
2021-09-01,0.0183715056338376
2021-10-01,0.03521426824945284
2021-11-01,0.06689120220364486
2021-12-01,0.08923023194678827
2022-01-03,0.0859373026758034
2022-02-01,0.04833761629980757
2022-03-01,0.05208763897960985
2022-04-01,0.047340376769925904
2022-05-02,0.0341348911291028
2022-06-01,0.01269183644641125
2022-07-01,0.09178201134839098
2022-08-01,0.05957584077592376
2022-09-01,0.054303298908879055
2022-10-03,0.09551785064616715
2022-11-01,0.008976285211282093
2022-12-01,0.013625509202880814
2023-01-03,0.08263607849185256
2023-02-01,0.10922669393289394
2023-03-01,0.061822586438668344
2023-04-03,0.013846096930125333
2023-05-01,0.011729263341829745
2023-06-01,0.050083486166269696
